Epoch 1/10

  1/500 [..............................] - ETA: 20:07 - loss: 7.0668 - accuracy: 0.0100
  2/500 [..............................] - ETA: 33s - loss: 2019.4346 - accuracy: 0.0075
 43/500 [=>............................] - ETA: 31s - loss: 633.5781 - accuracy: 0.0122
 44/500 [=>............................] - ETA: 31s - loss: 623.4568 - accuracy: 0.0123
 45/500 [=>............................] - ETA: 30s - loss: 613.6947 - accuracy: 0.0123
 46/500 [=>............................] - ETA: 30s - loss: 604.2724 - accuracy: 0.0123
 47/500 [=>............................] - ETA: 30s - loss: 595.1716 - accuracy: 0.0123
 48/500 [=>............................] - ETA: 30s - loss: 586.3753 - accuracy: 0.0124
 49/500 [=>............................] - ETA: 30s - loss: 577.8679 - accuracy: 0.0124
 50/500 [==>...........................] - ETA: 30s - loss: 569.6348 - accuracy: 0.0124
 51/500 [==>...........................] - ETA: 30s - loss: 561.6625 - accuracy: 0.0124
 52/500 [==>...........................] - ETA: 30s - loss: 553.9381 - accuracy: 0.0124
 53/500 [==>...........................] - ETA: 30s - loss: 546.4500 - accuracy: 0.0124
 54/500 [==>...........................] - ETA: 30s - loss: 539.1869 - accuracy: 0.0125
 55/500 [==>...........................] - ETA: 30s - loss: 532.1385 - accuracy: 0.0125
 56/500 [==>...........................] - ETA: 30s - loss: 525.2950 - accuracy: 0.0125
 57/500 [==>...........................] - ETA: 30s - loss: 518.6471 - accuracy: 0.0125
 58/500 [==>...........................] - ETA: 30s - loss: 512.1864 - accuracy: 0.0125
 59/500 [==>...........................] - ETA: 30s - loss: 505.9046 - accuracy: 0.0125
 60/500 [==>...........................] - ETA: 29s - loss: 499.7943 - accuracy: 0.0125
 61/500 [==>...........................] - ETA: 29s - loss: 493.8481 - accuracy: 0.0125
 62/500 [==>...........................] - ETA: 29s - loss: 488.0592 - accuracy: 0.0125
 63/500 [==>...........................] - ETA: 29s - loss: 482.4213 - accuracy: 0.0126
 64/500 [==>...........................] - ETA: 29s - loss: 476.9283 - accuracy: 0.0126
 65/500 [==>...........................] - ETA: 29s - loss: 471.5743 - accuracy: 0.0126
 66/500 [==>...........................] - ETA: 29s - loss: 466.3541 - accuracy: 0.0126
 67/500 [===>..........................] - ETA: 29s - loss: 461.2624 - accuracy: 0.0125
 68/500 [===>..........................] - ETA: 29s - loss: 456.2943 - accuracy: 0.0125
 69/500 [===>..........................] - ETA: 29s - loss: 451.4453 - accuracy: 0.0125
 70/500 [===>..........................] - ETA: 29s - loss: 446.7110 - accuracy: 0.0126
 71/500 [===>..........................] - ETA: 29s - loss: 442.0871 - accuracy: 0.0126
 72/500 [===>..........................] - ETA: 29s - loss: 437.5698 - accuracy: 0.0126
 73/500 [===>..........................] - ETA: 29s - loss: 433.1551 - accuracy: 0.0126
 74/500 [===>..........................] - ETA: 28s - loss: 428.8396 - accuracy: 0.0126
 75/500 [===>..........................] - ETA: 28s - loss: 424.6197 - accuracy: 0.0126
 76/500 [===>..........................] - ETA: 28s - loss: 420.4922 - accuracy: 0.0126
 77/500 [===>..........................] - ETA: 28s - loss: 416.4540 - accuracy: 0.0126
 78/500 [===>..........................] - ETA: 28s - loss: 412.5020 - accuracy: 0.0126
 79/500 [===>..........................] - ETA: 28s - loss: 408.6336 - accuracy: 0.0126
 80/500 [===>..........................] - ETA: 28s - loss: 404.8459 - accuracy: 0.0126
 81/500 [===>..........................] - ETA: 28s - loss: 401.1364 - accuracy: 0.0126
 82/500 [===>..........................] - ETA: 28s - loss: 397.5025 - accuracy: 0.0126
 83/500 [===>..........................] - ETA: 28s - loss: 393.9419 - accuracy: 0.0126
 84/500 [====>.........................] - ETA: 28s - loss: 390.4522 - accuracy: 0.0126
 85/500 [====>.........................] - ETA: 28s - loss: 387.0314 - accuracy: 0.0126
 86/500 [====>.........................] - ETA: 28s - loss: 383.6772 - accuracy: 0.0126
 87/500 [====>.........................] - ETA: 28s - loss: 380.3877 - accuracy: 0.0126
 88/500 [====>.........................] - ETA: 28s - loss: 377.1610 - accuracy: 0.0126
 89/500 [====>.........................] - ETA: 28s - loss: 373.9953 - accuracy: 0.0126
 90/500 [====>.........................] - ETA: 27s - loss: 370.8886 - accuracy: 0.0126
 91/500 [====>.........................] - ETA: 27s - loss: 367.8394 - accuracy: 0.0126
 92/500 [====>.........................] - ETA: 27s - loss: 364.8460 - accuracy: 0.0126
 93/500 [====>.........................] - ETA: 27s - loss: 361.9068 - accuracy: 0.0126
 94/500 [====>.........................] - ETA: 27s - loss: 359.0202 - accuracy: 0.0126
 95/500 [====>.........................] - ETA: 27s - loss: 356.1850 - accuracy: 0.0126
 96/500 [====>.........................] - ETA: 27s - loss: 353.3995 - accuracy: 0.0126
 97/500 [====>.........................] - ETA: 27s - loss: 350.6626 - accuracy: 0.0127
 98/500 [====>.........................] - ETA: 27s - loss: 347.9728 - accuracy: 0.0127
 99/500 [====>.........................] - ETA: 27s - loss: 345.3290 - accuracy: 0.0127
100/500 [=====>........................] - ETA: 27s - loss: 342.7298 - accuracy: 0.0127
101/500 [=====>........................] - ETA: 27s - loss: 340.1742 - accuracy: 0.0127
102/500 [=====>........................] - ETA: 27s - loss: 337.6611 - accuracy: 0.0127
103/500 [=====>........................] - ETA: 27s - loss: 335.1892 - accuracy: 0.0127
104/500 [=====>........................] - ETA: 26s - loss: 332.7577 - accuracy: 0.0127
105/500 [=====>........................] - ETA: 26s - loss: 330.3654 - accuracy: 0.0127
106/500 [=====>........................] - ETA: 26s - loss: 328.0114 - accuracy: 0.0127
107/500 [=====>........................] - ETA: 26s - loss: 325.6951 - accuracy: 0.0127
108/500 [=====>........................] - ETA: 26s - loss: 323.4153 - accuracy: 0.0127
109/500 [=====>........................] - ETA: 26s - loss: 321.1709 - accuracy: 0.0127
110/500 [=====>........................] - ETA: 26s - loss: 318.9612 - accuracy: 0.0127
111/500 [=====>........................] - ETA: 26s - loss: 316.7854 - accuracy: 0.0127
112/500 [=====>........................] - ETA: 26s - loss: 314.6426 - accuracy: 0.0127
113/500 [=====>........................] - ETA: 26s - loss: 312.5321 - accuracy: 0.0127
114/500 [=====>........................] - ETA: 26s - loss: 310.4531 - accuracy: 0.0127
115/500 [=====>........................] - ETA: 26s - loss: 308.4049 - accuracy: 0.0127
116/500 [=====>........................] - ETA: 26s - loss: 306.3868 - accuracy: 0.0128
117/500 [======>.......................] - ETA: 26s - loss: 304.3981 - accuracy: 0.0128
118/500 [======>.......................] - ETA: 25s - loss: 302.4382 - accuracy: 0.0128
119/500 [======>.......................] - ETA: 25s - loss: 300.5063 - accuracy: 0.0128
120/500 [======>.......................] - ETA: 25s - loss: 298.6019 - accuracy: 0.0128
121/500 [======>.......................] - ETA: 25s - loss: 296.7244 - accuracy: 0.0128
122/500 [======>.......................] - ETA: 25s - loss: 294.8732 - accuracy: 0.0128
123/500 [======>.......................] - ETA: 25s - loss: 293.0478 - accuracy: 0.0128
124/500 [======>.......................] - ETA: 25s - loss: 291.2499 - accuracy: 0.0128
125/500 [======>.......................] - ETA: 25s - loss: 289.4766 - accuracy: 0.0128
126/500 [======>.......................] - ETA: 25s - loss: 287.7274 - accuracy: 0.0128
127/500 [======>.......................] - ETA: 25s - loss: 286.0017 - accuracy: 0.0128
128/500 [======>.......................] - ETA: 25s - loss: 284.2991 - accuracy: 0.0128
129/500 [======>.......................] - ETA: 25s - loss: 282.6190 - accuracy: 0.0128
130/500 [======>.......................] - ETA: 25s - loss: 280.9611 - accuracy: 0.0128
131/500 [======>.......................] - ETA: 25s - loss: 279.3248 - accuracy: 0.0129
132/500 [======>.......................] - ETA: 24s - loss: 277.7099 - accuracy: 0.0129
133/500 [======>.......................] - ETA: 24s - loss: 276.1159 - accuracy: 0.0129
134/500 [=======>......................] - ETA: 24s - loss: 274.5421 - accuracy: 0.0129
135/500 [=======>......................] - ETA: 24s - loss: 272.9885 - accuracy: 0.0129
136/500 [=======>......................] - ETA: 24s - loss: 271.4544 - accuracy: 0.0129
137/500 [=======>......................] - ETA: 24s - loss: 269.9395 - accuracy: 0.0129
138/500 [=======>......................] - ETA: 24s - loss: 268.4435 - accuracy: 0.0129
139/500 [=======>......................] - ETA: 24s - loss: 266.9659 - accuracy: 0.0129
140/500 [=======>......................] - ETA: 24s - loss: 265.5065 - accuracy: 0.0129
141/500 [=======>......................] - ETA: 24s - loss: 264.0648 - accuracy: 0.0129
142/500 [=======>......................] - ETA: 24s - loss: 262.6406 - accuracy: 0.0129
143/500 [=======>......................] - ETA: 24s - loss: 261.2335 - accuracy: 0.0129
144/500 [=======>......................] - ETA: 24s - loss: 259.8432 - accuracy: 0.0129
145/500 [=======>......................] - ETA: 24s - loss: 258.4694 - accuracy: 0.0129
146/500 [=======>......................] - ETA: 24s - loss: 257.1118 - accuracy: 0.0129
147/500 [=======>......................] - ETA: 23s - loss: 255.7701 - accuracy: 0.0129
148/500 [=======>......................] - ETA: 23s - loss: 254.4440 - accuracy: 0.0129
149/500 [=======>......................] - ETA: 23s - loss: 253.1332 - accuracy: 0.0129
150/500 [========>.....................] - ETA: 23s - loss: 251.8375 - accuracy: 0.0129
151/500 [========>.....................] - ETA: 23s - loss: 250.5565 - accuracy: 0.0129
152/500 [========>.....................] - ETA: 23s - loss: 249.2901 - accuracy: 0.0129
153/500 [========>.....................] - ETA: 23s - loss: 248.0380 - accuracy: 0.0129
154/500 [========>.....................] - ETA: 23s - loss: 246.7999 - accuracy: 0.0129
155/500 [========>.....................] - ETA: 23s - loss: 245.5755 - accuracy: 0.0129
156/500 [========>.....................] - ETA: 23s - loss: 244.3648 - accuracy: 0.0129
157/500 [========>.....................] - ETA: 23s - loss: 243.1673 - accuracy: 0.0129
158/500 [========>.....................] - ETA: 23s - loss: 241.9829 - accuracy: 0.0129
159/500 [========>.....................] - ETA: 23s - loss: 240.8114 - accuracy: 0.0129
160/500 [========>.....................] - ETA: 23s - loss: 239.6525 - accuracy: 0.0129
161/500 [========>.....................] - ETA: 23s - loss: 238.5061 - accuracy: 0.0129
162/500 [========>.....................] - ETA: 22s - loss: 237.3719 - accuracy: 0.0129
163/500 [========>.....................] - ETA: 22s - loss: 236.2497 - accuracy: 0.0130
164/500 [========>.....................] - ETA: 22s - loss: 235.1394 - accuracy: 0.0130
165/500 [========>.....................] - ETA: 22s - loss: 234.0407 - accuracy: 0.0130
166/500 [========>.....................] - ETA: 22s - loss: 232.9535 - accuracy: 0.0130
167/500 [=========>....................] - ETA: 22s - loss: 231.8775 - accuracy: 0.0130
168/500 [=========>....................] - ETA: 22s - loss: 230.8126 - accuracy: 0.0130
169/500 [=========>....................] - ETA: 22s - loss: 229.7587 - accuracy: 0.0130
170/500 [=========>....................] - ETA: 22s - loss: 228.7154 - accuracy: 0.0130
171/500 [=========>....................] - ETA: 22s - loss: 227.6828 - accuracy: 0.0130
172/500 [=========>....................] - ETA: 22s - loss: 226.6605 - accuracy: 0.0130
173/500 [=========>....................] - ETA: 22s - loss: 225.6485 - accuracy: 0.0130
174/500 [=========>....................] - ETA: 22s - loss: 224.6465 - accuracy: 0.0130
175/500 [=========>....................] - ETA: 22s - loss: 223.6545 - accuracy: 0.0130
176/500 [=========>....................] - ETA: 22s - loss: 222.6722 - accuracy: 0.0130
177/500 [=========>....................] - ETA: 21s - loss: 221.6996 - accuracy: 0.0130
178/500 [=========>....................] - ETA: 21s - loss: 220.7365 - accuracy: 0.0130
179/500 [=========>....................] - ETA: 21s - loss: 219.7827 - accuracy: 0.0130
180/500 [=========>....................] - ETA: 21s - loss: 218.8381 - accuracy: 0.0130
181/500 [=========>....................] - ETA: 21s - loss: 217.9025 - accuracy: 0.0130
182/500 [=========>....................] - ETA: 21s - loss: 216.9759 - accuracy: 0.0130
183/500 [=========>....................] - ETA: 21s - loss: 216.0581 - accuracy: 0.0130
184/500 [==========>...................] - ETA: 21s - loss: 215.1489 - accuracy: 0.0130
185/500 [==========>...................] - ETA: 21s - loss: 214.2483 - accuracy: 0.0130
186/500 [==========>...................] - ETA: 21s - loss: 213.3561 - accuracy: 0.0130
187/500 [==========>...................] - ETA: 21s - loss: 212.4721 - accuracy: 0.0130
188/500 [==========>...................] - ETA: 21s - loss: 211.5964 - accuracy: 0.0130
189/500 [==========>...................] - ETA: 21s - loss: 210.7287 - accuracy: 0.0130
190/500 [==========>...................] - ETA: 21s - loss: 209.8690 - accuracy: 0.0130
191/500 [==========>...................] - ETA: 20s - loss: 209.0171 - accuracy: 0.0130
192/500 [==========>...................] - ETA: 20s - loss: 208.1729 - accuracy: 0.0130
193/500 [==========>...................] - ETA: 20s - loss: 207.3363 - accuracy: 0.0130
194/500 [==========>...................] - ETA: 20s - loss: 206.5072 - accuracy: 0.0130
195/500 [==========>...................] - ETA: 20s - loss: 205.6855 - accuracy: 0.0130
196/500 [==========>...................] - ETA: 20s - loss: 204.8711 - accuracy: 0.0130
197/500 [==========>...................] - ETA: 20s - loss: 204.0640 - accuracy: 0.0130
198/500 [==========>...................] - ETA: 20s - loss: 203.2639 - accuracy: 0.0130
199/500 [==========>...................] - ETA: 20s - loss: 202.4708 - accuracy: 0.0130
200/500 [===========>..................] - ETA: 20s - loss: 201.6846 - accuracy: 0.0130
201/500 [===========>..................] - ETA: 20s - loss: 200.9054 - accuracy: 0.0130
202/500 [===========>..................] - ETA: 20s - loss: 200.1334 - accuracy: 0.0130
203/500 [===========>..................] - ETA: 20s - loss: 199.3680 - accuracy: 0.0130
204/500 [===========>..................] - ETA: 20s - loss: 198.6091 - accuracy: 0.0130
205/500 [===========>..................] - ETA: 20s - loss: 197.8567 - accuracy: 0.0130
206/500 [===========>..................] - ETA: 19s - loss: 197.1106 - accuracy: 0.0131
207/500 [===========>..................] - ETA: 19s - loss: 196.3709 - accuracy: 0.0131
208/500 [===========>..................] - ETA: 19s - loss: 195.6373 - accuracy: 0.0131
209/500 [===========>..................] - ETA: 19s - loss: 194.9099 - accuracy: 0.0131
210/500 [===========>..................] - ETA: 19s - loss: 194.1885 - accuracy: 0.0131
211/500 [===========>..................] - ETA: 19s - loss: 193.4731 - accuracy: 0.0131
212/500 [===========>..................] - ETA: 19s - loss: 192.7636 - accuracy: 0.0131
213/500 [===========>..................] - ETA: 19s - loss: 192.0599 - accuracy: 0.0131
214/500 [===========>..................] - ETA: 19s - loss: 191.3626 - accuracy: 0.0131
215/500 [===========>..................] - ETA: 19s - loss: 190.6709 - accuracy: 0.0131
216/500 [===========>..................] - ETA: 19s - loss: 189.9849 - accuracy: 0.0131
217/500 [============>.................] - ETA: 19s - loss: 189.3043 - accuracy: 0.0131
218/500 [============>.................] - ETA: 19s - loss: 188.6292 - accuracy: 0.0131
219/500 [============>.................] - ETA: 19s - loss: 187.9595 - accuracy: 0.0131
220/500 [============>.................] - ETA: 18s - loss: 187.2951 - accuracy: 0.0131
221/500 [============>.................] - ETA: 18s - loss: 186.6360 - accuracy: 0.0131
222/500 [============>.................] - ETA: 18s - loss: 185.9820 - accuracy: 0.0131
223/500 [============>.................] - ETA: 18s - loss: 185.3332 - accuracy: 0.0131
224/500 [============>.................] - ETA: 18s - loss: 184.6894 - accuracy: 0.0131
225/500 [============>.................] - ETA: 18s - loss: 184.0507 - accuracy: 0.0131
226/500 [============>.................] - ETA: 18s - loss: 183.4169 - accuracy: 0.0131
227/500 [============>.................] - ETA: 18s - loss: 182.7879 - accuracy: 0.0131
228/500 [============>.................] - ETA: 18s - loss: 182.1638 - accuracy: 0.0131
229/500 [============>.................] - ETA: 18s - loss: 181.5445 - accuracy: 0.0131
230/500 [============>.................] - ETA: 18s - loss: 180.9299 - accuracy: 0.0131
231/500 [============>.................] - ETA: 18s - loss: 180.3199 - accuracy: 0.0131
232/500 [============>.................] - ETA: 18s - loss: 179.7145 - accuracy: 0.0131
233/500 [============>.................] - ETA: 18s - loss: 179.1137 - accuracy: 0.0131
234/500 [=============>................] - ETA: 18s - loss: 178.5173 - accuracy: 0.0131
235/500 [=============>................] - ETA: 17s - loss: 177.9255 - accuracy: 0.0131
236/500 [=============>................] - ETA: 17s - loss: 177.3380 - accuracy: 0.0131
237/500 [=============>................] - ETA: 17s - loss: 176.7548 - accuracy: 0.0131
238/500 [=============>................] - ETA: 17s - loss: 176.1760 - accuracy: 0.0131
239/500 [=============>................] - ETA: 17s - loss: 175.6014 - accuracy: 0.0131
240/500 [=============>................] - ETA: 17s - loss: 175.0310 - accuracy: 0.0131
241/500 [=============>................] - ETA: 17s - loss: 174.4647 - accuracy: 0.0131
242/500 [=============>................] - ETA: 17s - loss: 173.9026 - accuracy: 0.0131
243/500 [=============>................] - ETA: 17s - loss: 173.3445 - accuracy: 0.0131
244/500 [=============>................] - ETA: 17s - loss: 172.7904 - accuracy: 0.0131
245/500 [=============>................] - ETA: 17s - loss: 172.2403 - accuracy: 0.0131
246/500 [=============>................] - ETA: 17s - loss: 171.6941 - accuracy: 0.0131
247/500 [=============>................] - ETA: 17s - loss: 171.1518 - accuracy: 0.0131
248/500 [=============>................] - ETA: 17s - loss: 170.6133 - accuracy: 0.0131
249/500 [=============>................] - ETA: 17s - loss: 170.0786 - accuracy: 0.0131
250/500 [==============>...............] - ETA: 16s - loss: 169.5477 - accuracy: 0.0131
251/500 [==============>...............] - ETA: 16s - loss: 169.0205 - accuracy: 0.0131
252/500 [==============>...............] - ETA: 16s - loss: 168.4970 - accuracy: 0.0131
253/500 [==============>...............] - ETA: 16s - loss: 167.9770 - accuracy: 0.0131
254/500 [==============>...............] - ETA: 16s - loss: 167.4607 - accuracy: 0.0131
255/500 [==============>...............] - ETA: 16s - loss: 166.9480 - accuracy: 0.0131
256/500 [==============>...............] - ETA: 16s - loss: 166.4387 - accuracy: 0.0131
257/500 [==============>...............] - ETA: 16s - loss: 165.9330 - accuracy: 0.0131
258/500 [==============>...............] - ETA: 16s - loss: 165.4306 - accuracy: 0.0131
