Epoch 1/50

  1/667 [..............................] - ETA: 25:30 - loss: 6.0727 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 319608.3784 - accuracy: 0.0133
 53/667 [=>............................] - ETA: 25s - loss: 77227.0709 - accuracy: 0.0099
 55/667 [=>............................] - ETA: 25s - loss: 75186.8151 - accuracy: 0.0099
 57/667 [=>............................] - ETA: 25s - loss: 73263.5047 - accuracy: 0.0100
 59/667 [=>............................] - ETA: 25s - loss: 71446.9800 - accuracy: 0.0100
 61/667 [=>............................] - ETA: 25s - loss: 69728.2475 - accuracy: 0.0101
 63/667 [=>............................] - ETA: 25s - loss: 68099.3155 - accuracy: 0.0101
 65/667 [=>............................] - ETA: 25s - loss: 66553.0564 - accuracy: 0.0102
 67/667 [==>...........................] - ETA: 25s - loss: 65083.0920 - accuracy: 0.0102
 69/667 [==>...........................] - ETA: 25s - loss: 63683.6966 - accuracy: 0.0103
 71/667 [==>...........................] - ETA: 25s - loss: 62349.7143 - accuracy: 0.0103
 73/667 [==>...........................] - ETA: 25s - loss: 61076.4893 - accuracy: 0.0103
 75/667 [==>...........................] - ETA: 24s - loss: 59859.8057 - accuracy: 0.0103
 77/667 [==>...........................] - ETA: 24s - loss: 58695.8366 - accuracy: 0.0104
 79/667 [==>...........................] - ETA: 24s - loss: 57581.0994 - accuracy: 0.0104
 81/667 [==>...........................] - ETA: 24s - loss: 56512.4177 - accuracy: 0.0104
 83/667 [==>...........................] - ETA: 24s - loss: 55486.8877 - accuracy: 0.0104
 85/667 [==>...........................] - ETA: 24s - loss: 54501.8494 - accuracy: 0.0104
 87/667 [==>...........................] - ETA: 24s - loss: 53554.8614 - accuracy: 0.0104
 89/667 [===>..........................] - ETA: 24s - loss: 52643.6782 - accuracy: 0.0104
 91/667 [===>..........................] - ETA: 24s - loss: 51766.2313 - accuracy: 0.0104
 93/667 [===>..........................] - ETA: 24s - loss: 50920.6113 - accuracy: 0.0104
 95/667 [===>..........................] - ETA: 24s - loss: 50105.0531 - accuracy: 0.0104
 97/667 [===>..........................] - ETA: 24s - loss: 49317.9224 - accuracy: 0.0104
 99/667 [===>..........................] - ETA: 23s - loss: 48557.7032 - accuracy: 0.0105
101/667 [===>..........................] - ETA: 23s - loss: 47822.9879 - accuracy: 0.0105
103/667 [===>..........................] - ETA: 23s - loss: 47112.4668 - accuracy: 0.0105
105/667 [===>..........................] - ETA: 23s - loss: 46424.9203 - accuracy: 0.0105
107/667 [===>..........................] - ETA: 23s - loss: 45759.2112 - accuracy: 0.0105
109/667 [===>..........................] - ETA: 23s - loss: 45114.2772 - accuracy: 0.0105
111/667 [===>..........................] - ETA: 23s - loss: 44489.1252 - accuracy: 0.0105
113/667 [====>.........................] - ETA: 23s - loss: 43882.8256 - accuracy: 0.0105
115/667 [====>.........................] - ETA: 23s - loss: 43294.5075 - accuracy: 0.0105
117/667 [====>.........................] - ETA: 23s - loss: 42723.3535 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 23s - loss: 42168.5960 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 23s - loss: 41629.5135 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 41105.4269 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 22s - loss: 40595.6966 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 22s - loss: 40099.7195 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 22s - loss: 39616.9264 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 22s - loss: 39146.7797 - accuracy: 0.0104
133/667 [====>.........................] - ETA: 22s - loss: 38688.7712 - accuracy: 0.0104
135/667 [=====>........................] - ETA: 22s - loss: 38242.4201 - accuracy: 0.0104
137/667 [=====>........................] - ETA: 22s - loss: 37807.2711 - accuracy: 0.0104
139/667 [=====>........................] - ETA: 22s - loss: 37382.8928 - accuracy: 0.0104
141/667 [=====>........................] - ETA: 22s - loss: 36968.8760 - accuracy: 0.0104
143/667 [=====>........................] - ETA: 22s - loss: 36564.8323 - accuracy: 0.0104
145/667 [=====>........................] - ETA: 22s - loss: 36170.3930 - accuracy: 0.0104
147/667 [=====>........................] - ETA: 21s - loss: 35785.2076 - accuracy: 0.0104
149/667 [=====>........................] - ETA: 21s - loss: 35408.9428 - accuracy: 0.0104
151/667 [=====>........................] - ETA: 21s - loss: 35041.2814 - accuracy: 0.0104
153/667 [=====>........................] - ETA: 21s - loss: 34681.9211 - accuracy: 0.0104
155/667 [=====>........................] - ETA: 21s - loss: 34330.5744 - accuracy: 0.0104
157/667 [======>.......................] - ETA: 21s - loss: 33986.9665 - accuracy: 0.0104
159/667 [======>.......................] - ETA: 21s - loss: 33650.8359 - accuracy: 0.0104
161/667 [======>.......................] - ETA: 21s - loss: 33321.9325 - accuracy: 0.0104
163/667 [======>.......................] - ETA: 21s - loss: 33000.0176 - accuracy: 0.0104
165/667 [======>.......................] - ETA: 21s - loss: 32684.8632 - accuracy: 0.0104
167/667 [======>.......................] - ETA: 21s - loss: 32376.2510 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 21s - loss: 32073.9725 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 31777.8280 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 31487.6261 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 31203.1836 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 30924.3249 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 20s - loss: 30650.8815 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 20s - loss: 30382.6917 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 20s - loss: 30119.6004 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 20s - loss: 29861.4586 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 20s - loss: 29608.1233 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 20s - loss: 29359.4568 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 20s - loss: 29115.3268 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 20s - loss: 28875.6063 - accuracy: 0.0103
195/667 [=======>......................] - ETA: 19s - loss: 28640.1726 - accuracy: 0.0103
197/667 [=======>......................] - ETA: 19s - loss: 28408.9079 - accuracy: 0.0103
199/667 [=======>......................] - ETA: 19s - loss: 28181.6988 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 19s - loss: 27958.4359 - accuracy: 0.0103
203/667 [========>.....................] - ETA: 19s - loss: 27739.0138 - accuracy: 0.0103
205/667 [========>.....................] - ETA: 19s - loss: 27523.3309 - accuracy: 0.0103
207/667 [========>.....................] - ETA: 19s - loss: 27311.2892 - accuracy: 0.0103
209/667 [========>.....................] - ETA: 19s - loss: 27102.7943 - accuracy: 0.0103
211/667 [========>.....................] - ETA: 19s - loss: 26897.7548 - accuracy: 0.0103
213/667 [========>.....................] - ETA: 19s - loss: 26696.0827 - accuracy: 0.0103
215/667 [========>.....................] - ETA: 19s - loss: 26497.6929 - accuracy: 0.0103
217/667 [========>.....................] - ETA: 18s - loss: 26302.5034 - accuracy: 0.0103
219/667 [========>.....................] - ETA: 18s - loss: 26110.4347 - accuracy: 0.0103
221/667 [========>.....................] - ETA: 18s - loss: 25921.4100 - accuracy: 0.0103
223/667 [=========>....................] - ETA: 18s - loss: 25735.3552 - accuracy: 0.0103
225/667 [=========>....................] - ETA: 18s - loss: 25552.1985 - accuracy: 0.0103
227/667 [=========>....................] - ETA: 18s - loss: 25371.8705 - accuracy: 0.0103
229/667 [=========>....................] - ETA: 18s - loss: 25194.3039 - accuracy: 0.0103
231/667 [=========>....................] - ETA: 18s - loss: 25019.4338 - accuracy: 0.0103
233/667 [=========>....................] - ETA: 18s - loss: 24847.1971 - accuracy: 0.0103
235/667 [=========>....................] - ETA: 18s - loss: 24677.5328 - accuracy: 0.0103
237/667 [=========>....................] - ETA: 18s - loss: 24510.3819 - accuracy: 0.0103
239/667 [=========>....................] - ETA: 18s - loss: 24345.6871 - accuracy: 0.0103
241/667 [=========>....................] - ETA: 17s - loss: 24183.3928 - accuracy: 0.0102
243/667 [=========>....................] - ETA: 17s - loss: 24023.4452 - accuracy: 0.0102
245/667 [==========>...................] - ETA: 17s - loss: 23865.7922 - accuracy: 0.0102
247/667 [==========>...................] - ETA: 17s - loss: 23710.3830 - accuracy: 0.0102
249/667 [==========>...................] - ETA: 17s - loss: 23557.1686 - accuracy: 0.0102
251/667 [==========>...................] - ETA: 17s - loss: 23406.1013 - accuracy: 0.0102
253/667 [==========>...................] - ETA: 17s - loss: 23257.1348 - accuracy: 0.0102
255/667 [==========>...................] - ETA: 17s - loss: 23110.2241 - accuracy: 0.0102
257/667 [==========>...................] - ETA: 17s - loss: 22965.3255 - accuracy: 0.0102
259/667 [==========>...................] - ETA: 17s - loss: 22822.3968 - accuracy: 0.0102
261/667 [==========>...................] - ETA: 17s - loss: 22681.3967 - accuracy: 0.0102
263/667 [==========>...................] - ETA: 17s - loss: 22542.2851 - accuracy: 0.0102
265/667 [==========>...................] - ETA: 16s - loss: 22405.0231 - accuracy: 0.0102
267/667 [===========>..................] - ETA: 16s - loss: 22269.5730 - accuracy: 0.0102
269/667 [===========>..................] - ETA: 16s - loss: 22135.8978 - accuracy: 0.0102
271/667 [===========>..................] - ETA: 16s - loss: 22003.9619 - accuracy: 0.0102
273/667 [===========>..................] - ETA: 16s - loss: 21873.7303 - accuracy: 0.0102
275/667 [===========>..................] - ETA: 16s - loss: 21745.1693 - accuracy: 0.0102
277/667 [===========>..................] - ETA: 16s - loss: 21618.2458 - accuracy: 0.0102
279/667 [===========>..................] - ETA: 16s - loss: 21492.9278 - accuracy: 0.0102
281/667 [===========>..................] - ETA: 16s - loss: 21369.1839 - accuracy: 0.0102
283/667 [===========>..................] - ETA: 16s - loss: 21246.9839 - accuracy: 0.0102
285/667 [===========>..................] - ETA: 16s - loss: 21126.2980 - accuracy: 0.0102
287/667 [===========>..................] - ETA: 16s - loss: 21007.0973 - accuracy: 0.0102
289/667 [===========>..................] - ETA: 15s - loss: 20889.3538 - accuracy: 0.0102
291/667 [============>.................] - ETA: 15s - loss: 20773.0401 - accuracy: 0.0102
293/667 [============>.................] - ETA: 15s - loss: 20658.1293 - accuracy: 0.0102
295/667 [============>.................] - ETA: 15s - loss: 20544.5956 - accuracy: 0.0102
297/667 [============>.................] - ETA: 15s - loss: 20432.4134 - accuracy: 0.0101
299/667 [============>.................] - ETA: 15s - loss: 20321.5581 - accuracy: 0.0101
301/667 [============>.................] - ETA: 15s - loss: 20212.0054 - accuracy: 0.0101
303/667 [============>.................] - ETA: 15s - loss: 20103.7319 - accuracy: 0.0101
305/667 [============>.................] - ETA: 15s - loss: 19996.7145 - accuracy: 0.0101
307/667 [============>.................] - ETA: 15s - loss: 19890.9308 - accuracy: 0.0101
309/667 [============>.................] - ETA: 15s - loss: 19786.3590 - accuracy: 0.0101
311/667 [============>.................] - ETA: 15s - loss: 19682.9776 - accuracy: 0.0101
313/667 [=============>................] - ETA: 14s - loss: 19580.7659 - accuracy: 0.0101
315/667 [=============>................] - ETA: 14s - loss: 19479.7034 - accuracy: 0.0101
317/667 [=============>................] - ETA: 14s - loss: 19379.7703 - accuracy: 0.0101
319/667 [=============>................] - ETA: 14s - loss: 19280.9471 - accuracy: 0.0101
321/667 [=============>................] - ETA: 14s - loss: 19183.2149 - accuracy: 0.0101
323/667 [=============>................] - ETA: 14s - loss: 19086.5551 - accuracy: 0.0101
325/667 [=============>................] - ETA: 14s - loss: 18990.9496 - accuracy: 0.0101
327/667 [=============>................] - ETA: 14s - loss: 18896.3808 - accuracy: 0.0101
329/667 [=============>................] - ETA: 14s - loss: 18802.8313 - accuracy: 0.0101
331/667 [=============>................] - ETA: 14s - loss: 18710.2843 - accuracy: 0.0101
333/667 [=============>................] - ETA: 14s - loss: 18618.7231 - accuracy: 0.0101
335/667 [==============>...............] - ETA: 14s - loss: 18528.1316 - accuracy: 0.0101
337/667 [==============>...............] - ETA: 13s - loss: 18438.4941 - accuracy: 0.0101
339/667 [==============>...............] - ETA: 13s - loss: 18349.7951 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 18262.0194 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 18175.1523 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 18089.1792 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 18004.0861 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 13s - loss: 17919.8590 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 13s - loss: 17836.4844 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 13s - loss: 17753.9490 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 13s - loss: 17672.2399 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 13s - loss: 17591.3443 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 17511.2496 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 17431.9438 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 17353.4149 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 17275.6511 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 17198.6410 - accuracy: 0.0100
369/667 [===============>..............] - ETA: 12s - loss: 17122.3733 - accuracy: 0.0100
371/667 [===============>..............] - ETA: 12s - loss: 17046.8370 - accuracy: 0.0100
373/667 [===============>..............] - ETA: 12s - loss: 16972.0214 - accuracy: 0.0100
375/667 [===============>..............] - ETA: 12s - loss: 16897.9158 - accuracy: 0.0100
377/667 [===============>..............] - ETA: 12s - loss: 16824.5099 - accuracy: 0.0100
379/667 [================>.............] - ETA: 12s - loss: 16751.7935 - accuracy: 0.0100
381/667 [================>.............] - ETA: 12s - loss: 16679.7567 - accuracy: 0.0100
383/667 [================>.............] - ETA: 11s - loss: 16608.3896 - accuracy: 0.0100
385/667 [================>.............] - ETA: 11s - loss: 16537.6827 - accuracy: 0.0100
387/667 [================>.............] - ETA: 11s - loss: 16467.6266 - accuracy: 0.0100
389/667 [================>.............] - ETA: 11s - loss: 16398.2121 - accuracy: 0.0100
391/667 [================>.............] - ETA: 11s - loss: 16329.4300 - accuracy: 0.0100
393/667 [================>.............] - ETA: 11s - loss: 16261.2717 - accuracy: 0.0100
395/667 [================>.............] - ETA: 11s - loss: 16193.7283 - accuracy: 0.0100
397/667 [================>.............] - ETA: 11s - loss: 16126.7913 - accuracy: 0.0100
399/667 [================>.............] - ETA: 11s - loss: 16060.4524 - accuracy: 0.0100
401/667 [=================>............] - ETA: 11s - loss: 15994.7032 - accuracy: 0.0100
403/667 [=================>............] - ETA: 11s - loss: 15929.5359 - accuracy: 0.0100
405/667 [=================>............] - ETA: 11s - loss: 15864.9423 - accuracy: 0.0100
407/667 [=================>............] - ETA: 10s - loss: 15800.9148 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 15737.4457 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 15674.5275 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 15612.1529 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 15550.3146 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 15489.0056 - accuracy: 0.0100
419/667 [=================>............] - ETA: 10s - loss: 15428.2188 - accuracy: 0.0100
421/667 [=================>............] - ETA: 10s - loss: 15367.9474 - accuracy: 0.0100
423/667 [==================>...........] - ETA: 10s - loss: 15308.1848 - accuracy: 0.0100
425/667 [==================>...........] - ETA: 10s - loss: 15248.9242 - accuracy: 0.0100
427/667 [==================>...........] - ETA: 10s - loss: 15190.1592 - accuracy: 0.0100
429/667 [==================>...........] - ETA: 10s - loss: 15131.8834 - accuracy: 0.0100
431/667 [==================>...........] - ETA: 9s - loss: 15074.0906 - accuracy: 0.0100 
433/667 [==================>...........] - ETA: 9s - loss: 15016.7746 - accuracy: 0.0100
435/667 [==================>...........] - ETA: 9s - loss: 14959.9294 - accuracy: 0.0100
437/667 [==================>...........] - ETA: 9s - loss: 14903.5489 - accuracy: 0.0100
439/667 [==================>...........] - ETA: 9s - loss: 14847.6274 - accuracy: 0.0100
441/667 [==================>...........] - ETA: 9s - loss: 14792.1593 - accuracy: 0.0100
443/667 [==================>...........] - ETA: 9s - loss: 14737.1388 - accuracy: 0.0100
445/667 [===================>..........] - ETA: 9s - loss: 14682.5602 - accuracy: 0.0100
447/667 [===================>..........] - ETA: 9s - loss: 14628.4182 - accuracy: 0.0100
449/667 [===================>..........] - ETA: 9s - loss: 14574.7073 - accuracy: 0.0100
451/667 [===================>..........] - ETA: 9s - loss: 14521.4223 - accuracy: 0.0100
453/667 [===================>..........] - ETA: 9s - loss: 14468.5580 - accuracy: 0.0100
455/667 [===================>..........] - ETA: 8s - loss: 14416.1092 - accuracy: 0.0100
457/667 [===================>..........] - ETA: 8s - loss: 14364.0710 - accuracy: 0.0100
459/667 [===================>..........] - ETA: 8s - loss: 14312.4384 - accuracy: 0.0100
461/667 [===================>..........] - ETA: 8s - loss: 14261.2067 - accuracy: 0.0100
463/667 [===================>..........] - ETA: 8s - loss: 14210.3709 - accuracy: 0.0100
465/667 [===================>..........] - ETA: 8s - loss: 14159.9264 - accuracy: 0.0100
467/667 [====================>.........] - ETA: 8s - loss: 14109.8684 - accuracy: 0.0100
469/667 [====================>.........] - ETA: 8s - loss: 14060.1924 - accuracy: 0.0100
471/667 [====================>.........] - ETA: 8s - loss: 14010.8940 - accuracy: 0.0100
473/667 [====================>.........] - ETA: 8s - loss: 13961.9688 - accuracy: 0.0100
475/667 [====================>.........] - ETA: 8s - loss: 13913.4123 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 8s - loss: 13865.2203 - accuracy: 0.0100
479/667 [====================>.........] - ETA: 7s - loss: 13817.3886 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 13769.9130 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 13722.7895 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 13676.0141 - accuracy: 0.0099
487/667 [====================>.........] - ETA: 7s - loss: 13629.5828 - accuracy: 0.0099
489/667 [====================>.........] - ETA: 7s - loss: 13583.4916 - accuracy: 0.0099
491/667 [=====================>........] - ETA: 7s - loss: 13537.7370 - accuracy: 0.0099
493/667 [=====================>........] - ETA: 7s - loss: 13492.3151 - accuracy: 0.0099
495/667 [=====================>........] - ETA: 7s - loss: 13447.2220 - accuracy: 0.0099
497/667 [=====================>........] - ETA: 7s - loss: 13402.4540 - accuracy: 0.0099
499/667 [=====================>........] - ETA: 7s - loss: 13358.0077 - accuracy: 0.0099
501/667 [=====================>........] - ETA: 7s - loss: 13313.8794 - accuracy: 0.0099
503/667 [=====================>........] - ETA: 6s - loss: 13270.0657 - accuracy: 0.0099
505/667 [=====================>........] - ETA: 6s - loss: 13226.5630 - accuracy: 0.0099
