Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:40 - loss: 4.6731 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:49 - loss: 274.0068 - accuracy: 0.0100     
  49/2000 [..............................] - ETA: 2:31 - loss: 81.1216 - accuracy: 0.0134
  50/2000 [..............................] - ETA: 2:31 - loss: 80.0224 - accuracy: 0.0133
  51/2000 [..............................] - ETA: 2:31 - loss: 78.9580 - accuracy: 0.0133
  52/2000 [..............................] - ETA: 2:31 - loss: 77.9267 - accuracy: 0.0133
  53/2000 [..............................] - ETA: 2:31 - loss: 76.9269 - accuracy: 0.0132
  54/2000 [..............................] - ETA: 2:31 - loss: 75.9572 - accuracy: 0.0132
  55/2000 [..............................] - ETA: 2:30 - loss: 75.0162 - accuracy: 0.0131
  56/2000 [..............................] - ETA: 2:30 - loss: 74.1025 - accuracy: 0.0131
  57/2000 [..............................] - ETA: 2:30 - loss: 73.2150 - accuracy: 0.0131
  58/2000 [..............................] - ETA: 2:30 - loss: 72.3524 - accuracy: 0.0130
  59/2000 [..............................] - ETA: 2:30 - loss: 71.5138 - accuracy: 0.0130
  60/2000 [..............................] - ETA: 2:30 - loss: 70.6980 - accuracy: 0.0129
  61/2000 [..............................] - ETA: 2:30 - loss: 69.9042 - accuracy: 0.0129
  62/2000 [..............................] - ETA: 2:30 - loss: 69.1314 - accuracy: 0.0128
  63/2000 [..............................] - ETA: 2:30 - loss: 68.3787 - accuracy: 0.0128
  64/2000 [..............................] - ETA: 2:30 - loss: 67.6454 - accuracy: 0.0127
  65/2000 [..............................] - ETA: 2:30 - loss: 66.9306 - accuracy: 0.0127
  66/2000 [..............................] - ETA: 2:29 - loss: 66.2337 - accuracy: 0.0126
  67/2000 [>.............................] - ETA: 2:29 - loss: 65.5540 - accuracy: 0.0125
  68/2000 [>.............................] - ETA: 2:29 - loss: 64.8908 - accuracy: 0.0125
  69/2000 [>.............................] - ETA: 2:29 - loss: 64.2435 - accuracy: 0.0125
  70/2000 [>.............................] - ETA: 2:29 - loss: 63.6115 - accuracy: 0.0124
  71/2000 [>.............................] - ETA: 2:29 - loss: 62.9943 - accuracy: 0.0124
  72/2000 [>.............................] - ETA: 2:29 - loss: 62.3913 - accuracy: 0.0123
  73/2000 [>.............................] - ETA: 2:29 - loss: 61.8019 - accuracy: 0.0123
  74/2000 [>.............................] - ETA: 2:29 - loss: 61.2258 - accuracy: 0.0122
  75/2000 [>.............................] - ETA: 2:29 - loss: 60.6625 - accuracy: 0.0122
  76/2000 [>.............................] - ETA: 2:29 - loss: 60.1116 - accuracy: 0.0122
  77/2000 [>.............................] - ETA: 2:29 - loss: 59.5725 - accuracy: 0.0121
  78/2000 [>.............................] - ETA: 2:29 - loss: 59.0450 - accuracy: 0.0121
  79/2000 [>.............................] - ETA: 2:28 - loss: 58.5286 - accuracy: 0.0120
  80/2000 [>.............................] - ETA: 2:28 - loss: 58.0229 - accuracy: 0.0120
  81/2000 [>.............................] - ETA: 2:28 - loss: 57.5277 - accuracy: 0.0120
  82/2000 [>.............................] - ETA: 2:28 - loss: 57.0430 - accuracy: 0.0119
  83/2000 [>.............................] - ETA: 2:28 - loss: 56.5680 - accuracy: 0.0119
  84/2000 [>.............................] - ETA: 2:28 - loss: 56.1024 - accuracy: 0.0119
  85/2000 [>.............................] - ETA: 2:28 - loss: 55.6461 - accuracy: 0.0118
  86/2000 [>.............................] - ETA: 2:28 - loss: 55.1986 - accuracy: 0.0118
  87/2000 [>.............................] - ETA: 2:28 - loss: 54.7598 - accuracy: 0.0118
  88/2000 [>.............................] - ETA: 2:28 - loss: 54.3293 - accuracy: 0.0118
  89/2000 [>.............................] - ETA: 2:28 - loss: 53.9070 - accuracy: 0.0118
  90/2000 [>.............................] - ETA: 2:28 - loss: 53.4926 - accuracy: 0.0118
  91/2000 [>.............................] - ETA: 2:28 - loss: 53.0858 - accuracy: 0.0118
  92/2000 [>.............................] - ETA: 2:27 - loss: 52.6865 - accuracy: 0.0118
  93/2000 [>.............................] - ETA: 2:27 - loss: 52.2944 - accuracy: 0.0118
  94/2000 [>.............................] - ETA: 2:27 - loss: 51.9093 - accuracy: 0.0118
  95/2000 [>.............................] - ETA: 2:27 - loss: 51.5310 - accuracy: 0.0118
  96/2000 [>.............................] - ETA: 2:27 - loss: 51.1594 - accuracy: 0.0118
  97/2000 [>.............................] - ETA: 2:27 - loss: 50.7943 - accuracy: 0.0118
  98/2000 [>.............................] - ETA: 2:27 - loss: 50.4356 - accuracy: 0.0118
  99/2000 [>.............................] - ETA: 2:27 - loss: 50.0829 - accuracy: 0.0118
 100/2000 [>.............................] - ETA: 2:27 - loss: 49.7362 - accuracy: 0.0118
 101/2000 [>.............................] - ETA: 2:27 - loss: 49.3953 - accuracy: 0.0118
 102/2000 [>.............................] - ETA: 2:27 - loss: 49.0601 - accuracy: 0.0117
 103/2000 [>.............................] - ETA: 2:27 - loss: 48.7303 - accuracy: 0.0117
 104/2000 [>.............................] - ETA: 2:27 - loss: 48.4060 - accuracy: 0.0117
 105/2000 [>.............................] - ETA: 2:27 - loss: 48.0869 - accuracy: 0.0117
 106/2000 [>.............................] - ETA: 2:26 - loss: 47.7729 - accuracy: 0.0117
 107/2000 [>.............................] - ETA: 2:26 - loss: 47.4638 - accuracy: 0.0117
 108/2000 [>.............................] - ETA: 2:26 - loss: 47.1596 - accuracy: 0.0117
 109/2000 [>.............................] - ETA: 2:26 - loss: 46.8602 - accuracy: 0.0117
 110/2000 [>.............................] - ETA: 2:26 - loss: 46.5654 - accuracy: 0.0117
 111/2000 [>.............................] - ETA: 2:26 - loss: 46.2751 - accuracy: 0.0117
 112/2000 [>.............................] - ETA: 2:26 - loss: 45.9892 - accuracy: 0.0116
 113/2000 [>.............................] - ETA: 2:26 - loss: 45.7076 - accuracy: 0.0116
 114/2000 [>.............................] - ETA: 2:26 - loss: 45.4303 - accuracy: 0.0116
 115/2000 [>.............................] - ETA: 2:26 - loss: 45.1570 - accuracy: 0.0116
 116/2000 [>.............................] - ETA: 2:26 - loss: 44.8877 - accuracy: 0.0116
 117/2000 [>.............................] - ETA: 2:26 - loss: 44.6224 - accuracy: 0.0116
 118/2000 [>.............................] - ETA: 2:25 - loss: 44.3609 - accuracy: 0.0116
 119/2000 [>.............................] - ETA: 2:25 - loss: 44.1032 - accuracy: 0.0116
 120/2000 [>.............................] - ETA: 2:25 - loss: 43.8491 - accuracy: 0.0115
 121/2000 [>.............................] - ETA: 2:25 - loss: 43.5986 - accuracy: 0.0115
 122/2000 [>.............................] - ETA: 2:25 - loss: 43.3516 - accuracy: 0.0115
 123/2000 [>.............................] - ETA: 2:25 - loss: 43.1080 - accuracy: 0.0115
 124/2000 [>.............................] - ETA: 2:25 - loss: 42.8678 - accuracy: 0.0115
 125/2000 [>.............................] - ETA: 2:25 - loss: 42.6309 - accuracy: 0.0115
 126/2000 [>.............................] - ETA: 2:25 - loss: 42.3972 - accuracy: 0.0115
 127/2000 [>.............................] - ETA: 2:25 - loss: 42.1667 - accuracy: 0.0115
 128/2000 [>.............................] - ETA: 2:24 - loss: 41.9392 - accuracy: 0.0115
 129/2000 [>.............................] - ETA: 2:24 - loss: 41.7148 - accuracy: 0.0114
 130/2000 [>.............................] - ETA: 2:24 - loss: 41.4933 - accuracy: 0.0114
 131/2000 [>.............................] - ETA: 2:24 - loss: 41.2747 - accuracy: 0.0114
 132/2000 [>.............................] - ETA: 2:24 - loss: 41.0589 - accuracy: 0.0114
 133/2000 [>.............................] - ETA: 2:24 - loss: 40.8459 - accuracy: 0.0114
 134/2000 [=>............................] - ETA: 2:24 - loss: 40.6357 - accuracy: 0.0114
 135/2000 [=>............................] - ETA: 2:24 - loss: 40.4281 - accuracy: 0.0114
 136/2000 [=>............................] - ETA: 2:24 - loss: 40.2232 - accuracy: 0.0114
 137/2000 [=>............................] - ETA: 2:24 - loss: 40.0208 - accuracy: 0.0114
 138/2000 [=>............................] - ETA: 2:24 - loss: 39.8209 - accuracy: 0.0114
 139/2000 [=>............................] - ETA: 2:23 - loss: 39.6235 - accuracy: 0.0114
 140/2000 [=>............................] - ETA: 2:23 - loss: 39.4285 - accuracy: 0.0114
 141/2000 [=>............................] - ETA: 2:23 - loss: 39.2359 - accuracy: 0.0113
 142/2000 [=>............................] - ETA: 2:23 - loss: 39.0457 - accuracy: 0.0113
 143/2000 [=>............................] - ETA: 2:23 - loss: 38.8577 - accuracy: 0.0113
 144/2000 [=>............................] - ETA: 2:23 - loss: 38.6720 - accuracy: 0.0113
 145/2000 [=>............................] - ETA: 2:23 - loss: 38.4884 - accuracy: 0.0113
 146/2000 [=>............................] - ETA: 2:23 - loss: 38.3071 - accuracy: 0.0113
 147/2000 [=>............................] - ETA: 2:23 - loss: 38.1279 - accuracy: 0.0113
 148/2000 [=>............................] - ETA: 2:23 - loss: 37.9507 - accuracy: 0.0113
 149/2000 [=>............................] - ETA: 2:22 - loss: 37.7756 - accuracy: 0.0113
 150/2000 [=>............................] - ETA: 2:22 - loss: 37.6025 - accuracy: 0.0113
 151/2000 [=>............................] - ETA: 2:22 - loss: 37.4314 - accuracy: 0.0113
 152/2000 [=>............................] - ETA: 2:22 - loss: 37.2622 - accuracy: 0.0113
 153/2000 [=>............................] - ETA: 2:22 - loss: 37.0950 - accuracy: 0.0112
 154/2000 [=>............................] - ETA: 2:22 - loss: 36.9296 - accuracy: 0.0112
 155/2000 [=>............................] - ETA: 2:22 - loss: 36.7661 - accuracy: 0.0112
 156/2000 [=>............................] - ETA: 2:22 - loss: 36.6044 - accuracy: 0.0112
 157/2000 [=>............................] - ETA: 2:22 - loss: 36.4444 - accuracy: 0.0112
 158/2000 [=>............................] - ETA: 2:22 - loss: 36.2862 - accuracy: 0.0112
 159/2000 [=>............................] - ETA: 2:22 - loss: 36.1298 - accuracy: 0.0112
 160/2000 [=>............................] - ETA: 2:21 - loss: 35.9750 - accuracy: 0.0112
 161/2000 [=>............................] - ETA: 2:21 - loss: 35.8218 - accuracy: 0.0112
 162/2000 [=>............................] - ETA: 2:21 - loss: 35.6707 - accuracy: 0.0111
 163/2000 [=>............................] - ETA: 2:21 - loss: 35.5212 - accuracy: 0.0111
 164/2000 [=>............................] - ETA: 2:21 - loss: 35.3733 - accuracy: 0.0111
 165/2000 [=>............................] - ETA: 2:21 - loss: 35.2269 - accuracy: 0.0111
 166/2000 [=>............................] - ETA: 2:21 - loss: 35.0821 - accuracy: 0.0111
 167/2000 [=>............................] - ETA: 2:21 - loss: 34.9387 - accuracy: 0.0111
 168/2000 [=>............................] - ETA: 2:21 - loss: 34.7968 - accuracy: 0.0111
 169/2000 [=>............................] - ETA: 2:21 - loss: 34.6564 - accuracy: 0.0111
 170/2000 [=>............................] - ETA: 2:21 - loss: 34.5174 - accuracy: 0.0111
 171/2000 [=>............................] - ETA: 2:20 - loss: 34.3798 - accuracy: 0.0111
 172/2000 [=>............................] - ETA: 2:20 - loss: 34.2436 - accuracy: 0.0111
 173/2000 [=>............................] - ETA: 2:20 - loss: 34.1088 - accuracy: 0.0110
 174/2000 [=>............................] - ETA: 2:20 - loss: 33.9753 - accuracy: 0.0110
 175/2000 [=>............................] - ETA: 2:20 - loss: 33.8431 - accuracy: 0.0110
 176/2000 [=>............................] - ETA: 2:20 - loss: 33.7122 - accuracy: 0.0110
 177/2000 [=>............................] - ETA: 2:20 - loss: 33.5826 - accuracy: 0.0110
 178/2000 [=>............................] - ETA: 2:20 - loss: 33.4542 - accuracy: 0.0110
 179/2000 [=>............................] - ETA: 2:20 - loss: 33.3271 - accuracy: 0.0110
 180/2000 [=>............................] - ETA: 2:20 - loss: 33.2013 - accuracy: 0.0110
 181/2000 [=>............................] - ETA: 2:20 - loss: 33.0766 - accuracy: 0.0110
 182/2000 [=>............................] - ETA: 2:20 - loss: 32.9531 - accuracy: 0.0110
 183/2000 [=>............................] - ETA: 2:19 - loss: 32.8308 - accuracy: 0.0110
 184/2000 [=>............................] - ETA: 2:19 - loss: 32.7096 - accuracy: 0.0109
 185/2000 [=>............................] - ETA: 2:19 - loss: 32.5896 - accuracy: 0.0109
 186/2000 [=>............................] - ETA: 2:19 - loss: 32.4707 - accuracy: 0.0109
 187/2000 [=>............................] - ETA: 2:19 - loss: 32.3529 - accuracy: 0.0109
 188/2000 [=>............................] - ETA: 2:19 - loss: 32.2362 - accuracy: 0.0109
 189/2000 [=>............................] - ETA: 2:19 - loss: 32.1206 - accuracy: 0.0109
 190/2000 [=>............................] - ETA: 2:19 - loss: 32.0060 - accuracy: 0.0109
 191/2000 [=>............................] - ETA: 2:19 - loss: 31.8925 - accuracy: 0.0109
 192/2000 [=>............................] - ETA: 2:19 - loss: 31.7799 - accuracy: 0.0109
 193/2000 [=>............................] - ETA: 2:19 - loss: 31.6684 - accuracy: 0.0109
 194/2000 [=>............................] - ETA: 2:18 - loss: 31.5579 - accuracy: 0.0109
 195/2000 [=>............................] - ETA: 2:18 - loss: 31.4484 - accuracy: 0.0109
 196/2000 [=>............................] - ETA: 2:18 - loss: 31.3399 - accuracy: 0.0108
 197/2000 [=>............................] - ETA: 2:18 - loss: 31.2323 - accuracy: 0.0108
 198/2000 [=>............................] - ETA: 2:18 - loss: 31.1257 - accuracy: 0.0108
 199/2000 [=>............................] - ETA: 2:18 - loss: 31.0199 - accuracy: 0.0108
 200/2000 [==>...........................] - ETA: 2:18 - loss: 30.9152 - accuracy: 0.0108
 201/2000 [==>...........................] - ETA: 2:18 - loss: 30.8113 - accuracy: 0.0108
 202/2000 [==>...........................] - ETA: 2:18 - loss: 30.7083 - accuracy: 0.0108
 203/2000 [==>...........................] - ETA: 2:18 - loss: 30.6062 - accuracy: 0.0108
 204/2000 [==>...........................] - ETA: 2:18 - loss: 30.5050 - accuracy: 0.0108
 205/2000 [==>...........................] - ETA: 2:18 - loss: 30.4046 - accuracy: 0.0108
 206/2000 [==>...........................] - ETA: 2:18 - loss: 30.3051 - accuracy: 0.0108
 207/2000 [==>...........................] - ETA: 2:18 - loss: 30.2064 - accuracy: 0.0108
 208/2000 [==>...........................] - ETA: 2:18 - loss: 30.1085 - accuracy: 0.0108
 209/2000 [==>...........................] - ETA: 2:17 - loss: 30.0115 - accuracy: 0.0108
 210/2000 [==>...........................] - ETA: 2:17 - loss: 29.9153 - accuracy: 0.0107
 211/2000 [==>...........................] - ETA: 2:17 - loss: 29.8198 - accuracy: 0.0107
 212/2000 [==>...........................] - ETA: 2:17 - loss: 29.7252 - accuracy: 0.0107
 213/2000 [==>...........................] - ETA: 2:17 - loss: 29.6313 - accuracy: 0.0107
 214/2000 [==>...........................] - ETA: 2:17 - loss: 29.5382 - accuracy: 0.0107
 215/2000 [==>...........................] - ETA: 2:17 - loss: 29.4458 - accuracy: 0.0107
 216/2000 [==>...........................] - ETA: 2:17 - loss: 29.3542 - accuracy: 0.0107
 217/2000 [==>...........................] - ETA: 2:17 - loss: 29.2634 - accuracy: 0.0107
 218/2000 [==>...........................] - ETA: 2:17 - loss: 29.1732 - accuracy: 0.0107
 219/2000 [==>...........................] - ETA: 2:17 - loss: 29.0838 - accuracy: 0.0107
 220/2000 [==>...........................] - ETA: 2:17 - loss: 28.9951 - accuracy: 0.0107
 221/2000 [==>...........................] - ETA: 2:17 - loss: 28.9071 - accuracy: 0.0107
 222/2000 [==>...........................] - ETA: 2:16 - loss: 28.8197 - accuracy: 0.0107
 223/2000 [==>...........................] - ETA: 2:16 - loss: 28.7331 - accuracy: 0.0107
 224/2000 [==>...........................] - ETA: 2:16 - loss: 28.6472 - accuracy: 0.0107
 225/2000 [==>...........................] - ETA: 2:16 - loss: 28.5619 - accuracy: 0.0107
 226/2000 [==>...........................] - ETA: 2:16 - loss: 28.4772 - accuracy: 0.0107
 227/2000 [==>...........................] - ETA: 2:16 - loss: 28.3933 - accuracy: 0.0107
 228/2000 [==>...........................] - ETA: 2:16 - loss: 28.3099 - accuracy: 0.0107
 229/2000 [==>...........................] - ETA: 2:16 - loss: 28.2272 - accuracy: 0.0107
 230/2000 [==>...........................] - ETA: 2:16 - loss: 28.1452 - accuracy: 0.0106
 231/2000 [==>...........................] - ETA: 2:16 - loss: 28.0637 - accuracy: 0.0106
 232/2000 [==>...........................] - ETA: 2:16 - loss: 27.9829 - accuracy: 0.0106
 233/2000 [==>...........................] - ETA: 2:16 - loss: 27.9027 - accuracy: 0.0106
 234/2000 [==>...........................] - ETA: 2:15 - loss: 27.8231 - accuracy: 0.0106
 235/2000 [==>...........................] - ETA: 2:15 - loss: 27.7441 - accuracy: 0.0106
 236/2000 [==>...........................] - ETA: 2:15 - loss: 27.6656 - accuracy: 0.0106
 237/2000 [==>...........................] - ETA: 2:15 - loss: 27.5878 - accuracy: 0.0106
 238/2000 [==>...........................] - ETA: 2:15 - loss: 27.5105 - accuracy: 0.0106
 239/2000 [==>...........................] - ETA: 2:15 - loss: 27.4338 - accuracy: 0.0106
 240/2000 [==>...........................] - ETA: 2:15 - loss: 27.3576 - accuracy: 0.0106
 241/2000 [==>...........................] - ETA: 2:15 - loss: 27.2820 - accuracy: 0.0106
 242/2000 [==>...........................] - ETA: 2:15 - loss: 27.2069 - accuracy: 0.0106
 243/2000 [==>...........................] - ETA: 2:15 - loss: 27.1324 - accuracy: 0.0106
 244/2000 [==>...........................] - ETA: 2:15 - loss: 27.0584 - accuracy: 0.0106
 245/2000 [==>...........................] - ETA: 2:15 - loss: 26.9850 - accuracy: 0.0106
 246/2000 [==>...........................] - ETA: 2:14 - loss: 26.9121 - accuracy: 0.0106
 247/2000 [==>...........................] - ETA: 2:14 - loss: 26.8397 - accuracy: 0.0106
 248/2000 [==>...........................] - ETA: 2:14 - loss: 26.7678 - accuracy: 0.0106
 249/2000 [==>...........................] - ETA: 2:14 - loss: 26.6964 - accuracy: 0.0106
 250/2000 [==>...........................] - ETA: 2:14 - loss: 26.6255 - accuracy: 0.0106
 251/2000 [==>...........................] - ETA: 2:14 - loss: 26.5551 - accuracy: 0.0106
 252/2000 [==>...........................] - ETA: 2:14 - loss: 26.4852 - accuracy: 0.0106
