Epoch 1/10

   1/1000 [..............................] - ETA: 51:11 - loss: 7.4935 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:16 - loss: 249097281863683.7500 - accuracy: 0.0250
 107/1000 [==>...........................] - ETA: 1:46 - loss: 39645305348172.6328 - accuracy: 0.0102
 108/1000 [==>...........................] - ETA: 1:46 - loss: 39363716414274.4375 - accuracy: 0.0102
 109/1000 [==>...........................] - ETA: 1:46 - loss: 39086517072210.2734 - accuracy: 0.0102
 110/1000 [==>...........................] - ETA: 1:46 - loss: 38813601599562.5391 - accuracy: 0.0102
 111/1000 [==>...........................] - ETA: 1:45 - loss: 38544867724758.5547 - accuracy: 0.0102
 112/1000 [==>...........................] - ETA: 1:45 - loss: 38280216454290.3516 - accuracy: 0.0101
 113/1000 [==>...........................] - ETA: 1:45 - loss: 38019551974064.7734 - accuracy: 0.0101
 114/1000 [==>...........................] - ETA: 1:45 - loss: 37762781486960.3438 - accuracy: 0.0101
 115/1000 [==>...........................] - ETA: 1:45 - loss: 37509815122685.8359 - accuracy: 0.0101
 116/1000 [==>...........................] - ETA: 1:45 - loss: 37260565802584.3438 - accuracy: 0.0101
 117/1000 [==>...........................] - ETA: 1:45 - loss: 37014949138257.0234 - accuracy: 0.0101
 118/1000 [==>...........................] - ETA: 1:45 - loss: 36772883330898.5078 - accuracy: 0.0101
 119/1000 [==>...........................] - ETA: 1:44 - loss: 36534289062490.4141 - accuracy: 0.0101
 120/1000 [==>...........................] - ETA: 1:44 - loss: 36299089409911.5312 - accuracy: 0.0101
 121/1000 [==>...........................] - ETA: 1:44 - loss: 36067209750308.0312 - accuracy: 0.0101
 122/1000 [==>...........................] - ETA: 1:44 - loss: 35838577671117.7031 - accuracy: 0.0101
 123/1000 [==>...........................] - ETA: 1:44 - loss: 35613122893008.1875 - accuracy: 0.0101
 124/1000 [==>...........................] - ETA: 1:44 - loss: 35390777188087.8047 - accuracy: 0.0101
 125/1000 [==>...........................] - ETA: 1:44 - loss: 35171474310430.7812 - accuracy: 0.0101
 126/1000 [==>...........................] - ETA: 1:44 - loss: 34955149917427.8672 - accuracy: 0.0101
 127/1000 [==>...........................] - ETA: 1:44 - loss: 34741741503109.0977 - accuracy: 0.0100
 128/1000 [==>...........................] - ETA: 1:43 - loss: 34531188326400.0586 - accuracy: 0.0100
 129/1000 [==>...........................] - ETA: 1:43 - loss: 34323431363036.3359 - accuracy: 0.0100
 130/1000 [==>...........................] - ETA: 1:43 - loss: 34118413235499.3789 - accuracy: 0.0100
 131/1000 [==>...........................] - ETA: 1:43 - loss: 33916078146161.4023 - accuracy: 0.0100
 132/1000 [==>...........................] - ETA: 1:43 - loss: 33716371845244.1797 - accuracy: 0.0100
 133/1000 [==>...........................] - ETA: 1:43 - loss: 33519241552919.1523 - accuracy: 0.0100
 134/1000 [===>..........................] - ETA: 1:43 - loss: 33324635924021.5469 - accuracy: 0.0100
 135/1000 [===>..........................] - ETA: 1:42 - loss: 33132504994914.6641 - accuracy: 0.0100
 136/1000 [===>..........................] - ETA: 1:42 - loss: 32942800140408.5273 - accuracy: 0.0100
 137/1000 [===>..........................] - ETA: 1:42 - loss: 32755474021084.5508 - accuracy: 0.0100
 138/1000 [===>..........................] - ETA: 1:42 - loss: 32570480548107.1836 - accuracy: 0.0100
 139/1000 [===>..........................] - ETA: 1:42 - loss: 32387774834467.0469 - accuracy: 0.0100
 140/1000 [===>..........................] - ETA: 1:42 - loss: 32207313163293.3125 - accuracy: 0.0100
 141/1000 [===>..........................] - ETA: 1:42 - loss: 32029052942641.0781 - accuracy: 0.0100
 142/1000 [===>..........................] - ETA: 1:42 - loss: 31852952673265.6328 - accuracy: 0.0100
 143/1000 [===>..........................] - ETA: 1:42 - loss: 31678971914082.5156 - accuracy: 0.0100
 144/1000 [===>..........................] - ETA: 1:41 - loss: 31507071245425.8320 - accuracy: 0.0100
 145/1000 [===>..........................] - ETA: 1:41 - loss: 31337212237442.7031 - accuracy: 0.0100
 146/1000 [===>..........................] - ETA: 1:41 - loss: 31169357419786.5742 - accuracy: 0.0100
 147/1000 [===>..........................] - ETA: 1:41 - loss: 31003470248980.9531 - accuracy: 0.0100
 148/1000 [===>..........................] - ETA: 1:41 - loss: 30839515084191.1875 - accuracy: 0.0100
 149/1000 [===>..........................] - ETA: 1:41 - loss: 30677457156934.4961 - accuracy: 0.0100
 150/1000 [===>..........................] - ETA: 1:41 - loss: 30517262538506.2930 - accuracy: 0.0100
 151/1000 [===>..........................] - ETA: 1:41 - loss: 30358898126061.4023 - accuracy: 0.0100
 152/1000 [===>..........................] - ETA: 1:40 - loss: 30202331608549.1055 - accuracy: 0.0100
 153/1000 [===>..........................] - ETA: 1:40 - loss: 30047531444264.2109 - accuracy: 0.0100
 154/1000 [===>..........................] - ETA: 1:40 - loss: 29894466839272.7773 - accuracy: 0.0100
 155/1000 [===>..........................] - ETA: 1:40 - loss: 29743107726672.9805 - accuracy: 0.0100
 156/1000 [===>..........................] - ETA: 1:40 - loss: 29593424743292.7695 - accuracy: 0.0100
 157/1000 [===>..........................] - ETA: 1:40 - loss: 29445389203938.6992 - accuracy: 0.0100
 158/1000 [===>..........................] - ETA: 1:40 - loss: 29298973093214.0234 - accuracy: 0.0100
 159/1000 [===>..........................] - ETA: 1:40 - loss: 29154149034563.6719 - accuracy: 0.0100
 160/1000 [===>..........................] - ETA: 1:39 - loss: 29010890280140.8516 - accuracy: 0.0100
 161/1000 [===>..........................] - ETA: 1:39 - loss: 28869170684769.0430 - accuracy: 0.0099
 162/1000 [===>..........................] - ETA: 1:39 - loss: 28728964697050.1250 - accuracy: 0.0099
 163/1000 [===>..........................] - ETA: 1:39 - loss: 28590247337933.7930 - accuracy: 0.0099
 164/1000 [===>..........................] - ETA: 1:39 - loss: 28452994183267.9531 - accuracy: 0.0099
 165/1000 [===>..........................] - ETA: 1:39 - loss: 28317181350161.1133 - accuracy: 0.0099
 166/1000 [===>..........................] - ETA: 1:39 - loss: 28182785486996.0977 - accuracy: 0.0099
 167/1000 [====>.........................] - ETA: 1:39 - loss: 28049783748105.2461 - accuracy: 0.0100
 168/1000 [====>.........................] - ETA: 1:38 - loss: 27918153788074.7148 - accuracy: 0.0100
 169/1000 [====>.........................] - ETA: 1:38 - loss: 27787873746944.0469 - accuracy: 0.0100
 170/1000 [====>.........................] - ETA: 1:38 - loss: 27658922229760.0469 - accuracy: 0.0100
 171/1000 [====>.........................] - ETA: 1:38 - loss: 27531278305244.1172 - accuracy: 0.0100
 172/1000 [====>.........................] - ETA: 1:38 - loss: 27404921486216.9766 - accuracy: 0.0100
 173/1000 [====>.........................] - ETA: 1:38 - loss: 27279831716763.4219 - accuracy: 0.0100
 174/1000 [====>.........................] - ETA: 1:38 - loss: 27155989365865.9766 - accuracy: 0.0100
 175/1000 [====>.........................] - ETA: 1:38 - loss: 27033375212269.0273 - accuracy: 0.0100
 176/1000 [====>.........................] - ETA: 1:38 - loss: 26911970435816.7734 - accuracy: 0.0100
 177/1000 [====>.........................] - ETA: 1:37 - loss: 26791756606122.7109 - accuracy: 0.0100
 178/1000 [====>.........................] - ETA: 1:37 - loss: 26672715671621.0781 - accuracy: 0.0100
 179/1000 [====>.........................] - ETA: 1:37 - loss: 26554829948985.2500 - accuracy: 0.0100
 180/1000 [====>.........................] - ETA: 1:37 - loss: 26438082118724.3125 - accuracy: 0.0100
 181/1000 [====>.........................] - ETA: 1:37 - loss: 26322455209339.0938 - accuracy: 0.0100
 182/1000 [====>.........................] - ETA: 1:37 - loss: 26207932593523.3828 - accuracy: 0.0100
 183/1000 [====>.........................] - ETA: 1:37 - loss: 26094497973029.8125 - accuracy: 0.0100
 184/1000 [====>.........................] - ETA: 1:37 - loss: 25982135381125.6094 - accuracy: 0.0100
 185/1000 [====>.........................] - ETA: 1:37 - loss: 25870829162296.7773 - accuracy: 0.0100
 186/1000 [====>.........................] - ETA: 1:36 - loss: 25760563972338.2812 - accuracy: 0.0100
 187/1000 [====>.........................] - ETA: 1:36 - loss: 25651324767226.5664 - accuracy: 0.0100
 188/1000 [====>.........................] - ETA: 1:36 - loss: 25543096797924.8086 - accuracy: 0.0100
 189/1000 [====>.........................] - ETA: 1:36 - loss: 25435865599804.9961 - accuracy: 0.0100
 190/1000 [====>.........................] - ETA: 1:36 - loss: 25329616990682.3164 - accuracy: 0.0100
 191/1000 [====>.........................] - ETA: 1:36 - loss: 25224337060676.3984 - accuracy: 0.0100
 192/1000 [====>.........................] - ETA: 1:36 - loss: 25120012162389.3750 - accuracy: 0.0100
 193/1000 [====>.........................] - ETA: 1:36 - loss: 25016628912255.3789 - accuracy: 0.0100
 194/1000 [====>.........................] - ETA: 1:35 - loss: 24914174181038.2266 - accuracy: 0.0100
 195/1000 [====>.........................] - ETA: 1:35 - loss: 24812635081932.8398 - accuracy: 0.0100
 196/1000 [====>.........................] - ETA: 1:35 - loss: 24711998972405.5938 - accuracy: 0.0100
 197/1000 [====>.........................] - ETA: 1:35 - loss: 24612253447994.5195 - accuracy: 0.0100
 198/1000 [====>.........................] - ETA: 1:35 - loss: 24513386331001.5742 - accuracy: 0.0100
 199/1000 [====>.........................] - ETA: 1:35 - loss: 24415385670064.2812 - accuracy: 0.0100
 200/1000 [=====>........................] - ETA: 1:35 - loss: 24318239734497.3203 - accuracy: 0.0100
 201/1000 [=====>........................] - ETA: 1:35 - loss: 24221937006194.6680 - accuracy: 0.0101
 202/1000 [=====>........................] - ETA: 1:34 - loss: 24126466179558.6914 - accuracy: 0.0101
 203/1000 [=====>........................] - ETA: 1:34 - loss: 24031816153683.2695 - accuracy: 0.0101
 204/1000 [=====>........................] - ETA: 1:34 - loss: 23937976024766.7852 - accuracy: 0.0101
 205/1000 [=====>........................] - ETA: 1:34 - loss: 23844935086419.7070 - accuracy: 0.0101
 206/1000 [=====>........................] - ETA: 1:34 - loss: 23752682824873.0469 - accuracy: 0.0101
 207/1000 [=====>........................] - ETA: 1:34 - loss: 23661208911792.8906 - accuracy: 0.0101
 208/1000 [=====>........................] - ETA: 1:34 - loss: 23570503204864.0391 - accuracy: 0.0101
 209/1000 [=====>........................] - ETA: 1:34 - loss: 23480555733305.6094 - accuracy: 0.0101
 210/1000 [=====>........................] - ETA: 1:34 - loss: 23391356708766.5156 - accuracy: 0.0101
 211/1000 [=====>........................] - ETA: 1:33 - loss: 23302896508578.6172 - accuracy: 0.0101
 212/1000 [=====>........................] - ETA: 1:33 - loss: 23215165679268.2656 - accuracy: 0.0101
 213/1000 [=====>........................] - ETA: 1:33 - loss: 23128154932584.6016 - accuracy: 0.0101
 214/1000 [=====>........................] - ETA: 1:33 - loss: 23041855136739.3281 - accuracy: 0.0101
 215/1000 [=====>........................] - ETA: 1:33 - loss: 22956257317645.1367 - accuracy: 0.0101
 216/1000 [=====>........................] - ETA: 1:33 - loss: 22871352655265.2227 - accuracy: 0.0101
 217/1000 [=====>........................] - ETA: 1:33 - loss: 22787132480063.7422 - accuracy: 0.0101
 218/1000 [=====>........................] - ETA: 1:33 - loss: 22703588267148.9531 - accuracy: 0.0101
 219/1000 [=====>........................] - ETA: 1:32 - loss: 22620711635364.8594 - accuracy: 0.0101
 220/1000 [=====>........................] - ETA: 1:32 - loss: 22538494344024.4727 - accuracy: 0.0101
 221/1000 [=====>........................] - ETA: 1:32 - loss: 22456928292104.1445 - accuracy: 0.0101
 222/1000 [=====>........................] - ETA: 1:32 - loss: 22376005510374.6680 - accuracy: 0.0101
 223/1000 [=====>........................] - ETA: 1:32 - loss: 22295718163148.3750 - accuracy: 0.0101
