Epoch 1/10

  1/667 [..............................] - ETA: 25:53 - loss: 6.9181 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 27306149890.3060 - accuracy: 0.0052
103/667 [===>..........................] - ETA: 23s - loss: 4025878821.9701 - accuracy: 0.0090
105/667 [===>..........................] - ETA: 23s - loss: 3967121613.4754 - accuracy: 0.0090
107/667 [===>..........................] - ETA: 23s - loss: 3910230571.1301 - accuracy: 0.0090
109/667 [===>..........................] - ETA: 22s - loss: 3855114927.0359 - accuracy: 0.0090
111/667 [===>..........................] - ETA: 22s - loss: 3801689818.0083 - accuracy: 0.0090
113/667 [====>.........................] - ETA: 22s - loss: 3749875806.0789 - accuracy: 0.0090
115/667 [====>.........................] - ETA: 22s - loss: 3699598448.4775 - accuracy: 0.0090
117/667 [====>.........................] - ETA: 22s - loss: 3650787904.6061 - accuracy: 0.0090
119/667 [====>.........................] - ETA: 22s - loss: 3603378583.7220 - accuracy: 0.0090
121/667 [====>.........................] - ETA: 22s - loss: 3557308822.2721 - accuracy: 0.0090
123/667 [====>.........................] - ETA: 22s - loss: 3512520590.6254 - accuracy: 0.0090
125/667 [====>.........................] - ETA: 22s - loss: 3468959224.8873 - accuracy: 0.0090
127/667 [====>.........................] - ETA: 22s - loss: 3426573185.5663 - accuracy: 0.0090
129/667 [====>.........................] - ETA: 22s - loss: 3385313834.2242 - accuracy: 0.0090
131/667 [====>.........................] - ETA: 22s - loss: 3345135230.0986 - accuracy: 0.0090
133/667 [====>.........................] - ETA: 21s - loss: 3305993942.6686 - accuracy: 0.0090
135/667 [=====>........................] - ETA: 21s - loss: 3267848881.3549 - accuracy: 0.0090
137/667 [=====>........................] - ETA: 21s - loss: 3230661137.3352 - accuracy: 0.0090
139/667 [=====>........................] - ETA: 21s - loss: 3194393839.9347 - accuracy: 0.0090
141/667 [=====>........................] - ETA: 21s - loss: 3159012022.9711 - accuracy: 0.0090
143/667 [=====>........................] - ETA: 21s - loss: 3124482502.3141 - accuracy: 0.0090
145/667 [=====>........................] - ETA: 21s - loss: 3090773761.3718 - accuracy: 0.0090
147/667 [=====>........................] - ETA: 21s - loss: 3057855848.1015 - accuracy: 0.0090
149/667 [=====>........................] - ETA: 21s - loss: 3025700276.4491 - accuracy: 0.0090
151/667 [=====>........................] - ETA: 21s - loss: 2994279937.3173 - accuracy: 0.0090
153/667 [=====>........................] - ETA: 21s - loss: 2963569016.0975 - accuracy: 0.0090
155/667 [=====>........................] - ETA: 21s - loss: 2933542914.5221 - accuracy: 0.0090
157/667 [======>.......................] - ETA: 20s - loss: 2904178179.3052 - accuracy: 0.0090
159/667 [======>.......................] - ETA: 20s - loss: 2875452435.7668 - accuracy: 0.0090
161/667 [======>.......................] - ETA: 20s - loss: 2847344325.6082 - accuracy: 0.0090
163/667 [======>.......................] - ETA: 20s - loss: 2819833449.2694 - accuracy: 0.0090
165/667 [======>.......................] - ETA: 20s - loss: 2792900311.7025 - accuracy: 0.0090
167/667 [======>.......................] - ETA: 20s - loss: 2766526273.1911 - accuracy: 0.0090
169/667 [======>.......................] - ETA: 20s - loss: 2740693501.3900 - accuracy: 0.0090
171/667 [======>.......................] - ETA: 20s - loss: 2715384928.6019 - accuracy: 0.0090
173/667 [======>.......................] - ETA: 20s - loss: 2690584209.7972 - accuracy: 0.0090
175/667 [======>.......................] - ETA: 20s - loss: 2666275684.9767 - accuracy: 0.0090
177/667 [======>.......................] - ETA: 20s - loss: 2642444342.9995 - accuracy: 0.0090
179/667 [=======>......................] - ETA: 20s - loss: 2619075787.8375 - accuracy: 0.0090
181/667 [=======>......................] - ETA: 19s - loss: 2596156207.4194 - accuracy: 0.0090
183/667 [=======>......................] - ETA: 19s - loss: 2573672343.4695 - accuracy: 0.0090
185/667 [=======>......................] - ETA: 19s - loss: 2551611464.5131 - accuracy: 0.0090
187/667 [=======>......................] - ETA: 19s - loss: 2529961338.5611 - accuracy: 0.0090
189/667 [=======>......................] - ETA: 19s - loss: 2508710209.7297 - accuracy: 0.0090
191/667 [=======>......................] - ETA: 19s - loss: 2487846774.1514 - accuracy: 0.0090
193/667 [=======>......................] - ETA: 19s - loss: 2467360158.7094 - accuracy: 0.0090
195/667 [=======>......................] - ETA: 19s - loss: 2447239900.2611 - accuracy: 0.0090
197/667 [=======>......................] - ETA: 19s - loss: 2427475926.4514 - accuracy: 0.0090
199/667 [=======>......................] - ETA: 19s - loss: 2408058537.3614 - accuracy: 0.0090
201/667 [========>.....................] - ETA: 19s - loss: 2388978388.2533 - accuracy: 0.0090
203/667 [========>.....................] - ETA: 19s - loss: 2370226473.1769 - accuracy: 0.0090
205/667 [========>.....................] - ETA: 18s - loss: 2351794109.8484 - accuracy: 0.0090
207/667 [========>.....................] - ETA: 18s - loss: 2333672924.7870 - accuracy: 0.0090
209/667 [========>.....................] - ETA: 18s - loss: 2315854839.7652 - accuracy: 0.0090
211/667 [========>.....................] - ETA: 18s - loss: 2298332058.8764 - accuracy: 0.0090
213/667 [========>.....................] - ETA: 18s - loss: 2281097055.5818 - accuracy: 0.0090
215/667 [========>.....................] - ETA: 18s - loss: 2264142561.6694 - accuracy: 0.0090
217/667 [========>.....................] - ETA: 18s - loss: 2247461556.0872 - accuracy: 0.0090
219/667 [========>.....................] - ETA: 18s - loss: 2231047253.9494 - accuracy: 0.0090
221/667 [========>.....................] - ETA: 18s - loss: 2214893097.2983 - accuracy: 0.0090
223/667 [=========>....................] - ETA: 18s - loss: 2198992744.7844 - accuracy: 0.0090
225/667 [=========>....................] - ETA: 18s - loss: 2183340063.3196 - accuracy: 0.0090
227/667 [=========>....................] - ETA: 18s - loss: 2167929119.3256 - accuracy: 0.0090
229/667 [=========>....................] - ETA: 17s - loss: 2152754170.4407 - accuracy: 0.0090
231/667 [=========>....................] - ETA: 17s - loss: 2137809657.7962 - accuracy: 0.0090
233/667 [=========>....................] - ETA: 17s - loss: 2123090198.9653 - accuracy: 0.0090
235/667 [=========>....................] - ETA: 17s - loss: 2108590580.7273 - accuracy: 0.0090
237/667 [=========>....................] - ETA: 17s - loss: 2094305752.3330 - accuracy: 0.0089
239/667 [=========>....................] - ETA: 17s - loss: 2080230819.5101 - accuracy: 0.0089
241/667 [=========>....................] - ETA: 17s - loss: 2066361037.9706 - accuracy: 0.0089
243/667 [=========>....................] - ETA: 17s - loss: 2052691807.6334 - accuracy: 0.0089
245/667 [==========>...................] - ETA: 17s - loss: 2039218667.6527 - accuracy: 0.0089
247/667 [==========>...................] - ETA: 17s - loss: 2025937290.3924 - accuracy: 0.0089
249/667 [==========>...................] - ETA: 17s - loss: 2012843477.1041 - accuracy: 0.0089
251/667 [==========>...................] - ETA: 17s - loss: 1999933152.7925 - accuracy: 0.0089
253/667 [==========>...................] - ETA: 16s - loss: 1987202361.5768 - accuracy: 0.0089
255/667 [==========>...................] - ETA: 16s - loss: 1974647262.3958 - accuracy: 0.0089
257/667 [==========>...................] - ETA: 16s - loss: 1962264125.0386 - accuracy: 0.0089
259/667 [==========>...................] - ETA: 16s - loss: 1950049325.9881 - accuracy: 0.0089
261/667 [==========>...................] - ETA: 16s - loss: 1937999344.3330 - accuracy: 0.0089
263/667 [==========>...................] - ETA: 16s - loss: 1926110758.4750 - accuracy: 0.0089
265/667 [==========>...................] - ETA: 16s - loss: 1914380242.5016 - accuracy: 0.0089
267/667 [===========>..................] - ETA: 16s - loss: 1902804562.7225 - accuracy: 0.0089
269/667 [===========>..................] - ETA: 16s - loss: 1891380574.7172 - accuracy: 0.0089
271/667 [===========>..................] - ETA: 16s - loss: 1880105219.9222 - accuracy: 0.0089
273/667 [===========>..................] - ETA: 16s - loss: 1868975522.8385 - accuracy: 0.0089
275/667 [===========>..................] - ETA: 16s - loss: 1857988588.4761 - accuracy: 0.0089
277/667 [===========>..................] - ETA: 16s - loss: 1847141598.9853 - accuracy: 0.0089
279/667 [===========>..................] - ETA: 15s - loss: 1836431811.6950 - accuracy: 0.0089
281/667 [===========>..................] - ETA: 15s - loss: 1825856556.2097 - accuracy: 0.0089
283/667 [===========>..................] - ETA: 15s - loss: 1815413232.3071 - accuracy: 0.0089
285/667 [===========>..................] - ETA: 15s - loss: 1805099307.2523 - accuracy: 0.0089
287/667 [===========>..................] - ETA: 15s - loss: 1794912314.1147 - accuracy: 0.0089
289/667 [===========>..................] - ETA: 15s - loss: 1784849849.0482 - accuracy: 0.0089
291/667 [============>.................] - ETA: 15s - loss: 1774909569.6733 - accuracy: 0.0089
293/667 [============>.................] - ETA: 15s - loss: 1765089193.0885 - accuracy: 0.0089
295/667 [============>.................] - ETA: 15s - loss: 1755386493.6370 - accuracy: 0.0089
297/667 [============>.................] - ETA: 15s - loss: 1745799301.5182 - accuracy: 0.0089
299/667 [============>.................] - ETA: 15s - loss: 1736325500.7054 - accuracy: 0.0089
301/667 [============>.................] - ETA: 15s - loss: 1726963027.4781 - accuracy: 0.0089
303/667 [============>.................] - ETA: 14s - loss: 1717709868.6961 - accuracy: 0.0089
305/667 [============>.................] - ETA: 14s - loss: 1708564060.4555 - accuracy: 0.0089
307/667 [============>.................] - ETA: 14s - loss: 1699523686.0681 - accuracy: 0.0089
309/667 [============>.................] - ETA: 14s - loss: 1690586875.1551 - accuracy: 0.0089
311/667 [============>.................] - ETA: 14s - loss: 1681751802.1573 - accuracy: 0.0089
313/667 [=============>................] - ETA: 14s - loss: 1673016684.6994 - accuracy: 0.0089
315/667 [=============>................] - ETA: 14s - loss: 1664379782.6251 - accuracy: 0.0089
317/667 [=============>................] - ETA: 14s - loss: 1655839396.4635 - accuracy: 0.0089
319/667 [=============>................] - ETA: 14s - loss: 1647393866.5546 - accuracy: 0.0089
321/667 [=============>................] - ETA: 14s - loss: 1639041571.5106 - accuracy: 0.0089
323/667 [=============>................] - ETA: 14s - loss: 1630780927.4270 - accuracy: 0.0089
325/667 [=============>................] - ETA: 14s - loss: 1622610386.7290 - accuracy: 0.0089
327/667 [=============>................] - ETA: 13s - loss: 1614528436.8652 - accuracy: 0.0089
329/667 [=============>................] - ETA: 13s - loss: 1606533599.6320 - accuracy: 0.0089
331/667 [=============>................] - ETA: 13s - loss: 1598624430.1357 - accuracy: 0.0089
333/667 [=============>................] - ETA: 13s - loss: 1590799515.6004 - accuracy: 0.0089
335/667 [==============>...............] - ETA: 13s - loss: 1583057474.7908 - accuracy: 0.0089
337/667 [==============>...............] - ETA: 13s - loss: 1575396956.9820 - accuracy: 0.0089
339/667 [==============>...............] - ETA: 13s - loss: 1567816641.1532 - accuracy: 0.0089
341/667 [==============>...............] - ETA: 13s - loss: 1560315235.1171 - accuracy: 0.0089
343/667 [==============>...............] - ETA: 13s - loss: 1552891474.5858 - accuracy: 0.0089
345/667 [==============>...............] - ETA: 13s - loss: 1545544122.9186 - accuracy: 0.0089
347/667 [==============>...............] - ETA: 13s - loss: 1538271969.7721 - accuracy: 0.0089
349/667 [==============>...............] - ETA: 13s - loss: 1531073830.7132 - accuracy: 0.0089
351/667 [==============>...............] - ETA: 12s - loss: 1523948546.4812 - accuracy: 0.0089
353/667 [==============>...............] - ETA: 12s - loss: 1516894982.2746 - accuracy: 0.0089
355/667 [==============>...............] - ETA: 12s - loss: 1509912027.0617 - accuracy: 0.0089
357/667 [===============>..............] - ETA: 12s - loss: 1502998593.0950 - accuracy: 0.0089
359/667 [===============>..............] - ETA: 12s - loss: 1496153615.2616 - accuracy: 0.0089
361/667 [===============>..............] - ETA: 12s - loss: 1489376050.4568 - accuracy: 0.0089
363/667 [===============>..............] - ETA: 12s - loss: 1482664876.8014 - accuracy: 0.0089
365/667 [===============>..............] - ETA: 12s - loss: 1476019093.4107 - accuracy: 0.0089
367/667 [===============>..............] - ETA: 12s - loss: 1469437719.9099 - accuracy: 0.0089
369/667 [===============>..............] - ETA: 12s - loss: 1462919795.5743 - accuracy: 0.0089
371/667 [===============>..............] - ETA: 12s - loss: 1456464379.0160 - accuracy: 0.0089
373/667 [===============>..............] - ETA: 12s - loss: 1450070547.6647 - accuracy: 0.0089
375/667 [===============>..............] - ETA: 11s - loss: 1443737397.3518 - accuracy: 0.0089
377/667 [===============>..............] - ETA: 11s - loss: 1437464041.8645 - accuracy: 0.0089
379/667 [================>.............] - ETA: 11s - loss: 1431249612.3454 - accuracy: 0.0089
381/667 [================>.............] - ETA: 11s - loss: 1425093256.9630 - accuracy: 0.0089
383/667 [================>.............] - ETA: 11s - loss: 1418994140.5507 - accuracy: 0.0089
385/667 [================>.............] - ETA: 11s - loss: 1412951444.0907 - accuracy: 0.0089
387/667 [================>.............] - ETA: 11s - loss: 1406964364.4210 - accuracy: 0.0089
389/667 [================>.............] - ETA: 11s - loss: 1401032113.7042 - accuracy: 0.0089
391/667 [================>.............] - ETA: 11s - loss: 1395153919.2402 - accuracy: 0.0089
393/667 [================>.............] - ETA: 11s - loss: 1389329022.9998 - accuracy: 0.0089
395/667 [================>.............] - ETA: 11s - loss: 1383556681.2530 - accuracy: 0.0089
397/667 [================>.............] - ETA: 11s - loss: 1377836164.2895 - accuracy: 0.0089
399/667 [================>.............] - ETA: 11s - loss: 1372166756.0274 - accuracy: 0.0089
401/667 [=================>............] - ETA: 10s - loss: 1366547753.7928 - accuracy: 0.0089
403/667 [=================>............] - ETA: 10s - loss: 1360978467.9080 - accuracy: 0.0089
405/667 [=================>............] - ETA: 10s - loss: 1355458221.4097 - accuracy: 0.0089
407/667 [=================>............] - ETA: 10s - loss: 1349986349.7762 - accuracy: 0.0089
409/667 [=================>............] - ETA: 10s - loss: 1344562200.6233 - accuracy: 0.0089
411/667 [=================>............] - ETA: 10s - loss: 1339185133.4475 - accuracy: 0.0089
413/667 [=================>............] - ETA: 10s - loss: 1333854519.3388 - accuracy: 0.0089
415/667 [=================>............] - ETA: 10s - loss: 1328569740.7010 - accuracy: 0.0089
417/667 [=================>............] - ETA: 10s - loss: 1323330190.9806 - accuracy: 0.0089
419/667 [=================>............] - ETA: 10s - loss: 1318135274.5177 - accuracy: 0.0089
421/667 [=================>............] - ETA: 10s - loss: 1312984406.2492 - accuracy: 0.0089
423/667 [==================>...........] - ETA: 10s - loss: 1307877011.3450 - accuracy: 0.0089
425/667 [==================>...........] - ETA: 9s - loss: 1302812525.1551 - accuracy: 0.0089 
427/667 [==================>...........] - ETA: 9s - loss: 1297790392.9717 - accuracy: 0.0089
429/667 [==================>...........] - ETA: 9s - loss: 1292810069.6478 - accuracy: 0.0089
431/667 [==================>...........] - ETA: 9s - loss: 1287871019.5984 - accuracy: 0.0089
433/667 [==================>...........] - ETA: 9s - loss: 1282972716.4686 - accuracy: 0.0089
435/667 [==================>...........] - ETA: 9s - loss: 1278114642.9584 - accuracy: 0.0089
437/667 [==================>...........] - ETA: 9s - loss: 1273296290.5421 - accuracy: 0.0089
439/667 [==================>...........] - ETA: 9s - loss: 1268517159.4873 - accuracy: 0.0089
441/667 [==================>...........] - ETA: 9s - loss: 1263776758.5100 - accuracy: 0.0089
443/667 [==================>...........] - ETA: 9s - loss: 1259074604.5483 - accuracy: 0.0089
445/667 [===================>..........] - ETA: 9s - loss: 1254410222.7571 - accuracy: 0.0089
447/667 [===================>..........] - ETA: 9s - loss: 1249783146.2168 - accuracy: 0.0089
449/667 [===================>..........] - ETA: 8s - loss: 1245192915.7571 - accuracy: 0.0089
451/667 [===================>..........] - ETA: 8s - loss: 1240639079.8912 - accuracy: 0.0089
453/667 [===================>..........] - ETA: 8s - loss: 1236121194.5760 - accuracy: 0.0089
455/667 [===================>..........] - ETA: 8s - loss: 1231638823.0130 - accuracy: 0.0089
457/667 [===================>..........] - ETA: 8s - loss: 1227191535.6650 - accuracy: 0.0089
459/667 [===================>..........] - ETA: 8s - loss: 1222778909.9236 - accuracy: 0.0089
461/667 [===================>..........] - ETA: 8s - loss: 1218400530.0974 - accuracy: 0.0089
463/667 [===================>..........] - ETA: 8s - loss: 1214055987.1597 - accuracy: 0.0089
465/667 [===================>..........] - ETA: 8s - loss: 1209744878.7418 - accuracy: 0.0089
467/667 [====================>.........] - ETA: 8s - loss: 1205466808.8885 - accuracy: 0.0089
469/667 [====================>.........] - ETA: 8s - loss: 1201221387.9550 - accuracy: 0.0089
471/667 [====================>.........] - ETA: 8s - loss: 1197008232.5752 - accuracy: 0.0089
473/667 [====================>.........] - ETA: 7s - loss: 1192826965.3592 - accuracy: 0.0089
475/667 [====================>.........] - ETA: 7s - loss: 1188677214.9030 - accuracy: 0.0089
477/667 [====================>.........] - ETA: 7s - loss: 1184558615.6958 - accuracy: 0.0089
479/667 [====================>.........] - ETA: 7s - loss: 1180470807.8975 - accuracy: 0.0089
