Epoch 1/50

  1/667 [..............................] - ETA: 26:20 - loss: 4.8898 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 183930486.9633 - accuracy: 0.0104
 49/667 [=>............................] - ETA: 25s - loss: 47015427.6508 - accuracy: 0.0113
 51/667 [=>............................] - ETA: 25s - loss: 45685927.3704 - accuracy: 0.0114
 53/667 [=>............................] - ETA: 25s - loss: 44437912.3187 - accuracy: 0.0115
 55/667 [=>............................] - ETA: 24s - loss: 43263827.0344 - accuracy: 0.0117
 57/667 [=>............................] - ETA: 24s - loss: 42157039.7700 - accuracy: 0.0118
 59/667 [=>............................] - ETA: 24s - loss: 41111703.9473 - accuracy: 0.0119
 61/667 [=>............................] - ETA: 24s - loss: 40122644.0966 - accuracy: 0.0120
 63/667 [=>............................] - ETA: 24s - loss: 39185261.1411 - accuracy: 0.0120
 65/667 [=>............................] - ETA: 24s - loss: 38295453.4598 - accuracy: 0.0121
 67/667 [==>...........................] - ETA: 24s - loss: 37449550.6401 - accuracy: 0.0122
 69/667 [==>...........................] - ETA: 24s - loss: 36644257.6071 - accuracy: 0.0122
 71/667 [==>...........................] - ETA: 24s - loss: 35876607.3506 - accuracy: 0.0122
 73/667 [==>...........................] - ETA: 24s - loss: 35143920.5738 - accuracy: 0.0123
 75/667 [==>...........................] - ETA: 24s - loss: 34443771.2785 - accuracy: 0.0123
 77/667 [==>...........................] - ETA: 24s - loss: 33773957.1544 - accuracy: 0.0123
 79/667 [==>...........................] - ETA: 23s - loss: 33132474.0999 - accuracy: 0.0123
 81/667 [==>...........................] - ETA: 23s - loss: 32517494.1344 - accuracy: 0.0124
 83/667 [==>...........................] - ETA: 23s - loss: 31927346.2698 - accuracy: 0.0124
 85/667 [==>...........................] - ETA: 23s - loss: 31360499.7987 - accuracy: 0.0124
 87/667 [==>...........................] - ETA: 23s - loss: 30815549.7171 - accuracy: 0.0124
 89/667 [===>..........................] - ETA: 23s - loss: 30291203.9201 - accuracy: 0.0125
 91/667 [===>..........................] - ETA: 23s - loss: 29786271.9658 - accuracy: 0.0125
 93/667 [===>..........................] - ETA: 23s - loss: 29299655.1386 - accuracy: 0.0125
 95/667 [===>..........................] - ETA: 23s - loss: 28830337.6936 - accuracy: 0.0125
 97/667 [===>..........................] - ETA: 23s - loss: 28377379.0659 - accuracy: 0.0125
 99/667 [===>..........................] - ETA: 23s - loss: 27939906.9635 - accuracy: 0.0125
101/667 [===>..........................] - ETA: 23s - loss: 27517111.2266 - accuracy: 0.0125
103/667 [===>..........................] - ETA: 23s - loss: 27108238.2999 - accuracy: 0.0125
105/667 [===>..........................] - ETA: 22s - loss: 26712586.3370 - accuracy: 0.0125
107/667 [===>..........................] - ETA: 22s - loss: 26329500.7934 - accuracy: 0.0125
109/667 [===>..........................] - ETA: 22s - loss: 25958370.4348 - accuracy: 0.0125
111/667 [===>..........................] - ETA: 22s - loss: 25598623.7963 - accuracy: 0.0126
113/667 [====>.........................] - ETA: 22s - loss: 25249725.9504 - accuracy: 0.0126
115/667 [====>.........................] - ETA: 22s - loss: 24911175.6077 - accuracy: 0.0126
117/667 [====>.........................] - ETA: 22s - loss: 24582502.4734 - accuracy: 0.0126
119/667 [====>.........................] - ETA: 22s - loss: 24263264.8646 - accuracy: 0.0126
121/667 [====>.........................] - ETA: 22s - loss: 23953047.5404 - accuracy: 0.0126
123/667 [====>.........................] - ETA: 22s - loss: 23651459.7389 - accuracy: 0.0126
125/667 [====>.........................] - ETA: 22s - loss: 23358133.3631 - accuracy: 0.0126
127/667 [====>.........................] - ETA: 22s - loss: 23072721.3495 - accuracy: 0.0126
129/667 [====>.........................] - ETA: 21s - loss: 22794896.1774 - accuracy: 0.0126
131/667 [====>.........................] - ETA: 21s - loss: 22524348.4839 - accuracy: 0.0126
133/667 [====>.........................] - ETA: 21s - loss: 22260785.8187 - accuracy: 0.0126
135/667 [=====>........................] - ETA: 21s - loss: 22003931.4770 - accuracy: 0.0126
137/667 [=====>........................] - ETA: 21s - loss: 21753523.4590 - accuracy: 0.0126
139/667 [=====>........................] - ETA: 21s - loss: 21509313.4812 - accuracy: 0.0126
141/667 [=====>........................] - ETA: 21s - loss: 21271066.0914 - accuracy: 0.0126
143/667 [=====>........................] - ETA: 21s - loss: 21038557.8349 - accuracy: 0.0126
145/667 [=====>........................] - ETA: 21s - loss: 20811576.4786 - accuracy: 0.0126
147/667 [=====>........................] - ETA: 21s - loss: 20589920.3292 - accuracy: 0.0125
149/667 [=====>........................] - ETA: 21s - loss: 20373397.5697 - accuracy: 0.0125
151/667 [=====>........................] - ETA: 21s - loss: 20161825.6549 - accuracy: 0.0125
153/667 [=====>........................] - ETA: 20s - loss: 19955030.7509 - accuracy: 0.0125
155/667 [=====>........................] - ETA: 20s - loss: 19752847.2186 - accuracy: 0.0125
157/667 [======>.......................] - ETA: 20s - loss: 19555117.1299 - accuracy: 0.0125
159/667 [======>.......................] - ETA: 20s - loss: 19361689.8153 - accuracy: 0.0125
161/667 [======>.......................] - ETA: 20s - loss: 19172421.4543 - accuracy: 0.0124
163/667 [======>.......................] - ETA: 20s - loss: 18987174.6803 - accuracy: 0.0124
165/667 [======>.......................] - ETA: 20s - loss: 18805818.2190 - accuracy: 0.0124
167/667 [======>.......................] - ETA: 20s - loss: 18628226.5532 - accuracy: 0.0124
169/667 [======>.......................] - ETA: 20s - loss: 18454279.6073 - accuracy: 0.0124
171/667 [======>.......................] - ETA: 20s - loss: 18283862.4482 - accuracy: 0.0124
173/667 [======>.......................] - ETA: 20s - loss: 18116865.0138 - accuracy: 0.0124
175/667 [======>.......................] - ETA: 20s - loss: 17953181.8537 - accuracy: 0.0124
177/667 [======>.......................] - ETA: 19s - loss: 17792711.8836 - accuracy: 0.0123
179/667 [=======>......................] - ETA: 19s - loss: 17635358.1670 - accuracy: 0.0123
181/667 [=======>......................] - ETA: 19s - loss: 17481027.6955 - accuracy: 0.0123
183/667 [=======>......................] - ETA: 19s - loss: 17329631.1934 - accuracy: 0.0123
185/667 [=======>......................] - ETA: 19s - loss: 17181082.9264 - accuracy: 0.0123
187/667 [=======>......................] - ETA: 19s - loss: 17035300.5302 - accuracy: 0.0123
189/667 [=======>......................] - ETA: 19s - loss: 16892204.8433 - accuracy: 0.0123
191/667 [=======>......................] - ETA: 19s - loss: 16751719.7481 - accuracy: 0.0123
193/667 [=======>......................] - ETA: 19s - loss: 16613772.0279 - accuracy: 0.0123
195/667 [=======>......................] - ETA: 19s - loss: 16478291.2264 - accuracy: 0.0122
197/667 [=======>......................] - ETA: 19s - loss: 16345209.5197 - accuracy: 0.0122
199/667 [=======>......................] - ETA: 19s - loss: 16214461.5924 - accuracy: 0.0122
201/667 [========>.....................] - ETA: 19s - loss: 16085984.5169 - accuracy: 0.0122
203/667 [========>.....................] - ETA: 18s - loss: 15959717.6509 - accuracy: 0.0122
205/667 [========>.....................] - ETA: 18s - loss: 15835602.5312 - accuracy: 0.0122
207/667 [========>.....................] - ETA: 18s - loss: 15713582.7724 - accuracy: 0.0122
209/667 [========>.....................] - ETA: 18s - loss: 15593603.9779 - accuracy: 0.0122
211/667 [========>.....................] - ETA: 18s - loss: 15475613.6523 - accuracy: 0.0122
213/667 [========>.....................] - ETA: 18s - loss: 15359561.1145 - accuracy: 0.0121
215/667 [========>.....................] - ETA: 18s - loss: 15245397.4227 - accuracy: 0.0121
217/667 [========>.....................] - ETA: 18s - loss: 15133075.2979 - accuracy: 0.0121
219/667 [========>.....................] - ETA: 18s - loss: 15022549.0554 - accuracy: 0.0121
221/667 [========>.....................] - ETA: 18s - loss: 14913774.5334 - accuracy: 0.0121
223/667 [=========>....................] - ETA: 18s - loss: 14806709.0320 - accuracy: 0.0121
225/667 [=========>....................] - ETA: 18s - loss: 14701311.2528 - accuracy: 0.0121
227/667 [=========>....................] - ETA: 17s - loss: 14597541.2407 - accuracy: 0.0121
229/667 [=========>....................] - ETA: 17s - loss: 14495360.3281 - accuracy: 0.0121
231/667 [=========>....................] - ETA: 17s - loss: 14394731.0839 - accuracy: 0.0120
233/667 [=========>....................] - ETA: 17s - loss: 14295617.2645 - accuracy: 0.0120
235/667 [=========>....................] - ETA: 17s - loss: 14197983.7666 - accuracy: 0.0120
237/667 [=========>....................] - ETA: 17s - loss: 14101796.5786 - accuracy: 0.0120
239/667 [=========>....................] - ETA: 17s - loss: 14007022.7443 - accuracy: 0.0120
241/667 [=========>....................] - ETA: 17s - loss: 13913630.3170 - accuracy: 0.0120
243/667 [=========>....................] - ETA: 17s - loss: 13821588.3226 - accuracy: 0.0120
245/667 [==========>...................] - ETA: 17s - loss: 13730866.7220 - accuracy: 0.0120
247/667 [==========>...................] - ETA: 17s - loss: 13641436.3761 - accuracy: 0.0120
249/667 [==========>...................] - ETA: 17s - loss: 13553269.0106 - accuracy: 0.0120
251/667 [==========>...................] - ETA: 16s - loss: 13466337.1848 - accuracy: 0.0120
253/667 [==========>...................] - ETA: 16s - loss: 13380614.2614 - accuracy: 0.0120
255/667 [==========>...................] - ETA: 16s - loss: 13296074.3780 - accuracy: 0.0119
257/667 [==========>...................] - ETA: 16s - loss: 13212692.4149 - accuracy: 0.0119
259/667 [==========>...................] - ETA: 16s - loss: 13130443.9735 - accuracy: 0.0119
261/667 [==========>...................] - ETA: 16s - loss: 13049305.3444 - accuracy: 0.0119
263/667 [==========>...................] - ETA: 16s - loss: 12969253.4882 - accuracy: 0.0119
265/667 [==========>...................] - ETA: 16s - loss: 12890266.0090 - accuracy: 0.0119
267/667 [===========>..................] - ETA: 16s - loss: 12812321.1325 - accuracy: 0.0119
269/667 [===========>..................] - ETA: 16s - loss: 12735397.6845 - accuracy: 0.0119
271/667 [===========>..................] - ETA: 16s - loss: 12659475.0706 - accuracy: 0.0119
273/667 [===========>..................] - ETA: 16s - loss: 12584533.2560 - accuracy: 0.0119
275/667 [===========>..................] - ETA: 15s - loss: 12510552.7441 - accuracy: 0.0119
277/667 [===========>..................] - ETA: 15s - loss: 12437514.5619 - accuracy: 0.0119
279/667 [===========>..................] - ETA: 15s - loss: 12365400.2415 - accuracy: 0.0119
281/667 [===========>..................] - ETA: 15s - loss: 12294191.8012 - accuracy: 0.0119
283/667 [===========>..................] - ETA: 15s - loss: 12223871.7319 - accuracy: 0.0118
285/667 [===========>..................] - ETA: 15s - loss: 12154422.9803 - accuracy: 0.0118
287/667 [===========>..................] - ETA: 15s - loss: 12085828.9334 - accuracy: 0.0118
289/667 [===========>..................] - ETA: 15s - loss: 12018073.4045 - accuracy: 0.0118
291/667 [============>.................] - ETA: 15s - loss: 11951140.6225 - accuracy: 0.0118
293/667 [============>.................] - ETA: 15s - loss: 11885015.2129 - accuracy: 0.0118
295/667 [============>.................] - ETA: 15s - loss: 11819682.1903 - accuracy: 0.0118
297/667 [============>.................] - ETA: 15s - loss: 11755126.9432 - accuracy: 0.0118
299/667 [============>.................] - ETA: 15s - loss: 11691335.2245 - accuracy: 0.0118
301/667 [============>.................] - ETA: 14s - loss: 11628293.1375 - accuracy: 0.0118
303/667 [============>.................] - ETA: 14s - loss: 11565987.1259 - accuracy: 0.0118
305/667 [============>.................] - ETA: 14s - loss: 11504403.9652 - accuracy: 0.0118
307/667 [============>.................] - ETA: 14s - loss: 11443530.7505 - accuracy: 0.0118
309/667 [============>.................] - ETA: 14s - loss: 11383354.8864 - accuracy: 0.0117
311/667 [============>.................] - ETA: 14s - loss: 11323864.0800 - accuracy: 0.0117
313/667 [=============>................] - ETA: 14s - loss: 11265046.3303 - accuracy: 0.0117
315/667 [=============>................] - ETA: 14s - loss: 11206889.9187 - accuracy: 0.0117
317/667 [=============>................] - ETA: 14s - loss: 11149383.4023 - accuracy: 0.0117
319/667 [=============>................] - ETA: 14s - loss: 11092515.6055 - accuracy: 0.0117
321/667 [=============>................] - ETA: 14s - loss: 11036275.6106 - accuracy: 0.0117
323/667 [=============>................] - ETA: 14s - loss: 10980652.7524 - accuracy: 0.0117
325/667 [=============>................] - ETA: 13s - loss: 10925636.6093 - accuracy: 0.0117
327/667 [=============>................] - ETA: 13s - loss: 10871216.9970 - accuracy: 0.0117
329/667 [=============>................] - ETA: 13s - loss: 10817383.9621 - accuracy: 0.0117
331/667 [=============>................] - ETA: 13s - loss: 10764127.7742 - accuracy: 0.0117
333/667 [=============>................] - ETA: 13s - loss: 10711438.9212 - accuracy: 0.0117
335/667 [==============>...............] - ETA: 13s - loss: 10659308.1027 - accuracy: 0.0117
337/667 [==============>...............] - ETA: 13s - loss: 10607726.2230 - accuracy: 0.0116
339/667 [==============>...............] - ETA: 13s - loss: 10556684.3865 - accuracy: 0.0116
341/667 [==============>...............] - ETA: 13s - loss: 10506173.8923 - accuracy: 0.0116
343/667 [==============>...............] - ETA: 13s - loss: 10456186.2278 - accuracy: 0.0116
345/667 [==============>...............] - ETA: 13s - loss: 10406713.0653 - accuracy: 0.0116
347/667 [==============>...............] - ETA: 13s - loss: 10357746.2551 - accuracy: 0.0116
349/667 [==============>...............] - ETA: 12s - loss: 10309277.8217 - accuracy: 0.0116
351/667 [==============>...............] - ETA: 12s - loss: 10261299.9587 - accuracy: 0.0116
353/667 [==============>...............] - ETA: 12s - loss: 10213805.0252 - accuracy: 0.0116
355/667 [==============>...............] - ETA: 12s - loss: 10166785.5402 - accuracy: 0.0116
357/667 [===============>..............] - ETA: 12s - loss: 10120234.1793 - accuracy: 0.0116
359/667 [===============>..............] - ETA: 12s - loss: 10074143.7695 - accuracy: 0.0116
361/667 [===============>..............] - ETA: 12s - loss: 10028507.2874 - accuracy: 0.0116
363/667 [===============>..............] - ETA: 12s - loss: 9983317.8523 - accuracy: 0.0115 
365/667 [===============>..............] - ETA: 12s - loss: 9938568.7254 - accuracy: 0.0115
367/667 [===============>..............] - ETA: 12s - loss: 9894253.3039 - accuracy: 0.0115
369/667 [===============>..............] - ETA: 12s - loss: 9850365.1189 - accuracy: 0.0115
371/667 [===============>..............] - ETA: 12s - loss: 9806897.8319 - accuracy: 0.0115
373/667 [===============>..............] - ETA: 12s - loss: 9763845.2309 - accuracy: 0.0115
375/667 [===============>..............] - ETA: 11s - loss: 9721201.2274 - accuracy: 0.0115
377/667 [===============>..............] - ETA: 11s - loss: 9678959.8535 - accuracy: 0.0115
379/667 [================>.............] - ETA: 11s - loss: 9637115.2593 - accuracy: 0.0115
381/667 [================>.............] - ETA: 11s - loss: 9595661.7087 - accuracy: 0.0115
383/667 [================>.............] - ETA: 11s - loss: 9554593.5780 - accuracy: 0.0115
385/667 [================>.............] - ETA: 11s - loss: 9513905.3526 - accuracy: 0.0115
387/667 [================>.............] - ETA: 11s - loss: 9473591.6237 - accuracy: 0.0115
389/667 [================>.............] - ETA: 11s - loss: 9433647.0871 - accuracy: 0.0114
391/667 [================>.............] - ETA: 11s - loss: 9394066.5394 - accuracy: 0.0114
393/667 [================>.............] - ETA: 11s - loss: 9354844.8760 - accuracy: 0.0114
395/667 [================>.............] - ETA: 11s - loss: 9315977.0896 - accuracy: 0.0114
397/667 [================>.............] - ETA: 11s - loss: 9277458.2664 - accuracy: 0.0114
399/667 [================>.............] - ETA: 10s - loss: 9239283.5846 - accuracy: 0.0114
401/667 [=================>............] - ETA: 10s - loss: 9201448.3127 - accuracy: 0.0114
403/667 [=================>............] - ETA: 10s - loss: 9163947.8065 - accuracy: 0.0114
405/667 [=================>............] - ETA: 10s - loss: 9126777.5078 - accuracy: 0.0114
407/667 [=================>............] - ETA: 10s - loss: 9089932.9417 - accuracy: 0.0114
409/667 [=================>............] - ETA: 10s - loss: 9053409.7158 - accuracy: 0.0114
411/667 [=================>............] - ETA: 10s - loss: 9017203.5171 - accuracy: 0.0114
413/667 [=================>............] - ETA: 10s - loss: 8981310.1105 - accuracy: 0.0114
415/667 [=================>............] - ETA: 10s - loss: 8945725.3377 - accuracy: 0.0113
417/667 [=================>............] - ETA: 10s - loss: 8910445.1142 - accuracy: 0.0113
419/667 [=================>............] - ETA: 10s - loss: 8875465.4296 - accuracy: 0.0113
421/667 [=================>............] - ETA: 10s - loss: 8840782.3436 - accuracy: 0.0113
423/667 [==================>...........] - ETA: 9s - loss: 8806391.9859 - accuracy: 0.0113 
425/667 [==================>...........] - ETA: 9s - loss: 8772290.5547 - accuracy: 0.0113
427/667 [==================>...........] - ETA: 9s - loss: 8738474.3141 - accuracy: 0.0113
429/667 [==================>...........] - ETA: 9s - loss: 8704939.5941 - accuracy: 0.0113
431/667 [==================>...........] - ETA: 9s - loss: 8671682.7880 - accuracy: 0.0113
433/667 [==================>...........] - ETA: 9s - loss: 8638700.3514 - accuracy: 0.0113
435/667 [==================>...........] - ETA: 9s - loss: 8605988.8009 - accuracy: 0.0113
437/667 [==================>...........] - ETA: 9s - loss: 8573544.7131 - accuracy: 0.0113
439/667 [==================>...........] - ETA: 9s - loss: 8541364.7221 - accuracy: 0.0113
441/667 [==================>...........] - ETA: 9s - loss: 8509445.5202 - accuracy: 0.0113
443/667 [==================>...........] - ETA: 9s - loss: 8477783.8547 - accuracy: 0.0112
445/667 [===================>..........] - ETA: 9s - loss: 8446376.5284 - accuracy: 0.0112
447/667 [===================>..........] - ETA: 8s - loss: 8415220.3968 - accuracy: 0.0112
449/667 [===================>..........] - ETA: 8s - loss: 8384312.3684 - accuracy: 0.0112
451/667 [===================>..........] - ETA: 8s - loss: 8353649.4030 - accuracy: 0.0112
453/667 [===================>..........] - ETA: 8s - loss: 8323228.5102 - accuracy: 0.0112
455/667 [===================>..........] - ETA: 8s - loss: 8293046.7498 - accuracy: 0.0112
457/667 [===================>..........] - ETA: 8s - loss: 8263101.2284 - accuracy: 0.0112
459/667 [===================>..........] - ETA: 8s - loss: 8233389.1011 - accuracy: 0.0112
461/667 [===================>..........] - ETA: 8s - loss: 8203907.5684 - accuracy: 0.0112
463/667 [===================>..........] - ETA: 8s - loss: 8174653.8764 - accuracy: 0.0112
465/667 [===================>..........] - ETA: 8s - loss: 8145625.3154 - accuracy: 0.0112
467/667 [====================>.........] - ETA: 8s - loss: 8116819.2195 - accuracy: 0.0112
469/667 [====================>.........] - ETA: 8s - loss: 8088232.9654 - accuracy: 0.0112
471/667 [====================>.........] - ETA: 8s - loss: 8059863.9706 - accuracy: 0.0112
473/667 [====================>.........] - ETA: 7s - loss: 8031709.6945 - accuracy: 0.0111
475/667 [====================>.........] - ETA: 7s - loss: 8003767.6366 - accuracy: 0.0111
477/667 [====================>.........] - ETA: 7s - loss: 7976035.3352 - accuracy: 0.0111
479/667 [====================>.........] - ETA: 7s - loss: 7948510.3675 - accuracy: 0.0111
481/667 [====================>.........] - ETA: 7s - loss: 7921190.3480 - accuracy: 0.0111
483/667 [====================>.........] - ETA: 7s - loss: 7894072.9286 - accuracy: 0.0111
485/667 [====================>.........] - ETA: 7s - loss: 7867155.7975 - accuracy: 0.0111
487/667 [====================>.........] - ETA: 7s - loss: 7840436.6779 - accuracy: 0.0111
489/667 [====================>.........] - ETA: 7s - loss: 7813913.3290 - accuracy: 0.0111
491/667 [=====================>........] - ETA: 7s - loss: 7787583.5433 - accuracy: 0.0111
