Epoch 1/10

   1/1000 [..............................] - ETA: 36:05 - loss: 9.8376 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 281783.7480 - accuracy: 0.0111 
  98/1000 [=>............................] - ETA: 44s - loss: 43301.9681 - accuracy: 0.0091
 100/1000 [==>...........................] - ETA: 43s - loss: 42640.8990 - accuracy: 0.0091
 102/1000 [==>...........................] - ETA: 43s - loss: 42001.7962 - accuracy: 0.0091
 104/1000 [==>...........................] - ETA: 43s - loss: 41383.5424 - accuracy: 0.0090
 106/1000 [==>...........................] - ETA: 43s - loss: 40785.0989 - accuracy: 0.0090
 108/1000 [==>...........................] - ETA: 43s - loss: 40205.4913 - accuracy: 0.0090
 110/1000 [==>...........................] - ETA: 43s - loss: 39643.8120 - accuracy: 0.0090
 112/1000 [==>...........................] - ETA: 43s - loss: 39099.2110 - accuracy: 0.0089
 114/1000 [==>...........................] - ETA: 43s - loss: 38570.8927 - accuracy: 0.0089
 116/1000 [==>...........................] - ETA: 42s - loss: 38058.1110 - accuracy: 0.0089
 118/1000 [==>...........................] - ETA: 42s - loss: 37560.1658 - accuracy: 0.0089
 120/1000 [==>...........................] - ETA: 42s - loss: 37076.3989 - accuracy: 0.0088
 122/1000 [==>...........................] - ETA: 42s - loss: 36606.1915 - accuracy: 0.0088
 124/1000 [==>...........................] - ETA: 42s - loss: 36148.9607 - accuracy: 0.0088
 126/1000 [==>...........................] - ETA: 42s - loss: 35704.1574 - accuracy: 0.0088
 128/1000 [==>...........................] - ETA: 42s - loss: 35271.2636 - accuracy: 0.0088
 130/1000 [==>...........................] - ETA: 41s - loss: 34849.7900 - accuracy: 0.0088
 132/1000 [==>...........................] - ETA: 41s - loss: 34439.2745 - accuracy: 0.0088
 134/1000 [===>..........................] - ETA: 41s - loss: 34039.2801 - accuracy: 0.0088
 136/1000 [===>..........................] - ETA: 41s - loss: 33649.3928 - accuracy: 0.0088
 138/1000 [===>..........................] - ETA: 41s - loss: 33269.2209 - accuracy: 0.0088
 140/1000 [===>..........................] - ETA: 41s - loss: 32898.3927 - accuracy: 0.0088
 142/1000 [===>..........................] - ETA: 41s - loss: 32536.5558 - accuracy: 0.0087
 144/1000 [===>..........................] - ETA: 41s - loss: 32183.3755 - accuracy: 0.0087
 146/1000 [===>..........................] - ETA: 41s - loss: 31838.5338 - accuracy: 0.0087
 148/1000 [===>..........................] - ETA: 40s - loss: 31501.7286 - accuracy: 0.0087
 150/1000 [===>..........................] - ETA: 40s - loss: 31172.6722 - accuracy: 0.0087
 152/1000 [===>..........................] - ETA: 40s - loss: 30851.0909 - accuracy: 0.0087
 154/1000 [===>..........................] - ETA: 40s - loss: 30536.7239 - accuracy: 0.0087
 156/1000 [===>..........................] - ETA: 40s - loss: 30229.3227 - accuracy: 0.0087
 158/1000 [===>..........................] - ETA: 40s - loss: 29928.6501 - accuracy: 0.0087
 160/1000 [===>..........................] - ETA: 40s - loss: 29634.4799 - accuracy: 0.0087
 162/1000 [===>..........................] - ETA: 40s - loss: 29346.5962 - accuracy: 0.0087
 164/1000 [===>..........................] - ETA: 39s - loss: 29064.7925 - accuracy: 0.0086
 166/1000 [===>..........................] - ETA: 39s - loss: 28788.8716 - accuracy: 0.0086
 168/1000 [====>.........................] - ETA: 39s - loss: 28518.6448 - accuracy: 0.0086
 170/1000 [====>.........................] - ETA: 39s - loss: 28253.9315 - accuracy: 0.0086
 172/1000 [====>.........................] - ETA: 39s - loss: 27994.5589 - accuracy: 0.0086
 174/1000 [====>.........................] - ETA: 39s - loss: 27740.3614 - accuracy: 0.0086
 176/1000 [====>.........................] - ETA: 39s - loss: 27491.1804 - accuracy: 0.0086
 178/1000 [====>.........................] - ETA: 39s - loss: 27246.8636 - accuracy: 0.0086
 180/1000 [====>.........................] - ETA: 39s - loss: 27007.2651 - accuracy: 0.0086
 182/1000 [====>.........................] - ETA: 38s - loss: 26772.2450 - accuracy: 0.0086
 184/1000 [====>.........................] - ETA: 38s - loss: 26541.6686 - accuracy: 0.0086
 186/1000 [====>.........................] - ETA: 38s - loss: 26315.4070 - accuracy: 0.0086
 188/1000 [====>.........................] - ETA: 38s - loss: 26093.3359 - accuracy: 0.0086
 189/1000 [====>.........................] - ETA: 38s - loss: 25983.8343 - accuracy: 0.0086
 191/1000 [====>.........................] - ETA: 38s - loss: 25767.8267 - accuracy: 0.0086
 193/1000 [====>.........................] - ETA: 38s - loss: 25555.7200 - accuracy: 0.0086
 195/1000 [====>.........................] - ETA: 38s - loss: 25347.4057 - accuracy: 0.0086
 197/1000 [====>.........................] - ETA: 38s - loss: 25142.7797 - accuracy: 0.0086
 199/1000 [====>.........................] - ETA: 38s - loss: 24941.7414 - accuracy: 0.0086
 201/1000 [=====>........................] - ETA: 37s - loss: 24744.1943 - accuracy: 0.0086
 203/1000 [=====>........................] - ETA: 37s - loss: 24550.0451 - accuracy: 0.0086
 205/1000 [=====>........................] - ETA: 37s - loss: 24359.2038 - accuracy: 0.0086
 207/1000 [=====>........................] - ETA: 37s - loss: 24171.5839 - accuracy: 0.0086
 209/1000 [=====>........................] - ETA: 37s - loss: 23987.1018 - accuracy: 0.0086
 211/1000 [=====>........................] - ETA: 37s - loss: 23805.6766 - accuracy: 0.0086
 213/1000 [=====>........................] - ETA: 37s - loss: 23627.2306 - accuracy: 0.0086
 215/1000 [=====>........................] - ETA: 37s - loss: 23451.6885 - accuracy: 0.0086
 217/1000 [=====>........................] - ETA: 37s - loss: 23278.9776 - accuracy: 0.0087
 219/1000 [=====>........................] - ETA: 37s - loss: 23109.0277 - accuracy: 0.0087
 221/1000 [=====>........................] - ETA: 36s - loss: 22941.7709 - accuracy: 0.0087
 223/1000 [=====>........................] - ETA: 36s - loss: 22777.1415 - accuracy: 0.0087
 225/1000 [=====>........................] - ETA: 36s - loss: 22615.0764 - accuracy: 0.0087
 227/1000 [=====>........................] - ETA: 36s - loss: 22455.5139 - accuracy: 0.0087
 229/1000 [=====>........................] - ETA: 36s - loss: 22298.3946 - accuracy: 0.0087
 231/1000 [=====>........................] - ETA: 36s - loss: 22143.6609 - accuracy: 0.0087
 233/1000 [=====>........................] - ETA: 36s - loss: 21991.2570 - accuracy: 0.0087
 235/1000 [======>.......................] - ETA: 36s - loss: 21841.1290 - accuracy: 0.0087
 237/1000 [======>.......................] - ETA: 36s - loss: 21693.2246 - accuracy: 0.0087
 239/1000 [======>.......................] - ETA: 36s - loss: 21547.4931 - accuracy: 0.0087
 241/1000 [======>.......................] - ETA: 36s - loss: 21403.8855 - accuracy: 0.0087
 243/1000 [======>.......................] - ETA: 35s - loss: 21262.3542 - accuracy: 0.0087
 245/1000 [======>.......................] - ETA: 35s - loss: 21122.8528 - accuracy: 0.0087
 247/1000 [======>.......................] - ETA: 35s - loss: 20985.3367 - accuracy: 0.0087
 249/1000 [======>.......................] - ETA: 35s - loss: 20849.7624 - accuracy: 0.0087
 251/1000 [======>.......................] - ETA: 35s - loss: 20716.0877 - accuracy: 0.0088
 253/1000 [======>.......................] - ETA: 35s - loss: 20584.2717 - accuracy: 0.0088
 255/1000 [======>.......................] - ETA: 35s - loss: 20454.2746 - accuracy: 0.0088
 256/1000 [======>.......................] - ETA: 35s - loss: 20389.9460 - accuracy: 0.0088
 258/1000 [======>.......................] - ETA: 35s - loss: 20262.6051 - accuracy: 0.0088
 260/1000 [======>.......................] - ETA: 35s - loss: 20136.9887 - accuracy: 0.0088
 262/1000 [======>.......................] - ETA: 34s - loss: 20013.0607 - accuracy: 0.0088
 264/1000 [======>.......................] - ETA: 34s - loss: 19890.7864 - accuracy: 0.0088
 266/1000 [======>.......................] - ETA: 34s - loss: 19770.1316 - accuracy: 0.0088
 268/1000 [=======>......................] - ETA: 34s - loss: 19651.0635 - accuracy: 0.0088
 270/1000 [=======>......................] - ETA: 34s - loss: 19533.5498 - accuracy: 0.0088
 272/1000 [=======>......................] - ETA: 34s - loss: 19417.5595 - accuracy: 0.0088
 274/1000 [=======>......................] - ETA: 34s - loss: 19303.0620 - accuracy: 0.0088
 276/1000 [=======>......................] - ETA: 34s - loss: 19190.0279 - accuracy: 0.0088
 278/1000 [=======>......................] - ETA: 34s - loss: 19078.4284 - accuracy: 0.0088
 280/1000 [=======>......................] - ETA: 34s - loss: 18968.2353 - accuracy: 0.0088
 282/1000 [=======>......................] - ETA: 34s - loss: 18859.4216 - accuracy: 0.0088
 284/1000 [=======>......................] - ETA: 33s - loss: 18751.9605 - accuracy: 0.0088
 286/1000 [=======>......................] - ETA: 33s - loss: 18645.8263 - accuracy: 0.0088
 288/1000 [=======>......................] - ETA: 33s - loss: 18540.9937 - accuracy: 0.0088
 290/1000 [=======>......................] - ETA: 33s - loss: 18437.4381 - accuracy: 0.0088
 292/1000 [=======>......................] - ETA: 33s - loss: 18335.1357 - accuracy: 0.0088
 294/1000 [=======>......................] - ETA: 33s - loss: 18234.0630 - accuracy: 0.0088
 296/1000 [=======>......................] - ETA: 33s - loss: 18134.1974 - accuracy: 0.0088
 298/1000 [=======>......................] - ETA: 33s - loss: 18035.5166 - accuracy: 0.0088
 300/1000 [========>.....................] - ETA: 33s - loss: 17937.9990 - accuracy: 0.0088
 302/1000 [========>.....................] - ETA: 33s - loss: 17841.6236 - accuracy: 0.0088
 304/1000 [========>.....................] - ETA: 32s - loss: 17746.3696 - accuracy: 0.0088
 306/1000 [========>.....................] - ETA: 32s - loss: 17652.2172 - accuracy: 0.0088
 308/1000 [========>.....................] - ETA: 32s - loss: 17559.1465 - accuracy: 0.0089
 310/1000 [========>.....................] - ETA: 32s - loss: 17467.1386 - accuracy: 0.0089
 311/1000 [========>.....................] - ETA: 32s - loss: 17421.5273 - accuracy: 0.0089
 313/1000 [========>.....................] - ETA: 32s - loss: 17331.0786 - accuracy: 0.0089
 315/1000 [========>.....................] - ETA: 32s - loss: 17241.6468 - accuracy: 0.0089
 317/1000 [========>.....................] - ETA: 32s - loss: 17153.2142 - accuracy: 0.0089
 318/1000 [========>.....................] - ETA: 32s - loss: 17109.3672 - accuracy: 0.0089
 320/1000 [========>.....................] - ETA: 32s - loss: 17022.4015 - accuracy: 0.0089
 322/1000 [========>.....................] - ETA: 32s - loss: 16936.3928 - accuracy: 0.0089
 324/1000 [========>.....................] - ETA: 32s - loss: 16851.3249 - accuracy: 0.0089
 326/1000 [========>.....................] - ETA: 31s - loss: 16767.1820 - accuracy: 0.0089
 328/1000 [========>.....................] - ETA: 31s - loss: 16683.9487 - accuracy: 0.0089
 330/1000 [========>.....................] - ETA: 31s - loss: 16601.6097 - accuracy: 0.0089
 332/1000 [========>.....................] - ETA: 31s - loss: 16520.1504 - accuracy: 0.0089
 334/1000 [=========>....................] - ETA: 31s - loss: 16439.5562 - accuracy: 0.0089
 336/1000 [=========>....................] - ETA: 31s - loss: 16359.8130 - accuracy: 0.0089
 338/1000 [=========>....................] - ETA: 31s - loss: 16280.9071 - accuracy: 0.0089
 340/1000 [=========>....................] - ETA: 31s - loss: 16202.8248 - accuracy: 0.0089
 342/1000 [=========>....................] - ETA: 31s - loss: 16125.5530 - accuracy: 0.0089
 344/1000 [=========>....................] - ETA: 31s - loss: 16049.0787 - accuracy: 0.0089
 346/1000 [=========>....................] - ETA: 30s - loss: 15973.3892 - accuracy: 0.0089
 348/1000 [=========>....................] - ETA: 30s - loss: 15898.4721 - accuracy: 0.0089
 350/1000 [=========>....................] - ETA: 30s - loss: 15824.3153 - accuracy: 0.0089
 352/1000 [=========>....................] - ETA: 30s - loss: 15750.9070 - accuracy: 0.0089
 354/1000 [=========>....................] - ETA: 30s - loss: 15678.2354 - accuracy: 0.0089
 356/1000 [=========>....................] - ETA: 30s - loss: 15606.2892 - accuracy: 0.0089
 358/1000 [=========>....................] - ETA: 30s - loss: 15535.0572 - accuracy: 0.0089
 360/1000 [=========>....................] - ETA: 30s - loss: 15464.5286 - accuracy: 0.0089
 362/1000 [=========>....................] - ETA: 30s - loss: 15394.6927 - accuracy: 0.0089
 364/1000 [=========>....................] - ETA: 30s - loss: 15325.5389 - accuracy: 0.0089
 366/1000 [=========>....................] - ETA: 29s - loss: 15257.0571 - accuracy: 0.0089
 368/1000 [==========>...................] - ETA: 29s - loss: 15189.2372 - accuracy: 0.0089
 370/1000 [==========>...................] - ETA: 29s - loss: 15122.0693 - accuracy: 0.0089
 372/1000 [==========>...................] - ETA: 29s - loss: 15055.5438 - accuracy: 0.0089
 374/1000 [==========>...................] - ETA: 29s - loss: 14989.6512 - accuracy: 0.0089
 376/1000 [==========>...................] - ETA: 29s - loss: 14924.3824 - accuracy: 0.0089
 378/1000 [==========>...................] - ETA: 29s - loss: 14859.7280 - accuracy: 0.0089
 380/1000 [==========>...................] - ETA: 29s - loss: 14795.6794 - accuracy: 0.0089
 382/1000 [==========>...................] - ETA: 29s - loss: 14732.2277 - accuracy: 0.0089
 384/1000 [==========>...................] - ETA: 29s - loss: 14669.3644 - accuracy: 0.0089
 386/1000 [==========>...................] - ETA: 29s - loss: 14607.0811 - accuracy: 0.0089
 388/1000 [==========>...................] - ETA: 28s - loss: 14545.3696 - accuracy: 0.0089
 390/1000 [==========>...................] - ETA: 28s - loss: 14484.2217 - accuracy: 0.0089
 392/1000 [==========>...................] - ETA: 28s - loss: 14423.6295 - accuracy: 0.0089
 394/1000 [==========>...................] - ETA: 28s - loss: 14363.5854 - accuracy: 0.0089
 396/1000 [==========>...................] - ETA: 28s - loss: 14304.0816 - accuracy: 0.0089
 398/1000 [==========>...................] - ETA: 28s - loss: 14245.1106 - accuracy: 0.0089
 400/1000 [===========>..................] - ETA: 28s - loss: 14186.6652 - accuracy: 0.0089
 402/1000 [===========>..................] - ETA: 28s - loss: 14128.7381 - accuracy: 0.0089
 404/1000 [===========>..................] - ETA: 28s - loss: 14071.3222 - accuracy: 0.0089
 405/1000 [===========>..................] - ETA: 28s - loss: 14042.8039 - accuracy: 0.0089
 407/1000 [===========>..................] - ETA: 28s - loss: 13986.1419 - accuracy: 0.0089
 409/1000 [===========>..................] - ETA: 27s - loss: 13929.9740 - accuracy: 0.0089
 411/1000 [===========>..................] - ETA: 27s - loss: 13874.2937 - accuracy: 0.0089
 413/1000 [===========>..................] - ETA: 27s - loss: 13819.0943 - accuracy: 0.0089
 415/1000 [===========>..................] - ETA: 27s - loss: 13764.3695 - accuracy: 0.0089
 417/1000 [===========>..................] - ETA: 27s - loss: 13710.1129 - accuracy: 0.0089
 419/1000 [===========>..................] - ETA: 27s - loss: 13656.3186 - accuracy: 0.0090
 421/1000 [===========>..................] - ETA: 27s - loss: 13602.9803 - accuracy: 0.0090
 423/1000 [===========>..................] - ETA: 27s - loss: 13550.0921 - accuracy: 0.0090
 425/1000 [===========>..................] - ETA: 27s - loss: 13497.6482 - accuracy: 0.0090
 427/1000 [===========>..................] - ETA: 27s - loss: 13445.6429 - accuracy: 0.0090
 429/1000 [===========>..................] - ETA: 26s - loss: 13394.0705 - accuracy: 0.0090
 431/1000 [===========>..................] - ETA: 26s - loss: 13342.9254 - accuracy: 0.0090
 433/1000 [===========>..................] - ETA: 26s - loss: 13292.2022 - accuracy: 0.0090
 435/1000 [============>.................] - ETA: 26s - loss: 13241.8955 - accuracy: 0.0090
 437/1000 [============>.................] - ETA: 26s - loss: 13192.0002 - accuracy: 0.0090
 439/1000 [============>.................] - ETA: 26s - loss: 13142.5109 - accuracy: 0.0090
 441/1000 [============>.................] - ETA: 26s - loss: 13093.4226 - accuracy: 0.0090
 443/1000 [============>.................] - ETA: 26s - loss: 13044.7304 - accuracy: 0.0090
 445/1000 [============>.................] - ETA: 26s - loss: 12996.4293 - accuracy: 0.0090
 447/1000 [============>.................] - ETA: 26s - loss: 12948.5144 - accuracy: 0.0090
 449/1000 [============>.................] - ETA: 26s - loss: 12900.9811 - accuracy: 0.0090
 451/1000 [============>.................] - ETA: 25s - loss: 12853.8246 - accuracy: 0.0090
 453/1000 [============>.................] - ETA: 25s - loss: 12807.0403 - accuracy: 0.0090
 455/1000 [============>.................] - ETA: 25s - loss: 12760.6238 - accuracy: 0.0090
 457/1000 [============>.................] - ETA: 25s - loss: 12714.5705 - accuracy: 0.0090
 459/1000 [============>.................] - ETA: 25s - loss: 12668.8761 - accuracy: 0.0090
 461/1000 [============>.................] - ETA: 25s - loss: 12623.5363 - accuracy: 0.0090
 463/1000 [============>.................] - ETA: 25s - loss: 12578.5469 - accuracy: 0.0090
 465/1000 [============>.................] - ETA: 25s - loss: 12533.9037 - accuracy: 0.0090
 467/1000 [=============>................] - ETA: 25s - loss: 12489.6026 - accuracy: 0.0090
 469/1000 [=============>................] - ETA: 25s - loss: 12445.6395 - accuracy: 0.0090
 471/1000 [=============>................] - ETA: 24s - loss: 12402.0105 - accuracy: 0.0090
 473/1000 [=============>................] - ETA: 24s - loss: 12358.7117 - accuracy: 0.0090
 475/1000 [=============>................] - ETA: 24s - loss: 12315.7392 - accuracy: 0.0090
 477/1000 [=============>................] - ETA: 24s - loss: 12273.0893 - accuracy: 0.0090
 479/1000 [=============>................] - ETA: 24s - loss: 12230.7582 - accuracy: 0.0090
 481/1000 [=============>................] - ETA: 24s - loss: 12188.7423 - accuracy: 0.0090
 483/1000 [=============>................] - ETA: 24s - loss: 12147.0379 - accuracy: 0.0090
 485/1000 [=============>................] - ETA: 24s - loss: 12105.6415 - accuracy: 0.0090
