Epoch 1/10

  1/500 [..............................] - ETA: 20:02 - loss: 4.8399 - accuracy: 0.0100
  2/500 [..............................] - ETA: 36s - loss: 196521314.4200 - accuracy: 0.0075
 46/500 [=>............................] - ETA: 29s - loss: 58403821.1922 - accuracy: 0.0078
 47/500 [=>............................] - ETA: 29s - loss: 57517177.1243 - accuracy: 0.0078
 48/500 [=>............................] - ETA: 29s - loss: 56660214.6008 - accuracy: 0.0078
 49/500 [=>............................] - ETA: 29s - loss: 55831406.7518 - accuracy: 0.0079
 50/500 [==>...........................] - ETA: 29s - loss: 55029331.7568 - accuracy: 0.0079
 51/500 [==>...........................] - ETA: 29s - loss: 54252663.9184 - accuracy: 0.0079
 52/500 [==>...........................] - ETA: 29s - loss: 53500165.5162 - accuracy: 0.0079
 53/500 [==>...........................] - ETA: 28s - loss: 52770679.6008 - accuracy: 0.0080
 54/500 [==>...........................] - ETA: 28s - loss: 52063123.4044 - accuracy: 0.0080
 55/500 [==>...........................] - ETA: 28s - loss: 51376482.4335 - accuracy: 0.0080
 56/500 [==>...........................] - ETA: 28s - loss: 50709805.0864 - accuracy: 0.0080
 57/500 [==>...........................] - ETA: 28s - loss: 50062197.8042 - accuracy: 0.0080
 58/500 [==>...........................] - ETA: 28s - loss: 49432820.6869 - accuracy: 0.0081
 59/500 [==>...........................] - ETA: 28s - loss: 48820883.4380 - accuracy: 0.0081
 60/500 [==>...........................] - ETA: 28s - loss: 48225641.7307 - accuracy: 0.0081
 61/500 [==>...........................] - ETA: 28s - loss: 47646393.8662 - accuracy: 0.0081
 62/500 [==>...........................] - ETA: 28s - loss: 47082477.7394 - accuracy: 0.0081
 63/500 [==>...........................] - ETA: 28s - loss: 46533268.0451 - accuracy: 0.0081
 64/500 [==>...........................] - ETA: 28s - loss: 45998173.7319 - accuracy: 0.0082
 65/500 [==>...........................] - ETA: 28s - loss: 45476635.6437 - accuracy: 0.0082
 66/500 [==>...........................] - ETA: 28s - loss: 44968124.3764 - accuracy: 0.0082
 67/500 [===>..........................] - ETA: 28s - loss: 44472138.2961 - accuracy: 0.0082
 68/500 [===>..........................] - ETA: 27s - loss: 43988201.7624 - accuracy: 0.0082
 69/500 [===>..........................] - ETA: 27s - loss: 43515863.3745 - accuracy: 0.0082
 70/500 [===>..........................] - ETA: 27s - loss: 43054694.4834 - accuracy: 0.0082
 71/500 [===>..........................] - ETA: 27s - loss: 42604287.7301 - accuracy: 0.0083
 72/500 [===>..........................] - ETA: 27s - loss: 42164255.7339 - accuracy: 0.0083
 73/500 [===>..........................] - ETA: 27s - loss: 41734229.8745 - accuracy: 0.0083
 74/500 [===>..........................] - ETA: 27s - loss: 41313859.1330 - accuracy: 0.0083
 75/500 [===>..........................] - ETA: 27s - loss: 40902809.0779 - accuracy: 0.0083
 76/500 [===>..........................] - ETA: 27s - loss: 40500760.8400 - accuracy: 0.0083
 77/500 [===>..........................] - ETA: 27s - loss: 40107410.2317 - accuracy: 0.0084
 78/500 [===>..........................] - ETA: 27s - loss: 39722466.9082 - accuracy: 0.0084
 79/500 [===>..........................] - ETA: 27s - loss: 39345653.5676 - accuracy: 0.0084
 80/500 [===>..........................] - ETA: 27s - loss: 38976705.2230 - accuracy: 0.0084
 81/500 [===>..........................] - ETA: 27s - loss: 38615368.4919 - accuracy: 0.0084
 82/500 [===>..........................] - ETA: 27s - loss: 38261401.0102 - accuracy: 0.0084
 83/500 [===>..........................] - ETA: 27s - loss: 37914570.7812 - accuracy: 0.0085
 84/500 [====>.........................] - ETA: 26s - loss: 37574655.6648 - accuracy: 0.0085
 85/500 [====>.........................] - ETA: 26s - loss: 37241442.8099 - accuracy: 0.0085
 86/500 [====>.........................] - ETA: 26s - loss: 36914728.2074 - accuracy: 0.0085
 87/500 [====>.........................] - ETA: 26s - loss: 36594316.1936 - accuracy: 0.0085
 88/500 [====>.........................] - ETA: 26s - loss: 36280019.0664 - accuracy: 0.0085
 89/500 [====>.........................] - ETA: 26s - loss: 35971656.6274 - accuracy: 0.0085
 90/500 [====>.........................] - ETA: 26s - loss: 35669055.8538 - accuracy: 0.0086
 91/500 [====>.........................] - ETA: 26s - loss: 35372050.5147 - accuracy: 0.0086
 92/500 [====>.........................] - ETA: 26s - loss: 35080480.8352 - accuracy: 0.0086
 93/500 [====>.........................] - ETA: 26s - loss: 34794193.1918 - accuracy: 0.0086
 94/500 [====>.........................] - ETA: 26s - loss: 34513039.8068 - accuracy: 0.0086
 95/500 [====>.........................] - ETA: 26s - loss: 34236878.4825 - accuracy: 0.0086
 96/500 [====>.........................] - ETA: 26s - loss: 33965572.3473 - accuracy: 0.0087
 97/500 [====>.........................] - ETA: 26s - loss: 33698989.5551 - accuracy: 0.0087
 98/500 [====>.........................] - ETA: 25s - loss: 33437003.0953 - accuracy: 0.0087
 99/500 [====>.........................] - ETA: 25s - loss: 33179490.5640 - accuracy: 0.0087
100/500 [=====>........................] - ETA: 25s - loss: 32926333.9584 - accuracy: 0.0087
101/500 [=====>........................] - ETA: 25s - loss: 32677419.4687 - accuracy: 0.0087
102/500 [=====>........................] - ETA: 25s - loss: 32432637.2925 - accuracy: 0.0088
103/500 [=====>........................] - ETA: 25s - loss: 32191881.4596 - accuracy: 0.0088
104/500 [=====>........................] - ETA: 25s - loss: 31955049.6667 - accuracy: 0.0088
105/500 [=====>........................] - ETA: 25s - loss: 31722043.1175 - accuracy: 0.0088
106/500 [=====>........................] - ETA: 25s - loss: 31492766.3664 - accuracy: 0.0088
107/500 [=====>........................] - ETA: 25s - loss: 31267127.1854 - accuracy: 0.0088
108/500 [=====>........................] - ETA: 25s - loss: 31045036.4152 - accuracy: 0.0089
109/500 [=====>........................] - ETA: 25s - loss: 30826407.8517 - accuracy: 0.0089
110/500 [=====>........................] - ETA: 25s - loss: 30611158.1122 - accuracy: 0.0089
111/500 [=====>........................] - ETA: 25s - loss: 30399206.5211 - accuracy: 0.0089
112/500 [=====>........................] - ETA: 25s - loss: 30190475.0075 - accuracy: 0.0089
113/500 [=====>........................] - ETA: 24s - loss: 29984887.9853 - accuracy: 0.0089
114/500 [=====>........................] - ETA: 24s - loss: 29782372.2705 - accuracy: 0.0089
115/500 [=====>........................] - ETA: 24s - loss: 29582856.9725 - accuracy: 0.0089
116/500 [=====>........................] - ETA: 24s - loss: 29386273.4124 - accuracy: 0.0090
117/500 [======>.......................] - ETA: 24s - loss: 29192555.0285 - accuracy: 0.0090
118/500 [======>.......................] - ETA: 24s - loss: 29001637.2995 - accuracy: 0.0090
119/500 [======>.......................] - ETA: 24s - loss: 28813457.6625 - accuracy: 0.0090
120/500 [======>.......................] - ETA: 24s - loss: 28627955.4487 - accuracy: 0.0090
121/500 [======>.......................] - ETA: 24s - loss: 28445071.7921 - accuracy: 0.0090
122/500 [======>.......................] - ETA: 24s - loss: 28264749.5848 - accuracy: 0.0090
123/500 [======>.......................] - ETA: 24s - loss: 28086933.3930 - accuracy: 0.0090
124/500 [======>.......................] - ETA: 24s - loss: 27911569.4019 - accuracy: 0.0090
125/500 [======>.......................] - ETA: 24s - loss: 27738605.3587 - accuracy: 0.0091
126/500 [======>.......................] - ETA: 24s - loss: 27567990.5146 - accuracy: 0.0091
127/500 [======>.......................] - ETA: 24s - loss: 27399675.5657 - accuracy: 0.0091
128/500 [======>.......................] - ETA: 24s - loss: 27233612.6120 - accuracy: 0.0091
129/500 [======>.......................] - ETA: 23s - loss: 27069755.0918 - accuracy: 0.0091
130/500 [======>.......................] - ETA: 23s - loss: 26908057.7449 - accuracy: 0.0091
131/500 [======>.......................] - ETA: 23s - loss: 26748476.5713 - accuracy: 0.0091
132/500 [======>.......................] - ETA: 23s - loss: 26590968.7715 - accuracy: 0.0091
133/500 [======>.......................] - ETA: 23s - loss: 26435492.7206 - accuracy: 0.0091
134/500 [=======>......................] - ETA: 23s - loss: 26282007.9242 - accuracy: 0.0091
135/500 [=======>......................] - ETA: 23s - loss: 26130474.9729 - accuracy: 0.0092
136/500 [=======>......................] - ETA: 23s - loss: 25980855.5099 - accuracy: 0.0092
137/500 [=======>......................] - ETA: 23s - loss: 25833112.1996 - accuracy: 0.0092
138/500 [=======>......................] - ETA: 23s - loss: 25687208.6872 - accuracy: 0.0092
139/500 [=======>......................] - ETA: 23s - loss: 25543109.5708 - accuracy: 0.0092
140/500 [=======>......................] - ETA: 23s - loss: 25400780.3703 - accuracy: 0.0092
141/500 [=======>......................] - ETA: 23s - loss: 25260187.4918 - accuracy: 0.0092
142/500 [=======>......................] - ETA: 23s - loss: 25121298.2031 - accuracy: 0.0092
143/500 [=======>......................] - ETA: 23s - loss: 24984080.6073 - accuracy: 0.0092
144/500 [=======>......................] - ETA: 22s - loss: 24848503.6100 - accuracy: 0.0092
145/500 [=======>......................] - ETA: 22s - loss: 24714536.9023 - accuracy: 0.0092
146/500 [=======>......................] - ETA: 22s - loss: 24582150.9304 - accuracy: 0.0092
147/500 [=======>......................] - ETA: 22s - loss: 24451316.8731 - accuracy: 0.0092
148/500 [=======>......................] - ETA: 22s - loss: 24322006.6138 - accuracy: 0.0093
149/500 [=======>......................] - ETA: 22s - loss: 24194192.7338 - accuracy: 0.0093
150/500 [========>.....................] - ETA: 22s - loss: 24067848.4723 - accuracy: 0.0093
151/500 [========>.....................] - ETA: 22s - loss: 23942947.7175 - accuracy: 0.0093
152/500 [========>.....................] - ETA: 22s - loss: 23819464.9858 - accuracy: 0.0093
153/500 [========>.....................] - ETA: 22s - loss: 23697375.3976 - accuracy: 0.0093
154/500 [========>.....................] - ETA: 22s - loss: 23576654.6678 - accuracy: 0.0093
155/500 [========>.....................] - ETA: 22s - loss: 23457279.0828 - accuracy: 0.0093
156/500 [========>.....................] - ETA: 22s - loss: 23339225.4765 - accuracy: 0.0093
157/500 [========>.....................] - ETA: 22s - loss: 23222471.2315 - accuracy: 0.0093
158/500 [========>.....................] - ETA: 22s - loss: 23106994.2458 - accuracy: 0.0093
159/500 [========>.....................] - ETA: 22s - loss: 22992772.9298 - accuracy: 0.0093
160/500 [========>.....................] - ETA: 21s - loss: 22879786.1865 - accuracy: 0.0093
161/500 [========>.....................] - ETA: 21s - loss: 22768013.3934 - accuracy: 0.0093
162/500 [========>.....................] - ETA: 21s - loss: 22657434.3972 - accuracy: 0.0094
163/500 [========>.....................] - ETA: 21s - loss: 22548029.4960 - accuracy: 0.0094
164/500 [========>.....................] - ETA: 21s - loss: 22439779.4289 - accuracy: 0.0094
165/500 [========>.....................] - ETA: 21s - loss: 22332665.3566 - accuracy: 0.0094
166/500 [========>.....................] - ETA: 21s - loss: 22226668.8605 - accuracy: 0.0094
167/500 [=========>....................] - ETA: 21s - loss: 22121771.9242 - accuracy: 0.0094
168/500 [=========>....................] - ETA: 21s - loss: 22017956.9217 - accuracy: 0.0094
169/500 [=========>....................] - ETA: 21s - loss: 21915206.6085 - accuracy: 0.0094
170/500 [=========>....................] - ETA: 21s - loss: 21813504.1138 - accuracy: 0.0094
171/500 [=========>....................] - ETA: 21s - loss: 21712832.9260 - accuracy: 0.0094
172/500 [=========>....................] - ETA: 21s - loss: 21613176.8886 - accuracy: 0.0094
173/500 [=========>....................] - ETA: 21s - loss: 21514520.1812 - accuracy: 0.0094
174/500 [=========>....................] - ETA: 21s - loss: 21416847.3209 - accuracy: 0.0094
175/500 [=========>....................] - ETA: 20s - loss: 21320143.1477 - accuracy: 0.0094
176/500 [=========>....................] - ETA: 20s - loss: 21224392.8201 - accuracy: 0.0094
177/500 [=========>....................] - ETA: 20s - loss: 21129581.7985 - accuracy: 0.0094
178/500 [=========>....................] - ETA: 20s - loss: 21035695.8446 - accuracy: 0.0094
179/500 [=========>....................] - ETA: 20s - loss: 20942721.0131 - accuracy: 0.0094
180/500 [=========>....................] - ETA: 20s - loss: 20850643.6436 - accuracy: 0.0094
181/500 [=========>....................] - ETA: 20s - loss: 20759450.3499 - accuracy: 0.0094
182/500 [=========>....................] - ETA: 20s - loss: 20669128.0184 - accuracy: 0.0094
183/500 [=========>....................] - ETA: 20s - loss: 20579663.7942 - accuracy: 0.0094
184/500 [==========>...................] - ETA: 20s - loss: 20491045.0807 - accuracy: 0.0094
185/500 [==========>...................] - ETA: 20s - loss: 20403259.5343 - accuracy: 0.0094
186/500 [==========>...................] - ETA: 20s - loss: 20316295.0502 - accuracy: 0.0094
187/500 [==========>...................] - ETA: 20s - loss: 20230139.7638 - accuracy: 0.0094
188/500 [==========>...................] - ETA: 20s - loss: 20144782.0430 - accuracy: 0.0094
189/500 [==========>...................] - ETA: 20s - loss: 20060210.4806 - accuracy: 0.0094
190/500 [==========>...................] - ETA: 20s - loss: 19976413.8886 - accuracy: 0.0095
191/500 [==========>...................] - ETA: 19s - loss: 19893381.2950 - accuracy: 0.0095
192/500 [==========>...................] - ETA: 19s - loss: 19811101.9380 - accuracy: 0.0095
193/500 [==========>...................] - ETA: 19s - loss: 19729565.2621 - accuracy: 0.0095
194/500 [==========>...................] - ETA: 19s - loss: 19648760.9090 - accuracy: 0.0095
195/500 [==========>...................] - ETA: 19s - loss: 19568678.7171 - accuracy: 0.0095
196/500 [==========>...................] - ETA: 19s - loss: 19489308.7147 - accuracy: 0.0095
197/500 [==========>...................] - ETA: 19s - loss: 19410641.1172 - accuracy: 0.0095
198/500 [==========>...................] - ETA: 19s - loss: 19332666.3199 - accuracy: 0.0095
199/500 [==========>...................] - ETA: 19s - loss: 19255374.8987 - accuracy: 0.0095
200/500 [===========>..................] - ETA: 19s - loss: 19178757.5992 - accuracy: 0.0095
201/500 [===========>..................] - ETA: 19s - loss: 19102805.3388 - accuracy: 0.0095
202/500 [===========>..................] - ETA: 19s - loss: 19027509.1997 - accuracy: 0.0095
203/500 [===========>..................] - ETA: 19s - loss: 18952860.4253 - accuracy: 0.0095
204/500 [===========>..................] - ETA: 19s - loss: 18878850.4171 - accuracy: 0.0095
205/500 [===========>..................] - ETA: 19s - loss: 18805470.7309 - accuracy: 0.0095
206/500 [===========>..................] - ETA: 19s - loss: 18732713.0733 - accuracy: 0.0095
207/500 [===========>..................] - ETA: 18s - loss: 18660569.2987 - accuracy: 0.0095
208/500 [===========>..................] - ETA: 18s - loss: 18589031.4055 - accuracy: 0.0095
209/500 [===========>..................] - ETA: 18s - loss: 18518091.5339 - accuracy: 0.0095
210/500 [===========>..................] - ETA: 18s - loss: 18447741.9600 - accuracy: 0.0095
211/500 [===========>..................] - ETA: 18s - loss: 18377975.0964 - accuracy: 0.0095
212/500 [===========>..................] - ETA: 18s - loss: 18308783.4863 - accuracy: 0.0095
213/500 [===========>..................] - ETA: 18s - loss: 18240159.8032 - accuracy: 0.0095
214/500 [===========>..................] - ETA: 18s - loss: 18172096.8462 - accuracy: 0.0095
215/500 [===========>..................] - ETA: 18s - loss: 18104587.5376 - accuracy: 0.0095
216/500 [===========>..................] - ETA: 18s - loss: 18037624.9194 - accuracy: 0.0095
217/500 [============>.................] - ETA: 18s - loss: 17971202.1536 - accuracy: 0.0095
218/500 [============>.................] - ETA: 18s - loss: 17905312.5176 - accuracy: 0.0095
219/500 [============>.................] - ETA: 18s - loss: 17839949.4011 - accuracy: 0.0095
220/500 [============>.................] - ETA: 18s - loss: 17775106.3050 - accuracy: 0.0095
221/500 [============>.................] - ETA: 18s - loss: 17710776.8386 - accuracy: 0.0095
222/500 [============>.................] - ETA: 18s - loss: 17646954.7166 - accuracy: 0.0095
223/500 [============>.................] - ETA: 17s - loss: 17583633.7594 - accuracy: 0.0095
224/500 [============>.................] - ETA: 17s - loss: 17520807.8877 - accuracy: 0.0095
225/500 [============>.................] - ETA: 17s - loss: 17458471.1215 - accuracy: 0.0095
226/500 [============>.................] - ETA: 17s - loss: 17396617.5800 - accuracy: 0.0095
227/500 [============>.................] - ETA: 17s - loss: 17335241.4773 - accuracy: 0.0095
228/500 [============>.................] - ETA: 17s - loss: 17274337.1210 - accuracy: 0.0095
229/500 [============>.................] - ETA: 17s - loss: 17213898.9109 - accuracy: 0.0095
230/500 [============>.................] - ETA: 17s - loss: 17153921.3352 - accuracy: 0.0095
231/500 [============>.................] - ETA: 17s - loss: 17094398.9723 - accuracy: 0.0095
232/500 [============>.................] - ETA: 17s - loss: 17035326.4853 - accuracy: 0.0095
233/500 [============>.................] - ETA: 17s - loss: 16976698.6227 - accuracy: 0.0095
234/500 [=============>................] - ETA: 17s - loss: 16918510.2151 - accuracy: 0.0095
235/500 [=============>................] - ETA: 17s - loss: 16860756.1749 - accuracy: 0.0095
236/500 [=============>................] - ETA: 17s - loss: 16803431.4940 - accuracy: 0.0095
237/500 [=============>................] - ETA: 17s - loss: 16746531.2419 - accuracy: 0.0096
238/500 [=============>................] - ETA: 17s - loss: 16690050.5655 - accuracy: 0.0096
239/500 [=============>................] - ETA: 16s - loss: 16633984.6866 - accuracy: 0.0096
240/500 [=============>................] - ETA: 16s - loss: 16578328.9004 - accuracy: 0.0096
241/500 [=============>................] - ETA: 16s - loss: 16523078.5730 - accuracy: 0.0096
242/500 [=============>................] - ETA: 16s - loss: 16468229.1429 - accuracy: 0.0096
243/500 [=============>................] - ETA: 16s - loss: 16413776.1177 - accuracy: 0.0096
244/500 [=============>................] - ETA: 16s - loss: 16359715.0731 - accuracy: 0.0096
245/500 [=============>................] - ETA: 16s - loss: 16306041.6504 - accuracy: 0.0096
