Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 7.3890 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 1036457090.4630 - accuracy: 0.0037
 53/667 [=>............................] - ETA: 26s - loss: 250413916.8187 - accuracy: 0.0075
 55/667 [=>............................] - ETA: 25s - loss: 243797796.4980 - accuracy: 0.0075
 57/667 [=>............................] - ETA: 25s - loss: 237560908.3402 - accuracy: 0.0076
 59/667 [=>............................] - ETA: 25s - loss: 231670306.3625 - accuracy: 0.0076
 61/667 [=>............................] - ETA: 25s - loss: 226096826.0228 - accuracy: 0.0077
 63/667 [=>............................] - ETA: 25s - loss: 220814551.1014 - accuracy: 0.0077
 65/667 [=>............................] - ETA: 25s - loss: 215800368.5444 - accuracy: 0.0078
 67/667 [==>...........................] - ETA: 25s - loss: 211033595.0954 - accuracy: 0.0078
 69/667 [==>...........................] - ETA: 25s - loss: 206495662.8317 - accuracy: 0.0078
 71/667 [==>...........................] - ETA: 25s - loss: 202169852.2167 - accuracy: 0.0078
 73/667 [==>...........................] - ETA: 25s - loss: 198041065.1423 - accuracy: 0.0079
 75/667 [==>...........................] - ETA: 25s - loss: 194095630.7652 - accuracy: 0.0079
 77/667 [==>...........................] - ETA: 25s - loss: 190321138.8492 - accuracy: 0.0080
 79/667 [==>...........................] - ETA: 24s - loss: 186706295.9923 - accuracy: 0.0080
 81/667 [==>...........................] - ETA: 24s - loss: 183240801.3752 - accuracy: 0.0080
 83/667 [==>...........................] - ETA: 24s - loss: 179915238.7878 - accuracy: 0.0081
 85/667 [==>...........................] - ETA: 24s - loss: 176720982.4869 - accuracy: 0.0081
 87/667 [==>...........................] - ETA: 24s - loss: 173650115.0734 - accuracy: 0.0081
 89/667 [===>..........................] - ETA: 24s - loss: 170695355.4988 - accuracy: 0.0082
 91/667 [===>..........................] - ETA: 24s - loss: 167849995.3779 - accuracy: 0.0082
 93/667 [===>..........................] - ETA: 24s - loss: 165107843.3483 - accuracy: 0.0082
 95/667 [===>..........................] - ETA: 24s - loss: 162463175.5304 - accuracy: 0.0082
 97/667 [===>..........................] - ETA: 24s - loss: 159910691.7463 - accuracy: 0.0082
 99/667 [===>..........................] - ETA: 24s - loss: 157445476.5595 - accuracy: 0.0082
101/667 [===>..........................] - ETA: 24s - loss: 155062964.5880 - accuracy: 0.0083
103/667 [===>..........................] - ETA: 23s - loss: 152758909.4698 - accuracy: 0.0083
105/667 [===>..........................] - ETA: 23s - loss: 150529356.2228 - accuracy: 0.0083
107/667 [===>..........................] - ETA: 23s - loss: 148370616.3307 - accuracy: 0.0083
109/667 [===>..........................] - ETA: 23s - loss: 146279245.4990 - accuracy: 0.0083
111/667 [===>..........................] - ETA: 23s - loss: 144252023.4540 - accuracy: 0.0083
113/667 [====>.........................] - ETA: 23s - loss: 142285935.7822 - accuracy: 0.0083
115/667 [====>.........................] - ETA: 23s - loss: 140378157.6295 - accuracy: 0.0083
117/667 [====>.........................] - ETA: 23s - loss: 138526038.8495 - accuracy: 0.0083
119/667 [====>.........................] - ETA: 23s - loss: 136727090.4991 - accuracy: 0.0084
121/667 [====>.........................] - ETA: 23s - loss: 134978972.6561 - accuracy: 0.0084
123/667 [====>.........................] - ETA: 23s - loss: 133279483.3121 - accuracy: 0.0084
125/667 [====>.........................] - ETA: 22s - loss: 131626548.1871 - accuracy: 0.0084
127/667 [====>.........................] - ETA: 22s - loss: 130018211.5700 - accuracy: 0.0084
129/667 [====>.........................] - ETA: 22s - loss: 128452627.8092 - accuracy: 0.0084
131/667 [====>.........................] - ETA: 22s - loss: 126928053.6137 - accuracy: 0.0084
133/667 [====>.........................] - ETA: 22s - loss: 125442840.9728 - accuracy: 0.0084
135/667 [=====>........................] - ETA: 22s - loss: 123995430.6473 - accuracy: 0.0084
137/667 [=====>........................] - ETA: 22s - loss: 122584346.2291 - accuracy: 0.0084
139/667 [=====>........................] - ETA: 22s - loss: 121208188.5999 - accuracy: 0.0085
141/667 [=====>........................] - ETA: 22s - loss: 119865630.9460 - accuracy: 0.0085
143/667 [=====>........................] - ETA: 22s - loss: 118555414.0517 - accuracy: 0.0085
145/667 [=====>........................] - ETA: 22s - loss: 117276341.9958 - accuracy: 0.0085
147/667 [=====>........................] - ETA: 22s - loss: 116027278.2135 - accuracy: 0.0085
149/667 [=====>........................] - ETA: 21s - loss: 114807141.7677 - accuracy: 0.0085
151/667 [=====>........................] - ETA: 21s - loss: 113614904.0092 - accuracy: 0.0085
153/667 [=====>........................] - ETA: 21s - loss: 112449585.3555 - accuracy: 0.0086
155/667 [=====>........................] - ETA: 21s - loss: 111310252.4219 - accuracy: 0.0086
157/667 [======>.......................] - ETA: 21s - loss: 110196015.2445 - accuracy: 0.0086
159/667 [======>.......................] - ETA: 21s - loss: 109106024.7886 - accuracy: 0.0086
161/667 [======>.......................] - ETA: 21s - loss: 108039470.6049 - accuracy: 0.0086
163/667 [======>.......................] - ETA: 21s - loss: 106995578.6097 - accuracy: 0.0086
165/667 [======>.......................] - ETA: 21s - loss: 105973609.0751 - accuracy: 0.0086
167/667 [======>.......................] - ETA: 21s - loss: 104972854.6790 - accuracy: 0.0086
169/667 [======>.......................] - ETA: 21s - loss: 103992638.7774 - accuracy: 0.0086
171/667 [======>.......................] - ETA: 21s - loss: 103032313.7157 - accuracy: 0.0087
173/667 [======>.......................] - ETA: 20s - loss: 102091259.2681 - accuracy: 0.0087
175/667 [======>.......................] - ETA: 20s - loss: 101168881.2079 - accuracy: 0.0087
177/667 [======>.......................] - ETA: 20s - loss: 100264609.9288 - accuracy: 0.0087
179/667 [=======>......................] - ETA: 20s - loss: 99377899.1698 - accuracy: 0.0087 
181/667 [=======>......................] - ETA: 20s - loss: 98508224.8143 - accuracy: 0.0087
183/667 [=======>......................] - ETA: 20s - loss: 97655083.7781 - accuracy: 0.0088
185/667 [=======>......................] - ETA: 20s - loss: 96817992.9480 - accuracy: 0.0088
187/667 [=======>......................] - ETA: 20s - loss: 95996488.1786 - accuracy: 0.0088
189/667 [=======>......................] - ETA: 20s - loss: 95190123.3830 - accuracy: 0.0088
191/667 [=======>......................] - ETA: 20s - loss: 94398469.6303 - accuracy: 0.0088
193/667 [=======>......................] - ETA: 20s - loss: 93621114.3492 - accuracy: 0.0088
195/667 [=======>......................] - ETA: 20s - loss: 92857660.4892 - accuracy: 0.0088
197/667 [=======>......................] - ETA: 19s - loss: 92107725.8649 - accuracy: 0.0088
199/667 [=======>......................] - ETA: 19s - loss: 91370942.4090 - accuracy: 0.0088
201/667 [========>.....................] - ETA: 19s - loss: 90646955.5293 - accuracy: 0.0089
203/667 [========>.....................] - ETA: 19s - loss: 89935423.4945 - accuracy: 0.0089
205/667 [========>.....................] - ETA: 19s - loss: 89236016.8458 - accuracy: 0.0089
207/667 [========>.....................] - ETA: 19s - loss: 88548417.8425 - accuracy: 0.0089
209/667 [========>.....................] - ETA: 19s - loss: 87872319.9684 - accuracy: 0.0089
211/667 [========>.....................] - ETA: 19s - loss: 87207427.3905 - accuracy: 0.0089
213/667 [========>.....................] - ETA: 19s - loss: 86553454.5136 - accuracy: 0.0089
215/667 [========>.....................] - ETA: 19s - loss: 85910125.5506 - accuracy: 0.0089
217/667 [========>.....................] - ETA: 19s - loss: 85277174.0801 - accuracy: 0.0089
219/667 [========>.....................] - ETA: 18s - loss: 84654342.6639 - accuracy: 0.0090
221/667 [========>.....................] - ETA: 18s - loss: 84041382.4316 - accuracy: 0.0090
223/667 [=========>....................] - ETA: 18s - loss: 83438052.7775 - accuracy: 0.0090
225/667 [=========>....................] - ETA: 18s - loss: 82844120.9706 - accuracy: 0.0090
227/667 [=========>....................] - ETA: 18s - loss: 82259361.8563 - accuracy: 0.0090
229/667 [=========>....................] - ETA: 18s - loss: 81683557.5388 - accuracy: 0.0090
231/667 [=========>....................] - ETA: 18s - loss: 81116497.0969 - accuracy: 0.0090
233/667 [=========>....................] - ETA: 18s - loss: 80557976.2892 - accuracy: 0.0090
235/667 [=========>....................] - ETA: 18s - loss: 80007797.2953 - accuracy: 0.0090
237/667 [=========>....................] - ETA: 18s - loss: 79465768.4742 - accuracy: 0.0090
239/667 [=========>....................] - ETA: 18s - loss: 78931704.0979 - accuracy: 0.0091
241/667 [=========>....................] - ETA: 18s - loss: 78405424.1427 - accuracy: 0.0091
243/667 [=========>....................] - ETA: 17s - loss: 77886754.0674 - accuracy: 0.0091
245/667 [==========>...................] - ETA: 17s - loss: 77375524.5975 - accuracy: 0.0091
247/667 [==========>...................] - ETA: 17s - loss: 76871571.5279 - accuracy: 0.0091
249/667 [==========>...................] - ETA: 17s - loss: 76374735.5317 - accuracy: 0.0091
251/667 [==========>...................] - ETA: 17s - loss: 75884861.9776 - accuracy: 0.0091
253/667 [==========>...................] - ETA: 17s - loss: 75401800.7644 - accuracy: 0.0091
255/667 [==========>...................] - ETA: 17s - loss: 74925406.1505 - accuracy: 0.0091
257/667 [==========>...................] - ETA: 17s - loss: 74455536.5852 - accuracy: 0.0091
259/667 [==========>...................] - ETA: 17s - loss: 73992054.5652 - accuracy: 0.0091
261/667 [==========>...................] - ETA: 17s - loss: 73534826.4996 - accuracy: 0.0091
263/667 [==========>...................] - ETA: 17s - loss: 73083722.5528 - accuracy: 0.0091
265/667 [==========>...................] - ETA: 17s - loss: 72638616.5222 - accuracy: 0.0091
267/667 [===========>..................] - ETA: 16s - loss: 72199385.7093 - accuracy: 0.0091
269/667 [===========>..................] - ETA: 16s - loss: 71765910.7896 - accuracy: 0.0091
271/667 [===========>..................] - ETA: 16s - loss: 71338075.7173 - accuracy: 0.0091
273/667 [===========>..................] - ETA: 16s - loss: 70915767.5802 - accuracy: 0.0091
275/667 [===========>..................] - ETA: 16s - loss: 70498876.5287 - accuracy: 0.0091
277/667 [===========>..................] - ETA: 16s - loss: 70087295.6368 - accuracy: 0.0091
279/667 [===========>..................] - ETA: 16s - loss: 69680920.8365 - accuracy: 0.0091
281/667 [===========>..................] - ETA: 16s - loss: 69279650.8021 - accuracy: 0.0091
283/667 [===========>..................] - ETA: 16s - loss: 68883386.8636 - accuracy: 0.0091
285/667 [===========>..................] - ETA: 16s - loss: 68492032.9207 - accuracy: 0.0091
287/667 [===========>..................] - ETA: 16s - loss: 68105495.3637 - accuracy: 0.0091
289/667 [===========>..................] - ETA: 16s - loss: 67723682.9806 - accuracy: 0.0092
291/667 [============>.................] - ETA: 15s - loss: 67346506.8879 - accuracy: 0.0092
293/667 [============>.................] - ETA: 15s - loss: 66973880.4587 - accuracy: 0.0092
295/667 [============>.................] - ETA: 15s - loss: 66605719.2454 - accuracy: 0.0092
297/667 [============>.................] - ETA: 15s - loss: 66241940.9070 - accuracy: 0.0092
299/667 [============>.................] - ETA: 15s - loss: 65882465.1585 - accuracy: 0.0092
301/667 [============>.................] - ETA: 15s - loss: 65527213.6923 - accuracy: 0.0092
303/667 [============>.................] - ETA: 15s - loss: 65176110.1201 - accuracy: 0.0092
305/667 [============>.................] - ETA: 15s - loss: 64829079.9128 - accuracy: 0.0092
307/667 [============>.................] - ETA: 15s - loss: 64486050.3531 - accuracy: 0.0092
309/667 [============>.................] - ETA: 15s - loss: 64146950.4673 - accuracy: 0.0092
311/667 [============>.................] - ETA: 15s - loss: 63811710.9820 - accuracy: 0.0092
313/667 [=============>................] - ETA: 15s - loss: 63480264.2632 - accuracy: 0.0092
315/667 [=============>................] - ETA: 14s - loss: 63152544.2838 - accuracy: 0.0092
317/667 [=============>................] - ETA: 14s - loss: 62828486.5564 - accuracy: 0.0092
319/667 [=============>................] - ETA: 14s - loss: 62508028.1047 - accuracy: 0.0092
321/667 [=============>................] - ETA: 14s - loss: 62191107.4093 - accuracy: 0.0092
323/667 [=============>................] - ETA: 14s - loss: 61877664.3665 - accuracy: 0.0092
325/667 [=============>................] - ETA: 14s - loss: 61567640.2504 - accuracy: 0.0092
327/667 [=============>................] - ETA: 14s - loss: 61260977.6740 - accuracy: 0.0092
329/667 [=============>................] - ETA: 14s - loss: 60957620.5453 - accuracy: 0.0092
331/667 [=============>................] - ETA: 14s - loss: 60657514.0344 - accuracy: 0.0092
333/667 [=============>................] - ETA: 14s - loss: 60360604.5387 - accuracy: 0.0092
335/667 [==============>...............] - ETA: 14s - loss: 60066839.6459 - accuracy: 0.0092
337/667 [==============>...............] - ETA: 13s - loss: 59776168.1020 - accuracy: 0.0092
339/667 [==============>...............] - ETA: 13s - loss: 59488539.7799 - accuracy: 0.0092
341/667 [==============>...............] - ETA: 13s - loss: 59203905.6492 - accuracy: 0.0092
343/667 [==============>...............] - ETA: 13s - loss: 58922217.7417 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 58643429.1229 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 58367493.8743 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 13s - loss: 58094367.0498 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 13s - loss: 57824004.6621 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 13s - loss: 57556363.6527 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 13s - loss: 57291401.8631 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 13s - loss: 57029078.0207 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 13s - loss: 56769351.7058 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 56512183.3390 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 56257534.1471 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 56005366.1545 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 55755642.1564 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 55508325.7002 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 55263381.0630 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 12s - loss: 55020773.2423 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 12s - loss: 54780467.9264 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 12s - loss: 54542431.4891 - accuracy: 0.0093
379/667 [================>.............] - ETA: 12s - loss: 54306630.9614 - accuracy: 0.0093
381/667 [================>.............] - ETA: 12s - loss: 54073034.0220 - accuracy: 0.0093
383/667 [================>.............] - ETA: 12s - loss: 53841608.9801 - accuracy: 0.0093
385/667 [================>.............] - ETA: 11s - loss: 53612324.7595 - accuracy: 0.0093
387/667 [================>.............] - ETA: 11s - loss: 53385150.8821 - accuracy: 0.0093
389/667 [================>.............] - ETA: 11s - loss: 53160057.4560 - accuracy: 0.0093
391/667 [================>.............] - ETA: 11s - loss: 52937015.1596 - accuracy: 0.0093
393/667 [================>.............] - ETA: 11s - loss: 52715995.2300 - accuracy: 0.0093
395/667 [================>.............] - ETA: 11s - loss: 52496969.4466 - accuracy: 0.0093
397/667 [================>.............] - ETA: 11s - loss: 52279910.1219 - accuracy: 0.0093
399/667 [================>.............] - ETA: 11s - loss: 52064790.0862 - accuracy: 0.0093
401/667 [=================>............] - ETA: 11s - loss: 51851582.6743 - accuracy: 0.0093
403/667 [=================>............] - ETA: 11s - loss: 51640261.7181 - accuracy: 0.0093
405/667 [=================>............] - ETA: 11s - loss: 51430801.5294 - accuracy: 0.0093
407/667 [=================>............] - ETA: 11s - loss: 51223176.8904 - accuracy: 0.0093
409/667 [=================>............] - ETA: 10s - loss: 51017363.0499 - accuracy: 0.0093
411/667 [=================>............] - ETA: 10s - loss: 50813335.7041 - accuracy: 0.0093
413/667 [=================>............] - ETA: 10s - loss: 50611070.9864 - accuracy: 0.0093
415/667 [=================>............] - ETA: 10s - loss: 50410545.4660 - accuracy: 0.0093
417/667 [=================>............] - ETA: 10s - loss: 50211736.1256 - accuracy: 0.0093
419/667 [=================>............] - ETA: 10s - loss: 50014620.3661 - accuracy: 0.0093
421/667 [=================>............] - ETA: 10s - loss: 49819175.9819 - accuracy: 0.0093
423/667 [==================>...........] - ETA: 10s - loss: 49625381.1664 - accuracy: 0.0093
425/667 [==================>...........] - ETA: 10s - loss: 49433214.4927 - accuracy: 0.0093
427/667 [==================>...........] - ETA: 10s - loss: 49242654.9096 - accuracy: 0.0093
429/667 [==================>...........] - ETA: 10s - loss: 49053681.7352 - accuracy: 0.0093
431/667 [==================>...........] - ETA: 10s - loss: 48866274.6482 - accuracy: 0.0093
433/667 [==================>...........] - ETA: 9s - loss: 48680413.6730 - accuracy: 0.0093 
435/667 [==================>...........] - ETA: 9s - loss: 48496079.1825 - accuracy: 0.0093
437/667 [==================>...........] - ETA: 9s - loss: 48313251.8819 - accuracy: 0.0093
439/667 [==================>...........] - ETA: 9s - loss: 48131912.8073 - accuracy: 0.0093
441/667 [==================>...........] - ETA: 9s - loss: 47952043.3161 - accuracy: 0.0093
443/667 [==================>...........] - ETA: 9s - loss: 47773625.0799 - accuracy: 0.0094
445/667 [===================>..........] - ETA: 9s - loss: 47596640.0829 - accuracy: 0.0094
447/667 [===================>..........] - ETA: 9s - loss: 47421070.6049 - accuracy: 0.0094
449/667 [===================>..........] - ETA: 9s - loss: 47246899.2258 - accuracy: 0.0094
451/667 [===================>..........] - ETA: 9s - loss: 47074108.8113 - accuracy: 0.0094
453/667 [===================>..........] - ETA: 9s - loss: 46902682.5130 - accuracy: 0.0094
455/667 [===================>..........] - ETA: 8s - loss: 46732603.7591 - accuracy: 0.0094
457/667 [===================>..........] - ETA: 8s - loss: 46563856.2481 - accuracy: 0.0094
459/667 [===================>..........] - ETA: 8s - loss: 46396423.9453 - accuracy: 0.0094
461/667 [===================>..........] - ETA: 8s - loss: 46230291.0779 - accuracy: 0.0094
463/667 [===================>..........] - ETA: 8s - loss: 46065442.1261 - accuracy: 0.0094
465/667 [===================>..........] - ETA: 8s - loss: 45901861.8223 - accuracy: 0.0094
467/667 [====================>.........] - ETA: 8s - loss: 45739535.1411 - accuracy: 0.0094
469/667 [====================>.........] - ETA: 8s - loss: 45578447.2993 - accuracy: 0.0094
471/667 [====================>.........] - ETA: 8s - loss: 45418583.7471 - accuracy: 0.0094
473/667 [====================>.........] - ETA: 8s - loss: 45259930.1678 - accuracy: 0.0094
475/667 [====================>.........] - ETA: 8s - loss: 45102472.4682 - accuracy: 0.0094
477/667 [====================>.........] - ETA: 8s - loss: 44946196.7775 - accuracy: 0.0094
479/667 [====================>.........] - ETA: 7s - loss: 44791089.4424 - accuracy: 0.0094
481/667 [====================>.........] - ETA: 7s - loss: 44637137.0206 - accuracy: 0.0094
483/667 [====================>.........] - ETA: 7s - loss: 44484326.2803 - accuracy: 0.0094
485/667 [====================>.........] - ETA: 7s - loss: 44332644.1936 - accuracy: 0.0094
487/667 [====================>.........] - ETA: 7s - loss: 44182077.9320 - accuracy: 0.0094
