Epoch 1/10

  1/667 [..............................] - ETA: 25:58 - loss: 6.2210 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 217257.3393 - accuracy: 0.0133
 77/667 [==>...........................] - ETA: 24s - loss: 39899.4554 - accuracy: 0.0126
 79/667 [==>...........................] - ETA: 24s - loss: 39141.7210 - accuracy: 0.0126
 81/667 [==>...........................] - ETA: 24s - loss: 38415.2924 - accuracy: 0.0126
 83/667 [==>...........................] - ETA: 24s - loss: 37718.1959 - accuracy: 0.0126
 85/667 [==>...........................] - ETA: 24s - loss: 37048.6235 - accuracy: 0.0126
 87/667 [==>...........................] - ETA: 24s - loss: 36404.9154 - accuracy: 0.0126
 89/667 [===>..........................] - ETA: 24s - loss: 35785.5455 - accuracy: 0.0126
 91/667 [===>..........................] - ETA: 24s - loss: 35189.1075 - accuracy: 0.0126
 93/667 [===>..........................] - ETA: 24s - loss: 34614.3037 - accuracy: 0.0126
 95/667 [===>..........................] - ETA: 24s - loss: 34059.9343 - accuracy: 0.0126
 97/667 [===>..........................] - ETA: 24s - loss: 33524.8882 - accuracy: 0.0126
 99/667 [===>..........................] - ETA: 23s - loss: 33008.1351 - accuracy: 0.0126
101/667 [===>..........................] - ETA: 23s - loss: 32508.7187 - accuracy: 0.0126
103/667 [===>..........................] - ETA: 23s - loss: 32025.7483 - accuracy: 0.0126
105/667 [===>..........................] - ETA: 23s - loss: 31558.3946 - accuracy: 0.0126
107/667 [===>..........................] - ETA: 23s - loss: 31105.8847 - accuracy: 0.0126
109/667 [===>..........................] - ETA: 23s - loss: 30667.4965 - accuracy: 0.0126
111/667 [===>..........................] - ETA: 23s - loss: 30242.5549 - accuracy: 0.0126
113/667 [====>.........................] - ETA: 23s - loss: 29830.4281 - accuracy: 0.0126
115/667 [====>.........................] - ETA: 23s - loss: 29430.5240 - accuracy: 0.0126
117/667 [====>.........................] - ETA: 23s - loss: 29042.2870 - accuracy: 0.0126
119/667 [====>.........................] - ETA: 23s - loss: 28665.1954 - accuracy: 0.0126
121/667 [====>.........................] - ETA: 23s - loss: 28298.7588 - accuracy: 0.0126
123/667 [====>.........................] - ETA: 22s - loss: 27942.5155 - accuracy: 0.0126
125/667 [====>.........................] - ETA: 22s - loss: 27596.0307 - accuracy: 0.0126
127/667 [====>.........................] - ETA: 22s - loss: 27258.8946 - accuracy: 0.0126
129/667 [====>.........................] - ETA: 22s - loss: 26930.7202 - accuracy: 0.0126
131/667 [====>.........................] - ETA: 22s - loss: 26611.1421 - accuracy: 0.0126
133/667 [====>.........................] - ETA: 22s - loss: 26299.8148 - accuracy: 0.0126
135/667 [=====>........................] - ETA: 22s - loss: 25996.4115 - accuracy: 0.0126
137/667 [=====>........................] - ETA: 22s - loss: 25700.6228 - accuracy: 0.0126
139/667 [=====>........................] - ETA: 22s - loss: 25412.1553 - accuracy: 0.0126
141/667 [=====>........................] - ETA: 22s - loss: 25130.7310 - accuracy: 0.0126
143/667 [=====>........................] - ETA: 22s - loss: 24856.0859 - accuracy: 0.0126
145/667 [=====>........................] - ETA: 22s - loss: 24587.9692 - accuracy: 0.0126
147/667 [=====>........................] - ETA: 21s - loss: 24326.1428 - accuracy: 0.0126
149/667 [=====>........................] - ETA: 21s - loss: 24070.3801 - accuracy: 0.0126
151/667 [=====>........................] - ETA: 21s - loss: 23820.4654 - accuracy: 0.0126
153/667 [=====>........................] - ETA: 21s - loss: 23576.1934 - accuracy: 0.0126
155/667 [=====>........................] - ETA: 21s - loss: 23337.3685 - accuracy: 0.0126
157/667 [======>.......................] - ETA: 21s - loss: 23103.8041 - accuracy: 0.0126
159/667 [======>.......................] - ETA: 21s - loss: 22875.3222 - accuracy: 0.0126
161/667 [======>.......................] - ETA: 21s - loss: 22651.7530 - accuracy: 0.0126
163/667 [======>.......................] - ETA: 21s - loss: 22432.9343 - accuracy: 0.0126
165/667 [======>.......................] - ETA: 21s - loss: 22218.7110 - accuracy: 0.0126
167/667 [======>.......................] - ETA: 21s - loss: 22008.9348 - accuracy: 0.0126
169/667 [======>.......................] - ETA: 20s - loss: 21803.4638 - accuracy: 0.0126
171/667 [======>.......................] - ETA: 20s - loss: 21602.1623 - accuracy: 0.0126
173/667 [======>.......................] - ETA: 20s - loss: 21404.9002 - accuracy: 0.0126
175/667 [======>.......................] - ETA: 20s - loss: 21211.5531 - accuracy: 0.0126
177/667 [======>.......................] - ETA: 20s - loss: 21022.0014 - accuracy: 0.0125
179/667 [=======>......................] - ETA: 20s - loss: 20836.1307 - accuracy: 0.0125
181/667 [=======>......................] - ETA: 20s - loss: 20653.8312 - accuracy: 0.0125
183/667 [=======>......................] - ETA: 20s - loss: 20474.9973 - accuracy: 0.0125
185/667 [=======>......................] - ETA: 20s - loss: 20299.5280 - accuracy: 0.0125
187/667 [=======>......................] - ETA: 20s - loss: 20127.3259 - accuracy: 0.0125
189/667 [=======>......................] - ETA: 20s - loss: 19958.2975 - accuracy: 0.0125
191/667 [=======>......................] - ETA: 20s - loss: 19792.3529 - accuracy: 0.0125
193/667 [=======>......................] - ETA: 19s - loss: 19629.4054 - accuracy: 0.0125
195/667 [=======>......................] - ETA: 19s - loss: 19469.3719 - accuracy: 0.0125
197/667 [=======>......................] - ETA: 19s - loss: 19312.1722 - accuracy: 0.0125
199/667 [=======>......................] - ETA: 19s - loss: 19157.7293 - accuracy: 0.0125
201/667 [========>.....................] - ETA: 19s - loss: 19005.9687 - accuracy: 0.0125
203/667 [========>.....................] - ETA: 19s - loss: 18856.8189 - accuracy: 0.0125
205/667 [========>.....................] - ETA: 19s - loss: 18710.2107 - accuracy: 0.0125
207/667 [========>.....................] - ETA: 19s - loss: 18566.0777 - accuracy: 0.0125
209/667 [========>.....................] - ETA: 19s - loss: 18424.3554 - accuracy: 0.0125
211/667 [========>.....................] - ETA: 19s - loss: 18284.9820 - accuracy: 0.0124
213/667 [========>.....................] - ETA: 19s - loss: 18147.8976 - accuracy: 0.0124
215/667 [========>.....................] - ETA: 19s - loss: 18013.0442 - accuracy: 0.0124
217/667 [========>.....................] - ETA: 18s - loss: 17880.3667 - accuracy: 0.0124
219/667 [========>.....................] - ETA: 18s - loss: 17749.8109 - accuracy: 0.0124
221/667 [========>.....................] - ETA: 18s - loss: 17621.3242 - accuracy: 0.0124
223/667 [=========>....................] - ETA: 18s - loss: 17494.8563 - accuracy: 0.0124
225/667 [=========>....................] - ETA: 18s - loss: 17370.3583 - accuracy: 0.0124
227/667 [=========>....................] - ETA: 18s - loss: 17247.7830 - accuracy: 0.0124
229/667 [=========>....................] - ETA: 18s - loss: 17127.0848 - accuracy: 0.0124
231/667 [=========>....................] - ETA: 18s - loss: 17008.2194 - accuracy: 0.0124
233/667 [=========>....................] - ETA: 18s - loss: 16891.1441 - accuracy: 0.0124
235/667 [=========>....................] - ETA: 18s - loss: 16775.8174 - accuracy: 0.0124
237/667 [=========>....................] - ETA: 18s - loss: 16662.1992 - accuracy: 0.0124
239/667 [=========>....................] - ETA: 18s - loss: 16550.2506 - accuracy: 0.0124
241/667 [=========>....................] - ETA: 17s - loss: 16439.9338 - accuracy: 0.0123
243/667 [=========>....................] - ETA: 17s - loss: 16331.2121 - accuracy: 0.0123
245/667 [==========>...................] - ETA: 17s - loss: 16224.0501 - accuracy: 0.0123
247/667 [==========>...................] - ETA: 17s - loss: 16118.4133 - accuracy: 0.0123
249/667 [==========>...................] - ETA: 17s - loss: 16014.2684 - accuracy: 0.0123
251/667 [==========>...................] - ETA: 17s - loss: 15911.5828 - accuracy: 0.0123
253/667 [==========>...................] - ETA: 17s - loss: 15810.3253 - accuracy: 0.0123
255/667 [==========>...................] - ETA: 17s - loss: 15710.4651 - accuracy: 0.0123
257/667 [==========>...................] - ETA: 17s - loss: 15611.9727 - accuracy: 0.0123
259/667 [==========>...................] - ETA: 17s - loss: 15514.8192 - accuracy: 0.0123
261/667 [==========>...................] - ETA: 17s - loss: 15418.9766 - accuracy: 0.0123
263/667 [==========>...................] - ETA: 17s - loss: 15324.4178 - accuracy: 0.0123
265/667 [==========>...................] - ETA: 16s - loss: 15231.1161 - accuracy: 0.0123
267/667 [===========>..................] - ETA: 16s - loss: 15139.0461 - accuracy: 0.0123
269/667 [===========>..................] - ETA: 16s - loss: 15048.1828 - accuracy: 0.0123
271/667 [===========>..................] - ETA: 16s - loss: 14958.5017 - accuracy: 0.0122
273/667 [===========>..................] - ETA: 16s - loss: 14869.9790 - accuracy: 0.0122
275/667 [===========>..................] - ETA: 16s - loss: 14782.5919 - accuracy: 0.0122
277/667 [===========>..................] - ETA: 16s - loss: 14696.3178 - accuracy: 0.0122
279/667 [===========>..................] - ETA: 16s - loss: 14611.1350 - accuracy: 0.0122
281/667 [===========>..................] - ETA: 16s - loss: 14527.0223 - accuracy: 0.0122
283/667 [===========>..................] - ETA: 16s - loss: 14443.9588 - accuracy: 0.0122
285/667 [===========>..................] - ETA: 16s - loss: 14361.9246 - accuracy: 0.0122
287/667 [===========>..................] - ETA: 16s - loss: 14280.9000 - accuracy: 0.0122
289/667 [===========>..................] - ETA: 15s - loss: 14200.8658 - accuracy: 0.0122
291/667 [============>.................] - ETA: 15s - loss: 14121.8035 - accuracy: 0.0122
293/667 [============>.................] - ETA: 15s - loss: 14043.6948 - accuracy: 0.0122
295/667 [============>.................] - ETA: 15s - loss: 13966.5221 - accuracy: 0.0122
297/667 [============>.................] - ETA: 15s - loss: 13890.2681 - accuracy: 0.0122
299/667 [============>.................] - ETA: 15s - loss: 13814.9160 - accuracy: 0.0122
301/667 [============>.................] - ETA: 15s - loss: 13740.4493 - accuracy: 0.0121
303/667 [============>.................] - ETA: 15s - loss: 13666.8522 - accuracy: 0.0121
305/667 [============>.................] - ETA: 15s - loss: 13594.1091 - accuracy: 0.0121
307/667 [============>.................] - ETA: 15s - loss: 13522.2046 - accuracy: 0.0121
309/667 [============>.................] - ETA: 15s - loss: 13451.1250 - accuracy: 0.0121
311/667 [============>.................] - ETA: 15s - loss: 13380.8557 - accuracy: 0.0121
313/667 [=============>................] - ETA: 14s - loss: 13311.3814 - accuracy: 0.0121
315/667 [=============>................] - ETA: 14s - loss: 13242.6882 - accuracy: 0.0121
317/667 [=============>................] - ETA: 14s - loss: 13174.7626 - accuracy: 0.0121
319/667 [=============>................] - ETA: 14s - loss: 13107.5916 - accuracy: 0.0121
321/667 [=============>................] - ETA: 14s - loss: 13041.1621 - accuracy: 0.0121
323/667 [=============>................] - ETA: 14s - loss: 12975.4615 - accuracy: 0.0121
325/667 [=============>................] - ETA: 14s - loss: 12910.4775 - accuracy: 0.0121
327/667 [=============>................] - ETA: 14s - loss: 12846.1982 - accuracy: 0.0121
329/667 [=============>................] - ETA: 14s - loss: 12782.6116 - accuracy: 0.0120
331/667 [=============>................] - ETA: 14s - loss: 12719.7064 - accuracy: 0.0120
333/667 [=============>................] - ETA: 14s - loss: 12657.4713 - accuracy: 0.0120
335/667 [==============>...............] - ETA: 13s - loss: 12595.8953 - accuracy: 0.0120
337/667 [==============>...............] - ETA: 13s - loss: 12534.9676 - accuracy: 0.0120
339/667 [==============>...............] - ETA: 13s - loss: 12474.6779 - accuracy: 0.0120
341/667 [==============>...............] - ETA: 13s - loss: 12415.0157 - accuracy: 0.0120
343/667 [==============>...............] - ETA: 13s - loss: 12355.9711 - accuracy: 0.0120
345/667 [==============>...............] - ETA: 13s - loss: 12297.5341 - accuracy: 0.0120
347/667 [==============>...............] - ETA: 13s - loss: 12239.6952 - accuracy: 0.0120
349/667 [==============>...............] - ETA: 13s - loss: 12182.4450 - accuracy: 0.0120
351/667 [==============>...............] - ETA: 13s - loss: 12125.7742 - accuracy: 0.0120
353/667 [==============>...............] - ETA: 13s - loss: 12069.6739 - accuracy: 0.0120
355/667 [==============>...............] - ETA: 13s - loss: 12014.1351 - accuracy: 0.0120
357/667 [===============>..............] - ETA: 13s - loss: 11959.1492 - accuracy: 0.0120
359/667 [===============>..............] - ETA: 12s - loss: 11904.7078 - accuracy: 0.0119
361/667 [===============>..............] - ETA: 12s - loss: 11850.8026 - accuracy: 0.0119
363/667 [===============>..............] - ETA: 12s - loss: 11797.4254 - accuracy: 0.0119
365/667 [===============>..............] - ETA: 12s - loss: 11744.5682 - accuracy: 0.0119
367/667 [===============>..............] - ETA: 12s - loss: 11692.2233 - accuracy: 0.0119
369/667 [===============>..............] - ETA: 12s - loss: 11640.3831 - accuracy: 0.0119
371/667 [===============>..............] - ETA: 12s - loss: 11589.0400 - accuracy: 0.0119
373/667 [===============>..............] - ETA: 12s - loss: 11538.1867 - accuracy: 0.0119
375/667 [===============>..............] - ETA: 12s - loss: 11487.8161 - accuracy: 0.0119
377/667 [===============>..............] - ETA: 12s - loss: 11437.9209 - accuracy: 0.0119
379/667 [================>.............] - ETA: 12s - loss: 11388.4945 - accuracy: 0.0119
381/667 [================>.............] - ETA: 12s - loss: 11339.5299 - accuracy: 0.0119
383/667 [================>.............] - ETA: 11s - loss: 11291.0206 - accuracy: 0.0119
385/667 [================>.............] - ETA: 11s - loss: 11242.9600 - accuracy: 0.0119
387/667 [================>.............] - ETA: 11s - loss: 11195.3417 - accuracy: 0.0119
389/667 [================>.............] - ETA: 11s - loss: 11148.1595 - accuracy: 0.0119
391/667 [================>.............] - ETA: 11s - loss: 11101.4072 - accuracy: 0.0119
393/667 [================>.............] - ETA: 11s - loss: 11055.0789 - accuracy: 0.0119
395/667 [================>.............] - ETA: 11s - loss: 11009.1685 - accuracy: 0.0119
397/667 [================>.............] - ETA: 11s - loss: 10963.6703 - accuracy: 0.0118
399/667 [================>.............] - ETA: 11s - loss: 10918.5785 - accuracy: 0.0118
401/667 [=================>............] - ETA: 11s - loss: 10873.8877 - accuracy: 0.0118
403/667 [=================>............] - ETA: 11s - loss: 10829.5923 - accuracy: 0.0118
405/667 [=================>............] - ETA: 11s - loss: 10785.6869 - accuracy: 0.0118
407/667 [=================>............] - ETA: 10s - loss: 10742.1662 - accuracy: 0.0118
409/667 [=================>............] - ETA: 10s - loss: 10699.0251 - accuracy: 0.0118
411/667 [=================>............] - ETA: 10s - loss: 10656.2585 - accuracy: 0.0118
413/667 [=================>............] - ETA: 10s - loss: 10613.8613 - accuracy: 0.0118
415/667 [=================>............] - ETA: 10s - loss: 10571.8287 - accuracy: 0.0118
417/667 [=================>............] - ETA: 10s - loss: 10530.1558 - accuracy: 0.0118
419/667 [=================>............] - ETA: 10s - loss: 10488.8378 - accuracy: 0.0118
421/667 [=================>............] - ETA: 10s - loss: 10447.8702 - accuracy: 0.0118
423/667 [==================>...........] - ETA: 10s - loss: 10407.2484 - accuracy: 0.0118
425/667 [==================>...........] - ETA: 10s - loss: 10366.9678 - accuracy: 0.0118
427/667 [==================>...........] - ETA: 10s - loss: 10327.0241 - accuracy: 0.0118
429/667 [==================>...........] - ETA: 10s - loss: 10287.4129 - accuracy: 0.0118
431/667 [==================>...........] - ETA: 9s - loss: 10248.1300 - accuracy: 0.0118 
433/667 [==================>...........] - ETA: 9s - loss: 10209.1711 - accuracy: 0.0118
435/667 [==================>...........] - ETA: 9s - loss: 10170.5322 - accuracy: 0.0118
437/667 [==================>...........] - ETA: 9s - loss: 10132.2092 - accuracy: 0.0117
439/667 [==================>...........] - ETA: 9s - loss: 10094.1982 - accuracy: 0.0117
441/667 [==================>...........] - ETA: 9s - loss: 10056.4951 - accuracy: 0.0117
443/667 [==================>...........] - ETA: 9s - loss: 10019.0963 - accuracy: 0.0117
445/667 [===================>..........] - ETA: 9s - loss: 9981.9979 - accuracy: 0.0117 
447/667 [===================>..........] - ETA: 9s - loss: 9945.1962 - accuracy: 0.0117
449/667 [===================>..........] - ETA: 9s - loss: 9908.6876 - accuracy: 0.0117
451/667 [===================>..........] - ETA: 9s - loss: 9872.4684 - accuracy: 0.0117
453/667 [===================>..........] - ETA: 9s - loss: 9836.5351 - accuracy: 0.0117
455/667 [===================>..........] - ETA: 8s - loss: 9800.8843 - accuracy: 0.0117
457/667 [===================>..........] - ETA: 8s - loss: 9765.5125 - accuracy: 0.0117
459/667 [===================>..........] - ETA: 8s - loss: 9730.4164 - accuracy: 0.0117
461/667 [===================>..........] - ETA: 8s - loss: 9695.5927 - accuracy: 0.0117
463/667 [===================>..........] - ETA: 8s - loss: 9661.0383 - accuracy: 0.0117
465/667 [===================>..........] - ETA: 8s - loss: 9626.7498 - accuracy: 0.0117
467/667 [====================>.........] - ETA: 8s - loss: 9592.7241 - accuracy: 0.0117
469/667 [====================>.........] - ETA: 8s - loss: 9558.9581 - accuracy: 0.0117
471/667 [====================>.........] - ETA: 8s - loss: 9525.4487 - accuracy: 0.0117
473/667 [====================>.........] - ETA: 8s - loss: 9492.1929 - accuracy: 0.0117
475/667 [====================>.........] - ETA: 8s - loss: 9459.1877 - accuracy: 0.0117
477/667 [====================>.........] - ETA: 8s - loss: 9426.4303 - accuracy: 0.0117
479/667 [====================>.........] - ETA: 7s - loss: 9393.9178 - accuracy: 0.0117
481/667 [====================>.........] - ETA: 7s - loss: 9361.6474 - accuracy: 0.0116
483/667 [====================>.........] - ETA: 7s - loss: 9329.6163 - accuracy: 0.0116
485/667 [====================>.........] - ETA: 7s - loss: 9297.8218 - accuracy: 0.0116
487/667 [====================>.........] - ETA: 7s - loss: 9266.2611 - accuracy: 0.0116
489/667 [====================>.........] - ETA: 7s - loss: 9234.9317 - accuracy: 0.0116
491/667 [=====================>........] - ETA: 7s - loss: 9203.8309 - accuracy: 0.0116
493/667 [=====================>........] - ETA: 7s - loss: 9172.9562 - accuracy: 0.0116
495/667 [=====================>........] - ETA: 7s - loss: 9142.3050 - accuracy: 0.0116
497/667 [=====================>........] - ETA: 7s - loss: 9111.8748 - accuracy: 0.0116
499/667 [=====================>........] - ETA: 7s - loss: 9081.6633 - accuracy: 0.0116
501/667 [=====================>........] - ETA: 7s - loss: 9051.6680 - accuracy: 0.0116
503/667 [=====================>........] - ETA: 6s - loss: 9021.8865 - accuracy: 0.0116
505/667 [=====================>........] - ETA: 6s - loss: 8992.3165 - accuracy: 0.0116
507/667 [=====================>........] - ETA: 6s - loss: 8962.9556 - accuracy: 0.0116
