Epoch 1/10

   1/1000 [..............................] - ETA: 36:48 - loss: 5.0789 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 242183.1930 - accuracy: 0.0022 
 115/1000 [==>...........................] - ETA: 41s - loss: 32807.6889 - accuracy: 0.0107
 117/1000 [==>...........................] - ETA: 41s - loss: 32374.8950 - accuracy: 0.0107
 119/1000 [==>...........................] - ETA: 41s - loss: 31954.5256 - accuracy: 0.0107
 121/1000 [==>...........................] - ETA: 41s - loss: 31546.0339 - accuracy: 0.0107
 123/1000 [==>...........................] - ETA: 41s - loss: 31148.9056 - accuracy: 0.0107
 125/1000 [==>...........................] - ETA: 40s - loss: 30762.6557 - accuracy: 0.0106
 127/1000 [==>...........................] - ETA: 40s - loss: 30386.8274 - accuracy: 0.0106
 129/1000 [==>...........................] - ETA: 40s - loss: 30020.9893 - accuracy: 0.0106
 131/1000 [==>...........................] - ETA: 40s - loss: 29664.7343 - accuracy: 0.0106
 133/1000 [==>...........................] - ETA: 40s - loss: 29317.6774 - accuracy: 0.0106
 135/1000 [===>..........................] - ETA: 40s - loss: 28979.4538 - accuracy: 0.0106
 137/1000 [===>..........................] - ETA: 40s - loss: 28649.7186 - accuracy: 0.0107
 139/1000 [===>..........................] - ETA: 40s - loss: 28328.1449 - accuracy: 0.0107
 141/1000 [===>..........................] - ETA: 40s - loss: 28014.4227 - accuracy: 0.0107
 143/1000 [===>..........................] - ETA: 40s - loss: 27708.2577 - accuracy: 0.0107
 145/1000 [===>..........................] - ETA: 39s - loss: 27409.3706 - accuracy: 0.0107
 147/1000 [===>..........................] - ETA: 39s - loss: 27117.4958 - accuracy: 0.0107
 149/1000 [===>..........................] - ETA: 39s - loss: 26832.3805 - accuracy: 0.0107
 151/1000 [===>..........................] - ETA: 39s - loss: 26553.7845 - accuracy: 0.0107
 153/1000 [===>..........................] - ETA: 39s - loss: 26281.4789 - accuracy: 0.0107
 155/1000 [===>..........................] - ETA: 39s - loss: 26015.2456 - accuracy: 0.0107
 157/1000 [===>..........................] - ETA: 39s - loss: 25754.8764 - accuracy: 0.0107
 159/1000 [===>..........................] - ETA: 39s - loss: 25500.1731 - accuracy: 0.0107
 161/1000 [===>..........................] - ETA: 39s - loss: 25250.9462 - accuracy: 0.0106
 163/1000 [===>..........................] - ETA: 39s - loss: 25007.0149 - accuracy: 0.0106
 165/1000 [===>..........................] - ETA: 38s - loss: 24768.2063 - accuracy: 0.0106
 167/1000 [====>.........................] - ETA: 38s - loss: 24534.3551 - accuracy: 0.0106
 169/1000 [====>.........................] - ETA: 38s - loss: 24305.3032 - accuracy: 0.0106
 171/1000 [====>.........................] - ETA: 38s - loss: 24080.8993 - accuracy: 0.0106
 173/1000 [====>.........................] - ETA: 38s - loss: 23860.9984 - accuracy: 0.0106
 175/1000 [====>.........................] - ETA: 38s - loss: 23645.4617 - accuracy: 0.0106
 177/1000 [====>.........................] - ETA: 38s - loss: 23434.1561 - accuracy: 0.0106
 179/1000 [====>.........................] - ETA: 38s - loss: 23226.9539 - accuracy: 0.0106
 181/1000 [====>.........................] - ETA: 38s - loss: 23023.7327 - accuracy: 0.0106
 183/1000 [====>.........................] - ETA: 38s - loss: 22824.3749 - accuracy: 0.0106
 185/1000 [====>.........................] - ETA: 38s - loss: 22628.7675 - accuracy: 0.0106
 187/1000 [====>.........................] - ETA: 37s - loss: 22436.8023 - accuracy: 0.0106
 189/1000 [====>.........................] - ETA: 37s - loss: 22248.3748 - accuracy: 0.0107
 191/1000 [====>.........................] - ETA: 37s - loss: 22063.3850 - accuracy: 0.0107
 193/1000 [====>.........................] - ETA: 37s - loss: 21881.7363 - accuracy: 0.0107
 195/1000 [====>.........................] - ETA: 37s - loss: 21703.3360 - accuracy: 0.0107
 197/1000 [====>.........................] - ETA: 37s - loss: 21528.0949 - accuracy: 0.0107
 199/1000 [====>.........................] - ETA: 37s - loss: 21355.9268 - accuracy: 0.0107
 201/1000 [=====>........................] - ETA: 37s - loss: 21186.7490 - accuracy: 0.0107
 203/1000 [=====>........................] - ETA: 37s - loss: 21020.4815 - accuracy: 0.0107
 205/1000 [=====>........................] - ETA: 37s - loss: 20857.0475 - accuracy: 0.0107
 207/1000 [=====>........................] - ETA: 37s - loss: 20696.3726 - accuracy: 0.0107
 209/1000 [=====>........................] - ETA: 36s - loss: 20538.3853 - accuracy: 0.0107
 211/1000 [=====>........................] - ETA: 36s - loss: 20383.0164 - accuracy: 0.0107
 213/1000 [=====>........................] - ETA: 36s - loss: 20230.1991 - accuracy: 0.0107
 215/1000 [=====>........................] - ETA: 36s - loss: 20079.8691 - accuracy: 0.0107
 217/1000 [=====>........................] - ETA: 36s - loss: 19931.9640 - accuracy: 0.0107
 219/1000 [=====>........................] - ETA: 36s - loss: 19786.4237 - accuracy: 0.0107
 221/1000 [=====>........................] - ETA: 36s - loss: 19643.1900 - accuracy: 0.0107
 223/1000 [=====>........................] - ETA: 36s - loss: 19502.2067 - accuracy: 0.0107
 225/1000 [=====>........................] - ETA: 36s - loss: 19363.4195 - accuracy: 0.0107
 227/1000 [=====>........................] - ETA: 36s - loss: 19226.7757 - accuracy: 0.0107
 229/1000 [=====>........................] - ETA: 35s - loss: 19092.2244 - accuracy: 0.0107
 231/1000 [=====>........................] - ETA: 35s - loss: 18959.7163 - accuracy: 0.0107
 233/1000 [=====>........................] - ETA: 35s - loss: 18829.2037 - accuracy: 0.0107
 235/1000 [======>.......................] - ETA: 35s - loss: 18700.6410 - accuracy: 0.0107
 237/1000 [======>.......................] - ETA: 35s - loss: 18573.9835 - accuracy: 0.0107
 239/1000 [======>.......................] - ETA: 35s - loss: 18449.1870 - accuracy: 0.0107
 241/1000 [======>.......................] - ETA: 35s - loss: 18326.2094 - accuracy: 0.0107
 243/1000 [======>.......................] - ETA: 35s - loss: 18205.0101 - accuracy: 0.0107
 245/1000 [======>.......................] - ETA: 35s - loss: 18085.5495 - accuracy: 0.0107
 247/1000 [======>.......................] - ETA: 35s - loss: 17967.7891 - accuracy: 0.0107
 249/1000 [======>.......................] - ETA: 35s - loss: 17851.6917 - accuracy: 0.0107
 251/1000 [======>.......................] - ETA: 34s - loss: 17737.2213 - accuracy: 0.0107
 253/1000 [======>.......................] - ETA: 34s - loss: 17624.3427 - accuracy: 0.0107
 255/1000 [======>.......................] - ETA: 34s - loss: 17513.0219 - accuracy: 0.0107
 257/1000 [======>.......................] - ETA: 34s - loss: 17403.2258 - accuracy: 0.0107
 259/1000 [======>.......................] - ETA: 34s - loss: 17294.9223 - accuracy: 0.0107
 261/1000 [======>.......................] - ETA: 34s - loss: 17188.0802 - accuracy: 0.0107
 263/1000 [======>.......................] - ETA: 34s - loss: 17082.6691 - accuracy: 0.0107
 265/1000 [======>.......................] - ETA: 34s - loss: 16978.6595 - accuracy: 0.0107
 267/1000 [=======>......................] - ETA: 34s - loss: 16876.0228 - accuracy: 0.0106
 269/1000 [=======>......................] - ETA: 34s - loss: 16774.7311 - accuracy: 0.0106
 271/1000 [=======>......................] - ETA: 33s - loss: 16674.7573 - accuracy: 0.0106
 273/1000 [=======>......................] - ETA: 33s - loss: 16576.0749 - accuracy: 0.0106
 275/1000 [=======>......................] - ETA: 33s - loss: 16478.6584 - accuracy: 0.0106
 277/1000 [=======>......................] - ETA: 33s - loss: 16382.4826 - accuracy: 0.0106
 279/1000 [=======>......................] - ETA: 33s - loss: 16287.5234 - accuracy: 0.0106
 281/1000 [=======>......................] - ETA: 33s - loss: 16193.7571 - accuracy: 0.0106
 283/1000 [=======>......................] - ETA: 33s - loss: 16101.1605 - accuracy: 0.0106
 285/1000 [=======>......................] - ETA: 33s - loss: 16009.7112 - accuracy: 0.0106
 287/1000 [=======>......................] - ETA: 33s - loss: 15919.3874 - accuracy: 0.0106
 289/1000 [=======>......................] - ETA: 33s - loss: 15830.1680 - accuracy: 0.0106
 291/1000 [=======>......................] - ETA: 33s - loss: 15742.0319 - accuracy: 0.0106
 293/1000 [=======>......................] - ETA: 32s - loss: 15654.9589 - accuracy: 0.0106
 295/1000 [=======>......................] - ETA: 32s - loss: 15568.9293 - accuracy: 0.0106
 297/1000 [=======>......................] - ETA: 32s - loss: 15483.9239 - accuracy: 0.0106
 299/1000 [=======>......................] - ETA: 32s - loss: 15399.9239 - accuracy: 0.0106
 301/1000 [========>.....................] - ETA: 32s - loss: 15316.9109 - accuracy: 0.0106
 303/1000 [========>.....................] - ETA: 32s - loss: 15234.8672 - accuracy: 0.0106
 305/1000 [========>.....................] - ETA: 32s - loss: 15153.7753 - accuracy: 0.0106
 307/1000 [========>.....................] - ETA: 32s - loss: 15073.6183 - accuracy: 0.0106
 309/1000 [========>.....................] - ETA: 32s - loss: 14994.3795 - accuracy: 0.0106
 311/1000 [========>.....................] - ETA: 32s - loss: 14916.0428 - accuracy: 0.0106
 313/1000 [========>.....................] - ETA: 32s - loss: 14838.5924 - accuracy: 0.0106
 315/1000 [========>.....................] - ETA: 31s - loss: 14762.0128 - accuracy: 0.0106
 317/1000 [========>.....................] - ETA: 31s - loss: 14686.2889 - accuracy: 0.0106
 319/1000 [========>.....................] - ETA: 31s - loss: 14611.4061 - accuracy: 0.0106
 320/1000 [========>.....................] - ETA: 31s - loss: 14574.2756 - accuracy: 0.0106
 322/1000 [========>.....................] - ETA: 31s - loss: 14500.6275 - accuracy: 0.0106
 324/1000 [========>.....................] - ETA: 31s - loss: 14427.7852 - accuracy: 0.0106
 326/1000 [========>.....................] - ETA: 31s - loss: 14355.7350 - accuracy: 0.0106
 328/1000 [========>.....................] - ETA: 31s - loss: 14284.4637 - accuracy: 0.0106
 330/1000 [========>.....................] - ETA: 31s - loss: 14213.9584 - accuracy: 0.0106
 332/1000 [========>.....................] - ETA: 31s - loss: 14144.2063 - accuracy: 0.0106
 334/1000 [=========>....................] - ETA: 31s - loss: 14075.1951 - accuracy: 0.0106
 336/1000 [=========>....................] - ETA: 30s - loss: 14006.9127 - accuracy: 0.0106
 338/1000 [=========>....................] - ETA: 30s - loss: 13939.3473 - accuracy: 0.0105
 340/1000 [=========>....................] - ETA: 30s - loss: 13872.4872 - accuracy: 0.0105
 342/1000 [=========>....................] - ETA: 30s - loss: 13806.3211 - accuracy: 0.0105
 344/1000 [=========>....................] - ETA: 30s - loss: 13740.8379 - accuracy: 0.0105
 346/1000 [=========>....................] - ETA: 30s - loss: 13676.0269 - accuracy: 0.0105
 348/1000 [=========>....................] - ETA: 30s - loss: 13611.8773 - accuracy: 0.0105
 350/1000 [=========>....................] - ETA: 30s - loss: 13548.3788 - accuracy: 0.0105
 352/1000 [=========>....................] - ETA: 30s - loss: 13485.5212 - accuracy: 0.0105
 354/1000 [=========>....................] - ETA: 30s - loss: 13423.2946 - accuracy: 0.0105
 356/1000 [=========>....................] - ETA: 30s - loss: 13361.6892 - accuracy: 0.0105
 358/1000 [=========>....................] - ETA: 29s - loss: 13300.6954 - accuracy: 0.0105
 360/1000 [=========>....................] - ETA: 29s - loss: 13240.3040 - accuracy: 0.0105
 362/1000 [=========>....................] - ETA: 29s - loss: 13180.5057 - accuracy: 0.0105
 364/1000 [=========>....................] - ETA: 29s - loss: 13121.2917 - accuracy: 0.0105
 366/1000 [=========>....................] - ETA: 29s - loss: 13062.6531 - accuracy: 0.0105
 368/1000 [==========>...................] - ETA: 29s - loss: 13004.5812 - accuracy: 0.0105
 370/1000 [==========>...................] - ETA: 29s - loss: 12947.0678 - accuracy: 0.0105
 372/1000 [==========>...................] - ETA: 29s - loss: 12890.1045 - accuracy: 0.0105
 374/1000 [==========>...................] - ETA: 29s - loss: 12833.6832 - accuracy: 0.0105
 376/1000 [==========>...................] - ETA: 29s - loss: 12777.7959 - accuracy: 0.0105
 378/1000 [==========>...................] - ETA: 29s - loss: 12722.4350 - accuracy: 0.0105
 380/1000 [==========>...................] - ETA: 28s - loss: 12667.5928 - accuracy: 0.0105
 382/1000 [==========>...................] - ETA: 28s - loss: 12613.2617 - accuracy: 0.0105
 384/1000 [==========>...................] - ETA: 28s - loss: 12559.4345 - accuracy: 0.0105
 386/1000 [==========>...................] - ETA: 28s - loss: 12506.1040 - accuracy: 0.0105
 388/1000 [==========>...................] - ETA: 28s - loss: 12453.2631 - accuracy: 0.0105
 390/1000 [==========>...................] - ETA: 28s - loss: 12400.9049 - accuracy: 0.0105
 392/1000 [==========>...................] - ETA: 28s - loss: 12349.0226 - accuracy: 0.0105
 394/1000 [==========>...................] - ETA: 28s - loss: 12297.6096 - accuracy: 0.0105
 396/1000 [==========>...................] - ETA: 28s - loss: 12246.6593 - accuracy: 0.0105
 398/1000 [==========>...................] - ETA: 28s - loss: 12196.1653 - accuracy: 0.0105
 400/1000 [===========>..................] - ETA: 28s - loss: 12146.1214 - accuracy: 0.0105
 402/1000 [===========>..................] - ETA: 27s - loss: 12096.5213 - accuracy: 0.0105
 404/1000 [===========>..................] - ETA: 27s - loss: 12047.3590 - accuracy: 0.0105
 406/1000 [===========>..................] - ETA: 27s - loss: 11998.6285 - accuracy: 0.0105
 408/1000 [===========>..................] - ETA: 27s - loss: 11950.3241 - accuracy: 0.0105
 410/1000 [===========>..................] - ETA: 27s - loss: 11902.4399 - accuracy: 0.0105
 412/1000 [===========>..................] - ETA: 27s - loss: 11854.9704 - accuracy: 0.0105
 414/1000 [===========>..................] - ETA: 27s - loss: 11807.9101 - accuracy: 0.0105
 416/1000 [===========>..................] - ETA: 27s - loss: 11761.2534 - accuracy: 0.0105
 418/1000 [===========>..................] - ETA: 27s - loss: 11714.9951 - accuracy: 0.0105
 420/1000 [===========>..................] - ETA: 27s - loss: 11669.1299 - accuracy: 0.0105
 422/1000 [===========>..................] - ETA: 26s - loss: 11623.6527 - accuracy: 0.0105
 424/1000 [===========>..................] - ETA: 26s - loss: 11578.5585 - accuracy: 0.0105
 426/1000 [===========>..................] - ETA: 26s - loss: 11533.8423 - accuracy: 0.0105
 428/1000 [===========>..................] - ETA: 26s - loss: 11489.4991 - accuracy: 0.0104
 430/1000 [===========>..................] - ETA: 26s - loss: 11445.5243 - accuracy: 0.0104
 432/1000 [===========>..................] - ETA: 26s - loss: 11401.9131 - accuracy: 0.0104
 434/1000 [============>.................] - ETA: 26s - loss: 11358.6609 - accuracy: 0.0104
 436/1000 [============>.................] - ETA: 26s - loss: 11315.7631 - accuracy: 0.0104
 438/1000 [============>.................] - ETA: 26s - loss: 11273.2152 - accuracy: 0.0104
 440/1000 [============>.................] - ETA: 26s - loss: 11231.0130 - accuracy: 0.0104
 442/1000 [============>.................] - ETA: 26s - loss: 11189.1520 - accuracy: 0.0104
 444/1000 [============>.................] - ETA: 25s - loss: 11147.6280 - accuracy: 0.0104
 446/1000 [============>.................] - ETA: 25s - loss: 11106.4368 - accuracy: 0.0104
 448/1000 [============>.................] - ETA: 25s - loss: 11065.5743 - accuracy: 0.0104
 450/1000 [============>.................] - ETA: 25s - loss: 11025.0366 - accuracy: 0.0104
 452/1000 [============>.................] - ETA: 25s - loss: 10984.8195 - accuracy: 0.0104
 454/1000 [============>.................] - ETA: 25s - loss: 10944.9193 - accuracy: 0.0104
 456/1000 [============>.................] - ETA: 25s - loss: 10905.3321 - accuracy: 0.0104
 458/1000 [============>.................] - ETA: 25s - loss: 10866.0540 - accuracy: 0.0104
 460/1000 [============>.................] - ETA: 25s - loss: 10827.0814 - accuracy: 0.0104
 462/1000 [============>.................] - ETA: 25s - loss: 10788.4107 - accuracy: 0.0104
 464/1000 [============>.................] - ETA: 25s - loss: 10750.0381 - accuracy: 0.0104
 466/1000 [============>.................] - ETA: 24s - loss: 10711.9603 - accuracy: 0.0104
 468/1000 [=============>................] - ETA: 24s - loss: 10674.1737 - accuracy: 0.0104
 470/1000 [=============>................] - ETA: 24s - loss: 10636.6748 - accuracy: 0.0104
 472/1000 [=============>................] - ETA: 24s - loss: 10599.4603 - accuracy: 0.0104
 474/1000 [=============>................] - ETA: 24s - loss: 10562.5270 - accuracy: 0.0104
 476/1000 [=============>................] - ETA: 24s - loss: 10525.8714 - accuracy: 0.0104
 478/1000 [=============>................] - ETA: 24s - loss: 10489.4904 - accuracy: 0.0104
 480/1000 [=============>................] - ETA: 24s - loss: 10453.3809 - accuracy: 0.0104
 482/1000 [=============>................] - ETA: 24s - loss: 10417.5397 - accuracy: 0.0104
 484/1000 [=============>................] - ETA: 24s - loss: 10381.9638 - accuracy: 0.0104
 486/1000 [=============>................] - ETA: 24s - loss: 10346.6501 - accuracy: 0.0104
 488/1000 [=============>................] - ETA: 23s - loss: 10311.5956 - accuracy: 0.0104
 490/1000 [=============>................] - ETA: 23s - loss: 10276.7975 - accuracy: 0.0104
 492/1000 [=============>................] - ETA: 23s - loss: 10242.2528 - accuracy: 0.0104
