Epoch 1/10

   1/1000 [..............................] - ETA: 37:59 - loss: 4.7640 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 42s - loss: 1497184643756.2546 - accuracy: 0.0144
  81/1000 [=>............................] - ETA: 42s - loss: 264690601124.4045 - accuracy: 0.0111
  83/1000 [=>............................] - ETA: 42s - loss: 259886829913.5032 - accuracy: 0.0111
  85/1000 [=>............................] - ETA: 42s - loss: 255272730768.6208 - accuracy: 0.0110
  87/1000 [=>............................] - ETA: 42s - loss: 250836867048.5146 - accuracy: 0.0110
  89/1000 [=>............................] - ETA: 42s - loss: 246568721051.3794 - accuracy: 0.0109
  91/1000 [=>............................] - ETA: 41s - loss: 242458602664.8436 - accuracy: 0.0109
  93/1000 [=>............................] - ETA: 41s - loss: 238497568481.7717 - accuracy: 0.0109
  95/1000 [=>............................] - ETA: 41s - loss: 234677350270.7028 - accuracy: 0.0109
  97/1000 [=>............................] - ETA: 41s - loss: 230990291915.2656 - accuracy: 0.0108
  99/1000 [=>............................] - ETA: 41s - loss: 227429293087.0784 - accuracy: 0.0108
 101/1000 [==>...........................] - ETA: 41s - loss: 223987759043.2155 - accuracy: 0.0108
 103/1000 [==>...........................] - ETA: 41s - loss: 220659555914.6094 - accuracy: 0.0107
 105/1000 [==>...........................] - ETA: 41s - loss: 217438970753.2644 - accuracy: 0.0107
 107/1000 [==>...........................] - ETA: 41s - loss: 214320675485.9511 - accuracy: 0.0107
 109/1000 [==>...........................] - ETA: 41s - loss: 211299694798.7226 - accuracy: 0.0107
 111/1000 [==>...........................] - ETA: 41s - loss: 208371377013.6646 - accuracy: 0.0107
 113/1000 [==>...........................] - ETA: 40s - loss: 205531367804.6440 - accuracy: 0.0106
 115/1000 [==>...........................] - ETA: 40s - loss: 202775586691.3806 - accuracy: 0.0106
 117/1000 [==>...........................] - ETA: 40s - loss: 200100205489.2715 - accuracy: 0.0106
 119/1000 [==>...........................] - ETA: 40s - loss: 197501628966.7627 - accuracy: 0.0106
 121/1000 [==>...........................] - ETA: 40s - loss: 194976477048.6344 - accuracy: 0.0106
 123/1000 [==>...........................] - ETA: 40s - loss: 192521568955.3558 - accuracy: 0.0105
 125/1000 [==>...........................] - ETA: 40s - loss: 190133908439.0781 - accuracy: 0.0105
 127/1000 [==>...........................] - ETA: 40s - loss: 187810670414.6517 - accuracy: 0.0105
 129/1000 [==>...........................] - ETA: 40s - loss: 185549188834.2695 - accuracy: 0.0105
 131/1000 [==>...........................] - ETA: 40s - loss: 183346945516.4944 - accuracy: 0.0105
 133/1000 [==>...........................] - ETA: 40s - loss: 181201559952.3967 - accuracy: 0.0105
 135/1000 [===>..........................] - ETA: 40s - loss: 179110779775.0872 - accuracy: 0.0105
 137/1000 [===>..........................] - ETA: 39s - loss: 177072472333.1151 - accuracy: 0.0105
 139/1000 [===>..........................] - ETA: 39s - loss: 175084616578.7969 - accuracy: 0.0105
 141/1000 [===>..........................] - ETA: 39s - loss: 173145295966.4452 - accuracy: 0.0105
 143/1000 [===>..........................] - ETA: 39s - loss: 171252691545.5438 - accuracy: 0.0105
 145/1000 [===>..........................] - ETA: 39s - loss: 169405075795.0122 - accuracy: 0.0105
 147/1000 [===>..........................] - ETA: 39s - loss: 167600806932.9304 - accuracy: 0.0105
 149/1000 [===>..........................] - ETA: 39s - loss: 165838323602.0723 - accuracy: 0.0105
 151/1000 [===>..........................] - ETA: 39s - loss: 164116139842.1508 - accuracy: 0.0105
 153/1000 [===>..........................] - ETA: 39s - loss: 162432840697.3383 - accuracy: 0.0105
 155/1000 [===>..........................] - ETA: 39s - loss: 160787077873.1662 - accuracy: 0.0105
 157/1000 [===>..........................] - ETA: 38s - loss: 159177565829.7374 - accuracy: 0.0105
 159/1000 [===>..........................] - ETA: 38s - loss: 157603078144.0300 - accuracy: 0.0104
 161/1000 [===>..........................] - ETA: 38s - loss: 156062444105.1725 - accuracy: 0.0104
 163/1000 [===>..........................] - ETA: 38s - loss: 154554545572.9372 - accuracy: 0.0104
 165/1000 [===>..........................] - ETA: 38s - loss: 153078313977.8228 - accuracy: 0.0104
 167/1000 [====>.........................] - ETA: 38s - loss: 151632727610.2800 - accuracy: 0.0104
 169/1000 [====>.........................] - ETA: 38s - loss: 150216809053.9454 - accuracy: 0.0104
 171/1000 [====>.........................] - ETA: 38s - loss: 148829622787.0220 - accuracy: 0.0104
 173/1000 [====>.........................] - ETA: 38s - loss: 147470272879.0102 - accuracy: 0.0104
 175/1000 [====>.........................] - ETA: 38s - loss: 146137900974.1072 - accuracy: 0.0104
 177/1000 [====>.........................] - ETA: 38s - loss: 144831684272.4789 - accuracy: 0.0104
 179/1000 [====>.........................] - ETA: 37s - loss: 143550833692.6300 - accuracy: 0.0104
 181/1000 [====>.........................] - ETA: 37s - loss: 142294592166.9214 - accuracy: 0.0104
 183/1000 [====>.........................] - ETA: 37s - loss: 141062232992.9004 - accuracy: 0.0104
 185/1000 [====>.........................] - ETA: 37s - loss: 139853058313.7122 - accuracy: 0.0103
 187/1000 [====>.........................] - ETA: 37s - loss: 138666397663.1699 - accuracy: 0.0103
 189/1000 [====>.........................] - ETA: 37s - loss: 137501606668.2157 - accuracy: 0.0103
 191/1000 [====>.........................] - ETA: 37s - loss: 136358065747.1244 - accuracy: 0.0103
 193/1000 [====>.........................] - ETA: 37s - loss: 135235178920.4807 - accuracy: 0.0103
 195/1000 [====>.........................] - ETA: 37s - loss: 134132372674.3219 - accuracy: 0.0103
 197/1000 [====>.........................] - ETA: 37s - loss: 133049094934.1156 - accuracy: 0.0103
 199/1000 [====>.........................] - ETA: 37s - loss: 131984814018.2752 - accuracy: 0.0103
 201/1000 [=====>........................] - ETA: 36s - loss: 130939017725.4764 - accuracy: 0.0103
 203/1000 [=====>........................] - ETA: 36s - loss: 129911212415.3929 - accuracy: 0.0103
 205/1000 [=====>........................] - ETA: 36s - loss: 128900922193.1940 - accuracy: 0.0103
 207/1000 [=====>........................] - ETA: 36s - loss: 127907688091.8491 - accuracy: 0.0103
 209/1000 [=====>........................] - ETA: 36s - loss: 126931067340.5778 - accuracy: 0.0103
 211/1000 [=====>........................] - ETA: 36s - loss: 125970632606.9610 - accuracy: 0.0103
 213/1000 [=====>........................] - ETA: 36s - loss: 125025971358.6703 - accuracy: 0.0103
 215/1000 [=====>........................] - ETA: 36s - loss: 124096685213.1943 - accuracy: 0.0103
 217/1000 [=====>........................] - ETA: 36s - loss: 123182389332.9621 - accuracy: 0.0103
 219/1000 [=====>........................] - ETA: 36s - loss: 122282711825.5560 - accuracy: 0.0103
 221/1000 [=====>........................] - ETA: 35s - loss: 121397293232.0940 - accuracy: 0.0103
 223/1000 [=====>........................] - ETA: 35s - loss: 120525785978.8555 - accuracy: 0.0102
 225/1000 [=====>........................] - ETA: 35s - loss: 119667853885.4612 - accuracy: 0.0102
 227/1000 [=====>........................] - ETA: 35s - loss: 118823171726.1179 - accuracy: 0.0102
 229/1000 [=====>........................] - ETA: 35s - loss: 117991424751.2523 - accuracy: 0.0102
 231/1000 [=====>........................] - ETA: 35s - loss: 117172308269.4579 - accuracy: 0.0102
 233/1000 [=====>........................] - ETA: 35s - loss: 116365527268.5526 - accuracy: 0.0102
 235/1000 [======>.......................] - ETA: 35s - loss: 115570795994.9820 - accuracy: 0.0102
 237/1000 [======>.......................] - ETA: 35s - loss: 114787837623.6488 - accuracy: 0.0102
 239/1000 [======>.......................] - ETA: 35s - loss: 114016383867.1999 - accuracy: 0.0102
 241/1000 [======>.......................] - ETA: 35s - loss: 113256174681.2480 - accuracy: 0.0102
 243/1000 [======>.......................] - ETA: 35s - loss: 112506957942.0114 - accuracy: 0.0102
 245/1000 [======>.......................] - ETA: 34s - loss: 111768489131.3827 - accuracy: 0.0102
 247/1000 [======>.......................] - ETA: 34s - loss: 111040531062.1731 - accuracy: 0.0102
 249/1000 [======>.......................] - ETA: 34s - loss: 110322853583.6979 - accuracy: 0.0102
 251/1000 [======>.......................] - ETA: 34s - loss: 109615233334.0748 - accuracy: 0.0102
 253/1000 [======>.......................] - ETA: 34s - loss: 108917453496.1769 - accuracy: 0.0102
 255/1000 [======>.......................] - ETA: 34s - loss: 108229303524.9128 - accuracy: 0.0102
 257/1000 [======>.......................] - ETA: 34s - loss: 107550578966.9290 - accuracy: 0.0102
 259/1000 [======>.......................] - ETA: 34s - loss: 106881081209.5937 - accuracy: 0.0102
 261/1000 [======>.......................] - ETA: 34s - loss: 106220617265.0604 - accuracy: 0.0102
 263/1000 [======>.......................] - ETA: 34s - loss: 105568999587.5466 - accuracy: 0.0102
 265/1000 [======>.......................] - ETA: 33s - loss: 104926045883.4293 - accuracy: 0.0102
 267/1000 [=======>......................] - ETA: 33s - loss: 104291578906.8643 - accuracy: 0.0102
 269/1000 [=======>......................] - ETA: 33s - loss: 103665426302.5902 - accuracy: 0.0102
 271/1000 [=======>......................] - ETA: 33s - loss: 103047420433.0213 - accuracy: 0.0102
 273/1000 [=======>......................] - ETA: 33s - loss: 102437398212.9405 - accuracy: 0.0102
 275/1000 [=======>......................] - ETA: 33s - loss: 101835200951.4064 - accuracy: 0.0102
 277/1000 [=======>......................] - ETA: 33s - loss: 101240674200.5082 - accuracy: 0.0102
 279/1000 [=======>......................] - ETA: 33s - loss: 100653667625.3074 - accuracy: 0.0102
 281/1000 [=======>......................] - ETA: 33s - loss: 100074034864.7572 - accuracy: 0.0102
 283/1000 [=======>......................] - ETA: 33s - loss: 99501633398.5186 - accuracy: 0.0102 
 285/1000 [=======>......................] - ETA: 33s - loss: 98936324412.1992 - accuracy: 0.0102
 287/1000 [=======>......................] - ETA: 32s - loss: 98377972668.2257 - accuracy: 0.0102
 289/1000 [=======>......................] - ETA: 32s - loss: 97826446417.5113 - accuracy: 0.0102
 291/1000 [=======>......................] - ETA: 32s - loss: 97281617279.5765 - accuracy: 0.0102
 293/1000 [=======>......................] - ETA: 32s - loss: 96743360113.5999 - accuracy: 0.0102
 295/1000 [=======>......................] - ETA: 32s - loss: 96211552929.4263 - accuracy: 0.0102
 297/1000 [=======>......................] - ETA: 32s - loss: 95686076802.1709 - accuracy: 0.0102
 299/1000 [=======>......................] - ETA: 32s - loss: 95166815749.1531 - accuracy: 0.0102
 301/1000 [========>.....................] - ETA: 32s - loss: 94653656652.5607 - accuracy: 0.0102
 303/1000 [========>.....................] - ETA: 32s - loss: 94146489171.6593 - accuracy: 0.0102
 305/1000 [========>.....................] - ETA: 32s - loss: 93645205658.4550 - accuracy: 0.0102
 307/1000 [========>.....................] - ETA: 32s - loss: 93149701063.3119 - accuracy: 0.0102
 308/1000 [========>.....................] - ETA: 32s - loss: 92904083728.6389 - accuracy: 0.0102
 310/1000 [========>.....................] - ETA: 31s - loss: 92417056054.5186 - accuracy: 0.0102
 312/1000 [========>.....................] - ETA: 31s - loss: 91935555577.4512 - accuracy: 0.0102
 314/1000 [========>.....................] - ETA: 31s - loss: 91459485767.7604 - accuracy: 0.0102
 316/1000 [========>.....................] - ETA: 31s - loss: 90988752364.5720 - accuracy: 0.0102
 318/1000 [========>.....................] - ETA: 31s - loss: 90523263320.5685 - accuracy: 0.0102
 320/1000 [========>.....................] - ETA: 31s - loss: 90062928723.2149 - accuracy: 0.0102
 322/1000 [========>.....................] - ETA: 31s - loss: 89607660741.1825 - accuracy: 0.0102
 324/1000 [========>.....................] - ETA: 31s - loss: 89157373556.9530 - accuracy: 0.0102
 326/1000 [========>.....................] - ETA: 31s - loss: 88711983311.3275 - accuracy: 0.0102
 328/1000 [========>.....................] - ETA: 31s - loss: 88271408053.0877 - accuracy: 0.0102
 330/1000 [========>.....................] - ETA: 30s - loss: 87835567678.0750 - accuracy: 0.0102
 332/1000 [========>.....................] - ETA: 30s - loss: 87404383873.5565 - accuracy: 0.0102
 334/1000 [=========>....................] - ETA: 30s - loss: 86977780076.8526 - accuracy: 0.0102
 336/1000 [=========>....................] - ETA: 30s - loss: 86555681423.2523 - accuracy: 0.0102
 338/1000 [=========>....................] - ETA: 30s - loss: 86138014698.8070 - accuracy: 0.0102
 340/1000 [=========>....................] - ETA: 30s - loss: 85724708288.7670 - accuracy: 0.0102
 342/1000 [=========>....................] - ETA: 30s - loss: 85315692142.7976 - accuracy: 0.0102
 344/1000 [=========>....................] - ETA: 30s - loss: 84910897720.5720 - accuracy: 0.0101
 346/1000 [=========>....................] - ETA: 30s - loss: 84510257965.8866 - accuracy: 0.0101
 348/1000 [=========>....................] - ETA: 30s - loss: 84113707258.1286 - accuracy: 0.0101
 350/1000 [=========>....................] - ETA: 30s - loss: 83721181365.4079 - accuracy: 0.0101
 352/1000 [=========>....................] - ETA: 29s - loss: 83332617425.4681 - accuracy: 0.0101
 354/1000 [=========>....................] - ETA: 29s - loss: 82947953898.3185 - accuracy: 0.0101
 356/1000 [=========>....................] - ETA: 29s - loss: 82567130526.2156 - accuracy: 0.0101
 358/1000 [=========>....................] - ETA: 29s - loss: 82190088312.1474 - accuracy: 0.0101
 360/1000 [=========>....................] - ETA: 29s - loss: 81816769481.9688 - accuracy: 0.0101
 362/1000 [=========>....................] - ETA: 29s - loss: 81447117447.7922 - accuracy: 0.0101
 364/1000 [=========>....................] - ETA: 29s - loss: 81081076783.8373 - accuracy: 0.0101
 366/1000 [=========>....................] - ETA: 29s - loss: 80718593194.6797 - accuracy: 0.0101
 368/1000 [==========>...................] - ETA: 29s - loss: 80359613484.5347 - accuracy: 0.0101
 370/1000 [==========>...................] - ETA: 29s - loss: 80004085527.5372 - accuracy: 0.0101
 372/1000 [==========>...................] - ETA: 29s - loss: 79651958244.4859 - accuracy: 0.0101
 374/1000 [==========>...................] - ETA: 28s - loss: 79303181577.5956 - accuracy: 0.0101
 376/1000 [==========>...................] - ETA: 28s - loss: 78957706460.6084 - accuracy: 0.0101
 378/1000 [==========>...................] - ETA: 28s - loss: 78615484800.6898 - accuracy: 0.0101
 380/1000 [==========>...................] - ETA: 28s - loss: 78276469444.7283 - accuracy: 0.0101
 382/1000 [==========>...................] - ETA: 28s - loss: 77940614160.0963 - accuracy: 0.0101
 384/1000 [==========>...................] - ETA: 28s - loss: 77607873618.6791 - accuracy: 0.0101
 386/1000 [==========>...................] - ETA: 28s - loss: 77278203365.4839 - accuracy: 0.0101
 388/1000 [==========>...................] - ETA: 28s - loss: 76951559798.7752 - accuracy: 0.0101
 390/1000 [==========>...................] - ETA: 28s - loss: 76627900158.6994 - accuracy: 0.0101
 392/1000 [==========>...................] - ETA: 28s - loss: 76307182495.3591 - accuracy: 0.0101
 394/1000 [==========>...................] - ETA: 28s - loss: 75989365650.8547 - accuracy: 0.0101
 396/1000 [==========>...................] - ETA: 27s - loss: 75674409249.6282 - accuracy: 0.0101
 398/1000 [==========>...................] - ETA: 27s - loss: 75362273676.2331 - accuracy: 0.0101
 400/1000 [===========>..................] - ETA: 27s - loss: 75052920046.0919 - accuracy: 0.0101
 402/1000 [===========>..................] - ETA: 27s - loss: 74746310205.1462 - accuracy: 0.0101
 404/1000 [===========>..................] - ETA: 27s - loss: 74442406699.1009 - accuracy: 0.0101
 406/1000 [===========>..................] - ETA: 27s - loss: 74141172768.7999 - accuracy: 0.0101
 408/1000 [===========>..................] - ETA: 27s - loss: 73842572323.1489 - accuracy: 0.0101
 410/1000 [===========>..................] - ETA: 27s - loss: 73546569935.3092 - accuracy: 0.0101
 412/1000 [===========>..................] - ETA: 27s - loss: 73253130814.1475 - accuracy: 0.0101
 414/1000 [===========>..................] - ETA: 27s - loss: 72962220803.7216 - accuracy: 0.0101
 416/1000 [===========>..................] - ETA: 27s - loss: 72673806358.1653 - accuracy: 0.0101
 418/1000 [===========>..................] - ETA: 26s - loss: 72387854531.9923 - accuracy: 0.0101
 420/1000 [===========>..................] - ETA: 26s - loss: 72104332965.8018 - accuracy: 0.0101
 422/1000 [===========>..................] - ETA: 26s - loss: 71823209872.3904 - accuracy: 0.0101
 424/1000 [===========>..................] - ETA: 26s - loss: 71544454030.5018 - accuracy: 0.0101
 426/1000 [===========>..................] - ETA: 26s - loss: 71268034761.9267 - accuracy: 0.0101
 428/1000 [===========>..................] - ETA: 26s - loss: 70993921925.9924 - accuracy: 0.0100
 430/1000 [===========>..................] - ETA: 26s - loss: 70722085909.4436 - accuracy: 0.0100
 432/1000 [===========>..................] - ETA: 26s - loss: 70452497609.4925 - accuracy: 0.0100
 434/1000 [============>.................] - ETA: 26s - loss: 70185128422.0571 - accuracy: 0.0100
 436/1000 [============>.................] - ETA: 26s - loss: 69919950239.7173 - accuracy: 0.0100
 438/1000 [============>.................] - ETA: 26s - loss: 69656935431.0246 - accuracy: 0.0100
 440/1000 [============>.................] - ETA: 25s - loss: 69396056836.6654 - accuracy: 0.0100
 442/1000 [============>.................] - ETA: 25s - loss: 69137287756.4633 - accuracy: 0.0100
 444/1000 [============>.................] - ETA: 25s - loss: 68880601941.3441 - accuracy: 0.0100
 446/1000 [============>.................] - ETA: 25s - loss: 68625973580.9255 - accuracy: 0.0100
 448/1000 [============>.................] - ETA: 25s - loss: 68373377296.0106 - accuracy: 0.0100
 450/1000 [============>.................] - ETA: 25s - loss: 68122788131.2817 - accuracy: 0.0100
 452/1000 [============>.................] - ETA: 25s - loss: 67874181545.9221 - accuracy: 0.0100
 454/1000 [============>.................] - ETA: 25s - loss: 67627533399.9753 - accuracy: 0.0100
 456/1000 [============>.................] - ETA: 25s - loss: 67382819956.7824 - accuracy: 0.0100
 458/1000 [============>.................] - ETA: 25s - loss: 67140017858.5257 - accuracy: 0.0100
 459/1000 [============>.................] - ETA: 25s - loss: 67019326370.3110 - accuracy: 0.0100
