Epoch 1/10

  1/500 [..............................] - ETA: 32:07 - loss: 5.1536 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 3942399344642.5767 - accuracy: 0.0075
 79/500 [===>..........................] - ETA: 1:19 - loss: 791235860972.6222 - accuracy: 0.0114
 80/500 [===>..........................] - ETA: 1:19 - loss: 783817964134.4645 - accuracy: 0.0114
 81/500 [===>..........................] - ETA: 1:19 - loss: 776553076862.4834 - accuracy: 0.0114
 82/500 [===>..........................] - ETA: 1:19 - loss: 769436327536.4531 - accuracy: 0.0114
 83/500 [===>..........................] - ETA: 1:18 - loss: 762463053256.5441 - accuracy: 0.0113
 84/500 [====>.........................] - ETA: 1:18 - loss: 755628789174.9186 - accuracy: 0.0113
 85/500 [====>.........................] - ETA: 1:18 - loss: 748929257231.1195 - accuracy: 0.0113
 86/500 [====>.........................] - ETA: 1:18 - loss: 742360356816.4320 - accuracy: 0.0113
 87/500 [====>.........................] - ETA: 1:18 - loss: 735918155517.1167 - accuracy: 0.0113
 88/500 [====>.........................] - ETA: 1:17 - loss: 729598880116.4222 - accuracy: 0.0113
 89/500 [====>.........................] - ETA: 1:17 - loss: 723398908939.5636 - accuracy: 0.0113
 90/500 [====>.........................] - ETA: 1:17 - loss: 717314764162.9017 - accuracy: 0.0113
 91/500 [====>.........................] - ETA: 1:17 - loss: 711343104450.1665 - accuracy: 0.0112
 92/500 [====>.........................] - ETA: 1:17 - loss: 705480718247.0126 - accuracy: 0.0112
 93/500 [====>.........................] - ETA: 1:16 - loss: 699724517860.5286 - accuracy: 0.0112
 94/500 [====>.........................] - ETA: 1:16 - loss: 694071532870.8634 - accuracy: 0.0112
 95/500 [====>.........................] - ETA: 1:16 - loss: 688518904993.7385 - accuracy: 0.0112
 96/500 [====>.........................] - ETA: 1:16 - loss: 683063882752.0537 - accuracy: 0.0112
 97/500 [====>.........................] - ETA: 1:16 - loss: 677703816139.2697 - accuracy: 0.0112
 98/500 [====>.........................] - ETA: 1:15 - loss: 672436152111.0730 - accuracy: 0.0111
 99/500 [====>.........................] - ETA: 1:15 - loss: 667258430515.7693 - accuracy: 0.0111
100/500 [=====>........................] - ETA: 1:15 - loss: 662168279121.9716 - accuracy: 0.0111
101/500 [=====>........................] - ETA: 1:15 - loss: 657163410239.4174 - accuracy: 0.0111
102/500 [=====>........................] - ETA: 1:15 - loss: 652241616896.0505 - accuracy: 0.0111
103/500 [=====>........................] - ETA: 1:14 - loss: 647400768760.5938 - accuracy: 0.0111
104/500 [=====>........................] - ETA: 1:14 - loss: 642638809560.6649 - accuracy: 0.0111
105/500 [=====>........................] - ETA: 1:14 - loss: 637953753244.0872 - accuracy: 0.0110
106/500 [=====>........................] - ETA: 1:14 - loss: 633343681284.8788 - accuracy: 0.0110
107/500 [=====>........................] - ETA: 1:14 - loss: 628806739680.9454 - accuracy: 0.0110
108/500 [=====>........................] - ETA: 1:14 - loss: 624341136270.2700 - accuracy: 0.0110
109/500 [=====>........................] - ETA: 1:13 - loss: 619945138044.5244 - accuracy: 0.0110
110/500 [=====>........................] - ETA: 1:13 - loss: 615617068907.1014 - accuracy: 0.0110
111/500 [=====>........................] - ETA: 1:13 - loss: 611355307257.1276 - accuracy: 0.0110
112/500 [=====>........................] - ETA: 1:13 - loss: 607158283556.6174 - accuracy: 0.0110
113/500 [=====>........................] - ETA: 1:13 - loss: 603024478461.7802 - accuracy: 0.0109
114/500 [=====>........................] - ETA: 1:12 - loss: 598952420765.2382 - accuracy: 0.0109
115/500 [=====>........................] - ETA: 1:12 - loss: 594940685445.6101 - accuracy: 0.0109
116/500 [=====>........................] - ETA: 1:12 - loss: 590987891888.5962 - accuracy: 0.0109
117/500 [======>.......................] - ETA: 1:12 - loss: 587092701989.2406 - accuracy: 0.0109
118/500 [======>.......................] - ETA: 1:12 - loss: 583253818767.2301 - accuracy: 0.0109
119/500 [======>.......................] - ETA: 1:11 - loss: 579469984638.9677 - accuracy: 0.0109
120/500 [======>.......................] - ETA: 1:11 - loss: 575739979844.3097 - accuracy: 0.0109
121/500 [======>.......................] - ETA: 1:11 - loss: 572062621154.4227 - accuracy: 0.0108
122/500 [======>.......................] - ETA: 1:11 - loss: 568436760441.7472 - accuracy: 0.0108
123/500 [======>.......................] - ETA: 1:11 - loss: 564861283386.3184 - accuracy: 0.0108
124/500 [======>.......................] - ETA: 1:10 - loss: 561335108178.6222 - accuracy: 0.0108
125/500 [======>.......................] - ETA: 1:10 - loss: 557857184350.2493 - accuracy: 0.0108
126/500 [======>.......................] - ETA: 1:10 - loss: 554426491725.2473 - accuracy: 0.0108
127/500 [======>.......................] - ETA: 1:10 - loss: 551042039163.0012 - accuracy: 0.0108
128/500 [======>.......................] - ETA: 1:10 - loss: 547702863616.0403 - accuracy: 0.0108
129/500 [======>.......................] - ETA: 1:09 - loss: 544408029168.1640 - accuracy: 0.0107
130/500 [======>.......................] - ETA: 1:09 - loss: 541156625927.9166 - accuracy: 0.0107
131/500 [======>.......................] - ETA: 1:09 - loss: 537947769285.4134 - accuracy: 0.0107
132/500 [======>.......................] - ETA: 1:09 - loss: 534780598954.7057 - accuracy: 0.0107
133/500 [======>.......................] - ETA: 1:09 - loss: 531654278059.3470 - accuracy: 0.0107
134/500 [=======>......................] - ETA: 1:08 - loss: 528567992442.3071 - accuracy: 0.0107
135/500 [=======>......................] - ETA: 1:08 - loss: 525520949945.8752 - accuracy: 0.0107
136/500 [=======>......................] - ETA: 1:08 - loss: 522512379422.1556 - accuracy: 0.0107
137/500 [=======>......................] - ETA: 1:08 - loss: 519541530325.0595 - accuracy: 0.0107
138/500 [=======>......................] - ETA: 1:08 - loss: 516607671785.7765 - accuracy: 0.0107
139/500 [=======>......................] - ETA: 1:08 - loss: 513710092081.7637 - accuracy: 0.0106
140/500 [=======>......................] - ETA: 1:07 - loss: 510848098011.4654 - accuracy: 0.0106
141/500 [=======>......................] - ETA: 1:07 - loss: 508021014237.5401 - accuracy: 0.0106
142/500 [=======>......................] - ETA: 1:07 - loss: 505228182715.5293 - accuracy: 0.0106
143/500 [=======>......................] - ETA: 1:07 - loss: 502468962146.4976 - accuracy: 0.0106
144/500 [=======>......................] - ETA: 1:07 - loss: 499742727509.3691 - accuracy: 0.0106
145/500 [=======>......................] - ETA: 1:06 - loss: 497048869443.1252 - accuracy: 0.0106
146/500 [=======>......................] - ETA: 1:06 - loss: 494386793710.5011 - accuracy: 0.0106
147/500 [=======>......................] - ETA: 1:06 - loss: 491755920962.2120 - accuracy: 0.0106
148/500 [=======>......................] - ETA: 1:06 - loss: 489155685957.2240 - accuracy: 0.0105
149/500 [=======>......................] - ETA: 1:06 - loss: 486585537419.2024 - accuracy: 0.0105
150/500 [========>.....................] - ETA: 1:05 - loss: 484044937352.5677 - accuracy: 0.0105
151/500 [========>.....................] - ETA: 1:05 - loss: 481533360819.7427 - accuracy: 0.0105
152/500 [========>.....................] - ETA: 1:05 - loss: 479050295457.7181 - accuracy: 0.0105
153/500 [========>.....................] - ETA: 1:05 - loss: 476595241174.2036 - accuracy: 0.0105
154/500 [========>.....................] - ETA: 1:05 - loss: 474167709642.8387 - accuracy: 0.0105
155/500 [========>.....................] - ETA: 1:04 - loss: 471767224082.2010 - accuracy: 0.0105
156/500 [========>.....................] - ETA: 1:04 - loss: 469393318833.2638 - accuracy: 0.0105
157/500 [========>.....................] - ETA: 1:04 - loss: 467045539109.5360 - accuracy: 0.0105
158/500 [========>.....................] - ETA: 1:04 - loss: 464723440652.9947 - accuracy: 0.0105
159/500 [========>.....................] - ETA: 1:04 - loss: 462426589351.4789 - accuracy: 0.0104
160/500 [========>.....................] - ETA: 1:04 - loss: 460154561024.0322 - accuracy: 0.0104
161/500 [========>.....................] - ETA: 1:03 - loss: 457906941112.4792 - accuracy: 0.0104
162/500 [========>.....................] - ETA: 1:03 - loss: 455683324485.5627 - accuracy: 0.0104
163/500 [========>.....................] - ETA: 1:03 - loss: 453483314999.0010 - accuracy: 0.0104
164/500 [========>.....................] - ETA: 1:03 - loss: 451306525371.3485 - accuracy: 0.0104
165/500 [========>.....................] - ETA: 1:03 - loss: 449152576865.7767 - accuracy: 0.0104
166/500 [========>.....................] - ETA: 1:02 - loss: 447021099180.7540 - accuracy: 0.0104
167/500 [=========>....................] - ETA: 1:02 - loss: 444911730099.3842 - accuracy: 0.0104
168/500 [=========>....................] - ETA: 1:02 - loss: 442824115248.7926 - accuracy: 0.0104
169/500 [=========>....................] - ETA: 1:02 - loss: 440757907965.0009 - accuracy: 0.0104
170/500 [=========>....................] - ETA: 1:02 - loss: 438712769018.0068 - accuracy: 0.0104
171/500 [=========>....................] - ETA: 1:01 - loss: 436688366490.2290 - accuracy: 0.0104
172/500 [=========>....................] - ETA: 1:01 - loss: 434684375468.6812 - accuracy: 0.0104
173/500 [=========>....................] - ETA: 1:01 - loss: 432700477984.5847 - accuracy: 0.0104
174/500 [=========>....................] - ETA: 1:01 - loss: 430736362719.6618 - accuracy: 0.0104
175/500 [=========>....................] - ETA: 1:01 - loss: 428791724862.9323 - accuracy: 0.0103
176/500 [=========>....................] - ETA: 1:01 - loss: 426866265972.3929 - accuracy: 0.0103
177/500 [=========>....................] - ETA: 1:00 - loss: 424959693795.1026 - accuracy: 0.0103
178/500 [=========>....................] - ETA: 1:00 - loss: 423071722047.3099 - accuracy: 0.0103
179/500 [=========>....................] - ETA: 1:00 - loss: 421202070385.0120 - accuracy: 0.0103
180/500 [=========>....................] - ETA: 1:00 - loss: 419350464102.4286 - accuracy: 0.0103
181/500 [=========>....................] - ETA: 1:00 - loss: 417516634112.0285 - accuracy: 0.0103
182/500 [=========>....................] - ETA: 59s - loss: 415700316700.1602 - accuracy: 0.0103 
183/500 [=========>....................] - ETA: 59s - loss: 413901253469.7549 - accuracy: 0.0103
184/500 [==========>...................] - ETA: 59s - loss: 412119191151.3324 - accuracy: 0.0103
185/500 [==========>...................] - ETA: 59s - loss: 410353881552.9792 - accuracy: 0.0103
186/500 [==========>...................] - ETA: 59s - loss: 408605081335.7697 - accuracy: 0.0103
187/500 [==========>...................] - ETA: 58s - loss: 406872551927.8137 - accuracy: 0.0103
188/500 [==========>...................] - ETA: 58s - loss: 405156059441.0487 - accuracy: 0.0103
189/500 [==========>...................] - ETA: 58s - loss: 403455374503.9849 - accuracy: 0.0103
190/500 [==========>...................] - ETA: 58s - loss: 401770272229.0798 - accuracy: 0.0103
191/500 [==========>...................] - ETA: 58s - loss: 400100532009.5767 - accuracy: 0.0103
192/500 [==========>...................] - ETA: 58s - loss: 398445937493.3602 - accuracy: 0.0103
193/500 [==========>...................] - ETA: 57s - loss: 396806276387.8402 - accuracy: 0.0103
194/500 [==========>...................] - ETA: 57s - loss: 395181340482.0060 - accuracy: 0.0103
195/500 [==========>...................] - ETA: 57s - loss: 393570925415.7393 - accuracy: 0.0103
196/500 [==========>...................] - ETA: 57s - loss: 391974830748.7610 - accuracy: 0.0103
197/500 [==========>...................] - ETA: 57s - loss: 390392859736.3917 - accuracy: 0.0103
198/500 [==========>...................] - ETA: 56s - loss: 388824819318.9755 - accuracy: 0.0103
199/500 [==========>...................] - ETA: 56s - loss: 387270519946.9606 - accuracy: 0.0103
200/500 [===========>..................] - ETA: 56s - loss: 385729775575.0658 - accuracy: 0.0102
201/500 [===========>..................] - ETA: 56s - loss: 384202403575.1102 - accuracy: 0.0102
202/500 [===========>..................] - ETA: 56s - loss: 382688224651.4315 - accuracy: 0.0102
203/500 [===========>..................] - ETA: 55s - loss: 381187062758.8037 - accuracy: 0.0102
204/500 [===========>..................] - ETA: 55s - loss: 379698745022.7704 - accuracy: 0.0102
205/500 [===========>..................] - ETA: 55s - loss: 378223101622.3471 - accuracy: 0.0102
206/500 [===========>..................] - ETA: 55s - loss: 376759965835.2095 - accuracy: 0.0102
207/500 [===========>..................] - ETA: 55s - loss: 375309173883.6964 - accuracy: 0.0102
208/500 [===========>..................] - ETA: 54s - loss: 373870564903.4094 - accuracy: 0.0102
209/500 [===========>..................] - ETA: 54s - loss: 372443980834.3214 - accuracy: 0.0102
210/500 [===========>..................] - ETA: 54s - loss: 371029266393.0150 - accuracy: 0.0102
211/500 [===========>..................] - ETA: 54s - loss: 369626269006.8870 - accuracy: 0.0102
212/500 [===========>..................] - ETA: 54s - loss: 368234838788.8545 - accuracy: 0.0102
213/500 [===========>..................] - ETA: 54s - loss: 366854828397.3951 - accuracy: 0.0102
214/500 [===========>..................] - ETA: 53s - loss: 365486093053.6316 - accuracy: 0.0102
215/500 [===========>..................] - ETA: 53s - loss: 364128490443.6333 - accuracy: 0.0102
216/500 [===========>..................] - ETA: 53s - loss: 362781880699.2831 - accuracy: 0.0102
217/500 [============>.................] - ETA: 53s - loss: 361446126304.1712 - accuracy: 0.0102
218/500 [============>.................] - ETA: 53s - loss: 360121092077.2347 - accuracy: 0.0102
219/500 [============>.................] - ETA: 52s - loss: 358806645119.4391 - accuracy: 0.0102
220/500 [============>.................] - ETA: 52s - loss: 357502654761.9144 - accuracy: 0.0102
221/500 [============>.................] - ETA: 52s - loss: 356208992515.4985 - accuracy: 0.0102
222/500 [============>.................] - ETA: 52s - loss: 354925532021.6448 - accuracy: 0.0102
223/500 [============>.................] - ETA: 52s - loss: 353652149004.6509 - accuracy: 0.0102
224/500 [============>.................] - ETA: 51s - loss: 352388721225.1659 - accuracy: 0.0102
225/500 [============>.................] - ETA: 51s - loss: 351135128471.3474 - accuracy: 0.0102
226/500 [============>.................] - ETA: 51s - loss: 349891252477.7573 - accuracy: 0.0102
227/500 [============>.................] - ETA: 51s - loss: 348656976918.5778 - accuracy: 0.0102
228/500 [============>.................] - ETA: 51s - loss: 347432187329.1454 - accuracy: 0.0102
229/500 [============>.................] - ETA: 50s - loss: 346216771101.0880 - accuracy: 0.0102
230/500 [============>.................] - ETA: 50s - loss: 345010617441.9702 - accuracy: 0.0102
231/500 [============>.................] - ETA: 50s - loss: 343813617318.2561 - accuracy: 0.0102
232/500 [============>.................] - ETA: 50s - loss: 342625663435.0567 - accuracy: 0.0102
