Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:23 - loss: 4.8242 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:53 - loss: 18329226.4121 - accuracy: 0.0000e+00
 145/2000 [=>............................] - ETA: 2:23 - loss: 2304383.8113 - accuracy: 0.0090
 146/2000 [=>............................] - ETA: 2:23 - loss: 2292039.9318 - accuracy: 0.0090
 147/2000 [=>............................] - ETA: 2:22 - loss: 2279840.7573 - accuracy: 0.0090
 148/2000 [=>............................] - ETA: 2:22 - loss: 2267783.6665 - accuracy: 0.0090
 149/2000 [=>............................] - ETA: 2:22 - loss: 2255866.1020 - accuracy: 0.0090
 150/2000 [=>............................] - ETA: 2:22 - loss: 2244085.5690 - accuracy: 0.0090
 151/2000 [=>............................] - ETA: 2:22 - loss: 2232439.6327 - accuracy: 0.0090
 152/2000 [=>............................] - ETA: 2:22 - loss: 2220925.9170 - accuracy: 0.0090
 153/2000 [=>............................] - ETA: 2:22 - loss: 2209542.1020 - accuracy: 0.0090
 154/2000 [=>............................] - ETA: 2:22 - loss: 2198285.9232 - accuracy: 0.0090
 155/2000 [=>............................] - ETA: 2:22 - loss: 2187155.1690 - accuracy: 0.0090
 156/2000 [=>............................] - ETA: 2:22 - loss: 2176147.6800 - accuracy: 0.0090
 157/2000 [=>............................] - ETA: 2:22 - loss: 2165261.3468 - accuracy: 0.0090
 158/2000 [=>............................] - ETA: 2:22 - loss: 2154494.1089 - accuracy: 0.0090
 159/2000 [=>............................] - ETA: 2:22 - loss: 2143843.9529 - accuracy: 0.0090
 160/2000 [=>............................] - ETA: 2:22 - loss: 2133308.9116 - accuracy: 0.0090
 161/2000 [=>............................] - ETA: 2:21 - loss: 2122887.0624 - accuracy: 0.0091
 162/2000 [=>............................] - ETA: 2:21 - loss: 2112576.5259 - accuracy: 0.0091
 163/2000 [=>............................] - ETA: 2:21 - loss: 2102375.4652 - accuracy: 0.0091
 164/2000 [=>............................] - ETA: 2:21 - loss: 2092282.0839 - accuracy: 0.0091
 165/2000 [=>............................] - ETA: 2:21 - loss: 2082294.6260 - accuracy: 0.0091
 166/2000 [=>............................] - ETA: 2:21 - loss: 2072411.3736 - accuracy: 0.0091
 167/2000 [=>............................] - ETA: 2:21 - loss: 2062630.6468 - accuracy: 0.0091
 168/2000 [=>............................] - ETA: 2:21 - loss: 2052950.8022 - accuracy: 0.0091
 169/2000 [=>............................] - ETA: 2:21 - loss: 2043370.2319 - accuracy: 0.0091
 170/2000 [=>............................] - ETA: 2:21 - loss: 2033887.3629 - accuracy: 0.0091
 171/2000 [=>............................] - ETA: 2:21 - loss: 2024500.6556 - accuracy: 0.0091
 172/2000 [=>............................] - ETA: 2:21 - loss: 2015208.6033 - accuracy: 0.0091
 173/2000 [=>............................] - ETA: 2:21 - loss: 2006009.7311 - accuracy: 0.0091
 174/2000 [=>............................] - ETA: 2:21 - loss: 1996902.5953 - accuracy: 0.0091
 175/2000 [=>............................] - ETA: 2:20 - loss: 1987885.7820 - accuracy: 0.0091
 176/2000 [=>............................] - ETA: 2:20 - loss: 1978957.9076 - accuracy: 0.0091
 177/2000 [=>............................] - ETA: 2:20 - loss: 1970117.6162 - accuracy: 0.0091
 178/2000 [=>............................] - ETA: 2:20 - loss: 1961363.5805 - accuracy: 0.0091
 179/2000 [=>............................] - ETA: 2:20 - loss: 1952694.4999 - accuracy: 0.0091
 180/2000 [=>............................] - ETA: 2:20 - loss: 1944109.1008 - accuracy: 0.0091
 181/2000 [=>............................] - ETA: 2:20 - loss: 1935606.1349 - accuracy: 0.0091
 182/2000 [=>............................] - ETA: 2:20 - loss: 1927184.3794 - accuracy: 0.0091
 183/2000 [=>............................] - ETA: 2:20 - loss: 1918842.6358 - accuracy: 0.0091
 184/2000 [=>............................] - ETA: 2:20 - loss: 1910579.7299 - accuracy: 0.0091
 185/2000 [=>............................] - ETA: 2:19 - loss: 1902394.5100 - accuracy: 0.0091
 186/2000 [=>............................] - ETA: 2:19 - loss: 1894285.8480 - accuracy: 0.0091
 187/2000 [=>............................] - ETA: 2:19 - loss: 1886252.6374 - accuracy: 0.0091
 188/2000 [=>............................] - ETA: 2:19 - loss: 1878293.7936 - accuracy: 0.0091
 189/2000 [=>............................] - ETA: 2:19 - loss: 1870408.2529 - accuracy: 0.0091
 190/2000 [=>............................] - ETA: 2:19 - loss: 1862594.9719 - accuracy: 0.0091
 191/2000 [=>............................] - ETA: 2:19 - loss: 1854852.9279 - accuracy: 0.0091
 192/2000 [=>............................] - ETA: 2:19 - loss: 1847181.1174 - accuracy: 0.0091
 193/2000 [=>............................] - ETA: 2:19 - loss: 1839578.5559 - accuracy: 0.0091
 194/2000 [=>............................] - ETA: 2:19 - loss: 1832044.2781 - accuracy: 0.0091
 195/2000 [=>............................] - ETA: 2:19 - loss: 1824577.3361 - accuracy: 0.0091
 196/2000 [=>............................] - ETA: 2:19 - loss: 1817176.8001 - accuracy: 0.0091
 197/2000 [=>............................] - ETA: 2:19 - loss: 1809841.7578 - accuracy: 0.0091
 198/2000 [=>............................] - ETA: 2:18 - loss: 1802571.3138 - accuracy: 0.0091
 199/2000 [=>............................] - ETA: 2:18 - loss: 1795364.5891 - accuracy: 0.0091
 200/2000 [==>...........................] - ETA: 2:18 - loss: 1788220.7208 - accuracy: 0.0091
 201/2000 [==>...........................] - ETA: 2:18 - loss: 1781138.8622 - accuracy: 0.0091
 202/2000 [==>...........................] - ETA: 2:18 - loss: 1774118.1815 - accuracy: 0.0091
 203/2000 [==>...........................] - ETA: 2:18 - loss: 1767157.8629 - accuracy: 0.0091
 204/2000 [==>...........................] - ETA: 2:18 - loss: 1760257.1041 - accuracy: 0.0091
 205/2000 [==>...........................] - ETA: 2:18 - loss: 1753415.1177 - accuracy: 0.0091
 206/2000 [==>...........................] - ETA: 2:18 - loss: 1746631.1307 - accuracy: 0.0092
 207/2000 [==>...........................] - ETA: 2:18 - loss: 1739904.3832 - accuracy: 0.0092
 208/2000 [==>...........................] - ETA: 2:18 - loss: 1733234.1293 - accuracy: 0.0092
 209/2000 [==>...........................] - ETA: 2:18 - loss: 1726619.6361 - accuracy: 0.0092
 210/2000 [==>...........................] - ETA: 2:17 - loss: 1720060.1835 - accuracy: 0.0092
 211/2000 [==>...........................] - ETA: 2:17 - loss: 1713555.0639 - accuracy: 0.0092
 212/2000 [==>...........................] - ETA: 2:17 - loss: 1707103.5820 - accuracy: 0.0092
 213/2000 [==>...........................] - ETA: 2:17 - loss: 1700705.0546 - accuracy: 0.0092
 214/2000 [==>...........................] - ETA: 2:17 - loss: 1694358.8104 - accuracy: 0.0092
 215/2000 [==>...........................] - ETA: 2:17 - loss: 1688064.1893 - accuracy: 0.0092
 216/2000 [==>...........................] - ETA: 2:17 - loss: 1681820.5427 - accuracy: 0.0092
 217/2000 [==>...........................] - ETA: 2:17 - loss: 1675627.2331 - accuracy: 0.0092
 218/2000 [==>...........................] - ETA: 2:17 - loss: 1669483.6334 - accuracy: 0.0092
 219/2000 [==>...........................] - ETA: 2:17 - loss: 1663389.1272 - accuracy: 0.0092
 220/2000 [==>...........................] - ETA: 2:17 - loss: 1657343.1087 - accuracy: 0.0092
 221/2000 [==>...........................] - ETA: 2:16 - loss: 1651344.9820 - accuracy: 0.0092
 222/2000 [==>...........................] - ETA: 2:16 - loss: 1645394.1609 - accuracy: 0.0092
 223/2000 [==>...........................] - ETA: 2:16 - loss: 1639490.0694 - accuracy: 0.0092
 224/2000 [==>...........................] - ETA: 2:16 - loss: 1633632.1405 - accuracy: 0.0092
 225/2000 [==>...........................] - ETA: 2:16 - loss: 1627819.8167 - accuracy: 0.0092
 226/2000 [==>...........................] - ETA: 2:16 - loss: 1622052.5496 - accuracy: 0.0092
 227/2000 [==>...........................] - ETA: 2:16 - loss: 1616329.7996 - accuracy: 0.0092
 228/2000 [==>...........................] - ETA: 2:16 - loss: 1610651.0361 - accuracy: 0.0092
 229/2000 [==>...........................] - ETA: 2:16 - loss: 1605015.7368 - accuracy: 0.0092
 230/2000 [==>...........................] - ETA: 2:16 - loss: 1599423.3880 - accuracy: 0.0092
 231/2000 [==>...........................] - ETA: 2:16 - loss: 1593873.4838 - accuracy: 0.0092
 232/2000 [==>...........................] - ETA: 2:16 - loss: 1588365.5269 - accuracy: 0.0093
 233/2000 [==>...........................] - ETA: 2:16 - loss: 1582899.0274 - accuracy: 0.0093
 234/2000 [==>...........................] - ETA: 2:15 - loss: 1577473.5035 - accuracy: 0.0093
 235/2000 [==>...........................] - ETA: 2:15 - loss: 1572088.4808 - accuracy: 0.0093
 236/2000 [==>...........................] - ETA: 2:15 - loss: 1566743.4921 - accuracy: 0.0093
 237/2000 [==>...........................] - ETA: 2:15 - loss: 1561438.0780 - accuracy: 0.0093
 238/2000 [==>...........................] - ETA: 2:15 - loss: 1556171.7858 - accuracy: 0.0093
 239/2000 [==>...........................] - ETA: 2:15 - loss: 1550944.1699 - accuracy: 0.0093
