Epoch 1/10

  1/500 [..............................] - ETA: 34:43 - loss: 4.6814 - accuracy: 0.0100
  2/500 [..............................] - ETA: 2:00 - loss: 79111807314259712409600.0000 - accuracy: 0.0100
 33/500 [>.............................] - ETA: 1:52 - loss: 29640434055666762514432.0000 - accuracy: 0.0108
 34/500 [=>............................] - ETA: 1:51 - loss: 29042694163399650050048.0000 - accuracy: 0.0107
 35/500 [=>............................] - ETA: 1:51 - loss: 28471504883921406918656.0000 - accuracy: 0.0107
 36/500 [=>............................] - ETA: 1:51 - loss: 27925064494532301684736.0000 - accuracy: 0.0107
 37/500 [=>............................] - ETA: 1:51 - loss: 27401733630490665025536.0000 - accuracy: 0.0107
 38/500 [=>............................] - ETA: 1:50 - loss: 26900017255379959283712.0000 - accuracy: 0.0108
 39/500 [=>............................] - ETA: 1:50 - loss: 26418548986661761449984.0000 - accuracy: 0.0108
 40/500 [=>............................] - ETA: 1:50 - loss: 25956077406478275706880.0000 - accuracy: 0.0108
 41/500 [=>............................] - ETA: 1:50 - loss: 25511454128603307966464.0000 - accuracy: 0.0107
 42/500 [=>............................] - ETA: 1:49 - loss: 25083623261832419999744.0000 - accuracy: 0.0107
 43/500 [=>............................] - ETA: 1:49 - loss: 24671612251954674139136.0000 - accuracy: 0.0107
 44/500 [=>............................] - ETA: 1:49 - loss: 24274523665482813276160.0000 - accuracy: 0.0107
 45/500 [=>............................] - ETA: 1:49 - loss: 23891528043866106101760.0000 - accuracy: 0.0107
 46/500 [=>............................] - ETA: 1:48 - loss: 23521857506191698034688.0000 - accuracy: 0.0107
 47/500 [=>............................] - ETA: 1:48 - loss: 23164800072741168349184.0000 - accuracy: 0.0107
 48/500 [=>............................] - ETA: 1:48 - loss: 22819694616005624987648.0000 - accuracy: 0.0106
 49/500 [=>............................] - ETA: 1:48 - loss: 22485926349522438455296.0000 - accuracy: 0.0106
 50/500 [==>...........................] - ETA: 1:48 - loss: 22162922801756544958464.0000 - accuracy: 0.0106
 51/500 [==>...........................] - ETA: 1:47 - loss: 21850150164298702258176.0000 - accuracy: 0.0106
 52/500 [==>...........................] - ETA: 1:47 - loss: 21547110083077387321344.0000 - accuracy: 0.0106
 53/500 [==>...........................] - ETA: 1:47 - loss: 21253336706612734197760.0000 - accuracy: 0.0106
 54/500 [==>...........................] - ETA: 1:47 - loss: 20968394062242294792192.0000 - accuracy: 0.0105
 55/500 [==>...........................] - ETA: 1:46 - loss: 20691873657163968675840.0000 - accuracy: 0.0105
 56/500 [==>...........................] - ETA: 1:46 - loss: 20423392316404692680704.0000 - accuracy: 0.0105
 57/500 [==>...........................] - ETA: 1:46 - loss: 20162590248371381862400.0000 - accuracy: 0.0105
 58/500 [==>...........................] - ETA: 1:46 - loss: 19909129252281086115840.0000 - accuracy: 0.0105
 59/500 [==>...........................] - ETA: 1:45 - loss: 19662691107886390575104.0000 - accuracy: 0.0105
 60/500 [==>...........................] - ETA: 1:45 - loss: 19422976098080749780992.0000 - accuracy: 0.0105
 61/500 [==>...........................] - ETA: 1:45 - loss: 19189701676821389508608.0000 - accuracy: 0.0105
 62/500 [==>...........................] - ETA: 1:45 - loss: 18962601238723307765760.0000 - accuracy: 0.0105
 63/500 [==>...........................] - ETA: 1:44 - loss: 18741422996899137323008.0000 - accuracy: 0.0105
 64/500 [==>...........................] - ETA: 1:44 - loss: 18525928948409328205824.0000 - accuracy: 0.0105
 65/500 [==>...........................] - ETA: 1:44 - loss: 18315893935209216737280.0000 - accuracy: 0.0105
 66/500 [==>...........................] - ETA: 1:44 - loss: 18111104781935016148992.0000 - accuracy: 0.0105
 67/500 [===>..........................] - ETA: 1:43 - loss: 17911359494098515918848.0000 - accuracy: 0.0104
 68/500 [===>..........................] - ETA: 1:43 - loss: 17716466543586661367808.0000 - accuracy: 0.0104
 69/500 [===>..........................] - ETA: 1:43 - loss: 17526244163260099067904.0000 - accuracy: 0.0104
 70/500 [===>..........................] - ETA: 1:43 - loss: 17340519742225390764032.0000 - accuracy: 0.0104
 71/500 [===>..........................] - ETA: 1:42 - loss: 17159129252388828872704.0000 - accuracy: 0.0104
 72/500 [===>..........................] - ETA: 1:42 - loss: 16981916699341162020864.0000 - accuracy: 0.0104
 73/500 [===>..........................] - ETA: 1:42 - loss: 16808733649221676171264.0000 - accuracy: 0.0104
 74/500 [===>..........................] - ETA: 1:42 - loss: 16639438752103759085568.0000 - accuracy: 0.0104
 75/500 [===>..........................] - ETA: 1:42 - loss: 16473897333533622403072.0000 - accuracy: 0.0104
 76/500 [===>..........................] - ETA: 1:41 - loss: 16311980996094259625984.0000 - accuracy: 0.0104
 77/500 [===>..........................] - ETA: 1:41 - loss: 16153567248360839053312.0000 - accuracy: 0.0104
 78/500 [===>..........................] - ETA: 1:41 - loss: 15998539173223972470784.0000 - accuracy: 0.0104
 79/500 [===>..........................] - ETA: 1:41 - loss: 15846785100025742491648.0000 - accuracy: 0.0104
 80/500 [===>..........................] - ETA: 1:40 - loss: 15698198322396184707072.0000 - accuracy: 0.0104
 81/500 [===>..........................] - ETA: 1:40 - loss: 15552676812665749766144.0000 - accuracy: 0.0103
 82/500 [===>..........................] - ETA: 1:40 - loss: 15410122967472293281792.0000 - accuracy: 0.0103
 83/500 [===>..........................] - ETA: 1:40 - loss: 15270443364975380529152.0000 - accuracy: 0.0103
 84/500 [====>.........................] - ETA: 1:39 - loss: 15133548549465115197440.0000 - accuracy: 0.0103
 85/500 [====>.........................] - ETA: 1:39 - loss: 14999352814617688539136.0000 - accuracy: 0.0103
 86/500 [====>.........................] - ETA: 1:39 - loss: 14867774001872654827520.0000 - accuracy: 0.0103
 87/500 [====>.........................] - ETA: 1:39 - loss: 14738733322421219098624.0000 - accuracy: 0.0103
 88/500 [====>.........................] - ETA: 1:38 - loss: 14612155184934574620672.0000 - accuracy: 0.0103
 89/500 [====>.........................] - ETA: 1:38 - loss: 14487967028580737613824.0000 - accuracy: 0.0103
 90/500 [====>.........................] - ETA: 1:38 - loss: 14366099176556123389952.0000 - accuracy: 0.0103
 91/500 [====>.........................] - ETA: 1:38 - loss: 14246484686901834940416.0000 - accuracy: 0.0102
 92/500 [====>.........................] - ETA: 1:37 - loss: 14129059219168355680256.0000 - accuracy: 0.0102
 93/500 [====>.........................] - ETA: 1:37 - loss: 14013760909682514329600.0000 - accuracy: 0.0102
 94/500 [====>.........................] - ETA: 1:37 - loss: 13900530251781724176384.0000 - accuracy: 0.0102
 95/500 [====>.........................] - ETA: 1:37 - loss: 13789309980649480781824.0000 - accuracy: 0.0102
 96/500 [====>.........................] - ETA: 1:36 - loss: 13680044971212691996672.0000 - accuracy: 0.0102
 97/500 [====>.........................] - ETA: 1:36 - loss: 13572682133649234067456.0000 - accuracy: 0.0102
 98/500 [====>.........................] - ETA: 1:36 - loss: 13467170323909595627520.0000 - accuracy: 0.0102
 99/500 [====>.........................] - ETA: 1:36 - loss: 13363460251131886698496.0000 - accuracy: 0.0102
100/500 [=====>........................] - ETA: 1:36 - loss: 13261504393426707152896.0000 - accuracy: 0.0102
101/500 [=====>........................] - ETA: 1:35 - loss: 13161256915878016974848.0000 - accuracy: 0.0101
102/500 [=====>........................] - ETA: 1:35 - loss: 13062673604405717106688.0000 - accuracy: 0.0101
103/500 [=====>........................] - ETA: 1:35 - loss: 12965711784351516065792.0000 - accuracy: 0.0101
104/500 [=====>........................] - ETA: 1:35 - loss: 12870330257294244184064.0000 - accuracy: 0.0101
105/500 [=====>........................] - ETA: 1:34 - loss: 12776489238794969546752.0000 - accuracy: 0.0101
106/500 [=====>........................] - ETA: 1:34 - loss: 12684150289044313473024.0000 - accuracy: 0.0101
107/500 [=====>........................] - ETA: 1:34 - loss: 12593276271074144681984.0000 - accuracy: 0.0101
108/500 [=====>........................] - ETA: 1:34 - loss: 12503831277409610498048.0000 - accuracy: 0.0101
109/500 [=====>........................] - ETA: 1:33 - loss: 12415780594329074008064.0000 - accuracy: 0.0100
110/500 [=====>........................] - ETA: 1:33 - loss: 12329090642484876279808.0000 - accuracy: 0.0100
111/500 [=====>........................] - ETA: 1:33 - loss: 12243728933412839358464.0000 - accuracy: 0.0100
112/500 [=====>........................] - ETA: 1:33 - loss: 12159664025858459303936.0000 - accuracy: 0.0100
113/500 [=====>........................] - ETA: 1:32 - loss: 12076865481931111792640.0000 - accuracy: 0.0100
114/500 [=====>........................] - ETA: 1:32 - loss: 11995303830504110817280.0000 - accuracy: 0.0100
115/500 [=====>........................] - ETA: 1:32 - loss: 11914950522733877788672.0000 - accuracy: 0.0100
116/500 [=====>........................] - ETA: 1:32 - loss: 11835777899585888845824.0000 - accuracy: 0.0100
117/500 [======>.......................] - ETA: 1:31 - loss: 11757759156214413918208.0000 - accuracy: 0.0100
118/500 [======>.......................] - ETA: 1:31 - loss: 11680868310538843586560.0000 - accuracy: 0.0100
119/500 [======>.......................] - ETA: 1:31 - loss: 11605080166308377526272.0000 - accuracy: 0.0100
120/500 [======>.......................] - ETA: 1:31 - loss: 11530370292087259136000.0000 - accuracy: 0.0099
121/500 [======>.......................] - ETA: 1:30 - loss: 11456714982672111239168.0000 - accuracy: 0.0099
122/500 [======>.......................] - ETA: 1:30 - loss: 11384091238557009575936.0000 - accuracy: 0.0099
123/500 [======>.......................] - ETA: 1:30 - loss: 11312476737246599315456.0000 - accuracy: 0.0099
124/500 [======>.......................] - ETA: 1:30 - loss: 11241849805957272436736.0000 - accuracy: 0.0099
125/500 [======>.......................] - ETA: 1:30 - loss: 11172189402384104947712.0000 - accuracy: 0.0099
126/500 [======>.......................] - ETA: 1:29 - loss: 11103475089681852399616.0000 - accuracy: 0.0099
127/500 [======>.......................] - ETA: 1:29 - loss: 11035687012627965280256.0000 - accuracy: 0.0099
128/500 [======>.......................] - ETA: 1:29 - loss: 10968805879300994629632.0000 - accuracy: 0.0099
129/500 [======>.......................] - ETA: 1:29 - loss: 10902812939247211773952.0000 - accuracy: 0.0099
130/500 [======>.......................] - ETA: 1:28 - loss: 10837689966985318760448.0000 - accuracy: 0.0099
131/500 [======>.......................] - ETA: 1:28 - loss: 10773419239820660572160.0000 - accuracy: 0.0099
132/500 [======>.......................] - ETA: 1:28 - loss: 10709983525197444022272.0000 - accuracy: 0.0098
133/500 [======>.......................] - ETA: 1:28 - loss: 10647366058039748591616.0000 - accuracy: 0.0098
134/500 [=======>......................] - ETA: 1:27 - loss: 10585550529609934569472.0000 - accuracy: 0.0098
135/500 [=======>......................] - ETA: 1:27 - loss: 10524521070607221129216.0000 - accuracy: 0.0098
136/500 [=======>......................] - ETA: 1:27 - loss: 10464262235011921477632.0000 - accuracy: 0.0098
137/500 [=======>......................] - ETA: 1:27 - loss: 10404758985664500858880.0000 - accuracy: 0.0098
138/500 [=======>......................] - ETA: 1:26 - loss: 10345996682511331098624.0000 - accuracy: 0.0098
139/500 [=======>......................] - ETA: 1:26 - loss: 10287961068320283688960.0000 - accuracy: 0.0098
140/500 [=======>......................] - ETA: 1:26 - loss: 10230638256013820559360.0000 - accuracy: 0.0098
141/500 [=======>......................] - ETA: 1:26 - loss: 10174014717539204988928.0000 - accuracy: 0.0098
142/500 [=======>......................] - ETA: 1:25 - loss: 10118077272217905790976.0000 - accuracy: 0.0098
143/500 [=======>......................] - ETA: 1:25 - loss: 10062813072631279910912.0000 - accuracy: 0.0098
144/500 [=======>......................] - ETA: 1:25 - loss: 10008209597935774597120.0000 - accuracy: 0.0098
145/500 [=======>......................] - ETA: 1:25 - loss: 9954254641631105908736.0000 - accuracy: 0.0098 
146/500 [=======>......................] - ETA: 1:24 - loss: 9900936301759038488576.0000 - accuracy: 0.0098
147/500 [=======>......................] - ETA: 1:24 - loss: 9848242970544815734784.0000 - accuracy: 0.0098
148/500 [=======>......................] - ETA: 1:24 - loss: 9796163326360376311808.0000 - accuracy: 0.0098
149/500 [=======>......................] - ETA: 1:24 - loss: 9744686325066675257344.0000 - accuracy: 0.0098
150/500 [========>.....................] - ETA: 1:23 - loss: 9693801190764044091392.0000 - accuracy: 0.0097
151/500 [========>.....................] - ETA: 1:23 - loss: 9643497407842122465280.0000 - accuracy: 0.0097
152/500 [========>.....................] - ETA: 1:23 - loss: 9593764713343628607488.0000 - accuracy: 0.0097
153/500 [========>.....................] - ETA: 1:23 - loss: 9544593088707708321792.0000 - accuracy: 0.0097
154/500 [========>.....................] - ETA: 1:23 - loss: 9495972751834999685120.0000 - accuracy: 0.0097
155/500 [========>.....................] - ETA: 1:22 - loss: 9447894153091765764096.0000 - accuracy: 0.0097
156/500 [========>.....................] - ETA: 1:22 - loss: 9400347964250424082432.0000 - accuracy: 0.0097
157/500 [========>.....................] - ETA: 1:22 - loss: 9353325075024069001216.0000 - accuracy: 0.0097
158/500 [========>.....................] - ETA: 1:22 - loss: 9306816585278865539072.0000 - accuracy: 0.0097
159/500 [========>.....................] - ETA: 1:21 - loss: 9260813800195745644544.0000 - accuracy: 0.0097
160/500 [========>.....................] - ETA: 1:21 - loss: 9215308222974713135104.0000 - accuracy: 0.0097
161/500 [========>.....................] - ETA: 1:21 - loss: 9170291549559329914880.0000 - accuracy: 0.0097
162/500 [========>.....................] - ETA: 1:21 - loss: 9125755663556590698496.0000 - accuracy: 0.0097
163/500 [========>.....................] - ETA: 1:20 - loss: 9081692629616953393152.0000 - accuracy: 0.0097
164/500 [========>.....................] - ETA: 1:20 - loss: 9038094691347344654336.0000 - accuracy: 0.0097
165/500 [========>.....................] - ETA: 1:20 - loss: 8994954261623465836544.0000 - accuracy: 0.0096
166/500 [========>.....................] - ETA: 1:20 - loss: 8952263922578229297152.0000 - accuracy: 0.0096
167/500 [=========>....................] - ETA: 1:19 - loss: 8910016418848702464000.0000 - accuracy: 0.0096
168/500 [=========>....................] - ETA: 1:19 - loss: 8868204651064225431552.0000 - accuracy: 0.0096
169/500 [=========>....................] - ETA: 1:19 - loss: 8826821676227851452416.0000 - accuracy: 0.0096
170/500 [=========>....................] - ETA: 1:19 - loss: 8785860698977788231680.0000 - accuracy: 0.0096
171/500 [=========>....................] - ETA: 1:18 - loss: 8745315069739649728512.0000 - accuracy: 0.0096
172/500 [=========>....................] - ETA: 1:18 - loss: 8705178281306700644352.0000 - accuracy: 0.0096
173/500 [=========>....................] - ETA: 1:18 - loss: 8665443963098154139648.0000 - accuracy: 0.0096
174/500 [=========>....................] - ETA: 1:18 - loss: 8626105879659652579328.0000 - accuracy: 0.0096
175/500 [=========>....................] - ETA: 1:17 - loss: 8587157925194081763328.0000 - accuracy: 0.0096
176/500 [=========>....................] - ETA: 1:17 - loss: 8548594122277060083712.0000 - accuracy: 0.0096
177/500 [=========>....................] - ETA: 1:17 - loss: 8510408615845210095616.0000 - accuracy: 0.0096
178/500 [=========>....................] - ETA: 1:17 - loss: 8472595672131032842240.0000 - accuracy: 0.0096
179/500 [=========>....................] - ETA: 1:17 - loss: 8435149675274751180800.0000 - accuracy: 0.0096
180/500 [=========>....................] - ETA: 1:16 - loss: 8398065122485350694912.0000 - accuracy: 0.0096
181/500 [=========>....................] - ETA: 1:16 - loss: 8361336623249795055616.0000 - accuracy: 0.0096
182/500 [=========>....................] - ETA: 1:16 - loss: 8324958896248466702336.0000 - accuracy: 0.0096
183/500 [=========>....................] - ETA: 1:16 - loss: 8288926764833624293376.0000 - accuracy: 0.0096
184/500 [==========>...................] - ETA: 1:15 - loss: 8253235156479696175104.0000 - accuracy: 0.0096
185/500 [==========>...................] - ETA: 1:15 - loss: 8217879099208418459648.0000 - accuracy: 0.0096
186/500 [==========>...................] - ETA: 1:15 - loss: 8182853718129300733952.0000 - accuracy: 0.0095
187/500 [==========>...................] - ETA: 1:15 - loss: 8148154235101516922880.0000 - accuracy: 0.0095
188/500 [==========>...................] - ETA: 1:14 - loss: 8113775965412168564736.0000 - accuracy: 0.0095
189/500 [==========>...................] - ETA: 1:14 - loss: 8079714314560011763712.0000 - accuracy: 0.0095
190/500 [==========>...................] - ETA: 1:14 - loss: 8045964777362901958656.0000 - accuracy: 0.0095
191/500 [==========>...................] - ETA: 1:14 - loss: 8012522935619609952256.0000 - accuracy: 0.0095
192/500 [==========>...................] - ETA: 1:13 - loss: 7979384454378668687360.0000 - accuracy: 0.0095
193/500 [==========>...................] - ETA: 1:13 - loss: 7946545082698487037952.0000 - accuracy: 0.0095
194/500 [==========>...................] - ETA: 1:13 - loss: 7914000648580343267328.0000 - accuracy: 0.0095
195/500 [==========>...................] - ETA: 1:13 - loss: 7881747060552863055872.0000 - accuracy: 0.0095
196/500 [==========>...................] - ETA: 1:12 - loss: 7849780302027502387200.0000 - accuracy: 0.0095
197/500 [==========>...................] - ETA: 1:12 - loss: 7818096432969996566528.0000 - accuracy: 0.0095
198/500 [==========>...................] - ETA: 1:12 - loss: 7786691585123977003008.0000 - accuracy: 0.0095
199/500 [==========>...................] - ETA: 1:12 - loss: 7755561962329186762752.0000 - accuracy: 0.0095
200/500 [===========>..................] - ETA: 1:11 - loss: 7724703838719075942400.0000 - accuracy: 0.0095
201/500 [===========>..................] - ETA: 1:11 - loss: 7694113555571824132096.0000 - accuracy: 0.0095
202/500 [===========>..................] - ETA: 1:11 - loss: 7663787521041788567552.0000 - accuracy: 0.0095
203/500 [===========>..................] - ETA: 1:11 - loss: 7633722209205590425600.0000 - accuracy: 0.0095
204/500 [===========>..................] - ETA: 1:11 - loss: 7603914157066600579072.0000 - accuracy: 0.0095
205/500 [===========>..................] - ETA: 1:10 - loss: 7574359963706658390016.0000 - accuracy: 0.0095
206/500 [===========>..................] - ETA: 1:10 - loss: 7545056289462507536384.0000 - accuracy: 0.0095
207/500 [===========>..................] - ETA: 1:10 - loss: 7515999853766318751744.0000 - accuracy: 0.0095
208/500 [===========>..................] - ETA: 1:10 - loss: 7487187433725122052096.0000 - accuracy: 0.0095
209/500 [===========>..................] - ETA: 1:09 - loss: 7458615864087803854848.0000 - accuracy: 0.0095
