Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:17 - loss: 5.1231 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:54 - loss: 157011394.5616 - accuracy: 0.0000e+00
 114/2000 [>.............................] - ETA: 2:27 - loss: 23787805.1327 - accuracy: 0.0097
 115/2000 [>.............................] - ETA: 2:27 - loss: 23628444.9098 - accuracy: 0.0097
 116/2000 [>.............................] - ETA: 2:27 - loss: 23471426.4062 - accuracy: 0.0097
 117/2000 [>.............................] - ETA: 2:27 - loss: 23316696.4583 - accuracy: 0.0097
 118/2000 [>.............................] - ETA: 2:26 - loss: 23164203.5307 - accuracy: 0.0097
 119/2000 [>.............................] - ETA: 2:26 - loss: 23013897.6481 - accuracy: 0.0097
 120/2000 [>.............................] - ETA: 2:26 - loss: 22865730.3510 - accuracy: 0.0097
 121/2000 [>.............................] - ETA: 2:26 - loss: 22719654.6250 - accuracy: 0.0098
 122/2000 [>.............................] - ETA: 2:26 - loss: 22575624.8453 - accuracy: 0.0098
 123/2000 [>.............................] - ETA: 2:26 - loss: 22433596.7408 - accuracy: 0.0098
 124/2000 [>.............................] - ETA: 2:26 - loss: 22293527.3236 - accuracy: 0.0098
 125/2000 [>.............................] - ETA: 2:26 - loss: 22155374.8570 - accuracy: 0.0098
 126/2000 [>.............................] - ETA: 2:26 - loss: 22019098.8065 - accuracy: 0.0098
 127/2000 [>.............................] - ETA: 2:26 - loss: 21884659.7884 - accuracy: 0.0098
 128/2000 [>.............................] - ETA: 2:26 - loss: 21752019.5400 - accuracy: 0.0098
 129/2000 [>.............................] - ETA: 2:26 - loss: 21621140.8730 - accuracy: 0.0098
 130/2000 [>.............................] - ETA: 2:26 - loss: 21491987.6394 - accuracy: 0.0098
 131/2000 [>.............................] - ETA: 2:25 - loss: 21364524.6880 - accuracy: 0.0098
 132/2000 [>.............................] - ETA: 2:25 - loss: 21238717.8343 - accuracy: 0.0098
 133/2000 [>.............................] - ETA: 2:25 - loss: 21114533.8318 - accuracy: 0.0098
 134/2000 [=>............................] - ETA: 2:25 - loss: 20991940.3330 - accuracy: 0.0099
 135/2000 [=>............................] - ETA: 2:25 - loss: 20870905.8602 - accuracy: 0.0099
 136/2000 [=>............................] - ETA: 2:25 - loss: 20751399.7766 - accuracy: 0.0099
 137/2000 [=>............................] - ETA: 2:25 - loss: 20633392.2564 - accuracy: 0.0099
 138/2000 [=>............................] - ETA: 2:25 - loss: 20516854.2654 - accuracy: 0.0099
 139/2000 [=>............................] - ETA: 2:25 - loss: 20401757.5261 - accuracy: 0.0099
 140/2000 [=>............................] - ETA: 2:25 - loss: 20288074.4937 - accuracy: 0.0099
 141/2000 [=>............................] - ETA: 2:25 - loss: 20175778.3378 - accuracy: 0.0099
 142/2000 [=>............................] - ETA: 2:25 - loss: 20064842.9128 - accuracy: 0.0099
 143/2000 [=>............................] - ETA: 2:25 - loss: 19955242.7421 - accuracy: 0.0099
 144/2000 [=>............................] - ETA: 2:25 - loss: 19846952.9904 - accuracy: 0.0099
 145/2000 [=>............................] - ETA: 2:24 - loss: 19739949.4457 - accuracy: 0.0099
 146/2000 [=>............................] - ETA: 2:24 - loss: 19634208.5008 - accuracy: 0.0099
 147/2000 [=>............................] - ETA: 2:24 - loss: 19529707.1369 - accuracy: 0.0099
 148/2000 [=>............................] - ETA: 2:24 - loss: 19426422.8961 - accuracy: 0.0099
 149/2000 [=>............................] - ETA: 2:24 - loss: 19324333.8733 - accuracy: 0.0099
 150/2000 [=>............................] - ETA: 2:24 - loss: 19223418.6992 - accuracy: 0.0099
 151/2000 [=>............................] - ETA: 2:24 - loss: 19123656.5141 - accuracy: 0.0099
 152/2000 [=>............................] - ETA: 2:24 - loss: 19025026.9630 - accuracy: 0.0099
 153/2000 [=>............................] - ETA: 2:24 - loss: 18927510.1756 - accuracy: 0.0099
 154/2000 [=>............................] - ETA: 2:24 - loss: 18831086.7524 - accuracy: 0.0099
 155/2000 [=>............................] - ETA: 2:23 - loss: 18735737.7492 - accuracy: 0.0099
 156/2000 [=>............................] - ETA: 2:23 - loss: 18641444.6675 - accuracy: 0.0099
 157/2000 [=>............................] - ETA: 2:23 - loss: 18548189.4371 - accuracy: 0.0099
 158/2000 [=>............................] - ETA: 2:23 - loss: 18455954.4074 - accuracy: 0.0099
 159/2000 [=>............................] - ETA: 2:23 - loss: 18364722.3310 - accuracy: 0.0099
 160/2000 [=>............................] - ETA: 2:23 - loss: 18274476.3570 - accuracy: 0.0099
 161/2000 [=>............................] - ETA: 2:23 - loss: 18185200.0147 - accuracy: 0.0099
 162/2000 [=>............................] - ETA: 2:23 - loss: 18096877.2076 - accuracy: 0.0099
 163/2000 [=>............................] - ETA: 2:23 - loss: 18009492.1971 - accuracy: 0.0099
 164/2000 [=>............................] - ETA: 2:23 - loss: 17923029.5983 - accuracy: 0.0099
 165/2000 [=>............................] - ETA: 2:23 - loss: 17837474.3644 - accuracy: 0.0099
 166/2000 [=>............................] - ETA: 2:23 - loss: 17752811.7824 - accuracy: 0.0099
 167/2000 [=>............................] - ETA: 2:22 - loss: 17669027.4618 - accuracy: 0.0099
 168/2000 [=>............................] - ETA: 2:22 - loss: 17586107.3236 - accuracy: 0.0099
 169/2000 [=>............................] - ETA: 2:22 - loss: 17504037.5954 - accuracy: 0.0099
 170/2000 [=>............................] - ETA: 2:22 - loss: 17422804.8007 - accuracy: 0.0099
 171/2000 [=>............................] - ETA: 2:22 - loss: 17342395.7522 - accuracy: 0.0099
 172/2000 [=>............................] - ETA: 2:22 - loss: 17262797.5429 - accuracy: 0.0099
 173/2000 [=>............................] - ETA: 2:22 - loss: 17183997.5383 - accuracy: 0.0099
 174/2000 [=>............................] - ETA: 2:22 - loss: 17105983.3714 - accuracy: 0.0099
 175/2000 [=>............................] - ETA: 2:22 - loss: 17028742.9321 - accuracy: 0.0099
 176/2000 [=>............................] - ETA: 2:22 - loss: 16952264.3643 - accuracy: 0.0099
 177/2000 [=>............................] - ETA: 2:22 - loss: 16876536.0572 - accuracy: 0.0099
 178/2000 [=>............................] - ETA: 2:22 - loss: 16801546.6369 - accuracy: 0.0099
 179/2000 [=>............................] - ETA: 2:22 - loss: 16727284.9658 - accuracy: 0.0099
 180/2000 [=>............................] - ETA: 2:21 - loss: 16653740.1312 - accuracy: 0.0099
 181/2000 [=>............................] - ETA: 2:21 - loss: 16580901.4413 - accuracy: 0.0099
 182/2000 [=>............................] - ETA: 2:21 - loss: 16508758.4210 - accuracy: 0.0099
 183/2000 [=>............................] - ETA: 2:21 - loss: 16437300.8040 - accuracy: 0.0099
 184/2000 [=>............................] - ETA: 2:21 - loss: 16366518.5292 - accuracy: 0.0099
 185/2000 [=>............................] - ETA: 2:21 - loss: 16296401.7344 - accuracy: 0.0099
 186/2000 [=>............................] - ETA: 2:21 - loss: 16226940.7547 - accuracy: 0.0099
 187/2000 [=>............................] - ETA: 2:21 - loss: 16158126.1116 - accuracy: 0.0099
 188/2000 [=>............................] - ETA: 2:21 - loss: 16089948.5126 - accuracy: 0.0099
 189/2000 [=>............................] - ETA: 2:21 - loss: 16022398.8459 - accuracy: 0.0099
 190/2000 [=>............................] - ETA: 2:21 - loss: 15955468.1770 - accuracy: 0.0099
 191/2000 [=>............................] - ETA: 2:21 - loss: 15889147.7428 - accuracy: 0.0099
 192/2000 [=>............................] - ETA: 2:21 - loss: 15823428.9460 - accuracy: 0.0099
 193/2000 [=>............................] - ETA: 2:21 - loss: 15758303.3543 - accuracy: 0.0099
 194/2000 [=>............................] - ETA: 2:20 - loss: 15693762.6965 - accuracy: 0.0099
 195/2000 [=>............................] - ETA: 2:20 - loss: 15629798.8545 - accuracy: 0.0099
 196/2000 [=>............................] - ETA: 2:20 - loss: 15566403.8641 - accuracy: 0.0099
 197/2000 [=>............................] - ETA: 2:20 - loss: 15503569.9105 - accuracy: 0.0099
 198/2000 [=>............................] - ETA: 2:20 - loss: 15441289.3213 - accuracy: 0.0099
 199/2000 [=>............................] - ETA: 2:20 - loss: 15379554.5685 - accuracy: 0.0099
 200/2000 [==>...........................] - ETA: 2:20 - loss: 15318358.2619 - accuracy: 0.0099
 201/2000 [==>...........................] - ETA: 2:20 - loss: 15257693.1449 - accuracy: 0.0099
 202/2000 [==>...........................] - ETA: 2:20 - loss: 15197552.0959 - accuracy: 0.0099
 203/2000 [==>...........................] - ETA: 2:20 - loss: 15137928.1201 - accuracy: 0.0099
 204/2000 [==>...........................] - ETA: 2:20 - loss: 15078814.3486 - accuracy: 0.0099
 205/2000 [==>...........................] - ETA: 2:20 - loss: 15020204.0384 - accuracy: 0.0100
 206/2000 [==>...........................] - ETA: 2:20 - loss: 14962090.5637 - accuracy: 0.0100
 207/2000 [==>...........................] - ETA: 2:19 - loss: 14904467.4197 - accuracy: 0.0100
 208/2000 [==>...........................] - ETA: 2:19 - loss: 14847328.2145 - accuracy: 0.0100
 209/2000 [==>...........................] - ETA: 2:19 - loss: 14790666.6692 - accuracy: 0.0100
 210/2000 [==>...........................] - ETA: 2:19 - loss: 14734476.6161 - accuracy: 0.0100
 211/2000 [==>...........................] - ETA: 2:19 - loss: 14678751.9935 - accuracy: 0.0100
 212/2000 [==>...........................] - ETA: 2:19 - loss: 14623486.8461 - accuracy: 0.0100
 213/2000 [==>...........................] - ETA: 2:19 - loss: 14568675.3222 - accuracy: 0.0100
 214/2000 [==>...........................] - ETA: 2:19 - loss: 14514311.6688 - accuracy: 0.0100
 215/2000 [==>...........................] - ETA: 2:19 - loss: 14460390.2331 - accuracy: 0.0100
 216/2000 [==>...........................] - ETA: 2:19 - loss: 14406905.4589 - accuracy: 0.0100
 217/2000 [==>...........................] - ETA: 2:19 - loss: 14353851.8831 - accuracy: 0.0100
 218/2000 [==>...........................] - ETA: 2:19 - loss: 14301224.1359 - accuracy: 0.0100
 219/2000 [==>...........................] - ETA: 2:19 - loss: 14249016.9378 - accuracy: 0.0100
 220/2000 [==>...........................] - ETA: 2:18 - loss: 14197225.0972 - accuracy: 0.0100
 221/2000 [==>...........................] - ETA: 2:18 - loss: 14145843.5096 - accuracy: 0.0100
 222/2000 [==>...........................] - ETA: 2:18 - loss: 14094867.1560 - accuracy: 0.0100
 223/2000 [==>...........................] - ETA: 2:18 - loss: 14044291.0992 - accuracy: 0.0099
 224/2000 [==>...........................] - ETA: 2:18 - loss: 13994110.4838 - accuracy: 0.0099
 225/2000 [==>...........................] - ETA: 2:18 - loss: 13944320.5339 - accuracy: 0.0099
 226/2000 [==>...........................] - ETA: 2:18 - loss: 13894916.5514 - accuracy: 0.0099
 227/2000 [==>...........................] - ETA: 2:18 - loss: 13845893.9157 - accuracy: 0.0099
 228/2000 [==>...........................] - ETA: 2:18 - loss: 13797248.0795 - accuracy: 0.0099
 229/2000 [==>...........................] - ETA: 2:18 - loss: 13748974.5693 - accuracy: 0.0099
 230/2000 [==>...........................] - ETA: 2:18 - loss: 13701068.9831 - accuracy: 0.0099
 231/2000 [==>...........................] - ETA: 2:18 - loss: 13653526.9897 - accuracy: 0.0099
 232/2000 [==>...........................] - ETA: 2:18 - loss: 13606344.3270 - accuracy: 0.0099
 233/2000 [==>...........................] - ETA: 2:17 - loss: 13559516.8010 - accuracy: 0.0099
 234/2000 [==>...........................] - ETA: 2:17 - loss: 13513040.2815 - accuracy: 0.0099
 235/2000 [==>...........................] - ETA: 2:17 - loss: 13466910.7058 - accuracy: 0.0099
 236/2000 [==>...........................] - ETA: 2:17 - loss: 13421124.0736 - accuracy: 0.0099
 237/2000 [==>...........................] - ETA: 2:17 - loss: 13375676.4467 - accuracy: 0.0099
