Epoch 1/10

  1/667 [..............................] - ETA: 25:52 - loss: 6.7981 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 3359.6479 - accuracy: 0.0081
 49/667 [=>............................] - ETA: 25s - loss: 864.9006 - accuracy: 0.0094
 51/667 [=>............................] - ETA: 25s - loss: 840.5877 - accuracy: 0.0095
 53/667 [=>............................] - ETA: 25s - loss: 817.7641 - accuracy: 0.0095
 55/667 [=>............................] - ETA: 24s - loss: 796.2920 - accuracy: 0.0095
 57/667 [=>............................] - ETA: 24s - loss: 776.0500 - accuracy: 0.0096
 59/667 [=>............................] - ETA: 24s - loss: 756.9315 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 24s - loss: 738.8417 - accuracy: 0.0097
 63/667 [=>............................] - ETA: 24s - loss: 721.6967 - accuracy: 0.0097
 65/667 [=>............................] - ETA: 24s - loss: 705.4215 - accuracy: 0.0098
 67/667 [==>...........................] - ETA: 24s - loss: 689.9490 - accuracy: 0.0098
 69/667 [==>...........................] - ETA: 24s - loss: 675.2191 - accuracy: 0.0099
 71/667 [==>...........................] - ETA: 24s - loss: 661.1774 - accuracy: 0.0100
 73/667 [==>...........................] - ETA: 24s - loss: 647.7750 - accuracy: 0.0100
 75/667 [==>...........................] - ETA: 24s - loss: 634.9676 - accuracy: 0.0100
 77/667 [==>...........................] - ETA: 24s - loss: 622.7148 - accuracy: 0.0101
 79/667 [==>...........................] - ETA: 23s - loss: 610.9802 - accuracy: 0.0101
 81/667 [==>...........................] - ETA: 23s - loss: 599.7302 - accuracy: 0.0102
 83/667 [==>...........................] - ETA: 23s - loss: 588.9343 - accuracy: 0.0102
 85/667 [==>...........................] - ETA: 23s - loss: 578.5645 - accuracy: 0.0102
 87/667 [==>...........................] - ETA: 23s - loss: 568.5952 - accuracy: 0.0102
 89/667 [===>..........................] - ETA: 23s - loss: 559.0026 - accuracy: 0.0102
 91/667 [===>..........................] - ETA: 23s - loss: 549.7652 - accuracy: 0.0103
 93/667 [===>..........................] - ETA: 23s - loss: 540.8627 - accuracy: 0.0103
 95/667 [===>..........................] - ETA: 23s - loss: 532.2766 - accuracy: 0.0103
 97/667 [===>..........................] - ETA: 23s - loss: 523.9897 - accuracy: 0.0103
 99/667 [===>..........................] - ETA: 23s - loss: 515.9861 - accuracy: 0.0104
101/667 [===>..........................] - ETA: 23s - loss: 508.2510 - accuracy: 0.0104
103/667 [===>..........................] - ETA: 23s - loss: 500.7704 - accuracy: 0.0104
105/667 [===>..........................] - ETA: 22s - loss: 493.5317 - accuracy: 0.0104
107/667 [===>..........................] - ETA: 22s - loss: 486.5229 - accuracy: 0.0104
109/667 [===>..........................] - ETA: 22s - loss: 479.7327 - accuracy: 0.0104
111/667 [===>..........................] - ETA: 22s - loss: 473.1507 - accuracy: 0.0104
113/667 [====>.........................] - ETA: 22s - loss: 466.7671 - accuracy: 0.0105
115/667 [====>.........................] - ETA: 22s - loss: 460.5728 - accuracy: 0.0105
117/667 [====>.........................] - ETA: 22s - loss: 454.5592 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 22s - loss: 448.7182 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 22s - loss: 443.0421 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 437.5239 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 22s - loss: 432.1569 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 22s - loss: 426.9345 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 21s - loss: 421.8510 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 21s - loss: 416.9006 - accuracy: 0.0105
133/667 [====>.........................] - ETA: 21s - loss: 412.0780 - accuracy: 0.0105
135/667 [=====>........................] - ETA: 21s - loss: 407.3781 - accuracy: 0.0105
137/667 [=====>........................] - ETA: 21s - loss: 402.7961 - accuracy: 0.0106
139/667 [=====>........................] - ETA: 21s - loss: 398.3275 - accuracy: 0.0106
141/667 [=====>........................] - ETA: 21s - loss: 393.9680 - accuracy: 0.0106
143/667 [=====>........................] - ETA: 21s - loss: 389.7135 - accuracy: 0.0106
145/667 [=====>........................] - ETA: 21s - loss: 385.5602 - accuracy: 0.0106
147/667 [=====>........................] - ETA: 21s - loss: 381.5042 - accuracy: 0.0106
149/667 [=====>........................] - ETA: 21s - loss: 377.5422 - accuracy: 0.0106
151/667 [=====>........................] - ETA: 21s - loss: 373.6707 - accuracy: 0.0106
153/667 [=====>........................] - ETA: 20s - loss: 369.8866 - accuracy: 0.0106
155/667 [=====>........................] - ETA: 20s - loss: 366.1869 - accuracy: 0.0106
157/667 [======>.......................] - ETA: 20s - loss: 362.5687 - accuracy: 0.0107
159/667 [======>.......................] - ETA: 20s - loss: 359.0292 - accuracy: 0.0107
161/667 [======>.......................] - ETA: 20s - loss: 355.5657 - accuracy: 0.0107
163/667 [======>.......................] - ETA: 20s - loss: 352.1759 - accuracy: 0.0107
165/667 [======>.......................] - ETA: 20s - loss: 348.8572 - accuracy: 0.0107
167/667 [======>.......................] - ETA: 20s - loss: 345.6074 - accuracy: 0.0107
169/667 [======>.......................] - ETA: 20s - loss: 342.4243 - accuracy: 0.0107
171/667 [======>.......................] - ETA: 20s - loss: 339.3058 - accuracy: 0.0107
173/667 [======>.......................] - ETA: 20s - loss: 336.2498 - accuracy: 0.0107
175/667 [======>.......................] - ETA: 20s - loss: 333.2546 - accuracy: 0.0107
177/667 [======>.......................] - ETA: 19s - loss: 330.3181 - accuracy: 0.0107
179/667 [=======>......................] - ETA: 19s - loss: 327.4386 - accuracy: 0.0107
181/667 [=======>......................] - ETA: 19s - loss: 324.6144 - accuracy: 0.0107
183/667 [=======>......................] - ETA: 19s - loss: 321.8440 - accuracy: 0.0107
185/667 [=======>......................] - ETA: 19s - loss: 319.1257 - accuracy: 0.0107
187/667 [=======>......................] - ETA: 19s - loss: 316.4581 - accuracy: 0.0107
189/667 [=======>......................] - ETA: 19s - loss: 313.8396 - accuracy: 0.0107
191/667 [=======>......................] - ETA: 19s - loss: 311.2689 - accuracy: 0.0107
193/667 [=======>......................] - ETA: 19s - loss: 308.7447 - accuracy: 0.0107
195/667 [=======>......................] - ETA: 19s - loss: 306.2656 - accuracy: 0.0107
197/667 [=======>......................] - ETA: 19s - loss: 303.8304 - accuracy: 0.0107
199/667 [=======>......................] - ETA: 19s - loss: 301.4378 - accuracy: 0.0107
201/667 [========>.....................] - ETA: 19s - loss: 299.0868 - accuracy: 0.0107
203/667 [========>.....................] - ETA: 18s - loss: 296.7763 - accuracy: 0.0107
205/667 [========>.....................] - ETA: 18s - loss: 294.5050 - accuracy: 0.0108
207/667 [========>.....................] - ETA: 18s - loss: 292.2722 - accuracy: 0.0108
209/667 [========>.....................] - ETA: 18s - loss: 290.0766 - accuracy: 0.0108
211/667 [========>.....................] - ETA: 18s - loss: 287.9175 - accuracy: 0.0108
213/667 [========>.....................] - ETA: 18s - loss: 285.7938 - accuracy: 0.0108
215/667 [========>.....................] - ETA: 18s - loss: 283.7046 - accuracy: 0.0108
217/667 [========>.....................] - ETA: 18s - loss: 281.6492 - accuracy: 0.0108
219/667 [========>.....................] - ETA: 18s - loss: 279.6266 - accuracy: 0.0108
221/667 [========>.....................] - ETA: 18s - loss: 277.6360 - accuracy: 0.0108
223/667 [=========>....................] - ETA: 18s - loss: 275.6767 - accuracy: 0.0108
225/667 [=========>....................] - ETA: 18s - loss: 273.7480 - accuracy: 0.0108
227/667 [=========>....................] - ETA: 17s - loss: 271.8490 - accuracy: 0.0108
229/667 [=========>....................] - ETA: 17s - loss: 269.9790 - accuracy: 0.0108
231/667 [=========>....................] - ETA: 17s - loss: 268.1375 - accuracy: 0.0108
233/667 [=========>....................] - ETA: 17s - loss: 266.3237 - accuracy: 0.0108
235/667 [=========>....................] - ETA: 17s - loss: 264.5370 - accuracy: 0.0108
237/667 [=========>....................] - ETA: 17s - loss: 262.7767 - accuracy: 0.0108
239/667 [=========>....................] - ETA: 17s - loss: 261.0423 - accuracy: 0.0108
241/667 [=========>....................] - ETA: 17s - loss: 259.3332 - accuracy: 0.0108
243/667 [=========>....................] - ETA: 17s - loss: 257.6487 - accuracy: 0.0108
245/667 [==========>...................] - ETA: 17s - loss: 255.9885 - accuracy: 0.0108
247/667 [==========>...................] - ETA: 17s - loss: 254.3518 - accuracy: 0.0108
249/667 [==========>...................] - ETA: 17s - loss: 252.7383 - accuracy: 0.0108
251/667 [==========>...................] - ETA: 16s - loss: 251.1474 - accuracy: 0.0108
253/667 [==========>...................] - ETA: 16s - loss: 249.5785 - accuracy: 0.0108
255/667 [==========>...................] - ETA: 16s - loss: 248.0314 - accuracy: 0.0108
257/667 [==========>...................] - ETA: 16s - loss: 246.5054 - accuracy: 0.0108
259/667 [==========>...................] - ETA: 16s - loss: 245.0002 - accuracy: 0.0108
261/667 [==========>...................] - ETA: 16s - loss: 243.5152 - accuracy: 0.0109
263/667 [==========>...................] - ETA: 16s - loss: 242.0502 - accuracy: 0.0109
265/667 [==========>...................] - ETA: 16s - loss: 240.6046 - accuracy: 0.0109
267/667 [===========>..................] - ETA: 16s - loss: 239.1781 - accuracy: 0.0109
269/667 [===========>..................] - ETA: 16s - loss: 237.7703 - accuracy: 0.0109
271/667 [===========>..................] - ETA: 16s - loss: 236.3808 - accuracy: 0.0109
273/667 [===========>..................] - ETA: 16s - loss: 235.0093 - accuracy: 0.0109
275/667 [===========>..................] - ETA: 15s - loss: 233.6554 - accuracy: 0.0109
277/667 [===========>..................] - ETA: 15s - loss: 232.3187 - accuracy: 0.0109
279/667 [===========>..................] - ETA: 15s - loss: 230.9990 - accuracy: 0.0109
281/667 [===========>..................] - ETA: 15s - loss: 229.6958 - accuracy: 0.0109
283/667 [===========>..................] - ETA: 15s - loss: 228.4089 - accuracy: 0.0109
285/667 [===========>..................] - ETA: 15s - loss: 227.1379 - accuracy: 0.0109
287/667 [===========>..................] - ETA: 15s - loss: 225.8826 - accuracy: 0.0109
289/667 [===========>..................] - ETA: 15s - loss: 224.6425 - accuracy: 0.0109
291/667 [============>.................] - ETA: 15s - loss: 223.4176 - accuracy: 0.0109
293/667 [============>.................] - ETA: 15s - loss: 222.2074 - accuracy: 0.0109
295/667 [============>.................] - ETA: 15s - loss: 221.0117 - accuracy: 0.0109
297/667 [============>.................] - ETA: 15s - loss: 219.8303 - accuracy: 0.0109
299/667 [============>.................] - ETA: 15s - loss: 218.6628 - accuracy: 0.0109
301/667 [============>.................] - ETA: 14s - loss: 217.5090 - accuracy: 0.0109
303/667 [============>.................] - ETA: 14s - loss: 216.3688 - accuracy: 0.0109
305/667 [============>.................] - ETA: 14s - loss: 215.2417 - accuracy: 0.0109
307/667 [============>.................] - ETA: 14s - loss: 214.1276 - accuracy: 0.0109
309/667 [============>.................] - ETA: 14s - loss: 213.0263 - accuracy: 0.0109
311/667 [============>.................] - ETA: 14s - loss: 211.9375 - accuracy: 0.0109
313/667 [=============>................] - ETA: 14s - loss: 210.8610 - accuracy: 0.0109
315/667 [=============>................] - ETA: 14s - loss: 209.7967 - accuracy: 0.0109
317/667 [=============>................] - ETA: 14s - loss: 208.7442 - accuracy: 0.0109
319/667 [=============>................] - ETA: 14s - loss: 207.7034 - accuracy: 0.0109
321/667 [=============>................] - ETA: 14s - loss: 206.6741 - accuracy: 0.0109
323/667 [=============>................] - ETA: 14s - loss: 205.6561 - accuracy: 0.0109
325/667 [=============>................] - ETA: 13s - loss: 204.6492 - accuracy: 0.0109
327/667 [=============>................] - ETA: 13s - loss: 203.6532 - accuracy: 0.0109
329/667 [=============>................] - ETA: 13s - loss: 202.6680 - accuracy: 0.0109
331/667 [=============>................] - ETA: 13s - loss: 201.6933 - accuracy: 0.0109
333/667 [=============>................] - ETA: 13s - loss: 200.7289 - accuracy: 0.0109
335/667 [==============>...............] - ETA: 13s - loss: 199.7748 - accuracy: 0.0109
337/667 [==============>...............] - ETA: 13s - loss: 198.8307 - accuracy: 0.0109
339/667 [==============>...............] - ETA: 13s - loss: 197.8966 - accuracy: 0.0110
341/667 [==============>...............] - ETA: 13s - loss: 196.9721 - accuracy: 0.0110
343/667 [==============>...............] - ETA: 13s - loss: 196.0572 - accuracy: 0.0110
345/667 [==============>...............] - ETA: 13s - loss: 195.1517 - accuracy: 0.0110
347/667 [==============>...............] - ETA: 13s - loss: 194.2555 - accuracy: 0.0110
349/667 [==============>...............] - ETA: 12s - loss: 193.3684 - accuracy: 0.0110
351/667 [==============>...............] - ETA: 12s - loss: 192.4903 - accuracy: 0.0110
353/667 [==============>...............] - ETA: 12s - loss: 191.6210 - accuracy: 0.0110
355/667 [==============>...............] - ETA: 12s - loss: 190.7604 - accuracy: 0.0110
357/667 [===============>..............] - ETA: 12s - loss: 189.9084 - accuracy: 0.0110
359/667 [===============>..............] - ETA: 12s - loss: 189.0648 - accuracy: 0.0110
361/667 [===============>..............] - ETA: 12s - loss: 188.2296 - accuracy: 0.0110
363/667 [===============>..............] - ETA: 12s - loss: 187.4025 - accuracy: 0.0110
365/667 [===============>..............] - ETA: 12s - loss: 186.5834 - accuracy: 0.0110
367/667 [===============>..............] - ETA: 12s - loss: 185.7723 - accuracy: 0.0110
369/667 [===============>..............] - ETA: 12s - loss: 184.9690 - accuracy: 0.0110
371/667 [===============>..............] - ETA: 12s - loss: 184.1735 - accuracy: 0.0110
373/667 [===============>..............] - ETA: 12s - loss: 183.3855 - accuracy: 0.0110
375/667 [===============>..............] - ETA: 11s - loss: 182.6049 - accuracy: 0.0110
377/667 [===============>..............] - ETA: 11s - loss: 181.8318 - accuracy: 0.0110
379/667 [================>.............] - ETA: 11s - loss: 181.0659 - accuracy: 0.0110
381/667 [================>.............] - ETA: 11s - loss: 180.3071 - accuracy: 0.0110
383/667 [================>.............] - ETA: 11s - loss: 179.5554 - accuracy: 0.0110
385/667 [================>.............] - ETA: 11s - loss: 178.8107 - accuracy: 0.0110
387/667 [================>.............] - ETA: 11s - loss: 178.0728 - accuracy: 0.0110
389/667 [================>.............] - ETA: 11s - loss: 177.3417 - accuracy: 0.0110
391/667 [================>.............] - ETA: 11s - loss: 176.6172 - accuracy: 0.0110
393/667 [================>.............] - ETA: 11s - loss: 175.8993 - accuracy: 0.0110
395/667 [================>.............] - ETA: 11s - loss: 175.1879 - accuracy: 0.0110
397/667 [================>.............] - ETA: 11s - loss: 174.4829 - accuracy: 0.0110
399/667 [================>.............] - ETA: 10s - loss: 173.7841 - accuracy: 0.0111
401/667 [=================>............] - ETA: 10s - loss: 173.0916 - accuracy: 0.0111
403/667 [=================>............] - ETA: 10s - loss: 172.4052 - accuracy: 0.0111
405/667 [=================>............] - ETA: 10s - loss: 171.7248 - accuracy: 0.0111
407/667 [=================>............] - ETA: 10s - loss: 171.0504 - accuracy: 0.0111
409/667 [=================>............] - ETA: 10s - loss: 170.3818 - accuracy: 0.0111
411/667 [=================>............] - ETA: 10s - loss: 169.7191 - accuracy: 0.0111
413/667 [=================>............] - ETA: 10s - loss: 169.0621 - accuracy: 0.0111
415/667 [=================>............] - ETA: 10s - loss: 168.4107 - accuracy: 0.0111
417/667 [=================>............] - ETA: 10s - loss: 167.7649 - accuracy: 0.0111
419/667 [=================>............] - ETA: 10s - loss: 167.1246 - accuracy: 0.0111
421/667 [=================>............] - ETA: 10s - loss: 166.4898 - accuracy: 0.0112
423/667 [==================>...........] - ETA: 9s - loss: 165.8603 - accuracy: 0.0112 
425/667 [==================>...........] - ETA: 9s - loss: 165.2360 - accuracy: 0.0112
427/667 [==================>...........] - ETA: 9s - loss: 164.6170 - accuracy: 0.0112
429/667 [==================>...........] - ETA: 9s - loss: 164.0031 - accuracy: 0.0112
431/667 [==================>...........] - ETA: 9s - loss: 163.3944 - accuracy: 0.0112
433/667 [==================>...........] - ETA: 9s - loss: 162.7906 - accuracy: 0.0112
435/667 [==================>...........] - ETA: 9s - loss: 162.1918 - accuracy: 0.0112
437/667 [==================>...........] - ETA: 9s - loss: 161.5979 - accuracy: 0.0112
439/667 [==================>...........] - ETA: 9s - loss: 161.0088 - accuracy: 0.0112
441/667 [==================>...........] - ETA: 9s - loss: 160.4245 - accuracy: 0.0113
443/667 [==================>...........] - ETA: 9s - loss: 159.8449 - accuracy: 0.0113
445/667 [===================>..........] - ETA: 9s - loss: 159.2700 - accuracy: 0.0113
447/667 [===================>..........] - ETA: 8s - loss: 158.6996 - accuracy: 0.0113
449/667 [===================>..........] - ETA: 8s - loss: 158.1338 - accuracy: 0.0113
451/667 [===================>..........] - ETA: 8s - loss: 157.5725 - accuracy: 0.0113
453/667 [===================>..........] - ETA: 8s - loss: 157.0156 - accuracy: 0.0113
455/667 [===================>..........] - ETA: 8s - loss: 156.4631 - accuracy: 0.0113
457/667 [===================>..........] - ETA: 8s - loss: 155.9148 - accuracy: 0.0114
459/667 [===================>..........] - ETA: 8s - loss: 155.3709 - accuracy: 0.0114
461/667 [===================>..........] - ETA: 8s - loss: 154.8312 - accuracy: 0.0114
463/667 [===================>..........] - ETA: 8s - loss: 154.2956 - accuracy: 0.0114
465/667 [===================>..........] - ETA: 8s - loss: 153.7642 - accuracy: 0.0114
467/667 [====================>.........] - ETA: 8s - loss: 153.2368 - accuracy: 0.0114
469/667 [====================>.........] - ETA: 8s - loss: 152.7134 - accuracy: 0.0114
471/667 [====================>.........] - ETA: 8s - loss: 152.1941 - accuracy: 0.0115
473/667 [====================>.........] - ETA: 7s - loss: 151.6786 - accuracy: 0.0115
475/667 [====================>.........] - ETA: 7s - loss: 151.1670 - accuracy: 0.0115
477/667 [====================>.........] - ETA: 7s - loss: 150.6593 - accuracy: 0.0115
479/667 [====================>.........] - ETA: 7s - loss: 150.1554 - accuracy: 0.0115
481/667 [====================>.........] - ETA: 7s - loss: 149.6552 - accuracy: 0.0115
483/667 [====================>.........] - ETA: 7s - loss: 149.1587 - accuracy: 0.0116
485/667 [====================>.........] - ETA: 7s - loss: 148.6659 - accuracy: 0.0116
487/667 [====================>.........] - ETA: 7s - loss: 148.1767 - accuracy: 0.0116
489/667 [====================>.........] - ETA: 7s - loss: 147.6911 - accuracy: 0.0116
491/667 [=====================>........] - ETA: 7s - loss: 147.2090 - accuracy: 0.0116
493/667 [=====================>........] - ETA: 7s - loss: 146.7304 - accuracy: 0.0116
495/667 [=====================>........] - ETA: 7s - loss: 146.2553 - accuracy: 0.0117
497/667 [=====================>........] - ETA: 6s - loss: 145.7836 - accuracy: 0.0117
499/667 [=====================>........] - ETA: 6s - loss: 145.3153 - accuracy: 0.0117
501/667 [=====================>........] - ETA: 6s - loss: 144.8503 - accuracy: 0.0117
503/667 [=====================>........] - ETA: 6s - loss: 144.3887 - accuracy: 0.0117
505/667 [=====================>........] - ETA: 6s - loss: 143.9303 - accuracy: 0.0117
507/667 [=====================>........] - ETA: 6s - loss: 143.4751 - accuracy: 0.0118
509/667 [=====================>........] - ETA: 6s - loss: 143.0232 - accuracy: 0.0118
511/667 [=====================>........] - ETA: 6s - loss: 142.5744 - accuracy: 0.0118
513/667 [======================>.......] - ETA: 6s - loss: 142.1288 - accuracy: 0.0118
515/667 [======================>.......] - ETA: 6s - loss: 141.6863 - accuracy: 0.0119
517/667 [======================>.......] - ETA: 6s - loss: 141.2468 - accuracy: 0.0119
