Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:35 - loss: 6.3208 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:51 - loss: 1729.4099 - accuracy: 0.0300
 172/2000 [=>............................] - ETA: 2:23 - loss: 194.3134 - accuracy: 0.0111
 173/2000 [=>............................] - ETA: 2:23 - loss: 193.4479 - accuracy: 0.0111
 174/2000 [=>............................] - ETA: 2:23 - loss: 192.5910 - accuracy: 0.0111
 175/2000 [=>............................] - ETA: 2:23 - loss: 191.7426 - accuracy: 0.0111
 176/2000 [=>............................] - ETA: 2:23 - loss: 190.9026 - accuracy: 0.0111
 177/2000 [=>............................] - ETA: 2:23 - loss: 190.0708 - accuracy: 0.0111
 178/2000 [=>............................] - ETA: 2:22 - loss: 189.2471 - accuracy: 0.0111
 179/2000 [=>............................] - ETA: 2:22 - loss: 188.4314 - accuracy: 0.0111
 180/2000 [=>............................] - ETA: 2:22 - loss: 187.6236 - accuracy: 0.0110
 181/2000 [=>............................] - ETA: 2:22 - loss: 186.8236 - accuracy: 0.0110
 182/2000 [=>............................] - ETA: 2:22 - loss: 186.0311 - accuracy: 0.0110
 183/2000 [=>............................] - ETA: 2:22 - loss: 185.2462 - accuracy: 0.0110
 184/2000 [=>............................] - ETA: 2:22 - loss: 184.4688 - accuracy: 0.0110
 185/2000 [=>............................] - ETA: 2:22 - loss: 183.6986 - accuracy: 0.0110
 186/2000 [=>............................] - ETA: 2:22 - loss: 182.9356 - accuracy: 0.0110
 187/2000 [=>............................] - ETA: 2:22 - loss: 182.1798 - accuracy: 0.0109
 188/2000 [=>............................] - ETA: 2:22 - loss: 181.4309 - accuracy: 0.0109
 189/2000 [=>............................] - ETA: 2:22 - loss: 180.6889 - accuracy: 0.0109
 190/2000 [=>............................] - ETA: 2:21 - loss: 179.9537 - accuracy: 0.0109
 191/2000 [=>............................] - ETA: 2:21 - loss: 179.2252 - accuracy: 0.0109
 192/2000 [=>............................] - ETA: 2:21 - loss: 178.5033 - accuracy: 0.0109
 193/2000 [=>............................] - ETA: 2:21 - loss: 177.7880 - accuracy: 0.0109
 194/2000 [=>............................] - ETA: 2:21 - loss: 177.0790 - accuracy: 0.0109
 195/2000 [=>............................] - ETA: 2:21 - loss: 176.3764 - accuracy: 0.0109
 196/2000 [=>............................] - ETA: 2:21 - loss: 175.6801 - accuracy: 0.0109
 197/2000 [=>............................] - ETA: 2:21 - loss: 174.9899 - accuracy: 0.0108
 198/2000 [=>............................] - ETA: 2:21 - loss: 174.3057 - accuracy: 0.0108
 199/2000 [=>............................] - ETA: 2:21 - loss: 173.6276 - accuracy: 0.0108
 200/2000 [==>...........................] - ETA: 2:21 - loss: 172.9554 - accuracy: 0.0108
 201/2000 [==>...........................] - ETA: 2:21 - loss: 172.2890 - accuracy: 0.0108
 202/2000 [==>...........................] - ETA: 2:21 - loss: 171.6284 - accuracy: 0.0108
 203/2000 [==>...........................] - ETA: 2:20 - loss: 170.9734 - accuracy: 0.0108
 204/2000 [==>...........................] - ETA: 2:20 - loss: 170.3241 - accuracy: 0.0108
 205/2000 [==>...........................] - ETA: 2:20 - loss: 169.6802 - accuracy: 0.0108
 206/2000 [==>...........................] - ETA: 2:20 - loss: 169.0419 - accuracy: 0.0108
 207/2000 [==>...........................] - ETA: 2:20 - loss: 168.4089 - accuracy: 0.0108
 208/2000 [==>...........................] - ETA: 2:20 - loss: 167.7812 - accuracy: 0.0108
 209/2000 [==>...........................] - ETA: 2:20 - loss: 167.1588 - accuracy: 0.0108
 210/2000 [==>...........................] - ETA: 2:20 - loss: 166.5416 - accuracy: 0.0108
 211/2000 [==>...........................] - ETA: 2:20 - loss: 165.9294 - accuracy: 0.0108
 212/2000 [==>...........................] - ETA: 2:20 - loss: 165.3224 - accuracy: 0.0108
 213/2000 [==>...........................] - ETA: 2:20 - loss: 164.7202 - accuracy: 0.0108
 214/2000 [==>...........................] - ETA: 2:20 - loss: 164.1231 - accuracy: 0.0108
 215/2000 [==>...........................] - ETA: 2:20 - loss: 163.5307 - accuracy: 0.0107
 216/2000 [==>...........................] - ETA: 2:19 - loss: 162.9432 - accuracy: 0.0107
 217/2000 [==>...........................] - ETA: 2:19 - loss: 162.3604 - accuracy: 0.0107
 218/2000 [==>...........................] - ETA: 2:19 - loss: 161.7823 - accuracy: 0.0107
 219/2000 [==>...........................] - ETA: 2:19 - loss: 161.2088 - accuracy: 0.0107
 220/2000 [==>...........................] - ETA: 2:19 - loss: 160.6398 - accuracy: 0.0107
 221/2000 [==>...........................] - ETA: 2:19 - loss: 160.0754 - accuracy: 0.0107
 222/2000 [==>...........................] - ETA: 2:19 - loss: 159.5155 - accuracy: 0.0107
 223/2000 [==>...........................] - ETA: 2:19 - loss: 158.9599 - accuracy: 0.0107
 224/2000 [==>...........................] - ETA: 2:19 - loss: 158.4087 - accuracy: 0.0107
 225/2000 [==>...........................] - ETA: 2:19 - loss: 157.8618 - accuracy: 0.0107
 226/2000 [==>...........................] - ETA: 2:19 - loss: 157.3191 - accuracy: 0.0107
 227/2000 [==>...........................] - ETA: 2:19 - loss: 156.7806 - accuracy: 0.0107
 228/2000 [==>...........................] - ETA: 2:19 - loss: 156.2462 - accuracy: 0.0107
 229/2000 [==>...........................] - ETA: 2:18 - loss: 155.7160 - accuracy: 0.0107
 230/2000 [==>...........................] - ETA: 2:18 - loss: 155.1897 - accuracy: 0.0107
 231/2000 [==>...........................] - ETA: 2:18 - loss: 154.6675 - accuracy: 0.0107
 232/2000 [==>...........................] - ETA: 2:18 - loss: 154.1492 - accuracy: 0.0107
 233/2000 [==>...........................] - ETA: 2:18 - loss: 153.6348 - accuracy: 0.0107
 234/2000 [==>...........................] - ETA: 2:18 - loss: 153.1243 - accuracy: 0.0107
 235/2000 [==>...........................] - ETA: 2:18 - loss: 152.6176 - accuracy: 0.0107
 236/2000 [==>...........................] - ETA: 2:18 - loss: 152.1146 - accuracy: 0.0106
 237/2000 [==>...........................] - ETA: 2:18 - loss: 151.6154 - accuracy: 0.0106
 238/2000 [==>...........................] - ETA: 2:18 - loss: 151.1198 - accuracy: 0.0106
 239/2000 [==>...........................] - ETA: 2:18 - loss: 150.6279 - accuracy: 0.0106
 240/2000 [==>...........................] - ETA: 2:18 - loss: 150.1396 - accuracy: 0.0106
 241/2000 [==>...........................] - ETA: 2:17 - loss: 149.6548 - accuracy: 0.0106
 242/2000 [==>...........................] - ETA: 2:17 - loss: 149.1736 - accuracy: 0.0106
 243/2000 [==>...........................] - ETA: 2:17 - loss: 148.6958 - accuracy: 0.0106
 244/2000 [==>...........................] - ETA: 2:17 - loss: 148.2215 - accuracy: 0.0106
 245/2000 [==>...........................] - ETA: 2:17 - loss: 147.7506 - accuracy: 0.0106
 246/2000 [==>...........................] - ETA: 2:17 - loss: 147.2830 - accuracy: 0.0106
 247/2000 [==>...........................] - ETA: 2:17 - loss: 146.8188 - accuracy: 0.0106
 248/2000 [==>...........................] - ETA: 2:17 - loss: 146.3578 - accuracy: 0.0106
 249/2000 [==>...........................] - ETA: 2:17 - loss: 145.9001 - accuracy: 0.0106
 250/2000 [==>...........................] - ETA: 2:17 - loss: 145.4457 - accuracy: 0.0106
