Epoch 1/50

  1/667 [..............................] - ETA: 25:54 - loss: 5.7425 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 103866377093257430564864.0000 - accuracy: 0.0119
 93/667 [===>..........................] - ETA: 23s - loss: 16564222120270923563008.0000 - accuracy: 0.0097
 95/667 [===>..........................] - ETA: 23s - loss: 16298932333939764756480.0000 - accuracy: 0.0097
 97/667 [===>..........................] - ETA: 23s - loss: 16042888758614967713792.0000 - accuracy: 0.0097
 99/667 [===>..........................] - ETA: 23s - loss: 15795598409804963381248.0000 - accuracy: 0.0097
101/667 [===>..........................] - ETA: 23s - loss: 15556603405071309340672.0000 - accuracy: 0.0097
103/667 [===>..........................] - ETA: 23s - loss: 15325477862132236156928.0000 - accuracy: 0.0097
105/667 [===>..........................] - ETA: 23s - loss: 15101825116619386388480.0000 - accuracy: 0.0097
107/667 [===>..........................] - ETA: 23s - loss: 14885275225555730432000.0000 - accuracy: 0.0097
109/667 [===>..........................] - ETA: 23s - loss: 14675482737932958171136.0000 - accuracy: 0.0098
111/667 [===>..........................] - ETA: 23s - loss: 14472124668270360920064.0000 - accuracy: 0.0098
113/667 [====>.........................] - ETA: 22s - loss: 14274898687861930852352.0000 - accuracy: 0.0098
115/667 [====>.........................] - ETA: 22s - loss: 14083521468048772956160.0000 - accuracy: 0.0098
117/667 [====>.........................] - ETA: 22s - loss: 13897727203035356069888.0000 - accuracy: 0.0098
119/667 [====>.........................] - ETA: 22s - loss: 13717266255646788943872.0000 - accuracy: 0.0098
121/667 [====>.........................] - ETA: 22s - loss: 13541903935064911118336.0000 - accuracy: 0.0098
123/667 [====>.........................] - ETA: 22s - loss: 13371419380079166226432.0000 - accuracy: 0.0098
125/667 [====>.........................] - ETA: 22s - loss: 13205604545041780441088.0000 - accuracy: 0.0098
127/667 [====>.........................] - ETA: 22s - loss: 13044263268340180451328.0000 - accuracy: 0.0098
129/667 [====>.........................] - ETA: 22s - loss: 12887210429705101508608.0000 - accuracy: 0.0098
131/667 [====>.........................] - ETA: 22s - loss: 12734271178265877020672.0000 - accuracy: 0.0098
133/667 [====>.........................] - ETA: 22s - loss: 12585280215440374628352.0000 - accuracy: 0.0098
135/667 [=====>........................] - ETA: 22s - loss: 12440081147823069855744.0000 - accuracy: 0.0098
137/667 [=====>........................] - ETA: 21s - loss: 12298525886481646485504.0000 - accuracy: 0.0098
139/667 [=====>........................] - ETA: 21s - loss: 12160474100137862365184.0000 - accuracy: 0.0098
141/667 [=====>........................] - ETA: 21s - loss: 12025792704904855289856.0000 - accuracy: 0.0098
143/667 [=====>........................] - ETA: 21s - loss: 11894355396843685281792.0000 - accuracy: 0.0098
145/667 [=====>........................] - ETA: 21s - loss: 11766042223204852826112.0000 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 21s - loss: 11640739181011329351680.0000 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 11518337847970467151872.0000 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 21s - loss: 11398735046445558136832.0000 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 21s - loss: 11281832522744344870912.0000 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 21s - loss: 11167536649420809437184.0000 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 21s - loss: 11055758159295176245248.0000 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 21s - loss: 10946411893351847559168.0000 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 20s - loss: 10839416557811984760832.0000 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 20s - loss: 10734694506861074317312.0000 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 20s - loss: 10632171540325181947904.0000 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 20s - loss: 10531776711671737745408.0000 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 20s - loss: 10433442148810640850944.0000 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 20s - loss: 10337102886647692787712.0000 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 10242696712879853273088.0000 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 10150164021951877611520.0000 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 10059447678119092158464.0000 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 9970492887690303766528.0000 - accuracy: 0.0098 
181/667 [=======>......................] - ETA: 20s - loss: 9883247077408127320064.0000 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 9797659784649675636736.0000 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 19s - loss: 9713682548663397646336.0000 - accuracy: 0.0098
187/667 [=======>......................] - ETA: 19s - loss: 9631268812548426694656.0000 - accuracy: 0.0098
189/667 [=======>......................] - ETA: 19s - loss: 9550373829223525646336.0000 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 19s - loss: 9470954574040581275648.0000 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 19s - loss: 9392969660643837739008.0000 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 19s - loss: 9316379263450477494272.0000 - accuracy: 0.0099
197/667 [=======>......................] - ETA: 19s - loss: 9241145044138798874624.0000 - accuracy: 0.0099
199/667 [=======>......................] - ETA: 19s - loss: 9167230081862041862144.0000 - accuracy: 0.0099
201/667 [========>.....................] - ETA: 19s - loss: 9094598808328736866304.0000 - accuracy: 0.0099
203/667 [========>.....................] - ETA: 19s - loss: 9023217176892326019072.0000 - accuracy: 0.0099
205/667 [========>.....................] - ETA: 19s - loss: 8953051905232871620608.0000 - accuracy: 0.0099
207/667 [========>.....................] - ETA: 19s - loss: 8884071143480287559680.0000 - accuracy: 0.0099
209/667 [========>.....................] - ETA: 18s - loss: 8816244116793860292608.0000 - accuracy: 0.0099
211/667 [========>.....................] - ETA: 18s - loss: 8749541159789279576064.0000 - accuracy: 0.0099
213/667 [========>.....................] - ETA: 18s - loss: 8683933621503427346432.0000 - accuracy: 0.0099
215/667 [========>.....................] - ETA: 18s - loss: 8619393830649261457408.0000 - accuracy: 0.0099
217/667 [========>.....................] - ETA: 18s - loss: 8555895062143531220992.0000 - accuracy: 0.0099
219/667 [========>.....................] - ETA: 18s - loss: 8493411491330577661952.0000 - accuracy: 0.0099
221/667 [========>.....................] - ETA: 18s - loss: 8431918156423108755456.0000 - accuracy: 0.0099
223/667 [=========>....................] - ETA: 18s - loss: 8371390919808547553280.0000 - accuracy: 0.0099
225/667 [=========>....................] - ETA: 18s - loss: 8311806437674051436544.0000 - accuracy: 0.0099
227/667 [=========>....................] - ETA: 18s - loss: 8253142123797377187840.0000 - accuracy: 0.0099
229/667 [=========>....................] - ETA: 18s - loss: 8195376121380917477376.0000 - accuracy: 0.0099
231/667 [=========>....................] - ETA: 18s - loss: 8138487272084127875072.0000 - accuracy: 0.0099
233/667 [=========>....................] - ETA: 17s - loss: 8082455088462929330176.0000 - accuracy: 0.0099
235/667 [=========>....................] - ETA: 17s - loss: 8027259726618680098816.0000 - accuracy: 0.0100
237/667 [=========>....................] - ETA: 17s - loss: 7972881962607339110400.0000 - accuracy: 0.0100
239/667 [=========>....................] - ETA: 17s - loss: 7919303165911083515904.0000 - accuracy: 0.0100
241/667 [=========>....................] - ETA: 17s - loss: 7866505278902621962240.0000 - accuracy: 0.0100
243/667 [=========>....................] - ETA: 17s - loss: 7814470792111120711680.0000 - accuracy: 0.0100
245/667 [==========>...................] - ETA: 17s - loss: 7763182724720666607616.0000 - accuracy: 0.0100
247/667 [==========>...................] - ETA: 17s - loss: 7712624606016167739392.0000 - accuracy: 0.0100
249/667 [==========>...................] - ETA: 17s - loss: 7662780452636533456896.0000 - accuracy: 0.0100
251/667 [==========>...................] - ETA: 17s - loss: 7613634754204547416064.0000 - accuracy: 0.0100
253/667 [==========>...................] - ETA: 17s - loss: 7565172452963025682432.0000 - accuracy: 0.0100
255/667 [==========>...................] - ETA: 17s - loss: 7517378928232660729856.0000 - accuracy: 0.0100
257/667 [==========>...................] - ETA: 16s - loss: 7470239982143181684736.0000 - accuracy: 0.0100
259/667 [==========>...................] - ETA: 16s - loss: 7423741821135129411584.0000 - accuracy: 0.0100
261/667 [==========>...................] - ETA: 16s - loss: 7377871043704367611904.0000 - accuracy: 0.0100
263/667 [==========>...................] - ETA: 16s - loss: 7332614626030157561856.0000 - accuracy: 0.0100
265/667 [==========>...................] - ETA: 16s - loss: 7287959908254040981504.0000 - accuracy: 0.0100
267/667 [===========>..................] - ETA: 16s - loss: 7243894581375395692544.0000 - accuracy: 0.0100
269/667 [===========>..................] - ETA: 16s - loss: 7200406676824342396928.0000 - accuracy: 0.0100
271/667 [===========>..................] - ETA: 16s - loss: 7157484552341731409920.0000 - accuracy: 0.0100
273/667 [===========>..................] - ETA: 16s - loss: 7115116882088468414464.0000 - accuracy: 0.0100
275/667 [===========>..................] - ETA: 16s - loss: 7073292645651096535040.0000 - accuracy: 0.0100
277/667 [===========>..................] - ETA: 16s - loss: 7032001118031757443072.0000 - accuracy: 0.0100
279/667 [===========>..................] - ETA: 16s - loss: 6991231859059817709568.0000 - accuracy: 0.0100
281/667 [===========>..................] - ETA: 15s - loss: 6950974704758204399616.0000 - accuracy: 0.0100
283/667 [===========>..................] - ETA: 15s - loss: 6911219756589306085376.0000 - accuracy: 0.0100
285/667 [===========>..................] - ETA: 15s - loss: 6871957374610381471744.0000 - accuracy: 0.0100
287/667 [===========>..................] - ETA: 15s - loss: 6833178167972916625408.0000 - accuracy: 0.0100
289/667 [===========>..................] - ETA: 15s - loss: 6794872987277403881472.0000 - accuracy: 0.0100
291/667 [============>.................] - ETA: 15s - loss: 6757032915792497213440.0000 - accuracy: 0.0100
293/667 [============>.................] - ETA: 15s - loss: 6719649263915774246912.0000 - accuracy: 0.0100
295/667 [============>.................] - ETA: 15s - loss: 6682713560043233476608.0000 - accuracy: 0.0100
297/667 [============>.................] - ETA: 15s - loss: 6646217544650858692608.0000 - accuracy: 0.0100
299/667 [============>.................] - ETA: 15s - loss: 6610153163201652457472.0000 - accuracy: 0.0100
301/667 [============>.................] - ETA: 15s - loss: 6574512560270564392960.0000 - accuracy: 0.0100
303/667 [============>.................] - ETA: 15s - loss: 6539288073437621256192.0000 - accuracy: 0.0100
305/667 [============>.................] - ETA: 14s - loss: 6504472226037021802496.0000 - accuracy: 0.0100
307/667 [============>.................] - ETA: 14s - loss: 6470057723398655574016.0000 - accuracy: 0.0100
309/667 [============>.................] - ETA: 14s - loss: 6436037445591888822272.0000 - accuracy: 0.0100
311/667 [============>.................] - ETA: 14s - loss: 6402404443617062027264.0000 - accuracy: 0.0100
313/667 [=============>................] - ETA: 14s - loss: 6369151932595516211200.0000 - accuracy: 0.0100
315/667 [=============>................] - ETA: 14s - loss: 6336273289240112005120.0000 - accuracy: 0.0100
317/667 [=============>................] - ETA: 14s - loss: 6303762044093909172224.0000 - accuracy: 0.0100
319/667 [=============>................] - ETA: 14s - loss: 6271611879575591583744.0000 - accuracy: 0.0100
321/667 [=============>................] - ETA: 14s - loss: 6239816624371273826304.0000 - accuracy: 0.0100
323/667 [=============>................] - ETA: 14s - loss: 6208370249123953115136.0000 - accuracy: 0.0100
325/667 [=============>................] - ETA: 14s - loss: 6177266862931686981632.0000 - accuracy: 0.0100
327/667 [=============>................] - ETA: 14s - loss: 6146500708683097309184.0000 - accuracy: 0.0100
329/667 [=============>................] - ETA: 13s - loss: 6116066159204682956800.0000 - accuracy: 0.0100
331/667 [=============>................] - ETA: 13s - loss: 6085957714398168481792.0000 - accuracy: 0.0100
333/667 [=============>................] - ETA: 13s - loss: 6056169997001801334784.0000 - accuracy: 0.0100
335/667 [==============>...............] - ETA: 13s - loss: 6026697749133643481088.0000 - accuracy: 0.0100
337/667 [==============>...............] - ETA: 13s - loss: 5997535829375569625088.0000 - accuracy: 0.0100
339/667 [==============>...............] - ETA: 13s - loss: 5968679208922608828416.0000 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 5940122969105936416768.0000 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 5911862297976760172544.0000 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 5883892487416944001024.0000 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 5856208930552362827776.0000 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 13s - loss: 5828807119053550256128.0000 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 13s - loss: 5801682639726722416640.0000 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 12s - loss: 5774831173214122541056.0000 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 5748248490557875159040.0000 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 5721930450864878649344.0000 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 5695872999833820200960.0000 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 5670072166576797253632.0000 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 5644524061709138132992.0000 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 5619224875502016659456.0000 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 5594170875520252641280.0000 - accuracy: 0.0101
369/667 [===============>..............] - ETA: 12s - loss: 5569358404909036208128.0000 - accuracy: 0.0101
371/667 [===============>..............] - ETA: 12s - loss: 5544783880356722900992.0000 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 12s - loss: 5520443790123161616384.0000 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 12s - loss: 5496334692318777966592.0000 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 11s - loss: 5472453213425078632448.0000 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 5448796046119326973952.0000 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 5425359948091205091328.0000 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 5402141739977905537024.0000 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 5379138304277452161024.0000 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 5356346583750234079232.0000 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 5333763579327153176576.0000 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 5311386349881684656128.0000 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 5289212009681184096256.0000 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 5267237727697096409088.0000 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 5245460726227030507520.0000 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 5223878279734617964544.0000 - accuracy: 0.0101
401/667 [=================>............] - ETA: 11s - loss: 5202487713197650345984.0000 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 5181286401203853328384.0000 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 5160271767073449836544.0000 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 5139441281143107747840.0000 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 5118792460132552802304.0000 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 5098322865673595781120.0000 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 5078030103904208814080.0000 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 5057911823887402795008.0000 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 5037965716919347576832.0000 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 5018189515521418854400.0000 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 4998580992126688952320.0000 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 4979137959134517788672.0000 - accuracy: 0.0101
