Epoch 1/10

   1/1000 [..............................] - ETA: 36:49 - loss: 5.1474 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 4727099052.3825 - accuracy: 0.0022
  83/1000 [=>............................] - ETA: 42s - loss: 820615298.3753 - accuracy: 0.0092
  85/1000 [=>............................] - ETA: 42s - loss: 806046257.7547 - accuracy: 0.0092
  87/1000 [=>............................] - ETA: 41s - loss: 792039984.9787 - accuracy: 0.0092
  89/1000 [=>............................] - ETA: 41s - loss: 778563271.7882 - accuracy: 0.0092
  91/1000 [=>............................] - ETA: 41s - loss: 765585522.5181 - accuracy: 0.0092
  93/1000 [=>............................] - ETA: 41s - loss: 753078499.3242 - accuracy: 0.0093
  95/1000 [=>............................] - ETA: 41s - loss: 741016096.2226 - accuracy: 0.0093
  97/1000 [=>............................] - ETA: 41s - loss: 729374139.7644 - accuracy: 0.0093
  99/1000 [=>............................] - ETA: 41s - loss: 718130211.2843 - accuracy: 0.0093
 101/1000 [==>...........................] - ETA: 41s - loss: 707263488.3678 - accuracy: 0.0093
 103/1000 [==>...........................] - ETA: 41s - loss: 696754604.1665 - accuracy: 0.0094
 105/1000 [==>...........................] - ETA: 41s - loss: 686585520.2014 - accuracy: 0.0094
 107/1000 [==>...........................] - ETA: 40s - loss: 676739413.7303 - accuracy: 0.0094
 109/1000 [==>...........................] - ETA: 40s - loss: 667200575.4601 - accuracy: 0.0094
 111/1000 [==>...........................] - ETA: 40s - loss: 657954318.0284 - accuracy: 0.0094
 113/1000 [==>...........................] - ETA: 40s - loss: 648986893.0721 - accuracy: 0.0095
 115/1000 [==>...........................] - ETA: 40s - loss: 640285416.6708 - accuracy: 0.0095
 117/1000 [==>...........................] - ETA: 40s - loss: 631837801.6166 - accuracy: 0.0095
 119/1000 [==>...........................] - ETA: 40s - loss: 623632696.2449 - accuracy: 0.0095
 121/1000 [==>...........................] - ETA: 40s - loss: 615659428.2739 - accuracy: 0.0095
 123/1000 [==>...........................] - ETA: 40s - loss: 607907954.2532 - accuracy: 0.0096
 125/1000 [==>...........................] - ETA: 40s - loss: 600368813.8652 - accuracy: 0.0096
 127/1000 [==>...........................] - ETA: 40s - loss: 593033087.0956 - accuracy: 0.0096
 129/1000 [==>...........................] - ETA: 40s - loss: 585892356.0089 - accuracy: 0.0096
 131/1000 [==>...........................] - ETA: 39s - loss: 578938669.6576 - accuracy: 0.0096
 133/1000 [==>...........................] - ETA: 39s - loss: 572164511.3770 - accuracy: 0.0096
 135/1000 [===>..........................] - ETA: 39s - loss: 565562769.6974 - accuracy: 0.0097
 137/1000 [===>..........................] - ETA: 39s - loss: 559126710.7529 - accuracy: 0.0097
 139/1000 [===>..........................] - ETA: 39s - loss: 552849953.3608 - accuracy: 0.0097
 141/1000 [===>..........................] - ETA: 39s - loss: 546726445.9372 - accuracy: 0.0097
 143/1000 [===>..........................] - ETA: 39s - loss: 540750445.1828 - accuracy: 0.0097
 145/1000 [===>..........................] - ETA: 39s - loss: 534916496.5321 - accuracy: 0.0097
 147/1000 [===>..........................] - ETA: 39s - loss: 529219416.1439 - accuracy: 0.0097
 149/1000 [===>..........................] - ETA: 39s - loss: 523654273.9674 - accuracy: 0.0097
 151/1000 [===>..........................] - ETA: 38s - loss: 518216378.2593 - accuracy: 0.0097
 153/1000 [===>..........................] - ETA: 38s - loss: 512901261.2624 - accuracy: 0.0098
 155/1000 [===>..........................] - ETA: 38s - loss: 507704665.7364 - accuracy: 0.0098
 157/1000 [===>..........................] - ETA: 38s - loss: 502622532.6697 - accuracy: 0.0098
 159/1000 [===>..........................] - ETA: 38s - loss: 497650989.6173 - accuracy: 0.0098
 161/1000 [===>..........................] - ETA: 38s - loss: 492786340.1562 - accuracy: 0.0098
 163/1000 [===>..........................] - ETA: 38s - loss: 488025053.6267 - accuracy: 0.0098
 165/1000 [===>..........................] - ETA: 38s - loss: 483363756.1524 - accuracy: 0.0098
 167/1000 [====>.........................] - ETA: 38s - loss: 478799221.7314 - accuracy: 0.0098
 169/1000 [====>.........................] - ETA: 38s - loss: 474328364.1488 - accuracy: 0.0098
 171/1000 [====>.........................] - ETA: 38s - loss: 469948229.4102 - accuracy: 0.0098
 173/1000 [====>.........................] - ETA: 37s - loss: 465655988.7928 - accuracy: 0.0099
 175/1000 [====>.........................] - ETA: 37s - loss: 461448931.9151 - accuracy: 0.0099
 177/1000 [====>.........................] - ETA: 37s - loss: 457324460.8652 - accuracy: 0.0099
 179/1000 [====>.........................] - ETA: 37s - loss: 453280084.1405 - accuracy: 0.0099
 181/1000 [====>.........................] - ETA: 37s - loss: 449313411.2108 - accuracy: 0.0099
 183/1000 [====>.........................] - ETA: 37s - loss: 445422147.5691 - accuracy: 0.0099
 185/1000 [====>.........................] - ETA: 37s - loss: 441604089.7143 - accuracy: 0.0099
 187/1000 [====>.........................] - ETA: 37s - loss: 437857120.6692 - accuracy: 0.0099
 189/1000 [====>.........................] - ETA: 37s - loss: 434179205.8262 - accuracy: 0.0099
 191/1000 [====>.........................] - ETA: 37s - loss: 430568388.8437 - accuracy: 0.0099
 193/1000 [====>.........................] - ETA: 37s - loss: 427022787.9230 - accuracy: 0.0099
 195/1000 [====>.........................] - ETA: 36s - loss: 423540592.2315 - accuracy: 0.0099
 197/1000 [====>.........................] - ETA: 36s - loss: 420120058.5033 - accuracy: 0.0099
 199/1000 [====>.........................] - ETA: 36s - loss: 416759508.0058 - accuracy: 0.0100
 201/1000 [=====>........................] - ETA: 36s - loss: 413457323.4485 - accuracy: 0.0100
 203/1000 [=====>........................] - ETA: 36s - loss: 410211946.1534 - accuracy: 0.0100
 205/1000 [=====>........................] - ETA: 36s - loss: 407021873.5080 - accuracy: 0.0100
 207/1000 [=====>........................] - ETA: 36s - loss: 403885656.3340 - accuracy: 0.0100
 209/1000 [=====>........................] - ETA: 36s - loss: 400801896.4840 - accuracy: 0.0100
 211/1000 [=====>........................] - ETA: 36s - loss: 397769244.6879 - accuracy: 0.0100
 213/1000 [=====>........................] - ETA: 36s - loss: 394786398.4467 - accuracy: 0.0100
 215/1000 [=====>........................] - ETA: 36s - loss: 391852099.7821 - accuracy: 0.0100
 217/1000 [=====>........................] - ETA: 35s - loss: 388965133.5905 - accuracy: 0.0100
 219/1000 [=====>........................] - ETA: 35s - loss: 386124325.6125 - accuracy: 0.0100
 221/1000 [=====>........................] - ETA: 35s - loss: 383328540.8378 - accuracy: 0.0100
 223/1000 [=====>........................] - ETA: 35s - loss: 380576681.7809 - accuracy: 0.0100
 225/1000 [=====>........................] - ETA: 35s - loss: 377867686.9918 - accuracy: 0.0100
 226/1000 [=====>........................] - ETA: 35s - loss: 376528941.4741 - accuracy: 0.0100
 227/1000 [=====>........................] - ETA: 36s - loss: 375200529.5381 - accuracy: 0.0100
 229/1000 [=====>........................] - ETA: 36s - loss: 372574215.6033 - accuracy: 0.0100
 231/1000 [=====>........................] - ETA: 36s - loss: 369987783.1219 - accuracy: 0.0100
 233/1000 [=====>........................] - ETA: 35s - loss: 367440300.5543 - accuracy: 0.0100
 235/1000 [======>.......................] - ETA: 35s - loss: 364930865.6559 - accuracy: 0.0100
 237/1000 [======>.......................] - ETA: 35s - loss: 362458604.3086 - accuracy: 0.0100
 239/1000 [======>.......................] - ETA: 35s - loss: 360022669.4107 - accuracy: 0.0100
 241/1000 [======>.......................] - ETA: 35s - loss: 357622239.8886 - accuracy: 0.0100
 243/1000 [======>.......................] - ETA: 35s - loss: 355256519.6261 - accuracy: 0.0100
 245/1000 [======>.......................] - ETA: 35s - loss: 352924736.5761 - accuracy: 0.0100
 247/1000 [======>.......................] - ETA: 35s - loss: 350626141.7860 - accuracy: 0.0100
 249/1000 [======>.......................] - ETA: 35s - loss: 348360008.5669 - accuracy: 0.0100
 251/1000 [======>.......................] - ETA: 35s - loss: 346125631.6062 - accuracy: 0.0100
 253/1000 [======>.......................] - ETA: 34s - loss: 343922326.3128 - accuracy: 0.0100
 255/1000 [======>.......................] - ETA: 34s - loss: 341749427.9574 - accuracy: 0.0100
 257/1000 [======>.......................] - ETA: 34s - loss: 339606290.9150 - accuracy: 0.0100
 259/1000 [======>.......................] - ETA: 34s - loss: 337492288.0508 - accuracy: 0.0100
 261/1000 [======>.......................] - ETA: 34s - loss: 335406810.0121 - accuracy: 0.0100
 263/1000 [======>.......................] - ETA: 34s - loss: 333349264.6279 - accuracy: 0.0100
 265/1000 [======>.......................] - ETA: 34s - loss: 331319076.2760 - accuracy: 0.0100
 267/1000 [=======>......................] - ETA: 34s - loss: 329315685.3077 - accuracy: 0.0100
 269/1000 [=======>......................] - ETA: 34s - loss: 327338547.4987 - accuracy: 0.0100
 271/1000 [=======>......................] - ETA: 34s - loss: 325387133.5393 - accuracy: 0.0100
 273/1000 [=======>......................] - ETA: 33s - loss: 323460928.4731 - accuracy: 0.0100
 275/1000 [=======>......................] - ETA: 33s - loss: 321559431.2042 - accuracy: 0.0100
 277/1000 [=======>......................] - ETA: 33s - loss: 319682154.0980 - accuracy: 0.0100
 279/1000 [=======>......................] - ETA: 33s - loss: 317828622.4701 - accuracy: 0.0100
 281/1000 [=======>......................] - ETA: 33s - loss: 315998374.1535 - accuracy: 0.0100
 283/1000 [=======>......................] - ETA: 33s - loss: 314190959.1277 - accuracy: 0.0100
 285/1000 [=======>......................] - ETA: 33s - loss: 312405939.0777 - accuracy: 0.0100
 287/1000 [=======>......................] - ETA: 33s - loss: 310642887.0145 - accuracy: 0.0100
 289/1000 [=======>......................] - ETA: 33s - loss: 308901386.9382 - accuracy: 0.0100
 291/1000 [=======>......................] - ETA: 33s - loss: 307181033.4335 - accuracy: 0.0100
 293/1000 [=======>......................] - ETA: 32s - loss: 305481431.4032 - accuracy: 0.0100
 295/1000 [=======>......................] - ETA: 32s - loss: 303802195.6649 - accuracy: 0.0100
 297/1000 [=======>......................] - ETA: 32s - loss: 302142950.6840 - accuracy: 0.0100
 299/1000 [=======>......................] - ETA: 32s - loss: 300503330.2380 - accuracy: 0.0100
 301/1000 [========>.....................] - ETA: 32s - loss: 298882977.1732 - accuracy: 0.0100
 303/1000 [========>.....................] - ETA: 32s - loss: 297281543.0665 - accuracy: 0.0100
 305/1000 [========>.....................] - ETA: 32s - loss: 295698688.0169 - accuracy: 0.0100
 307/1000 [========>.....................] - ETA: 32s - loss: 294134080.3164 - accuracy: 0.0100
 309/1000 [========>.....................] - ETA: 32s - loss: 292587396.2756 - accuracy: 0.0100
 311/1000 [========>.....................] - ETA: 32s - loss: 291058319.9137 - accuracy: 0.0100
 313/1000 [========>.....................] - ETA: 31s - loss: 289546542.7896 - accuracy: 0.0100
 315/1000 [========>.....................] - ETA: 31s - loss: 288051763.6989 - accuracy: 0.0100
 317/1000 [========>.....................] - ETA: 31s - loss: 286573688.5462 - accuracy: 0.0100
 319/1000 [========>.....................] - ETA: 31s - loss: 285112030.0600 - accuracy: 0.0100
 321/1000 [========>.....................] - ETA: 31s - loss: 283666507.6671 - accuracy: 0.0100
 323/1000 [========>.....................] - ETA: 31s - loss: 282236847.2358 - accuracy: 0.0100
 325/1000 [========>.....................] - ETA: 31s - loss: 280822780.8897 - accuracy: 0.0100
 327/1000 [========>.....................] - ETA: 31s - loss: 279424046.8904 - accuracy: 0.0100
 329/1000 [========>.....................] - ETA: 31s - loss: 278040389.4017 - accuracy: 0.0100
 331/1000 [========>.....................] - ETA: 31s - loss: 276671558.3479 - accuracy: 0.0100
 333/1000 [========>.....................] - ETA: 30s - loss: 275317309.2287 - accuracy: 0.0100
 335/1000 [=========>....................] - ETA: 30s - loss: 273977403.0124 - accuracy: 0.0100
 337/1000 [=========>....................] - ETA: 30s - loss: 272651605.9025 - accuracy: 0.0100
 339/1000 [=========>....................] - ETA: 30s - loss: 271339689.2659 - accuracy: 0.0100
 341/1000 [=========>....................] - ETA: 30s - loss: 270041429.4814 - accuracy: 0.0100
 343/1000 [=========>....................] - ETA: 30s - loss: 268756607.7468 - accuracy: 0.0100
 345/1000 [=========>....................] - ETA: 30s - loss: 267485010.0207 - accuracy: 0.0100
 347/1000 [=========>....................] - ETA: 30s - loss: 266226426.8275 - accuracy: 0.0100
 349/1000 [=========>....................] - ETA: 30s - loss: 264980653.1838 - accuracy: 0.0100
 351/1000 [=========>....................] - ETA: 30s - loss: 263747488.4591 - accuracy: 0.0100
 353/1000 [=========>....................] - ETA: 29s - loss: 262526736.2525 - accuracy: 0.0100
 355/1000 [=========>....................] - ETA: 29s - loss: 261318204.2962 - accuracy: 0.0100
 357/1000 [=========>....................] - ETA: 29s - loss: 260121704.3169 - accuracy: 0.0100
 359/1000 [=========>....................] - ETA: 29s - loss: 258937051.9698 - accuracy: 0.0100
 361/1000 [=========>....................] - ETA: 29s - loss: 257764066.7179 - accuracy: 0.0100
 363/1000 [=========>....................] - ETA: 29s - loss: 256602571.7277 - accuracy: 0.0100
 365/1000 [=========>....................] - ETA: 29s - loss: 255452393.7894 - accuracy: 0.0100
 367/1000 [==========>...................] - ETA: 29s - loss: 254313363.1966 - accuracy: 0.0100
 369/1000 [==========>...................] - ETA: 29s - loss: 253185313.6942 - accuracy: 0.0100
 371/1000 [==========>...................] - ETA: 29s - loss: 252068082.3535 - accuracy: 0.0100
 373/1000 [==========>...................] - ETA: 29s - loss: 250961509.5044 - accuracy: 0.0100
 375/1000 [==========>...................] - ETA: 28s - loss: 249865438.6697 - accuracy: 0.0100
 377/1000 [==========>...................] - ETA: 28s - loss: 248779716.4593 - accuracy: 0.0100
 379/1000 [==========>...................] - ETA: 28s - loss: 247704192.5096 - accuracy: 0.0100
 381/1000 [==========>...................] - ETA: 28s - loss: 246638719.3941 - accuracy: 0.0100
 383/1000 [==========>...................] - ETA: 28s - loss: 245583152.5774 - accuracy: 0.0100
 385/1000 [==========>...................] - ETA: 28s - loss: 244537350.3095 - accuracy: 0.0100
 387/1000 [==========>...................] - ETA: 28s - loss: 243501173.5740 - accuracy: 0.0100
 389/1000 [==========>...................] - ETA: 28s - loss: 242474486.0389 - accuracy: 0.0100
 391/1000 [==========>...................] - ETA: 28s - loss: 241457153.9774 - accuracy: 0.0100
 393/1000 [==========>...................] - ETA: 28s - loss: 240449046.1810 - accuracy: 0.0100
 395/1000 [==========>...................] - ETA: 27s - loss: 239450033.9270 - accuracy: 0.0100
 397/1000 [==========>...................] - ETA: 27s - loss: 238459990.9450 - accuracy: 0.0100
 399/1000 [==========>...................] - ETA: 27s - loss: 237478793.3061 - accuracy: 0.0100
 401/1000 [===========>..................] - ETA: 27s - loss: 236506319.3844 - accuracy: 0.0100
 403/1000 [===========>..................] - ETA: 27s - loss: 235542449.8192 - accuracy: 0.0100
 405/1000 [===========>..................] - ETA: 27s - loss: 234587067.4497 - accuracy: 0.0100
 407/1000 [===========>..................] - ETA: 27s - loss: 233640057.2706 - accuracy: 0.0100
 409/1000 [===========>..................] - ETA: 27s - loss: 232701306.3696 - accuracy: 0.0100
 411/1000 [===========>..................] - ETA: 27s - loss: 231770703.9055 - accuracy: 0.0100
 413/1000 [===========>..................] - ETA: 27s - loss: 230848141.0294 - accuracy: 0.0100
 415/1000 [===========>..................] - ETA: 27s - loss: 229933510.8461 - accuracy: 0.0100
 417/1000 [===========>..................] - ETA: 26s - loss: 229026708.3864 - accuracy: 0.0100
 419/1000 [===========>..................] - ETA: 26s - loss: 228127630.5708 - accuracy: 0.0100
 421/1000 [===========>..................] - ETA: 26s - loss: 227236176.1167 - accuracy: 0.0100
 423/1000 [===========>..................] - ETA: 26s - loss: 226352245.5535 - accuracy: 0.0100
 425/1000 [===========>..................] - ETA: 26s - loss: 225475741.1698 - accuracy: 0.0100
 427/1000 [===========>..................] - ETA: 26s - loss: 224606566.9441 - accuracy: 0.0100
 429/1000 [===========>..................] - ETA: 26s - loss: 223744628.5435 - accuracy: 0.0100
 431/1000 [===========>..................] - ETA: 26s - loss: 222889833.2648 - accuracy: 0.0100
 433/1000 [===========>..................] - ETA: 26s - loss: 222042090.0165 - accuracy: 0.0100
 435/1000 [============>.................] - ETA: 26s - loss: 221201309.2532 - accuracy: 0.0100
 437/1000 [============>.................] - ETA: 26s - loss: 220367402.9866 - accuracy: 0.0100
 439/1000 [============>.................] - ETA: 25s - loss: 219540284.7224 - accuracy: 0.0100
 441/1000 [============>.................] - ETA: 25s - loss: 218719869.4357 - accuracy: 0.0100
 443/1000 [============>.................] - ETA: 25s - loss: 217906073.5195 - accuracy: 0.0100
 445/1000 [============>.................] - ETA: 25s - loss: 217098814.7981 - accuracy: 0.0100
 447/1000 [============>.................] - ETA: 25s - loss: 216298012.4500 - accuracy: 0.0100
 449/1000 [============>.................] - ETA: 25s - loss: 215503587.0226 - accuracy: 0.0100
 451/1000 [============>.................] - ETA: 25s - loss: 214715460.3573 - accuracy: 0.0100
 453/1000 [============>.................] - ETA: 25s - loss: 213933555.6228 - accuracy: 0.0100
 455/1000 [============>.................] - ETA: 25s - loss: 213157797.2157 - accuracy: 0.0100
 457/1000 [============>.................] - ETA: 25s - loss: 212388110.7946 - accuracy: 0.0100
 459/1000 [============>.................] - ETA: 25s - loss: 211624423.2269 - accuracy: 0.0100
 461/1000 [============>.................] - ETA: 24s - loss: 210866662.5535 - accuracy: 0.0100
 463/1000 [============>.................] - ETA: 24s - loss: 210114758.0068 - accuracy: 0.0100
 465/1000 [============>.................] - ETA: 24s - loss: 209368639.9337 - accuracy: 0.0100
 467/1000 [=============>................] - ETA: 24s - loss: 208628239.8055 - accuracy: 0.0100
 469/1000 [=============>................] - ETA: 24s - loss: 207893490.1943 - accuracy: 0.0100
 471/1000 [=============>................] - ETA: 24s - loss: 207164324.7498 - accuracy: 0.0100
