Epoch 1/50

  1/667 [..............................] - ETA: 25:38 - loss: 4.6456 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 208488839376448160.0000 - accuracy: 0.0015
 47/667 [=>............................] - ETA: 25s - loss: 54902121022073048.0000 - accuracy: 0.0081
 49/667 [=>............................] - ETA: 25s - loss: 53292937383756112.0000 - accuracy: 0.0081
 51/667 [=>............................] - ETA: 24s - loss: 51785921968425800.0000 - accuracy: 0.0081
 53/667 [=>............................] - ETA: 24s - loss: 50371271707011960.0000 - accuracy: 0.0081
 55/667 [=>............................] - ETA: 24s - loss: 49040422346529176.0000 - accuracy: 0.0081
 57/667 [=>............................] - ETA: 24s - loss: 47785856638836880.0000 - accuracy: 0.0081
 59/667 [=>............................] - ETA: 24s - loss: 46600947392479784.0000 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 24s - loss: 45479828090339056.0000 - accuracy: 0.0080
 63/667 [=>............................] - ETA: 24s - loss: 44417285595012208.0000 - accuracy: 0.0080
 65/667 [=>............................] - ETA: 24s - loss: 43408670614061560.0000 - accuracy: 0.0081
 67/667 [==>...........................] - ETA: 24s - loss: 42449822662841848.0000 - accuracy: 0.0081
 69/667 [==>...........................] - ETA: 24s - loss: 41537006754545424.0000 - accuracy: 0.0081
 71/667 [==>...........................] - ETA: 24s - loss: 40666859686533440.0000 - accuracy: 0.0081
 73/667 [==>...........................] - ETA: 24s - loss: 39836344435580368.0000 - accuracy: 0.0081
 75/667 [==>...........................] - ETA: 23s - loss: 39042711076785360.0000 - accuracy: 0.0081
 77/667 [==>...........................] - ETA: 23s - loss: 38283463249199528.0000 - accuracy: 0.0081
 79/667 [==>...........................] - ETA: 23s - loss: 37556329239573672.0000 - accuracy: 0.0082
 81/667 [==>...........................] - ETA: 23s - loss: 36859237018593352.0000 - accuracy: 0.0082
 83/667 [==>...........................] - ETA: 23s - loss: 36190292485296968.0000 - accuracy: 0.0082
 85/667 [==>...........................] - ETA: 23s - loss: 35547760555489400.0000 - accuracy: 0.0082
 87/667 [==>...........................] - ETA: 23s - loss: 34930048624155072.0000 - accuracy: 0.0082
 89/667 [===>..........................] - ETA: 23s - loss: 34335692070657956.0000 - accuracy: 0.0082
 91/667 [===>..........................] - ETA: 23s - loss: 33763341498353416.0000 - accuracy: 0.0083
 93/667 [===>..........................] - ETA: 23s - loss: 33211751493700004.0000 - accuracy: 0.0083
 95/667 [===>..........................] - ETA: 23s - loss: 32679770686596192.0000 - accuracy: 0.0083
 97/667 [===>..........................] - ETA: 23s - loss: 32166332924136416.0000 - accuracy: 0.0083
 99/667 [===>..........................] - ETA: 23s - loss: 31670449454562500.0000 - accuracy: 0.0083
101/667 [===>..........................] - ETA: 22s - loss: 31191201944174592.0000 - accuracy: 0.0083
103/667 [===>..........................] - ETA: 22s - loss: 30727736219196088.0000 - accuracy: 0.0083
105/667 [===>..........................] - ETA: 22s - loss: 30279256727967060.0000 - accuracy: 0.0083
107/667 [===>..........................] - ETA: 22s - loss: 29845021523850404.0000 - accuracy: 0.0084
109/667 [===>..........................] - ETA: 22s - loss: 29424337761075200.0000 - accuracy: 0.0084
111/667 [===>..........................] - ETA: 22s - loss: 29016557677515968.0000 - accuracy: 0.0084
113/667 [====>.........................] - ETA: 22s - loss: 28621074923311212.0000 - accuracy: 0.0084
115/667 [====>.........................] - ETA: 22s - loss: 28237321272582644.0000 - accuracy: 0.0084
117/667 [====>.........................] - ETA: 22s - loss: 27864763635704860.0000 - accuracy: 0.0084
119/667 [====>.........................] - ETA: 22s - loss: 27502901354812664.0000 - accuracy: 0.0084
121/667 [====>.........................] - ETA: 22s - loss: 27151263754211700.0000 - accuracy: 0.0084
123/667 [====>.........................] - ETA: 22s - loss: 26809407886125340.0000 - accuracy: 0.0084
125/667 [====>.........................] - ETA: 21s - loss: 26476916510029776.0000 - accuracy: 0.0084
127/667 [====>.........................] - ETA: 21s - loss: 26153396229099424.0000 - accuracy: 0.0084
129/667 [====>.........................] - ETA: 21s - loss: 25838475783359084.0000 - accuracy: 0.0084
131/667 [====>.........................] - ETA: 21s - loss: 25531804507385076.0000 - accuracy: 0.0084
133/667 [====>.........................] - ETA: 21s - loss: 25233050894868172.0000 - accuracy: 0.0084
135/667 [=====>........................] - ETA: 21s - loss: 24941901306678236.0000 - accuracy: 0.0084
137/667 [=====>........................] - ETA: 21s - loss: 24658058756822160.0000 - accuracy: 0.0084
139/667 [=====>........................] - ETA: 21s - loss: 24381241810935984.0000 - accuracy: 0.0085
141/667 [=====>........................] - ETA: 21s - loss: 24111183574714760.0000 - accuracy: 0.0085
143/667 [=====>........................] - ETA: 21s - loss: 23847630759720716.0000 - accuracy: 0.0085
145/667 [=====>........................] - ETA: 21s - loss: 23590342796883416.0000 - accuracy: 0.0085
147/667 [=====>........................] - ETA: 21s - loss: 23339091066193432.0000 - accuracy: 0.0085
149/667 [=====>........................] - ETA: 20s - loss: 23093658134386700.0000 - accuracy: 0.0085
151/667 [=====>........................] - ETA: 20s - loss: 22853837088764636.0000 - accuracy: 0.0085
153/667 [=====>........................] - ETA: 20s - loss: 22619430881156104.0000 - accuracy: 0.0085
155/667 [=====>........................] - ETA: 20s - loss: 22390251753842596.0000 - accuracy: 0.0085
157/667 [======>.......................] - ETA: 20s - loss: 22166120695683504.0000 - accuracy: 0.0085
159/667 [======>.......................] - ETA: 20s - loss: 21946866919029240.0000 - accuracy: 0.0085
161/667 [======>.......................] - ETA: 20s - loss: 21732327402299036.0000 - accuracy: 0.0085
163/667 [======>.......................] - ETA: 20s - loss: 21522346433297124.0000 - accuracy: 0.0085
165/667 [======>.......................] - ETA: 20s - loss: 21316775215026152.0000 - accuracy: 0.0085
167/667 [======>.......................] - ETA: 20s - loss: 21115471467677412.0000 - accuracy: 0.0085
169/667 [======>.......................] - ETA: 20s - loss: 20918299084296168.0000 - accuracy: 0.0085
171/667 [======>.......................] - ETA: 20s - loss: 20725127785493988.0000 - accuracy: 0.0085
173/667 [======>.......................] - ETA: 20s - loss: 20535832813628232.0000 - accuracy: 0.0085
175/667 [======>.......................] - ETA: 19s - loss: 20350294638748536.0000 - accuracy: 0.0086
177/667 [======>.......................] - ETA: 19s - loss: 20168398681445996.0000 - accuracy: 0.0086
179/667 [=======>......................] - ETA: 19s - loss: 19990035058781180.0000 - accuracy: 0.0086
181/667 [=======>......................] - ETA: 19s - loss: 19815098347056724.0000 - accuracy: 0.0086
183/667 [=======>......................] - ETA: 19s - loss: 19643487348410916.0000 - accuracy: 0.0086
185/667 [=======>......................] - ETA: 19s - loss: 19475104882708192.0000 - accuracy: 0.0086
187/667 [=======>......................] - ETA: 19s - loss: 19309857588477776.0000 - accuracy: 0.0086
189/667 [=======>......................] - ETA: 19s - loss: 19147655732230284.0000 - accuracy: 0.0086
191/667 [=======>......................] - ETA: 19s - loss: 18988413033970684.0000 - accuracy: 0.0086
193/667 [=======>......................] - ETA: 19s - loss: 18832046500778472.0000 - accuracy: 0.0087
195/667 [=======>......................] - ETA: 19s - loss: 18678476270629096.0000 - accuracy: 0.0087
197/667 [=======>......................] - ETA: 19s - loss: 18527625463003520.0000 - accuracy: 0.0087
199/667 [=======>......................] - ETA: 18s - loss: 18379420039855224.0000 - accuracy: 0.0087
201/667 [========>.....................] - ETA: 18s - loss: 18233788676213132.0000 - accuracy: 0.0087
203/667 [========>.....................] - ETA: 18s - loss: 18090662629177292.0000 - accuracy: 0.0087
205/667 [========>.....................] - ETA: 18s - loss: 17949975628986898.0000 - accuracy: 0.0087
207/667 [========>.....................] - ETA: 18s - loss: 17811663763435342.0000 - accuracy: 0.0087
209/667 [========>.....................] - ETA: 18s - loss: 17675665372774870.0000 - accuracy: 0.0087
211/667 [========>.....................] - ETA: 18s - loss: 17541920951870410.0000 - accuracy: 0.0087
213/667 [========>.....................] - ETA: 18s - loss: 17410373052824830.0000 - accuracy: 0.0087
215/667 [========>.....................] - ETA: 18s - loss: 17280966199281750.0000 - accuracy: 0.0087
217/667 [========>.....................] - ETA: 18s - loss: 17153646799282214.0000 - accuracy: 0.0087
219/667 [========>.....................] - ETA: 18s - loss: 17028363066573548.0000 - accuracy: 0.0087
221/667 [========>.....................] - ETA: 18s - loss: 16905064944976390.0000 - accuracy: 0.0087
223/667 [=========>....................] - ETA: 17s - loss: 16783704033210424.0000 - accuracy: 0.0087
225/667 [=========>....................] - ETA: 17s - loss: 16664233518501578.0000 - accuracy: 0.0087
227/667 [=========>....................] - ETA: 17s - loss: 16546608111333936.0000 - accuracy: 0.0088
229/667 [=========>....................] - ETA: 17s - loss: 16430783980104100.0000 - accuracy: 0.0088
231/667 [=========>....................] - ETA: 17s - loss: 16316718697304578.0000 - accuracy: 0.0088
233/667 [=========>....................] - ETA: 17s - loss: 16204371179262146.0000 - accuracy: 0.0088
235/667 [=========>....................] - ETA: 17s - loss: 16093701634664806.0000 - accuracy: 0.0088
237/667 [=========>....................] - ETA: 17s - loss: 15984671512297058.0000 - accuracy: 0.0088
239/667 [=========>....................] - ETA: 17s - loss: 15877243454768818.0000 - accuracy: 0.0088
241/667 [=========>....................] - ETA: 17s - loss: 15771381250092938.0000 - accuracy: 0.0088
243/667 [=========>....................] - ETA: 17s - loss: 15667049788967966.0000 - accuracy: 0.0088
245/667 [==========>...................] - ETA: 17s - loss: 15564215019770574.0000 - accuracy: 0.0088
247/667 [==========>...................] - ETA: 17s - loss: 15462843913342064.0000 - accuracy: 0.0088
249/667 [==========>...................] - ETA: 16s - loss: 15362904420847468.0000 - accuracy: 0.0088
251/667 [==========>...................] - ETA: 16s - loss: 15264365437927228.0000 - accuracy: 0.0088
253/667 [==========>...................] - ETA: 16s - loss: 15167196771610186.0000 - accuracy: 0.0088
255/667 [==========>...................] - ETA: 16s - loss: 15071369104572866.0000 - accuracy: 0.0088
257/667 [==========>...................] - ETA: 16s - loss: 14976853964201060.0000 - accuracy: 0.0088
259/667 [==========>...................] - ETA: 16s - loss: 14883623692048440.0000 - accuracy: 0.0088
261/667 [==========>...................] - ETA: 16s - loss: 14791651414699358.0000 - accuracy: 0.0088
263/667 [==========>...................] - ETA: 16s - loss: 14700911016981772.0000 - accuracy: 0.0088
265/667 [==========>...................] - ETA: 16s - loss: 14611377111328358.0000 - accuracy: 0.0088
267/667 [===========>..................] - ETA: 16s - loss: 14523025017563020.0000 - accuracy: 0.0088
269/667 [===========>..................] - ETA: 16s - loss: 14435830733610124.0000 - accuracy: 0.0088
271/667 [===========>..................] - ETA: 16s - loss: 14349770915425020.0000 - accuracy: 0.0088
273/667 [===========>..................] - ETA: 15s - loss: 14264822851907058.0000 - accuracy: 0.0088
275/667 [===========>..................] - ETA: 15s - loss: 14180964444811844.0000 - accuracy: 0.0088
277/667 [===========>..................] - ETA: 15s - loss: 14098174188564614.0000 - accuracy: 0.0089
279/667 [===========>..................] - ETA: 15s - loss: 14016431147093326.0000 - accuracy: 0.0089
281/667 [===========>..................] - ETA: 15s - loss: 13935714939293390.0000 - accuracy: 0.0089
283/667 [===========>..................] - ETA: 15s - loss: 13856005718468962.0000 - accuracy: 0.0089
285/667 [===========>..................] - ETA: 15s - loss: 13777284153581770.0000 - accuracy: 0.0089
287/667 [===========>..................] - ETA: 15s - loss: 13699531413154570.0000 - accuracy: 0.0089
289/667 [===========>..................] - ETA: 15s - loss: 13622729150771838.0000 - accuracy: 0.0089
291/667 [============>.................] - ETA: 15s - loss: 13546859487488514.0000 - accuracy: 0.0089
293/667 [============>.................] - ETA: 15s - loss: 13471904997707706.0000 - accuracy: 0.0089
295/667 [============>.................] - ETA: 15s - loss: 13397848695632858.0000 - accuracy: 0.0089
297/667 [============>.................] - ETA: 14s - loss: 13324674017748186.0000 - accuracy: 0.0089
299/667 [============>.................] - ETA: 14s - loss: 13252364814082240.0000 - accuracy: 0.0089
301/667 [============>.................] - ETA: 14s - loss: 13180905333577082.0000 - accuracy: 0.0089
303/667 [============>.................] - ETA: 14s - loss: 13110280210036892.0000 - accuracy: 0.0089
305/667 [============>.................] - ETA: 14s - loss: 13040474452149890.0000 - accuracy: 0.0089
307/667 [============>.................] - ETA: 14s - loss: 12971473431277128.0000 - accuracy: 0.0089
309/667 [============>.................] - ETA: 14s - loss: 12903262872321676.0000 - accuracy: 0.0089
311/667 [============>.................] - ETA: 14s - loss: 12835828839771304.0000 - accuracy: 0.0089
313/667 [=============>................] - ETA: 14s - loss: 12769157730279608.0000 - accuracy: 0.0089
315/667 [=============>................] - ETA: 14s - loss: 12703236261268892.0000 - accuracy: 0.0089
317/667 [=============>................] - ETA: 14s - loss: 12638051461658088.0000 - accuracy: 0.0089
319/667 [=============>................] - ETA: 14s - loss: 12573590663780936.0000 - accuracy: 0.0089
321/667 [=============>................] - ETA: 14s - loss: 12509841492261330.0000 - accuracy: 0.0089
323/667 [=============>................] - ETA: 13s - loss: 12446791857457286.0000 - accuracy: 0.0089
325/667 [=============>................] - ETA: 13s - loss: 12384429945843170.0000 - accuracy: 0.0089
327/667 [=============>................] - ETA: 13s - loss: 12322744214849392.0000 - accuracy: 0.0089
329/667 [=============>................] - ETA: 13s - loss: 12261723380547086.0000 - accuracy: 0.0089
331/667 [=============>................] - ETA: 13s - loss: 12201356414700096.0000 - accuracy: 0.0089
333/667 [=============>................] - ETA: 13s - loss: 12141632533862062.0000 - accuracy: 0.0089
335/667 [==============>...............] - ETA: 13s - loss: 12082541196476416.0000 - accuracy: 0.0089
337/667 [==============>...............] - ETA: 13s - loss: 12024072092512462.0000 - accuracy: 0.0089
339/667 [==============>...............] - ETA: 13s - loss: 11966215138615320.0000 - accuracy: 0.0089
341/667 [==============>...............] - ETA: 13s - loss: 11908960471852138.0000 - accuracy: 0.0089
343/667 [==============>...............] - ETA: 13s - loss: 11852298443285794.0000 - accuracy: 0.0089
345/667 [==============>...............] - ETA: 13s - loss: 11796219612939238.0000 - accuracy: 0.0089
347/667 [==============>...............] - ETA: 12s - loss: 11740714742999990.0000 - accuracy: 0.0089
349/667 [==============>...............] - ETA: 12s - loss: 11685774793181202.0000 - accuracy: 0.0089
351/667 [==============>...............] - ETA: 12s - loss: 11631390915476524.0000 - accuracy: 0.0089
353/667 [==============>...............] - ETA: 12s - loss: 11577554447952632.0000 - accuracy: 0.0089
355/667 [==============>...............] - ETA: 12s - loss: 11524256910641966.0000 - accuracy: 0.0089
357/667 [===============>..............] - ETA: 12s - loss: 11471490001197566.0000 - accuracy: 0.0089
359/667 [===============>..............] - ETA: 12s - loss: 11419245589571566.0000 - accuracy: 0.0089
361/667 [===============>..............] - ETA: 12s - loss: 11367515713985948.0000 - accuracy: 0.0089
363/667 [===============>..............] - ETA: 12s - loss: 11316292575557514.0000 - accuracy: 0.0089
365/667 [===============>..............] - ETA: 12s - loss: 11265568534938184.0000 - accuracy: 0.0089
366/667 [===============>..............] - ETA: 12s - loss: 11240391331643930.0000 - accuracy: 0.0089
368/667 [===============>..............] - ETA: 12s - loss: 11190401953032638.0000 - accuracy: 0.0089
370/667 [===============>..............] - ETA: 12s - loss: 11140893245315304.0000 - accuracy: 0.0089
372/667 [===============>..............] - ETA: 11s - loss: 11091858095434586.0000 - accuracy: 0.0089
374/667 [===============>..............] - ETA: 11s - loss: 11043289532435714.0000 - accuracy: 0.0089
376/667 [===============>..............] - ETA: 11s - loss: 10995180723687162.0000 - accuracy: 0.0089
378/667 [================>.............] - ETA: 11s - loss: 10947524971931464.0000 - accuracy: 0.0089
380/667 [================>.............] - ETA: 11s - loss: 10900315711016314.0000 - accuracy: 0.0089
382/667 [================>.............] - ETA: 11s - loss: 10853546502813856.0000 - accuracy: 0.0089
384/667 [================>.............] - ETA: 11s - loss: 10807211034935296.0000 - accuracy: 0.0089
386/667 [================>.............] - ETA: 11s - loss: 10761303117125686.0000 - accuracy: 0.0090
388/667 [================>.............] - ETA: 11s - loss: 10715816677770230.0000 - accuracy: 0.0090
390/667 [================>.............] - ETA: 11s - loss: 10670745762228822.0000 - accuracy: 0.0090
392/667 [================>.............] - ETA: 11s - loss: 10626084528482430.0000 - accuracy: 0.0090
394/667 [================>.............] - ETA: 11s - loss: 10581827245977954.0000 - accuracy: 0.0090
396/667 [================>.............] - ETA: 10s - loss: 10537968291796640.0000 - accuracy: 0.0090
398/667 [================>.............] - ETA: 10s - loss: 10494502148961388.0000 - accuracy: 0.0090
400/667 [================>.............] - ETA: 10s - loss: 10451423403452662.0000 - accuracy: 0.0090
402/667 [=================>............] - ETA: 10s - loss: 10408726741313486.0000 - accuracy: 0.0090
404/667 [=================>............] - ETA: 10s - loss: 10366406947501532.0000 - accuracy: 0.0090
406/667 [=================>............] - ETA: 10s - loss: 10324458902461052.0000 - accuracy: 0.0090
408/667 [=================>............] - ETA: 10s - loss: 10282877581098366.0000 - accuracy: 0.0090
410/667 [=================>............] - ETA: 10s - loss: 10241658049823200.0000 - accuracy: 0.0090
412/667 [=================>............] - ETA: 10s - loss: 10200795464001954.0000 - accuracy: 0.0090
414/667 [=================>............] - ETA: 10s - loss: 10160285066781582.0000 - accuracy: 0.0090
416/667 [=================>............] - ETA: 10s - loss: 10120122186979486.0000 - accuracy: 0.0090
418/667 [=================>............] - ETA: 10s - loss: 10080302237033976.0000 - accuracy: 0.0090
420/667 [=================>............] - ETA: 10s - loss: 10040820710693742.0000 - accuracy: 0.0090
422/667 [=================>............] - ETA: 9s - loss: 10001673181727156.0000 - accuracy: 0.0090 
424/667 [==================>...........] - ETA: 9s - loss: 9962855301718480.0000 - accuracy: 0.0090 
426/667 [==================>...........] - ETA: 9s - loss: 9924362799186382.0000 - accuracy: 0.0090
428/667 [==================>...........] - ETA: 9s - loss: 9886191476845634.0000 - accuracy: 0.0090
430/667 [==================>...........] - ETA: 9s - loss: 9848337210818026.0000 - accuracy: 0.0090
432/667 [==================>...........] - ETA: 9s - loss: 9810795948001052.0000 - accuracy: 0.0090
434/667 [==================>...........] - ETA: 9s - loss: 9773563705983430.0000 - accuracy: 0.0090
436/667 [==================>...........] - ETA: 9s - loss: 9736636569884540.0000 - accuracy: 0.0090
438/667 [==================>...........] - ETA: 9s - loss: 9700010692344808.0000 - accuracy: 0.0090
440/667 [==================>...........] - ETA: 9s - loss: 9663682291686084.0000 - accuracy: 0.0090
442/667 [==================>...........] - ETA: 9s - loss: 9627647648907338.0000 - accuracy: 0.0090
444/667 [==================>...........] - ETA: 9s - loss: 9591903109295944.0000 - accuracy: 0.0090
