Epoch 1/10

   1/1000 [..............................] - ETA: 36:55 - loss: 4.7328 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 326.3492 - accuracy: 0.0244
 143/1000 [===>..........................] - ETA: 39s - loss: 41.4345 - accuracy: 0.0138
 145/1000 [===>..........................] - ETA: 39s - loss: 41.0370 - accuracy: 0.0138
 147/1000 [===>..........................] - ETA: 38s - loss: 40.6489 - accuracy: 0.0139
 149/1000 [===>..........................] - ETA: 38s - loss: 40.2697 - accuracy: 0.0140
 151/1000 [===>..........................] - ETA: 38s - loss: 39.8992 - accuracy: 0.0140
 153/1000 [===>..........................] - ETA: 38s - loss: 39.5370 - accuracy: 0.0141
 155/1000 [===>..........................] - ETA: 38s - loss: 39.1829 - accuracy: 0.0141
 157/1000 [===>..........................] - ETA: 38s - loss: 38.8366 - accuracy: 0.0142
 159/1000 [===>..........................] - ETA: 38s - loss: 38.4978 - accuracy: 0.0142
 161/1000 [===>..........................] - ETA: 38s - loss: 38.1662 - accuracy: 0.0143
 163/1000 [===>..........................] - ETA: 38s - loss: 37.8417 - accuracy: 0.0143
 165/1000 [===>..........................] - ETA: 38s - loss: 37.5240 - accuracy: 0.0144
 167/1000 [====>.........................] - ETA: 38s - loss: 37.2128 - accuracy: 0.0144
 169/1000 [====>.........................] - ETA: 37s - loss: 36.9081 - accuracy: 0.0145
 171/1000 [====>.........................] - ETA: 37s - loss: 36.6095 - accuracy: 0.0145
 173/1000 [====>.........................] - ETA: 37s - loss: 36.3169 - accuracy: 0.0146
 175/1000 [====>.........................] - ETA: 37s - loss: 36.0301 - accuracy: 0.0147
 177/1000 [====>.........................] - ETA: 37s - loss: 35.7490 - accuracy: 0.0147
 179/1000 [====>.........................] - ETA: 37s - loss: 35.4733 - accuracy: 0.0148
 181/1000 [====>.........................] - ETA: 37s - loss: 35.2028 - accuracy: 0.0148
 183/1000 [====>.........................] - ETA: 37s - loss: 34.9376 - accuracy: 0.0149
 185/1000 [====>.........................] - ETA: 37s - loss: 34.6773 - accuracy: 0.0149
 187/1000 [====>.........................] - ETA: 37s - loss: 34.4218 - accuracy: 0.0150
 189/1000 [====>.........................] - ETA: 37s - loss: 34.1711 - accuracy: 0.0150
 191/1000 [====>.........................] - ETA: 36s - loss: 33.9249 - accuracy: 0.0151
 193/1000 [====>.........................] - ETA: 36s - loss: 33.6832 - accuracy: 0.0151
 195/1000 [====>.........................] - ETA: 36s - loss: 33.4457 - accuracy: 0.0152
 197/1000 [====>.........................] - ETA: 36s - loss: 33.2125 - accuracy: 0.0152
 199/1000 [====>.........................] - ETA: 36s - loss: 32.9833 - accuracy: 0.0153
 201/1000 [=====>........................] - ETA: 36s - loss: 32.7581 - accuracy: 0.0153
 203/1000 [=====>........................] - ETA: 36s - loss: 32.5369 - accuracy: 0.0154
 205/1000 [=====>........................] - ETA: 36s - loss: 32.3194 - accuracy: 0.0154
 207/1000 [=====>........................] - ETA: 36s - loss: 32.1056 - accuracy: 0.0155
 209/1000 [=====>........................] - ETA: 36s - loss: 31.8954 - accuracy: 0.0155
 211/1000 [=====>........................] - ETA: 35s - loss: 31.6886 - accuracy: 0.0155
 213/1000 [=====>........................] - ETA: 35s - loss: 31.4852 - accuracy: 0.0156
 215/1000 [=====>........................] - ETA: 35s - loss: 31.2851 - accuracy: 0.0156
 217/1000 [=====>........................] - ETA: 35s - loss: 31.0882 - accuracy: 0.0157
 219/1000 [=====>........................] - ETA: 35s - loss: 30.8945 - accuracy: 0.0157
 221/1000 [=====>........................] - ETA: 35s - loss: 30.7038 - accuracy: 0.0158
 223/1000 [=====>........................] - ETA: 35s - loss: 30.5161 - accuracy: 0.0158
 225/1000 [=====>........................] - ETA: 35s - loss: 30.3314 - accuracy: 0.0159
 227/1000 [=====>........................] - ETA: 35s - loss: 30.1495 - accuracy: 0.0159
 229/1000 [=====>........................] - ETA: 35s - loss: 29.9703 - accuracy: 0.0160
 231/1000 [=====>........................] - ETA: 35s - loss: 29.7939 - accuracy: 0.0160
 233/1000 [=====>........................] - ETA: 34s - loss: 29.6201 - accuracy: 0.0160
 235/1000 [======>.......................] - ETA: 34s - loss: 29.4489 - accuracy: 0.0161
 237/1000 [======>.......................] - ETA: 34s - loss: 29.2803 - accuracy: 0.0161
 239/1000 [======>.......................] - ETA: 34s - loss: 29.1141 - accuracy: 0.0162
 241/1000 [======>.......................] - ETA: 34s - loss: 28.9504 - accuracy: 0.0162
 243/1000 [======>.......................] - ETA: 34s - loss: 28.7889 - accuracy: 0.0163
 245/1000 [======>.......................] - ETA: 34s - loss: 28.6299 - accuracy: 0.0163
 247/1000 [======>.......................] - ETA: 34s - loss: 28.4730 - accuracy: 0.0164
 249/1000 [======>.......................] - ETA: 34s - loss: 28.3184 - accuracy: 0.0164
 251/1000 [======>.......................] - ETA: 34s - loss: 28.1659 - accuracy: 0.0165
 253/1000 [======>.......................] - ETA: 34s - loss: 28.0155 - accuracy: 0.0165
 255/1000 [======>.......................] - ETA: 33s - loss: 27.8672 - accuracy: 0.0166
 257/1000 [======>.......................] - ETA: 33s - loss: 27.7210 - accuracy: 0.0166
 259/1000 [======>.......................] - ETA: 33s - loss: 27.5767 - accuracy: 0.0167
 261/1000 [======>.......................] - ETA: 33s - loss: 27.4343 - accuracy: 0.0167
 263/1000 [======>.......................] - ETA: 33s - loss: 27.2938 - accuracy: 0.0168
 265/1000 [======>.......................] - ETA: 33s - loss: 27.1552 - accuracy: 0.0168
 267/1000 [=======>......................] - ETA: 33s - loss: 27.0184 - accuracy: 0.0169
 269/1000 [=======>......................] - ETA: 33s - loss: 26.8834 - accuracy: 0.0169
 271/1000 [=======>......................] - ETA: 33s - loss: 26.7502 - accuracy: 0.0169
 273/1000 [=======>......................] - ETA: 33s - loss: 26.6186 - accuracy: 0.0170
 275/1000 [=======>......................] - ETA: 33s - loss: 26.4888 - accuracy: 0.0170
 277/1000 [=======>......................] - ETA: 32s - loss: 26.3606 - accuracy: 0.0171
 279/1000 [=======>......................] - ETA: 32s - loss: 26.2340 - accuracy: 0.0171
 281/1000 [=======>......................] - ETA: 32s - loss: 26.1090 - accuracy: 0.0172
 283/1000 [=======>......................] - ETA: 32s - loss: 25.9856 - accuracy: 0.0172
 285/1000 [=======>......................] - ETA: 32s - loss: 25.8637 - accuracy: 0.0173
 287/1000 [=======>......................] - ETA: 32s - loss: 25.7433 - accuracy: 0.0173
 289/1000 [=======>......................] - ETA: 32s - loss: 25.6243 - accuracy: 0.0174
 291/1000 [=======>......................] - ETA: 32s - loss: 25.5068 - accuracy: 0.0174
 293/1000 [=======>......................] - ETA: 32s - loss: 25.3907 - accuracy: 0.0175
 295/1000 [=======>......................] - ETA: 32s - loss: 25.2760 - accuracy: 0.0175
 297/1000 [=======>......................] - ETA: 32s - loss: 25.1626 - accuracy: 0.0176
 299/1000 [=======>......................] - ETA: 31s - loss: 25.0506 - accuracy: 0.0176
 301/1000 [========>.....................] - ETA: 31s - loss: 24.9399 - accuracy: 0.0177
 303/1000 [========>.....................] - ETA: 31s - loss: 24.8305 - accuracy: 0.0177
 305/1000 [========>.....................] - ETA: 31s - loss: 24.7223 - accuracy: 0.0178
 307/1000 [========>.....................] - ETA: 31s - loss: 24.6154 - accuracy: 0.0178
 309/1000 [========>.....................] - ETA: 31s - loss: 24.5097 - accuracy: 0.0179
 311/1000 [========>.....................] - ETA: 31s - loss: 24.4052 - accuracy: 0.0179
 313/1000 [========>.....................] - ETA: 31s - loss: 24.3019 - accuracy: 0.0180
 315/1000 [========>.....................] - ETA: 31s - loss: 24.1997 - accuracy: 0.0180
 317/1000 [========>.....................] - ETA: 31s - loss: 24.0987 - accuracy: 0.0181
 319/1000 [========>.....................] - ETA: 31s - loss: 23.9988 - accuracy: 0.0181
 321/1000 [========>.....................] - ETA: 30s - loss: 23.8999 - accuracy: 0.0182
 323/1000 [========>.....................] - ETA: 30s - loss: 23.8022 - accuracy: 0.0182
 325/1000 [========>.....................] - ETA: 30s - loss: 23.7055 - accuracy: 0.0183
 327/1000 [========>.....................] - ETA: 30s - loss: 23.6099 - accuracy: 0.0183
 329/1000 [========>.....................] - ETA: 30s - loss: 23.5153 - accuracy: 0.0184
 331/1000 [========>.....................] - ETA: 30s - loss: 23.4217 - accuracy: 0.0184
 333/1000 [========>.....................] - ETA: 30s - loss: 23.3291 - accuracy: 0.0185
 335/1000 [=========>....................] - ETA: 30s - loss: 23.2375 - accuracy: 0.0185
 337/1000 [=========>....................] - ETA: 30s - loss: 23.1468 - accuracy: 0.0186
 339/1000 [=========>....................] - ETA: 30s - loss: 23.0571 - accuracy: 0.0186
 341/1000 [=========>....................] - ETA: 30s - loss: 22.9683 - accuracy: 0.0187
 343/1000 [=========>....................] - ETA: 29s - loss: 22.8804 - accuracy: 0.0187
 345/1000 [=========>....................] - ETA: 29s - loss: 22.7934 - accuracy: 0.0188
 347/1000 [=========>....................] - ETA: 29s - loss: 22.7074 - accuracy: 0.0188
 349/1000 [=========>....................] - ETA: 29s - loss: 22.6221 - accuracy: 0.0189
 351/1000 [=========>....................] - ETA: 29s - loss: 22.5378 - accuracy: 0.0189
 353/1000 [=========>....................] - ETA: 29s - loss: 22.4543 - accuracy: 0.0190
 355/1000 [=========>....................] - ETA: 29s - loss: 22.3716 - accuracy: 0.0190
 357/1000 [=========>....................] - ETA: 29s - loss: 22.2897 - accuracy: 0.0191
 359/1000 [=========>....................] - ETA: 29s - loss: 22.2086 - accuracy: 0.0191
 361/1000 [=========>....................] - ETA: 29s - loss: 22.1284 - accuracy: 0.0192
 363/1000 [=========>....................] - ETA: 29s - loss: 22.0489 - accuracy: 0.0192
 365/1000 [=========>....................] - ETA: 28s - loss: 21.9701 - accuracy: 0.0193
 367/1000 [==========>...................] - ETA: 28s - loss: 21.8922 - accuracy: 0.0194
 369/1000 [==========>...................] - ETA: 28s - loss: 21.8149 - accuracy: 0.0194
 371/1000 [==========>...................] - ETA: 28s - loss: 21.7385 - accuracy: 0.0195
 373/1000 [==========>...................] - ETA: 28s - loss: 21.6627 - accuracy: 0.0195
 375/1000 [==========>...................] - ETA: 28s - loss: 21.5876 - accuracy: 0.0196
 377/1000 [==========>...................] - ETA: 28s - loss: 21.5133 - accuracy: 0.0196
 379/1000 [==========>...................] - ETA: 28s - loss: 21.4396 - accuracy: 0.0197
 381/1000 [==========>...................] - ETA: 28s - loss: 21.3666 - accuracy: 0.0197
 383/1000 [==========>...................] - ETA: 28s - loss: 21.2943 - accuracy: 0.0198
 385/1000 [==========>...................] - ETA: 28s - loss: 21.2227 - accuracy: 0.0198
 387/1000 [==========>...................] - ETA: 27s - loss: 21.1517 - accuracy: 0.0199
 389/1000 [==========>...................] - ETA: 27s - loss: 21.0814 - accuracy: 0.0199
 391/1000 [==========>...................] - ETA: 27s - loss: 21.0117 - accuracy: 0.0200
 393/1000 [==========>...................] - ETA: 27s - loss: 20.9426 - accuracy: 0.0201
 395/1000 [==========>...................] - ETA: 27s - loss: 20.8742 - accuracy: 0.0201
 397/1000 [==========>...................] - ETA: 27s - loss: 20.8063 - accuracy: 0.0202
 399/1000 [==========>...................] - ETA: 27s - loss: 20.7391 - accuracy: 0.0202
 401/1000 [===========>..................] - ETA: 27s - loss: 20.6724 - accuracy: 0.0203
 403/1000 [===========>..................] - ETA: 27s - loss: 20.6064 - accuracy: 0.0203
 405/1000 [===========>..................] - ETA: 27s - loss: 20.5409 - accuracy: 0.0204
 407/1000 [===========>..................] - ETA: 27s - loss: 20.4760 - accuracy: 0.0204
 409/1000 [===========>..................] - ETA: 26s - loss: 20.4116 - accuracy: 0.0205
 411/1000 [===========>..................] - ETA: 26s - loss: 20.3478 - accuracy: 0.0205
 413/1000 [===========>..................] - ETA: 26s - loss: 20.2846 - accuracy: 0.0206
 415/1000 [===========>..................] - ETA: 26s - loss: 20.2218 - accuracy: 0.0207
 417/1000 [===========>..................] - ETA: 26s - loss: 20.1597 - accuracy: 0.0207
 419/1000 [===========>..................] - ETA: 26s - loss: 20.0980 - accuracy: 0.0208
 421/1000 [===========>..................] - ETA: 26s - loss: 20.0369 - accuracy: 0.0208
 423/1000 [===========>..................] - ETA: 26s - loss: 19.9763 - accuracy: 0.0209
 425/1000 [===========>..................] - ETA: 26s - loss: 19.9162 - accuracy: 0.0209
 427/1000 [===========>..................] - ETA: 26s - loss: 19.8566 - accuracy: 0.0210
 429/1000 [===========>..................] - ETA: 25s - loss: 19.7974 - accuracy: 0.0210
 431/1000 [===========>..................] - ETA: 25s - loss: 19.7388 - accuracy: 0.0211
 433/1000 [===========>..................] - ETA: 25s - loss: 19.6807 - accuracy: 0.0211
 435/1000 [============>.................] - ETA: 25s - loss: 19.6230 - accuracy: 0.0212
 437/1000 [============>.................] - ETA: 25s - loss: 19.5657 - accuracy: 0.0213
 439/1000 [============>.................] - ETA: 25s - loss: 19.5090 - accuracy: 0.0213
 441/1000 [============>.................] - ETA: 25s - loss: 19.4527 - accuracy: 0.0214
 443/1000 [============>.................] - ETA: 25s - loss: 19.3968 - accuracy: 0.0214
 445/1000 [============>.................] - ETA: 25s - loss: 19.3414 - accuracy: 0.0215
 447/1000 [============>.................] - ETA: 25s - loss: 19.2864 - accuracy: 0.0215
 449/1000 [============>.................] - ETA: 25s - loss: 19.2319 - accuracy: 0.0216
 451/1000 [============>.................] - ETA: 24s - loss: 19.1778 - accuracy: 0.0216
 453/1000 [============>.................] - ETA: 24s - loss: 19.1241 - accuracy: 0.0217
 455/1000 [============>.................] - ETA: 24s - loss: 19.0708 - accuracy: 0.0218
 457/1000 [============>.................] - ETA: 24s - loss: 19.0180 - accuracy: 0.0218
 459/1000 [============>.................] - ETA: 24s - loss: 18.9655 - accuracy: 0.0219
 461/1000 [============>.................] - ETA: 24s - loss: 18.9135 - accuracy: 0.0219
 463/1000 [============>.................] - ETA: 24s - loss: 18.8618 - accuracy: 0.0220
 465/1000 [============>.................] - ETA: 24s - loss: 18.8105 - accuracy: 0.0220
 467/1000 [=============>................] - ETA: 24s - loss: 18.7597 - accuracy: 0.0221
 469/1000 [=============>................] - ETA: 24s - loss: 18.7092 - accuracy: 0.0222
 471/1000 [=============>................] - ETA: 24s - loss: 18.6591 - accuracy: 0.0222
 473/1000 [=============>................] - ETA: 23s - loss: 18.6093 - accuracy: 0.0223
 475/1000 [=============>................] - ETA: 23s - loss: 18.5600 - accuracy: 0.0223
 477/1000 [=============>................] - ETA: 23s - loss: 18.5110 - accuracy: 0.0224
 479/1000 [=============>................] - ETA: 23s - loss: 18.4623 - accuracy: 0.0225
 481/1000 [=============>................] - ETA: 23s - loss: 18.4140 - accuracy: 0.0225
 483/1000 [=============>................] - ETA: 23s - loss: 18.3661 - accuracy: 0.0226
 485/1000 [=============>................] - ETA: 23s - loss: 18.3185 - accuracy: 0.0226
 487/1000 [=============>................] - ETA: 23s - loss: 18.2713 - accuracy: 0.0227
 489/1000 [=============>................] - ETA: 23s - loss: 18.2244 - accuracy: 0.0228
 491/1000 [=============>................] - ETA: 23s - loss: 18.1779 - accuracy: 0.0228
 493/1000 [=============>................] - ETA: 23s - loss: 18.1317 - accuracy: 0.0229
 495/1000 [=============>................] - ETA: 22s - loss: 18.0858 - accuracy: 0.0229
 497/1000 [=============>................] - ETA: 22s - loss: 18.0402 - accuracy: 0.0230
 499/1000 [=============>................] - ETA: 22s - loss: 17.9950 - accuracy: 0.0231
 501/1000 [==============>...............] - ETA: 22s - loss: 17.9501 - accuracy: 0.0231
 503/1000 [==============>...............] - ETA: 22s - loss: 17.9055 - accuracy: 0.0232
 505/1000 [==============>...............] - ETA: 22s - loss: 17.8612 - accuracy: 0.0232
 507/1000 [==============>...............] - ETA: 22s - loss: 17.8172 - accuracy: 0.0233
 509/1000 [==============>...............] - ETA: 22s - loss: 17.7735 - accuracy: 0.0234
 511/1000 [==============>...............] - ETA: 22s - loss: 17.7302 - accuracy: 0.0234
