Epoch 1/10

   1/1000 [..............................] - ETA: 37:00 - loss: 8.9326 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 191814793313172838154240.0000 - accuracy: 0.0000e+00
 218/1000 [=====>........................] - ETA: 36s - loss: 15729350650757669453824.0000 - accuracy: 0.0098
 220/1000 [=====>........................] - ETA: 36s - loss: 15614968191045943164928.0000 - accuracy: 0.0098
 222/1000 [=====>........................] - ETA: 36s - loss: 15502390656044351094784.0000 - accuracy: 0.0098
 224/1000 [=====>........................] - ETA: 36s - loss: 15391574242109052420096.0000 - accuracy: 0.0098
 226/1000 [=====>........................] - ETA: 36s - loss: 15282476575357617045504.0000 - accuracy: 0.0098
 228/1000 [=====>........................] - ETA: 36s - loss: 15175056652663800201216.0000 - accuracy: 0.0098
 230/1000 [=====>........................] - ETA: 35s - loss: 15069274789402288062464.0000 - accuracy: 0.0098
 232/1000 [=====>........................] - ETA: 35s - loss: 14965092563829995339776.0000 - accuracy: 0.0098
 234/1000 [======>.......................] - ETA: 35s - loss: 14862472766725411569664.0000 - accuracy: 0.0097
 236/1000 [======>.......................] - ETA: 35s - loss: 14761379354781321003008.0000 - accuracy: 0.0097
 238/1000 [======>.......................] - ETA: 35s - loss: 14661777402799476178944.0000 - accuracy: 0.0097
 240/1000 [======>.......................] - ETA: 35s - loss: 14563633064139596759040.0000 - accuracy: 0.0097
 242/1000 [======>.......................] - ETA: 35s - loss: 14466913524987744747520.0000 - accuracy: 0.0097
 244/1000 [======>.......................] - ETA: 35s - loss: 14371586964334542061568.0000 - accuracy: 0.0097
 246/1000 [======>.......................] - ETA: 35s - loss: 14277622519338301915136.0000 - accuracy: 0.0097
 248/1000 [======>.......................] - ETA: 35s - loss: 14184990248959188402176.0000 - accuracy: 0.0097
 250/1000 [======>.......................] - ETA: 35s - loss: 14093661098213053038592.0000 - accuracy: 0.0097
 252/1000 [======>.......................] - ETA: 34s - loss: 14003606864127443599360.0000 - accuracy: 0.0097
 254/1000 [======>.......................] - ETA: 34s - loss: 13914800164414192353280.0000 - accuracy: 0.0097
 256/1000 [======>.......................] - ETA: 34s - loss: 13827214413108005044224.0000 - accuracy: 0.0097
 257/1000 [======>.......................] - ETA: 34s - loss: 13783871293007744466944.0000 - accuracy: 0.0097
 259/1000 [======>.......................] - ETA: 34s - loss: 13698068772485240717312.0000 - accuracy: 0.0096
 261/1000 [======>.......................] - ETA: 34s - loss: 13613424006159040249856.0000 - accuracy: 0.0096
 263/1000 [======>.......................] - ETA: 34s - loss: 13529912960545095417856.0000 - accuracy: 0.0096
 265/1000 [======>.......................] - ETA: 34s - loss: 13447512272465674895360.0000 - accuracy: 0.0096
 267/1000 [=======>......................] - ETA: 34s - loss: 13366199226052682711040.0000 - accuracy: 0.0096
 269/1000 [=======>......................] - ETA: 34s - loss: 13285951733915981971456.0000 - accuracy: 0.0096
 271/1000 [=======>......................] - ETA: 34s - loss: 13206748312913670307840.0000 - accuracy: 0.0096
 273/1000 [=======>......................] - ETA: 34s - loss: 13128568059956364836864.0000 - accuracy: 0.0096
 275/1000 [=======>......................] - ETA: 33s - loss: 13051390640126278238208.0000 - accuracy: 0.0096
 277/1000 [=======>......................] - ETA: 33s - loss: 12975196259052538560512.0000 - accuracy: 0.0096
 279/1000 [=======>......................] - ETA: 33s - loss: 12899965651607701422080.0000 - accuracy: 0.0096
 281/1000 [=======>......................] - ETA: 33s - loss: 12825680059066711277568.0000 - accuracy: 0.0096
 283/1000 [=======>......................] - ETA: 33s - loss: 12752321216185880281088.0000 - accuracy: 0.0096
 285/1000 [=======>......................] - ETA: 33s - loss: 12679871331912478883840.0000 - accuracy: 0.0096
 287/1000 [=======>......................] - ETA: 33s - loss: 12608313076785415716864.0000 - accuracy: 0.0096
 289/1000 [=======>......................] - ETA: 33s - loss: 12537629565989230215168.0000 - accuracy: 0.0096
 291/1000 [=======>......................] - ETA: 33s - loss: 12467804346008727453696.0000 - accuracy: 0.0096
 293/1000 [=======>......................] - ETA: 33s - loss: 12398821385192473624576.0000 - accuracy: 0.0096
 295/1000 [=======>......................] - ETA: 32s - loss: 12330665058021113069568.0000 - accuracy: 0.0096
 297/1000 [=======>......................] - ETA: 32s - loss: 12263320248003332145152.0000 - accuracy: 0.0096
 299/1000 [=======>......................] - ETA: 32s - loss: 12196771991281173790720.0000 - accuracy: 0.0096
 301/1000 [========>.....................] - ETA: 32s - loss: 12131005773607061159936.0000 - accuracy: 0.0096
 303/1000 [========>.....................] - ETA: 32s - loss: 12066007429111865147392.0000 - accuracy: 0.0096
 305/1000 [========>.....................] - ETA: 32s - loss: 12001763160721631215616.0000 - accuracy: 0.0096
 307/1000 [========>.....................] - ETA: 32s - loss: 11938259505681715429376.0000 - accuracy: 0.0096
 309/1000 [========>.....................] - ETA: 32s - loss: 11875483325648322166784.0000 - accuracy: 0.0096
 311/1000 [========>.....................] - ETA: 32s - loss: 11813421796257278459904.0000 - accuracy: 0.0096
 313/1000 [========>.....................] - ETA: 32s - loss: 11752062397992017068032.0000 - accuracy: 0.0096
 315/1000 [========>.....................] - ETA: 32s - loss: 11691392907399456096256.0000 - accuracy: 0.0096
 317/1000 [========>.....................] - ETA: 31s - loss: 11631401386418542477312.0000 - accuracy: 0.0096
 319/1000 [========>.....................] - ETA: 31s - loss: 11572076176963268509696.0000 - accuracy: 0.0096
 321/1000 [========>.....................] - ETA: 31s - loss: 11513405889570100215808.0000 - accuracy: 0.0096
 323/1000 [========>.....................] - ETA: 31s - loss: 11455379398567248527360.0000 - accuracy: 0.0096
 325/1000 [========>.....................] - ETA: 31s - loss: 11397985832225845805056.0000 - accuracy: 0.0096
 327/1000 [========>.....................] - ETA: 31s - loss: 11341214566715670659072.0000 - accuracy: 0.0096
 329/1000 [========>.....................] - ETA: 31s - loss: 11285055218570229710848.0000 - accuracy: 0.0096
 331/1000 [========>.....................] - ETA: 31s - loss: 11229497637425016471552.0000 - accuracy: 0.0096
 333/1000 [========>.....................] - ETA: 31s - loss: 11174531900285355294720.0000 - accuracy: 0.0096
 335/1000 [=========>....................] - ETA: 31s - loss: 11120148304319131680768.0000 - accuracy: 0.0096
 337/1000 [=========>....................] - ETA: 31s - loss: 11066337361994255958016.0000 - accuracy: 0.0096
 339/1000 [=========>....................] - ETA: 30s - loss: 11013089793067001577472.0000 - accuracy: 0.0096
 341/1000 [=========>....................] - ETA: 30s - loss: 10960396520566779019264.0000 - accuracy: 0.0096
 343/1000 [=========>....................] - ETA: 30s - loss: 10908248665280112230400.0000 - accuracy: 0.0096
 345/1000 [=========>....................] - ETA: 30s - loss: 10856637538386803949568.0000 - accuracy: 0.0096
 347/1000 [=========>....................] - ETA: 30s - loss: 10805554638812195323904.0000 - accuracy: 0.0096
 349/1000 [=========>....................] - ETA: 30s - loss: 10754991646637851410432.0000 - accuracy: 0.0096
 351/1000 [=========>....................] - ETA: 30s - loss: 10704940418742335045632.0000 - accuracy: 0.0096
 353/1000 [=========>....................] - ETA: 30s - loss: 10655392983394115649536.0000 - accuracy: 0.0096
 355/1000 [=========>....................] - ETA: 30s - loss: 10606341536613000019968.0000 - accuracy: 0.0096
 357/1000 [=========>....................] - ETA: 30s - loss: 10557778438259675758592.0000 - accuracy: 0.0096
 359/1000 [=========>....................] - ETA: 29s - loss: 10509696205511754514432.0000 - accuracy: 0.0096
 361/1000 [=========>....................] - ETA: 29s - loss: 10462087510845095411712.0000 - accuracy: 0.0096
 363/1000 [=========>....................] - ETA: 29s - loss: 10414945177367910285312.0000 - accuracy: 0.0096
 365/1000 [=========>....................] - ETA: 29s - loss: 10368262174308265099264.0000 - accuracy: 0.0096
 367/1000 [==========>...................] - ETA: 29s - loss: 10322031613799571652608.0000 - accuracy: 0.0096
 369/1000 [==========>...................] - ETA: 29s - loss: 10276246748152031346688.0000 - accuracy: 0.0096
 371/1000 [==========>...................] - ETA: 29s - loss: 10230900964556890177536.0000 - accuracy: 0.0096
 373/1000 [==========>...................] - ETA: 29s - loss: 10185987782979574824960.0000 - accuracy: 0.0096
 375/1000 [==========>...................] - ETA: 29s - loss: 10141500851493156159488.0000 - accuracy: 0.0096
 377/1000 [==========>...................] - ETA: 29s - loss: 10097433945120113164288.0000 - accuracy: 0.0096
 379/1000 [==========>...................] - ETA: 29s - loss: 10053780960626050334720.0000 - accuracy: 0.0096
 381/1000 [==========>...................] - ETA: 28s - loss: 10010535914432517636096.0000 - accuracy: 0.0096
 383/1000 [==========>...................] - ETA: 28s - loss: 9967692940227744104448.0000 - accuracy: 0.0096 
 385/1000 [==========>...................] - ETA: 28s - loss: 9925246284458549575680.0000 - accuracy: 0.0096
 387/1000 [==========>...................] - ETA: 28s - loss: 9883190305598667227136.0000 - accuracy: 0.0096
 389/1000 [==========>...................] - ETA: 28s - loss: 9841519469459895484416.0000 - accuracy: 0.0096
 391/1000 [==========>...................] - ETA: 28s - loss: 9800228348246603333632.0000 - accuracy: 0.0096
 393/1000 [==========>...................] - ETA: 28s - loss: 9759311617132310036480.0000 - accuracy: 0.0096
 395/1000 [==========>...................] - ETA: 28s - loss: 9718764052009178890240.0000 - accuracy: 0.0096
 397/1000 [==========>...................] - ETA: 28s - loss: 9678580527305517432832.0000 - accuracy: 0.0096
 399/1000 [==========>...................] - ETA: 28s - loss: 9638756012810752229376.0000 - accuracy: 0.0096
 401/1000 [===========>..................] - ETA: 28s - loss: 9599285572701207396352.0000 - accuracy: 0.0096
 403/1000 [===========>..................] - ETA: 27s - loss: 9560164361801109078016.0000 - accuracy: 0.0096
 405/1000 [===========>..................] - ETA: 27s - loss: 9521387625429354938368.0000 - accuracy: 0.0096
 407/1000 [===========>..................] - ETA: 27s - loss: 9482950695792897163264.0000 - accuracy: 0.0096
 409/1000 [===========>..................] - ETA: 27s - loss: 9444848989862331678720.0000 - accuracy: 0.0096
 411/1000 [===========>..................] - ETA: 27s - loss: 9407078008336809984000.0000 - accuracy: 0.0096
