Epoch 1/10

  1/667 [..............................] - ETA: 25:33 - loss: 4.6578 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 231978827777.5526 - accuracy: 0.0037
 83/667 [==>...........................] - ETA: 23s - loss: 40267804055.1886 - accuracy: 0.0095
 85/667 [==>...........................] - ETA: 23s - loss: 39552878965.5136 - accuracy: 0.0095
 87/667 [==>...........................] - ETA: 23s - loss: 38865570298.1685 - accuracy: 0.0095
 89/667 [===>..........................] - ETA: 23s - loss: 38204248432.2321 - accuracy: 0.0095
 91/667 [===>..........................] - ETA: 23s - loss: 37567411920.2270 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 23s - loss: 36953675049.3404 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 23s - loss: 36361756704.3859 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 23s - loss: 35790470640.2130 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 23s - loss: 35238716679.8046 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 23s - loss: 34705473018.9768 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 22s - loss: 34189789258.6083 - accuracy: 0.0095
105/667 [===>..........................] - ETA: 22s - loss: 33690780208.8063 - accuracy: 0.0095
107/667 [===>..........................] - ETA: 22s - loss: 33207620330.5108 - accuracy: 0.0095
109/667 [===>..........................] - ETA: 22s - loss: 32739538718.5748 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 22s - loss: 32285814617.9879 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 22s - loss: 31845773366.4129 - accuracy: 0.0095
115/667 [====>.........................] - ETA: 22s - loss: 31418782724.4927 - accuracy: 0.0095
117/667 [====>.........................] - ETA: 22s - loss: 31004249530.0227 - accuracy: 0.0095
119/667 [====>.........................] - ETA: 22s - loss: 30601616728.2408 - accuracy: 0.0095
121/667 [====>.........................] - ETA: 22s - loss: 30210360603.5426 - accuracy: 0.0095
123/667 [====>.........................] - ETA: 22s - loss: 29829988306.2492 - accuracy: 0.0095
125/667 [====>.........................] - ETA: 22s - loss: 29460035584.0373 - accuracy: 0.0095
127/667 [====>.........................] - ETA: 21s - loss: 29100064715.6272 - accuracy: 0.0095
129/667 [====>.........................] - ETA: 21s - loss: 28749662612.8733 - accuracy: 0.0095
131/667 [====>.........................] - ETA: 21s - loss: 28408439104.5241 - accuracy: 0.0095
133/667 [====>.........................] - ETA: 21s - loss: 28076025336.3358 - accuracy: 0.0095
135/667 [=====>........................] - ETA: 21s - loss: 27752072324.7752 - accuracy: 0.0095
137/667 [=====>........................] - ETA: 21s - loss: 27436249626.1946 - accuracy: 0.0095
139/667 [=====>........................] - ETA: 21s - loss: 27128244095.1126 - accuracy: 0.0095
141/667 [=====>........................] - ETA: 21s - loss: 26827758769.9621 - accuracy: 0.0095
143/667 [=====>........................] - ETA: 21s - loss: 26534511820.1165 - accuracy: 0.0095
145/667 [=====>........................] - ETA: 21s - loss: 26248235576.5287 - accuracy: 0.0095
147/667 [=====>........................] - ETA: 21s - loss: 25968675655.4330 - accuracy: 0.0095
149/667 [=====>........................] - ETA: 21s - loss: 25695590135.4407 - accuracy: 0.0095
151/667 [=====>........................] - ETA: 21s - loss: 25428748776.2957 - accuracy: 0.0095
153/667 [=====>........................] - ETA: 20s - loss: 25167932339.0631 - accuracy: 0.0095
155/667 [=====>........................] - ETA: 20s - loss: 24912931912.7010 - accuracy: 0.0095
157/667 [======>.......................] - ETA: 20s - loss: 24663548314.9341 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 20s - loss: 24419591515.8029 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 20s - loss: 24180880123.2587 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 20s - loss: 23947240887.7832 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 20s - loss: 23718508239.9313 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 20s - loss: 23494523873.3692 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 20s - loss: 23275136345.4003 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 20s - loss: 23060200699.5360 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 22849578120.1657 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 22643135610.9066 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 19s - loss: 22440745683.1902 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 19s - loss: 22242286074.3054 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 19s - loss: 22047639481.3075 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 19s - loss: 21856693303.9817 - accuracy: 0.0094
185/667 [=======>......................] - ETA: 19s - loss: 21669339415.5495 - accuracy: 0.0094
187/667 [=======>......................] - ETA: 19s - loss: 21485473934.3992 - accuracy: 0.0094
189/667 [=======>......................] - ETA: 19s - loss: 21304997013.0194 - accuracy: 0.0094
191/667 [=======>......................] - ETA: 19s - loss: 21127812656.2757 - accuracy: 0.0094
193/667 [=======>......................] - ETA: 19s - loss: 20953828519.1537 - accuracy: 0.0094
195/667 [=======>......................] - ETA: 19s - loss: 20782955740.5777 - accuracy: 0.0094
197/667 [=======>......................] - ETA: 19s - loss: 20615108778.2571 - accuracy: 0.0094
199/667 [=======>......................] - ETA: 19s - loss: 20450205250.9179 - accuracy: 0.0094
201/667 [========>.....................] - ETA: 18s - loss: 20288165797.5953 - accuracy: 0.0094
203/667 [========>.....................] - ETA: 18s - loss: 20128913932.6338 - accuracy: 0.0094
205/667 [========>.....................] - ETA: 18s - loss: 19972375919.1642 - accuracy: 0.0094
207/667 [========>.....................] - ETA: 18s - loss: 19818480642.4959 - accuracy: 0.0094
209/667 [========>.....................] - ETA: 18s - loss: 19667159496.9027 - accuracy: 0.0094
211/667 [========>.....................] - ETA: 18s - loss: 19518346271.5671 - accuracy: 0.0094
213/667 [========>.....................] - ETA: 18s - loss: 19371977047.7590 - accuracy: 0.0094
215/667 [========>.....................] - ETA: 18s - loss: 19227990098.1798 - accuracy: 0.0094
217/667 [========>.....................] - ETA: 18s - loss: 19086325793.0537 - accuracy: 0.0093
219/667 [========>.....................] - ETA: 18s - loss: 18946926512.5327 - accuracy: 0.0093
221/667 [========>.....................] - ETA: 18s - loss: 18809736558.0663 - accuracy: 0.0093
223/667 [=========>....................] - ETA: 18s - loss: 18674702075.4290 - accuracy: 0.0093
225/667 [=========>....................] - ETA: 17s - loss: 18541770978.4385 - accuracy: 0.0093
227/667 [=========>....................] - ETA: 17s - loss: 18410892873.3245 - accuracy: 0.0093
229/667 [=========>....................] - ETA: 17s - loss: 18282018992.6492 - accuracy: 0.0093
231/667 [=========>....................] - ETA: 17s - loss: 18155102127.1197 - accuracy: 0.0093
233/667 [=========>....................] - ETA: 17s - loss: 18030096564.2088 - accuracy: 0.0093
235/667 [=========>....................] - ETA: 17s - loss: 17906958029.9092 - accuracy: 0.0093
237/667 [=========>....................] - ETA: 17s - loss: 17785643630.1969 - accuracy: 0.0093
239/667 [=========>....................] - ETA: 17s - loss: 17666111797.5760 - accuracy: 0.0093
241/667 [=========>....................] - ETA: 17s - loss: 17548322240.2849 - accuracy: 0.0093
243/667 [=========>....................] - ETA: 17s - loss: 17432235892.9574 - accuracy: 0.0093
245/667 [==========>...................] - ETA: 17s - loss: 17317814867.6108 - accuracy: 0.0093
247/667 [==========>...................] - ETA: 17s - loss: 17205022414.2699 - accuracy: 0.0093
249/667 [==========>...................] - ETA: 17s - loss: 17093822872.1793 - accuracy: 0.0093
251/667 [==========>...................] - ETA: 16s - loss: 16984181633.5484 - accuracy: 0.0093
253/667 [==========>...................] - ETA: 16s - loss: 16876065102.9433 - accuracy: 0.0093
255/667 [==========>...................] - ETA: 16s - loss: 16769440660.5987 - accuracy: 0.0093
257/667 [==========>...................] - ETA: 16s - loss: 16664276625.4500 - accuracy: 0.0093
259/667 [==========>...................] - ETA: 16s - loss: 16560542222.8442 - accuracy: 0.0093
261/667 [==========>...................] - ETA: 16s - loss: 16458207551.7726 - accuracy: 0.0093
263/667 [==========>...................] - ETA: 16s - loss: 16357243554.5728 - accuracy: 0.0093
265/667 [==========>...................] - ETA: 16s - loss: 16257621984.1383 - accuracy: 0.0093
267/667 [===========>..................] - ETA: 16s - loss: 16159315378.3545 - accuracy: 0.0093
269/667 [===========>..................] - ETA: 16s - loss: 16062297030.9169 - accuracy: 0.0093
271/667 [===========>..................] - ETA: 16s - loss: 15966540968.1648 - accuracy: 0.0093
273/667 [===========>..................] - ETA: 16s - loss: 15872021920.3687 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 15s - loss: 15778715299.8569 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 15s - loss: 15686597175.4681 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 15s - loss: 15595644255.4432 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 15s - loss: 15505833861.0273 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 15s - loss: 15417143908.4264 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 15s - loss: 15329552889.7286 - accuracy: 0.0093
287/667 [===========>..................] - ETA: 15s - loss: 15243039851.9465 - accuracy: 0.0093
289/667 [===========>..................] - ETA: 15s - loss: 15157584381.3587 - accuracy: 0.0093
291/667 [============>.................] - ETA: 15s - loss: 15073166584.9782 - accuracy: 0.0093
293/667 [============>.................] - ETA: 15s - loss: 14989767073.6541 - accuracy: 0.0093
295/667 [============>.................] - ETA: 15s - loss: 14907366945.8599 - accuracy: 0.0093
297/667 [============>.................] - ETA: 15s - loss: 14825947774.7228 - accuracy: 0.0093
299/667 [============>.................] - ETA: 14s - loss: 14745491589.5808 - accuracy: 0.0093
301/667 [============>.................] - ETA: 14s - loss: 14665980863.3776 - accuracy: 0.0093
303/667 [============>.................] - ETA: 14s - loss: 14587398500.5566 - accuracy: 0.0093
305/667 [============>.................] - ETA: 14s - loss: 14509727820.3956 - accuracy: 0.0093
307/667 [============>.................] - ETA: 14s - loss: 14432952545.9956 - accuracy: 0.0093
309/667 [============>.................] - ETA: 14s - loss: 14357056793.6979 - accuracy: 0.0093
311/667 [============>.................] - ETA: 14s - loss: 14282025058.7931 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 14207842204.2321 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 14134493451.3926 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 14061964367.9642 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 13990240857.0930 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 13919309150.9179 - accuracy: 0.0093
323/667 [=============>................] - ETA: 13s - loss: 13849155797.2157 - accuracy: 0.0093
325/667 [=============>................] - ETA: 13s - loss: 13779767652.8389 - accuracy: 0.0093
327/667 [=============>................] - ETA: 13s - loss: 13711131872.6993 - accuracy: 0.0093
329/667 [=============>................] - ETA: 13s - loss: 13643235902.2634 - accuracy: 0.0093
331/667 [=============>................] - ETA: 13s - loss: 13576067470.3222 - accuracy: 0.0093
333/667 [=============>................] - ETA: 13s - loss: 13509614579.7137 - accuracy: 0.0093
335/667 [==============>...............] - ETA: 13s - loss: 13443865499.9064 - accuracy: 0.0093
337/667 [==============>...............] - ETA: 13s - loss: 13378808759.8477 - accuracy: 0.0093
339/667 [==============>...............] - ETA: 13s - loss: 13314433139.5536 - accuracy: 0.0093
341/667 [==============>...............] - ETA: 13s - loss: 13250727665.7497 - accuracy: 0.0093
343/667 [==============>...............] - ETA: 13s - loss: 13187681601.6929 - accuracy: 0.0093
345/667 [==============>...............] - ETA: 13s - loss: 13125284444.0251 - accuracy: 0.0093
347/667 [==============>...............] - ETA: 13s - loss: 13063525913.8347 - accuracy: 0.0093
349/667 [==============>...............] - ETA: 12s - loss: 13002395952.4260 - accuracy: 0.0093
351/667 [==============>...............] - ETA: 12s - loss: 12941884715.0446 - accuracy: 0.0093
353/667 [==============>...............] - ETA: 12s - loss: 12881982564.0925 - accuracy: 0.0093
355/667 [==============>...............] - ETA: 12s - loss: 12822680064.0131 - accuracy: 0.0093
357/667 [===============>..............] - ETA: 12s - loss: 12763967977.0663 - accuracy: 0.0093
359/667 [===============>..............] - ETA: 12s - loss: 12705837257.1049 - accuracy: 0.0093
361/667 [===============>..............] - ETA: 12s - loss: 12648279044.9769 - accuracy: 0.0093
363/667 [===============>..............] - ETA: 12s - loss: 12591284663.3737 - accuracy: 0.0093
365/667 [===============>..............] - ETA: 12s - loss: 12534845611.8484 - accuracy: 0.0093
367/667 [===============>..............] - ETA: 12s - loss: 12478953564.0890 - accuracy: 0.0093
369/667 [===============>..............] - ETA: 12s - loss: 12423600361.1183 - accuracy: 0.0093
371/667 [===============>..............] - ETA: 12s - loss: 12368778008.8535 - accuracy: 0.0093
373/667 [===============>..............] - ETA: 11s - loss: 12314478671.6264 - accuracy: 0.0093
375/667 [===============>..............] - ETA: 11s - loss: 12260694671.3724 - accuracy: 0.0093
377/667 [===============>..............] - ETA: 11s - loss: 12207418480.0548 - accuracy: 0.0093
379/667 [================>.............] - ETA: 11s - loss: 12154642719.7590 - accuracy: 0.0093
381/667 [================>.............] - ETA: 11s - loss: 12102360156.7366 - accuracy: 0.0093
383/667 [================>.............] - ETA: 11s - loss: 12050563698.3098 - accuracy: 0.0093
385/667 [================>.............] - ETA: 11s - loss: 11999246388.5420 - accuracy: 0.0093
387/667 [================>.............] - ETA: 11s - loss: 11948401405.3660 - accuracy: 0.0093
389/667 [================>.............] - ETA: 11s - loss: 11898022059.7755 - accuracy: 0.0093
391/667 [================>.............] - ETA: 11s - loss: 11848101788.4927 - accuracy: 0.0093
393/667 [================>.............] - ETA: 11s - loss: 11798634154.3528 - accuracy: 0.0093
395/667 [================>.............] - ETA: 11s - loss: 11749612840.8422 - accuracy: 0.0093
397/667 [================>.............] - ETA: 10s - loss: 11701031650.6717 - accuracy: 0.0093
399/667 [================>.............] - ETA: 10s - loss: 11652884503.1094 - accuracy: 0.0093
401/667 [=================>............] - ETA: 10s - loss: 11605165430.1164 - accuracy: 0.0093
403/667 [=================>............] - ETA: 10s - loss: 11557868574.8205 - accuracy: 0.0093
405/667 [=================>............] - ETA: 10s - loss: 11510988187.8238 - accuracy: 0.0093
407/667 [=================>............] - ETA: 10s - loss: 11464518625.5053 - accuracy: 0.0093
409/667 [=================>............] - ETA: 10s - loss: 11418454347.7473 - accuracy: 0.0093
411/667 [=================>............] - ETA: 10s - loss: 11372789915.1062 - accuracy: 0.0093
413/667 [=================>............] - ETA: 10s - loss: 11327519986.0645 - accuracy: 0.0093
415/667 [=================>............] - ETA: 10s - loss: 11282639315.5968 - accuracy: 0.0093
417/667 [=================>............] - ETA: 10s - loss: 11238142753.1623 - accuracy: 0.0093
419/667 [=================>............] - ETA: 10s - loss: 11194025239.8393 - accuracy: 0.0093
421/667 [=================>............] - ETA: 10s - loss: 11150281806.1488 - accuracy: 0.0093
423/667 [==================>...........] - ETA: 9s - loss: 11106907570.8479 - accuracy: 0.0093 
425/667 [==================>...........] - ETA: 9s - loss: 11063897739.1545 - accuracy: 0.0093
427/667 [==================>...........] - ETA: 9s - loss: 11021247599.2240 - accuracy: 0.0093
429/667 [==================>...........] - ETA: 9s - loss: 10978952522.3046 - accuracy: 0.0093
431/667 [==================>...........] - ETA: 9s - loss: 10937007959.0271 - accuracy: 0.0093
433/667 [==================>...........] - ETA: 9s - loss: 10895409439.6412 - accuracy: 0.0093
435/667 [==================>...........] - ETA: 9s - loss: 10854152570.4199 - accuracy: 0.0093
437/667 [==================>...........] - ETA: 9s - loss: 10813233033.9695 - accuracy: 0.0093
439/667 [==================>...........] - ETA: 9s - loss: 10772646585.1587 - accuracy: 0.0093
441/667 [==================>...........] - ETA: 9s - loss: 10732389051.8019 - accuracy: 0.0093
443/667 [==================>...........] - ETA: 9s - loss: 10692456331.8570 - accuracy: 0.0093
445/667 [===================>..........] - ETA: 9s - loss: 10652844392.4240 - accuracy: 0.0093
447/667 [===================>..........] - ETA: 8s - loss: 10613549268.1983 - accuracy: 0.0093
449/667 [===================>..........] - ETA: 8s - loss: 10574567059.6808 - accuracy: 0.0093
451/667 [===================>..........] - ETA: 8s - loss: 10535893932.5691 - accuracy: 0.0093
453/667 [===================>..........] - ETA: 8s - loss: 10497526115.4717 - accuracy: 0.0093
455/667 [===================>..........] - ETA: 8s - loss: 10459459899.6498 - accuracy: 0.0093
457/667 [===================>..........] - ETA: 8s - loss: 10421691636.5266 - accuracy: 0.0093
459/667 [===================>..........] - ETA: 8s - loss: 10384217737.2128 - accuracy: 0.0093
461/667 [===================>..........] - ETA: 8s - loss: 10347034671.4895 - accuracy: 0.0093
463/667 [===================>..........] - ETA: 8s - loss: 10310138965.7120 - accuracy: 0.0093
465/667 [===================>..........] - ETA: 8s - loss: 10273527202.6939 - accuracy: 0.0093
467/667 [====================>.........] - ETA: 8s - loss: 10237196019.6759 - accuracy: 0.0093
469/667 [====================>.........] - ETA: 8s - loss: 10201142107.7114 - accuracy: 0.0093
471/667 [====================>.........] - ETA: 7s - loss: 10165362211.0672 - accuracy: 0.0093
473/667 [====================>.........] - ETA: 7s - loss: 10129853124.7456 - accuracy: 0.0093
