Epoch 1/10

  1/500 [..............................] - ETA: 20:25 - loss: 7.9369 - accuracy: 0.0200
  2/500 [..............................] - ETA: 31s - loss: 811.1395 - accuracy: 0.0150
155/500 [========>.....................] - ETA: 22s - loss: 101.4089 - accuracy: 0.0098
156/500 [========>.....................] - ETA: 22s - loss: 100.9221 - accuracy: 0.0098
157/500 [========>.....................] - ETA: 22s - loss: 100.4407 - accuracy: 0.0098
158/500 [========>.....................] - ETA: 22s - loss: 99.9645 - accuracy: 0.0098 
159/500 [========>.....................] - ETA: 21s - loss: 99.4936 - accuracy: 0.0098
160/500 [========>.....................] - ETA: 21s - loss: 99.0277 - accuracy: 0.0098
161/500 [========>.....................] - ETA: 21s - loss: 98.5668 - accuracy: 0.0098
162/500 [========>.....................] - ETA: 21s - loss: 98.1108 - accuracy: 0.0098
163/500 [========>.....................] - ETA: 21s - loss: 97.6597 - accuracy: 0.0098
164/500 [========>.....................] - ETA: 21s - loss: 97.2133 - accuracy: 0.0098
165/500 [========>.....................] - ETA: 21s - loss: 96.7716 - accuracy: 0.0098
166/500 [========>.....................] - ETA: 21s - loss: 96.3345 - accuracy: 0.0098
167/500 [=========>....................] - ETA: 21s - loss: 95.9020 - accuracy: 0.0098
168/500 [=========>....................] - ETA: 21s - loss: 95.4739 - accuracy: 0.0098
169/500 [=========>....................] - ETA: 21s - loss: 95.0502 - accuracy: 0.0098
170/500 [=========>....................] - ETA: 21s - loss: 94.6308 - accuracy: 0.0098
171/500 [=========>....................] - ETA: 21s - loss: 94.2157 - accuracy: 0.0098
172/500 [=========>....................] - ETA: 21s - loss: 93.8048 - accuracy: 0.0098
173/500 [=========>....................] - ETA: 21s - loss: 93.3980 - accuracy: 0.0098
174/500 [=========>....................] - ETA: 21s - loss: 92.9952 - accuracy: 0.0098
175/500 [=========>....................] - ETA: 21s - loss: 92.5964 - accuracy: 0.0098
176/500 [=========>....................] - ETA: 20s - loss: 92.2016 - accuracy: 0.0098
177/500 [=========>....................] - ETA: 20s - loss: 91.8106 - accuracy: 0.0098
178/500 [=========>....................] - ETA: 20s - loss: 91.4235 - accuracy: 0.0098
179/500 [=========>....................] - ETA: 20s - loss: 91.0401 - accuracy: 0.0098
180/500 [=========>....................] - ETA: 20s - loss: 90.6604 - accuracy: 0.0098
181/500 [=========>....................] - ETA: 20s - loss: 90.2843 - accuracy: 0.0098
182/500 [=========>....................] - ETA: 20s - loss: 89.9118 - accuracy: 0.0098
183/500 [=========>....................] - ETA: 20s - loss: 89.5429 - accuracy: 0.0098
184/500 [==========>...................] - ETA: 20s - loss: 89.1774 - accuracy: 0.0098
185/500 [==========>...................] - ETA: 20s - loss: 88.8154 - accuracy: 0.0098
186/500 [==========>...................] - ETA: 20s - loss: 88.4568 - accuracy: 0.0097
187/500 [==========>...................] - ETA: 20s - loss: 88.1015 - accuracy: 0.0097
188/500 [==========>...................] - ETA: 20s - loss: 87.7495 - accuracy: 0.0097
189/500 [==========>...................] - ETA: 20s - loss: 87.4007 - accuracy: 0.0097
190/500 [==========>...................] - ETA: 20s - loss: 87.0551 - accuracy: 0.0097
191/500 [==========>...................] - ETA: 20s - loss: 86.7127 - accuracy: 0.0097
192/500 [==========>...................] - ETA: 19s - loss: 86.3734 - accuracy: 0.0097
193/500 [==========>...................] - ETA: 19s - loss: 86.0371 - accuracy: 0.0097
194/500 [==========>...................] - ETA: 19s - loss: 85.7039 - accuracy: 0.0097
195/500 [==========>...................] - ETA: 19s - loss: 85.3736 - accuracy: 0.0097
196/500 [==========>...................] - ETA: 19s - loss: 85.0463 - accuracy: 0.0097
197/500 [==========>...................] - ETA: 19s - loss: 84.7218 - accuracy: 0.0097
198/500 [==========>...................] - ETA: 19s - loss: 84.4002 - accuracy: 0.0097
199/500 [==========>...................] - ETA: 19s - loss: 84.0815 - accuracy: 0.0097
200/500 [===========>..................] - ETA: 19s - loss: 83.7655 - accuracy: 0.0097
201/500 [===========>..................] - ETA: 19s - loss: 83.4523 - accuracy: 0.0097
202/500 [===========>..................] - ETA: 19s - loss: 83.1417 - accuracy: 0.0097
203/500 [===========>..................] - ETA: 19s - loss: 82.8339 - accuracy: 0.0097
204/500 [===========>..................] - ETA: 19s - loss: 82.5287 - accuracy: 0.0097
205/500 [===========>..................] - ETA: 19s - loss: 82.2261 - accuracy: 0.0097
206/500 [===========>..................] - ETA: 19s - loss: 81.9260 - accuracy: 0.0097
207/500 [===========>..................] - ETA: 18s - loss: 81.6285 - accuracy: 0.0097
208/500 [===========>..................] - ETA: 18s - loss: 81.3335 - accuracy: 0.0097
209/500 [===========>..................] - ETA: 18s - loss: 81.0409 - accuracy: 0.0097
210/500 [===========>..................] - ETA: 18s - loss: 80.7508 - accuracy: 0.0097
211/500 [===========>..................] - ETA: 18s - loss: 80.4631 - accuracy: 0.0097
212/500 [===========>..................] - ETA: 18s - loss: 80.1778 - accuracy: 0.0097
213/500 [===========>..................] - ETA: 18s - loss: 79.8948 - accuracy: 0.0097
214/500 [===========>..................] - ETA: 18s - loss: 79.6141 - accuracy: 0.0097
215/500 [===========>..................] - ETA: 18s - loss: 79.3357 - accuracy: 0.0098
216/500 [===========>..................] - ETA: 18s - loss: 79.0595 - accuracy: 0.0098
217/500 [============>.................] - ETA: 18s - loss: 78.7856 - accuracy: 0.0098
218/500 [============>.................] - ETA: 18s - loss: 78.5139 - accuracy: 0.0098
219/500 [============>.................] - ETA: 18s - loss: 78.2443 - accuracy: 0.0098
220/500 [============>.................] - ETA: 18s - loss: 77.9769 - accuracy: 0.0098
221/500 [============>.................] - ETA: 18s - loss: 77.7116 - accuracy: 0.0098
222/500 [============>.................] - ETA: 18s - loss: 77.4484 - accuracy: 0.0098
223/500 [============>.................] - ETA: 17s - loss: 77.1872 - accuracy: 0.0098
224/500 [============>.................] - ETA: 17s - loss: 76.9281 - accuracy: 0.0098
225/500 [============>.................] - ETA: 17s - loss: 76.6711 - accuracy: 0.0098
226/500 [============>.................] - ETA: 17s - loss: 76.4160 - accuracy: 0.0098
227/500 [============>.................] - ETA: 17s - loss: 76.1629 - accuracy: 0.0098
228/500 [============>.................] - ETA: 17s - loss: 75.9117 - accuracy: 0.0098
229/500 [============>.................] - ETA: 17s - loss: 75.6624 - accuracy: 0.0098
230/500 [============>.................] - ETA: 17s - loss: 75.4151 - accuracy: 0.0098
231/500 [============>.................] - ETA: 17s - loss: 75.1696 - accuracy: 0.0098
232/500 [============>.................] - ETA: 17s - loss: 74.9260 - accuracy: 0.0098
233/500 [============>.................] - ETA: 17s - loss: 74.6843 - accuracy: 0.0098
234/500 [=============>................] - ETA: 17s - loss: 74.4444 - accuracy: 0.0098
235/500 [=============>................] - ETA: 17s - loss: 74.2063 - accuracy: 0.0098
236/500 [=============>................] - ETA: 17s - loss: 73.9699 - accuracy: 0.0098
237/500 [=============>................] - ETA: 17s - loss: 73.7353 - accuracy: 0.0098
238/500 [=============>................] - ETA: 17s - loss: 73.5025 - accuracy: 0.0098
239/500 [=============>................] - ETA: 16s - loss: 73.2713 - accuracy: 0.0098
240/500 [=============>................] - ETA: 16s - loss: 73.0418 - accuracy: 0.0098
241/500 [=============>................] - ETA: 16s - loss: 72.8140 - accuracy: 0.0098
242/500 [=============>................] - ETA: 16s - loss: 72.5879 - accuracy: 0.0098
243/500 [=============>................] - ETA: 16s - loss: 72.3634 - accuracy: 0.0098
244/500 [=============>................] - ETA: 16s - loss: 72.1405 - accuracy: 0.0098
245/500 [=============>................] - ETA: 16s - loss: 71.9193 - accuracy: 0.0098
246/500 [=============>................] - ETA: 16s - loss: 71.6995 - accuracy: 0.0098
247/500 [=============>................] - ETA: 16s - loss: 71.4814 - accuracy: 0.0098
248/500 [=============>................] - ETA: 16s - loss: 71.2648 - accuracy: 0.0098
249/500 [=============>................] - ETA: 16s - loss: 71.0497 - accuracy: 0.0098
250/500 [==============>...............] - ETA: 16s - loss: 70.8362 - accuracy: 0.0098
251/500 [==============>...............] - ETA: 16s - loss: 70.6241 - accuracy: 0.0098
252/500 [==============>...............] - ETA: 16s - loss: 70.4135 - accuracy: 0.0098
253/500 [==============>...............] - ETA: 16s - loss: 70.2044 - accuracy: 0.0098
254/500 [==============>...............] - ETA: 15s - loss: 69.9967 - accuracy: 0.0098
255/500 [==============>...............] - ETA: 15s - loss: 69.7905 - accuracy: 0.0098
256/500 [==============>...............] - ETA: 15s - loss: 69.5856 - accuracy: 0.0098
257/500 [==============>...............] - ETA: 15s - loss: 69.3822 - accuracy: 0.0098
258/500 [==============>...............] - ETA: 15s - loss: 69.1802 - accuracy: 0.0098
259/500 [==============>...............] - ETA: 15s - loss: 68.9795 - accuracy: 0.0098
260/500 [==============>...............] - ETA: 15s - loss: 68.7802 - accuracy: 0.0098
