Epoch 1/10

  1/667 [..............................] - ETA: 26:38 - loss: 6.5902 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 745488.6967 - accuracy: 0.0030 
 65/667 [=>............................] - ETA: 25s - loss: 155284.6964 - accuracy: 0.0099
 67/667 [==>...........................] - ETA: 25s - loss: 151854.8951 - accuracy: 0.0099
 69/667 [==>...........................] - ETA: 25s - loss: 148589.7444 - accuracy: 0.0099
 71/667 [==>...........................] - ETA: 25s - loss: 145477.2151 - accuracy: 0.0099
 73/667 [==>...........................] - ETA: 25s - loss: 142506.4445 - accuracy: 0.0099
 75/667 [==>...........................] - ETA: 25s - loss: 139667.5967 - accuracy: 0.0099
 77/667 [==>...........................] - ETA: 25s - loss: 136951.7426 - accuracy: 0.0099
 79/667 [==>...........................] - ETA: 24s - loss: 134350.7571 - accuracy: 0.0099
 81/667 [==>...........................] - ETA: 24s - loss: 131857.2286 - accuracy: 0.0099
 83/667 [==>...........................] - ETA: 24s - loss: 129464.3824 - accuracy: 0.0099
 85/667 [==>...........................] - ETA: 24s - loss: 127166.0124 - accuracy: 0.0100
 87/667 [==>...........................] - ETA: 24s - loss: 124956.4220 - accuracy: 0.0100
 89/667 [===>..........................] - ETA: 24s - loss: 122830.3727 - accuracy: 0.0100
 91/667 [===>..........................] - ETA: 24s - loss: 120783.0377 - accuracy: 0.0100
 93/667 [===>..........................] - ETA: 24s - loss: 118809.9624 - accuracy: 0.0100
 95/667 [===>..........................] - ETA: 24s - loss: 116907.0286 - accuracy: 0.0100
 97/667 [===>..........................] - ETA: 24s - loss: 115070.4227 - accuracy: 0.0100
 99/667 [===>..........................] - ETA: 24s - loss: 113296.6080 - accuracy: 0.0100
101/667 [===>..........................] - ETA: 24s - loss: 111582.2998 - accuracy: 0.0100
103/667 [===>..........................] - ETA: 23s - loss: 109924.4429 - accuracy: 0.0100
105/667 [===>..........................] - ETA: 23s - loss: 108320.1915 - accuracy: 0.0100
107/667 [===>..........................] - ETA: 23s - loss: 106766.8919 - accuracy: 0.0100
109/667 [===>..........................] - ETA: 23s - loss: 105262.0658 - accuracy: 0.0101
111/667 [===>..........................] - ETA: 23s - loss: 103803.3961 - accuracy: 0.0101
113/667 [====>.........................] - ETA: 23s - loss: 102388.7141 - accuracy: 0.0101
115/667 [====>.........................] - ETA: 23s - loss: 101015.9872 - accuracy: 0.0101
117/667 [====>.........................] - ETA: 23s - loss: 99683.3086 - accuracy: 0.0101 
119/667 [====>.........................] - ETA: 23s - loss: 98388.8874 - accuracy: 0.0101
121/667 [====>.........................] - ETA: 23s - loss: 97131.0402 - accuracy: 0.0101
123/667 [====>.........................] - ETA: 23s - loss: 95908.1825 - accuracy: 0.0101
125/667 [====>.........................] - ETA: 23s - loss: 94718.8218 - accuracy: 0.0101
127/667 [====>.........................] - ETA: 22s - loss: 93561.5510 - accuracy: 0.0101
129/667 [====>.........................] - ETA: 22s - loss: 92435.0421 - accuracy: 0.0101
131/667 [====>.........................] - ETA: 22s - loss: 91338.0409 - accuracy: 0.0101
133/667 [====>.........................] - ETA: 22s - loss: 90269.3618 - accuracy: 0.0101
135/667 [=====>........................] - ETA: 22s - loss: 89227.8826 - accuracy: 0.0101
137/667 [=====>........................] - ETA: 22s - loss: 88212.5410 - accuracy: 0.0101
139/667 [=====>........................] - ETA: 22s - loss: 87222.3304 - accuracy: 0.0101
141/667 [=====>........................] - ETA: 22s - loss: 86256.2960 - accuracy: 0.0101
143/667 [=====>........................] - ETA: 22s - loss: 85313.5318 - accuracy: 0.0101
145/667 [=====>........................] - ETA: 22s - loss: 84393.1774 - accuracy: 0.0101
147/667 [=====>........................] - ETA: 22s - loss: 83494.4149 - accuracy: 0.0101
149/667 [=====>........................] - ETA: 21s - loss: 82616.4667 - accuracy: 0.0101
151/667 [=====>........................] - ETA: 21s - loss: 81758.5925 - accuracy: 0.0101
153/667 [=====>........................] - ETA: 21s - loss: 80920.0875 - accuracy: 0.0101
155/667 [=====>........................] - ETA: 21s - loss: 80100.2803 - accuracy: 0.0101
157/667 [======>.......................] - ETA: 21s - loss: 79298.5303 - accuracy: 0.0101
159/667 [======>.......................] - ETA: 21s - loss: 78514.2268 - accuracy: 0.0101
161/667 [======>.......................] - ETA: 21s - loss: 77746.7865 - accuracy: 0.0101
163/667 [======>.......................] - ETA: 21s - loss: 76995.6524 - accuracy: 0.0101
165/667 [======>.......................] - ETA: 21s - loss: 76260.2951 - accuracy: 0.0101
167/667 [======>.......................] - ETA: 21s - loss: 75540.2028 - accuracy: 0.0101
169/667 [======>.......................] - ETA: 21s - loss: 74834.8887 - accuracy: 0.0100
171/667 [======>.......................] - ETA: 21s - loss: 74143.8867 - accuracy: 0.0100
173/667 [======>.......................] - ETA: 20s - loss: 73466.7505 - accuracy: 0.0100
175/667 [======>.......................] - ETA: 20s - loss: 72803.0527 - accuracy: 0.0100
177/667 [======>.......................] - ETA: 20s - loss: 72152.3833 - accuracy: 0.0100
179/667 [=======>......................] - ETA: 20s - loss: 71514.3494 - accuracy: 0.0100
181/667 [=======>......................] - ETA: 20s - loss: 70888.5737 - accuracy: 0.0100
183/667 [=======>......................] - ETA: 20s - loss: 70274.6944 - accuracy: 0.0100
185/667 [=======>......................] - ETA: 20s - loss: 69672.3638 - accuracy: 0.0100
187/667 [=======>......................] - ETA: 20s - loss: 69081.2479 - accuracy: 0.0100
189/667 [=======>......................] - ETA: 20s - loss: 68501.0258 - accuracy: 0.0100
191/667 [=======>......................] - ETA: 20s - loss: 67931.3889 - accuracy: 0.0100
193/667 [=======>......................] - ETA: 20s - loss: 67372.0403 - accuracy: 0.0100
195/667 [=======>......................] - ETA: 20s - loss: 66822.6943 - accuracy: 0.0100
197/667 [=======>......................] - ETA: 19s - loss: 66283.0759 - accuracy: 0.0100
199/667 [=======>......................] - ETA: 19s - loss: 65752.9203 - accuracy: 0.0100
201/667 [========>.....................] - ETA: 19s - loss: 65231.9723 - accuracy: 0.0100
203/667 [========>.....................] - ETA: 19s - loss: 64719.9861 - accuracy: 0.0100
205/667 [========>.....................] - ETA: 19s - loss: 64216.7246 - accuracy: 0.0100
207/667 [========>.....................] - ETA: 19s - loss: 63721.9591 - accuracy: 0.0100
209/667 [========>.....................] - ETA: 19s - loss: 63235.4692 - accuracy: 0.0100
211/667 [========>.....................] - ETA: 19s - loss: 62757.0420 - accuracy: 0.0099
213/667 [========>.....................] - ETA: 19s - loss: 62286.4720 - accuracy: 0.0099
215/667 [========>.....................] - ETA: 19s - loss: 61823.5607 - accuracy: 0.0099
217/667 [========>.....................] - ETA: 19s - loss: 61368.1164 - accuracy: 0.0099
219/667 [========>.....................] - ETA: 19s - loss: 60919.9539 - accuracy: 0.0099
221/667 [========>.....................] - ETA: 18s - loss: 60478.8942 - accuracy: 0.0099
223/667 [=========>....................] - ETA: 18s - loss: 60044.7641 - accuracy: 0.0099
225/667 [=========>....................] - ETA: 18s - loss: 59617.3962 - accuracy: 0.0099
227/667 [=========>....................] - ETA: 18s - loss: 59196.6284 - accuracy: 0.0099
229/667 [=========>....................] - ETA: 18s - loss: 58782.3039 - accuracy: 0.0099
231/667 [=========>....................] - ETA: 18s - loss: 58374.2711 - accuracy: 0.0099
233/667 [=========>....................] - ETA: 18s - loss: 57972.3829 - accuracy: 0.0099
235/667 [=========>....................] - ETA: 18s - loss: 57576.4971 - accuracy: 0.0099
237/667 [=========>....................] - ETA: 18s - loss: 57186.4756 - accuracy: 0.0099
239/667 [=========>....................] - ETA: 18s - loss: 56802.1849 - accuracy: 0.0099
241/667 [=========>....................] - ETA: 18s - loss: 56423.4955 - accuracy: 0.0099
243/667 [=========>....................] - ETA: 18s - loss: 56050.2817 - accuracy: 0.0099
245/667 [==========>...................] - ETA: 17s - loss: 55682.4218 - accuracy: 0.0099
247/667 [==========>...................] - ETA: 17s - loss: 55319.7976 - accuracy: 0.0099
249/667 [==========>...................] - ETA: 17s - loss: 54962.2945 - accuracy: 0.0099
251/667 [==========>...................] - ETA: 17s - loss: 54609.8011 - accuracy: 0.0099
253/667 [==========>...................] - ETA: 17s - loss: 54262.2096 - accuracy: 0.0099
255/667 [==========>...................] - ETA: 17s - loss: 53919.4150 - accuracy: 0.0099
257/667 [==========>...................] - ETA: 17s - loss: 53581.3154 - accuracy: 0.0099
259/667 [==========>...................] - ETA: 17s - loss: 53247.8121 - accuracy: 0.0099
261/667 [==========>...................] - ETA: 17s - loss: 52918.8087 - accuracy: 0.0099
263/667 [==========>...................] - ETA: 17s - loss: 52594.2119 - accuracy: 0.0099
265/667 [==========>...................] - ETA: 17s - loss: 52273.9309 - accuracy: 0.0099
267/667 [===========>..................] - ETA: 16s - loss: 51957.8775 - accuracy: 0.0099
269/667 [===========>..................] - ETA: 16s - loss: 51645.9656 - accuracy: 0.0099
271/667 [===========>..................] - ETA: 16s - loss: 51338.1119 - accuracy: 0.0099
273/667 [===========>..................] - ETA: 16s - loss: 51034.2352 - accuracy: 0.0098
275/667 [===========>..................] - ETA: 16s - loss: 50734.2562 - accuracy: 0.0098
277/667 [===========>..................] - ETA: 16s - loss: 50438.0982 - accuracy: 0.0098
279/667 [===========>..................] - ETA: 16s - loss: 50145.6863 - accuracy: 0.0098
281/667 [===========>..................] - ETA: 16s - loss: 49856.9475 - accuracy: 0.0098
283/667 [===========>..................] - ETA: 16s - loss: 49571.8108 - accuracy: 0.0098
285/667 [===========>..................] - ETA: 16s - loss: 49290.2071 - accuracy: 0.0098
287/667 [===========>..................] - ETA: 16s - loss: 49012.0691 - accuracy: 0.0098
289/667 [===========>..................] - ETA: 16s - loss: 48737.3311 - accuracy: 0.0098
291/667 [============>.................] - ETA: 15s - loss: 48465.9309 - accuracy: 0.0098
293/667 [============>.................] - ETA: 15s - loss: 48197.8044 - accuracy: 0.0098
295/667 [============>.................] - ETA: 15s - loss: 47932.8909 - accuracy: 0.0098
297/667 [============>.................] - ETA: 15s - loss: 47671.1310 - accuracy: 0.0098
299/667 [============>.................] - ETA: 15s - loss: 47412.4670 - accuracy: 0.0098
301/667 [============>.................] - ETA: 15s - loss: 47156.8425 - accuracy: 0.0098
303/667 [============>.................] - ETA: 15s - loss: 46904.2027 - accuracy: 0.0098
305/667 [============>.................] - ETA: 15s - loss: 46654.4938 - accuracy: 0.0098
307/667 [============>.................] - ETA: 15s - loss: 46407.6636 - accuracy: 0.0098
309/667 [============>.................] - ETA: 15s - loss: 46163.6609 - accuracy: 0.0098
311/667 [============>.................] - ETA: 15s - loss: 45922.4360 - accuracy: 0.0098
313/667 [=============>................] - ETA: 15s - loss: 45683.9401 - accuracy: 0.0098
315/667 [=============>................] - ETA: 14s - loss: 45448.1258 - accuracy: 0.0098
317/667 [=============>................] - ETA: 14s - loss: 45214.9466 - accuracy: 0.0098
319/667 [=============>................] - ETA: 14s - loss: 44984.3573 - accuracy: 0.0098
321/667 [=============>................] - ETA: 14s - loss: 44756.3136 - accuracy: 0.0098
323/667 [=============>................] - ETA: 14s - loss: 44530.7722 - accuracy: 0.0098
325/667 [=============>................] - ETA: 14s - loss: 44307.6909 - accuracy: 0.0098
327/667 [=============>................] - ETA: 14s - loss: 44087.0284 - accuracy: 0.0098
329/667 [=============>................] - ETA: 14s - loss: 43868.7442 - accuracy: 0.0098
331/667 [=============>................] - ETA: 14s - loss: 43652.7991 - accuracy: 0.0098
333/667 [=============>................] - ETA: 14s - loss: 43439.1544 - accuracy: 0.0098
335/667 [==============>...............] - ETA: 14s - loss: 43227.7724 - accuracy: 0.0098
337/667 [==============>...............] - ETA: 14s - loss: 43018.6162 - accuracy: 0.0098
339/667 [==============>...............] - ETA: 13s - loss: 42811.6499 - accuracy: 0.0098
341/667 [==============>...............] - ETA: 13s - loss: 42606.8380 - accuracy: 0.0098
343/667 [==============>...............] - ETA: 13s - loss: 42404.1460 - accuracy: 0.0098
345/667 [==============>...............] - ETA: 13s - loss: 42203.5402 - accuracy: 0.0098
347/667 [==============>...............] - ETA: 13s - loss: 42004.9875 - accuracy: 0.0098
349/667 [==============>...............] - ETA: 13s - loss: 41808.4557 - accuracy: 0.0098
351/667 [==============>...............] - ETA: 13s - loss: 41613.9130 - accuracy: 0.0098
353/667 [==============>...............] - ETA: 13s - loss: 41421.3284 - accuracy: 0.0098
355/667 [==============>...............] - ETA: 13s - loss: 41230.6717 - accuracy: 0.0098
357/667 [===============>..............] - ETA: 13s - loss: 41041.9131 - accuracy: 0.0098
359/667 [===============>..............] - ETA: 13s - loss: 40855.0236 - accuracy: 0.0098
361/667 [===============>..............] - ETA: 13s - loss: 40669.9747 - accuracy: 0.0098
363/667 [===============>..............] - ETA: 12s - loss: 40486.7385 - accuracy: 0.0098
365/667 [===============>..............] - ETA: 12s - loss: 40305.2877 - accuracy: 0.0098
367/667 [===============>..............] - ETA: 12s - loss: 40125.5954 - accuracy: 0.0098
369/667 [===============>..............] - ETA: 12s - loss: 39947.6355 - accuracy: 0.0098
371/667 [===============>..............] - ETA: 12s - loss: 39771.3822 - accuracy: 0.0098
373/667 [===============>..............] - ETA: 12s - loss: 39596.8103 - accuracy: 0.0098
375/667 [===============>..............] - ETA: 12s - loss: 39423.8952 - accuracy: 0.0098
377/667 [===============>..............] - ETA: 12s - loss: 39252.6127 - accuracy: 0.0098
379/667 [================>.............] - ETA: 12s - loss: 39082.9391 - accuracy: 0.0098
381/667 [================>.............] - ETA: 12s - loss: 38914.8510 - accuracy: 0.0098
383/667 [================>.............] - ETA: 12s - loss: 38748.3257 - accuracy: 0.0098
385/667 [================>.............] - ETA: 11s - loss: 38583.3409 - accuracy: 0.0098
387/667 [================>.............] - ETA: 11s - loss: 38419.8746 - accuracy: 0.0098
389/667 [================>.............] - ETA: 11s - loss: 38257.9052 - accuracy: 0.0098
391/667 [================>.............] - ETA: 11s - loss: 38097.4117 - accuracy: 0.0098
393/667 [================>.............] - ETA: 11s - loss: 37938.3735 - accuracy: 0.0098
395/667 [================>.............] - ETA: 11s - loss: 37780.7701 - accuracy: 0.0098
397/667 [================>.............] - ETA: 11s - loss: 37624.5818 - accuracy: 0.0098
399/667 [================>.............] - ETA: 11s - loss: 37469.7888 - accuracy: 0.0098
401/667 [=================>............] - ETA: 11s - loss: 37316.3721 - accuracy: 0.0098
403/667 [=================>............] - ETA: 11s - loss: 37164.3128 - accuracy: 0.0098
405/667 [=================>............] - ETA: 11s - loss: 37013.5924 - accuracy: 0.0098
407/667 [=================>............] - ETA: 11s - loss: 36864.1928 - accuracy: 0.0098
409/667 [=================>............] - ETA: 10s - loss: 36716.0961 - accuracy: 0.0098
411/667 [=================>............] - ETA: 10s - loss: 36569.2850 - accuracy: 0.0098
413/667 [=================>............] - ETA: 10s - loss: 36423.7421 - accuracy: 0.0098
415/667 [=================>............] - ETA: 10s - loss: 36279.4507 - accuracy: 0.0098
417/667 [=================>............] - ETA: 10s - loss: 36136.3942 - accuracy: 0.0098
419/667 [=================>............] - ETA: 10s - loss: 35994.5562 - accuracy: 0.0098
421/667 [=================>............] - ETA: 10s - loss: 35853.9210 - accuracy: 0.0098
423/667 [==================>...........] - ETA: 10s - loss: 35714.4726 - accuracy: 0.0098
425/667 [==================>...........] - ETA: 10s - loss: 35576.1959 - accuracy: 0.0098
427/667 [==================>...........] - ETA: 10s - loss: 35439.0755 - accuracy: 0.0098
429/667 [==================>...........] - ETA: 10s - loss: 35303.0966 - accuracy: 0.0098
431/667 [==================>...........] - ETA: 10s - loss: 35168.2446 - accuracy: 0.0098
433/667 [==================>...........] - ETA: 9s - loss: 35034.5051 - accuracy: 0.0098 
435/667 [==================>...........] - ETA: 9s - loss: 34901.8640 - accuracy: 0.0098
437/667 [==================>...........] - ETA: 9s - loss: 34770.3073 - accuracy: 0.0098
439/667 [==================>...........] - ETA: 9s - loss: 34639.8216 - accuracy: 0.0098
441/667 [==================>...........] - ETA: 9s - loss: 34510.3933 - accuracy: 0.0098
443/667 [==================>...........] - ETA: 9s - loss: 34382.0093 - accuracy: 0.0098
445/667 [===================>..........] - ETA: 9s - loss: 34254.6565 - accuracy: 0.0098
447/667 [===================>..........] - ETA: 9s - loss: 34128.3223 - accuracy: 0.0098
449/667 [===================>..........] - ETA: 9s - loss: 34002.9941 - accuracy: 0.0098
451/667 [===================>..........] - ETA: 9s - loss: 33878.6596 - accuracy: 0.0098
453/667 [===================>..........] - ETA: 9s - loss: 33755.3066 - accuracy: 0.0098
455/667 [===================>..........] - ETA: 9s - loss: 33632.9233 - accuracy: 0.0098
457/667 [===================>..........] - ETA: 8s - loss: 33511.4979 - accuracy: 0.0098
459/667 [===================>..........] - ETA: 8s - loss: 33391.0188 - accuracy: 0.0098
461/667 [===================>..........] - ETA: 8s - loss: 33271.4748 - accuracy: 0.0098
463/667 [===================>..........] - ETA: 8s - loss: 33152.8546 - accuracy: 0.0098
465/667 [===================>..........] - ETA: 8s - loss: 33035.1472 - accuracy: 0.0098
467/667 [====================>.........] - ETA: 8s - loss: 32918.3420 - accuracy: 0.0098
469/667 [====================>.........] - ETA: 8s - loss: 32802.4281 - accuracy: 0.0098
471/667 [====================>.........] - ETA: 8s - loss: 32687.3952 - accuracy: 0.0098
473/667 [====================>.........] - ETA: 8s - loss: 32573.2329 - accuracy: 0.0098
475/667 [====================>.........] - ETA: 8s - loss: 32459.9311 - accuracy: 0.0098
477/667 [====================>.........] - ETA: 8s - loss: 32347.4799 - accuracy: 0.0098
479/667 [====================>.........] - ETA: 7s - loss: 32235.8693 - accuracy: 0.0098
481/667 [====================>.........] - ETA: 7s - loss: 32125.0898 - accuracy: 0.0098
483/667 [====================>.........] - ETA: 7s - loss: 32015.1318 - accuracy: 0.0098
485/667 [====================>.........] - ETA: 7s - loss: 31905.9859 - accuracy: 0.0098
487/667 [====================>.........] - ETA: 7s - loss: 31797.6429 - accuracy: 0.0098
489/667 [====================>.........] - ETA: 7s - loss: 31690.0937 - accuracy: 0.0098
491/667 [=====================>........] - ETA: 7s - loss: 31583.3294 - accuracy: 0.0098
493/667 [=====================>........] - ETA: 7s - loss: 31477.3411 - accuracy: 0.0098
495/667 [=====================>........] - ETA: 7s - loss: 31372.1202 - accuracy: 0.0098
497/667 [=====================>........] - ETA: 7s - loss: 31267.6581 - accuracy: 0.0098
499/667 [=====================>........] - ETA: 7s - loss: 31163.9465 - accuracy: 0.0098
501/667 [=====================>........] - ETA: 7s - loss: 31060.9769 - accuracy: 0.0098
503/667 [=====================>........] - ETA: 6s - loss: 30958.7412 - accuracy: 0.0098
505/667 [=====================>........] - ETA: 6s - loss: 30857.2315 - accuracy: 0.0098
