Epoch 1/10

   1/2000 [..............................] - ETA: 1:30:39 - loss: 4.8118 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:51 - loss: 24692.3102 - accuracy: 0.0100   
 115/2000 [>.............................] - ETA: 2:25 - loss: 3719.8940 - accuracy: 0.0097
 116/2000 [>.............................] - ETA: 2:25 - loss: 3695.2051 - accuracy: 0.0097
 117/2000 [>.............................] - ETA: 2:25 - loss: 3670.8760 - accuracy: 0.0097
 118/2000 [>.............................] - ETA: 2:25 - loss: 3646.8987 - accuracy: 0.0097
 119/2000 [>.............................] - ETA: 2:25 - loss: 3623.2652 - accuracy: 0.0097
 120/2000 [>.............................] - ETA: 2:25 - loss: 3599.9680 - accuracy: 0.0097
 121/2000 [>.............................] - ETA: 2:25 - loss: 3576.9996 - accuracy: 0.0097
 122/2000 [>.............................] - ETA: 2:25 - loss: 3554.3530 - accuracy: 0.0097
 123/2000 [>.............................] - ETA: 2:25 - loss: 3532.0211 - accuracy: 0.0097
 124/2000 [>.............................] - ETA: 2:25 - loss: 3509.9971 - accuracy: 0.0097
 125/2000 [>.............................] - ETA: 2:25 - loss: 3488.2746 - accuracy: 0.0097
 126/2000 [>.............................] - ETA: 2:25 - loss: 3466.8471 - accuracy: 0.0098
 127/2000 [>.............................] - ETA: 2:25 - loss: 3445.7084 - accuracy: 0.0098
 128/2000 [>.............................] - ETA: 2:25 - loss: 3424.8526 - accuracy: 0.0098
 129/2000 [>.............................] - ETA: 2:24 - loss: 3404.2738 - accuracy: 0.0098
 130/2000 [>.............................] - ETA: 2:24 - loss: 3383.9662 - accuracy: 0.0098
 131/2000 [>.............................] - ETA: 2:24 - loss: 3363.9244 - accuracy: 0.0098
 132/2000 [>.............................] - ETA: 2:24 - loss: 3344.1431 - accuracy: 0.0098
 133/2000 [>.............................] - ETA: 2:24 - loss: 3324.6168 - accuracy: 0.0098
 134/2000 [=>............................] - ETA: 2:24 - loss: 3305.3407 - accuracy: 0.0098
 135/2000 [=>............................] - ETA: 2:24 - loss: 3286.3097 - accuracy: 0.0098
 136/2000 [=>............................] - ETA: 2:24 - loss: 3267.5190 - accuracy: 0.0098
 137/2000 [=>............................] - ETA: 2:24 - loss: 3248.9640 - accuracy: 0.0098
 138/2000 [=>............................] - ETA: 2:24 - loss: 3230.6400 - accuracy: 0.0098
 139/2000 [=>............................] - ETA: 2:24 - loss: 3212.5426 - accuracy: 0.0098
 140/2000 [=>............................] - ETA: 2:24 - loss: 3194.6675 - accuracy: 0.0098
 141/2000 [=>............................] - ETA: 2:24 - loss: 3177.0105 - accuracy: 0.0098
 142/2000 [=>............................] - ETA: 2:23 - loss: 3159.5674 - accuracy: 0.0098
 143/2000 [=>............................] - ETA: 2:23 - loss: 3142.3343 - accuracy: 0.0098
 144/2000 [=>............................] - ETA: 2:23 - loss: 3125.3072 - accuracy: 0.0098
 145/2000 [=>............................] - ETA: 2:23 - loss: 3108.4824 - accuracy: 0.0098
 146/2000 [=>............................] - ETA: 2:23 - loss: 3091.8561 - accuracy: 0.0098
 147/2000 [=>............................] - ETA: 2:23 - loss: 3075.4246 - accuracy: 0.0098
 148/2000 [=>............................] - ETA: 2:23 - loss: 3059.1846 - accuracy: 0.0098
 149/2000 [=>............................] - ETA: 2:23 - loss: 3043.1325 - accuracy: 0.0098
 150/2000 [=>............................] - ETA: 2:23 - loss: 3027.2650 - accuracy: 0.0098
 151/2000 [=>............................] - ETA: 2:23 - loss: 3011.5787 - accuracy: 0.0098
 152/2000 [=>............................] - ETA: 2:23 - loss: 2996.0705 - accuracy: 0.0098
 153/2000 [=>............................] - ETA: 2:23 - loss: 2980.7374 - accuracy: 0.0098
 154/2000 [=>............................] - ETA: 2:23 - loss: 2965.5761 - accuracy: 0.0098
 155/2000 [=>............................] - ETA: 2:23 - loss: 2950.5837 - accuracy: 0.0098
 156/2000 [=>............................] - ETA: 2:23 - loss: 2935.7574 - accuracy: 0.0098
 157/2000 [=>............................] - ETA: 2:23 - loss: 2921.0943 - accuracy: 0.0098
 158/2000 [=>............................] - ETA: 2:22 - loss: 2906.5916 - accuracy: 0.0098
 159/2000 [=>............................] - ETA: 2:22 - loss: 2892.2466 - accuracy: 0.0098
 160/2000 [=>............................] - ETA: 2:22 - loss: 2878.0566 - accuracy: 0.0098
 161/2000 [=>............................] - ETA: 2:22 - loss: 2864.0191 - accuracy: 0.0098
 162/2000 [=>............................] - ETA: 2:22 - loss: 2850.1315 - accuracy: 0.0098
 163/2000 [=>............................] - ETA: 2:22 - loss: 2836.3914 - accuracy: 0.0098
 164/2000 [=>............................] - ETA: 2:22 - loss: 2822.7963 - accuracy: 0.0098
 165/2000 [=>............................] - ETA: 2:22 - loss: 2809.3439 - accuracy: 0.0098
 166/2000 [=>............................] - ETA: 2:22 - loss: 2796.0318 - accuracy: 0.0098
 167/2000 [=>............................] - ETA: 2:22 - loss: 2782.8579 - accuracy: 0.0098
 168/2000 [=>............................] - ETA: 2:22 - loss: 2769.8198 - accuracy: 0.0098
 169/2000 [=>............................] - ETA: 2:22 - loss: 2756.9154 - accuracy: 0.0098
 170/2000 [=>............................] - ETA: 2:21 - loss: 2744.1426 - accuracy: 0.0098
 171/2000 [=>............................] - ETA: 2:21 - loss: 2731.4994 - accuracy: 0.0098
 172/2000 [=>............................] - ETA: 2:21 - loss: 2718.9836 - accuracy: 0.0098
 173/2000 [=>............................] - ETA: 2:21 - loss: 2706.5934 - accuracy: 0.0098
 174/2000 [=>............................] - ETA: 2:21 - loss: 2694.3267 - accuracy: 0.0098
 175/2000 [=>............................] - ETA: 2:21 - loss: 2682.1816 - accuracy: 0.0098
 176/2000 [=>............................] - ETA: 2:21 - loss: 2670.1564 - accuracy: 0.0098
 177/2000 [=>............................] - ETA: 2:21 - loss: 2658.2491 - accuracy: 0.0098
 178/2000 [=>............................] - ETA: 2:21 - loss: 2646.4580 - accuracy: 0.0098
 179/2000 [=>............................] - ETA: 2:21 - loss: 2634.7813 - accuracy: 0.0098
 180/2000 [=>............................] - ETA: 2:21 - loss: 2623.2174 - accuracy: 0.0098
 181/2000 [=>............................] - ETA: 2:21 - loss: 2611.7645 - accuracy: 0.0098
 182/2000 [=>............................] - ETA: 2:20 - loss: 2600.4209 - accuracy: 0.0097
 183/2000 [=>............................] - ETA: 2:20 - loss: 2589.1852 - accuracy: 0.0097
 184/2000 [=>............................] - ETA: 2:20 - loss: 2578.0556 - accuracy: 0.0097
 185/2000 [=>............................] - ETA: 2:20 - loss: 2567.0306 - accuracy: 0.0097
 186/2000 [=>............................] - ETA: 2:20 - loss: 2556.1088 - accuracy: 0.0098
 187/2000 [=>............................] - ETA: 2:20 - loss: 2545.2886 - accuracy: 0.0098
 188/2000 [=>............................] - ETA: 2:20 - loss: 2534.5686 - accuracy: 0.0098
 189/2000 [=>............................] - ETA: 2:20 - loss: 2523.9473 - accuracy: 0.0098
 190/2000 [=>............................] - ETA: 2:20 - loss: 2513.4233 - accuracy: 0.0098
 191/2000 [=>............................] - ETA: 2:20 - loss: 2502.9953 - accuracy: 0.0098
 192/2000 [=>............................] - ETA: 2:20 - loss: 2492.6619 - accuracy: 0.0098
 193/2000 [=>............................] - ETA: 2:20 - loss: 2482.4217 - accuracy: 0.0098
 194/2000 [=>............................] - ETA: 2:19 - loss: 2472.2735 - accuracy: 0.0098
 195/2000 [=>............................] - ETA: 2:19 - loss: 2462.2161 - accuracy: 0.0098
 196/2000 [=>............................] - ETA: 2:19 - loss: 2452.2480 - accuracy: 0.0098
 197/2000 [=>............................] - ETA: 2:19 - loss: 2442.3682 - accuracy: 0.0098
 198/2000 [=>............................] - ETA: 2:19 - loss: 2432.5754 - accuracy: 0.0098
 199/2000 [=>............................] - ETA: 2:19 - loss: 2422.8684 - accuracy: 0.0098
 200/2000 [==>...........................] - ETA: 2:19 - loss: 2413.2461 - accuracy: 0.0098
 201/2000 [==>...........................] - ETA: 2:19 - loss: 2403.7073 - accuracy: 0.0098
 202/2000 [==>...........................] - ETA: 2:19 - loss: 2394.2509 - accuracy: 0.0098
 203/2000 [==>...........................] - ETA: 2:19 - loss: 2384.8758 - accuracy: 0.0098
 204/2000 [==>...........................] - ETA: 2:19 - loss: 2375.5809 - accuracy: 0.0097
 205/2000 [==>...........................] - ETA: 2:18 - loss: 2366.3652 - accuracy: 0.0097
 206/2000 [==>...........................] - ETA: 2:18 - loss: 2357.2276 - accuracy: 0.0097
 207/2000 [==>...........................] - ETA: 2:18 - loss: 2348.1671 - accuracy: 0.0097
 208/2000 [==>...........................] - ETA: 2:18 - loss: 2339.1827 - accuracy: 0.0097
 209/2000 [==>...........................] - ETA: 2:18 - loss: 2330.2734 - accuracy: 0.0097
 210/2000 [==>...........................] - ETA: 2:18 - loss: 2321.4383 - accuracy: 0.0097
 211/2000 [==>...........................] - ETA: 2:18 - loss: 2312.6763 - accuracy: 0.0097
 212/2000 [==>...........................] - ETA: 2:18 - loss: 2303.9866 - accuracy: 0.0097
 213/2000 [==>...........................] - ETA: 2:18 - loss: 2295.3682 - accuracy: 0.0097
 214/2000 [==>...........................] - ETA: 2:18 - loss: 2286.8202 - accuracy: 0.0097
 215/2000 [==>...........................] - ETA: 2:18 - loss: 2278.3418 - accuracy: 0.0097
 216/2000 [==>...........................] - ETA: 2:18 - loss: 2269.9320 - accuracy: 0.0098
 217/2000 [==>...........................] - ETA: 2:18 - loss: 2261.5900 - accuracy: 0.0098
 218/2000 [==>...........................] - ETA: 2:17 - loss: 2253.3150 - accuracy: 0.0098
 219/2000 [==>...........................] - ETA: 2:17 - loss: 2245.1060 - accuracy: 0.0098
 220/2000 [==>...........................] - ETA: 2:17 - loss: 2236.9625 - accuracy: 0.0098
 221/2000 [==>...........................] - ETA: 2:17 - loss: 2228.8834 - accuracy: 0.0098
 222/2000 [==>...........................] - ETA: 2:17 - loss: 2220.8680 - accuracy: 0.0098
 223/2000 [==>...........................] - ETA: 2:17 - loss: 2212.9156 - accuracy: 0.0098
 224/2000 [==>...........................] - ETA: 2:17 - loss: 2205.0253 - accuracy: 0.0098
 225/2000 [==>...........................] - ETA: 2:17 - loss: 2197.1965 - accuracy: 0.0098
 226/2000 [==>...........................] - ETA: 2:17 - loss: 2189.4284 - accuracy: 0.0098
 227/2000 [==>...........................] - ETA: 2:17 - loss: 2181.7202 - accuracy: 0.0098
 228/2000 [==>...........................] - ETA: 2:17 - loss: 2174.0712 - accuracy: 0.0098
 229/2000 [==>...........................] - ETA: 2:17 - loss: 2166.4809 - accuracy: 0.0098
 230/2000 [==>...........................] - ETA: 2:17 - loss: 2158.9483 - accuracy: 0.0098
 231/2000 [==>...........................] - ETA: 2:16 - loss: 2151.4730 - accuracy: 0.0098
 232/2000 [==>...........................] - ETA: 2:16 - loss: 2144.0541 - accuracy: 0.0098
 233/2000 [==>...........................] - ETA: 2:16 - loss: 2136.6911 - accuracy: 0.0098
 234/2000 [==>...........................] - ETA: 2:16 - loss: 2129.3832 - accuracy: 0.0098
 235/2000 [==>...........................] - ETA: 2:16 - loss: 2122.1300 - accuracy: 0.0098
 236/2000 [==>...........................] - ETA: 2:16 - loss: 2114.9306 - accuracy: 0.0098
 237/2000 [==>...........................] - ETA: 2:16 - loss: 2107.7845 - accuracy: 0.0098
 238/2000 [==>...........................] - ETA: 2:16 - loss: 2100.6912 - accuracy: 0.0098
 239/2000 [==>...........................] - ETA: 2:16 - loss: 2093.6499 - accuracy: 0.0098
 240/2000 [==>...........................] - ETA: 2:16 - loss: 2086.6602 - accuracy: 0.0098
 241/2000 [==>...........................] - ETA: 2:16 - loss: 2079.7213 - accuracy: 0.0098
 242/2000 [==>...........................] - ETA: 2:16 - loss: 2072.8328 - accuracy: 0.0098
 243/2000 [==>...........................] - ETA: 2:15 - loss: 2065.9941 - accuracy: 0.0098
 244/2000 [==>...........................] - ETA: 2:15 - loss: 2059.2046 - accuracy: 0.0098
 245/2000 [==>...........................] - ETA: 2:15 - loss: 2052.4638 - accuracy: 0.0098
 246/2000 [==>...........................] - ETA: 2:15 - loss: 2045.7712 - accuracy: 0.0098
 247/2000 [==>...........................] - ETA: 2:15 - loss: 2039.1261 - accuracy: 0.0098
