Epoch 1/10

   1/1000 [..............................] - ETA: 51:32 - loss: 9.4968 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:16 - loss: 1187.9696 - accuracy: 0.0000e+00
  88/1000 [=>............................] - ETA: 1:49 - loss: 223.1833 - accuracy: 0.0113
  89/1000 [=>............................] - ETA: 1:49 - loss: 221.3265 - accuracy: 0.0113
  90/1000 [=>............................] - ETA: 1:49 - loss: 219.5043 - accuracy: 0.0113
  91/1000 [=>............................] - ETA: 1:49 - loss: 217.7158 - accuracy: 0.0113
  92/1000 [=>............................] - ETA: 1:48 - loss: 215.9600 - accuracy: 0.0113
  93/1000 [=>............................] - ETA: 1:48 - loss: 214.2360 - accuracy: 0.0113
  94/1000 [=>............................] - ETA: 1:48 - loss: 212.5429 - accuracy: 0.0113
  95/1000 [=>............................] - ETA: 1:48 - loss: 210.8799 - accuracy: 0.0113
  96/1000 [=>............................] - ETA: 1:48 - loss: 209.2461 - accuracy: 0.0113
  97/1000 [=>............................] - ETA: 1:48 - loss: 207.6407 - accuracy: 0.0113
  98/1000 [=>............................] - ETA: 1:48 - loss: 206.0630 - accuracy: 0.0113
  99/1000 [=>............................] - ETA: 1:48 - loss: 204.5123 - accuracy: 0.0113
 100/1000 [==>...........................] - ETA: 1:48 - loss: 202.9878 - accuracy: 0.0113
 101/1000 [==>...........................] - ETA: 1:47 - loss: 201.4890 - accuracy: 0.0113
 102/1000 [==>...........................] - ETA: 1:47 - loss: 200.0149 - accuracy: 0.0113
 103/1000 [==>...........................] - ETA: 1:47 - loss: 198.5652 - accuracy: 0.0113
 104/1000 [==>...........................] - ETA: 1:47 - loss: 197.1390 - accuracy: 0.0113
 105/1000 [==>...........................] - ETA: 1:47 - loss: 195.7359 - accuracy: 0.0113
 106/1000 [==>...........................] - ETA: 1:47 - loss: 194.3552 - accuracy: 0.0113
 107/1000 [==>...........................] - ETA: 1:47 - loss: 192.9965 - accuracy: 0.0113
 108/1000 [==>...........................] - ETA: 1:47 - loss: 191.6590 - accuracy: 0.0113
 109/1000 [==>...........................] - ETA: 1:46 - loss: 190.3425 - accuracy: 0.0113
 110/1000 [==>...........................] - ETA: 1:46 - loss: 189.0462 - accuracy: 0.0113
 111/1000 [==>...........................] - ETA: 1:46 - loss: 187.7699 - accuracy: 0.0113
 112/1000 [==>...........................] - ETA: 1:46 - loss: 186.5129 - accuracy: 0.0113
 113/1000 [==>...........................] - ETA: 1:46 - loss: 185.2748 - accuracy: 0.0113
 114/1000 [==>...........................] - ETA: 1:46 - loss: 184.0552 - accuracy: 0.0113
 115/1000 [==>...........................] - ETA: 1:46 - loss: 182.8537 - accuracy: 0.0113
 116/1000 [==>...........................] - ETA: 1:46 - loss: 181.6698 - accuracy: 0.0113
 117/1000 [==>...........................] - ETA: 1:45 - loss: 180.5032 - accuracy: 0.0113
 118/1000 [==>...........................] - ETA: 1:45 - loss: 179.3534 - accuracy: 0.0113
 119/1000 [==>...........................] - ETA: 1:45 - loss: 178.2202 - accuracy: 0.0113
 120/1000 [==>...........................] - ETA: 1:45 - loss: 177.1030 - accuracy: 0.0113
 121/1000 [==>...........................] - ETA: 1:45 - loss: 176.0016 - accuracy: 0.0113
 122/1000 [==>...........................] - ETA: 1:45 - loss: 174.9156 - accuracy: 0.0113
 123/1000 [==>...........................] - ETA: 1:45 - loss: 173.8447 - accuracy: 0.0113
 124/1000 [==>...........................] - ETA: 1:45 - loss: 172.7886 - accuracy: 0.0113
 125/1000 [==>...........................] - ETA: 1:45 - loss: 171.7469 - accuracy: 0.0113
 126/1000 [==>...........................] - ETA: 1:44 - loss: 170.7194 - accuracy: 0.0113
 127/1000 [==>...........................] - ETA: 1:44 - loss: 169.7057 - accuracy: 0.0113
 128/1000 [==>...........................] - ETA: 1:44 - loss: 168.7056 - accuracy: 0.0113
 129/1000 [==>...........................] - ETA: 1:44 - loss: 167.7188 - accuracy: 0.0113
 130/1000 [==>...........................] - ETA: 1:44 - loss: 166.7450 - accuracy: 0.0113
 131/1000 [==>...........................] - ETA: 1:44 - loss: 165.7839 - accuracy: 0.0113
 132/1000 [==>...........................] - ETA: 1:44 - loss: 164.8354 - accuracy: 0.0113
 133/1000 [==>...........................] - ETA: 1:44 - loss: 163.8990 - accuracy: 0.0113
 134/1000 [===>..........................] - ETA: 1:43 - loss: 162.9747 - accuracy: 0.0113
 135/1000 [===>..........................] - ETA: 1:43 - loss: 162.0621 - accuracy: 0.0113
 136/1000 [===>..........................] - ETA: 1:43 - loss: 161.1610 - accuracy: 0.0113
 137/1000 [===>..........................] - ETA: 1:43 - loss: 160.2712 - accuracy: 0.0113
 138/1000 [===>..........................] - ETA: 1:43 - loss: 159.3925 - accuracy: 0.0113
 139/1000 [===>..........................] - ETA: 1:43 - loss: 158.5247 - accuracy: 0.0113
 140/1000 [===>..........................] - ETA: 1:43 - loss: 157.6675 - accuracy: 0.0113
 141/1000 [===>..........................] - ETA: 1:43 - loss: 156.8208 - accuracy: 0.0114
 142/1000 [===>..........................] - ETA: 1:42 - loss: 155.9843 - accuracy: 0.0114
 143/1000 [===>..........................] - ETA: 1:42 - loss: 155.1579 - accuracy: 0.0114
 144/1000 [===>..........................] - ETA: 1:42 - loss: 154.3413 - accuracy: 0.0114
 145/1000 [===>..........................] - ETA: 1:42 - loss: 153.5345 - accuracy: 0.0114
 146/1000 [===>..........................] - ETA: 1:42 - loss: 152.7372 - accuracy: 0.0114
 147/1000 [===>..........................] - ETA: 1:42 - loss: 151.9492 - accuracy: 0.0114
 148/1000 [===>..........................] - ETA: 1:42 - loss: 151.1704 - accuracy: 0.0114
 149/1000 [===>..........................] - ETA: 1:42 - loss: 150.4006 - accuracy: 0.0114
 150/1000 [===>..........................] - ETA: 1:42 - loss: 149.6397 - accuracy: 0.0114
 151/1000 [===>..........................] - ETA: 1:41 - loss: 148.8875 - accuracy: 0.0114
 152/1000 [===>..........................] - ETA: 1:41 - loss: 148.1438 - accuracy: 0.0114
 153/1000 [===>..........................] - ETA: 1:41 - loss: 147.4085 - accuracy: 0.0114
 154/1000 [===>..........................] - ETA: 1:41 - loss: 146.6814 - accuracy: 0.0114
 155/1000 [===>..........................] - ETA: 1:41 - loss: 145.9624 - accuracy: 0.0114
 156/1000 [===>..........................] - ETA: 1:41 - loss: 145.2514 - accuracy: 0.0114
 157/1000 [===>..........................] - ETA: 1:41 - loss: 144.5482 - accuracy: 0.0114
 158/1000 [===>..........................] - ETA: 1:41 - loss: 143.8527 - accuracy: 0.0114
 159/1000 [===>..........................] - ETA: 1:40 - loss: 143.1648 - accuracy: 0.0114
 160/1000 [===>..........................] - ETA: 1:40 - loss: 142.4843 - accuracy: 0.0114
 161/1000 [===>..........................] - ETA: 1:40 - loss: 141.8111 - accuracy: 0.0114
 162/1000 [===>..........................] - ETA: 1:40 - loss: 141.1451 - accuracy: 0.0114
 163/1000 [===>..........................] - ETA: 1:40 - loss: 140.4861 - accuracy: 0.0114
 164/1000 [===>..........................] - ETA: 1:40 - loss: 139.8342 - accuracy: 0.0114
 165/1000 [===>..........................] - ETA: 1:40 - loss: 139.1890 - accuracy: 0.0114
 166/1000 [===>..........................] - ETA: 1:40 - loss: 138.5506 - accuracy: 0.0114
 167/1000 [====>.........................] - ETA: 1:40 - loss: 137.9188 - accuracy: 0.0114
 168/1000 [====>.........................] - ETA: 1:39 - loss: 137.2935 - accuracy: 0.0114
 169/1000 [====>.........................] - ETA: 1:39 - loss: 136.6746 - accuracy: 0.0114
 170/1000 [====>.........................] - ETA: 1:39 - loss: 136.0621 - accuracy: 0.0114
 171/1000 [====>.........................] - ETA: 1:39 - loss: 135.4557 - accuracy: 0.0114
 172/1000 [====>.........................] - ETA: 1:39 - loss: 134.8555 - accuracy: 0.0114
 173/1000 [====>.........................] - ETA: 1:39 - loss: 134.2612 - accuracy: 0.0114
 174/1000 [====>.........................] - ETA: 1:39 - loss: 133.6729 - accuracy: 0.0114
 175/1000 [====>.........................] - ETA: 1:39 - loss: 133.0905 - accuracy: 0.0114
 176/1000 [====>.........................] - ETA: 1:39 - loss: 132.5138 - accuracy: 0.0114
 177/1000 [====>.........................] - ETA: 1:38 - loss: 131.9427 - accuracy: 0.0114
 178/1000 [====>.........................] - ETA: 1:38 - loss: 131.3772 - accuracy: 0.0114
 179/1000 [====>.........................] - ETA: 1:38 - loss: 130.8172 - accuracy: 0.0114
 180/1000 [====>.........................] - ETA: 1:38 - loss: 130.2626 - accuracy: 0.0114
 181/1000 [====>.........................] - ETA: 1:38 - loss: 129.7133 - accuracy: 0.0114
 182/1000 [====>.........................] - ETA: 1:38 - loss: 129.1692 - accuracy: 0.0114
 183/1000 [====>.........................] - ETA: 1:38 - loss: 128.6303 - accuracy: 0.0114
 184/1000 [====>.........................] - ETA: 1:38 - loss: 128.0966 - accuracy: 0.0114
 185/1000 [====>.........................] - ETA: 1:37 - loss: 127.5678 - accuracy: 0.0114
 186/1000 [====>.........................] - ETA: 1:37 - loss: 127.0440 - accuracy: 0.0114
 187/1000 [====>.........................] - ETA: 1:37 - loss: 126.5250 - accuracy: 0.0114
 188/1000 [====>.........................] - ETA: 1:37 - loss: 126.0109 - accuracy: 0.0114
 189/1000 [====>.........................] - ETA: 1:37 - loss: 125.5015 - accuracy: 0.0114
 190/1000 [====>.........................] - ETA: 1:37 - loss: 124.9967 - accuracy: 0.0114
 191/1000 [====>.........................] - ETA: 1:37 - loss: 124.4966 - accuracy: 0.0114
 192/1000 [====>.........................] - ETA: 1:37 - loss: 124.0010 - accuracy: 0.0114
 193/1000 [====>.........................] - ETA: 1:36 - loss: 123.5099 - accuracy: 0.0114
 194/1000 [====>.........................] - ETA: 1:36 - loss: 123.0232 - accuracy: 0.0114
 195/1000 [====>.........................] - ETA: 1:36 - loss: 122.5408 - accuracy: 0.0114
 196/1000 [====>.........................] - ETA: 1:36 - loss: 122.0627 - accuracy: 0.0113
 197/1000 [====>.........................] - ETA: 1:36 - loss: 121.5889 - accuracy: 0.0113
 198/1000 [====>.........................] - ETA: 1:36 - loss: 121.1192 - accuracy: 0.0113
 199/1000 [====>.........................] - ETA: 1:36 - loss: 120.6540 - accuracy: 0.0113
 200/1000 [=====>........................] - ETA: 1:36 - loss: 120.1928 - accuracy: 0.0113
 201/1000 [=====>........................] - ETA: 1:35 - loss: 119.7357 - accuracy: 0.0113
 202/1000 [=====>........................] - ETA: 1:35 - loss: 119.2825 - accuracy: 0.0113
 203/1000 [=====>........................] - ETA: 1:35 - loss: 118.8332 - accuracy: 0.0113
 204/1000 [=====>........................] - ETA: 1:35 - loss: 118.3877 - accuracy: 0.0113
 205/1000 [=====>........................] - ETA: 1:35 - loss: 117.9460 - accuracy: 0.0113
 206/1000 [=====>........................] - ETA: 1:35 - loss: 117.5081 - accuracy: 0.0113
 207/1000 [=====>........................] - ETA: 1:35 - loss: 117.0738 - accuracy: 0.0113
 208/1000 [=====>........................] - ETA: 1:35 - loss: 116.6432 - accuracy: 0.0113
 209/1000 [=====>........................] - ETA: 1:34 - loss: 116.2162 - accuracy: 0.0113
 210/1000 [=====>........................] - ETA: 1:34 - loss: 115.7928 - accuracy: 0.0113
 211/1000 [=====>........................] - ETA: 1:34 - loss: 115.3728 - accuracy: 0.0113
 212/1000 [=====>........................] - ETA: 1:34 - loss: 114.9564 - accuracy: 0.0113
 213/1000 [=====>........................] - ETA: 1:34 - loss: 114.5433 - accuracy: 0.0113
 214/1000 [=====>........................] - ETA: 1:34 - loss: 114.1336 - accuracy: 0.0113
 215/1000 [=====>........................] - ETA: 1:34 - loss: 113.7272 - accuracy: 0.0113
 216/1000 [=====>........................] - ETA: 1:34 - loss: 113.3241 - accuracy: 0.0113
 217/1000 [=====>........................] - ETA: 1:33 - loss: 112.9243 - accuracy: 0.0113
 218/1000 [=====>........................] - ETA: 1:33 - loss: 112.5277 - accuracy: 0.0113
 219/1000 [=====>........................] - ETA: 1:33 - loss: 112.1342 - accuracy: 0.0113
 220/1000 [=====>........................] - ETA: 1:33 - loss: 111.7439 - accuracy: 0.0113
 221/1000 [=====>........................] - ETA: 1:33 - loss: 111.3567 - accuracy: 0.0113
 222/1000 [=====>........................] - ETA: 1:33 - loss: 110.9725 - accuracy: 0.0112
 223/1000 [=====>........................] - ETA: 1:33 - loss: 110.5913 - accuracy: 0.0112
 224/1000 [=====>........................] - ETA: 1:33 - loss: 110.2132 - accuracy: 0.0112
 225/1000 [=====>........................] - ETA: 1:33 - loss: 109.8381 - accuracy: 0.0112
 226/1000 [=====>........................] - ETA: 1:32 - loss: 109.4658 - accuracy: 0.0112
 227/1000 [=====>........................] - ETA: 1:32 - loss: 109.0965 - accuracy: 0.0112
 228/1000 [=====>........................] - ETA: 1:32 - loss: 108.7299 - accuracy: 0.0112
 229/1000 [=====>........................] - ETA: 1:32 - loss: 108.3662 - accuracy: 0.0112
 230/1000 [=====>........................] - ETA: 1:32 - loss: 108.0052 - accuracy: 0.0112
 231/1000 [=====>........................] - ETA: 1:32 - loss: 107.6470 - accuracy: 0.0112
 232/1000 [=====>........................] - ETA: 1:32 - loss: 107.2915 - accuracy: 0.0112
 233/1000 [=====>........................] - ETA: 1:32 - loss: 106.9387 - accuracy: 0.0112
 234/1000 [======>.......................] - ETA: 1:31 - loss: 106.5885 - accuracy: 0.0112
 235/1000 [======>.......................] - ETA: 1:31 - loss: 106.2409 - accuracy: 0.0112
 236/1000 [======>.......................] - ETA: 1:31 - loss: 105.8959 - accuracy: 0.0112
 237/1000 [======>.......................] - ETA: 1:31 - loss: 105.5534 - accuracy: 0.0112
 238/1000 [======>.......................] - ETA: 1:31 - loss: 105.2135 - accuracy: 0.0112
 239/1000 [======>.......................] - ETA: 1:31 - loss: 104.8761 - accuracy: 0.0112
 240/1000 [======>.......................] - ETA: 1:31 - loss: 104.5411 - accuracy: 0.0112
 241/1000 [======>.......................] - ETA: 1:31 - loss: 104.2086 - accuracy: 0.0112
 242/1000 [======>.......................] - ETA: 1:30 - loss: 103.8784 - accuracy: 0.0112
 243/1000 [======>.......................] - ETA: 1:30 - loss: 103.5507 - accuracy: 0.0112
 244/1000 [======>.......................] - ETA: 1:30 - loss: 103.2253 - accuracy: 0.0112
 245/1000 [======>.......................] - ETA: 1:30 - loss: 102.9023 - accuracy: 0.0112
 246/1000 [======>.......................] - ETA: 1:30 - loss: 102.5815 - accuracy: 0.0112
 247/1000 [======>.......................] - ETA: 1:30 - loss: 102.2630 - accuracy: 0.0112
 248/1000 [======>.......................] - ETA: 1:30 - loss: 101.9468 - accuracy: 0.0112
 249/1000 [======>.......................] - ETA: 1:30 - loss: 101.6329 - accuracy: 0.0112
 250/1000 [======>.......................] - ETA: 1:29 - loss: 101.3211 - accuracy: 0.0112
