Epoch 1/10

   1/1000 [..............................] - ETA: 52:13 - loss: 4.9082 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:18 - loss: 432.3944 - accuracy: 0.0100   
  55/1000 [>.............................] - ETA: 1:56 - loss: 116.3828 - accuracy: 0.0136
  56/1000 [>.............................] - ETA: 1:56 - loss: 114.9323 - accuracy: 0.0136
  57/1000 [>.............................] - ETA: 1:56 - loss: 113.5232 - accuracy: 0.0136
  58/1000 [>.............................] - ETA: 1:56 - loss: 112.1538 - accuracy: 0.0136
  59/1000 [>.............................] - ETA: 1:56 - loss: 110.8224 - accuracy: 0.0136
  60/1000 [>.............................] - ETA: 1:56 - loss: 109.5273 - accuracy: 0.0136
  61/1000 [>.............................] - ETA: 1:55 - loss: 108.2669 - accuracy: 0.0136
  62/1000 [>.............................] - ETA: 1:55 - loss: 107.0399 - accuracy: 0.0136
  63/1000 [>.............................] - ETA: 1:55 - loss: 105.8449 - accuracy: 0.0136
  64/1000 [>.............................] - ETA: 1:55 - loss: 104.6807 - accuracy: 0.0136
  65/1000 [>.............................] - ETA: 1:55 - loss: 103.5459 - accuracy: 0.0136
  66/1000 [>.............................] - ETA: 1:55 - loss: 102.4394 - accuracy: 0.0136
  67/1000 [=>............................] - ETA: 1:55 - loss: 101.3602 - accuracy: 0.0136
  68/1000 [=>............................] - ETA: 1:54 - loss: 100.3072 - accuracy: 0.0136
  69/1000 [=>............................] - ETA: 1:54 - loss: 99.2794 - accuracy: 0.0135 
  70/1000 [=>............................] - ETA: 1:54 - loss: 98.2760 - accuracy: 0.0135
  71/1000 [=>............................] - ETA: 1:54 - loss: 97.2959 - accuracy: 0.0135
  72/1000 [=>............................] - ETA: 1:54 - loss: 96.3385 - accuracy: 0.0135
  73/1000 [=>............................] - ETA: 1:54 - loss: 95.4028 - accuracy: 0.0135
  74/1000 [=>............................] - ETA: 1:54 - loss: 94.4881 - accuracy: 0.0135
  75/1000 [=>............................] - ETA: 1:53 - loss: 93.5937 - accuracy: 0.0135
  76/1000 [=>............................] - ETA: 1:53 - loss: 92.7189 - accuracy: 0.0134
  77/1000 [=>............................] - ETA: 1:53 - loss: 91.8630 - accuracy: 0.0134
  78/1000 [=>............................] - ETA: 1:53 - loss: 91.0254 - accuracy: 0.0134
  79/1000 [=>............................] - ETA: 1:53 - loss: 90.2055 - accuracy: 0.0134
  80/1000 [=>............................] - ETA: 1:53 - loss: 89.4027 - accuracy: 0.0134
  81/1000 [=>............................] - ETA: 1:53 - loss: 88.6165 - accuracy: 0.0134
  82/1000 [=>............................] - ETA: 1:53 - loss: 87.8463 - accuracy: 0.0134
  83/1000 [=>............................] - ETA: 1:53 - loss: 87.0916 - accuracy: 0.0134
  84/1000 [=>............................] - ETA: 1:52 - loss: 86.3520 - accuracy: 0.0134
  85/1000 [=>............................] - ETA: 1:52 - loss: 85.6270 - accuracy: 0.0134
  86/1000 [=>............................] - ETA: 1:52 - loss: 84.9161 - accuracy: 0.0134
  87/1000 [=>............................] - ETA: 1:52 - loss: 84.2189 - accuracy: 0.0134
  88/1000 [=>............................] - ETA: 1:52 - loss: 83.5350 - accuracy: 0.0134
  89/1000 [=>............................] - ETA: 1:52 - loss: 82.8653 - accuracy: 0.0135
  90/1000 [=>............................] - ETA: 1:52 - loss: 82.2083 - accuracy: 0.0135
  91/1000 [=>............................] - ETA: 1:51 - loss: 81.5634 - accuracy: 0.0135
  92/1000 [=>............................] - ETA: 1:51 - loss: 80.9303 - accuracy: 0.0135
  93/1000 [=>............................] - ETA: 1:51 - loss: 80.3087 - accuracy: 0.0135
  94/1000 [=>............................] - ETA: 1:51 - loss: 79.6982 - accuracy: 0.0135
  95/1000 [=>............................] - ETA: 1:51 - loss: 79.0985 - accuracy: 0.0135
  96/1000 [=>............................] - ETA: 1:51 - loss: 78.5094 - accuracy: 0.0136
  97/1000 [=>............................] - ETA: 1:51 - loss: 77.9305 - accuracy: 0.0136
  98/1000 [=>............................] - ETA: 1:51 - loss: 77.3615 - accuracy: 0.0136
  99/1000 [=>............................] - ETA: 1:50 - loss: 76.8023 - accuracy: 0.0136
 100/1000 [==>...........................] - ETA: 1:50 - loss: 76.2525 - accuracy: 0.0136
 101/1000 [==>...........................] - ETA: 1:50 - loss: 75.7119 - accuracy: 0.0136
 102/1000 [==>...........................] - ETA: 1:50 - loss: 75.1802 - accuracy: 0.0136
 103/1000 [==>...........................] - ETA: 1:50 - loss: 74.6573 - accuracy: 0.0136
 104/1000 [==>...........................] - ETA: 1:50 - loss: 74.1429 - accuracy: 0.0136
 105/1000 [==>...........................] - ETA: 1:50 - loss: 73.6367 - accuracy: 0.0137
 106/1000 [==>...........................] - ETA: 1:49 - loss: 73.1387 - accuracy: 0.0137
 107/1000 [==>...........................] - ETA: 1:49 - loss: 72.6485 - accuracy: 0.0137
 108/1000 [==>...........................] - ETA: 1:49 - loss: 72.1661 - accuracy: 0.0137
 109/1000 [==>...........................] - ETA: 1:49 - loss: 71.6912 - accuracy: 0.0137
 110/1000 [==>...........................] - ETA: 1:49 - loss: 71.2237 - accuracy: 0.0137
 111/1000 [==>...........................] - ETA: 1:49 - loss: 70.7633 - accuracy: 0.0137
 112/1000 [==>...........................] - ETA: 1:49 - loss: 70.3098 - accuracy: 0.0137
 113/1000 [==>...........................] - ETA: 1:49 - loss: 69.8632 - accuracy: 0.0137
 114/1000 [==>...........................] - ETA: 1:48 - loss: 69.4233 - accuracy: 0.0138
 115/1000 [==>...........................] - ETA: 1:48 - loss: 68.9898 - accuracy: 0.0138
 116/1000 [==>...........................] - ETA: 1:48 - loss: 68.5628 - accuracy: 0.0138
 117/1000 [==>...........................] - ETA: 1:48 - loss: 68.1419 - accuracy: 0.0138
 118/1000 [==>...........................] - ETA: 1:48 - loss: 67.7271 - accuracy: 0.0138
 119/1000 [==>...........................] - ETA: 1:48 - loss: 67.3183 - accuracy: 0.0138
 120/1000 [==>...........................] - ETA: 1:48 - loss: 66.9152 - accuracy: 0.0138
 121/1000 [==>...........................] - ETA: 1:48 - loss: 66.5179 - accuracy: 0.0138
 122/1000 [==>...........................] - ETA: 1:47 - loss: 66.1261 - accuracy: 0.0138
 123/1000 [==>...........................] - ETA: 1:47 - loss: 65.7397 - accuracy: 0.0138
 124/1000 [==>...........................] - ETA: 1:47 - loss: 65.3587 - accuracy: 0.0138
 125/1000 [==>...........................] - ETA: 1:47 - loss: 64.9828 - accuracy: 0.0138
 126/1000 [==>...........................] - ETA: 1:47 - loss: 64.6121 - accuracy: 0.0138
 127/1000 [==>...........................] - ETA: 1:47 - loss: 64.2463 - accuracy: 0.0138
 128/1000 [==>...........................] - ETA: 1:47 - loss: 63.8854 - accuracy: 0.0139
 129/1000 [==>...........................] - ETA: 1:46 - loss: 63.5293 - accuracy: 0.0139
 130/1000 [==>...........................] - ETA: 1:46 - loss: 63.1779 - accuracy: 0.0139
 131/1000 [==>...........................] - ETA: 1:46 - loss: 62.8310 - accuracy: 0.0139
 132/1000 [==>...........................] - ETA: 1:46 - loss: 62.4887 - accuracy: 0.0139
 133/1000 [==>...........................] - ETA: 1:46 - loss: 62.1507 - accuracy: 0.0139
 134/1000 [===>..........................] - ETA: 1:46 - loss: 61.8171 - accuracy: 0.0139
 135/1000 [===>..........................] - ETA: 1:45 - loss: 61.4878 - accuracy: 0.0140
 136/1000 [===>..........................] - ETA: 1:45 - loss: 61.1625 - accuracy: 0.0140
 137/1000 [===>..........................] - ETA: 1:45 - loss: 60.8414 - accuracy: 0.0140
 138/1000 [===>..........................] - ETA: 1:45 - loss: 60.5242 - accuracy: 0.0140
 139/1000 [===>..........................] - ETA: 1:45 - loss: 60.2109 - accuracy: 0.0140
 140/1000 [===>..........................] - ETA: 1:45 - loss: 59.9015 - accuracy: 0.0140
 141/1000 [===>..........................] - ETA: 1:44 - loss: 59.5958 - accuracy: 0.0140
 142/1000 [===>..........................] - ETA: 1:44 - loss: 59.2939 - accuracy: 0.0141
 143/1000 [===>..........................] - ETA: 1:44 - loss: 58.9956 - accuracy: 0.0141
 144/1000 [===>..........................] - ETA: 1:44 - loss: 58.7008 - accuracy: 0.0141
 145/1000 [===>..........................] - ETA: 1:44 - loss: 58.4095 - accuracy: 0.0141
 146/1000 [===>..........................] - ETA: 1:44 - loss: 58.1217 - accuracy: 0.0141
 147/1000 [===>..........................] - ETA: 1:44 - loss: 57.8372 - accuracy: 0.0141
 148/1000 [===>..........................] - ETA: 1:43 - loss: 57.5560 - accuracy: 0.0142
 149/1000 [===>..........................] - ETA: 1:43 - loss: 57.2781 - accuracy: 0.0142
 150/1000 [===>..........................] - ETA: 1:43 - loss: 57.0034 - accuracy: 0.0142
 151/1000 [===>..........................] - ETA: 1:43 - loss: 56.7318 - accuracy: 0.0142
 152/1000 [===>..........................] - ETA: 1:43 - loss: 56.4633 - accuracy: 0.0142
 153/1000 [===>..........................] - ETA: 1:43 - loss: 56.1978 - accuracy: 0.0142
 154/1000 [===>..........................] - ETA: 1:42 - loss: 55.9353 - accuracy: 0.0143
 155/1000 [===>..........................] - ETA: 1:42 - loss: 55.6757 - accuracy: 0.0143
 156/1000 [===>..........................] - ETA: 1:42 - loss: 55.4190 - accuracy: 0.0143
 157/1000 [===>..........................] - ETA: 1:42 - loss: 55.1650 - accuracy: 0.0143
 158/1000 [===>..........................] - ETA: 1:42 - loss: 54.9139 - accuracy: 0.0143
 159/1000 [===>..........................] - ETA: 1:42 - loss: 54.6655 - accuracy: 0.0143
 160/1000 [===>..........................] - ETA: 1:42 - loss: 54.4198 - accuracy: 0.0144
 161/1000 [===>..........................] - ETA: 1:42 - loss: 54.1767 - accuracy: 0.0144
 162/1000 [===>..........................] - ETA: 1:41 - loss: 53.9362 - accuracy: 0.0144
 163/1000 [===>..........................] - ETA: 1:41 - loss: 53.6982 - accuracy: 0.0144
 164/1000 [===>..........................] - ETA: 1:41 - loss: 53.4628 - accuracy: 0.0144
 165/1000 [===>..........................] - ETA: 1:41 - loss: 53.2298 - accuracy: 0.0144
 166/1000 [===>..........................] - ETA: 1:41 - loss: 52.9993 - accuracy: 0.0145
 167/1000 [====>.........................] - ETA: 1:41 - loss: 52.7711 - accuracy: 0.0145
 168/1000 [====>.........................] - ETA: 1:41 - loss: 52.5453 - accuracy: 0.0145
 169/1000 [====>.........................] - ETA: 1:41 - loss: 52.3218 - accuracy: 0.0145
 170/1000 [====>.........................] - ETA: 1:41 - loss: 52.1005 - accuracy: 0.0145
 171/1000 [====>.........................] - ETA: 1:40 - loss: 51.8816 - accuracy: 0.0145
 172/1000 [====>.........................] - ETA: 1:40 - loss: 51.6648 - accuracy: 0.0146
 173/1000 [====>.........................] - ETA: 1:40 - loss: 51.4502 - accuracy: 0.0146
 174/1000 [====>.........................] - ETA: 1:40 - loss: 51.2377 - accuracy: 0.0146
 175/1000 [====>.........................] - ETA: 1:40 - loss: 51.0274 - accuracy: 0.0146
 176/1000 [====>.........................] - ETA: 1:40 - loss: 50.8191 - accuracy: 0.0146
 177/1000 [====>.........................] - ETA: 1:40 - loss: 50.6129 - accuracy: 0.0146
 178/1000 [====>.........................] - ETA: 1:40 - loss: 50.4086 - accuracy: 0.0147
 179/1000 [====>.........................] - ETA: 1:39 - loss: 50.2064 - accuracy: 0.0147
 180/1000 [====>.........................] - ETA: 1:39 - loss: 50.0060 - accuracy: 0.0147
 181/1000 [====>.........................] - ETA: 1:39 - loss: 49.8077 - accuracy: 0.0147
 182/1000 [====>.........................] - ETA: 1:39 - loss: 49.6112 - accuracy: 0.0147
 183/1000 [====>.........................] - ETA: 1:39 - loss: 49.4165 - accuracy: 0.0147
 184/1000 [====>.........................] - ETA: 1:39 - loss: 49.2237 - accuracy: 0.0148
 185/1000 [====>.........................] - ETA: 1:39 - loss: 49.0327 - accuracy: 0.0148
 186/1000 [====>.........................] - ETA: 1:39 - loss: 48.8435 - accuracy: 0.0148
 187/1000 [====>.........................] - ETA: 1:39 - loss: 48.6561 - accuracy: 0.0148
 188/1000 [====>.........................] - ETA: 1:38 - loss: 48.4704 - accuracy: 0.0148
 189/1000 [====>.........................] - ETA: 1:38 - loss: 48.2863 - accuracy: 0.0148
 190/1000 [====>.........................] - ETA: 1:38 - loss: 48.1040 - accuracy: 0.0149
 191/1000 [====>.........................] - ETA: 1:38 - loss: 47.9233 - accuracy: 0.0149
 192/1000 [====>.........................] - ETA: 1:38 - loss: 47.7443 - accuracy: 0.0149
 193/1000 [====>.........................] - ETA: 1:38 - loss: 47.5669 - accuracy: 0.0149
 194/1000 [====>.........................] - ETA: 1:38 - loss: 47.3910 - accuracy: 0.0149
 195/1000 [====>.........................] - ETA: 1:38 - loss: 47.2168 - accuracy: 0.0150
 196/1000 [====>.........................] - ETA: 1:37 - loss: 47.0440 - accuracy: 0.0150
 197/1000 [====>.........................] - ETA: 1:37 - loss: 46.8728 - accuracy: 0.0150
 198/1000 [====>.........................] - ETA: 1:37 - loss: 46.7032 - accuracy: 0.0150
 199/1000 [====>.........................] - ETA: 1:37 - loss: 46.5350 - accuracy: 0.0150
 200/1000 [=====>........................] - ETA: 1:37 - loss: 46.3682 - accuracy: 0.0151
 201/1000 [=====>........................] - ETA: 1:37 - loss: 46.2029 - accuracy: 0.0151
 202/1000 [=====>........................] - ETA: 1:37 - loss: 46.0391 - accuracy: 0.0151
 203/1000 [=====>........................] - ETA: 1:37 - loss: 45.8766 - accuracy: 0.0151
 204/1000 [=====>........................] - ETA: 1:36 - loss: 45.7155 - accuracy: 0.0151
 205/1000 [=====>........................] - ETA: 1:36 - loss: 45.5558 - accuracy: 0.0152
 206/1000 [=====>........................] - ETA: 1:36 - loss: 45.3975 - accuracy: 0.0152
 207/1000 [=====>........................] - ETA: 1:36 - loss: 45.2404 - accuracy: 0.0152
 208/1000 [=====>........................] - ETA: 1:36 - loss: 45.0847 - accuracy: 0.0152
 209/1000 [=====>........................] - ETA: 1:36 - loss: 44.9303 - accuracy: 0.0152
 210/1000 [=====>........................] - ETA: 1:36 - loss: 44.7772 - accuracy: 0.0153
 211/1000 [=====>........................] - ETA: 1:36 - loss: 44.6253 - accuracy: 0.0153
 212/1000 [=====>........................] - ETA: 1:36 - loss: 44.4747 - accuracy: 0.0153
 213/1000 [=====>........................] - ETA: 1:35 - loss: 44.3253 - accuracy: 0.0153
 214/1000 [=====>........................] - ETA: 1:35 - loss: 44.1772 - accuracy: 0.0153
 215/1000 [=====>........................] - ETA: 1:35 - loss: 44.0302 - accuracy: 0.0154
 216/1000 [=====>........................] - ETA: 1:35 - loss: 43.8845 - accuracy: 0.0154
 217/1000 [=====>........................] - ETA: 1:35 - loss: 43.7399 - accuracy: 0.0154
 218/1000 [=====>........................] - ETA: 1:35 - loss: 43.5965 - accuracy: 0.0154
 219/1000 [=====>........................] - ETA: 1:35 - loss: 43.4542 - accuracy: 0.0154
 220/1000 [=====>........................] - ETA: 1:35 - loss: 43.3130 - accuracy: 0.0154
 221/1000 [=====>........................] - ETA: 1:34 - loss: 43.1730 - accuracy: 0.0155
 222/1000 [=====>........................] - ETA: 1:34 - loss: 43.0340 - accuracy: 0.0155
 223/1000 [=====>........................] - ETA: 1:34 - loss: 42.8962 - accuracy: 0.0155
 224/1000 [=====>........................] - ETA: 1:34 - loss: 42.7594 - accuracy: 0.0155
 225/1000 [=====>........................] - ETA: 1:34 - loss: 42.6237 - accuracy: 0.0155
 226/1000 [=====>........................] - ETA: 1:34 - loss: 42.4891 - accuracy: 0.0156
 227/1000 [=====>........................] - ETA: 1:34 - loss: 42.3554 - accuracy: 0.0156
 228/1000 [=====>........................] - ETA: 1:34 - loss: 42.2228 - accuracy: 0.0156
 229/1000 [=====>........................] - ETA: 1:34 - loss: 42.0912 - accuracy: 0.0156
 230/1000 [=====>........................] - ETA: 1:33 - loss: 41.9606 - accuracy: 0.0156
 231/1000 [=====>........................] - ETA: 1:33 - loss: 41.8310 - accuracy: 0.0156
 232/1000 [=====>........................] - ETA: 1:33 - loss: 41.7024 - accuracy: 0.0157
 233/1000 [=====>........................] - ETA: 1:33 - loss: 41.5747 - accuracy: 0.0157
 234/1000 [======>.......................] - ETA: 1:33 - loss: 41.4480 - accuracy: 0.0157
 235/1000 [======>.......................] - ETA: 1:33 - loss: 41.3223 - accuracy: 0.0157
 236/1000 [======>.......................] - ETA: 1:33 - loss: 41.1974 - accuracy: 0.0157
 237/1000 [======>.......................] - ETA: 1:33 - loss: 41.0735 - accuracy: 0.0157
 238/1000 [======>.......................] - ETA: 1:32 - loss: 40.9505 - accuracy: 0.0158
 239/1000 [======>.......................] - ETA: 1:32 - loss: 40.8284 - accuracy: 0.0158
 240/1000 [======>.......................] - ETA: 1:32 - loss: 40.7072 - accuracy: 0.0158
 241/1000 [======>.......................] - ETA: 1:32 - loss: 40.5869 - accuracy: 0.0158
 242/1000 [======>.......................] - ETA: 1:32 - loss: 40.4674 - accuracy: 0.0158
 243/1000 [======>.......................] - ETA: 1:32 - loss: 40.3489 - accuracy: 0.0159
 244/1000 [======>.......................] - ETA: 1:32 - loss: 40.2311 - accuracy: 0.0159
 245/1000 [======>.......................] - ETA: 1:32 - loss: 40.1142 - accuracy: 0.0159
 246/1000 [======>.......................] - ETA: 1:32 - loss: 39.9981 - accuracy: 0.0159
 247/1000 [======>.......................] - ETA: 1:31 - loss: 39.8829 - accuracy: 0.0159
 248/1000 [======>.......................] - ETA: 1:31 - loss: 39.7685 - accuracy: 0.0160
 249/1000 [======>.......................] - ETA: 1:31 - loss: 39.6548 - accuracy: 0.0160
 250/1000 [======>.......................] - ETA: 1:31 - loss: 39.5420 - accuracy: 0.0160
 251/1000 [======>.......................] - ETA: 1:31 - loss: 39.4300 - accuracy: 0.0160
 252/1000 [======>.......................] - ETA: 1:31 - loss: 39.3187 - accuracy: 0.0161
