Epoch 1/10

   1/2000 [..............................] - ETA: 1:31:05 - loss: 4.7844 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:57 - loss: 160794178173796352.0000 - accuracy: 0.0000e+00
  22/2000 [..............................] - ETA: 2:35 - loss: 78667563446018800.0000 - accuracy: 6.1596e-04
  23/2000 [..............................] - ETA: 2:35 - loss: 76463088582536320.0000 - accuracy: 8.1602e-04
  24/2000 [..............................] - ETA: 2:34 - loss: 74393770273712816.0000 - accuracy: 0.0011    
  25/2000 [..............................] - ETA: 2:34 - loss: 72447118279998176.0000 - accuracy: 0.0013
  26/2000 [..............................] - ETA: 2:34 - loss: 70612150381364464.0000 - accuracy: 0.0015
  27/2000 [..............................] - ETA: 2:34 - loss: 68879171971390576.0000 - accuracy: 0.0017
  28/2000 [..............................] - ETA: 2:34 - loss: 67239592834030448.0000 - accuracy: 0.0019
  29/2000 [..............................] - ETA: 2:33 - loss: 65685774275417616.0000 - accuracy: 0.0021
  30/2000 [..............................] - ETA: 2:33 - loss: 64210900458440840.0000 - accuracy: 0.0023
  31/2000 [..............................] - ETA: 2:32 - loss: 62808870137516696.0000 - accuracy: 0.0024
  32/2000 [..............................] - ETA: 2:32 - loss: 61474205002104832.0000 - accuracy: 0.0026
  33/2000 [..............................] - ETA: 2:32 - loss: 60201971756651864.0000 - accuracy: 0.0027
  34/2000 [..............................] - ETA: 2:32 - loss: 58987715487843264.0000 - accuracy: 0.0029
  35/2000 [..............................] - ETA: 2:32 - loss: 57827402613911904.0000 - accuracy: 0.0030
  36/2000 [..............................] - ETA: 2:32 - loss: 56717371970391608.0000 - accuracy: 0.0032
  37/2000 [..............................] - ETA: 2:31 - loss: 55654292347888280.0000 - accuracy: 0.0033
  38/2000 [..............................] - ETA: 2:31 - loss: 54635125914978840.0000 - accuracy: 0.0035
  39/2000 [..............................] - ETA: 2:31 - loss: 53657096249678400.0000 - accuracy: 0.0036
  40/2000 [..............................] - ETA: 2:31 - loss: 52717660575629312.0000 - accuracy: 0.0037
  41/2000 [..............................] - ETA: 2:31 - loss: 51814485485132824.0000 - accuracy: 0.0039
  42/2000 [..............................] - ETA: 2:31 - loss: 50945425619013440.0000 - accuracy: 0.0040
  43/2000 [..............................] - ETA: 2:31 - loss: 50108504821971088.0000 - accuracy: 0.0041
  44/2000 [..............................] - ETA: 2:31 - loss: 49301899745641936.0000 - accuracy: 0.0042
  45/2000 [..............................] - ETA: 2:31 - loss: 48523925065255416.0000 - accuracy: 0.0043
  46/2000 [..............................] - ETA: 2:30 - loss: 47773020624553360.0000 - accuracy: 0.0043
  47/2000 [..............................] - ETA: 2:30 - loss: 47047739856254232.0000 - accuracy: 0.0044
  48/2000 [..............................] - ETA: 2:30 - loss: 46346739538111144.0000 - accuracy: 0.0045
  49/2000 [..............................] - ETA: 2:30 - loss: 45668770584199168.0000 - accuracy: 0.0045
  50/2000 [..............................] - ETA: 2:30 - loss: 45012669876823656.0000 - accuracy: 0.0046
  51/2000 [..............................] - ETA: 2:30 - loss: 44377352933057960.0000 - accuracy: 0.0047
  52/2000 [..............................] - ETA: 2:30 - loss: 43761807231609936.0000 - accuracy: 0.0047
  53/2000 [..............................] - ETA: 2:30 - loss: 43165086335656088.0000 - accuracy: 0.0048
  54/2000 [..............................] - ETA: 2:29 - loss: 42586304489737176.0000 - accuracy: 0.0049
  55/2000 [..............................] - ETA: 2:29 - loss: 42024631767038216.0000 - accuracy: 0.0049
  56/2000 [..............................] - ETA: 2:29 - loss: 41479289736602768.0000 - accuracy: 0.0050
  57/2000 [..............................] - ETA: 2:29 - loss: 40949547435929384.0000 - accuracy: 0.0050
  58/2000 [..............................] - ETA: 2:29 - loss: 40434717778708688.0000 - accuracy: 0.0051
  59/2000 [..............................] - ETA: 2:29 - loss: 39934154273278400.0000 - accuracy: 0.0051
  60/2000 [..............................] - ETA: 2:29 - loss: 39447248033441384.0000 - accuracy: 0.0051
  61/2000 [..............................] - ETA: 2:29 - loss: 38973425048096968.0000 - accuracy: 0.0052
  62/2000 [..............................] - ETA: 2:29 - loss: 38512143680464696.0000 - accuracy: 0.0053
  63/2000 [..............................] - ETA: 2:29 - loss: 38062892405477184.0000 - accuracy: 0.0053
  64/2000 [..............................] - ETA: 2:28 - loss: 37625187725737984.0000 - accuracy: 0.0054
  65/2000 [..............................] - ETA: 2:28 - loss: 37198572246814408.0000 - accuracy: 0.0055
  66/2000 [..............................] - ETA: 2:28 - loss: 36782612878697192.0000 - accuracy: 0.0055
  67/2000 [>.............................] - ETA: 2:28 - loss: 36376899294479560.0000 - accuracy: 0.0056
  68/2000 [>.............................] - ETA: 2:28 - loss: 35981042382922208.0000 - accuracy: 0.0057
  69/2000 [>.............................] - ETA: 2:28 - loss: 35594672897823848.0000 - accuracy: 0.0057
  70/2000 [>.............................] - ETA: 2:28 - loss: 35217440177142404.0000 - accuracy: 0.0058
  71/2000 [>.............................] - ETA: 2:28 - loss: 34849011000605796.0000 - accuracy: 0.0059
  72/2000 [>.............................] - ETA: 2:27 - loss: 34489068482869476.0000 - accuracy: 0.0059
  73/2000 [>.............................] - ETA: 2:27 - loss: 34137311072356100.0000 - accuracy: 0.0060
  74/2000 [>.............................] - ETA: 2:27 - loss: 33793451638525400.0000 - accuracy: 0.0060
  75/2000 [>.............................] - ETA: 2:27 - loss: 33457216596371048.0000 - accuracy: 0.0061
  76/2000 [>.............................] - ETA: 2:27 - loss: 33128345114164384.0000 - accuracy: 0.0061
  77/2000 [>.............................] - ETA: 2:27 - loss: 32806588362015360.0000 - accuracy: 0.0062
  78/2000 [>.............................] - ETA: 2:27 - loss: 32491708825119404.0000 - accuracy: 0.0063
  79/2000 [>.............................] - ETA: 2:27 - loss: 32183479655571144.0000 - accuracy: 0.0063
  80/2000 [>.............................] - ETA: 2:27 - loss: 31881684092924724.0000 - accuracy: 0.0063
  81/2000 [>.............................] - ETA: 2:27 - loss: 31586114874651280.0000 - accuracy: 0.0064
  82/2000 [>.............................] - ETA: 2:26 - loss: 31296573729016956.0000 - accuracy: 0.0064
  83/2000 [>.............................] - ETA: 2:26 - loss: 31012870891683644.0000 - accuracy: 0.0065
  84/2000 [>.............................] - ETA: 2:26 - loss: 30734824637664304.0000 - accuracy: 0.0065
  85/2000 [>.............................] - ETA: 2:26 - loss: 30462260858949004.0000 - accuracy: 0.0066
  86/2000 [>.............................] - ETA: 2:26 - loss: 30195012659113508.0000 - accuracy: 0.0066
  87/2000 [>.............................] - ETA: 2:26 - loss: 29932920000569628.0000 - accuracy: 0.0066
  88/2000 [>.............................] - ETA: 2:26 - loss: 29675829327060248.0000 - accuracy: 0.0067
  89/2000 [>.............................] - ETA: 2:26 - loss: 29423593241765404.0000 - accuracy: 0.0067
  90/2000 [>.............................] - ETA: 2:26 - loss: 29176070200902724.0000 - accuracy: 0.0067
  91/2000 [>.............................] - ETA: 2:26 - loss: 28933124227530032.0000 - accuracy: 0.0068
  92/2000 [>.............................] - ETA: 2:26 - loss: 28694624620670796.0000 - accuracy: 0.0068
  93/2000 [>.............................] - ETA: 2:26 - loss: 28460445717842516.0000 - accuracy: 0.0068
  94/2000 [>.............................] - ETA: 2:26 - loss: 28230466638474480.0000 - accuracy: 0.0069
  95/2000 [>.............................] - ETA: 2:26 - loss: 28004571066135864.0000 - accuracy: 0.0069
  96/2000 [>.............................] - ETA: 2:26 - loss: 27782647016412500.0000 - accuracy: 0.0069
  97/2000 [>.............................] - ETA: 2:26 - loss: 27564586652350316.0000 - accuracy: 0.0070
  98/2000 [>.............................] - ETA: 2:25 - loss: 27350286078328496.0000 - accuracy: 0.0070
  99/2000 [>.............................] - ETA: 2:25 - loss: 27139645168116952.0000 - accuracy: 0.0070
 100/2000 [>.............................] - ETA: 2:25 - loss: 26932567392512900.0000 - accuracy: 0.0071
 101/2000 [>.............................] - ETA: 2:25 - loss: 26728959651901320.0000 - accuracy: 0.0071
 102/2000 [>.............................] - ETA: 2:25 - loss: 26528732134455096.0000 - accuracy: 0.0071
 103/2000 [>.............................] - ETA: 2:25 - loss: 26331798151321340.0000 - accuracy: 0.0072
 104/2000 [>.............................] - ETA: 2:25 - loss: 26138074017451716.0000 - accuracy: 0.0072
 105/2000 [>.............................] - ETA: 2:25 - loss: 25947478913677176.0000 - accuracy: 0.0072
 106/2000 [>.............................] - ETA: 2:25 - loss: 25759934771784260.0000 - accuracy: 0.0073
 107/2000 [>.............................] - ETA: 2:25 - loss: 25575366140948288.0000 - accuracy: 0.0073
 108/2000 [>.............................] - ETA: 2:25 - loss: 25393700096384112.0000 - accuracy: 0.0073
 109/2000 [>.............................] - ETA: 2:25 - loss: 25214866113621904.0000 - accuracy: 0.0073
 110/2000 [>.............................] - ETA: 2:25 - loss: 25038795988685768.0000 - accuracy: 0.0074
 111/2000 [>.............................] - ETA: 2:25 - loss: 24865423733567008.0000 - accuracy: 0.0074
 112/2000 [>.............................] - ETA: 2:25 - loss: 24694685477297004.0000 - accuracy: 0.0074
 113/2000 [>.............................] - ETA: 2:25 - loss: 24526519396028236.0000 - accuracy: 0.0074
 114/2000 [>.............................] - ETA: 2:24 - loss: 24360865623248248.0000 - accuracy: 0.0074
 115/2000 [>.............................] - ETA: 2:24 - loss: 24197666169346600.0000 - accuracy: 0.0075
 116/2000 [>.............................] - ETA: 2:24 - loss: 24036864854598480.0000 - accuracy: 0.0075
 117/2000 [>.............................] - ETA: 2:24 - loss: 23878407231819180.0000 - accuracy: 0.0075
 118/2000 [>.............................] - ETA: 2:24 - loss: 23722240522050888.0000 - accuracy: 0.0075
 119/2000 [>.............................] - ETA: 2:24 - loss: 23568313548980636.0000 - accuracy: 0.0075
 120/2000 [>.............................] - ETA: 2:24 - loss: 23416576685585204.0000 - accuracy: 0.0076
 121/2000 [>.............................] - ETA: 2:24 - loss: 23266981781236980.0000 - accuracy: 0.0076
 122/2000 [>.............................] - ETA: 2:24 - loss: 23119482118798284.0000 - accuracy: 0.0076
 123/2000 [>.............................] - ETA: 2:24 - loss: 22974032351984600.0000 - accuracy: 0.0076
 124/2000 [>.............................] - ETA: 2:24 - loss: 22830588463077044.0000 - accuracy: 0.0076
 125/2000 [>.............................] - ETA: 2:24 - loss: 22689107709779772.0000 - accuracy: 0.0076
 126/2000 [>.............................] - ETA: 2:23 - loss: 22549548574607912.0000 - accuracy: 0.0077
 127/2000 [>.............................] - ETA: 2:23 - loss: 22411870733576016.0000 - accuracy: 0.0077
 128/2000 [>.............................] - ETA: 2:23 - loss: 22276034996994048.0000 - accuracy: 0.0077
 129/2000 [>.............................] - ETA: 2:23 - loss: 22142003282149632.0000 - accuracy: 0.0077
 130/2000 [>.............................] - ETA: 2:23 - loss: 22009738570731960.0000 - accuracy: 0.0077
 131/2000 [>.............................] - ETA: 2:23 - loss: 21879204860009308.0000 - accuracy: 0.0077
 132/2000 [>.............................] - ETA: 2:23 - loss: 21750367148763324.0000 - accuracy: 0.0078
 133/2000 [>.............................] - ETA: 2:23 - loss: 21623191387528292.0000 - accuracy: 0.0078
 134/2000 [=>............................] - ETA: 2:23 - loss: 21497644447084484.0000 - accuracy: 0.0078
 135/2000 [=>............................] - ETA: 2:23 - loss: 21373694092328596.0000 - accuracy: 0.0078
 136/2000 [=>............................] - ETA: 2:23 - loss: 21251308949401840.0000 - accuracy: 0.0078
 137/2000 [=>............................] - ETA: 2:23 - loss: 21130458474257656.0000 - accuracy: 0.0078
 138/2000 [=>............................] - ETA: 2:23 - loss: 21011112934267148.0000 - accuracy: 0.0078
 139/2000 [=>............................] - ETA: 2:23 - loss: 20893243367444272.0000 - accuracy: 0.0079
 140/2000 [=>............................] - ETA: 2:22 - loss: 20776821566427252.0000 - accuracy: 0.0079
 141/2000 [=>............................] - ETA: 2:22 - loss: 20661820055526436.0000 - accuracy: 0.0079
 142/2000 [=>............................] - ETA: 2:22 - loss: 20548212057399644.0000 - accuracy: 0.0079
 143/2000 [=>............................] - ETA: 2:22 - loss: 20435971479897440.0000 - accuracy: 0.0079
 144/2000 [=>............................] - ETA: 2:22 - loss: 20325072892271728.0000 - accuracy: 0.0079
 145/2000 [=>............................] - ETA: 2:22 - loss: 20215491498666252.0000 - accuracy: 0.0079
 146/2000 [=>............................] - ETA: 2:22 - loss: 20107203123728104.0000 - accuracy: 0.0079
 147/2000 [=>............................] - ETA: 2:22 - loss: 20000184191502184.0000 - accuracy: 0.0079
 148/2000 [=>............................] - ETA: 2:22 - loss: 19894411706995020.0000 - accuracy: 0.0080
 149/2000 [=>............................] - ETA: 2:22 - loss: 19789863236679420.0000 - accuracy: 0.0080
 150/2000 [=>............................] - ETA: 2:22 - loss: 19686516893358052.0000 - accuracy: 0.0080
 151/2000 [=>............................] - ETA: 2:22 - loss: 19584351318073072.0000 - accuracy: 0.0080
 152/2000 [=>............................] - ETA: 2:21 - loss: 19483345664495832.0000 - accuracy: 0.0080
 153/2000 [=>............................] - ETA: 2:21 - loss: 19383479582174296.0000 - accuracy: 0.0080
 154/2000 [=>............................] - ETA: 2:21 - loss: 19284733205662416.0000 - accuracy: 0.0080
 155/2000 [=>............................] - ETA: 2:21 - loss: 19187087133679248.0000 - accuracy: 0.0080
 156/2000 [=>............................] - ETA: 2:21 - loss: 19090522422835568.0000 - accuracy: 0.0080
 157/2000 [=>............................] - ETA: 2:21 - loss: 18995020566212216.0000 - accuracy: 0.0080
 158/2000 [=>............................] - ETA: 2:21 - loss: 18900563488042540.0000 - accuracy: 0.0080
 159/2000 [=>............................] - ETA: 2:21 - loss: 18807133528465872.0000 - accuracy: 0.0081
 160/2000 [=>............................] - ETA: 2:21 - loss: 18714713427175016.0000 - accuracy: 0.0081
 161/2000 [=>............................] - ETA: 2:21 - loss: 18623286317676964.0000 - accuracy: 0.0081
 162/2000 [=>............................] - ETA: 2:21 - loss: 18532835715138144.0000 - accuracy: 0.0081
 163/2000 [=>............................] - ETA: 2:21 - loss: 18443345503030216.0000 - accuracy: 0.0081
 164/2000 [=>............................] - ETA: 2:21 - loss: 18354799923538068.0000 - accuracy: 0.0081
 165/2000 [=>............................] - ETA: 2:21 - loss: 18267183569943484.0000 - accuracy: 0.0081
 166/2000 [=>............................] - ETA: 2:20 - loss: 18180481374432836.0000 - accuracy: 0.0081
 167/2000 [=>............................] - ETA: 2:20 - loss: 18094678597950260.0000 - accuracy: 0.0081
 168/2000 [=>............................] - ETA: 2:20 - loss: 18009760825206686.0000 - accuracy: 0.0081
 169/2000 [=>............................] - ETA: 2:20 - loss: 17925713950335800.0000 - accuracy: 0.0081
 170/2000 [=>............................] - ETA: 2:20 - loss: 17842524172530484.0000 - accuracy: 0.0081
 171/2000 [=>............................] - ETA: 2:20 - loss: 17760177985553150.0000 - accuracy: 0.0081
 172/2000 [=>............................] - ETA: 2:20 - loss: 17678662170733354.0000 - accuracy: 0.0081
 173/2000 [=>............................] - ETA: 2:20 - loss: 17597963791759892.0000 - accuracy: 0.0081
 174/2000 [=>............................] - ETA: 2:20 - loss: 17518070181938846.0000 - accuracy: 0.0081
 175/2000 [=>............................] - ETA: 2:20 - loss: 17438968941091974.0000 - accuracy: 0.0082
 176/2000 [=>............................] - ETA: 2:20 - loss: 17360647926460044.0000 - accuracy: 0.0082
 177/2000 [=>............................] - ETA: 2:20 - loss: 17283095246947692.0000 - accuracy: 0.0082
 178/2000 [=>............................] - ETA: 2:20 - loss: 17206299256054220.0000 - accuracy: 0.0082
 179/2000 [=>............................] - ETA: 2:20 - loss: 17130248546540974.0000 - accuracy: 0.0082
 180/2000 [=>............................] - ETA: 2:19 - loss: 17054931942293868.0000 - accuracy: 0.0082
 181/2000 [=>............................] - ETA: 2:19 - loss: 16980338494904874.0000 - accuracy: 0.0082
 182/2000 [=>............................] - ETA: 2:19 - loss: 16906457477416352.0000 - accuracy: 0.0082
 183/2000 [=>............................] - ETA: 2:19 - loss: 16833278375336776.0000 - accuracy: 0.0082
 184/2000 [=>............................] - ETA: 2:19 - loss: 16760790885243860.0000 - accuracy: 0.0082
 185/2000 [=>............................] - ETA: 2:19 - loss: 16688984909079990.0000 - accuracy: 0.0082
 186/2000 [=>............................] - ETA: 2:19 - loss: 16617850545745260.0000 - accuracy: 0.0082
 187/2000 [=>............................] - ETA: 2:19 - loss: 16547378090137676.0000 - accuracy: 0.0082
 188/2000 [=>............................] - ETA: 2:19 - loss: 16477558026512602.0000 - accuracy: 0.0082
 189/2000 [=>............................] - ETA: 2:19 - loss: 16408381024893588.0000 - accuracy: 0.0082
 190/2000 [=>............................] - ETA: 2:19 - loss: 16339837933358112.0000 - accuracy: 0.0082
 191/2000 [=>............................] - ETA: 2:19 - loss: 16271919776187312.0000 - accuracy: 0.0082
 192/2000 [=>............................] - ETA: 2:18 - loss: 16204617752073558.0000 - accuracy: 0.0082
 193/2000 [=>............................] - ETA: 2:18 - loss: 16137923224038596.0000 - accuracy: 0.0082
 194/2000 [=>............................] - ETA: 2:18 - loss: 16071827722116698.0000 - accuracy: 0.0083
 195/2000 [=>............................] - ETA: 2:18 - loss: 16006322932189320.0000 - accuracy: 0.0083
 196/2000 [=>............................] - ETA: 2:18 - loss: 15941400698857264.0000 - accuracy: 0.0083
 197/2000 [=>............................] - ETA: 2:18 - loss: 15877053017324404.0000 - accuracy: 0.0083
 198/2000 [=>............................] - ETA: 2:18 - loss: 15813272032306062.0000 - accuracy: 0.0083
 199/2000 [=>............................] - ETA: 2:18 - loss: 15750050034272430.0000 - accuracy: 0.0083
 200/2000 [==>...........................] - ETA: 2:18 - loss: 15687379453120348.0000 - accuracy: 0.0083
 201/2000 [==>...........................] - ETA: 2:18 - loss: 15625252860046972.0000 - accuracy: 0.0083
 202/2000 [==>...........................] - ETA: 2:18 - loss: 15563662958736698.0000 - accuracy: 0.0083
 203/2000 [==>...........................] - ETA: 2:18 - loss: 15502602588709630.0000 - accuracy: 0.0083
 204/2000 [==>...........................] - ETA: 2:18 - loss: 15442064715412982.0000 - accuracy: 0.0083
 205/2000 [==>...........................] - ETA: 2:18 - loss: 15382042431078000.0000 - accuracy: 0.0083
 206/2000 [==>...........................] - ETA: 2:17 - loss: 15322528952945774.0000 - accuracy: 0.0083
 207/2000 [==>...........................] - ETA: 2:17 - loss: 15263517617654086.0000 - accuracy: 0.0083
 208/2000 [==>...........................] - ETA: 2:17 - loss: 15205001879657866.0000 - accuracy: 0.0083
 209/2000 [==>...........................] - ETA: 2:17 - loss: 15146975309694966.0000 - accuracy: 0.0083
 210/2000 [==>...........................] - ETA: 2:17 - loss: 15089431589461002.0000 - accuracy: 0.0083
 211/2000 [==>...........................] - ETA: 2:17 - loss: 15032364512796634.0000 - accuracy: 0.0083
 212/2000 [==>...........................] - ETA: 2:17 - loss: 14975767981776432.0000 - accuracy: 0.0083
 213/2000 [==>...........................] - ETA: 2:17 - loss: 14919636001647660.0000 - accuracy: 0.0083
 214/2000 [==>...........................] - ETA: 2:17 - loss: 14863962682182800.0000 - accuracy: 0.0083
 215/2000 [==>...........................] - ETA: 2:17 - loss: 14808742234000208.0000 - accuracy: 0.0083
 216/2000 [==>...........................] - ETA: 2:17 - loss: 14753968967472470.0000 - accuracy: 0.0083
