Epoch 1/50

  1/667 [..............................] - ETA: 25:35 - loss: 4.6684 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 352094277152388904124416.0000 - accuracy: 0.0096
 95/667 [===>..........................] - ETA: 23s - loss: 55749200607074668511232.0000 - accuracy: 0.0085
 97/667 [===>..........................] - ETA: 23s - loss: 54874290859937512816640.0000 - accuracy: 0.0085
 99/667 [===>..........................] - ETA: 23s - loss: 54029268544643731030016.0000 - accuracy: 0.0085
101/667 [===>..........................] - ETA: 23s - loss: 53212571288553297805312.0000 - accuracy: 0.0085
103/667 [===>..........................] - ETA: 23s - loss: 52422745858355572506624.0000 - accuracy: 0.0085
105/667 [===>..........................] - ETA: 23s - loss: 51658438634398763974656.0000 - accuracy: 0.0086
107/667 [===>..........................] - ETA: 23s - loss: 50918387142796557418496.0000 - accuracy: 0.0086
109/667 [===>..........................] - ETA: 23s - loss: 50201412426815592464384.0000 - accuracy: 0.0086
111/667 [===>..........................] - ETA: 23s - loss: 49506412171975142146048.0000 - accuracy: 0.0086
113/667 [====>.........................] - ETA: 22s - loss: 48832354521369863520256.0000 - accuracy: 0.0086
115/667 [====>.........................] - ETA: 22s - loss: 48178272409074471534592.0000 - accuracy: 0.0086
117/667 [====>.........................] - ETA: 22s - loss: 47543258561345455390720.0000 - accuracy: 0.0087
119/667 [====>.........................] - ETA: 22s - loss: 46926460878905705234432.0000 - accuracy: 0.0087
121/667 [====>.........................] - ETA: 22s - loss: 46327078221354738122752.0000 - accuracy: 0.0087
123/667 [====>.........................] - ETA: 22s - loss: 45744356648624228139008.0000 - accuracy: 0.0087
125/667 [====>.........................] - ETA: 22s - loss: 45177585933181782065152.0000 - accuracy: 0.0087
127/667 [====>.........................] - ETA: 22s - loss: 44626096392924949381120.0000 - accuracy: 0.0087
129/667 [====>.........................] - ETA: 22s - loss: 44089256053601388724224.0000 - accuracy: 0.0087
131/667 [====>.........................] - ETA: 22s - loss: 43566467950834740101120.0000 - accuracy: 0.0087
133/667 [====>.........................] - ETA: 22s - loss: 43057167709438484676608.0000 - accuracy: 0.0087
135/667 [=====>........................] - ETA: 22s - loss: 42560821379601849647104.0000 - accuracy: 0.0087
137/667 [=====>........................] - ETA: 21s - loss: 42076923310569317990400.0000 - accuracy: 0.0087
139/667 [=====>........................] - ETA: 21s - loss: 41604994353687330553856.0000 - accuracy: 0.0087
141/667 [=====>........................] - ETA: 21s - loss: 41144580082636435750912.0000 - accuracy: 0.0087
143/667 [=====>........................] - ETA: 21s - loss: 40695249214191796486144.0000 - accuracy: 0.0087
145/667 [=====>........................] - ETA: 21s - loss: 40256592140267390238720.0000 - accuracy: 0.0087
147/667 [=====>........................] - ETA: 21s - loss: 39828219564474866073600.0000 - accuracy: 0.0088
149/667 [=====>........................] - ETA: 21s - loss: 39409761240933476597760.0000 - accuracy: 0.0088
151/667 [=====>........................] - ETA: 21s - loss: 39000864813306955694080.0000 - accuracy: 0.0088
153/667 [=====>........................] - ETA: 21s - loss: 38601194730178708766720.0000 - accuracy: 0.0088
155/667 [=====>........................] - ETA: 21s - loss: 38210431258925710966784.0000 - accuracy: 0.0088
157/667 [======>.......................] - ETA: 21s - loss: 37828269528351380602880.0000 - accuracy: 0.0088
159/667 [======>.......................] - ETA: 21s - loss: 37454418693140519059456.0000 - accuracy: 0.0088
161/667 [======>.......................] - ETA: 20s - loss: 37088601101148987850752.0000 - accuracy: 0.0088
163/667 [======>.......................] - ETA: 20s - loss: 36730551566895016837120.0000 - accuracy: 0.0088
165/667 [======>.......................] - ETA: 20s - loss: 36380016656945743134720.0000 - accuracy: 0.0088
167/667 [======>.......................] - ETA: 20s - loss: 36036754050249910124544.0000 - accuracy: 0.0088
169/667 [======>.......................] - ETA: 20s - loss: 35700531920573265084416.0000 - accuracy: 0.0089
171/667 [======>.......................] - ETA: 20s - loss: 35371128365563926020096.0000 - accuracy: 0.0089
173/667 [======>.......................] - ETA: 20s - loss: 35048330888436365918208.0000 - accuracy: 0.0089
175/667 [======>.......................] - ETA: 20s - loss: 34731936076039865761792.0000 - accuracy: 0.0089
177/667 [======>.......................] - ETA: 20s - loss: 34421748748524959301632.0000 - accuracy: 0.0089
179/667 [=======>......................] - ETA: 20s - loss: 34117581540267082645504.0000 - accuracy: 0.0089
181/667 [=======>......................] - ETA: 20s - loss: 33819254863139486826496.0000 - accuracy: 0.0089
183/667 [=======>......................] - ETA: 20s - loss: 33526596333854359814144.0000 - accuracy: 0.0089
185/667 [=======>......................] - ETA: 19s - loss: 33239440408855827185664.0000 - accuracy: 0.0089
187/667 [=======>......................] - ETA: 19s - loss: 32957628042642343329792.0000 - accuracy: 0.0089
189/667 [=======>......................] - ETA: 19s - loss: 32681006367782836633600.0000 - accuracy: 0.0090
191/667 [=======>......................] - ETA: 19s - loss: 32409428397983965118464.0000 - accuracy: 0.0090
193/667 [=======>......................] - ETA: 19s - loss: 32142752746702670659584.0000 - accuracy: 0.0090
195/667 [=======>......................] - ETA: 19s - loss: 31880843360187961049088.0000 - accuracy: 0.0090
197/667 [=======>......................] - ETA: 19s - loss: 31623569255353641074688.0000 - accuracy: 0.0090
199/667 [=======>......................] - ETA: 19s - loss: 31370804293259975720960.0000 - accuracy: 0.0090
201/667 [========>.....................] - ETA: 19s - loss: 31122426952115118145536.0000 - accuracy: 0.0090
203/667 [========>.....................] - ETA: 19s - loss: 30878320116468308508672.0000 - accuracy: 0.0090
205/667 [========>.....................] - ETA: 19s - loss: 30638370875996901474304.0000 - accuracy: 0.0090
207/667 [========>.....................] - ETA: 19s - loss: 30402470335957891547136.0000 - accuracy: 0.0090
209/667 [========>.....................] - ETA: 18s - loss: 30170513435829089599488.0000 - accuracy: 0.0090
211/667 [========>.....................] - ETA: 18s - loss: 29942398788936570765312.0000 - accuracy: 0.0091
213/667 [========>.....................] - ETA: 18s - loss: 29718028509973519007744.0000 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 18s - loss: 29497308073092947378176.0000 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 29280146162282332684288.0000 - accuracy: 0.0091
219/667 [========>.....................] - ETA: 18s - loss: 29066454535078028509184.0000 - accuracy: 0.0091
221/667 [========>.....................] - ETA: 18s - loss: 28856147896227090923520.0000 - accuracy: 0.0091
223/667 [=========>....................] - ETA: 18s - loss: 28649143770574240088064.0000 - accuracy: 0.0091
225/667 [=========>....................] - ETA: 18s - loss: 28445362382728163491840.0000 - accuracy: 0.0091
227/667 [=========>....................] - ETA: 18s - loss: 28244726560448818708480.0000 - accuracy: 0.0091
229/667 [=========>....................] - ETA: 18s - loss: 28047161613597789913088.0000 - accuracy: 0.0091
231/667 [=========>....................] - ETA: 18s - loss: 27852595238873077907456.0000 - accuracy: 0.0091
233/667 [=========>....................] - ETA: 17s - loss: 27660957427034136510464.0000 - accuracy: 0.0091
235/667 [=========>....................] - ETA: 17s - loss: 27472180367677775151104.0000 - accuracy: 0.0091
237/667 [=========>....................] - ETA: 17s - loss: 27286198363586155249664.0000 - accuracy: 0.0092
239/667 [=========>....................] - ETA: 17s - loss: 27102947751730752782336.0000 - accuracy: 0.0092
241/667 [=========>....................] - ETA: 17s - loss: 26922366816530267635712.0000 - accuracy: 0.0092
243/667 [=========>....................] - ETA: 17s - loss: 26744395725925441863680.0000 - accuracy: 0.0092
245/667 [==========>...................] - ETA: 17s - loss: 26568976449905073586176.0000 - accuracy: 0.0092
247/667 [==========>...................] - ETA: 17s - loss: 26396052696665220448256.0000 - accuracy: 0.0092
249/667 [==========>...................] - ETA: 17s - loss: 26225569842801682677760.0000 - accuracy: 0.0092
251/667 [==========>...................] - ETA: 17s - loss: 26057474882539681218560.0000 - accuracy: 0.0092
253/667 [==========>...................] - ETA: 17s - loss: 25891716352670454251520.0000 - accuracy: 0.0092
255/667 [==========>...................] - ETA: 17s - loss: 25728244291927288053760.0000 - accuracy: 0.0092
257/667 [==========>...................] - ETA: 16s - loss: 25567010169401385156608.0000 - accuracy: 0.0092
259/667 [==========>...................] - ETA: 16s - loss: 25407966844530569773056.0000 - accuracy: 0.0092
261/667 [==========>...................] - ETA: 16s - loss: 25251068518143086297088.0000 - accuracy: 0.0092
263/667 [==========>...................] - ETA: 16s - loss: 25096270675032666013696.0000 - accuracy: 0.0092
265/667 [==========>...................] - ETA: 16s - loss: 24943530046128731979776.0000 - accuracy: 0.0092
267/667 [===========>..................] - ETA: 16s - loss: 24792804566041456803840.0000 - accuracy: 0.0092
269/667 [===========>..................] - ETA: 16s - loss: 24644053324129804222464.0000 - accuracy: 0.0092
271/667 [===========>..................] - ETA: 16s - loss: 24497236530200078974976.0000 - accuracy: 0.0093
273/667 [===========>..................] - ETA: 16s - loss: 24352315473463898800128.0000 - accuracy: 0.0093
275/667 [===========>..................] - ETA: 16s - loss: 24209252487381286649856.0000 - accuracy: 0.0093
277/667 [===========>..................] - ETA: 16s - loss: 24068010915010615181312.0000 - accuracy: 0.0093
279/667 [===========>..................] - ETA: 16s - loss: 23928555070804570669056.0000 - accuracy: 0.0093
281/667 [===========>..................] - ETA: 15s - loss: 23790850214054466682880.0000 - accuracy: 0.0093
283/667 [===========>..................] - ETA: 15s - loss: 23654862512519878017024.0000 - accuracy: 0.0093
285/667 [===========>..................] - ETA: 15s - loss: 23520559015490748416000.0000 - accuracy: 0.0093
287/667 [===========>..................] - ETA: 15s - loss: 23387907624052761559040.0000 - accuracy: 0.0093
289/667 [===========>..................] - ETA: 15s - loss: 23256877064535358308352.0000 - accuracy: 0.0093
291/667 [============>.................] - ETA: 15s - loss: 23127436859185540628480.0000 - accuracy: 0.0093
293/667 [============>.................] - ETA: 15s - loss: 22999557304767479808000.0000 - accuracy: 0.0093
295/667 [============>.................] - ETA: 15s - loss: 22873209443445213495296.0000 - accuracy: 0.0093
297/667 [============>.................] - ETA: 15s - loss: 22748365042423653466112.0000 - accuracy: 0.0093
299/667 [============>.................] - ETA: 15s - loss: 22624996570641110925312.0000 - accuracy: 0.0093
301/667 [============>.................] - ETA: 15s - loss: 22503077174520766791680.0000 - accuracy: 0.0093
303/667 [============>.................] - ETA: 15s - loss: 22382580662114151563264.0000 - accuracy: 0.0093
305/667 [============>.................] - ETA: 14s - loss: 22263481475871199461376.0000 - accuracy: 0.0093
307/667 [============>.................] - ETA: 14s - loss: 22145754679310674821120.0000 - accuracy: 0.0093
309/667 [============>.................] - ETA: 14s - loss: 22029375935098981974016.0000 - accuracy: 0.0093
311/667 [============>.................] - ETA: 14s - loss: 21914321487595120361472.0000 - accuracy: 0.0093
313/667 [=============>................] - ETA: 14s - loss: 21800568145165540130816.0000 - accuracy: 0.0093
315/667 [=============>................] - ETA: 14s - loss: 21688093263172686839808.0000 - accuracy: 0.0093
317/667 [=============>................] - ETA: 14s - loss: 21576874730271379816448.0000 - accuracy: 0.0093
319/667 [=============>................] - ETA: 14s - loss: 21466890947279317893120.0000 - accuracy: 0.0093
321/667 [=============>................] - ETA: 14s - loss: 21358120818236815572992.0000 - accuracy: 0.0093
323/667 [=============>................] - ETA: 14s - loss: 21250543730469959106560.0000 - accuracy: 0.0093
325/667 [=============>................] - ETA: 14s - loss: 21144139546648897388544.0000 - accuracy: 0.0094
327/667 [=============>................] - ETA: 14s - loss: 21038888585086617255936.0000 - accuracy: 0.0094
329/667 [=============>................] - ETA: 13s - loss: 20934771609311845023744.0000 - accuracy: 0.0094
331/667 [=============>................] - ETA: 13s - loss: 20831769817169522589696.0000 - accuracy: 0.0094
333/667 [=============>................] - ETA: 13s - loss: 20729864824397213204480.0000 - accuracy: 0.0094
335/667 [==============>...............] - ETA: 13s - loss: 20629038657192031420416.0000 - accuracy: 0.0094
337/667 [==============>...............] - ETA: 13s - loss: 20529273736689889574912.0000 - accuracy: 0.0094
339/667 [==============>...............] - ETA: 13s - loss: 20430552873127546716160.0000 - accuracy: 0.0094
341/667 [==============>...............] - ETA: 13s - loss: 20332859249479395573760.0000 - accuracy: 0.0094
343/667 [==============>...............] - ETA: 13s - loss: 20236176416334854225920.0000 - accuracy: 0.0094
345/667 [==============>...............] - ETA: 13s - loss: 20140488277163528683520.0000 - accuracy: 0.0094
347/667 [==============>...............] - ETA: 13s - loss: 20045779081390391820288.0000 - accuracy: 0.0094
349/667 [==============>...............] - ETA: 13s - loss: 19952033415289576095744.0000 - accuracy: 0.0094
351/667 [==============>...............] - ETA: 13s - loss: 19859236193189429772288.0000 - accuracy: 0.0094
353/667 [==============>...............] - ETA: 13s - loss: 19767372646584447664128.0000 - accuracy: 0.0094
355/667 [==============>...............] - ETA: 12s - loss: 19676428316786783420416.0000 - accuracy: 0.0094
357/667 [===============>..............] - ETA: 12s - loss: 19586389047824776953856.0000 - accuracy: 0.0094
359/667 [===============>..............] - ETA: 12s - loss: 19497240977226701209600.0000 - accuracy: 0.0094
361/667 [===============>..............] - ETA: 12s - loss: 19408970528670269571072.0000 - accuracy: 0.0094
363/667 [===============>..............] - ETA: 12s - loss: 19321564405650558025728.0000 - accuracy: 0.0094
365/667 [===============>..............] - ETA: 12s - loss: 19235009582271456870400.0000 - accuracy: 0.0094
367/667 [===============>..............] - ETA: 12s - loss: 19149293297406050304000.0000 - accuracy: 0.0094
369/667 [===============>..............] - ETA: 12s - loss: 19064403049046901522432.0000 - accuracy: 0.0094
371/667 [===============>..............] - ETA: 12s - loss: 18980326584286950981632.0000 - accuracy: 0.0094
373/667 [===============>..............] - ETA: 12s - loss: 18897051897923568140288.0000 - accuracy: 0.0094
375/667 [===============>..............] - ETA: 12s - loss: 18814567222100128432128.0000 - accuracy: 0.0094
377/667 [===============>..............] - ETA: 12s - loss: 18732861021503568740352.0000 - accuracy: 0.0094
379/667 [================>.............] - ETA: 11s - loss: 18651921987971378577408.0000 - accuracy: 0.0094
381/667 [================>.............] - ETA: 11s - loss: 18571739036007186563072.0000 - accuracy: 0.0094
383/667 [================>.............] - ETA: 11s - loss: 18492301294762257809408.0000 - accuracy: 0.0094
385/667 [================>.............] - ETA: 11s - loss: 18413598105384658141184.0000 - accuracy: 0.0094
387/667 [================>.............] - ETA: 11s - loss: 18335619014086637912064.0000 - accuracy: 0.0094
389/667 [================>.............] - ETA: 11s - loss: 18258353768320236257280.0000 - accuracy: 0.0094
391/667 [================>.............] - ETA: 11s - loss: 18181792310190709669888.0000 - accuracy: 0.0094
393/667 [================>.............] - ETA: 11s - loss: 18105924772935975829504.0000 - accuracy: 0.0094
395/667 [================>.............] - ETA: 11s - loss: 18030741477512989114368.0000 - accuracy: 0.0094
397/667 [================>.............] - ETA: 11s - loss: 17956232925742295416832.0000 - accuracy: 0.0094
399/667 [================>.............] - ETA: 11s - loss: 17882389797891462922240.0000 - accuracy: 0.0094
401/667 [=================>............] - ETA: 11s - loss: 17809202948225028325376.0000 - accuracy: 0.0094
403/667 [=================>............] - ETA: 10s - loss: 17736663399290053328896.0000 - accuracy: 0.0094
405/667 [=================>............] - ETA: 10s - loss: 17664762339846011224064.0000 - accuracy: 0.0094
407/667 [=================>............] - ETA: 10s - loss: 17593491121472513507328.0000 - accuracy: 0.0094
409/667 [=================>............] - ETA: 10s - loss: 17522841251835581300736.0000 - accuracy: 0.0094
411/667 [=================>............] - ETA: 10s - loss: 17452804394999036772352.0000 - accuracy: 0.0094
413/667 [=================>............] - ETA: 10s - loss: 17383372364911480930304.0000 - accuracy: 0.0094
415/667 [=================>............] - ETA: 10s - loss: 17314537121794618294272.0000 - accuracy: 0.0094
417/667 [=================>............] - ETA: 10s - loss: 17246290772010502979584.0000 - accuracy: 0.0094
419/667 [=================>............] - ETA: 10s - loss: 17178625561214815567872.0000 - accuracy: 0.0094
421/667 [=================>............] - ETA: 10s - loss: 17111533874391157833728.0000 - accuracy: 0.0094
