Epoch 1/10

  1/500 [..............................] - ETA: 20:16 - loss: 5.6715 - accuracy: 0.0200
  2/500 [..............................] - ETA: 37s - loss: 519964319957159260454912.0000 - accuracy: 0.0150
 72/500 [===>..........................] - ETA: 28s - loss: 125045758490917556191232.0000 - accuracy: 0.0105
 73/500 [===>..........................] - ETA: 28s - loss: 123785127753728776994816.0000 - accuracy: 0.0105
 74/500 [===>..........................] - ETA: 28s - loss: 122552538223660220022784.0000 - accuracy: 0.0105
 75/500 [===>..........................] - ETA: 28s - loss: 121347026899229982326784.0000 - accuracy: 0.0105
 76/500 [===>..........................] - ETA: 28s - loss: 120167675300424076754944.0000 - accuracy: 0.0105
 77/500 [===>..........................] - ETA: 28s - loss: 119013606840889495257088.0000 - accuracy: 0.0105
 78/500 [===>..........................] - ETA: 28s - loss: 117883984517743073296384.0000 - accuracy: 0.0105
 79/500 [===>..........................] - ETA: 28s - loss: 116778008605815126097920.0000 - accuracy: 0.0105
 80/500 [===>..........................] - ETA: 28s - loss: 115694914609267339165696.0000 - accuracy: 0.0105
 81/500 [===>..........................] - ETA: 28s - loss: 114633971337142678323200.0000 - accuracy: 0.0105
 82/500 [===>..........................] - ETA: 27s - loss: 113594479009884815753216.0000 - accuracy: 0.0105
 83/500 [===>..........................] - ETA: 27s - loss: 112575767638386199756800.0000 - accuracy: 0.0105
 84/500 [====>.........................] - ETA: 27s - loss: 111577195465204316504064.0000 - accuracy: 0.0105
 85/500 [====>.........................] - ETA: 27s - loss: 110598147383350605643776.0000 - accuracy: 0.0105
 86/500 [====>.........................] - ETA: 27s - loss: 109638033596315408007168.0000 - accuracy: 0.0105
 87/500 [====>.........................] - ETA: 27s - loss: 108696288344621872840704.0000 - accuracy: 0.0105
 88/500 [====>.........................] - ETA: 27s - loss: 107772368642440138063872.0000 - accuracy: 0.0105
 89/500 [====>.........................] - ETA: 27s - loss: 106865753099373329252352.0000 - accuracy: 0.0105
 90/500 [====>.........................] - ETA: 27s - loss: 105975940920871332347904.0000 - accuracy: 0.0105
 91/500 [====>.........................] - ETA: 27s - loss: 105102450826080933642240.0000 - accuracy: 0.0105
 92/500 [====>.........................] - ETA: 27s - loss: 104244820109699250651136.0000 - accuracy: 0.0105
 93/500 [====>.........................] - ETA: 27s - loss: 103402603764352781647872.0000 - accuracy: 0.0105
 94/500 [====>.........................] - ETA: 27s - loss: 102575373611084044828672.0000 - accuracy: 0.0105
 95/500 [====>.........................] - ETA: 27s - loss: 101762717508458164256768.0000 - accuracy: 0.0105
 96/500 [====>.........................] - ETA: 27s - loss: 100964238587643941617664.0000 - accuracy: 0.0106
 97/500 [====>.........................] - ETA: 26s - loss: 100179554558024012005376.0000 - accuracy: 0.0106
 98/500 [====>.........................] - ETA: 26s - loss: 99408297055318582493184.0000 - accuracy: 0.0106 
 99/500 [====>.........................] - ETA: 26s - loss: 98650110938235044626432.0000 - accuracy: 0.0106
100/500 [=====>........................] - ETA: 26s - loss: 97904653739908627693568.0000 - accuracy: 0.0106
101/500 [=====>........................] - ETA: 26s - loss: 97171595129635672686592.0000 - accuracy: 0.0106
102/500 [=====>........................] - ETA: 26s - loss: 96450616317963753488384.0000 - accuracy: 0.0106
103/500 [=====>........................] - ETA: 26s - loss: 95741409583885302366208.0000 - accuracy: 0.0106
104/500 [=====>........................] - ETA: 26s - loss: 95043677764352762445824.0000 - accuracy: 0.0106
105/500 [=====>........................] - ETA: 26s - loss: 94357133815855741665280.0000 - accuracy: 0.0106
106/500 [=====>........................] - ETA: 26s - loss: 93681500400814504542208.0000 - accuracy: 0.0106
107/500 [=====>........................] - ETA: 26s - loss: 93016509455076698357760.0000 - accuracy: 0.0106
108/500 [=====>........................] - ETA: 26s - loss: 92361901779441988665344.0000 - accuracy: 0.0106
109/500 [=====>........................] - ETA: 26s - loss: 91717426736306455576576.0000 - accuracy: 0.0106
110/500 [=====>........................] - ETA: 26s - loss: 91082841799086416330752.0000 - accuracy: 0.0106
111/500 [=====>........................] - ETA: 26s - loss: 90457912308576070664192.0000 - accuracy: 0.0106
112/500 [=====>........................] - ETA: 25s - loss: 89842411121725208002560.0000 - accuracy: 0.0106
113/500 [=====>........................] - ETA: 25s - loss: 89236118279066048528384.0000 - accuracy: 0.0106
114/500 [=====>........................] - ETA: 25s - loss: 88638820788406878994432.0000 - accuracy: 0.0106
115/500 [=====>........................] - ETA: 25s - loss: 88050312263164500115456.0000 - accuracy: 0.0106
116/500 [=====>........................] - ETA: 25s - loss: 87470392754112087195648.0000 - accuracy: 0.0106
117/500 [======>.......................] - ETA: 25s - loss: 86898868416539994882048.0000 - accuracy: 0.0106
118/500 [======>.......................] - ETA: 25s - loss: 86335551308839037960192.0000 - accuracy: 0.0106
119/500 [======>.......................] - ETA: 25s - loss: 85780259201238937108480.0000 - accuracy: 0.0106
120/500 [======>.......................] - ETA: 25s - loss: 85232815319050241441792.0000 - accuracy: 0.0106
121/500 [======>.......................] - ETA: 25s - loss: 84693048117247600492544.0000 - accuracy: 0.0106
122/500 [======>.......................] - ETA: 25s - loss: 84160791158426221674496.0000 - accuracy: 0.0106
123/500 [======>.......................] - ETA: 25s - loss: 83635882831945788293120.0000 - accuracy: 0.0106
124/500 [======>.......................] - ETA: 25s - loss: 83118166250101118337024.0000 - accuracy: 0.0106
125/500 [======>.......................] - ETA: 25s - loss: 82607489023176104476672.0000 - accuracy: 0.0106
126/500 [======>.......................] - ETA: 25s - loss: 82103703152437707669504.0000 - accuracy: 0.0106
127/500 [======>.......................] - ETA: 25s - loss: 81606664821801203269632.0000 - accuracy: 0.0106
128/500 [======>.......................] - ETA: 24s - loss: 81116234287222056026112.0000 - accuracy: 0.0106
129/500 [======>.......................] - ETA: 24s - loss: 80632275692681183625216.0000 - accuracy: 0.0106
130/500 [======>.......................] - ETA: 24s - loss: 80154656955288558501888.0000 - accuracy: 0.0106
131/500 [======>.......................] - ETA: 24s - loss: 79683249647054703558656.0000 - accuracy: 0.0106
132/500 [======>.......................] - ETA: 24s - loss: 79217928839388263874560.0000 - accuracy: 0.0106
133/500 [======>.......................] - ETA: 24s - loss: 78758573005401489408000.0000 - accuracy: 0.0106
134/500 [=======>......................] - ETA: 24s - loss: 78305063892980865171456.0000 - accuracy: 0.0106
135/500 [=======>......................] - ETA: 24s - loss: 77857286420179240091648.0000 - accuracy: 0.0106
136/500 [=======>......................] - ETA: 24s - loss: 77415128558665597976576.0000 - accuracy: 0.0106
137/500 [=======>......................] - ETA: 24s - loss: 76978481246933952233472.0000 - accuracy: 0.0106
138/500 [=======>......................] - ETA: 24s - loss: 76547238274650932772864.0000 - accuracy: 0.0106
139/500 [=======>......................] - ETA: 24s - loss: 76121296196295704182784.0000 - accuracy: 0.0106
140/500 [=======>......................] - ETA: 24s - loss: 75700554240458779262976.0000 - accuracy: 0.0106
141/500 [=======>......................] - ETA: 24s - loss: 75284914230985496723456.0000 - accuracy: 0.0106
142/500 [=======>......................] - ETA: 24s - loss: 74874280495593973350400.0000 - accuracy: 0.0106
143/500 [=======>......................] - ETA: 23s - loss: 74468559778326952017920.0000 - accuracy: 0.0106
144/500 [=======>......................] - ETA: 23s - loss: 74067661179107988733952.0000 - accuracy: 0.0106
145/500 [=======>......................] - ETA: 23s - loss: 73671496056974463729664.0000 - accuracy: 0.0106
146/500 [=======>......................] - ETA: 23s - loss: 73279977983557297504256.0000 - accuracy: 0.0106
147/500 [=======>......................] - ETA: 23s - loss: 72893022660163444670464.0000 - accuracy: 0.0106
148/500 [=======>......................] - ETA: 23s - loss: 72510547853434825998336.0000 - accuracy: 0.0106
149/500 [=======>......................] - ETA: 23s - loss: 72132473333598165925888.0000 - accuracy: 0.0106
150/500 [========>.....................] - ETA: 23s - loss: 71758720807678821531648.0000 - accuracy: 0.0106
151/500 [========>.....................] - ETA: 23s - loss: 71389213870280952250368.0000 - accuracy: 0.0106
152/500 [========>.....................] - ETA: 23s - loss: 71023877941496150753280.0000 - accuracy: 0.0106
153/500 [========>.....................] - ETA: 23s - loss: 70662640207246934409216.0000 - accuracy: 0.0106
154/500 [========>.....................] - ETA: 23s - loss: 70305429569265660329984.0000 - accuracy: 0.0106
155/500 [========>.....................] - ETA: 23s - loss: 69952176604273537187840.0000 - accuracy: 0.0106
156/500 [========>.....................] - ETA: 23s - loss: 69602813503077770854400.0000 - accuracy: 0.0106
157/500 [========>.....................] - ETA: 23s - loss: 69257274026338920955904.0000 - accuracy: 0.0106
158/500 [========>.....................] - ETA: 22s - loss: 68915493454891945295872.0000 - accuracy: 0.0106
159/500 [========>.....................] - ETA: 22s - loss: 68577408556104299839488.0000 - accuracy: 0.0106
160/500 [========>.....................] - ETA: 22s - loss: 68242957530384872505344.0000 - accuracy: 0.0106
161/500 [========>.....................] - ETA: 22s - loss: 67912079980665950437376.0000 - accuracy: 0.0106
162/500 [========>.....................] - ETA: 22s - loss: 67584716862165448916992.0000 - accuracy: 0.0106
163/500 [========>.....................] - ETA: 22s - loss: 67260810440905773285376.0000 - accuracy: 0.0106
164/500 [========>.....................] - ETA: 22s - loss: 66940304281211219476480.0000 - accuracy: 0.0106
165/500 [========>.....................] - ETA: 22s - loss: 66623143179070960828416.0000 - accuracy: 0.0106
166/500 [========>.....................] - ETA: 22s - loss: 66309273145388306530304.0000 - accuracy: 0.0106
167/500 [=========>....................] - ETA: 22s - loss: 65998641376347927085056.0000 - accuracy: 0.0106
168/500 [=========>....................] - ETA: 22s - loss: 65691196204736057442304.0000 - accuracy: 0.0106
169/500 [=========>....................] - ETA: 22s - loss: 65386887079637481947136.0000 - accuracy: 0.0106
170/500 [=========>....................] - ETA: 22s - loss: 65085664533603260825600.0000 - accuracy: 0.0106
171/500 [=========>....................] - ETA: 22s - loss: 64787480150970380320768.0000 - accuracy: 0.0106
172/500 [=========>....................] - ETA: 22s - loss: 64492286550378467557376.0000 - accuracy: 0.0106
173/500 [=========>....................] - ETA: 22s - loss: 64200037348368558587904.0000 - accuracy: 0.0106
174/500 [=========>....................] - ETA: 21s - loss: 63910687124237070630912.0000 - accuracy: 0.0106
175/500 [=========>....................] - ETA: 21s - loss: 63624191418263373086720.0000 - accuracy: 0.0106
176/500 [=========>....................] - ETA: 21s - loss: 63340506678820478124032.0000 - accuracy: 0.0106
177/500 [=========>....................] - ETA: 21s - loss: 63059590262166785097728.0000 - accuracy: 0.0106
178/500 [=========>....................] - ETA: 21s - loss: 62781400387967793496064.0000 - accuracy: 0.0106
179/500 [=========>....................] - ETA: 21s - loss: 62505896146628350312448.0000 - accuracy: 0.0106
180/500 [=========>....................] - ETA: 21s - loss: 62233037437575396065280.0000 - accuracy: 0.0106
181/500 [=========>....................] - ETA: 21s - loss: 61962784984231982399488.0000 - accuracy: 0.0106
182/500 [=========>....................] - ETA: 21s - loss: 61695100292821212463104.0000 - accuracy: 0.0106
183/500 [=========>....................] - ETA: 21s - loss: 61429945637130716839936.0000 - accuracy: 0.0106
184/500 [==========>...................] - ETA: 21s - loss: 61167284043773944791040.0000 - accuracy: 0.0106
185/500 [==========>...................] - ETA: 21s - loss: 60907079271843503276032.0000 - accuracy: 0.0106
186/500 [==========>...................] - ETA: 21s - loss: 60649295781114440318976.0000 - accuracy: 0.0106
187/500 [==========>...................] - ETA: 21s - loss: 60393898737392829857792.0000 - accuracy: 0.0106
188/500 [==========>...................] - ETA: 21s - loss: 60140853981760660176896.0000 - accuracy: 0.0106
189/500 [==========>...................] - ETA: 20s - loss: 59890128018668590727168.0000 - accuracy: 0.0106
190/500 [==========>...................] - ETA: 20s - loss: 59641687986627237904384.0000 - accuracy: 0.0106
191/500 [==========>...................] - ETA: 20s - loss: 59395501665187872636928.0000 - accuracy: 0.0106
192/500 [==========>...................] - ETA: 20s - loss: 59151537440656409493504.0000 - accuracy: 0.0106
193/500 [==========>...................] - ETA: 20s - loss: 58909764302041759350784.0000 - accuracy: 0.0106
194/500 [==========>...................] - ETA: 20s - loss: 58670151825522241306624.0000 - accuracy: 0.0106
195/500 [==========>...................] - ETA: 20s - loss: 58432670159389960699904.0000 - accuracy: 0.0106
196/500 [==========>...................] - ETA: 20s - loss: 58197290003711672713216.0000 - accuracy: 0.0106
197/500 [==========>...................] - ETA: 20s - loss: 57963982602039587766272.0000 - accuracy: 0.0106
198/500 [==========>...................] - ETA: 20s - loss: 57732719739059717537792.0000 - accuracy: 0.0106
199/500 [==========>...................] - ETA: 20s - loss: 57503473710022160023552.0000 - accuracy: 0.0106
200/500 [===========>..................] - ETA: 20s - loss: 57276217319236032266240.0000 - accuracy: 0.0106
201/500 [===========>..................] - ETA: 20s - loss: 57050923873007780757504.0000 - accuracy: 0.0106
202/500 [===========>..................] - ETA: 20s - loss: 56827567156067993387008.0000 - accuracy: 0.0106
203/500 [===========>..................] - ETA: 20s - loss: 56606121430880136200192.0000 - accuracy: 0.0106
204/500 [===========>..................] - ETA: 19s - loss: 56386561414893223804928.0000 - accuracy: 0.0106
205/500 [===========>..................] - ETA: 19s - loss: 56168862285921156857856.0000 - accuracy: 0.0106
206/500 [===========>..................] - ETA: 19s - loss: 55952999660037758517248.0000 - accuracy: 0.0106
207/500 [===========>..................] - ETA: 19s - loss: 55738949580990804131840.0000 - accuracy: 0.0106
208/500 [===========>..................] - ETA: 19s - loss: 55526688526160323674112.0000 - accuracy: 0.0106
209/500 [===========>..................] - ETA: 19s - loss: 55316193374636299255808.0000 - accuracy: 0.0106
210/500 [===========>..................] - ETA: 19s - loss: 55107441413738425483264.0000 - accuracy: 0.0106
