Epoch 1/10

   1/1000 [..............................] - ETA: 51:53 - loss: 4.9349 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:10 - loss: 152204518459703296.0000 - accuracy: 0.0200
  25/1000 [..............................] - ETA: 1:55 - loss: 68586084414814944.0000 - accuracy: 0.0092
  26/1000 [..............................] - ETA: 1:54 - loss: 66848984944808880.0000 - accuracy: 0.0092
  27/1000 [..............................] - ETA: 1:54 - loss: 65208431245369648.0000 - accuracy: 0.0091
  28/1000 [..............................] - ETA: 1:54 - loss: 63656292108692920.0000 - accuracy: 0.0090
  29/1000 [..............................] - ETA: 1:54 - loss: 62185336682062672.0000 - accuracy: 0.0090
  30/1000 [..............................] - ETA: 1:54 - loss: 60789113184950680.0000 - accuracy: 0.0089
  31/1000 [..............................] - ETA: 1:54 - loss: 59461846251069176.0000 - accuracy: 0.0088
  32/1000 [..............................] - ETA: 1:54 - loss: 58198350029127680.0000 - accuracy: 0.0088
  33/1000 [..............................] - ETA: 1:53 - loss: 56993954610592304.0000 - accuracy: 0.0087
  34/1000 [>.............................] - ETA: 1:53 - loss: 55844442945910904.0000 - accuracy: 0.0087
  35/1000 [>.............................] - ETA: 1:53 - loss: 54745996795756072.0000 - accuracy: 0.0086
  36/1000 [>.............................] - ETA: 1:53 - loss: 53695150407869328.0000 - accuracy: 0.0086
  37/1000 [>.............................] - ETA: 1:52 - loss: 52688750399866160.0000 - accuracy: 0.0085
  38/1000 [>.............................] - ETA: 1:52 - loss: 51723921072131448.0000 - accuracy: 0.0085
  39/1000 [>.............................] - ETA: 1:52 - loss: 50798034176173504.0000 - accuracy: 0.0085
  40/1000 [>.............................] - ETA: 1:52 - loss: 49908682680854120.0000 - accuracy: 0.0084
  41/1000 [>.............................] - ETA: 1:52 - loss: 49053657696797472.0000 - accuracy: 0.0084
  42/1000 [>.............................] - ETA: 1:52 - loss: 48230928313832792.0000 - accuracy: 0.0084
  43/1000 [>.............................] - ETA: 1:52 - loss: 47438623852285288.0000 - accuracy: 0.0084
  44/1000 [>.............................] - ETA: 1:52 - loss: 46675018241706912.0000 - accuracy: 0.0084
  45/1000 [>.............................] - ETA: 1:51 - loss: 45938516100668168.0000 - accuracy: 0.0084
  46/1000 [>.............................] - ETA: 1:51 - loss: 45227640492175896.0000 - accuracy: 0.0083
  47/1000 [>.............................] - ETA: 1:51 - loss: 44541022059464744.0000 - accuracy: 0.0083
  48/1000 [>.............................] - ETA: 1:51 - loss: 43877389206639960.0000 - accuracy: 0.0083
  49/1000 [>.............................] - ETA: 1:51 - loss: 43235559503603504.0000 - accuracy: 0.0083
  50/1000 [>.............................] - ETA: 1:51 - loss: 42614431907640768.0000 - accuracy: 0.0083
  51/1000 [>.............................] - ETA: 1:51 - loss: 42012979752738336.0000 - accuracy: 0.0082
  52/1000 [>.............................] - ETA: 1:51 - loss: 41430244547826608.0000 - accuracy: 0.0082
  53/1000 [>.............................] - ETA: 1:51 - loss: 40865330355552568.0000 - accuracy: 0.0082
  54/1000 [>.............................] - ETA: 1:50 - loss: 40317398636560384.0000 - accuracy: 0.0082
  55/1000 [>.............................] - ETA: 1:50 - loss: 39785663773349704.0000 - accuracy: 0.0082
  56/1000 [>.............................] - ETA: 1:50 - loss: 39269388843632936.0000 - accuracy: 0.0081
  57/1000 [>.............................] - ETA: 1:50 - loss: 38767881857439920.0000 - accuracy: 0.0081
  58/1000 [>.............................] - ETA: 1:50 - loss: 38280492383487648.0000 - accuracy: 0.0081
  59/1000 [>.............................] - ETA: 1:50 - loss: 37806608427635872.0000 - accuracy: 0.0081
  60/1000 [>.............................] - ETA: 1:50 - loss: 37345653551914464.0000 - accuracy: 0.0081
  61/1000 [>.............................] - ETA: 1:50 - loss: 36897084382539040.0000 - accuracy: 0.0081
  62/1000 [>.............................] - ETA: 1:49 - loss: 36460388168583760.0000 - accuracy: 0.0081
  63/1000 [>.............................] - ETA: 1:49 - loss: 36035080658379144.0000 - accuracy: 0.0081
  64/1000 [>.............................] - ETA: 1:49 - loss: 35620704141443072.0000 - accuracy: 0.0081
  65/1000 [>.............................] - ETA: 1:49 - loss: 35216825605080300.0000 - accuracy: 0.0081
  66/1000 [>.............................] - ETA: 1:49 - loss: 34823035074832572.0000 - accuracy: 0.0081
  67/1000 [=>............................] - ETA: 1:49 - loss: 34438944103545168.0000 - accuracy: 0.0081
  68/1000 [=>............................] - ETA: 1:49 - loss: 34064184322694688.0000 - accuracy: 0.0081
  69/1000 [=>............................] - ETA: 1:49 - loss: 33698406181934184.0000 - accuracy: 0.0081
  70/1000 [=>............................] - ETA: 1:48 - loss: 33341277719981496.0000 - accuracy: 0.0081
  71/1000 [=>............................] - ETA: 1:48 - loss: 32992483484745496.0000 - accuracy: 0.0081
  72/1000 [=>............................] - ETA: 1:48 - loss: 32651723483789540.0000 - accuracy: 0.0081
  73/1000 [=>............................] - ETA: 1:48 - loss: 32318712257830128.0000 - accuracy: 0.0081
  74/1000 [=>............................] - ETA: 1:48 - loss: 31993177971317236.0000 - accuracy: 0.0081
  75/1000 [=>............................] - ETA: 1:48 - loss: 31674861640192708.0000 - accuracy: 0.0081
  76/1000 [=>............................] - ETA: 1:48 - loss: 31363516328781932.0000 - accuracy: 0.0081
  77/1000 [=>............................] - ETA: 1:48 - loss: 31058906478988832.0000 - accuracy: 0.0081
  78/1000 [=>............................] - ETA: 1:47 - loss: 30760807242910588.0000 - accuracy: 0.0081
  79/1000 [=>............................] - ETA: 1:47 - loss: 30469003879731460.0000 - accuracy: 0.0081
  80/1000 [=>............................] - ETA: 1:47 - loss: 30183291171006056.0000 - accuracy: 0.0081
  81/1000 [=>............................] - ETA: 1:47 - loss: 29903472912395124.0000 - accuracy: 0.0081
  82/1000 [=>............................] - ETA: 1:47 - loss: 29629361403308180.0000 - accuracy: 0.0081
  83/1000 [=>............................] - ETA: 1:47 - loss: 29360776992844392.0000 - accuracy: 0.0081
  84/1000 [=>............................] - ETA: 1:47 - loss: 29097547645383632.0000 - accuracy: 0.0081
  85/1000 [=>............................] - ETA: 1:47 - loss: 28839508536841684.0000 - accuracy: 0.0081
  86/1000 [=>............................] - ETA: 1:46 - loss: 28586501672851028.0000 - accuracy: 0.0081
  87/1000 [=>............................] - ETA: 1:46 - loss: 28338375545615796.0000 - accuracy: 0.0081
  88/1000 [=>............................] - ETA: 1:46 - loss: 28094984783659008.0000 - accuracy: 0.0081
  89/1000 [=>............................] - ETA: 1:46 - loss: 27856189849311348.0000 - accuracy: 0.0081
  90/1000 [=>............................] - ETA: 1:46 - loss: 27621856750402128.0000 - accuracy: 0.0081
  91/1000 [=>............................] - ETA: 1:46 - loss: 27391856753260612.0000 - accuracy: 0.0081
  92/1000 [=>............................] - ETA: 1:46 - loss: 27166066126105732.0000 - accuracy: 0.0081
  93/1000 [=>............................] - ETA: 1:46 - loss: 26944365910536940.0000 - accuracy: 0.0081
  94/1000 [=>............................] - ETA: 1:45 - loss: 26726641667630972.0000 - accuracy: 0.0081
  95/1000 [=>............................] - ETA: 1:45 - loss: 26512783273982276.0000 - accuracy: 0.0082
  96/1000 [=>............................] - ETA: 1:45 - loss: 26302684724898476.0000 - accuracy: 0.0082
  97/1000 [=>............................] - ETA: 1:45 - loss: 26096243927630332.0000 - accuracy: 0.0082
  98/1000 [=>............................] - ETA: 1:45 - loss: 25893362529174172.0000 - accuracy: 0.0082
  99/1000 [=>............................] - ETA: 1:45 - loss: 25693945743664676.0000 - accuracy: 0.0082
 100/1000 [==>...........................] - ETA: 1:45 - loss: 25497902184755364.0000 - accuracy: 0.0082
 101/1000 [==>...........................] - ETA: 1:45 - loss: 25305143713272256.0000 - accuracy: 0.0082
 102/1000 [==>...........................] - ETA: 1:44 - loss: 25115585304355940.0000 - accuracy: 0.0082
 103/1000 [==>...........................] - ETA: 1:44 - loss: 24929144896281272.0000 - accuracy: 0.0082
 104/1000 [==>...........................] - ETA: 1:44 - loss: 24745743258323416.0000 - accuracy: 0.0083
 105/1000 [==>...........................] - ETA: 1:44 - loss: 24565303886626660.0000 - accuracy: 0.0083
 106/1000 [==>...........................] - ETA: 1:44 - loss: 24387752870513684.0000 - accuracy: 0.0083
 107/1000 [==>...........................] - ETA: 1:44 - loss: 24213018781343972.0000 - accuracy: 0.0083
 108/1000 [==>...........................] - ETA: 1:44 - loss: 24041032577488820.0000 - accuracy: 0.0083
 109/1000 [==>...........................] - ETA: 1:44 - loss: 23871727504686204.0000 - accuracy: 0.0083
 110/1000 [==>...........................] - ETA: 1:44 - loss: 23705038987188932.0000 - accuracy: 0.0083
 111/1000 [==>...........................] - ETA: 1:43 - loss: 23540904553816728.0000 - accuracy: 0.0083
 112/1000 [==>...........................] - ETA: 1:43 - loss: 23379263744002340.0000 - accuracy: 0.0083
 113/1000 [==>...........................] - ETA: 1:43 - loss: 23220058023577436.0000 - accuracy: 0.0083
 114/1000 [==>...........................] - ETA: 1:43 - loss: 23063230719119000.0000 - accuracy: 0.0083
 115/1000 [==>...........................] - ETA: 1:43 - loss: 22908726932378916.0000 - accuracy: 0.0084
 116/1000 [==>...........................] - ETA: 1:43 - loss: 22756493477652408.0000 - accuracy: 0.0084
 117/1000 [==>...........................] - ETA: 1:43 - loss: 22606478813181060.0000 - accuracy: 0.0084
 118/1000 [==>...........................] - ETA: 1:43 - loss: 22458632971494072.0000 - accuracy: 0.0084
 119/1000 [==>...........................] - ETA: 1:42 - loss: 22312907502284764.0000 - accuracy: 0.0084
 120/1000 [==>...........................] - ETA: 1:42 - loss: 22169255422617192.0000 - accuracy: 0.0084
 121/1000 [==>...........................] - ETA: 1:42 - loss: 22027631151854008.0000 - accuracy: 0.0084
 122/1000 [==>...........................] - ETA: 1:42 - loss: 21887990462986408.0000 - accuracy: 0.0084
 123/1000 [==>...........................] - ETA: 1:42 - loss: 21750290427608556.0000 - accuracy: 0.0084
 124/1000 [==>...........................] - ETA: 1:42 - loss: 21614489372213776.0000 - accuracy: 0.0084
 125/1000 [==>...........................] - ETA: 1:42 - loss: 21480546832293560.0000 - accuracy: 0.0084
 126/1000 [==>...........................] - ETA: 1:42 - loss: 21348423504361440.0000 - accuracy: 0.0084
 127/1000 [==>...........................] - ETA: 1:42 - loss: 21218081212925452.0000 - accuracy: 0.0084
 128/1000 [==>...........................] - ETA: 1:42 - loss: 21089482858037248.0000 - accuracy: 0.0084
 129/1000 [==>...........................] - ETA: 1:41 - loss: 20962592386089724.0000 - accuracy: 0.0084
 130/1000 [==>...........................] - ETA: 1:41 - loss: 20837374749573120.0000 - accuracy: 0.0084
 131/1000 [==>...........................] - ETA: 1:41 - loss: 20713795872772628.0000 - accuracy: 0.0084
 132/1000 [==>...........................] - ETA: 1:41 - loss: 20591822610890752.0000 - accuracy: 0.0084
 133/1000 [==>...........................] - ETA: 1:41 - loss: 20471422735233548.0000 - accuracy: 0.0084
 134/1000 [===>..........................] - ETA: 1:41 - loss: 20352564878995152.0000 - accuracy: 0.0084
 135/1000 [===>..........................] - ETA: 1:41 - loss: 20235218525220104.0000 - accuracy: 0.0084
 136/1000 [===>..........................] - ETA: 1:41 - loss: 20119353973585076.0000 - accuracy: 0.0084
 137/1000 [===>..........................] - ETA: 1:40 - loss: 20004942310594756.0000 - accuracy: 0.0084
 138/1000 [===>..........................] - ETA: 1:40 - loss: 19891955383018776.0000 - accuracy: 0.0084
 139/1000 [===>..........................] - ETA: 1:40 - loss: 19780365774406456.0000 - accuracy: 0.0084
 140/1000 [===>..........................] - ETA: 1:40 - loss: 19670146782608004.0000 - accuracy: 0.0084
 141/1000 [===>..........................] - ETA: 1:40 - loss: 19561272394444712.0000 - accuracy: 0.0084
 142/1000 [===>..........................] - ETA: 1:40 - loss: 19453717261449416.0000 - accuracy: 0.0084
 143/1000 [===>..........................] - ETA: 1:40 - loss: 19347456682256340.0000 - accuracy: 0.0084
 144/1000 [===>..........................] - ETA: 1:40 - loss: 19242466578268160.0000 - accuracy: 0.0084
 145/1000 [===>..........................] - ETA: 1:39 - loss: 19138723477735072.0000 - accuracy: 0.0084
 146/1000 [===>..........................] - ETA: 1:39 - loss: 19036204494972340.0000 - accuracy: 0.0084
 147/1000 [===>..........................] - ETA: 1:39 - loss: 18934887308600020.0000 - accuracy: 0.0084
 148/1000 [===>..........................] - ETA: 1:39 - loss: 18834750147919872.0000 - accuracy: 0.0084
 149/1000 [===>..........................] - ETA: 1:39 - loss: 18735771778039260.0000 - accuracy: 0.0084
 150/1000 [===>..........................] - ETA: 1:39 - loss: 18637931476642256.0000 - accuracy: 0.0084
 151/1000 [===>..........................] - ETA: 1:39 - loss: 18541209022350072.0000 - accuracy: 0.0084
 152/1000 [===>..........................] - ETA: 1:39 - loss: 18445584680008864.0000 - accuracy: 0.0084
 153/1000 [===>..........................] - ETA: 1:39 - loss: 18351039184800052.0000 - accuracy: 0.0084
 154/1000 [===>..........................] - ETA: 1:38 - loss: 18257553728712756.0000 - accuracy: 0.0084
 155/1000 [===>..........................] - ETA: 1:38 - loss: 18165109947539932.0000 - accuracy: 0.0084
 156/1000 [===>..........................] - ETA: 1:38 - loss: 18073689903212388.0000 - accuracy: 0.0085
 157/1000 [===>..........................] - ETA: 1:38 - loss: 17983276078776424.0000 - accuracy: 0.0085
 158/1000 [===>..........................] - ETA: 1:38 - loss: 17893851361669482.0000 - accuracy: 0.0085
 159/1000 [===>..........................] - ETA: 1:38 - loss: 17805399029315158.0000 - accuracy: 0.0085
 160/1000 [===>..........................] - ETA: 1:38 - loss: 17717902745324748.0000 - accuracy: 0.0085
 161/1000 [===>..........................] - ETA: 1:38 - loss: 17631346540834638.0000 - accuracy: 0.0085
 162/1000 [===>..........................] - ETA: 1:37 - loss: 17545714809790970.0000 - accuracy: 0.0085
 163/1000 [===>..........................] - ETA: 1:37 - loss: 17460992292879982.0000 - accuracy: 0.0085
 164/1000 [===>..........................] - ETA: 1:37 - loss: 17377164075140670.0000 - accuracy: 0.0085
 165/1000 [===>..........................] - ETA: 1:37 - loss: 17294215569022330.0000 - accuracy: 0.0085
 166/1000 [===>..........................] - ETA: 1:37 - loss: 17212132509374044.0000 - accuracy: 0.0085
 167/1000 [====>.........................] - ETA: 1:37 - loss: 17130900942184596.0000 - accuracy: 0.0085
 168/1000 [====>.........................] - ETA: 1:37 - loss: 17050507221713676.0000 - accuracy: 0.0085
 169/1000 [====>.........................] - ETA: 1:37 - loss: 16970937993429574.0000 - accuracy: 0.0085
 170/1000 [====>.........................] - ETA: 1:37 - loss: 16892180191760336.0000 - accuracy: 0.0085
 171/1000 [====>.........................] - ETA: 1:36 - loss: 16814221030074860.0000 - accuracy: 0.0085
 172/1000 [====>.........................] - ETA: 1:36 - loss: 16737047995695486.0000 - accuracy: 0.0085
 173/1000 [====>.........................] - ETA: 1:36 - loss: 16660648840428620.0000 - accuracy: 0.0085
 174/1000 [====>.........................] - ETA: 1:36 - loss: 16585011572964622.0000 - accuracy: 0.0085
 175/1000 [====>.........................] - ETA: 1:36 - loss: 16510124453072170.0000 - accuracy: 0.0085
 176/1000 [====>.........................] - ETA: 1:36 - loss: 16435975985990562.0000 - accuracy: 0.0085
 177/1000 [====>.........................] - ETA: 1:36 - loss: 16362554913978934.0000 - accuracy: 0.0085
 178/1000 [====>.........................] - ETA: 1:36 - loss: 16289850211166462.0000 - accuracy: 0.0085
 179/1000 [====>.........................] - ETA: 1:35 - loss: 16217851078575178.0000 - accuracy: 0.0085
 180/1000 [====>.........................] - ETA: 1:35 - loss: 16146546936326098.0000 - accuracy: 0.0085
 181/1000 [====>.........................] - ETA: 1:35 - loss: 16075927419069820.0000 - accuracy: 0.0085
 182/1000 [====>.........................] - ETA: 1:35 - loss: 16005982370092854.0000 - accuracy: 0.0085
 183/1000 [====>.........................] - ETA: 1:35 - loss: 15936701835617196.0000 - accuracy: 0.0085
 184/1000 [====>.........................] - ETA: 1:35 - loss: 15868076062203548.0000 - accuracy: 0.0085
 185/1000 [====>.........................] - ETA: 1:35 - loss: 15800095489885754.0000 - accuracy: 0.0085
 186/1000 [====>.........................] - ETA: 1:35 - loss: 15732750745526712.0000 - accuracy: 0.0086
 187/1000 [====>.........................] - ETA: 1:35 - loss: 15666032640693910.0000 - accuracy: 0.0086
 188/1000 [====>.........................] - ETA: 1:34 - loss: 15599932166747070.0000 - accuracy: 0.0086
 189/1000 [====>.........................] - ETA: 1:34 - loss: 15534440490081740.0000 - accuracy: 0.0086
 190/1000 [====>.........................] - ETA: 1:34 - loss: 15469548946110270.0000 - accuracy: 0.0086
 191/1000 [====>.........................] - ETA: 1:34 - loss: 15405249040458972.0000 - accuracy: 0.0086
 192/1000 [====>.........................] - ETA: 1:34 - loss: 15341532437544960.0000 - accuracy: 0.0086
 193/1000 [====>.........................] - ETA: 1:34 - loss: 15278390963416684.0000 - accuracy: 0.0086
 194/1000 [====>.........................] - ETA: 1:34 - loss: 15215816596053424.0000 - accuracy: 0.0086
 195/1000 [====>.........................] - ETA: 1:34 - loss: 15153801466975994.0000 - accuracy: 0.0086
 196/1000 [====>.........................] - ETA: 1:33 - loss: 15092337854590726.0000 - accuracy: 0.0086
 197/1000 [====>.........................] - ETA: 1:33 - loss: 15031418181824034.0000 - accuracy: 0.0086
 198/1000 [====>.........................] - ETA: 1:33 - loss: 14971035011117180.0000 - accuracy: 0.0086
 199/1000 [====>.........................] - ETA: 1:33 - loss: 14911181042269796.0000 - accuracy: 0.0086
 200/1000 [=====>........................] - ETA: 1:33 - loss: 14851849111690280.0000 - accuracy: 0.0086
 201/1000 [=====>........................] - ETA: 1:33 - loss: 14793032183655572.0000 - accuracy: 0.0086
 202/1000 [=====>........................] - ETA: 1:33 - loss: 14734723352461636.0000 - accuracy: 0.0086
 203/1000 [=====>........................] - ETA: 1:33 - loss: 14676915837898692.0000 - accuracy: 0.0086
 204/1000 [=====>........................] - ETA: 1:33 - loss: 14619602980859502.0000 - accuracy: 0.0086
 205/1000 [=====>........................] - ETA: 1:32 - loss: 14562778241695104.0000 - accuracy: 0.0086
 206/1000 [=====>........................] - ETA: 1:32 - loss: 14506435199921500.0000 - accuracy: 0.0086
 207/1000 [=====>........................] - ETA: 1:32 - loss: 14450567546154118.0000 - accuracy: 0.0086
 208/1000 [=====>........................] - ETA: 1:32 - loss: 14395169083308820.0000 - accuracy: 0.0086
 209/1000 [=====>........................] - ETA: 1:32 - loss: 14340233725199668.0000 - accuracy: 0.0086
 210/1000 [=====>........................] - ETA: 1:32 - loss: 14285755491341966.0000 - accuracy: 0.0086
 211/1000 [=====>........................] - ETA: 1:32 - loss: 14231728505719686.0000 - accuracy: 0.0086
 212/1000 [=====>........................] - ETA: 1:32 - loss: 14178146994321602.0000 - accuracy: 0.0086
 213/1000 [=====>........................] - ETA: 1:31 - loss: 14125005282746792.0000 - accuracy: 0.0086
 214/1000 [=====>........................] - ETA: 1:31 - loss: 14072297793877308.0000 - accuracy: 0.0086
 215/1000 [=====>........................] - ETA: 1:31 - loss: 14020019046864314.0000 - accuracy: 0.0086
 216/1000 [=====>........................] - ETA: 1:31 - loss: 13968163654899636.0000 - accuracy: 0.0086
 217/1000 [=====>........................] - ETA: 1:31 - loss: 13916726323048920.0000 - accuracy: 0.0086
