Epoch 1/10

   1/1000 [..............................] - ETA: 36:46 - loss: 4.6657 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 47s - loss: 56735688906070.8984 - accuracy: 0.0200
 132/1000 [==>...........................] - ETA: 40s - loss: 6907033376085.3691 - accuracy: 0.0111
 134/1000 [===>..........................] - ETA: 40s - loss: 6826778858755.8564 - accuracy: 0.0111
 136/1000 [===>..........................] - ETA: 40s - loss: 6748552658944.0352 - accuracy: 0.0111
 138/1000 [===>..........................] - ETA: 40s - loss: 6672276112547.2812 - accuracy: 0.0110
 140/1000 [===>..........................] - ETA: 40s - loss: 6597874643295.1201 - accuracy: 0.0110
 142/1000 [===>..........................] - ETA: 40s - loss: 6525277504411.0762 - accuracy: 0.0110
 144/1000 [===>..........................] - ETA: 40s - loss: 6454417527239.1445 - accuracy: 0.0109
 146/1000 [===>..........................] - ETA: 40s - loss: 6385230897713.1289 - accuracy: 0.0109
 148/1000 [===>..........................] - ETA: 39s - loss: 6317656948293.2217 - accuracy: 0.0109
 150/1000 [===>..........................] - ETA: 39s - loss: 6251637963052.4053 - accuracy: 0.0109
 152/1000 [===>..........................] - ETA: 39s - loss: 6187118996426.1367 - accuracy: 0.0108
 154/1000 [===>..........................] - ETA: 39s - loss: 6124047712043.2520 - accuracy: 0.0108
 156/1000 [===>..........................] - ETA: 39s - loss: 6062374222191.6201 - accuracy: 0.0108
 158/1000 [===>..........................] - ETA: 39s - loss: 6002050948601.5488 - accuracy: 0.0108
 160/1000 [===>..........................] - ETA: 39s - loss: 5943032487936.0293 - accuracy: 0.0107
 162/1000 [===>..........................] - ETA: 39s - loss: 5885275484817.4121 - accuracy: 0.0107
 164/1000 [===>..........................] - ETA: 39s - loss: 5828738520538.5654 - accuracy: 0.0107
 166/1000 [===>..........................] - ETA: 39s - loss: 5773382002712.7031 - accuracy: 0.0107
 168/1000 [====>.........................] - ETA: 38s - loss: 5719168064365.7422 - accuracy: 0.0107
 170/1000 [====>.........................] - ETA: 38s - loss: 5666060470922.5693 - accuracy: 0.0106
 172/1000 [====>.........................] - ETA: 38s - loss: 5614024530634.4463 - accuracy: 0.0106
 174/1000 [====>.........................] - ETA: 38s - loss: 5563027014950.2803 - accuracy: 0.0106
 176/1000 [====>.........................] - ETA: 38s - loss: 5513036078359.2998 - accuracy: 0.0106
 178/1000 [====>.........................] - ETA: 38s - loss: 5464021188055.7568 - accuracy: 0.0106
 180/1000 [====>.........................] - ETA: 38s - loss: 5415953056836.2930 - accuracy: 0.0106
 182/1000 [====>.........................] - ETA: 38s - loss: 5368803577540.9492 - accuracy: 0.0105
 184/1000 [====>.........................] - ETA: 38s - loss: 5322545765331.5039 - accuracy: 0.0105
 186/1000 [====>.........................] - ETA: 38s - loss: 5277153701227.3809 - accuracy: 0.0105
 188/1000 [====>.........................] - ETA: 37s - loss: 5232602477851.2598 - accuracy: 0.0105
 190/1000 [====>.........................] - ETA: 37s - loss: 5188868152395.4775 - accuracy: 0.0105
 192/1000 [====>.........................] - ETA: 37s - loss: 5145927698432.0244 - accuracy: 0.0105
 194/1000 [====>.........................] - ETA: 37s - loss: 5103758962392.4365 - accuracy: 0.0105
 196/1000 [====>.........................] - ETA: 37s - loss: 5062340621709.0859 - accuracy: 0.0104
 198/1000 [====>.........................] - ETA: 37s - loss: 5021652146486.3271 - accuracy: 0.0104
 200/1000 [=====>........................] - ETA: 37s - loss: 4981673762160.6641 - accuracy: 0.0104
 202/1000 [=====>........................] - ETA: 37s - loss: 4942386414703.5479 - accuracy: 0.0104
 204/1000 [=====>........................] - ETA: 37s - loss: 4903771737871.0820 - accuracy: 0.0104
 206/1000 [=====>........................] - ETA: 37s - loss: 4865812021725.2266 - accuracy: 0.0104
 208/1000 [=====>........................] - ETA: 37s - loss: 4828490184231.4072 - accuracy: 0.0104
 210/1000 [=====>........................] - ETA: 36s - loss: 4791789741982.4990 - accuracy: 0.0104
 212/1000 [=====>........................] - ETA: 36s - loss: 4755694785053.0039 - accuracy: 0.0104
 214/1000 [=====>........................] - ETA: 36s - loss: 4720189951732.0596 - accuracy: 0.0104
 216/1000 [=====>........................] - ETA: 36s - loss: 4685260404660.1699 - accuracy: 0.0103
 218/1000 [=====>........................] - ETA: 36s - loss: 4650891807978.8838 - accuracy: 0.0103
 220/1000 [=====>........................] - ETA: 36s - loss: 4617070307216.3125 - accuracy: 0.0103
 222/1000 [=====>........................] - ETA: 36s - loss: 4583782507898.2559 - accuracy: 0.0103
 224/1000 [=====>........................] - ETA: 36s - loss: 4551015457353.1641 - accuracy: 0.0103
 226/1000 [=====>........................] - ETA: 36s - loss: 4518756625163.3486 - accuracy: 0.0103
 228/1000 [=====>........................] - ETA: 36s - loss: 4486993887806.8984 - accuracy: 0.0103
 230/1000 [=====>........................] - ETA: 35s - loss: 4455715510396.6816 - accuracy: 0.0103
 232/1000 [=====>........................] - ETA: 35s - loss: 4424910131906.2275 - accuracy: 0.0103
 234/1000 [======>.......................] - ETA: 35s - loss: 4394566749752.9092 - accuracy: 0.0102
 236/1000 [======>.......................] - ETA: 35s - loss: 4364674706275.8169 - accuracy: 0.0102
 238/1000 [======>.......................] - ETA: 35s - loss: 4335223674793.9697 - accuracy: 0.0102
 240/1000 [======>.......................] - ETA: 35s - loss: 4306203646088.5532 - accuracy: 0.0102
 242/1000 [======>.......................] - ETA: 35s - loss: 4277604917451.1270 - accuracy: 0.0102
 244/1000 [======>.......................] - ETA: 35s - loss: 4249418079853.1343 - accuracy: 0.0102
 246/1000 [======>.......................] - ETA: 35s - loss: 4221634007606.1333 - accuracy: 0.0102
 248/1000 [======>.......................] - ETA: 35s - loss: 4194243846936.7935 - accuracy: 0.0102
 250/1000 [======>.......................] - ETA: 35s - loss: 4167239006158.8672 - accuracy: 0.0102
 252/1000 [======>.......................] - ETA: 34s - loss: 4140611146313.1616 - accuracy: 0.0102
 254/1000 [======>.......................] - ETA: 34s - loss: 4114352170959.6406 - accuracy: 0.0102
 256/1000 [======>.......................] - ETA: 34s - loss: 4088454218240.0186 - accuracy: 0.0102
 258/1000 [======>.......................] - ETA: 34s - loss: 4062909651785.4448 - accuracy: 0.0102
 260/1000 [======>.......................] - ETA: 34s - loss: 4037711052547.9565 - accuracy: 0.0102
 262/1000 [======>.......................] - ETA: 34s - loss: 4012851211506.3389 - accuracy: 0.0102
 264/1000 [======>.......................] - ETA: 34s - loss: 3988323121958.8057 - accuracy: 0.0102
 266/1000 [======>.......................] - ETA: 34s - loss: 3964119972656.1382 - accuracy: 0.0102
 268/1000 [=======>......................] - ETA: 34s - loss: 3940235140019.5996 - accuracy: 0.0101
 270/1000 [=======>......................] - ETA: 34s - loss: 3916662182889.2622 - accuracy: 0.0101
 272/1000 [=======>......................] - ETA: 33s - loss: 3893394835335.5469 - accuracy: 0.0101
 274/1000 [=======>......................] - ETA: 33s - loss: 3870427001459.8716 - accuracy: 0.0101
 276/1000 [=======>......................] - ETA: 33s - loss: 3847752748759.2056 - accuracy: 0.0101
 278/1000 [=======>......................] - ETA: 33s - loss: 3825366303191.4990 - accuracy: 0.0101
 279/1000 [=======>......................] - ETA: 33s - loss: 3814279245574.4399 - accuracy: 0.0101
 281/1000 [=======>......................] - ETA: 33s - loss: 3792314017464.0454 - accuracy: 0.0101
 283/1000 [=======>......................] - ETA: 33s - loss: 3770622819715.1831 - accuracy: 0.0101
 285/1000 [=======>......................] - ETA: 33s - loss: 3749200391918.9502 - accuracy: 0.0101
 287/1000 [=======>......................] - ETA: 33s - loss: 3728041609337.3267 - accuracy: 0.0101
 289/1000 [=======>......................] - ETA: 33s - loss: 3707141479569.2896 - accuracy: 0.0101
 291/1000 [=======>......................] - ETA: 33s - loss: 3686495137102.3120 - accuracy: 0.0101
 293/1000 [=======>......................] - ETA: 33s - loss: 3666097840100.0571 - accuracy: 0.0101
 295/1000 [=======>......................] - ETA: 32s - loss: 3645944965765.6567 - accuracy: 0.0101
 297/1000 [=======>......................] - ETA: 32s - loss: 3626032007216.2852 - accuracy: 0.0101
 299/1000 [=======>......................] - ETA: 32s - loss: 3606354569168.0693 - accuracy: 0.0101
 301/1000 [========>.....................] - ETA: 32s - loss: 3586908365534.8462 - accuracy: 0.0101
 303/1000 [========>.....................] - ETA: 32s - loss: 3567689214310.2466 - accuracy: 0.0101
 305/1000 [========>.....................] - ETA: 32s - loss: 3548693036303.9629 - accuracy: 0.0101
 307/1000 [========>.....................] - ETA: 32s - loss: 3529915850938.8037 - accuracy: 0.0101
 309/1000 [========>.....................] - ETA: 32s - loss: 3511353773271.4199 - accuracy: 0.0101
 311/1000 [========>.....................] - ETA: 32s - loss: 3493003011127.9897 - accuracy: 0.0101
 313/1000 [========>.....................] - ETA: 32s - loss: 3474859862349.7148 - accuracy: 0.0101
 315/1000 [========>.....................] - ETA: 31s - loss: 3456920712559.3550 - accuracy: 0.0101
 317/1000 [========>.....................] - ETA: 31s - loss: 3439182031978.6143 - accuracy: 0.0101
 319/1000 [========>.....................] - ETA: 31s - loss: 3421640373392.4663 - accuracy: 0.0101
 321/1000 [========>.....................] - ETA: 31s - loss: 3404292368964.6006 - accuracy: 0.0101
 323/1000 [========>.....................] - ETA: 31s - loss: 3387134728794.3677 - accuracy: 0.0101
 325/1000 [========>.....................] - ETA: 31s - loss: 3370164238115.4609 - accuracy: 0.0101
 327/1000 [========>.....................] - ETA: 31s - loss: 3353377755599.4761 - accuracy: 0.0101
 329/1000 [========>.....................] - ETA: 31s - loss: 3336772211123.7593 - accuracy: 0.0101
 331/1000 [========>.....................] - ETA: 31s - loss: 3320344603224.1836 - accuracy: 0.0101
 333/1000 [========>.....................] - ETA: 31s - loss: 3304091997623.7500 - accuracy: 0.0101
 335/1000 [=========>....................] - ETA: 31s - loss: 3288011525226.9990 - accuracy: 0.0101
 337/1000 [=========>....................] - ETA: 30s - loss: 3272100380769.2485 - accuracy: 0.0101
 339/1000 [=========>....................] - ETA: 30s - loss: 3256355820160.3916 - accuracy: 0.0101
 341/1000 [=========>....................] - ETA: 30s - loss: 3240775159267.4858 - accuracy: 0.0101
 343/1000 [=========>....................] - ETA: 30s - loss: 3225355772548.8652 - accuracy: 0.0101
 345/1000 [=========>....................] - ETA: 30s - loss: 3210095090975.9209 - accuracy: 0.0101
 347/1000 [=========>....................] - ETA: 30s - loss: 3194990600782.2153 - accuracy: 0.0101
 349/1000 [=========>....................] - ETA: 30s - loss: 3180039841692.2544 - accuracy: 0.0101
 351/1000 [=========>....................] - ETA: 30s - loss: 3165240405957.6660 - accuracy: 0.0101
 353/1000 [=========>....................] - ETA: 30s - loss: 3150589936497.8716 - accuracy: 0.0101
 355/1000 [=========>....................] - ETA: 30s - loss: 3136086125472.8247 - accuracy: 0.0101
 357/1000 [=========>....................] - ETA: 30s - loss: 3121726713821.5933 - accuracy: 0.0101
 359/1000 [=========>....................] - ETA: 29s - loss: 3107509488990.8545 - accuracy: 0.0101
 361/1000 [=========>....................] - ETA: 29s - loss: 3093432284372.7554 - accuracy: 0.0101
 363/1000 [=========>....................] - ETA: 29s - loss: 3079492977678.1177 - accuracy: 0.0101
 365/1000 [=========>....................] - ETA: 29s - loss: 3065689489901.7773 - accuracy: 0.0101
 367/1000 [==========>...................] - ETA: 29s - loss: 3052019784678.9014 - accuracy: 0.0101
 369/1000 [==========>...................] - ETA: 29s - loss: 3038481866596.6089 - accuracy: 0.0101
 371/1000 [==========>...................] - ETA: 29s - loss: 3025073780266.7944 - accuracy: 0.0101
 373/1000 [==========>...................] - ETA: 29s - loss: 3011793609604.4736 - accuracy: 0.0101
 375/1000 [==========>...................] - ETA: 29s - loss: 2998639476430.1782 - accuracy: 0.0101
 377/1000 [==========>...................] - ETA: 29s - loss: 2985609539986.0073 - accuracy: 0.0101
 379/1000 [==========>...................] - ETA: 29s - loss: 2972701995602.4189 - accuracy: 0.0101
 381/1000 [==========>...................] - ETA: 28s - loss: 2959915074009.0415 - accuracy: 0.0101
 383/1000 [==========>...................] - ETA: 28s - loss: 2947247040581.5269 - accuracy: 0.0101
 385/1000 [==========>...................] - ETA: 28s - loss: 2934696194101.2070 - accuracy: 0.0101
 387/1000 [==========>...................] - ETA: 28s - loss: 2922260866315.2578 - accuracy: 0.0101
 389/1000 [==========>...................] - ETA: 28s - loss: 2909939421005.0098 - accuracy: 0.0101
 391/1000 [==========>...................] - ETA: 28s - loss: 2897730252999.0503 - accuracy: 0.0101
 393/1000 [==========>...................] - ETA: 28s - loss: 2885631787966.8721 - accuracy: 0.0101
 395/1000 [==========>...................] - ETA: 28s - loss: 2873642481057.3892 - accuracy: 0.0101
 397/1000 [==========>...................] - ETA: 28s - loss: 2861760816651.6191 - accuracy: 0.0101
 399/1000 [==========>...................] - ETA: 28s - loss: 2849985307465.7964 - accuracy: 0.0101
 401/1000 [===========>..................] - ETA: 27s - loss: 2838314493926.4756 - accuracy: 0.0101
 403/1000 [===========>..................] - ETA: 27s - loss: 2826746943564.2402 - accuracy: 0.0101
 405/1000 [===========>..................] - ETA: 27s - loss: 2815281250182.6489 - accuracy: 0.0101
 406/1000 [===========>..................] - ETA: 27s - loss: 2809586167626.4155 - accuracy: 0.0101
 408/1000 [===========>..................] - ETA: 27s - loss: 2798270679802.9922 - accuracy: 0.0101
 410/1000 [===========>..................] - ETA: 27s - loss: 2787053645524.3042 - accuracy: 0.0101
 412/1000 [===========>..................] - ETA: 27s - loss: 2775933746484.2056 - accuracy: 0.0101
 414/1000 [===========>..................] - ETA: 27s - loss: 2764909688268.0693 - accuracy: 0.0101
 416/1000 [===========>..................] - ETA: 27s - loss: 2753980199620.9346 - accuracy: 0.0101
 418/1000 [===========>..................] - ETA: 27s - loss: 2743144032128.6240 - accuracy: 0.0101
 420/1000 [===========>..................] - ETA: 27s - loss: 2732399959439.8589 - accuracy: 0.0101
 422/1000 [===========>..................] - ETA: 27s - loss: 2721746777209.3384 - accuracy: 0.0101
 424/1000 [===========>..................] - ETA: 26s - loss: 2711183302037.7471 - accuracy: 0.0101
 426/1000 [===========>..................] - ETA: 26s - loss: 2700708371595.4292 - accuracy: 0.0101
 428/1000 [===========>..................] - ETA: 26s - loss: 2690320843594.1792 - accuracy: 0.0101
 430/1000 [===========>..................] - ETA: 26s - loss: 2680019595854.5972 - accuracy: 0.0101
 432/1000 [===========>..................] - ETA: 26s - loss: 2669803525461.3442 - accuracy: 0.0101
 434/1000 [============>.................] - ETA: 26s - loss: 2659671548545.7808 - accuracy: 0.0101
 436/1000 [============>.................] - ETA: 26s - loss: 2649622599849.1118 - accuracy: 0.0101
 438/1000 [============>.................] - ETA: 26s - loss: 2639655632372.3213 - accuracy: 0.0101
 440/1000 [============>.................] - ETA: 26s - loss: 2629769616961.1743 - accuracy: 0.0101
 442/1000 [============>.................] - ETA: 26s - loss: 2619963541680.0830 - accuracy: 0.0101
 444/1000 [============>.................] - ETA: 25s - loss: 2610236411940.9116 - accuracy: 0.0101
 446/1000 [============>.................] - ETA: 25s - loss: 2600587249599.7236 - accuracy: 0.0101
 448/1000 [============>.................] - ETA: 25s - loss: 2591015092955.4390 - accuracy: 0.0101
 450/1000 [============>.................] - ETA: 25s - loss: 2581518996238.8018 - accuracy: 0.0101
