Epoch 1/10

   1/1000 [..............................] - ETA: 37:03 - loss: 4.5937 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 47s - loss: 227897.4687 - accuracy: 0.0300
 133/1000 [==>...........................] - ETA: 39s - loss: 27586.1035 - accuracy: 0.0125
 135/1000 [===>..........................] - ETA: 39s - loss: 27267.8571 - accuracy: 0.0125
 137/1000 [===>..........................] - ETA: 39s - loss: 26957.5977 - accuracy: 0.0125
 139/1000 [===>..........................] - ETA: 39s - loss: 26655.0178 - accuracy: 0.0125
 141/1000 [===>..........................] - ETA: 39s - loss: 26359.8256 - accuracy: 0.0125
 143/1000 [===>..........................] - ETA: 39s - loss: 26071.7442 - accuracy: 0.0125
 145/1000 [===>..........................] - ETA: 39s - loss: 25790.5108 - accuracy: 0.0125
 147/1000 [===>..........................] - ETA: 39s - loss: 25515.8754 - accuracy: 0.0125
 149/1000 [===>..........................] - ETA: 39s - loss: 25247.6003 - accuracy: 0.0125
 151/1000 [===>..........................] - ETA: 39s - loss: 24985.4594 - accuracy: 0.0125
 153/1000 [===>..........................] - ETA: 38s - loss: 24729.2372 - accuracy: 0.0125
 155/1000 [===>..........................] - ETA: 38s - loss: 24478.7286 - accuracy: 0.0125
 157/1000 [===>..........................] - ETA: 38s - loss: 24233.7379 - accuracy: 0.0125
 159/1000 [===>..........................] - ETA: 38s - loss: 23994.0784 - accuracy: 0.0125
 161/1000 [===>..........................] - ETA: 38s - loss: 23759.5718 - accuracy: 0.0125
 163/1000 [===>..........................] - ETA: 38s - loss: 23530.0481 - accuracy: 0.0125
 165/1000 [===>..........................] - ETA: 38s - loss: 23305.3445 - accuracy: 0.0125
 167/1000 [====>.........................] - ETA: 38s - loss: 23085.3056 - accuracy: 0.0125
 169/1000 [====>.........................] - ETA: 38s - loss: 22869.7826 - accuracy: 0.0125
 171/1000 [====>.........................] - ETA: 38s - loss: 22658.6330 - accuracy: 0.0125
 173/1000 [====>.........................] - ETA: 37s - loss: 22451.7204 - accuracy: 0.0125
 175/1000 [====>.........................] - ETA: 37s - loss: 22248.9144 - accuracy: 0.0125
 177/1000 [====>.........................] - ETA: 37s - loss: 22050.0895 - accuracy: 0.0125
 179/1000 [====>.........................] - ETA: 37s - loss: 21855.1257 - accuracy: 0.0125
 181/1000 [====>.........................] - ETA: 37s - loss: 21663.9077 - accuracy: 0.0126
 183/1000 [====>.........................] - ETA: 37s - loss: 21476.3250 - accuracy: 0.0126
 185/1000 [====>.........................] - ETA: 37s - loss: 21292.2713 - accuracy: 0.0126
 187/1000 [====>.........................] - ETA: 37s - loss: 21111.6445 - accuracy: 0.0126
 189/1000 [====>.........................] - ETA: 37s - loss: 20934.3467 - accuracy: 0.0126
 191/1000 [====>.........................] - ETA: 37s - loss: 20760.2833 - accuracy: 0.0126
 193/1000 [====>.........................] - ETA: 37s - loss: 20589.3638 - accuracy: 0.0126
 195/1000 [====>.........................] - ETA: 36s - loss: 20421.5008 - accuracy: 0.0126
 197/1000 [====>.........................] - ETA: 36s - loss: 20256.6104 - accuracy: 0.0127
 199/1000 [====>.........................] - ETA: 36s - loss: 20094.6116 - accuracy: 0.0127
 201/1000 [=====>........................] - ETA: 36s - loss: 19935.4263 - accuracy: 0.0127
 203/1000 [=====>........................] - ETA: 36s - loss: 19778.9796 - accuracy: 0.0127
 205/1000 [=====>........................] - ETA: 36s - loss: 19625.1989 - accuracy: 0.0128
 207/1000 [=====>........................] - ETA: 36s - loss: 19474.0144 - accuracy: 0.0128
 209/1000 [=====>........................] - ETA: 36s - loss: 19325.3586 - accuracy: 0.0128
 211/1000 [=====>........................] - ETA: 36s - loss: 19179.1666 - accuracy: 0.0128
 213/1000 [=====>........................] - ETA: 36s - loss: 19035.3756 - accuracy: 0.0128
 215/1000 [=====>........................] - ETA: 36s - loss: 18893.9248 - accuracy: 0.0129
 217/1000 [=====>........................] - ETA: 35s - loss: 18754.7558 - accuracy: 0.0129
 219/1000 [=====>........................] - ETA: 35s - loss: 18617.8119 - accuracy: 0.0129
 221/1000 [=====>........................] - ETA: 35s - loss: 18483.0385 - accuracy: 0.0129
 223/1000 [=====>........................] - ETA: 35s - loss: 18350.3825 - accuracy: 0.0130
 225/1000 [=====>........................] - ETA: 35s - loss: 18219.7932 - accuracy: 0.0130
 227/1000 [=====>........................] - ETA: 35s - loss: 18091.2206 - accuracy: 0.0130
 229/1000 [=====>........................] - ETA: 35s - loss: 17964.6170 - accuracy: 0.0130
 231/1000 [=====>........................] - ETA: 35s - loss: 17839.9359 - accuracy: 0.0130
 233/1000 [=====>........................] - ETA: 35s - loss: 17717.1325 - accuracy: 0.0131
 235/1000 [======>.......................] - ETA: 35s - loss: 17596.1631 - accuracy: 0.0131
 237/1000 [======>.......................] - ETA: 35s - loss: 17476.9858 - accuracy: 0.0131
 239/1000 [======>.......................] - ETA: 34s - loss: 17359.5596 - accuracy: 0.0131
 241/1000 [======>.......................] - ETA: 34s - loss: 17243.8451 - accuracy: 0.0131
 243/1000 [======>.......................] - ETA: 34s - loss: 17129.8037 - accuracy: 0.0131
 245/1000 [======>.......................] - ETA: 34s - loss: 17017.3983 - accuracy: 0.0132
 247/1000 [======>.......................] - ETA: 34s - loss: 16906.5928 - accuracy: 0.0132
 249/1000 [======>.......................] - ETA: 34s - loss: 16797.3521 - accuracy: 0.0132
 251/1000 [======>.......................] - ETA: 34s - loss: 16689.6423 - accuracy: 0.0132
 253/1000 [======>.......................] - ETA: 34s - loss: 16583.4303 - accuracy: 0.0132
 255/1000 [======>.......................] - ETA: 34s - loss: 16478.6842 - accuracy: 0.0133
 257/1000 [======>.......................] - ETA: 34s - loss: 16375.3727 - accuracy: 0.0133
 259/1000 [======>.......................] - ETA: 34s - loss: 16273.4657 - accuracy: 0.0133
 261/1000 [======>.......................] - ETA: 33s - loss: 16172.9337 - accuracy: 0.0133
 263/1000 [======>.......................] - ETA: 33s - loss: 16073.7483 - accuracy: 0.0133
 265/1000 [======>.......................] - ETA: 33s - loss: 15975.8816 - accuracy: 0.0133
 267/1000 [=======>......................] - ETA: 33s - loss: 15879.3067 - accuracy: 0.0134
 269/1000 [=======>......................] - ETA: 33s - loss: 15783.9974 - accuracy: 0.0134
 271/1000 [=======>......................] - ETA: 33s - loss: 15689.9282 - accuracy: 0.0134
 273/1000 [=======>......................] - ETA: 33s - loss: 15597.0741 - accuracy: 0.0134
 275/1000 [=======>......................] - ETA: 33s - loss: 15505.4112 - accuracy: 0.0134
 277/1000 [=======>......................] - ETA: 33s - loss: 15414.9158 - accuracy: 0.0134
 279/1000 [=======>......................] - ETA: 33s - loss: 15325.5651 - accuracy: 0.0134
 281/1000 [=======>......................] - ETA: 32s - loss: 15237.3367 - accuracy: 0.0135
 283/1000 [=======>......................] - ETA: 32s - loss: 15150.2091 - accuracy: 0.0135
 285/1000 [=======>......................] - ETA: 32s - loss: 15064.1611 - accuracy: 0.0135
 287/1000 [=======>......................] - ETA: 32s - loss: 14979.1720 - accuracy: 0.0135
 289/1000 [=======>......................] - ETA: 32s - loss: 14895.2219 - accuracy: 0.0135
 291/1000 [=======>......................] - ETA: 32s - loss: 14812.2911 - accuracy: 0.0135
 293/1000 [=======>......................] - ETA: 32s - loss: 14730.3608 - accuracy: 0.0135
 295/1000 [=======>......................] - ETA: 32s - loss: 14649.4122 - accuracy: 0.0135
 297/1000 [=======>......................] - ETA: 32s - loss: 14569.4273 - accuracy: 0.0136
 299/1000 [=======>......................] - ETA: 32s - loss: 14490.3884 - accuracy: 0.0136
 301/1000 [========>.....................] - ETA: 32s - loss: 14412.2783 - accuracy: 0.0136
 303/1000 [========>.....................] - ETA: 31s - loss: 14335.0803 - accuracy: 0.0136
 305/1000 [========>.....................] - ETA: 31s - loss: 14258.7778 - accuracy: 0.0136
 307/1000 [========>.....................] - ETA: 31s - loss: 14183.3550 - accuracy: 0.0136
 309/1000 [========>.....................] - ETA: 31s - loss: 14108.7962 - accuracy: 0.0136
 311/1000 [========>.....................] - ETA: 31s - loss: 14035.0862 - accuracy: 0.0136
 313/1000 [========>.....................] - ETA: 31s - loss: 13962.2101 - accuracy: 0.0136
 315/1000 [========>.....................] - ETA: 31s - loss: 13890.1535 - accuracy: 0.0136
 317/1000 [========>.....................] - ETA: 31s - loss: 13818.9021 - accuracy: 0.0136
 319/1000 [========>.....................] - ETA: 31s - loss: 13748.4421 - accuracy: 0.0137
 321/1000 [========>.....................] - ETA: 31s - loss: 13678.7599 - accuracy: 0.0137
 323/1000 [========>.....................] - ETA: 31s - loss: 13609.8424 - accuracy: 0.0137
 325/1000 [========>.....................] - ETA: 30s - loss: 13541.6766 - accuracy: 0.0137
 327/1000 [========>.....................] - ETA: 30s - loss: 13474.2499 - accuracy: 0.0137
 329/1000 [========>.....................] - ETA: 30s - loss: 13407.5499 - accuracy: 0.0137
 331/1000 [========>.....................] - ETA: 30s - loss: 13341.5647 - accuracy: 0.0137
 333/1000 [========>.....................] - ETA: 30s - loss: 13276.2825 - accuracy: 0.0137
 335/1000 [=========>....................] - ETA: 30s - loss: 13211.6916 - accuracy: 0.0137
 337/1000 [=========>....................] - ETA: 30s - loss: 13147.7809 - accuracy: 0.0137
 339/1000 [=========>....................] - ETA: 30s - loss: 13084.5393 - accuracy: 0.0137
 341/1000 [=========>....................] - ETA: 30s - loss: 13021.9561 - accuracy: 0.0137
 343/1000 [=========>....................] - ETA: 30s - loss: 12960.0206 - accuracy: 0.0137
 345/1000 [=========>....................] - ETA: 30s - loss: 12898.7227 - accuracy: 0.0137
 347/1000 [=========>....................] - ETA: 29s - loss: 12838.0521 - accuracy: 0.0138
 349/1000 [=========>....................] - ETA: 29s - loss: 12777.9989 - accuracy: 0.0138
 351/1000 [=========>....................] - ETA: 29s - loss: 12718.5537 - accuracy: 0.0138
 353/1000 [=========>....................] - ETA: 29s - loss: 12659.7067 - accuracy: 0.0138
 355/1000 [=========>....................] - ETA: 29s - loss: 12601.4489 - accuracy: 0.0138
 357/1000 [=========>....................] - ETA: 29s - loss: 12543.7711 - accuracy: 0.0138
 359/1000 [=========>....................] - ETA: 29s - loss: 12486.6644 - accuracy: 0.0138
 361/1000 [=========>....................] - ETA: 29s - loss: 12430.1201 - accuracy: 0.0138
 363/1000 [=========>....................] - ETA: 29s - loss: 12374.1297 - accuracy: 0.0138
 365/1000 [=========>....................] - ETA: 29s - loss: 12318.6849 - accuracy: 0.0138
 367/1000 [==========>...................] - ETA: 29s - loss: 12263.7774 - accuracy: 0.0138
 369/1000 [==========>...................] - ETA: 28s - loss: 12209.3993 - accuracy: 0.0138
 371/1000 [==========>...................] - ETA: 28s - loss: 12155.5427 - accuracy: 0.0138
 373/1000 [==========>...................] - ETA: 28s - loss: 12102.1998 - accuracy: 0.0138
 375/1000 [==========>...................] - ETA: 28s - loss: 12049.3633 - accuracy: 0.0138
 377/1000 [==========>...................] - ETA: 28s - loss: 11997.0256 - accuracy: 0.0138
 379/1000 [==========>...................] - ETA: 28s - loss: 11945.1795 - accuracy: 0.0138
 381/1000 [==========>...................] - ETA: 28s - loss: 11893.8180 - accuracy: 0.0138
 383/1000 [==========>...................] - ETA: 28s - loss: 11842.9339 - accuracy: 0.0138
 385/1000 [==========>...................] - ETA: 28s - loss: 11792.5206 - accuracy: 0.0138
 386/1000 [==========>...................] - ETA: 28s - loss: 11767.4884 - accuracy: 0.0138
 388/1000 [==========>...................] - ETA: 28s - loss: 11717.7686 - accuracy: 0.0138
 390/1000 [==========>...................] - ETA: 28s - loss: 11668.5030 - accuracy: 0.0138
 392/1000 [==========>...................] - ETA: 27s - loss: 11619.6852 - accuracy: 0.0138
 394/1000 [==========>...................] - ETA: 27s - loss: 11571.3090 - accuracy: 0.0138
 396/1000 [==========>...................] - ETA: 27s - loss: 11523.3681 - accuracy: 0.0138
 398/1000 [==========>...................] - ETA: 27s - loss: 11475.8567 - accuracy: 0.0138
 400/1000 [===========>..................] - ETA: 27s - loss: 11428.7687 - accuracy: 0.0138
 402/1000 [===========>..................] - ETA: 27s - loss: 11382.0983 - accuracy: 0.0138
 404/1000 [===========>..................] - ETA: 27s - loss: 11335.8399 - accuracy: 0.0138
 406/1000 [===========>..................] - ETA: 27s - loss: 11289.9878 - accuracy: 0.0138
 408/1000 [===========>..................] - ETA: 27s - loss: 11244.5366 - accuracy: 0.0138
 410/1000 [===========>..................] - ETA: 27s - loss: 11199.4808 - accuracy: 0.0138
 412/1000 [===========>..................] - ETA: 26s - loss: 11154.8152 - accuracy: 0.0138
 414/1000 [===========>..................] - ETA: 26s - loss: 11110.5346 - accuracy: 0.0138
 416/1000 [===========>..................] - ETA: 26s - loss: 11066.6338 - accuracy: 0.0138
 418/1000 [===========>..................] - ETA: 26s - loss: 11023.1079 - accuracy: 0.0138
 420/1000 [===========>..................] - ETA: 26s - loss: 10979.9518 - accuracy: 0.0138
 422/1000 [===========>..................] - ETA: 26s - loss: 10937.1609 - accuracy: 0.0138
 424/1000 [===========>..................] - ETA: 26s - loss: 10894.7303 - accuracy: 0.0138
 426/1000 [===========>..................] - ETA: 26s - loss: 10852.6554 - accuracy: 0.0138
 428/1000 [===========>..................] - ETA: 26s - loss: 10810.9315 - accuracy: 0.0138
 430/1000 [===========>..................] - ETA: 26s - loss: 10769.5542 - accuracy: 0.0138
 432/1000 [===========>..................] - ETA: 26s - loss: 10728.5191 - accuracy: 0.0138
 434/1000 [============>.................] - ETA: 25s - loss: 10687.8217 - accuracy: 0.0138
 436/1000 [============>.................] - ETA: 25s - loss: 10647.4578 - accuracy: 0.0138
 438/1000 [============>.................] - ETA: 25s - loss: 10607.4232 - accuracy: 0.0138
 440/1000 [============>.................] - ETA: 25s - loss: 10567.7138 - accuracy: 0.0138
 442/1000 [============>.................] - ETA: 25s - loss: 10528.3254 - accuracy: 0.0138
 444/1000 [============>.................] - ETA: 25s - loss: 10489.2542 - accuracy: 0.0138
 446/1000 [============>.................] - ETA: 25s - loss: 10450.4962 - accuracy: 0.0138
 448/1000 [============>.................] - ETA: 25s - loss: 10412.0474 - accuracy: 0.0138
 450/1000 [============>.................] - ETA: 25s - loss: 10373.9042 - accuracy: 0.0138
 452/1000 [============>.................] - ETA: 25s - loss: 10336.0627 - accuracy: 0.0138
 454/1000 [============>.................] - ETA: 25s - loss: 10298.5194 - accuracy: 0.0138
 456/1000 [============>.................] - ETA: 24s - loss: 10261.2705 - accuracy: 0.0138
 458/1000 [============>.................] - ETA: 24s - loss: 10224.3126 - accuracy: 0.0138
 460/1000 [============>.................] - ETA: 24s - loss: 10187.6421 - accuracy: 0.0138
 462/1000 [============>.................] - ETA: 24s - loss: 10151.2556 - accuracy: 0.0138
 464/1000 [============>.................] - ETA: 24s - loss: 10115.1497 - accuracy: 0.0138
 466/1000 [============>.................] - ETA: 24s - loss: 10079.3211 - accuracy: 0.0138
 468/1000 [=============>................] - ETA: 24s - loss: 10043.7665 - accuracy: 0.0138
 470/1000 [=============>................] - ETA: 24s - loss: 10008.4827 - accuracy: 0.0138
 472/1000 [=============>................] - ETA: 24s - loss: 9973.4665 - accuracy: 0.0138 
 474/1000 [=============>................] - ETA: 24s - loss: 9938.7147 - accuracy: 0.0138
 476/1000 [=============>................] - ETA: 24s - loss: 9904.2244 - accuracy: 0.0138
 478/1000 [=============>................] - ETA: 23s - loss: 9869.9925 - accuracy: 0.0138
 480/1000 [=============>................] - ETA: 23s - loss: 9836.0160 - accuracy: 0.0138
 482/1000 [=============>................] - ETA: 23s - loss: 9802.2919 - accuracy: 0.0138
 484/1000 [=============>................] - ETA: 23s - loss: 9768.8175 - accuracy: 0.0138
 486/1000 [=============>................] - ETA: 23s - loss: 9735.5897 - accuracy: 0.0138
 488/1000 [=============>................] - ETA: 23s - loss: 9702.6060 - accuracy: 0.0138
 490/1000 [=============>................] - ETA: 23s - loss: 9669.8634 - accuracy: 0.0138
 492/1000 [=============>................] - ETA: 23s - loss: 9637.3593 - accuracy: 0.0138
