Epoch 1/10

  1/500 [..............................] - ETA: 32:15 - loss: 4.6959 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:44 - loss: 165650043502594.3438 - accuracy: 0.0175
 35/500 [=>............................] - ETA: 1:26 - loss: 59576526337287.4531 - accuracy: 0.0128
 36/500 [=>............................] - ETA: 1:26 - loss: 58432938195171.6875 - accuracy: 0.0128
 37/500 [=>............................] - ETA: 1:26 - loss: 57337719766597.3203 - accuracy: 0.0128
 38/500 [=>............................] - ETA: 1:25 - loss: 56287741469965.6016 - accuracy: 0.0128
 39/500 [=>............................] - ETA: 1:25 - loss: 55280143030429.6641 - accuracy: 0.0128
 40/500 [=>............................] - ETA: 1:25 - loss: 54312304902144.1172 - accuracy: 0.0128
 41/500 [=>............................] - ETA: 1:25 - loss: 53381823156523.8203 - accuracy: 0.0127
 42/500 [=>............................] - ETA: 1:25 - loss: 52486487633334.9688 - accuracy: 0.0127
 43/500 [=>............................] - ETA: 1:24 - loss: 51624262506448.4844 - accuracy: 0.0127
 44/500 [=>............................] - ETA: 1:24 - loss: 50793269309067.7422 - accuracy: 0.0127
 45/500 [=>............................] - ETA: 1:24 - loss: 49991771826130.5938 - accuracy: 0.0127
 46/500 [=>............................] - ETA: 1:24 - loss: 49218162752111.4141 - accuracy: 0.0127
 47/500 [=>............................] - ETA: 1:24 - loss: 48470951828981.2109 - accuracy: 0.0127
 48/500 [=>............................] - ETA: 1:23 - loss: 47748755226624.1016 - accuracy: 0.0126
 49/500 [=>............................] - ETA: 1:23 - loss: 47050286138012.8359 - accuracy: 0.0126
 50/500 [==>...........................] - ETA: 1:23 - loss: 46374346293248.1016 - accuracy: 0.0126
 51/500 [==>...........................] - ETA: 1:23 - loss: 45719818430825.5078 - accuracy: 0.0126
 52/500 [==>...........................] - ETA: 1:23 - loss: 45085659456118.2500 - accuracy: 0.0126
 53/500 [==>...........................] - ETA: 1:22 - loss: 44470894334802.2109 - accuracy: 0.0126
 54/500 [==>...........................] - ETA: 1:22 - loss: 43874610528862.9062 - accuracy: 0.0125
 55/500 [==>...........................] - ETA: 1:22 - loss: 43295953058648.5234 - accuracy: 0.0125
 56/500 [==>...........................] - ETA: 1:22 - loss: 42734119944192.0859 - accuracy: 0.0125
 57/500 [==>...........................] - ETA: 1:22 - loss: 42188358126394.4766 - accuracy: 0.0125
 58/500 [==>...........................] - ETA: 1:21 - loss: 41657959773996.2266 - accuracy: 0.0125
 59/500 [==>...........................] - ETA: 1:21 - loss: 41142258841704.2188 - accuracy: 0.0125
 60/500 [==>...........................] - ETA: 1:21 - loss: 40640628059887.0156 - accuracy: 0.0125
 61/500 [==>...........................] - ETA: 1:21 - loss: 40152476048468.0156 - accuracy: 0.0125
 62/500 [==>...........................] - ETA: 1:21 - loss: 39677244828506.9219 - accuracy: 0.0125
 63/500 [==>...........................] - ETA: 1:20 - loss: 39214407404332.7812 - accuracy: 0.0125
 64/500 [==>...........................] - ETA: 1:20 - loss: 38763465670656.0781 - accuracy: 0.0125
 65/500 [==>...........................] - ETA: 1:20 - loss: 38323948383814.9688 - accuracy: 0.0125
 66/500 [==>...........................] - ETA: 1:20 - loss: 37895409381003.7109 - accuracy: 0.0125
 67/500 [===>..........................] - ETA: 1:20 - loss: 37477425927672.4297 - accuracy: 0.0125
 68/500 [===>..........................] - ETA: 1:20 - loss: 37069597149063.6016 - accuracy: 0.0125
 69/500 [===>..........................] - ETA: 1:19 - loss: 36671542643726.9141 - accuracy: 0.0125
 70/500 [===>..........................] - ETA: 1:19 - loss: 36282901155957.1016 - accuracy: 0.0125
 71/500 [===>..........................] - ETA: 1:19 - loss: 35903329389957.4766 - accuracy: 0.0125
 72/500 [===>..........................] - ETA: 1:19 - loss: 35532500879132.5156 - accuracy: 0.0125
 73/500 [===>..........................] - ETA: 1:19 - loss: 35170104962679.3008 - accuracy: 0.0125
 74/500 [===>..........................] - ETA: 1:18 - loss: 34815845816818.2305 - accuracy: 0.0125
 75/500 [===>..........................] - ETA: 1:18 - loss: 34469441591487.2148 - accuracy: 0.0124
 76/500 [===>..........................] - ETA: 1:18 - loss: 34130623573800.4883 - accuracy: 0.0125
 77/500 [===>..........................] - ETA: 1:18 - loss: 33799135409883.4922 - accuracy: 0.0125
 78/500 [===>..........................] - ETA: 1:18 - loss: 33474732406731.5508 - accuracy: 0.0125
 79/500 [===>..........................] - ETA: 1:17 - loss: 33157180867182.2422 - accuracy: 0.0125
 80/500 [===>..........................] - ETA: 1:17 - loss: 32846257468211.2617 - accuracy: 0.0124
 81/500 [===>..........................] - ETA: 1:17 - loss: 32541748678807.7656 - accuracy: 0.0124
 82/500 [===>..........................] - ETA: 1:17 - loss: 32243450239625.4258 - accuracy: 0.0124
 83/500 [===>..........................] - ETA: 1:17 - loss: 31951166648665.5078 - accuracy: 0.0124
 84/500 [====>.........................] - ETA: 1:16 - loss: 31664710683696.8203 - accuracy: 0.0124
 85/500 [====>.........................] - ETA: 1:16 - loss: 31383902976891.5430 - accuracy: 0.0124
 86/500 [====>.........................] - ETA: 1:16 - loss: 31108571588655.6875 - accuracy: 0.0124
 87/500 [====>.........................] - ETA: 1:16 - loss: 30838551634955.8281 - accuracy: 0.0124
 88/500 [====>.........................] - ETA: 1:16 - loss: 30573684922181.8750 - accuracy: 0.0124
 89/500 [====>.........................] - ETA: 1:16 - loss: 30313819594844.1016 - accuracy: 0.0124
 90/500 [====>.........................] - ETA: 1:15 - loss: 30058809835884.1445 - accuracy: 0.0124
 91/500 [====>.........................] - ETA: 1:15 - loss: 29808515546415.8789 - accuracy: 0.0124
 92/500 [====>.........................] - ETA: 1:15 - loss: 29562802086244.2266 - accuracy: 0.0124
 93/500 [====>.........................] - ETA: 1:15 - loss: 29321539986024.6562 - accuracy: 0.0124
 94/500 [====>.........................] - ETA: 1:15 - loss: 29084604716838.1797 - accuracy: 0.0124
 95/500 [====>.........................] - ETA: 1:14 - loss: 28851876435687.8008 - accuracy: 0.0124
 96/500 [====>.........................] - ETA: 1:14 - loss: 28623239779669.3867 - accuracy: 0.0124
 97/500 [====>.........................] - ETA: 1:14 - loss: 28398583645849.1250 - accuracy: 0.0123
 98/500 [====>.........................] - ETA: 1:14 - loss: 28177801006017.3555 - accuracy: 0.0123
 99/500 [====>.........................] - ETA: 1:14 - loss: 27960788700894.4336 - accuracy: 0.0123
100/500 [=====>........................] - ETA: 1:13 - loss: 27747447283384.3711 - accuracy: 0.0123
101/500 [=====>........................] - ETA: 1:13 - loss: 27537680839994.3477 - accuracy: 0.0123
102/500 [=====>........................] - ETA: 1:13 - loss: 27331396838179.1875 - accuracy: 0.0123
103/500 [=====>........................] - ETA: 1:13 - loss: 27128505972398.0273 - accuracy: 0.0123
104/500 [=====>........................] - ETA: 1:13 - loss: 26928922029134.8164 - accuracy: 0.0123
105/500 [=====>........................] - ETA: 1:12 - loss: 26732561749645.4570 - accuracy: 0.0122
106/500 [=====>........................] - ETA: 1:12 - loss: 26539344695527.8945 - accuracy: 0.0122
107/500 [=====>........................] - ETA: 1:12 - loss: 26349193136529.9922 - accuracy: 0.0122
108/500 [=====>........................] - ETA: 1:12 - loss: 26162031944590.2695 - accuracy: 0.0122
109/500 [=====>........................] - ETA: 1:12 - loss: 25977788464851.4219 - accuracy: 0.0122
110/500 [=====>........................] - ETA: 1:12 - loss: 25796392431839.4648 - accuracy: 0.0122
111/500 [=====>........................] - ETA: 1:11 - loss: 25617775852387.2148 - accuracy: 0.0122
112/500 [=====>........................] - ETA: 1:11 - loss: 25441872936960.0430 - accuracy: 0.0122
113/500 [=====>........................] - ETA: 1:11 - loss: 25268619983591.1250 - accuracy: 0.0121
114/500 [=====>........................] - ETA: 1:11 - loss: 25097955318514.5703 - accuracy: 0.0121
115/500 [=====>........................] - ETA: 1:11 - loss: 24929819198864.7383 - accuracy: 0.0121
116/500 [=====>........................] - ETA: 1:10 - loss: 24764153747526.6641 - accuracy: 0.0121
117/500 [======>.......................] - ETA: 1:10 - loss: 24600902868922.0273 - accuracy: 0.0121
118/500 [======>.......................] - ETA: 1:10 - loss: 24440012186849.6680 - accuracy: 0.0121
119/500 [======>.......................] - ETA: 1:10 - loss: 24281428985460.2109 - accuracy: 0.0121
120/500 [======>.......................] - ETA: 1:10 - loss: 24125102126967.5078 - accuracy: 0.0120
121/500 [======>.......................] - ETA: 1:10 - loss: 23970982008104.2383 - accuracy: 0.0120
122/500 [======>.......................] - ETA: 1:09 - loss: 23819020497231.7773 - accuracy: 0.0120
123/500 [======>.......................] - ETA: 1:09 - loss: 23669170883042.9023 - accuracy: 0.0120
124/500 [======>.......................] - ETA: 1:09 - loss: 23521387813062.2344 - accuracy: 0.0120
125/500 [======>.......................] - ETA: 1:09 - loss: 23375627251875.8789 - accuracy: 0.0120
126/500 [======>.......................] - ETA: 1:09 - loss: 23231846428867.0859 - accuracy: 0.0119
127/500 [======>.......................] - ETA: 1:08 - loss: 23090003796677.5820 - accuracy: 0.0119
128/500 [======>.......................] - ETA: 1:08 - loss: 22950058987520.0391 - accuracy: 0.0119
129/500 [======>.......................] - ETA: 1:08 - loss: 22811972759329.7734 - accuracy: 0.0119
130/500 [======>.......................] - ETA: 1:08 - loss: 22675706976665.6367 - accuracy: 0.0119
131/500 [======>.......................] - ETA: 1:08 - loss: 22541224552463.6719 - accuracy: 0.0119
132/500 [======>.......................] - ETA: 1:08 - loss: 22408489420241.4922 - accuracy: 0.0119
133/500 [======>.......................] - ETA: 1:07 - loss: 22277466503614.5938 - accuracy: 0.0119
134/500 [=======>......................] - ETA: 1:07 - loss: 22148121671527.2031 - accuracy: 0.0118
135/500 [=======>......................] - ETA: 1:07 - loss: 22020421714890.9414 - accuracy: 0.0118
136/500 [=======>......................] - ETA: 1:07 - loss: 21894334308833.9180 - accuracy: 0.0118
137/500 [=======>......................] - ETA: 1:07 - loss: 21769827991910.8086 - accuracy: 0.0118
138/500 [=======>......................] - ETA: 1:06 - loss: 21646872123421.7188 - accuracy: 0.0118
139/500 [=======>......................] - ETA: 1:06 - loss: 21525436868976.3828 - accuracy: 0.0118
140/500 [=======>......................] - ETA: 1:06 - loss: 21405493171697.4062 - accuracy: 0.0118
141/500 [=======>......................] - ETA: 1:06 - loss: 21287012720930.5312 - accuracy: 0.0118
142/500 [=======>......................] - ETA: 1:06 - loss: 21169967933353.5000 - accuracy: 0.0118
143/500 [=======>......................] - ETA: 1:05 - loss: 21054331927544.8750 - accuracy: 0.0118
144/500 [=======>......................] - ETA: 1:05 - loss: 20940078499612.4805 - accuracy: 0.0117
145/500 [=======>......................] - ETA: 1:05 - loss: 20827182107061.8828 - accuracy: 0.0117
146/500 [=======>......................] - ETA: 1:05 - loss: 20715617842554.7734 - accuracy: 0.0117
147/500 [=======>......................] - ETA: 1:05 - loss: 20605361415871.5977 - accuracy: 0.0117
148/500 [=======>......................] - ETA: 1:05 - loss: 20496389136605.4375 - accuracy: 0.0117
149/500 [=======>......................] - ETA: 1:04 - loss: 20388677894034.0742 - accuracy: 0.0117
150/500 [========>.....................] - ETA: 1:04 - loss: 20282205137797.1523 - accuracy: 0.0117
151/500 [========>.....................] - ETA: 1:04 - loss: 20176948864549.3320 - accuracy: 0.0117
152/500 [========>.....................] - ETA: 1:04 - loss: 20072887596517.0859 - accuracy: 0.0117
153/500 [========>.....................] - ETA: 1:04 - loss: 19970000369463.2500 - accuracy: 0.0117
154/500 [========>.....................] - ETA: 1:03 - loss: 19868266714311.5117 - accuracy: 0.0117
155/500 [========>.....................] - ETA: 1:03 - loss: 19767666646247.2578 - accuracy: 0.0117
156/500 [========>.....................] - ETA: 1:03 - loss: 19668180645835.5195 - accuracy: 0.0117
157/500 [========>.....................] - ETA: 1:03 - loss: 19569789649209.1016 - accuracy: 0.0117
158/500 [========>.....................] - ETA: 1:03 - loss: 19472475033651.8789 - accuracy: 0.0116
159/500 [========>.....................] - ETA: 1:03 - loss: 19376218603726.1211 - accuracy: 0.0116
160/500 [========>.....................] - ETA: 1:02 - loss: 19281002577920.0312 - accuracy: 0.0116
161/500 [========>.....................] - ETA: 1:02 - loss: 19186809579049.3711 - accuracy: 0.0116
162/500 [========>.....................] - ETA: 1:02 - loss: 19093622623396.3750 - accuracy: 0.0116
163/500 [========>.....................] - ETA: 1:02 - loss: 19001425108640.2266 - accuracy: 0.0116
164/500 [========>.....................] - ETA: 1:02 - loss: 18910200799032.2266 - accuracy: 0.0116
165/500 [========>.....................] - ETA: 1:01 - loss: 18819933822231.3047 - accuracy: 0.0116
166/500 [========>.....................] - ETA: 1:01 - loss: 18730608655199.6445 - accuracy: 0.0116
167/500 [=========>....................] - ETA: 1:01 - loss: 18642210113744.5078 - accuracy: 0.0116
168/500 [=========>....................] - ETA: 1:01 - loss: 18554723343993.9336 - accuracy: 0.0116
169/500 [=========>....................] - ETA: 1:01 - loss: 18468133814175.0820 - accuracy: 0.0116
170/500 [=========>....................] - ETA: 1:00 - loss: 18382427308224.7812 - accuracy: 0.0116
171/500 [=========>....................] - ETA: 1:00 - loss: 18297589910426.2266 - accuracy: 0.0116
172/500 [=========>....................] - ETA: 1:00 - loss: 18213608002774.3555 - accuracy: 0.0116
173/500 [=========>....................] - ETA: 1:00 - loss: 18130468256371.4492 - accuracy: 0.0116
174/500 [=========>....................] - ETA: 1:00 - loss: 18048157621612.9023 - accuracy: 0.0116
175/500 [=========>....................] - ETA: 1:00 - loss: 17966663323203.3203 - accuracy: 0.0116
176/500 [=========>....................] - ETA: 59s - loss: 17885972852363.6641 - accuracy: 0.0115 
177/500 [=========>....................] - ETA: 59s - loss: 17806073957821.4961 - accuracy: 0.0115
178/500 [=========>....................] - ETA: 59s - loss: 17726954640050.3633 - accuracy: 0.0115
179/500 [=========>....................] - ETA: 59s - loss: 17648603147166.7773 - accuracy: 0.0115
180/500 [=========>....................] - ETA: 59s - loss: 17571007966594.8730 - accuracy: 0.0115
181/500 [=========>....................] - ETA: 58s - loss: 17494157817007.4082 - accuracy: 0.0115
182/500 [=========>....................] - ETA: 58s - loss: 17418041646293.8301 - accuracy: 0.0115
183/500 [=========>....................] - ETA: 58s - loss: 17342648623865.0332 - accuracy: 0.0115
184/500 [==========>...................] - ETA: 58s - loss: 17267968134633.7656 - accuracy: 0.0115
185/500 [==========>...................] - ETA: 58s - loss: 17193989773190.2539 - accuracy: 0.0115
186/500 [==========>...................] - ETA: 58s - loss: 17120703340984.4570 - accuracy: 0.0115
187/500 [==========>...................] - ETA: 57s - loss: 17048098839393.2246 - accuracy: 0.0115
188/500 [==========>...................] - ETA: 57s - loss: 16976166464403.0898 - accuracy: 0.0115
189/500 [==========>...................] - ETA: 57s - loss: 16904896601461.8672 - accuracy: 0.0115
190/500 [==========>...................] - ETA: 57s - loss: 16834279824631.9414 - accuracy: 0.0115
191/500 [==========>...................] - ETA: 57s - loss: 16764306887535.2715 - accuracy: 0.0115
192/500 [==========>...................] - ETA: 56s - loss: 16694968720042.6934 - accuracy: 0.0115
193/500 [==========>...................] - ETA: 56s - loss: 16626256425066.1406 - accuracy: 0.0115
194/500 [==========>...................] - ETA: 56s - loss: 16558161275450.0879 - accuracy: 0.0115
195/500 [==========>...................] - ETA: 56s - loss: 16490674706925.6465 - accuracy: 0.0115
196/500 [==========>...................] - ETA: 56s - loss: 16423788317967.6992 - accuracy: 0.0115
197/500 [==========>...................] - ETA: 55s - loss: 16357493860341.6289 - accuracy: 0.0114
198/500 [==========>...................] - ETA: 55s - loss: 16291783241852.1465 - accuracy: 0.0114
199/500 [==========>...................] - ETA: 55s - loss: 16226648518470.7793 - accuracy: 0.0114
200/500 [===========>..................] - ETA: 55s - loss: 16162081893253.1445 - accuracy: 0.0114
201/500 [===========>..................] - ETA: 55s - loss: 16098075711375.9453 - accuracy: 0.0114
202/500 [===========>..................] - ETA: 55s - loss: 16034622456619.1133 - accuracy: 0.0114
203/500 [===========>..................] - ETA: 54s - loss: 15971714750534.6445 - accuracy: 0.0114
204/500 [===========>..................] - ETA: 54s - loss: 15909345346499.7891 - accuracy: 0.0114
205/500 [===========>..................] - ETA: 54s - loss: 15847507129059.3027 - accuracy: 0.0114
206/500 [===========>..................] - ETA: 54s - loss: 15786193108196.6836 - accuracy: 0.0114
207/500 [===========>..................] - ETA: 54s - loss: 15725396420103.4453 - accuracy: 0.0114
208/500 [===========>..................] - ETA: 53s - loss: 15665110321624.6387 - accuracy: 0.0114
209/500 [===========>..................] - ETA: 53s - loss: 15605328188626.7031 - accuracy: 0.0114
210/500 [===========>..................] - ETA: 53s - loss: 15546043513163.6055 - accuracy: 0.0114
211/500 [===========>..................] - ETA: 53s - loss: 15487249899481.1992 - accuracy: 0.0114
212/500 [===========>..................] - ETA: 53s - loss: 15428941065080.7773 - accuracy: 0.0114
213/500 [===========>..................] - ETA: 53s - loss: 15371110834368.3242 - accuracy: 0.0114
214/500 [===========>..................] - ETA: 52s - loss: 15313753138606.6777 - accuracy: 0.0114
215/500 [===========>..................] - ETA: 52s - loss: 15256862014649.7715 - accuracy: 0.0114
216/500 [===========>..................] - ETA: 52s - loss: 15200431598857.5039 - accuracy: 0.0114
217/500 [============>.................] - ETA: 52s - loss: 15144456128427.0820 - accuracy: 0.0113
218/500 [============>.................] - ETA: 52s - loss: 15088929936675.2520 - accuracy: 0.0113
219/500 [============>.................] - ETA: 51s - loss: 15033847454434.7988 - accuracy: 0.0113
220/500 [============>.................] - ETA: 51s - loss: 14979203204263.5859 - accuracy: 0.0113
221/500 [============>.................] - ETA: 51s - loss: 14924991799555.4980 - accuracy: 0.0113
222/500 [============>.................] - ETA: 51s - loss: 14871207944856.2383 - accuracy: 0.0113
223/500 [============>.................] - ETA: 51s - loss: 14817846432644.0410 - accuracy: 0.0113
224/500 [============>.................] - ETA: 50s - loss: 14764902139026.3086 - accuracy: 0.0113
225/500 [============>.................] - ETA: 50s - loss: 14712370025376.4492 - accuracy: 0.0113
226/500 [============>.................] - ETA: 50s - loss: 14660245134127.5977 - accuracy: 0.0113
227/500 [============>.................] - ETA: 50s - loss: 14608522590451.6172 - accuracy: 0.0113
228/500 [============>.................] - ETA: 50s - loss: 14557197596995.3906 - accuracy: 0.0113
