Epoch 1/10

  1/500 [..............................] - ETA: 32:41 - loss: 8.8648 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:44 - loss: 118686105604.4324 - accuracy: 0.0175
174/500 [=========>....................] - ETA: 1:00 - loss: 12933983583.6831 - accuracy: 0.0104
175/500 [=========>....................] - ETA: 1:00 - loss: 12875582069.0792 - accuracy: 0.0104
176/500 [=========>....................] - ETA: 59s - loss: 12817756600.7776 - accuracy: 0.0104 
177/500 [=========>....................] - ETA: 59s - loss: 12760498400.2309 - accuracy: 0.0104
178/500 [=========>....................] - ETA: 59s - loss: 12703798867.4655 - accuracy: 0.0104
179/500 [=========>....................] - ETA: 59s - loss: 12647649581.8149 - accuracy: 0.0104
180/500 [=========>....................] - ETA: 59s - loss: 12592042292.6715 - accuracy: 0.0104
181/500 [=========>....................] - ETA: 58s - loss: 12536968914.7893 - accuracy: 0.0104
182/500 [=========>....................] - ETA: 58s - loss: 12482421529.3674 - accuracy: 0.0104
183/500 [=========>....................] - ETA: 58s - loss: 12428392373.9064 - accuracy: 0.0105
184/500 [==========>...................] - ETA: 58s - loss: 12374873840.7438 - accuracy: 0.0105
185/500 [==========>...................] - ETA: 58s - loss: 12321858474.2533 - accuracy: 0.0105
186/500 [==========>...................] - ETA: 58s - loss: 12269338965.3810 - accuracy: 0.0105
187/500 [==========>...................] - ETA: 57s - loss: 12217308147.7265 - accuracy: 0.0105
188/500 [==========>...................] - ETA: 57s - loss: 12165758996.4727 - accuracy: 0.0105
189/500 [==========>...................] - ETA: 57s - loss: 12114684621.9305 - accuracy: 0.0105
190/500 [==========>...................] - ETA: 57s - loss: 12064078268.6782 - accuracy: 0.0105
191/500 [==========>...................] - ETA: 57s - loss: 12013933310.7061 - accuracy: 0.0105
192/500 [==========>...................] - ETA: 56s - loss: 11964243248.0462 - accuracy: 0.0105
193/500 [==========>...................] - ETA: 56s - loss: 11915001706.1599 - accuracy: 0.0105
194/500 [==========>...................] - ETA: 56s - loss: 11866202428.7467 - accuracy: 0.0105
195/500 [==========>...................] - ETA: 56s - loss: 11817839279.9634 - accuracy: 0.0105
196/500 [==========>...................] - ETA: 56s - loss: 11769906237.4330 - accuracy: 0.0105
197/500 [==========>...................] - ETA: 56s - loss: 11722397391.9638 - accuracy: 0.0105
198/500 [==========>...................] - ETA: 55s - loss: 11675306943.3983 - accuracy: 0.0105
199/500 [==========>...................] - ETA: 55s - loss: 11628629199.1601 - accuracy: 0.0105
200/500 [===========>..................] - ETA: 55s - loss: 11582358571.5643 - accuracy: 0.0105
201/500 [===========>..................] - ETA: 55s - loss: 11536489575.2083 - accuracy: 0.0105
202/500 [===========>..................] - ETA: 55s - loss: 11491016823.1726 - accuracy: 0.0105
203/500 [===========>..................] - ETA: 54s - loss: 11445935028.3786 - accuracy: 0.0105
204/500 [===========>..................] - ETA: 54s - loss: 11401238997.3768 - accuracy: 0.0105
205/500 [===========>..................] - ETA: 54s - loss: 11356923631.8091 - accuracy: 0.0105
206/500 [===========>..................] - ETA: 54s - loss: 11312983922.3731 - accuracy: 0.0105
207/500 [===========>..................] - ETA: 54s - loss: 11269414949.1443 - accuracy: 0.0105
208/500 [===========>..................] - ETA: 53s - loss: 11226211880.6580 - accuracy: 0.0105
209/500 [===========>..................] - ETA: 53s - loss: 11183369969.3439 - accuracy: 0.0105
210/500 [===========>..................] - ETA: 53s - loss: 11140884550.7470 - accuracy: 0.0105
211/500 [===========>..................] - ETA: 53s - loss: 11098751042.7719 - accuracy: 0.0105
212/500 [===========>..................] - ETA: 53s - loss: 11056964942.5324 - accuracy: 0.0105
213/500 [===========>..................] - ETA: 53s - loss: 11015521825.6942 - accuracy: 0.0105
214/500 [===========>..................] - ETA: 52s - loss: 10974417342.2470 - accuracy: 0.0105
215/500 [===========>..................] - ETA: 52s - loss: 10933647218.3482 - accuracy: 0.0105
216/500 [===========>..................] - ETA: 52s - loss: 10893207252.1892 - accuracy: 0.0105
217/500 [============>.................] - ETA: 52s - loss: 10853093313.5155 - accuracy: 0.0105
218/500 [============>.................] - ETA: 52s - loss: 10813301343.1599 - accuracy: 0.0105
219/500 [============>.................] - ETA: 51s - loss: 10773827349.0816 - accuracy: 0.0105
220/500 [============>.................] - ETA: 51s - loss: 10734667404.8403 - accuracy: 0.0105
221/500 [============>.................] - ETA: 51s - loss: 10695817652.7460 - accuracy: 0.0105
222/500 [============>.................] - ETA: 51s - loss: 10657274296.5444 - accuracy: 0.0105
223/500 [============>.................] - ETA: 51s - loss: 10619033603.4837 - accuracy: 0.0105
224/500 [============>.................] - ETA: 51s - loss: 10581091902.3253 - accuracy: 0.0105
225/500 [============>.................] - ETA: 50s - loss: 10543445582.5461 - accuracy: 0.0105
226/500 [============>.................] - ETA: 50s - loss: 10506091091.8622 - accuracy: 0.0104
227/500 [============>.................] - ETA: 50s - loss: 10469024936.0743 - accuracy: 0.0104
228/500 [============>.................] - ETA: 50s - loss: 10432243677.7933 - accuracy: 0.0104
229/500 [============>.................] - ETA: 50s - loss: 10395743934.0824 - accuracy: 0.0104
230/500 [============>.................] - ETA: 49s - loss: 10359522376.9429 - accuracy: 0.0104
231/500 [============>.................] - ETA: 49s - loss: 10323575732.1250 - accuracy: 0.0104
232/500 [============>.................] - ETA: 49s - loss: 10287900776.3141 - accuracy: 0.0104
233/500 [============>.................] - ETA: 49s - loss: 10252494337.6861 - accuracy: 0.0104
234/500 [=============>................] - ETA: 49s - loss: 10217353294.8071 - accuracy: 0.0104
235/500 [=============>................] - ETA: 48s - loss: 10182474575.5611 - accuracy: 0.0104
