Epoch 1/10

  1/500 [..............................] - ETA: 33:00 - loss: 5.7426 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:43 - loss: 607.0982 - accuracy: 0.0000e+00
 38/500 [=>............................] - ETA: 1:28 - loss: 209.1790 - accuracy: 0.0069
 39/500 [=>............................] - ETA: 1:28 - loss: 205.5189 - accuracy: 0.0070
 40/500 [=>............................] - ETA: 1:27 - loss: 202.0032 - accuracy: 0.0071
 41/500 [=>............................] - ETA: 1:27 - loss: 198.6232 - accuracy: 0.0072
 42/500 [=>............................] - ETA: 1:27 - loss: 195.3707 - accuracy: 0.0073
 43/500 [=>............................] - ETA: 1:27 - loss: 192.2385 - accuracy: 0.0074
 44/500 [=>............................] - ETA: 1:27 - loss: 189.2197 - accuracy: 0.0075
 45/500 [=>............................] - ETA: 1:26 - loss: 186.3080 - accuracy: 0.0075
 46/500 [=>............................] - ETA: 1:26 - loss: 183.4976 - accuracy: 0.0076
 47/500 [=>............................] - ETA: 1:26 - loss: 180.7830 - accuracy: 0.0077
 48/500 [=>............................] - ETA: 1:26 - loss: 178.1592 - accuracy: 0.0078
 49/500 [=>............................] - ETA: 1:26 - loss: 175.6217 - accuracy: 0.0079
 50/500 [==>...........................] - ETA: 1:25 - loss: 173.1659 - accuracy: 0.0080
 51/500 [==>...........................] - ETA: 1:25 - loss: 170.7879 - accuracy: 0.0080
 52/500 [==>...........................] - ETA: 1:25 - loss: 168.4839 - accuracy: 0.0081
 53/500 [==>...........................] - ETA: 1:25 - loss: 166.2503 - accuracy: 0.0082
 54/500 [==>...........................] - ETA: 1:25 - loss: 164.0838 - accuracy: 0.0083
 55/500 [==>...........................] - ETA: 1:24 - loss: 161.9814 - accuracy: 0.0083
 56/500 [==>...........................] - ETA: 1:24 - loss: 159.9400 - accuracy: 0.0084
 57/500 [==>...........................] - ETA: 1:24 - loss: 157.9570 - accuracy: 0.0085
 58/500 [==>...........................] - ETA: 1:24 - loss: 156.0298 - accuracy: 0.0086
 59/500 [==>...........................] - ETA: 1:24 - loss: 154.1560 - accuracy: 0.0086
 60/500 [==>...........................] - ETA: 1:23 - loss: 152.3333 - accuracy: 0.0087
 61/500 [==>...........................] - ETA: 1:23 - loss: 150.5596 - accuracy: 0.0088
 62/500 [==>...........................] - ETA: 1:23 - loss: 148.8327 - accuracy: 0.0088
 63/500 [==>...........................] - ETA: 1:23 - loss: 147.1509 - accuracy: 0.0089
 64/500 [==>...........................] - ETA: 1:23 - loss: 145.5124 - accuracy: 0.0090
 65/500 [==>...........................] - ETA: 1:23 - loss: 143.9153 - accuracy: 0.0090
 66/500 [==>...........................] - ETA: 1:22 - loss: 142.3581 - accuracy: 0.0091
 67/500 [===>..........................] - ETA: 1:22 - loss: 140.8392 - accuracy: 0.0092
 68/500 [===>..........................] - ETA: 1:22 - loss: 139.3572 - accuracy: 0.0092
 69/500 [===>..........................] - ETA: 1:22 - loss: 137.9107 - accuracy: 0.0093
 70/500 [===>..........................] - ETA: 1:22 - loss: 136.4984 - accuracy: 0.0094
 71/500 [===>..........................] - ETA: 1:21 - loss: 135.1191 - accuracy: 0.0094
 72/500 [===>..........................] - ETA: 1:21 - loss: 133.7715 - accuracy: 0.0095
 73/500 [===>..........................] - ETA: 1:21 - loss: 132.4545 - accuracy: 0.0096
 74/500 [===>..........................] - ETA: 1:21 - loss: 131.1671 - accuracy: 0.0096
 75/500 [===>..........................] - ETA: 1:21 - loss: 129.9082 - accuracy: 0.0097
 76/500 [===>..........................] - ETA: 1:20 - loss: 128.6769 - accuracy: 0.0097
 77/500 [===>..........................] - ETA: 1:20 - loss: 127.4722 - accuracy: 0.0098
 78/500 [===>..........................] - ETA: 1:20 - loss: 126.2932 - accuracy: 0.0099
 79/500 [===>..........................] - ETA: 1:20 - loss: 125.1392 - accuracy: 0.0099
 80/500 [===>..........................] - ETA: 1:20 - loss: 124.0092 - accuracy: 0.0100
 81/500 [===>..........................] - ETA: 1:20 - loss: 122.9025 - accuracy: 0.0101
 82/500 [===>..........................] - ETA: 1:19 - loss: 121.8184 - accuracy: 0.0101
 83/500 [===>..........................] - ETA: 1:19 - loss: 120.7561 - accuracy: 0.0102
 84/500 [====>.........................] - ETA: 1:19 - loss: 119.7150 - accuracy: 0.0102
 85/500 [====>.........................] - ETA: 1:19 - loss: 118.6944 - accuracy: 0.0103
 86/500 [====>.........................] - ETA: 1:19 - loss: 117.6937 - accuracy: 0.0104
 87/500 [====>.........................] - ETA: 1:18 - loss: 116.7123 - accuracy: 0.0104
 88/500 [====>.........................] - ETA: 1:18 - loss: 115.7497 - accuracy: 0.0105
 89/500 [====>.........................] - ETA: 1:18 - loss: 114.8052 - accuracy: 0.0105
 90/500 [====>.........................] - ETA: 1:18 - loss: 113.8783 - accuracy: 0.0106
 91/500 [====>.........................] - ETA: 1:18 - loss: 112.9686 - accuracy: 0.0106
 92/500 [====>.........................] - ETA: 1:17 - loss: 112.0756 - accuracy: 0.0107
 93/500 [====>.........................] - ETA: 1:17 - loss: 111.1987 - accuracy: 0.0108
 94/500 [====>.........................] - ETA: 1:17 - loss: 110.3375 - accuracy: 0.0108
 95/500 [====>.........................] - ETA: 1:17 - loss: 109.4916 - accuracy: 0.0108
 96/500 [====>.........................] - ETA: 1:17 - loss: 108.6606 - accuracy: 0.0109
 97/500 [====>.........................] - ETA: 1:16 - loss: 107.8440 - accuracy: 0.0109
 98/500 [====>.........................] - ETA: 1:16 - loss: 107.0418 - accuracy: 0.0110
 99/500 [====>.........................] - ETA: 1:16 - loss: 106.2532 - accuracy: 0.0110
100/500 [=====>........................] - ETA: 1:16 - loss: 105.4781 - accuracy: 0.0111
101/500 [=====>........................] - ETA: 1:16 - loss: 104.7158 - accuracy: 0.0111
102/500 [=====>........................] - ETA: 1:16 - loss: 103.9663 - accuracy: 0.0112
103/500 [=====>........................] - ETA: 1:15 - loss: 103.2291 - accuracy: 0.0112
104/500 [=====>........................] - ETA: 1:15 - loss: 102.5039 - accuracy: 0.0112
105/500 [=====>........................] - ETA: 1:15 - loss: 101.7904 - accuracy: 0.0113
106/500 [=====>........................] - ETA: 1:15 - loss: 101.0883 - accuracy: 0.0113
107/500 [=====>........................] - ETA: 1:15 - loss: 100.3973 - accuracy: 0.0114
108/500 [=====>........................] - ETA: 1:14 - loss: 99.7172 - accuracy: 0.0114 
109/500 [=====>........................] - ETA: 1:14 - loss: 99.0477 - accuracy: 0.0114
110/500 [=====>........................] - ETA: 1:14 - loss: 98.3886 - accuracy: 0.0115
111/500 [=====>........................] - ETA: 1:14 - loss: 97.7395 - accuracy: 0.0115
112/500 [=====>........................] - ETA: 1:14 - loss: 97.1003 - accuracy: 0.0115
113/500 [=====>........................] - ETA: 1:13 - loss: 96.4708 - accuracy: 0.0116
114/500 [=====>........................] - ETA: 1:13 - loss: 95.8506 - accuracy: 0.0116
115/500 [=====>........................] - ETA: 1:13 - loss: 95.2396 - accuracy: 0.0116
116/500 [=====>........................] - ETA: 1:13 - loss: 94.6376 - accuracy: 0.0117
117/500 [======>.......................] - ETA: 1:13 - loss: 94.0444 - accuracy: 0.0117
118/500 [======>.......................] - ETA: 1:12 - loss: 93.4598 - accuracy: 0.0117
119/500 [======>.......................] - ETA: 1:12 - loss: 92.8836 - accuracy: 0.0118
120/500 [======>.......................] - ETA: 1:12 - loss: 92.3156 - accuracy: 0.0118
121/500 [======>.......................] - ETA: 1:12 - loss: 91.7555 - accuracy: 0.0118
122/500 [======>.......................] - ETA: 1:12 - loss: 91.2034 - accuracy: 0.0119
123/500 [======>.......................] - ETA: 1:11 - loss: 90.6589 - accuracy: 0.0119
124/500 [======>.......................] - ETA: 1:11 - loss: 90.1219 - accuracy: 0.0119
125/500 [======>.......................] - ETA: 1:11 - loss: 89.5922 - accuracy: 0.0119
126/500 [======>.......................] - ETA: 1:11 - loss: 89.0698 - accuracy: 0.0120
127/500 [======>.......................] - ETA: 1:11 - loss: 88.5544 - accuracy: 0.0120
128/500 [======>.......................] - ETA: 1:10 - loss: 88.0459 - accuracy: 0.0120
129/500 [======>.......................] - ETA: 1:10 - loss: 87.5441 - accuracy: 0.0120
130/500 [======>.......................] - ETA: 1:10 - loss: 87.0489 - accuracy: 0.0121
131/500 [======>.......................] - ETA: 1:10 - loss: 86.5603 - accuracy: 0.0121
132/500 [======>.......................] - ETA: 1:10 - loss: 86.0779 - accuracy: 0.0121
133/500 [======>.......................] - ETA: 1:10 - loss: 85.6018 - accuracy: 0.0121
134/500 [=======>......................] - ETA: 1:09 - loss: 85.1318 - accuracy: 0.0122
135/500 [=======>......................] - ETA: 1:09 - loss: 84.6678 - accuracy: 0.0122
136/500 [=======>......................] - ETA: 1:09 - loss: 84.2096 - accuracy: 0.0122
137/500 [=======>......................] - ETA: 1:09 - loss: 83.7572 - accuracy: 0.0122
138/500 [=======>......................] - ETA: 1:09 - loss: 83.3104 - accuracy: 0.0122
139/500 [=======>......................] - ETA: 1:08 - loss: 82.8691 - accuracy: 0.0123
140/500 [=======>......................] - ETA: 1:08 - loss: 82.4332 - accuracy: 0.0123
141/500 [=======>......................] - ETA: 1:08 - loss: 82.0027 - accuracy: 0.0123
142/500 [=======>......................] - ETA: 1:08 - loss: 81.5773 - accuracy: 0.0123
143/500 [=======>......................] - ETA: 1:08 - loss: 81.1571 - accuracy: 0.0123
144/500 [=======>......................] - ETA: 1:07 - loss: 80.7419 - accuracy: 0.0123
145/500 [=======>......................] - ETA: 1:07 - loss: 80.3317 - accuracy: 0.0124
146/500 [=======>......................] - ETA: 1:07 - loss: 79.9263 - accuracy: 0.0124
147/500 [=======>......................] - ETA: 1:07 - loss: 79.5256 - accuracy: 0.0124
148/500 [=======>......................] - ETA: 1:07 - loss: 79.1296 - accuracy: 0.0124
149/500 [=======>......................] - ETA: 1:06 - loss: 78.7382 - accuracy: 0.0124
150/500 [========>.....................] - ETA: 1:06 - loss: 78.3513 - accuracy: 0.0124
151/500 [========>.....................] - ETA: 1:06 - loss: 77.9688 - accuracy: 0.0125
152/500 [========>.....................] - ETA: 1:06 - loss: 77.5906 - accuracy: 0.0125
153/500 [========>.....................] - ETA: 1:06 - loss: 77.2168 - accuracy: 0.0125
154/500 [========>.....................] - ETA: 1:06 - loss: 76.8471 - accuracy: 0.0125
155/500 [========>.....................] - ETA: 1:05 - loss: 76.4815 - accuracy: 0.0125
156/500 [========>.....................] - ETA: 1:05 - loss: 76.1199 - accuracy: 0.0125
157/500 [========>.....................] - ETA: 1:05 - loss: 75.7624 - accuracy: 0.0125
158/500 [========>.....................] - ETA: 1:05 - loss: 75.4087 - accuracy: 0.0125
159/500 [========>.....................] - ETA: 1:05 - loss: 75.0589 - accuracy: 0.0126
160/500 [========>.....................] - ETA: 1:04 - loss: 74.7129 - accuracy: 0.0126
161/500 [========>.....................] - ETA: 1:04 - loss: 74.3706 - accuracy: 0.0126
162/500 [========>.....................] - ETA: 1:04 - loss: 74.0320 - accuracy: 0.0126
163/500 [========>.....................] - ETA: 1:04 - loss: 73.6969 - accuracy: 0.0126
164/500 [========>.....................] - ETA: 1:04 - loss: 73.3654 - accuracy: 0.0126
165/500 [========>.....................] - ETA: 1:03 - loss: 73.0373 - accuracy: 0.0126
166/500 [========>.....................] - ETA: 1:03 - loss: 72.7127 - accuracy: 0.0126
167/500 [=========>....................] - ETA: 1:03 - loss: 72.3914 - accuracy: 0.0126
168/500 [=========>....................] - ETA: 1:03 - loss: 72.0735 - accuracy: 0.0126
169/500 [=========>....................] - ETA: 1:03 - loss: 71.7588 - accuracy: 0.0127
170/500 [=========>....................] - ETA: 1:02 - loss: 71.4473 - accuracy: 0.0127
171/500 [=========>....................] - ETA: 1:02 - loss: 71.1390 - accuracy: 0.0127
172/500 [=========>....................] - ETA: 1:02 - loss: 70.8338 - accuracy: 0.0127
173/500 [=========>....................] - ETA: 1:02 - loss: 70.5317 - accuracy: 0.0127
174/500 [=========>....................] - ETA: 1:02 - loss: 70.2325 - accuracy: 0.0127
175/500 [=========>....................] - ETA: 1:01 - loss: 69.9363 - accuracy: 0.0127
176/500 [=========>....................] - ETA: 1:01 - loss: 69.6431 - accuracy: 0.0127
177/500 [=========>....................] - ETA: 1:01 - loss: 69.3527 - accuracy: 0.0127
178/500 [=========>....................] - ETA: 1:01 - loss: 69.0652 - accuracy: 0.0127
179/500 [=========>....................] - ETA: 1:01 - loss: 68.7804 - accuracy: 0.0127
180/500 [=========>....................] - ETA: 1:01 - loss: 68.4984 - accuracy: 0.0127
181/500 [=========>....................] - ETA: 1:00 - loss: 68.2192 - accuracy: 0.0127
182/500 [=========>....................] - ETA: 1:00 - loss: 67.9425 - accuracy: 0.0127
183/500 [=========>....................] - ETA: 1:00 - loss: 67.6685 - accuracy: 0.0127
184/500 [==========>...................] - ETA: 1:00 - loss: 67.3971 - accuracy: 0.0127
185/500 [==========>...................] - ETA: 1:00 - loss: 67.1283 - accuracy: 0.0127
186/500 [==========>...................] - ETA: 59s - loss: 66.8619 - accuracy: 0.0128 
187/500 [==========>...................] - ETA: 59s - loss: 66.5981 - accuracy: 0.0128
188/500 [==========>...................] - ETA: 59s - loss: 66.3367 - accuracy: 0.0128
189/500 [==========>...................] - ETA: 59s - loss: 66.0777 - accuracy: 0.0128
190/500 [==========>...................] - ETA: 59s - loss: 65.8210 - accuracy: 0.0128
191/500 [==========>...................] - ETA: 58s - loss: 65.5668 - accuracy: 0.0128
192/500 [==========>...................] - ETA: 58s - loss: 65.3148 - accuracy: 0.0128
193/500 [==========>...................] - ETA: 58s - loss: 65.0651 - accuracy: 0.0128
194/500 [==========>...................] - ETA: 58s - loss: 64.8176 - accuracy: 0.0128
195/500 [==========>...................] - ETA: 58s - loss: 64.5723 - accuracy: 0.0128
196/500 [==========>...................] - ETA: 57s - loss: 64.3293 - accuracy: 0.0128
197/500 [==========>...................] - ETA: 57s - loss: 64.0883 - accuracy: 0.0128
198/500 [==========>...................] - ETA: 57s - loss: 63.8495 - accuracy: 0.0128
199/500 [==========>...................] - ETA: 57s - loss: 63.6128 - accuracy: 0.0128
200/500 [===========>..................] - ETA: 57s - loss: 63.3782 - accuracy: 0.0128
201/500 [===========>..................] - ETA: 57s - loss: 63.1456 - accuracy: 0.0128
202/500 [===========>..................] - ETA: 56s - loss: 62.9150 - accuracy: 0.0128
203/500 [===========>..................] - ETA: 56s - loss: 62.6863 - accuracy: 0.0128
204/500 [===========>..................] - ETA: 56s - loss: 62.4597 - accuracy: 0.0128
205/500 [===========>..................] - ETA: 56s - loss: 62.2349 - accuracy: 0.0128
206/500 [===========>..................] - ETA: 56s - loss: 62.0121 - accuracy: 0.0128
207/500 [===========>..................] - ETA: 55s - loss: 61.7911 - accuracy: 0.0128
208/500 [===========>..................] - ETA: 55s - loss: 61.5720 - accuracy: 0.0129
209/500 [===========>..................] - ETA: 55s - loss: 61.3548 - accuracy: 0.0129
210/500 [===========>..................] - ETA: 55s - loss: 61.1393 - accuracy: 0.0129
211/500 [===========>..................] - ETA: 55s - loss: 60.9256 - accuracy: 0.0129
212/500 [===========>..................] - ETA: 54s - loss: 60.7137 - accuracy: 0.0129
213/500 [===========>..................] - ETA: 54s - loss: 60.5036 - accuracy: 0.0129
214/500 [===========>..................] - ETA: 54s - loss: 60.2951 - accuracy: 0.0129
215/500 [===========>..................] - ETA: 54s - loss: 60.0883 - accuracy: 0.0129
216/500 [===========>..................] - ETA: 54s - loss: 59.8833 - accuracy: 0.0129
217/500 [============>.................] - ETA: 53s - loss: 59.6798 - accuracy: 0.0129
218/500 [============>.................] - ETA: 53s - loss: 59.4780 - accuracy: 0.0129
219/500 [============>.................] - ETA: 53s - loss: 59.2779 - accuracy: 0.0129
220/500 [============>.................] - ETA: 53s - loss: 59.0793 - accuracy: 0.0129
221/500 [============>.................] - ETA: 53s - loss: 58.8823 - accuracy: 0.0129
222/500 [============>.................] - ETA: 53s - loss: 58.6868 - accuracy: 0.0129
223/500 [============>.................] - ETA: 52s - loss: 58.4929 - accuracy: 0.0129
224/500 [============>.................] - ETA: 52s - loss: 58.3005 - accuracy: 0.0129
225/500 [============>.................] - ETA: 52s - loss: 58.1096 - accuracy: 0.0129
226/500 [============>.................] - ETA: 52s - loss: 57.9202 - accuracy: 0.0129
227/500 [============>.................] - ETA: 52s - loss: 57.7323 - accuracy: 0.0129
228/500 [============>.................] - ETA: 51s - loss: 57.5457 - accuracy: 0.0129
229/500 [============>.................] - ETA: 51s - loss: 57.3607 - accuracy: 0.0129
230/500 [============>.................] - ETA: 51s - loss: 57.1770 - accuracy: 0.0129
231/500 [============>.................] - ETA: 51s - loss: 56.9947 - accuracy: 0.0129
232/500 [============>.................] - ETA: 51s - loss: 56.8138 - accuracy: 0.0129
233/500 [============>.................] - ETA: 50s - loss: 56.6343 - accuracy: 0.0129
234/500 [=============>................] - ETA: 50s - loss: 56.4561 - accuracy: 0.0129
235/500 [=============>................] - ETA: 50s - loss: 56.2792 - accuracy: 0.0129
236/500 [=============>................] - ETA: 50s - loss: 56.1037 - accuracy: 0.0129
237/500 [=============>................] - ETA: 50s - loss: 55.9294 - accuracy: 0.0129
238/500 [=============>................] - ETA: 50s - loss: 55.7564 - accuracy: 0.0129
239/500 [=============>................] - ETA: 49s - loss: 55.5847 - accuracy: 0.0129
240/500 [=============>................] - ETA: 49s - loss: 55.4143 - accuracy: 0.0129
241/500 [=============>................] - ETA: 49s - loss: 55.2451 - accuracy: 0.0130
242/500 [=============>................] - ETA: 49s - loss: 55.0771 - accuracy: 0.0130
243/500 [=============>................] - ETA: 49s - loss: 54.9104 - accuracy: 0.0130
244/500 [=============>................] - ETA: 48s - loss: 54.7448 - accuracy: 0.0130
245/500 [=============>................] - ETA: 48s - loss: 54.5805 - accuracy: 0.0130
246/500 [=============>................] - ETA: 48s - loss: 54.4173 - accuracy: 0.0130
247/500 [=============>................] - ETA: 48s - loss: 54.2553 - accuracy: 0.0130
248/500 [=============>................] - ETA: 48s - loss: 54.0944 - accuracy: 0.0130
249/500 [=============>................] - ETA: 47s - loss: 53.9346 - accuracy: 0.0130
250/500 [==============>...............] - ETA: 47s - loss: 53.7760 - accuracy: 0.0130
251/500 [==============>...............] - ETA: 47s - loss: 53.6185 - accuracy: 0.0130
252/500 [==============>...............] - ETA: 47s - loss: 53.4621 - accuracy: 0.0130
253/500 [==============>...............] - ETA: 47s - loss: 53.3067 - accuracy: 0.0130
254/500 [==============>...............] - ETA: 46s - loss: 53.1525 - accuracy: 0.0130
255/500 [==============>...............] - ETA: 46s - loss: 52.9993 - accuracy: 0.0130
256/500 [==============>...............] - ETA: 46s - loss: 52.8471 - accuracy: 0.0130
257/500 [==============>...............] - ETA: 46s - loss: 52.6960 - accuracy: 0.0130
258/500 [==============>...............] - ETA: 46s - loss: 52.5459 - accuracy: 0.0130
