Epoch 1/10

  1/500 [..............................] - ETA: 32:30 - loss: 6.7275 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 53477371907.3638 - accuracy: 0.0100
 48/500 [=>............................] - ETA: 1:21 - loss: 15413986272.1402 - accuracy: 0.0103
 49/500 [=>............................] - ETA: 1:21 - loss: 15188507251.0761 - accuracy: 0.0102
 50/500 [==>...........................] - ETA: 1:21 - loss: 14970301184.1346 - accuracy: 0.0102
 51/500 [==>...........................] - ETA: 1:21 - loss: 14759007387.7398 - accuracy: 0.0102
 52/500 [==>...........................] - ETA: 1:20 - loss: 14554289122.5909 - accuracy: 0.0102
 53/500 [==>...........................] - ETA: 1:20 - loss: 14355831619.7496 - accuracy: 0.0102
 54/500 [==>...........................] - ETA: 1:20 - loss: 14163340292.8653 - accuracy: 0.0102
 55/500 [==>...........................] - ETA: 1:20 - loss: 13976539131.4678 - accuracy: 0.0102
 56/500 [==>...........................] - ETA: 1:20 - loss: 13795169234.4058 - accuracy: 0.0102
 57/500 [==>...........................] - ETA: 1:19 - loss: 13618987502.1531 - accuracy: 0.0101
 58/500 [==>...........................] - ETA: 1:19 - loss: 13447765420.2539 - accuracy: 0.0101
 59/500 [==>...........................] - ETA: 1:19 - loss: 13281287979.5039 - accuracy: 0.0101
 60/500 [==>...........................] - ETA: 1:19 - loss: 13119352678.5121 - accuracy: 0.0101
 61/500 [==>...........................] - ETA: 1:19 - loss: 12961768611.7824 - accuracy: 0.0101
 62/500 [==>...........................] - ETA: 1:18 - loss: 12808355641.9150 - accuracy: 0.0101
 63/500 [==>...........................] - ETA: 1:18 - loss: 12658943646.5830 - accuracy: 0.0101
 64/500 [==>...........................] - ETA: 1:18 - loss: 12513371820.1051 - accuracy: 0.0101
 65/500 [==>...........................] - ETA: 1:18 - loss: 12371488039.4881 - accuracy: 0.0101
 66/500 [==>...........................] - ETA: 1:18 - loss: 12233148276.4656 - accuracy: 0.0101
 67/500 [===>..........................] - ETA: 1:17 - loss: 12098216054.5482 - accuracy: 0.0100
 68/500 [===>..........................] - ETA: 1:17 - loss: 11966561969.0401 - accuracy: 0.0100
 69/500 [===>..........................] - ETA: 1:17 - loss: 11838063211.6917 - accuracy: 0.0100
 70/500 [===>..........................] - ETA: 1:17 - loss: 11712603165.3533 - accuracy: 0.0100
 71/500 [===>..........................] - ETA: 1:17 - loss: 11590071004.0384 - accuracy: 0.0100
 72/500 [===>..........................] - ETA: 1:17 - loss: 11470361336.9823 - accuracy: 0.0100
 73/500 [===>..........................] - ETA: 1:16 - loss: 11353373874.9415 - accuracy: 0.0100
 74/500 [===>..........................] - ETA: 1:16 - loss: 11239013123.5504 - accuracy: 0.0100
 75/500 [===>..........................] - ETA: 1:16 - loss: 11127188094.3830 - accuracy: 0.0100
 76/500 [===>..........................] - ETA: 1:16 - loss: 11017812038.8254 - accuracy: 0.0099
 77/500 [===>..........................] - ETA: 1:16 - loss: 10910802199.3601 - accuracy: 0.0099
 78/500 [===>..........................] - ETA: 1:15 - loss: 10806079586.5478 - accuracy: 0.0099
 79/500 [===>..........................] - ETA: 1:15 - loss: 10703568756.7434 - accuracy: 0.0099
 80/500 [===>..........................] - ETA: 1:15 - loss: 10603197616.0841 - accuracy: 0.0099
 81/500 [===>..........................] - ETA: 1:15 - loss: 10504897232.6756 - accuracy: 0.0099
 82/500 [===>..........................] - ETA: 1:15 - loss: 10408601668.7650 - accuracy: 0.0099
 83/500 [===>..........................] - ETA: 1:15 - loss: 10314247809.6232 - accuracy: 0.0099
 84/500 [====>.........................] - ETA: 1:14 - loss: 10221775216.8420 - accuracy: 0.0099
 85/500 [====>.........................] - ETA: 1:14 - loss: 10131125985.9615 - accuracy: 0.0099
 86/500 [====>.........................] - ETA: 1:14 - loss: 10042244611.0550 - accuracy: 0.0099
 87/500 [====>.........................] - ETA: 1:14 - loss: 9955077867.4796 - accuracy: 0.0099 
 88/500 [====>.........................] - ETA: 1:14 - loss: 9869574682.2583 - accuracy: 0.0099
 89/500 [====>.........................] - ETA: 1:13 - loss: 9785686039.0868 - accuracy: 0.0099
 90/500 [====>.........................] - ETA: 1:13 - loss: 9703364861.2303 - accuracy: 0.0099
 91/500 [====>.........................] - ETA: 1:13 - loss: 9622565921.8322 - accuracy: 0.0099
 92/500 [====>.........................] - ETA: 1:13 - loss: 9543245757.2905 - accuracy: 0.0099
 93/500 [====>.........................] - ETA: 1:13 - loss: 9465362572.4594 - accuracy: 0.0099
 94/500 [====>.........................] - ETA: 1:12 - loss: 9388876165.5184 - accuracy: 0.0099
 95/500 [====>.........................] - ETA: 1:12 - loss: 9313747852.1971 - accuracy: 0.0099
 96/500 [====>.........................] - ETA: 1:12 - loss: 9239940386.7367 - accuracy: 0.0099
 97/500 [====>.........................] - ETA: 1:12 - loss: 9167417906.2137 - accuracy: 0.0099
 98/500 [====>.........................] - ETA: 1:12 - loss: 9096145857.3748 - accuracy: 0.0099
 99/500 [====>.........................] - ETA: 1:12 - loss: 9026090940.8356 - accuracy: 0.0099
100/500 [=====>........................] - ETA: 1:11 - loss: 8957221050.9473 - accuracy: 0.0099
101/500 [=====>........................] - ETA: 1:11 - loss: 8889505225.5716 - accuracy: 0.0099
102/500 [=====>........................] - ETA: 1:11 - loss: 8822913593.7914 - accuracy: 0.0099
103/500 [=====>........................] - ETA: 1:11 - loss: 8757417326.6673 - accuracy: 0.0099
104/500 [=====>........................] - ETA: 1:11 - loss: 8692988590.8339 - accuracy: 0.0099
105/500 [=====>........................] - ETA: 1:10 - loss: 8629600508.4069 - accuracy: 0.0099
106/500 [=====>........................] - ETA: 1:10 - loss: 8567227114.3276 - accuracy: 0.0099
107/500 [=====>........................] - ETA: 1:10 - loss: 8505843316.1003 - accuracy: 0.0099
108/500 [=====>........................] - ETA: 1:10 - loss: 8445424859.3216 - accuracy: 0.0099
109/500 [=====>........................] - ETA: 1:10 - loss: 8385948290.4103 - accuracy: 0.0099
110/500 [=====>........................] - ETA: 1:10 - loss: 8327390926.0248 - accuracy: 0.0099
111/500 [=====>........................] - ETA: 1:09 - loss: 8269730817.2138 - accuracy: 0.0099
112/500 [=====>........................] - ETA: 1:09 - loss: 8212946724.6315 - accuracy: 0.0099
113/500 [=====>........................] - ETA: 1:09 - loss: 8157018086.0064 - accuracy: 0.0099
114/500 [=====>........................] - ETA: 1:09 - loss: 8101924990.9362 - accuracy: 0.0099
115/500 [=====>........................] - ETA: 1:09 - loss: 8047648153.6585 - accuracy: 0.0099
116/500 [=====>........................] - ETA: 1:08 - loss: 7994168888.3339 - accuracy: 0.0099
117/500 [======>.......................] - ETA: 1:08 - loss: 7941469087.7840 - accuracy: 0.0099
118/500 [======>.......................] - ETA: 1:08 - loss: 7889531198.9723 - accuracy: 0.0099
119/500 [======>.......................] - ETA: 1:08 - loss: 7838338202.9473 - accuracy: 0.0099
120/500 [======>.......................] - ETA: 1:08 - loss: 7787873592.5894 - accuracy: 0.0100
121/500 [======>.......................] - ETA: 1:08 - loss: 7738121354.6341 - accuracy: 0.0100
122/500 [======>.......................] - ETA: 1:07 - loss: 7689065952.5797 - accuracy: 0.0100
123/500 [======>.......................] - ETA: 1:07 - loss: 7640692305.2254 - accuracy: 0.0100
124/500 [======>.......................] - ETA: 1:07 - loss: 7592985772.4414 - accuracy: 0.0100
125/500 [======>.......................] - ETA: 1:07 - loss: 7545932138.5498 - accuracy: 0.0100
126/500 [======>.......................] - ETA: 1:07 - loss: 7499517597.5137 - accuracy: 0.0100
127/500 [======>.......................] - ETA: 1:06 - loss: 7453728736.8089 - accuracy: 0.0100
128/500 [======>.......................] - ETA: 1:06 - loss: 7408552523.0526 - accuracy: 0.0100
129/500 [======>.......................] - ETA: 1:06 - loss: 7363976291.2770 - accuracy: 0.0100
130/500 [======>.......................] - ETA: 1:06 - loss: 7319987727.8056 - accuracy: 0.0100
131/500 [======>.......................] - ETA: 1:06 - loss: 7276574861.7307 - accuracy: 0.0100
132/500 [======>.......................] - ETA: 1:06 - loss: 7233726050.9601 - accuracy: 0.0100
133/500 [======>.......................] - ETA: 1:05 - loss: 7191429970.8175 - accuracy: 0.0100
134/500 [=======>......................] - ETA: 1:05 - loss: 7149675603.1547 - accuracy: 0.0100
135/500 [=======>......................] - ETA: 1:05 - loss: 7108452227.8424 - accuracy: 0.0100
136/500 [=======>......................] - ETA: 1:05 - loss: 7067749410.8730 - accuracy: 0.0100
137/500 [=======>......................] - ETA: 1:05 - loss: 7027556993.9177 - accuracy: 0.0100
138/500 [=======>......................] - ETA: 1:05 - loss: 6987865087.1212 - accuracy: 0.0100
139/500 [=======>......................] - ETA: 1:04 - loss: 6948664059.4441 - accuracy: 0.0100
140/500 [=======>......................] - ETA: 1:04 - loss: 6909944530.3338 - accuracy: 0.0100
141/500 [=======>......................] - ETA: 1:04 - loss: 6871697360.8420 - accuracy: 0.0100
142/500 [=======>......................] - ETA: 1:04 - loss: 6833913646.0192 - accuracy: 0.0100
143/500 [=======>......................] - ETA: 1:04 - loss: 6796584707.6275 - accuracy: 0.0100
144/500 [=======>......................] - ETA: 1:03 - loss: 6759702088.0467 - accuracy: 0.0100
145/500 [=======>......................] - ETA: 1:03 - loss: 6723257540.9016 - accuracy: 0.0100
146/500 [=======>......................] - ETA: 1:03 - loss: 6687243025.5803 - accuracy: 0.0100
147/500 [=======>......................] - ETA: 1:03 - loss: 6651650701.9777 - accuracy: 0.0100
148/500 [=======>......................] - ETA: 1:03 - loss: 6616472921.1265 - accuracy: 0.0100
149/500 [=======>......................] - ETA: 1:03 - loss: 6581702223.0787 - accuracy: 0.0100
150/500 [========>.....................] - ETA: 1:02 - loss: 6547331328.0449 - accuracy: 0.0100
151/500 [========>.....................] - ETA: 1:02 - loss: 6513353132.9717 - accuracy: 0.0100
152/500 [========>.....................] - ETA: 1:02 - loss: 6479760704.0443 - accuracy: 0.0100
153/500 [========>.....................] - ETA: 1:02 - loss: 6446547273.6649 - accuracy: 0.0100
154/500 [========>.....................] - ETA: 1:02 - loss: 6413706234.2255 - accuracy: 0.0100
155/500 [========>.....................] - ETA: 1:01 - loss: 6381231134.5982 - accuracy: 0.0100
156/500 [========>.....................] - ETA: 1:01 - loss: 6349115673.4790 - accuracy: 0.0100
157/500 [========>.....................] - ETA: 1:01 - loss: 6317353697.0620 - accuracy: 0.0100
158/500 [========>.....................] - ETA: 1:01 - loss: 6285939192.7514 - accuracy: 0.0100
159/500 [========>.....................] - ETA: 1:01 - loss: 6254866287.1367 - accuracy: 0.0100
160/500 [========>.....................] - ETA: 1:01 - loss: 6224129240.0420 - accuracy: 0.0100
161/500 [========>.....................] - ETA: 1:00 - loss: 6193722441.9797 - accuracy: 0.0100
162/500 [========>.....................] - ETA: 1:00 - loss: 6163640410.1156 - accuracy: 0.0100
163/500 [========>.....................] - ETA: 1:00 - loss: 6133877785.1701 - accuracy: 0.0100
164/500 [========>.....................] - ETA: 1:00 - loss: 6104429326.0898 - accuracy: 0.0100
165/500 [========>.....................] - ETA: 1:00 - loss: 6075289908.7923 - accuracy: 0.0100
166/500 [========>.....................] - ETA: 59s - loss: 6046454521.8719 - accuracy: 0.0100 
167/500 [=========>....................] - ETA: 59s - loss: 6017918263.2259 - accuracy: 0.0100
168/500 [=========>....................] - ETA: 59s - loss: 5989676339.0877 - accuracy: 0.0100
169/500 [=========>....................] - ETA: 59s - loss: 5961724057.7913 - accuracy: 0.0100
170/500 [=========>....................] - ETA: 59s - loss: 5934056829.7808 - accuracy: 0.0100
171/500 [=========>....................] - ETA: 59s - loss: 5906670163.1271 - accuracy: 0.0100
172/500 [=========>....................] - ETA: 58s - loss: 5879559661.4345 - accuracy: 0.0100
173/500 [=========>....................] - ETA: 58s - loss: 5852721022.5591 - accuracy: 0.0100
174/500 [=========>....................] - ETA: 58s - loss: 5826150033.6938 - accuracy: 0.0100
175/500 [=========>....................] - ETA: 58s - loss: 5799842570.2784 - accuracy: 0.0100
176/500 [=========>....................] - ETA: 58s - loss: 5773794594.2200 - accuracy: 0.0100
177/500 [=========>....................] - ETA: 57s - loss: 5748002151.4504 - accuracy: 0.0100
178/500 [=========>....................] - ETA: 57s - loss: 5722461368.1277 - accuracy: 0.0100
179/500 [=========>....................] - ETA: 57s - loss: 5697168449.8253 - accuracy: 0.0100
180/500 [=========>....................] - ETA: 57s - loss: 5672119680.7485 - accuracy: 0.0100
181/500 [=========>....................] - ETA: 57s - loss: 5647311418.7333 - accuracy: 0.0100
182/500 [=========>....................] - ETA: 57s - loss: 5622740096.0370 - accuracy: 0.0100
183/500 [=========>....................] - ETA: 56s - loss: 5598402216.6051 - accuracy: 0.0100
184/500 [==========>...................] - ETA: 56s - loss: 5574294353.4279 - accuracy: 0.0100
185/500 [==========>...................] - ETA: 56s - loss: 5550413148.0580 - accuracy: 0.0100
186/500 [==========>...................] - ETA: 56s - loss: 5526755307.3910 - accuracy: 0.0100
187/500 [==========>...................] - ETA: 56s - loss: 5503317603.9718 - accuracy: 0.0100
188/500 [==========>...................] - ETA: 55s - loss: 5480096872.8868 - accuracy: 0.0100
189/500 [==========>...................] - ETA: 55s - loss: 5457090010.7869 - accuracy: 0.0100
190/500 [==========>...................] - ETA: 55s - loss: 5434293974.9407 - accuracy: 0.0100
191/500 [==========>...................] - ETA: 55s - loss: 5411705779.6373 - accuracy: 0.0100
192/500 [==========>...................] - ETA: 55s - loss: 5389322497.3684 - accuracy: 0.0100
193/500 [==========>...................] - ETA: 55s - loss: 5367141256.6566 - accuracy: 0.0100
194/500 [==========>...................] - ETA: 54s - loss: 5345159239.2924 - accuracy: 0.0100
195/500 [==========>...................] - ETA: 54s - loss: 5323373680.9371 - accuracy: 0.0100
196/500 [==========>...................] - ETA: 54s - loss: 5301781869.0955 - accuracy: 0.0100
197/500 [==========>...................] - ETA: 54s - loss: 5280381141.8006 - accuracy: 0.0100
198/500 [==========>...................] - ETA: 54s - loss: 5259168886.3370 - accuracy: 0.0100
199/500 [==========>...................] - ETA: 53s - loss: 5238142538.0037 - accuracy: 0.0100
200/500 [===========>..................] - ETA: 53s - loss: 5217299580.1936 - accuracy: 0.0100
201/500 [===========>..................] - ETA: 53s - loss: 5196637541.6056 - accuracy: 0.0100
202/500 [===========>..................] - ETA: 53s - loss: 5176153996.0729 - accuracy: 0.0100
203/500 [===========>..................] - ETA: 53s - loss: 5155846561.7671 - accuracy: 0.0100
204/500 [===========>..................] - ETA: 53s - loss: 5135712899.1702 - accuracy: 0.0100
205/500 [===========>..................] - ETA: 52s - loss: 5115750711.2914 - accuracy: 0.0100
206/500 [===========>..................] - ETA: 52s - loss: 5095957742.0132 - accuracy: 0.0100
207/500 [===========>..................] - ETA: 52s - loss: 5076331775.1050 - accuracy: 0.0100
208/500 [===========>..................] - ETA: 52s - loss: 5056870633.8785 - accuracy: 0.0100
209/500 [===========>..................] - ETA: 52s - loss: 5037572179.9365 - accuracy: 0.0100
210/500 [===========>..................] - ETA: 52s - loss: 5018434312.2606 - accuracy: 0.0100
211/500 [===========>..................] - ETA: 51s - loss: 4999454966.6290 - accuracy: 0.0100
212/500 [===========>..................] - ETA: 51s - loss: 4980632114.7487 - accuracy: 0.0100
213/500 [===========>..................] - ETA: 51s - loss: 4961963763.1114 - accuracy: 0.0100
214/500 [===========>..................] - ETA: 51s - loss: 4943447952.7791 - accuracy: 0.0100
215/500 [===========>..................] - ETA: 51s - loss: 4925082758.2825 - accuracy: 0.0100
216/500 [===========>..................] - ETA: 50s - loss: 4906866287.1423 - accuracy: 0.0100
217/500 [============>.................] - ETA: 50s - loss: 4888796678.8144 - accuracy: 0.0100
218/500 [============>.................] - ETA: 50s - loss: 4870872104.2510 - accuracy: 0.0100
219/500 [============>.................] - ETA: 50s - loss: 4853090765.4736 - accuracy: 0.0100
220/500 [============>.................] - ETA: 50s - loss: 4835450894.2851 - accuracy: 0.0100
221/500 [============>.................] - ETA: 50s - loss: 4817950751.8856 - accuracy: 0.0100
222/500 [============>.................] - ETA: 49s - loss: 4800588628.7871 - accuracy: 0.0100
223/500 [============>.................] - ETA: 49s - loss: 4783362843.5817 - accuracy: 0.0100
224/500 [============>.................] - ETA: 49s - loss: 4766271742.6015 - accuracy: 0.0100
225/500 [============>.................] - ETA: 49s - loss: 4749313699.3010 - accuracy: 0.0100
226/500 [============>.................] - ETA: 49s - loss: 4732487113.3749 - accuracy: 0.0100
227/500 [============>.................] - ETA: 48s - loss: 4715790411.0252 - accuracy: 0.0100
228/500 [============>.................] - ETA: 48s - loss: 4699222043.5383 - accuracy: 0.0100
229/500 [============>.................] - ETA: 48s - loss: 4682780487.2958 - accuracy: 0.0100
230/500 [============>.................] - ETA: 48s - loss: 4666464243.2292 - accuracy: 0.0100
231/500 [============>.................] - ETA: 48s - loss: 4650271836.0118 - accuracy: 0.0100
232/500 [============>.................] - ETA: 48s - loss: 4634201813.8221 - accuracy: 0.0100
233/500 [============>.................] - ETA: 47s - loss: 4618252748.1147 - accuracy: 0.0100
234/500 [=============>................] - ETA: 47s - loss: 4602423232.5758 - accuracy: 0.0100
235/500 [=============>................] - ETA: 47s - loss: 4586711883.1946 - accuracy: 0.0100
236/500 [=============>................] - ETA: 47s - loss: 4571117337.5200 - accuracy: 0.0100
237/500 [=============>................] - ETA: 47s - loss: 4555638254.4756 - accuracy: 0.0100
