Epoch 1/10

  1/500 [..............................] - ETA: 20:05 - loss: 4.6141 - accuracy: 0.0100
  2/500 [..............................] - ETA: 36s - loss: 14911.7084 - accuracy: 0.0075
 66/500 [==>...........................] - ETA: 28s - loss: 3414.6527 - accuracy: 0.0092
 67/500 [===>..........................] - ETA: 27s - loss: 3377.0397 - accuracy: 0.0093
 68/500 [===>..........................] - ETA: 27s - loss: 3340.3405 - accuracy: 0.0093
 69/500 [===>..........................] - ETA: 27s - loss: 3304.5209 - accuracy: 0.0094
 70/500 [===>..........................] - ETA: 27s - loss: 3269.5483 - accuracy: 0.0094
 71/500 [===>..........................] - ETA: 27s - loss: 3235.3919 - accuracy: 0.0094
 72/500 [===>..........................] - ETA: 27s - loss: 3202.0222 - accuracy: 0.0094
 73/500 [===>..........................] - ETA: 27s - loss: 3169.4115 - accuracy: 0.0095
 74/500 [===>..........................] - ETA: 27s - loss: 3137.5329 - accuracy: 0.0095
 75/500 [===>..........................] - ETA: 27s - loss: 3106.3612 - accuracy: 0.0095
 76/500 [===>..........................] - ETA: 27s - loss: 3075.8722 - accuracy: 0.0095
 77/500 [===>..........................] - ETA: 27s - loss: 3046.0427 - accuracy: 0.0096
 78/500 [===>..........................] - ETA: 27s - loss: 3016.8508 - accuracy: 0.0096
 79/500 [===>..........................] - ETA: 27s - loss: 2988.2755 - accuracy: 0.0096
 80/500 [===>..........................] - ETA: 27s - loss: 2960.2966 - accuracy: 0.0096
 81/500 [===>..........................] - ETA: 27s - loss: 2932.8949 - accuracy: 0.0097
 82/500 [===>..........................] - ETA: 26s - loss: 2906.0522 - accuracy: 0.0097
 83/500 [===>..........................] - ETA: 26s - loss: 2879.7507 - accuracy: 0.0097
 84/500 [====>.........................] - ETA: 26s - loss: 2853.9737 - accuracy: 0.0097
 85/500 [====>.........................] - ETA: 26s - loss: 2828.7049 - accuracy: 0.0098
 86/500 [====>.........................] - ETA: 26s - loss: 2803.9288 - accuracy: 0.0098
 87/500 [====>.........................] - ETA: 26s - loss: 2779.6308 - accuracy: 0.0098
 88/500 [====>.........................] - ETA: 26s - loss: 2755.7969 - accuracy: 0.0098
 89/500 [====>.........................] - ETA: 26s - loss: 2732.4130 - accuracy: 0.0098
 90/500 [====>.........................] - ETA: 26s - loss: 2709.4660 - accuracy: 0.0098
 91/500 [====>.........................] - ETA: 26s - loss: 2686.9434 - accuracy: 0.0099
 92/500 [====>.........................] - ETA: 26s - loss: 2664.8329 - accuracy: 0.0099
 93/500 [====>.........................] - ETA: 26s - loss: 2643.1230 - accuracy: 0.0099
 94/500 [====>.........................] - ETA: 26s - loss: 2621.8025 - accuracy: 0.0099
 95/500 [====>.........................] - ETA: 26s - loss: 2600.8605 - accuracy: 0.0099
 96/500 [====>.........................] - ETA: 26s - loss: 2580.2867 - accuracy: 0.0099
 97/500 [====>.........................] - ETA: 26s - loss: 2560.0711 - accuracy: 0.0099
 98/500 [====>.........................] - ETA: 25s - loss: 2540.2040 - accuracy: 0.0099
 99/500 [====>.........................] - ETA: 25s - loss: 2520.6762 - accuracy: 0.0100
100/500 [=====>........................] - ETA: 25s - loss: 2501.4788 - accuracy: 0.0100
101/500 [=====>........................] - ETA: 25s - loss: 2482.6030 - accuracy: 0.0100
102/500 [=====>........................] - ETA: 25s - loss: 2464.0406 - accuracy: 0.0100
103/500 [=====>........................] - ETA: 25s - loss: 2445.7835 - accuracy: 0.0100
104/500 [=====>........................] - ETA: 25s - loss: 2427.8239 - accuracy: 0.0100
105/500 [=====>........................] - ETA: 25s - loss: 2410.1545 - accuracy: 0.0100
106/500 [=====>........................] - ETA: 25s - loss: 2392.7679 - accuracy: 0.0100
107/500 [=====>........................] - ETA: 25s - loss: 2375.6571 - accuracy: 0.0100
108/500 [=====>........................] - ETA: 25s - loss: 2358.8155 - accuracy: 0.0100
109/500 [=====>........................] - ETA: 25s - loss: 2342.2363 - accuracy: 0.0101
110/500 [=====>........................] - ETA: 25s - loss: 2325.9134 - accuracy: 0.0101
111/500 [=====>........................] - ETA: 25s - loss: 2309.8406 - accuracy: 0.0101
112/500 [=====>........................] - ETA: 25s - loss: 2294.0120 - accuracy: 0.0101
113/500 [=====>........................] - ETA: 25s - loss: 2278.4219 - accuracy: 0.0101
114/500 [=====>........................] - ETA: 24s - loss: 2263.0647 - accuracy: 0.0101
115/500 [=====>........................] - ETA: 24s - loss: 2247.9349 - accuracy: 0.0101
116/500 [=====>........................] - ETA: 24s - loss: 2233.0276 - accuracy: 0.0101
117/500 [======>.......................] - ETA: 24s - loss: 2218.3374 - accuracy: 0.0101
118/500 [======>.......................] - ETA: 24s - loss: 2203.8597 - accuracy: 0.0101
119/500 [======>.......................] - ETA: 24s - loss: 2189.5896 - accuracy: 0.0101
120/500 [======>.......................] - ETA: 24s - loss: 2175.5225 - accuracy: 0.0101
121/500 [======>.......................] - ETA: 24s - loss: 2161.6541 - accuracy: 0.0101
122/500 [======>.......................] - ETA: 24s - loss: 2147.9798 - accuracy: 0.0102
123/500 [======>.......................] - ETA: 24s - loss: 2134.4956 - accuracy: 0.0102
124/500 [======>.......................] - ETA: 24s - loss: 2121.1974 - accuracy: 0.0102
125/500 [======>.......................] - ETA: 24s - loss: 2108.0811 - accuracy: 0.0102
126/500 [======>.......................] - ETA: 24s - loss: 2095.1430 - accuracy: 0.0102
127/500 [======>.......................] - ETA: 24s - loss: 2082.3793 - accuracy: 0.0102
128/500 [======>.......................] - ETA: 24s - loss: 2069.7864 - accuracy: 0.0102
129/500 [======>.......................] - ETA: 23s - loss: 2057.3608 - accuracy: 0.0102
130/500 [======>.......................] - ETA: 23s - loss: 2045.0989 - accuracy: 0.0102
131/500 [======>.......................] - ETA: 23s - loss: 2032.9975 - accuracy: 0.0102
132/500 [======>.......................] - ETA: 23s - loss: 2021.0534 - accuracy: 0.0102
133/500 [======>.......................] - ETA: 23s - loss: 2009.2633 - accuracy: 0.0102
134/500 [=======>......................] - ETA: 23s - loss: 1997.6242 - accuracy: 0.0102
135/500 [=======>......................] - ETA: 23s - loss: 1986.1331 - accuracy: 0.0102
136/500 [=======>......................] - ETA: 23s - loss: 1974.7872 - accuracy: 0.0102
137/500 [=======>......................] - ETA: 23s - loss: 1963.5835 - accuracy: 0.0102
138/500 [=======>......................] - ETA: 23s - loss: 1952.5193 - accuracy: 0.0102
139/500 [=======>......................] - ETA: 23s - loss: 1941.5919 - accuracy: 0.0102
140/500 [=======>......................] - ETA: 23s - loss: 1930.7988 - accuracy: 0.0102
141/500 [=======>......................] - ETA: 23s - loss: 1920.1374 - accuracy: 0.0102
142/500 [=======>......................] - ETA: 23s - loss: 1909.6051 - accuracy: 0.0102
143/500 [=======>......................] - ETA: 23s - loss: 1899.1996 - accuracy: 0.0102
144/500 [=======>......................] - ETA: 23s - loss: 1888.9185 - accuracy: 0.0103
145/500 [=======>......................] - ETA: 22s - loss: 1878.7595 - accuracy: 0.0103
146/500 [=======>......................] - ETA: 22s - loss: 1868.7204 - accuracy: 0.0103
147/500 [=======>......................] - ETA: 22s - loss: 1858.7990 - accuracy: 0.0103
148/500 [=======>......................] - ETA: 22s - loss: 1848.9931 - accuracy: 0.0103
149/500 [=======>......................] - ETA: 22s - loss: 1839.3007 - accuracy: 0.0103
150/500 [========>.....................] - ETA: 22s - loss: 1829.7197 - accuracy: 0.0103
151/500 [========>.....................] - ETA: 22s - loss: 1820.2482 - accuracy: 0.0103
152/500 [========>.....................] - ETA: 22s - loss: 1810.8843 - accuracy: 0.0103
153/500 [========>.....................] - ETA: 22s - loss: 1801.6260 - accuracy: 0.0103
154/500 [========>.....................] - ETA: 22s - loss: 1792.4715 - accuracy: 0.0103
155/500 [========>.....................] - ETA: 22s - loss: 1783.4190 - accuracy: 0.0103
156/500 [========>.....................] - ETA: 22s - loss: 1774.4668 - accuracy: 0.0103
157/500 [========>.....................] - ETA: 22s - loss: 1765.6131 - accuracy: 0.0103
158/500 [========>.....................] - ETA: 22s - loss: 1756.8562 - accuracy: 0.0103
159/500 [========>.....................] - ETA: 22s - loss: 1748.1946 - accuracy: 0.0103
160/500 [========>.....................] - ETA: 22s - loss: 1739.6266 - accuracy: 0.0103
161/500 [========>.....................] - ETA: 21s - loss: 1731.1506 - accuracy: 0.0103
162/500 [========>.....................] - ETA: 21s - loss: 1722.7652 - accuracy: 0.0103
163/500 [========>.....................] - ETA: 21s - loss: 1714.4688 - accuracy: 0.0103
164/500 [========>.....................] - ETA: 21s - loss: 1706.2600 - accuracy: 0.0103
165/500 [========>.....................] - ETA: 21s - loss: 1698.1373 - accuracy: 0.0103
166/500 [========>.....................] - ETA: 21s - loss: 1690.0994 - accuracy: 0.0103
167/500 [=========>....................] - ETA: 21s - loss: 1682.1449 - accuracy: 0.0103
168/500 [=========>....................] - ETA: 21s - loss: 1674.2724 - accuracy: 0.0103
169/500 [=========>....................] - ETA: 21s - loss: 1666.4806 - accuracy: 0.0103
170/500 [=========>....................] - ETA: 21s - loss: 1658.7683 - accuracy: 0.0103
171/500 [=========>....................] - ETA: 21s - loss: 1651.1342 - accuracy: 0.0103
172/500 [=========>....................] - ETA: 21s - loss: 1643.5771 - accuracy: 0.0103
173/500 [=========>....................] - ETA: 21s - loss: 1636.0958 - accuracy: 0.0103
174/500 [=========>....................] - ETA: 21s - loss: 1628.6890 - accuracy: 0.0103
175/500 [=========>....................] - ETA: 21s - loss: 1621.3558 - accuracy: 0.0103
176/500 [=========>....................] - ETA: 21s - loss: 1614.0948 - accuracy: 0.0103
177/500 [=========>....................] - ETA: 20s - loss: 1606.9051 - accuracy: 0.0103
178/500 [=========>....................] - ETA: 20s - loss: 1599.7856 - accuracy: 0.0103
179/500 [=========>....................] - ETA: 20s - loss: 1592.7351 - accuracy: 0.0103
180/500 [=========>....................] - ETA: 20s - loss: 1585.7527 - accuracy: 0.0103
181/500 [=========>....................] - ETA: 20s - loss: 1578.8373 - accuracy: 0.0103
182/500 [=========>....................] - ETA: 20s - loss: 1571.9880 - accuracy: 0.0103
183/500 [=========>....................] - ETA: 20s - loss: 1565.2038 - accuracy: 0.0103
184/500 [==========>...................] - ETA: 20s - loss: 1558.4837 - accuracy: 0.0103
185/500 [==========>...................] - ETA: 20s - loss: 1551.8267 - accuracy: 0.0103
186/500 [==========>...................] - ETA: 20s - loss: 1545.2320 - accuracy: 0.0103
187/500 [==========>...................] - ETA: 20s - loss: 1538.6987 - accuracy: 0.0104
188/500 [==========>...................] - ETA: 20s - loss: 1532.2259 - accuracy: 0.0104
189/500 [==========>...................] - ETA: 20s - loss: 1525.8127 - accuracy: 0.0104
190/500 [==========>...................] - ETA: 20s - loss: 1519.4582 - accuracy: 0.0104
191/500 [==========>...................] - ETA: 20s - loss: 1513.1617 - accuracy: 0.0104
192/500 [==========>...................] - ETA: 20s - loss: 1506.9223 - accuracy: 0.0104
193/500 [==========>...................] - ETA: 19s - loss: 1500.7393 - accuracy: 0.0104
194/500 [==========>...................] - ETA: 19s - loss: 1494.6117 - accuracy: 0.0104
195/500 [==========>...................] - ETA: 19s - loss: 1488.5390 - accuracy: 0.0104
196/500 [==========>...................] - ETA: 19s - loss: 1482.5202 - accuracy: 0.0104
197/500 [==========>...................] - ETA: 19s - loss: 1476.5547 - accuracy: 0.0104
198/500 [==========>...................] - ETA: 19s - loss: 1470.6418 - accuracy: 0.0104
199/500 [==========>...................] - ETA: 19s - loss: 1464.7806 - accuracy: 0.0104
200/500 [===========>..................] - ETA: 19s - loss: 1458.9706 - accuracy: 0.0104
201/500 [===========>..................] - ETA: 19s - loss: 1453.2110 - accuracy: 0.0104
202/500 [===========>..................] - ETA: 19s - loss: 1447.5012 - accuracy: 0.0104
203/500 [===========>..................] - ETA: 19s - loss: 1441.8405 - accuracy: 0.0104
204/500 [===========>..................] - ETA: 19s - loss: 1436.2282 - accuracy: 0.0104
205/500 [===========>..................] - ETA: 19s - loss: 1430.6637 - accuracy: 0.0104
206/500 [===========>..................] - ETA: 19s - loss: 1425.1463 - accuracy: 0.0104
207/500 [===========>..................] - ETA: 19s - loss: 1419.6755 - accuracy: 0.0104
208/500 [===========>..................] - ETA: 19s - loss: 1414.2507 - accuracy: 0.0104
209/500 [===========>..................] - ETA: 18s - loss: 1408.8712 - accuracy: 0.0104
210/500 [===========>..................] - ETA: 18s - loss: 1403.5365 - accuracy: 0.0104
211/500 [===========>..................] - ETA: 18s - loss: 1398.2459 - accuracy: 0.0103
212/500 [===========>..................] - ETA: 18s - loss: 1392.9990 - accuracy: 0.0103
213/500 [===========>..................] - ETA: 18s - loss: 1387.7952 - accuracy: 0.0103
214/500 [===========>..................] - ETA: 18s - loss: 1382.6339 - accuracy: 0.0103
215/500 [===========>..................] - ETA: 18s - loss: 1377.5145 - accuracy: 0.0103
216/500 [===========>..................] - ETA: 18s - loss: 1372.4366 - accuracy: 0.0103
217/500 [============>.................] - ETA: 18s - loss: 1367.3997 - accuracy: 0.0103
218/500 [============>.................] - ETA: 18s - loss: 1362.4032 - accuracy: 0.0103
219/500 [============>.................] - ETA: 18s - loss: 1357.4466 - accuracy: 0.0103
220/500 [============>.................] - ETA: 18s - loss: 1352.5295 - accuracy: 0.0103
221/500 [============>.................] - ETA: 18s - loss: 1347.6513 - accuracy: 0.0103
222/500 [============>.................] - ETA: 18s - loss: 1342.8115 - accuracy: 0.0103
223/500 [============>.................] - ETA: 18s - loss: 1338.0098 - accuracy: 0.0103
224/500 [============>.................] - ETA: 17s - loss: 1333.2456 - accuracy: 0.0103
225/500 [============>.................] - ETA: 17s - loss: 1328.5185 - accuracy: 0.0103
226/500 [============>.................] - ETA: 17s - loss: 1323.8281 - accuracy: 0.0103
227/500 [============>.................] - ETA: 17s - loss: 1319.1738 - accuracy: 0.0103
228/500 [============>.................] - ETA: 17s - loss: 1314.5554 - accuracy: 0.0103
229/500 [============>.................] - ETA: 17s - loss: 1309.9722 - accuracy: 0.0103
230/500 [============>.................] - ETA: 17s - loss: 1305.4241 - accuracy: 0.0103
231/500 [============>.................] - ETA: 17s - loss: 1300.9104 - accuracy: 0.0103
232/500 [============>.................] - ETA: 17s - loss: 1296.4308 - accuracy: 0.0103
233/500 [============>.................] - ETA: 17s - loss: 1291.9850 - accuracy: 0.0103
234/500 [=============>................] - ETA: 17s - loss: 1287.5725 - accuracy: 0.0103
235/500 [=============>................] - ETA: 17s - loss: 1283.1929 - accuracy: 0.0103
236/500 [=============>................] - ETA: 17s - loss: 1278.8459 - accuracy: 0.0103
237/500 [=============>................] - ETA: 17s - loss: 1274.5310 - accuracy: 0.0103
238/500 [=============>................] - ETA: 17s - loss: 1270.2480 - accuracy: 0.0103
239/500 [=============>................] - ETA: 17s - loss: 1265.9965 - accuracy: 0.0103
240/500 [=============>................] - ETA: 16s - loss: 1261.7760 - accuracy: 0.0103
241/500 [=============>................] - ETA: 16s - loss: 1257.5863 - accuracy: 0.0103
242/500 [=============>................] - ETA: 16s - loss: 1253.4270 - accuracy: 0.0103
243/500 [=============>................] - ETA: 16s - loss: 1249.2977 - accuracy: 0.0103
244/500 [=============>................] - ETA: 16s - loss: 1245.1982 - accuracy: 0.0103
245/500 [=============>................] - ETA: 16s - loss: 1241.1280 - accuracy: 0.0103
246/500 [=============>................] - ETA: 16s - loss: 1237.0870 - accuracy: 0.0103
247/500 [=============>................] - ETA: 16s - loss: 1233.0746 - accuracy: 0.0103
248/500 [=============>................] - ETA: 16s - loss: 1229.0907 - accuracy: 0.0103
249/500 [=============>................] - ETA: 16s - loss: 1225.1350 - accuracy: 0.0103
250/500 [==============>...............] - ETA: 16s - loss: 1221.2070 - accuracy: 0.0103
251/500 [==============>...............] - ETA: 16s - loss: 1217.3066 - accuracy: 0.0103
252/500 [==============>...............] - ETA: 16s - loss: 1213.4333 - accuracy: 0.0103
253/500 [==============>...............] - ETA: 16s - loss: 1209.5870 - accuracy: 0.0102
254/500 [==============>...............] - ETA: 16s - loss: 1205.7674 - accuracy: 0.0102
255/500 [==============>...............] - ETA: 15s - loss: 1201.9740 - accuracy: 0.0102
256/500 [==============>...............] - ETA: 15s - loss: 1198.2068 - accuracy: 0.0102
