Epoch 1/10

  1/667 [..............................] - ETA: 25:26 - loss: 4.6193 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 15691775.5398 - accuracy: 0.0052
173/667 [======>.......................] - ETA: 20s - loss: 1545619.2126 - accuracy: 0.0097
175/667 [======>.......................] - ETA: 19s - loss: 1531654.8059 - accuracy: 0.0097
177/667 [======>.......................] - ETA: 19s - loss: 1517964.5282 - accuracy: 0.0097
179/667 [=======>......................] - ETA: 19s - loss: 1504540.1094 - accuracy: 0.0097
181/667 [=======>......................] - ETA: 19s - loss: 1491373.6148 - accuracy: 0.0097
183/667 [=======>......................] - ETA: 19s - loss: 1478457.4277 - accuracy: 0.0097
185/667 [=======>......................] - ETA: 19s - loss: 1465784.2341 - accuracy: 0.0097
187/667 [=======>......................] - ETA: 19s - loss: 1453347.0070 - accuracy: 0.0097
189/667 [=======>......................] - ETA: 19s - loss: 1441138.9925 - accuracy: 0.0097
191/667 [=======>......................] - ETA: 19s - loss: 1429153.6973 - accuracy: 0.0097
193/667 [=======>......................] - ETA: 19s - loss: 1417384.8748 - accuracy: 0.0097
195/667 [=======>......................] - ETA: 19s - loss: 1405826.5141 - accuracy: 0.0097
197/667 [=======>......................] - ETA: 19s - loss: 1394472.8288 - accuracy: 0.0097
199/667 [=======>......................] - ETA: 18s - loss: 1383318.2467 - accuracy: 0.0097
201/667 [========>.....................] - ETA: 18s - loss: 1372357.3994 - accuracy: 0.0097
203/667 [========>.....................] - ETA: 18s - loss: 1361585.1131 - accuracy: 0.0097
205/667 [========>.....................] - ETA: 18s - loss: 1350996.4001 - accuracy: 0.0097
207/667 [========>.....................] - ETA: 18s - loss: 1340586.4500 - accuracy: 0.0097
209/667 [========>.....................] - ETA: 18s - loss: 1330350.6220 - accuracy: 0.0097
211/667 [========>.....................] - ETA: 18s - loss: 1320284.4375 - accuracy: 0.0097
213/667 [========>.....................] - ETA: 18s - loss: 1310383.5727 - accuracy: 0.0097
215/667 [========>.....................] - ETA: 18s - loss: 1300643.8523 - accuracy: 0.0097
217/667 [========>.....................] - ETA: 18s - loss: 1291061.2427 - accuracy: 0.0097
219/667 [========>.....................] - ETA: 18s - loss: 1281631.8463 - accuracy: 0.0097
221/667 [========>.....................] - ETA: 18s - loss: 1272351.8955 - accuracy: 0.0097
223/667 [=========>....................] - ETA: 18s - loss: 1263217.7475 - accuracy: 0.0097
225/667 [=========>....................] - ETA: 17s - loss: 1254225.8790 - accuracy: 0.0097
227/667 [=========>....................] - ETA: 17s - loss: 1245372.8812 - accuracy: 0.0097
229/667 [=========>....................] - ETA: 17s - loss: 1236655.4552 - accuracy: 0.0097
231/667 [=========>....................] - ETA: 17s - loss: 1228070.4078 - accuracy: 0.0097
233/667 [=========>....................] - ETA: 17s - loss: 1219614.6468 - accuracy: 0.0097
235/667 [=========>....................] - ETA: 17s - loss: 1211285.1774 - accuracy: 0.0097
237/667 [=========>....................] - ETA: 17s - loss: 1203079.0980 - accuracy: 0.0097
239/667 [=========>....................] - ETA: 17s - loss: 1194993.5970 - accuracy: 0.0097
241/667 [=========>....................] - ETA: 17s - loss: 1187025.9488 - accuracy: 0.0097
243/667 [=========>....................] - ETA: 17s - loss: 1179173.5110 - accuracy: 0.0097
245/667 [==========>...................] - ETA: 17s - loss: 1171433.7207 - accuracy: 0.0097
247/667 [==========>...................] - ETA: 17s - loss: 1163804.0920 - accuracy: 0.0097
249/667 [==========>...................] - ETA: 16s - loss: 1156282.2126 - accuracy: 0.0097
251/667 [==========>...................] - ETA: 16s - loss: 1148865.7418 - accuracy: 0.0097
253/667 [==========>...................] - ETA: 16s - loss: 1141552.4070 - accuracy: 0.0097
255/667 [==========>...................] - ETA: 16s - loss: 1134340.0015 - accuracy: 0.0097
257/667 [==========>...................] - ETA: 16s - loss: 1127226.3825 - accuracy: 0.0097
259/667 [==========>...................] - ETA: 16s - loss: 1120209.4682 - accuracy: 0.0097
261/667 [==========>...................] - ETA: 16s - loss: 1113287.2361 - accuracy: 0.0097
263/667 [==========>...................] - ETA: 16s - loss: 1106457.7205 - accuracy: 0.0097
265/667 [==========>...................] - ETA: 16s - loss: 1099719.0108 - accuracy: 0.0097
267/667 [===========>..................] - ETA: 16s - loss: 1093069.2495 - accuracy: 0.0097
269/667 [===========>..................] - ETA: 16s - loss: 1086506.6299 - accuracy: 0.0097
271/667 [===========>..................] - ETA: 16s - loss: 1080029.3950 - accuracy: 0.0097
273/667 [===========>..................] - ETA: 15s - loss: 1073635.8357 - accuracy: 0.0097
275/667 [===========>..................] - ETA: 15s - loss: 1067324.2887 - accuracy: 0.0097
277/667 [===========>..................] - ETA: 15s - loss: 1061093.1352 - accuracy: 0.0097
279/667 [===========>..................] - ETA: 15s - loss: 1054940.7998 - accuracy: 0.0097
281/667 [===========>..................] - ETA: 15s - loss: 1048865.7483 - accuracy: 0.0097
283/667 [===========>..................] - ETA: 15s - loss: 1042866.4869 - accuracy: 0.0097
285/667 [===========>..................] - ETA: 15s - loss: 1036941.5608 - accuracy: 0.0097
287/667 [===========>..................] - ETA: 15s - loss: 1031089.5526 - accuracy: 0.0097
289/667 [===========>..................] - ETA: 15s - loss: 1025309.0816 - accuracy: 0.0097
291/667 [============>.................] - ETA: 15s - loss: 1019598.8020 - accuracy: 0.0097
293/667 [============>.................] - ETA: 15s - loss: 1013957.4023 - accuracy: 0.0097
295/667 [============>.................] - ETA: 15s - loss: 1008383.6041 - accuracy: 0.0097
297/667 [============>.................] - ETA: 14s - loss: 1002876.1608 - accuracy: 0.0097
299/667 [============>.................] - ETA: 14s - loss: 997433.8567 - accuracy: 0.0097 
301/667 [============>.................] - ETA: 14s - loss: 992055.5065 - accuracy: 0.0097
303/667 [============>.................] - ETA: 14s - loss: 986739.9536 - accuracy: 0.0097
305/667 [============>.................] - ETA: 14s - loss: 981486.0697 - accuracy: 0.0097
307/667 [============>.................] - ETA: 14s - loss: 976292.7538 - accuracy: 0.0097
309/667 [============>.................] - ETA: 14s - loss: 971158.9316 - accuracy: 0.0097
311/667 [============>.................] - ETA: 14s - loss: 966083.5541 - accuracy: 0.0097
313/667 [=============>................] - ETA: 14s - loss: 961065.5975 - accuracy: 0.0097
315/667 [=============>................] - ETA: 14s - loss: 956104.0621 - accuracy: 0.0097
317/667 [=============>................] - ETA: 14s - loss: 951197.9716 - accuracy: 0.0097
319/667 [=============>................] - ETA: 14s - loss: 946346.3725 - accuracy: 0.0097
321/667 [=============>................] - ETA: 14s - loss: 941548.3336 - accuracy: 0.0097
323/667 [=============>................] - ETA: 13s - loss: 936802.9448 - accuracy: 0.0097
325/667 [=============>................] - ETA: 13s - loss: 932109.3171 - accuracy: 0.0097
327/667 [=============>................] - ETA: 13s - loss: 927466.5817 - accuracy: 0.0097
329/667 [=============>................] - ETA: 13s - loss: 922873.8893 - accuracy: 0.0097
331/667 [=============>................] - ETA: 13s - loss: 918330.4098 - accuracy: 0.0097
333/667 [=============>................] - ETA: 13s - loss: 913835.3318 - accuracy: 0.0097
335/667 [==============>...............] - ETA: 13s - loss: 909387.8616 - accuracy: 0.0097
337/667 [==============>...............] - ETA: 13s - loss: 904987.2235 - accuracy: 0.0097
339/667 [==============>...............] - ETA: 13s - loss: 900632.6584 - accuracy: 0.0097
341/667 [==============>...............] - ETA: 13s - loss: 896323.4241 - accuracy: 0.0097
343/667 [==============>...............] - ETA: 13s - loss: 892058.7942 - accuracy: 0.0097
345/667 [==============>...............] - ETA: 13s - loss: 887838.0584 - accuracy: 0.0097
347/667 [==============>...............] - ETA: 12s - loss: 883660.5214 - accuracy: 0.0096
349/667 [==============>...............] - ETA: 12s - loss: 879525.5026 - accuracy: 0.0096
351/667 [==============>...............] - ETA: 12s - loss: 875432.3363 - accuracy: 0.0096
353/667 [==============>...............] - ETA: 12s - loss: 871380.3704 - accuracy: 0.0096
355/667 [==============>...............] - ETA: 12s - loss: 867368.9668 - accuracy: 0.0096
357/667 [===============>..............] - ETA: 12s - loss: 863397.5004 - accuracy: 0.0096
359/667 [===============>..............] - ETA: 12s - loss: 859465.3596 - accuracy: 0.0096
361/667 [===============>..............] - ETA: 12s - loss: 855571.9449 - accuracy: 0.0096
363/667 [===============>..............] - ETA: 12s - loss: 851716.6695 - accuracy: 0.0096
365/667 [===============>..............] - ETA: 12s - loss: 847898.9584 - accuracy: 0.0096
367/667 [===============>..............] - ETA: 12s - loss: 844118.2483 - accuracy: 0.0096
369/667 [===============>..............] - ETA: 12s - loss: 840373.9873 - accuracy: 0.0096
371/667 [===============>..............] - ETA: 12s - loss: 836665.6346 - accuracy: 0.0096
373/667 [===============>..............] - ETA: 11s - loss: 832992.6603 - accuracy: 0.0096
375/667 [===============>..............] - ETA: 11s - loss: 829354.5449 - accuracy: 0.0096
377/667 [===============>..............] - ETA: 11s - loss: 825750.7794 - accuracy: 0.0096
379/667 [================>.............] - ETA: 11s - loss: 822180.8645 - accuracy: 0.0096
381/667 [================>.............] - ETA: 11s - loss: 818644.3111 - accuracy: 0.0096
383/667 [================>.............] - ETA: 11s - loss: 815140.6394 - accuracy: 0.0096
385/667 [================>.............] - ETA: 11s - loss: 811669.3791 - accuracy: 0.0096
387/667 [================>.............] - ETA: 11s - loss: 808230.0684 - accuracy: 0.0096
389/667 [================>.............] - ETA: 11s - loss: 804822.2548 - accuracy: 0.0096
391/667 [================>.............] - ETA: 11s - loss: 801445.4946 - accuracy: 0.0096
393/667 [================>.............] - ETA: 11s - loss: 798099.3520 - accuracy: 0.0096
395/667 [================>.............] - ETA: 11s - loss: 794783.3999 - accuracy: 0.0096
397/667 [================>.............] - ETA: 10s - loss: 791497.2192 - accuracy: 0.0096
399/667 [================>.............] - ETA: 10s - loss: 788240.3984 - accuracy: 0.0096
401/667 [=================>............] - ETA: 10s - loss: 785012.5340 - accuracy: 0.0096
403/667 [=================>............] - ETA: 10s - loss: 781813.2296 - accuracy: 0.0096
405/667 [=================>............] - ETA: 10s - loss: 778642.0963 - accuracy: 0.0096
407/667 [=================>............] - ETA: 10s - loss: 775498.7526 - accuracy: 0.0096
409/667 [=================>............] - ETA: 10s - loss: 772382.8235 - accuracy: 0.0096
411/667 [=================>............] - ETA: 10s - loss: 769293.9412 - accuracy: 0.0096
413/667 [=================>............] - ETA: 10s - loss: 766231.7443 - accuracy: 0.0096
415/667 [=================>............] - ETA: 10s - loss: 763195.8780 - accuracy: 0.0096
417/667 [=================>............] - ETA: 10s - loss: 760185.9940 - accuracy: 0.0096
419/667 [=================>............] - ETA: 10s - loss: 757201.7500 - accuracy: 0.0096
421/667 [=================>............] - ETA: 9s - loss: 754242.8100 - accuracy: 0.0096 
423/667 [==================>...........] - ETA: 9s - loss: 751308.8436 - accuracy: 0.0096
425/667 [==================>...........] - ETA: 9s - loss: 748399.5266 - accuracy: 0.0096
427/667 [==================>...........] - ETA: 9s - loss: 745514.5402 - accuracy: 0.0096
429/667 [==================>...........] - ETA: 9s - loss: 742653.5714 - accuracy: 0.0096
431/667 [==================>...........] - ETA: 9s - loss: 739816.3125 - accuracy: 0.0096
433/667 [==================>...........] - ETA: 9s - loss: 737002.4610 - accuracy: 0.0096
435/667 [==================>...........] - ETA: 9s - loss: 734211.7197 - accuracy: 0.0096
437/667 [==================>...........] - ETA: 9s - loss: 731443.7967 - accuracy: 0.0096
439/667 [==================>...........] - ETA: 9s - loss: 728698.4047 - accuracy: 0.0096
441/667 [==================>...........] - ETA: 9s - loss: 725975.2616 - accuracy: 0.0096
443/667 [==================>...........] - ETA: 9s - loss: 723274.0899 - accuracy: 0.0096
445/667 [===================>..........] - ETA: 9s - loss: 720594.6167 - accuracy: 0.0096
447/667 [===================>..........] - ETA: 8s - loss: 717936.5739 - accuracy: 0.0096
449/667 [===================>..........] - ETA: 8s - loss: 715299.6977 - accuracy: 0.0096
451/667 [===================>..........] - ETA: 8s - loss: 712683.7287 - accuracy: 0.0096
453/667 [===================>..........] - ETA: 8s - loss: 710088.4118 - accuracy: 0.0096
455/667 [===================>..........] - ETA: 8s - loss: 707513.4961 - accuracy: 0.0096
457/667 [===================>..........] - ETA: 8s - loss: 704958.7348 - accuracy: 0.0096
459/667 [===================>..........] - ETA: 8s - loss: 702423.8852 - accuracy: 0.0096
461/667 [===================>..........] - ETA: 8s - loss: 699908.7085 - accuracy: 0.0096
463/667 [===================>..........] - ETA: 8s - loss: 697412.9697 - accuracy: 0.0096
465/667 [===================>..........] - ETA: 8s - loss: 694936.4377 - accuracy: 0.0096
467/667 [====================>.........] - ETA: 8s - loss: 692478.8849 - accuracy: 0.0096
469/667 [====================>.........] - ETA: 8s - loss: 690040.0877 - accuracy: 0.0096
471/667 [====================>.........] - ETA: 7s - loss: 687619.8256 - accuracy: 0.0096
473/667 [====================>.........] - ETA: 7s - loss: 685217.8820 - accuracy: 0.0096
475/667 [====================>.........] - ETA: 7s - loss: 682834.0435 - accuracy: 0.0096
477/667 [====================>.........] - ETA: 7s - loss: 680468.1000 - accuracy: 0.0096
479/667 [====================>.........] - ETA: 7s - loss: 678119.8449 - accuracy: 0.0096
481/667 [====================>.........] - ETA: 7s - loss: 675789.0748 - accuracy: 0.0096
483/667 [====================>.........] - ETA: 7s - loss: 673475.5891 - accuracy: 0.0096
485/667 [====================>.........] - ETA: 7s - loss: 671179.1908 - accuracy: 0.0096
487/667 [====================>.........] - ETA: 7s - loss: 668899.6856 - accuracy: 0.0096
489/667 [====================>.........] - ETA: 7s - loss: 666636.8823 - accuracy: 0.0096
491/667 [=====================>........] - ETA: 7s - loss: 664390.5925 - accuracy: 0.0096
493/667 [=====================>........] - ETA: 7s - loss: 662160.6309 - accuracy: 0.0096
495/667 [=====================>........] - ETA: 6s - loss: 659946.8147 - accuracy: 0.0096
497/667 [=====================>........] - ETA: 6s - loss: 657748.9643 - accuracy: 0.0096
