Epoch 1/10

   1/2000 [..............................] - ETA: 1:12:19 - loss: 10.7632 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 1:19 - loss: 310050.6294 - accuracy: 0.0089   
  55/2000 [..............................] - ETA: 1:15 - loss: 73743.4240 - accuracy: 0.0111
  57/2000 [..............................] - ETA: 1:15 - loss: 71859.8572 - accuracy: 0.0111
  59/2000 [..............................] - ETA: 1:15 - loss: 70080.7419 - accuracy: 0.0110
  61/2000 [..............................] - ETA: 1:15 - loss: 68397.2912 - accuracy: 0.0109
  63/2000 [..............................] - ETA: 1:15 - loss: 66801.6956 - accuracy: 0.0109
  65/2000 [..............................] - ETA: 1:15 - loss: 65286.9894 - accuracy: 0.0109
  67/2000 [>.............................] - ETA: 1:15 - loss: 63846.9387 - accuracy: 0.0108
  69/2000 [>.............................] - ETA: 1:15 - loss: 62475.9462 - accuracy: 0.0107
  71/2000 [>.............................] - ETA: 1:14 - loss: 61168.9715 - accuracy: 0.0107
  73/2000 [>.............................] - ETA: 1:14 - loss: 59921.4623 - accuracy: 0.0106
  75/2000 [>.............................] - ETA: 1:14 - loss: 58729.2966 - accuracy: 0.0106
  77/2000 [>.............................] - ETA: 1:14 - loss: 57588.7317 - accuracy: 0.0106
  79/2000 [>.............................] - ETA: 1:14 - loss: 56496.3618 - accuracy: 0.0106
  81/2000 [>.............................] - ETA: 1:14 - loss: 55449.0800 - accuracy: 0.0106
  83/2000 [>.............................] - ETA: 1:14 - loss: 54444.0461 - accuracy: 0.0106
  85/2000 [>.............................] - ETA: 1:14 - loss: 53478.6581 - accuracy: 0.0106
  87/2000 [>.............................] - ETA: 1:14 - loss: 52550.5273 - accuracy: 0.0106
  89/2000 [>.............................] - ETA: 1:14 - loss: 51657.4570 - accuracy: 0.0107
  91/2000 [>.............................] - ETA: 1:14 - loss: 50797.4230 - accuracy: 0.0107
  93/2000 [>.............................] - ETA: 1:14 - loss: 49968.5573 - accuracy: 0.0107
  95/2000 [>.............................] - ETA: 1:13 - loss: 49169.1326 - accuracy: 0.0107
  97/2000 [>.............................] - ETA: 1:13 - loss: 48397.5493 - accuracy: 0.0107
  99/2000 [>.............................] - ETA: 1:13 - loss: 47652.3242 - accuracy: 0.0107
 101/2000 [>.............................] - ETA: 1:13 - loss: 46932.0791 - accuracy: 0.0107
 103/2000 [>.............................] - ETA: 1:13 - loss: 46235.5325 - accuracy: 0.0107
 105/2000 [>.............................] - ETA: 1:13 - loss: 45561.4907 - accuracy: 0.0107
 107/2000 [>.............................] - ETA: 1:13 - loss: 44908.8402 - accuracy: 0.0108
 109/2000 [>.............................] - ETA: 1:13 - loss: 44276.5413 - accuracy: 0.0108
 111/2000 [>.............................] - ETA: 1:13 - loss: 43663.6219 - accuracy: 0.0108
 113/2000 [>.............................] - ETA: 1:13 - loss: 43069.1720 - accuracy: 0.0108
 115/2000 [>.............................] - ETA: 1:13 - loss: 42492.3387 - accuracy: 0.0108
 117/2000 [>.............................] - ETA: 1:12 - loss: 41932.3220 - accuracy: 0.0108
 119/2000 [>.............................] - ETA: 1:12 - loss: 41388.3704 - accuracy: 0.0108
 121/2000 [>.............................] - ETA: 1:12 - loss: 40859.7776 - accuracy: 0.0108
 123/2000 [>.............................] - ETA: 1:12 - loss: 40345.8781 - accuracy: 0.0108
 125/2000 [>.............................] - ETA: 1:12 - loss: 39846.0458 - accuracy: 0.0108
 127/2000 [>.............................] - ETA: 1:12 - loss: 39359.6900 - accuracy: 0.0108
 129/2000 [>.............................] - ETA: 1:12 - loss: 38886.2534 - accuracy: 0.0108
 131/2000 [>.............................] - ETA: 1:12 - loss: 38425.2096 - accuracy: 0.0108
 133/2000 [>.............................] - ETA: 1:12 - loss: 37976.0610 - accuracy: 0.0108
 135/2000 [=>............................] - ETA: 1:12 - loss: 37538.3364 - accuracy: 0.0108
 137/2000 [=>............................] - ETA: 1:12 - loss: 37111.5899 - accuracy: 0.0108
 139/2000 [=>............................] - ETA: 1:12 - loss: 36695.3996 - accuracy: 0.0109
 141/2000 [=>............................] - ETA: 1:12 - loss: 36289.3640 - accuracy: 0.0109
 143/2000 [=>............................] - ETA: 1:12 - loss: 35893.1028 - accuracy: 0.0109
 145/2000 [=>............................] - ETA: 1:11 - loss: 35506.2549 - accuracy: 0.0109
 147/2000 [=>............................] - ETA: 1:11 - loss: 35128.4768 - accuracy: 0.0109
 149/2000 [=>............................] - ETA: 1:11 - loss: 34759.4421 - accuracy: 0.0109
 151/2000 [=>............................] - ETA: 1:11 - loss: 34398.8405 - accuracy: 0.0109
 153/2000 [=>............................] - ETA: 1:11 - loss: 34046.3762 - accuracy: 0.0109
 155/2000 [=>............................] - ETA: 1:11 - loss: 33701.7666 - accuracy: 0.0109
 157/2000 [=>............................] - ETA: 1:11 - loss: 33364.7428 - accuracy: 0.0109
 159/2000 [=>............................] - ETA: 1:11 - loss: 33035.0483 - accuracy: 0.0108
 161/2000 [=>............................] - ETA: 1:11 - loss: 32712.4383 - accuracy: 0.0108
 163/2000 [=>............................] - ETA: 1:11 - loss: 32396.6789 - accuracy: 0.0108
 165/2000 [=>............................] - ETA: 1:11 - loss: 32087.5465 - accuracy: 0.0108
 167/2000 [=>............................] - ETA: 1:11 - loss: 31784.8276 - accuracy: 0.0108
 169/2000 [=>............................] - ETA: 1:11 - loss: 31488.3176 - accuracy: 0.0108
 171/2000 [=>............................] - ETA: 1:10 - loss: 31197.8209 - accuracy: 0.0108
 173/2000 [=>............................] - ETA: 1:10 - loss: 30913.1500 - accuracy: 0.0107
 175/2000 [=>............................] - ETA: 1:10 - loss: 30634.1253 - accuracy: 0.0107
 177/2000 [=>............................] - ETA: 1:10 - loss: 30360.5749 - accuracy: 0.0107
 179/2000 [=>............................] - ETA: 1:10 - loss: 30092.3335 - accuracy: 0.0107
 181/2000 [=>............................] - ETA: 1:10 - loss: 29829.2428 - accuracy: 0.0107
 183/2000 [=>............................] - ETA: 1:10 - loss: 29571.1509 - accuracy: 0.0107
 185/2000 [=>............................] - ETA: 1:10 - loss: 29317.9116 - accuracy: 0.0107
 187/2000 [=>............................] - ETA: 1:10 - loss: 29069.3848 - accuracy: 0.0107
 189/2000 [=>............................] - ETA: 1:10 - loss: 28825.4356 - accuracy: 0.0106
 191/2000 [=>............................] - ETA: 1:10 - loss: 28585.9344 - accuracy: 0.0106
 193/2000 [=>............................] - ETA: 1:10 - loss: 28350.7565 - accuracy: 0.0106
 195/2000 [=>............................] - ETA: 1:10 - loss: 28119.7820 - accuracy: 0.0106
 197/2000 [=>............................] - ETA: 1:09 - loss: 27892.8952 - accuracy: 0.0106
 199/2000 [=>............................] - ETA: 1:09 - loss: 27669.9851 - accuracy: 0.0106
 201/2000 [==>...........................] - ETA: 1:09 - loss: 27450.9443 - accuracy: 0.0106
 203/2000 [==>...........................] - ETA: 1:09 - loss: 27235.6696 - accuracy: 0.0106
 205/2000 [==>...........................] - ETA: 1:09 - loss: 27024.0615 - accuracy: 0.0106
 207/2000 [==>...........................] - ETA: 1:09 - loss: 26816.0239 - accuracy: 0.0106
 209/2000 [==>...........................] - ETA: 1:09 - loss: 26611.4641 - accuracy: 0.0105
 211/2000 [==>...........................] - ETA: 1:09 - loss: 26410.2928 - accuracy: 0.0105
 213/2000 [==>...........................] - ETA: 1:09 - loss: 26212.4236 - accuracy: 0.0105
 215/2000 [==>...........................] - ETA: 1:09 - loss: 26017.7732 - accuracy: 0.0105
 217/2000 [==>...........................] - ETA: 1:09 - loss: 25826.2610 - accuracy: 0.0105
 219/2000 [==>...........................] - ETA: 1:09 - loss: 25637.8092 - accuracy: 0.0105
 221/2000 [==>...........................] - ETA: 1:09 - loss: 25452.3426 - accuracy: 0.0105
 223/2000 [==>...........................] - ETA: 1:08 - loss: 25269.7885 - accuracy: 0.0105
 225/2000 [==>...........................] - ETA: 1:08 - loss: 25090.0764 - accuracy: 0.0105
 227/2000 [==>...........................] - ETA: 1:08 - loss: 24913.1384 - accuracy: 0.0105
 229/2000 [==>...........................] - ETA: 1:08 - loss: 24738.9086 - accuracy: 0.0104
 231/2000 [==>...........................] - ETA: 1:08 - loss: 24567.3232 - accuracy: 0.0104
 233/2000 [==>...........................] - ETA: 1:08 - loss: 24398.3204 - accuracy: 0.0104
 235/2000 [==>...........................] - ETA: 1:08 - loss: 24231.8406 - accuracy: 0.0104
 237/2000 [==>...........................] - ETA: 1:08 - loss: 24067.8256 - accuracy: 0.0104
 239/2000 [==>...........................] - ETA: 1:08 - loss: 23906.2194 - accuracy: 0.0104
 241/2000 [==>...........................] - ETA: 1:08 - loss: 23746.9676 - accuracy: 0.0104
 243/2000 [==>...........................] - ETA: 1:08 - loss: 23590.0175 - accuracy: 0.0104
 245/2000 [==>...........................] - ETA: 1:08 - loss: 23435.3178 - accuracy: 0.0104
 247/2000 [==>...........................] - ETA: 1:08 - loss: 23282.8188 - accuracy: 0.0104
 249/2000 [==>...........................] - ETA: 1:07 - loss: 23132.4724 - accuracy: 0.0104
 251/2000 [==>...........................] - ETA: 1:07 - loss: 22984.2319 - accuracy: 0.0104
 253/2000 [==>...........................] - ETA: 1:07 - loss: 22838.0519 - accuracy: 0.0104
 255/2000 [==>...........................] - ETA: 1:07 - loss: 22693.8883 - accuracy: 0.0103
 257/2000 [==>...........................] - ETA: 1:07 - loss: 22551.6983 - accuracy: 0.0103
 259/2000 [==>...........................] - ETA: 1:07 - loss: 22411.4403 - accuracy: 0.0103
 261/2000 [==>...........................] - ETA: 1:07 - loss: 22273.0740 - accuracy: 0.0103
 263/2000 [==>...........................] - ETA: 1:07 - loss: 22136.5601 - accuracy: 0.0103
 265/2000 [==>...........................] - ETA: 1:07 - loss: 22001.8604 - accuracy: 0.0103
 267/2000 [===>..........................] - ETA: 1:07 - loss: 21868.9378 - accuracy: 0.0103
 269/2000 [===>..........................] - ETA: 1:07 - loss: 21737.7563 - accuracy: 0.0103
 271/2000 [===>..........................] - ETA: 1:07 - loss: 21608.2807 - accuracy: 0.0103
 273/2000 [===>..........................] - ETA: 1:07 - loss: 21480.4770 - accuracy: 0.0103
 275/2000 [===>..........................] - ETA: 1:06 - loss: 21354.3119 - accuracy: 0.0103
 277/2000 [===>..........................] - ETA: 1:06 - loss: 21229.7531 - accuracy: 0.0102
 279/2000 [===>..........................] - ETA: 1:06 - loss: 21106.7691 - accuracy: 0.0102
 281/2000 [===>..........................] - ETA: 1:06 - loss: 20985.3292 - accuracy: 0.0102
 283/2000 [===>..........................] - ETA: 1:06 - loss: 20865.4037 - accuracy: 0.0102
 285/2000 [===>..........................] - ETA: 1:06 - loss: 20746.9635 - accuracy: 0.0102
 287/2000 [===>..........................] - ETA: 1:06 - loss: 20629.9804 - accuracy: 0.0102
 289/2000 [===>..........................] - ETA: 1:06 - loss: 20514.4267 - accuracy: 0.0102
 291/2000 [===>..........................] - ETA: 1:06 - loss: 20400.2757 - accuracy: 0.0102
 293/2000 [===>..........................] - ETA: 1:06 - loss: 20287.5010 - accuracy: 0.0101
 295/2000 [===>..........................] - ETA: 1:06 - loss: 20176.0771 - accuracy: 0.0101
 297/2000 [===>..........................] - ETA: 1:06 - loss: 20065.9790 - accuracy: 0.0101
 299/2000 [===>..........................] - ETA: 1:06 - loss: 19957.1826 - accuracy: 0.0101
 301/2000 [===>..........................] - ETA: 1:05 - loss: 19849.6641 - accuracy: 0.0101
 303/2000 [===>..........................] - ETA: 1:05 - loss: 19743.4004 - accuracy: 0.0101
 305/2000 [===>..........................] - ETA: 1:05 - loss: 19638.3689 - accuracy: 0.0101
 307/2000 [===>..........................] - ETA: 1:05 - loss: 19534.5478 - accuracy: 0.0101
 309/2000 [===>..........................] - ETA: 1:05 - loss: 19431.9155 - accuracy: 0.0100
 311/2000 [===>..........................] - ETA: 1:05 - loss: 19330.4510 - accuracy: 0.0100
 313/2000 [===>..........................] - ETA: 1:05 - loss: 19230.1340 - accuracy: 0.0100
 315/2000 [===>..........................] - ETA: 1:05 - loss: 19130.9444 - accuracy: 0.0100
 317/2000 [===>..........................] - ETA: 1:05 - loss: 19032.8628 - accuracy: 0.0100
 319/2000 [===>..........................] - ETA: 1:05 - loss: 18935.8700 - accuracy: 0.0100
 321/2000 [===>..........................] - ETA: 1:05 - loss: 18839.9476 - accuracy: 0.0100
 323/2000 [===>..........................] - ETA: 1:05 - loss: 18745.0773 - accuracy: 0.0100
 325/2000 [===>..........................] - ETA: 1:05 - loss: 18651.2414 - accuracy: 0.0100
 327/2000 [===>..........................] - ETA: 1:04 - loss: 18558.4225 - accuracy: 0.0100
 329/2000 [===>..........................] - ETA: 1:04 - loss: 18466.6036 - accuracy: 0.0099
 331/2000 [===>..........................] - ETA: 1:04 - loss: 18375.7681 - accuracy: 0.0099
 333/2000 [===>..........................] - ETA: 1:04 - loss: 18285.9000 - accuracy: 0.0099
 335/2000 [====>.........................] - ETA: 1:04 - loss: 18196.9832 - accuracy: 0.0099
 337/2000 [====>.........................] - ETA: 1:04 - loss: 18109.0023 - accuracy: 0.0099
 339/2000 [====>.........................] - ETA: 1:04 - loss: 18021.9422 - accuracy: 0.0099
 341/2000 [====>.........................] - ETA: 1:04 - loss: 17935.7879 - accuracy: 0.0099
 343/2000 [====>.........................] - ETA: 1:04 - loss: 17850.5251 - accuracy: 0.0099
 345/2000 [====>.........................] - ETA: 1:04 - loss: 17766.1394 - accuracy: 0.0099
 347/2000 [====>.........................] - ETA: 1:04 - loss: 17682.6171 - accuracy: 0.0099
 349/2000 [====>.........................] - ETA: 1:04 - loss: 17599.9445 - accuracy: 0.0099
 351/2000 [====>.........................] - ETA: 1:04 - loss: 17518.1083 - accuracy: 0.0099
 353/2000 [====>.........................] - ETA: 1:03 - loss: 17437.0955 - accuracy: 0.0098
 355/2000 [====>.........................] - ETA: 1:03 - loss: 17356.8936 - accuracy: 0.0098
 357/2000 [====>.........................] - ETA: 1:03 - loss: 17277.4902 - accuracy: 0.0098
 359/2000 [====>.........................] - ETA: 1:03 - loss: 17198.8726 - accuracy: 0.0098
 361/2000 [====>.........................] - ETA: 1:03 - loss: 17121.0290 - accuracy: 0.0098
 363/2000 [====>.........................] - ETA: 1:03 - loss: 17043.9477 - accuracy: 0.0098
 365/2000 [====>.........................] - ETA: 1:03 - loss: 16967.6171 - accuracy: 0.0098
 367/2000 [====>.........................] - ETA: 1:03 - loss: 16892.0259 - accuracy: 0.0098
 369/2000 [====>.........................] - ETA: 1:03 - loss: 16817.1633 - accuracy: 0.0098
 371/2000 [====>.........................] - ETA: 1:03 - loss: 16743.0183 - accuracy: 0.0098
 373/2000 [====>.........................] - ETA: 1:03 - loss: 16669.5803 - accuracy: 0.0098
 375/2000 [====>.........................] - ETA: 1:03 - loss: 16596.8390 - accuracy: 0.0098
 377/2000 [====>.........................] - ETA: 1:03 - loss: 16524.7843 - accuracy: 0.0098
 379/2000 [====>.........................] - ETA: 1:02 - loss: 16453.4061 - accuracy: 0.0098
 381/2000 [====>.........................] - ETA: 1:02 - loss: 16382.6946 - accuracy: 0.0097
 383/2000 [====>.........................] - ETA: 1:02 - loss: 16312.6404 - accuracy: 0.0097
 385/2000 [====>.........................] - ETA: 1:02 - loss: 16243.2339 - accuracy: 0.0097
 387/2000 [====>.........................] - ETA: 1:02 - loss: 16174.4660 - accuracy: 0.0097
 389/2000 [====>.........................] - ETA: 1:02 - loss: 16106.3276 - accuracy: 0.0097
 391/2000 [====>.........................] - ETA: 1:02 - loss: 16038.8099 - accuracy: 0.0097
 393/2000 [====>.........................] - ETA: 1:02 - loss: 15971.9041 - accuracy: 0.0097
 395/2000 [====>.........................] - ETA: 1:02 - loss: 15905.6017 - accuracy: 0.0097
 397/2000 [====>.........................] - ETA: 1:02 - loss: 15839.8944 - accuracy: 0.0097
 399/2000 [====>.........................] - ETA: 1:02 - loss: 15774.7739 - accuracy: 0.0097
 401/2000 [=====>........................] - ETA: 1:02 - loss: 15710.2321 - accuracy: 0.0097
 403/2000 [=====>........................] - ETA: 1:02 - loss: 15646.2612 - accuracy: 0.0097
 405/2000 [=====>........................] - ETA: 1:01 - loss: 15582.8533 - accuracy: 0.0097
 407/2000 [=====>........................] - ETA: 1:01 - loss: 15520.0009 - accuracy: 0.0097
 409/2000 [=====>........................] - ETA: 1:01 - loss: 15457.6964 - accuracy: 0.0097
 411/2000 [=====>........................] - ETA: 1:01 - loss: 15395.9326 - accuracy: 0.0096
 413/2000 [=====>........................] - ETA: 1:01 - loss: 15334.7022 - accuracy: 0.0096
 415/2000 [=====>........................] - ETA: 1:01 - loss: 15273.9980 - accuracy: 0.0096
 417/2000 [=====>........................] - ETA: 1:01 - loss: 15213.8133 - accuracy: 0.0096
 419/2000 [=====>........................] - ETA: 1:01 - loss: 15154.1409 - accuracy: 0.0096
 421/2000 [=====>........................] - ETA: 1:01 - loss: 15094.9744 - accuracy: 0.0096
 423/2000 [=====>........................] - ETA: 1:01 - loss: 15036.3071 - accuracy: 0.0096
 425/2000 [=====>........................] - ETA: 1:01 - loss: 14978.1324 - accuracy: 0.0096
 427/2000 [=====>........................] - ETA: 1:01 - loss: 14920.4453 - accuracy: 0.0096
 429/2000 [=====>........................] - ETA: 1:00 - loss: 14863.2381 - accuracy: 0.0096
 431/2000 [=====>........................] - ETA: 1:00 - loss: 14806.5050 - accuracy: 0.0096
 433/2000 [=====>........................] - ETA: 1:00 - loss: 14750.2396 - accuracy: 0.0096
 435/2000 [=====>........................] - ETA: 1:00 - loss: 14694.4362 - accuracy: 0.0096
 437/2000 [=====>........................] - ETA: 1:00 - loss: 14639.0889 - accuracy: 0.0096
 439/2000 [=====>........................] - ETA: 1:00 - loss: 14584.1919 - accuracy: 0.0096
 441/2000 [=====>........................] - ETA: 1:00 - loss: 14529.7397 - accuracy: 0.0096
 443/2000 [=====>........................] - ETA: 1:00 - loss: 14475.7266 - accuracy: 0.0096
 445/2000 [=====>........................] - ETA: 1:00 - loss: 14422.1472 - accuracy: 0.0095
 447/2000 [=====>........................] - ETA: 1:00 - loss: 14368.9962 - accuracy: 0.0095
 449/2000 [=====>........................] - ETA: 1:00 - loss: 14316.2683 - accuracy: 0.0095
 451/2000 [=====>........................] - ETA: 1:00 - loss: 14263.9583 - accuracy: 0.0095
 453/2000 [=====>........................] - ETA: 1:00 - loss: 14212.0611 - accuracy: 0.0095
 455/2000 [=====>........................] - ETA: 59s - loss: 14160.5716 - accuracy: 0.0095 
 457/2000 [=====>........................] - ETA: 59s - loss: 14109.4851 - accuracy: 0.0095
 459/2000 [=====>........................] - ETA: 59s - loss: 14058.7966 - accuracy: 0.0095
 461/2000 [=====>........................] - ETA: 59s - loss: 14008.5013 - accuracy: 0.0095
 463/2000 [=====>........................] - ETA: 59s - loss: 13958.5945 - accuracy: 0.0095
 465/2000 [=====>........................] - ETA: 59s - loss: 13909.0717 - accuracy: 0.0095
 467/2000 [======>.......................] - ETA: 59s - loss: 13859.9283 - accuracy: 0.0095
 469/2000 [======>.......................] - ETA: 59s - loss: 13811.1597 - accuracy: 0.0095
 471/2000 [======>.......................] - ETA: 59s - loss: 13762.7617 - accuracy: 0.0095
 473/2000 [======>.......................] - ETA: 59s - loss: 13714.7298 - accuracy: 0.0095
 475/2000 [======>.......................] - ETA: 59s - loss: 13667.0599 - accuracy: 0.0095
 477/2000 [======>.......................] - ETA: 59s - loss: 13619.7477 - accuracy: 0.0095
 479/2000 [======>.......................] - ETA: 59s - loss: 13572.7890 - accuracy: 0.0095
 481/2000 [======>.......................] - ETA: 58s - loss: 13526.1799 - accuracy: 0.0095
 483/2000 [======>.......................] - ETA: 58s - loss: 13479.9163 - accuracy: 0.0095
 485/2000 [======>.......................] - ETA: 58s - loss: 13433.9942 - accuracy: 0.0095
 487/2000 [======>.......................] - ETA: 58s - loss: 13388.4099 - accuracy: 0.0095
 489/2000 [======>.......................] - ETA: 58s - loss: 13343.1594 - accuracy: 0.0095
