Epoch 1/10

   1/1000 [..............................] - ETA: 38:31 - loss: 6.1364 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 43s - loss: 33485655257033388.0000 - accuracy: 0.0000e+00
  54/1000 [>.............................] - ETA: 44s - loss: 1290488811108540672.0000 - accuracy: 0.0092
  56/1000 [>.............................] - ETA: 44s - loss: 1264296379403244032.0000 - accuracy: 0.0092
  58/1000 [>.............................] - ETA: 43s - loss: 1239242033088375808.0000 - accuracy: 0.0092
  60/1000 [>.............................] - ETA: 43s - loss: 1215255401778800128.0000 - accuracy: 0.0092
  62/1000 [>.............................] - ETA: 43s - loss: 1192271094138045440.0000 - accuracy: 0.0092
  64/1000 [>.............................] - ETA: 43s - loss: 1170228418655027200.0000 - accuracy: 0.0092
  66/1000 [>.............................] - ETA: 43s - loss: 1149071083866153216.0000 - accuracy: 0.0092
  68/1000 [=>............................] - ETA: 43s - loss: 1128746891855157888.0000 - accuracy: 0.0092
  70/1000 [=>............................] - ETA: 43s - loss: 1109207435210481408.0000 - accuracy: 0.0092
  72/1000 [=>............................] - ETA: 43s - loss: 1090407808698358912.0000 - accuracy: 0.0092
  74/1000 [=>............................] - ETA: 43s - loss: 1072306333331885568.0000 - accuracy: 0.0092
  76/1000 [=>............................] - ETA: 43s - loss: 1054864300498830208.0000 - accuracy: 0.0092
  78/1000 [=>............................] - ETA: 43s - loss: 1038045734309945984.0000 - accuracy: 0.0092
  80/1000 [=>............................] - ETA: 43s - loss: 1021817171126675072.0000 - accuracy: 0.0092
  82/1000 [=>............................] - ETA: 43s - loss: 1006147455430285952.0000 - accuracy: 0.0092
  84/1000 [=>............................] - ETA: 42s - loss: 991007557489761920.0000 - accuracy: 0.0092 
  86/1000 [=>............................] - ETA: 42s - loss: 976370400490105216.0000 - accuracy: 0.0091
  88/1000 [=>............................] - ETA: 42s - loss: 962210706939087744.0000 - accuracy: 0.0091
  90/1000 [=>............................] - ETA: 42s - loss: 948504856390503936.0000 - accuracy: 0.0091
  92/1000 [=>............................] - ETA: 42s - loss: 935230755376178944.0000 - accuracy: 0.0091
  94/1000 [=>............................] - ETA: 42s - loss: 922367719556050816.0000 - accuracy: 0.0091
  96/1000 [=>............................] - ETA: 42s - loss: 909896364872870528.0000 - accuracy: 0.0091
  98/1000 [=>............................] - ETA: 42s - loss: 897798509931239296.0000 - accuracy: 0.0091
 100/1000 [==>...........................] - ETA: 42s - loss: 886057084593603840.0000 - accuracy: 0.0092
 102/1000 [==>...........................] - ETA: 42s - loss: 874656048655943936.0000 - accuracy: 0.0091
 104/1000 [==>...........................] - ETA: 41s - loss: 863580314951301888.0000 - accuracy: 0.0091
 106/1000 [==>...........................] - ETA: 41s - loss: 852815681482722944.0000 - accuracy: 0.0091
 108/1000 [==>...........................] - ETA: 41s - loss: 842348767438302464.0000 - accuracy: 0.0091
 110/1000 [==>...........................] - ETA: 41s - loss: 832166955093146752.0000 - accuracy: 0.0091
 112/1000 [==>...........................] - ETA: 41s - loss: 822258336708989568.0000 - accuracy: 0.0091
 114/1000 [==>...........................] - ETA: 41s - loss: 812611665365616000.0000 - accuracy: 0.0091
 116/1000 [==>...........................] - ETA: 41s - loss: 803216309841975424.0000 - accuracy: 0.0091
 118/1000 [==>...........................] - ETA: 41s - loss: 794062213212101376.0000 - accuracy: 0.0092
 120/1000 [==>...........................] - ETA: 41s - loss: 785139854436117120.0000 - accuracy: 0.0092
 122/1000 [==>...........................] - ETA: 41s - loss: 776440213588354560.0000 - accuracy: 0.0092
 124/1000 [==>...........................] - ETA: 41s - loss: 767954739065021184.0000 - accuracy: 0.0092
 126/1000 [==>...........................] - ETA: 40s - loss: 759675317369554688.0000 - accuracy: 0.0092
 128/1000 [==>...........................] - ETA: 40s - loss: 751594245462163456.0000 - accuracy: 0.0092
 130/1000 [==>...........................] - ETA: 40s - loss: 743704205265259776.0000 - accuracy: 0.0092
 132/1000 [==>...........................] - ETA: 40s - loss: 735998239705677312.0000 - accuracy: 0.0092
 134/1000 [===>..........................] - ETA: 40s - loss: 728469730517738368.0000 - accuracy: 0.0092
 136/1000 [===>..........................] - ETA: 40s - loss: 721112378004872704.0000 - accuracy: 0.0092
 138/1000 [===>..........................] - ETA: 40s - loss: 713920181689654656.0000 - accuracy: 0.0091
 140/1000 [===>..........................] - ETA: 40s - loss: 706887423113260416.0000 - accuracy: 0.0091
 142/1000 [===>..........................] - ETA: 40s - loss: 700008649120613248.0000 - accuracy: 0.0091
 144/1000 [===>..........................] - ETA: 40s - loss: 693278656419128192.0000 - accuracy: 0.0091
 146/1000 [===>..........................] - ETA: 40s - loss: 686692477524271616.0000 - accuracy: 0.0091
 148/1000 [===>..........................] - ETA: 39s - loss: 680245367612509696.0000 - accuracy: 0.0091
 150/1000 [===>..........................] - ETA: 39s - loss: 673932791853357952.0000 - accuracy: 0.0091
 152/1000 [===>..........................] - ETA: 39s - loss: 667750413854558720.0000 - accuracy: 0.0091
 154/1000 [===>..........................] - ETA: 39s - loss: 661694084896076288.0000 - accuracy: 0.0091
 156/1000 [===>..........................] - ETA: 39s - loss: 655759833992245504.0000 - accuracy: 0.0091
 158/1000 [===>..........................] - ETA: 39s - loss: 649943858056295552.0000 - accuracy: 0.0091
 160/1000 [===>..........................] - ETA: 39s - loss: 644242513232029312.0000 - accuracy: 0.0091
 162/1000 [===>..........................] - ETA: 39s - loss: 638652306549455872.0000 - accuracy: 0.0091
 164/1000 [===>..........................] - ETA: 39s - loss: 633169888295741952.0000 - accuracy: 0.0091
 166/1000 [===>..........................] - ETA: 39s - loss: 627792044420194176.0000 - accuracy: 0.0091
 168/1000 [====>.........................] - ETA: 38s - loss: 622515689686265216.0000 - accuracy: 0.0091
 170/1000 [====>.........................] - ETA: 38s - loss: 617337861509064064.0000 - accuracy: 0.0091
 172/1000 [====>.........................] - ETA: 38s - loss: 612255713623509248.0000 - accuracy: 0.0091
 174/1000 [====>.........................] - ETA: 38s - loss: 607266510287896192.0000 - accuracy: 0.0091
 176/1000 [====>.........................] - ETA: 38s - loss: 602367621370740736.0000 - accuracy: 0.0091
 178/1000 [====>.........................] - ETA: 38s - loss: 597556516610652544.0000 - accuracy: 0.0091
 180/1000 [====>.........................] - ETA: 38s - loss: 592830761499652608.0000 - accuracy: 0.0091
 182/1000 [====>.........................] - ETA: 38s - loss: 588188012210786176.0000 - accuracy: 0.0091
 184/1000 [====>.........................] - ETA: 38s - loss: 583626011883601920.0000 - accuracy: 0.0091
 186/1000 [====>.........................] - ETA: 38s - loss: 579142586133262720.0000 - accuracy: 0.0091
 188/1000 [====>.........................] - ETA: 38s - loss: 574735639485985728.0000 - accuracy: 0.0091
 190/1000 [====>.........................] - ETA: 37s - loss: 570403151858771392.0000 - accuracy: 0.0091
 192/1000 [====>.........................] - ETA: 37s - loss: 566143175169671168.0000 - accuracy: 0.0091
 194/1000 [====>.........................] - ETA: 37s - loss: 561953829803505152.0000 - accuracy: 0.0091
 196/1000 [====>.........................] - ETA: 37s - loss: 557833302082836032.0000 - accuracy: 0.0091
 198/1000 [====>.........................] - ETA: 37s - loss: 553779840937779776.0000 - accuracy: 0.0091
 200/1000 [=====>........................] - ETA: 37s - loss: 549791755548722432.0000 - accuracy: 0.0091
 202/1000 [=====>........................] - ETA: 37s - loss: 545867412533731072.0000 - accuracy: 0.0091
 204/1000 [=====>........................] - ETA: 37s - loss: 542005233469841216.0000 - accuracy: 0.0091
 206/1000 [=====>........................] - ETA: 37s - loss: 538203692725530560.0000 - accuracy: 0.0091
 208/1000 [=====>........................] - ETA: 37s - loss: 534461315253050752.0000 - accuracy: 0.0091
 210/1000 [=====>........................] - ETA: 37s - loss: 530776674343294144.0000 - accuracy: 0.0091
 212/1000 [=====>........................] - ETA: 36s - loss: 527148389750854784.0000 - accuracy: 0.0091
 214/1000 [=====>........................] - ETA: 36s - loss: 523575125683387008.0000 - accuracy: 0.0091
 216/1000 [=====>........................] - ETA: 36s - loss: 520055589181043776.0000 - accuracy: 0.0091
 218/1000 [=====>........................] - ETA: 36s - loss: 516588528269892928.0000 - accuracy: 0.0091
 220/1000 [=====>........................] - ETA: 36s - loss: 513172730372237824.0000 - accuracy: 0.0091
 222/1000 [=====>........................] - ETA: 36s - loss: 509807020686784960.0000 - accuracy: 0.0091
 224/1000 [=====>........................] - ETA: 36s - loss: 506490260808981376.0000 - accuracy: 0.0091
 226/1000 [=====>........................] - ETA: 36s - loss: 503221347234564800.0000 - accuracy: 0.0091
 228/1000 [=====>........................] - ETA: 36s - loss: 499999210130250496.0000 - accuracy: 0.0091
 230/1000 [=====>........................] - ETA: 36s - loss: 496822811869775552.0000 - accuracy: 0.0091
 232/1000 [=====>........................] - ETA: 35s - loss: 493691145978895552.0000 - accuracy: 0.0091
 234/1000 [======>.......................] - ETA: 35s - loss: 490603235914229056.0000 - accuracy: 0.0091
 236/1000 [======>.......................] - ETA: 35s - loss: 487558133831398720.0000 - accuracy: 0.0091
 238/1000 [======>.......................] - ETA: 35s - loss: 484554919740112320.0000 - accuracy: 0.0091
 240/1000 [======>.......................] - ETA: 35s - loss: 481592700236201984.0000 - accuracy: 0.0091
 242/1000 [======>.......................] - ETA: 35s - loss: 478670607793475136.0000 - accuracy: 0.0091
 244/1000 [======>.......................] - ETA: 35s - loss: 475787799632732800.0000 - accuracy: 0.0091
 246/1000 [======>.......................] - ETA: 35s - loss: 472943456890386368.0000 - accuracy: 0.0091
 248/1000 [======>.......................] - ETA: 35s - loss: 470136783758028672.0000 - accuracy: 0.0091
 250/1000 [======>.......................] - ETA: 35s - loss: 467367006697666112.0000 - accuracy: 0.0091
 252/1000 [======>.......................] - ETA: 35s - loss: 464633373626145920.0000 - accuracy: 0.0091
 254/1000 [======>.......................] - ETA: 34s - loss: 461935153171933248.0000 - accuracy: 0.0091
 256/1000 [======>.......................] - ETA: 34s - loss: 459271633966727168.0000 - accuracy: 0.0091
 258/1000 [======>.......................] - ETA: 34s - loss: 456642123970024128.0000 - accuracy: 0.0091
 260/1000 [======>.......................] - ETA: 34s - loss: 454045949791817920.0000 - accuracy: 0.0091
 262/1000 [======>.......................] - ETA: 34s - loss: 451482456079106304.0000 - accuracy: 0.0091
 264/1000 [======>.......................] - ETA: 34s - loss: 448951004897746688.0000 - accuracy: 0.0090
 266/1000 [======>.......................] - ETA: 34s - loss: 446450975142197696.0000 - accuracy: 0.0090
 268/1000 [=======>......................] - ETA: 34s - loss: 443981761939638208.0000 - accuracy: 0.0090
 270/1000 [=======>......................] - ETA: 34s - loss: 441542776239642944.0000 - accuracy: 0.0090
 272/1000 [=======>......................] - ETA: 34s - loss: 439133444169315520.0000 - accuracy: 0.0090
 274/1000 [=======>......................] - ETA: 34s - loss: 436753206573414400.0000 - accuracy: 0.0090
 276/1000 [=======>......................] - ETA: 33s - loss: 434401518574473408.0000 - accuracy: 0.0090
 278/1000 [=======>......................] - ETA: 33s - loss: 432077849121010560.0000 - accuracy: 0.0090
 280/1000 [=======>......................] - ETA: 33s - loss: 429781680463064960.0000 - accuracy: 0.0090
 282/1000 [=======>......................] - ETA: 33s - loss: 427512507863275904.0000 - accuracy: 0.0090
 284/1000 [=======>......................] - ETA: 33s - loss: 425269839047954048.0000 - accuracy: 0.0090
 286/1000 [=======>......................] - ETA: 33s - loss: 423053193921462528.0000 - accuracy: 0.0090
 288/1000 [=======>......................] - ETA: 33s - loss: 420862104083715392.0000 - accuracy: 0.0090
 290/1000 [=======>......................] - ETA: 33s - loss: 418696112634226304.0000 - accuracy: 0.0090
 292/1000 [=======>......................] - ETA: 33s - loss: 416554773660615808.0000 - accuracy: 0.0090
 294/1000 [=======>......................] - ETA: 33s - loss: 414437651981736448.0000 - accuracy: 0.0090
 296/1000 [=======>......................] - ETA: 33s - loss: 412344322843171328.0000 - accuracy: 0.0090
 298/1000 [=======>......................] - ETA: 32s - loss: 410274371509692736.0000 - accuracy: 0.0090
 300/1000 [========>.....................] - ETA: 32s - loss: 408227393045822208.0000 - accuracy: 0.0090
 302/1000 [========>.....................] - ETA: 32s - loss: 406202992048222080.0000 - accuracy: 0.0090
 304/1000 [========>.....................] - ETA: 32s - loss: 404200782219113088.0000 - accuracy: 0.0090
 306/1000 [========>.....................] - ETA: 32s - loss: 402220386321352064.0000 - accuracy: 0.0090
 308/1000 [========>.....................] - ETA: 32s - loss: 400261435689029568.0000 - accuracy: 0.0090
 310/1000 [========>.....................] - ETA: 32s - loss: 398323570200363968.0000 - accuracy: 0.0090
 312/1000 [========>.....................] - ETA: 32s - loss: 396406437811127936.0000 - accuracy: 0.0090
 314/1000 [========>.....................] - ETA: 32s - loss: 394509694488897216.0000 - accuracy: 0.0090
 316/1000 [========>.....................] - ETA: 32s - loss: 392633003905145536.0000 - accuracy: 0.0090
 318/1000 [========>.....................] - ETA: 31s - loss: 390776037219996288.0000 - accuracy: 0.0090
 320/1000 [========>.....................] - ETA: 31s - loss: 388938472928732800.0000 - accuracy: 0.0090
 322/1000 [========>.....................] - ETA: 31s - loss: 387119996580644544.0000 - accuracy: 0.0090
 324/1000 [========>.....................] - ETA: 31s - loss: 385320300667359808.0000 - accuracy: 0.0090
 326/1000 [========>.....................] - ETA: 31s - loss: 383539084357191168.0000 - accuracy: 0.0090
 328/1000 [========>.....................] - ETA: 31s - loss: 381776053317767040.0000 - accuracy: 0.0090
 329/1000 [========>.....................] - ETA: 31s - loss: 380901267038946048.0000 - accuracy: 0.0090
 331/1000 [========>.....................] - ETA: 31s - loss: 379164975925638464.0000 - accuracy: 0.0090
 333/1000 [========>.....................] - ETA: 31s - loss: 377446161706361792.0000 - accuracy: 0.0090
 335/1000 [=========>....................] - ETA: 31s - loss: 375744551516857344.0000 - accuracy: 0.0090
 337/1000 [=========>....................] - ETA: 31s - loss: 374059878307631552.0000 - accuracy: 0.0090
 339/1000 [=========>....................] - ETA: 31s - loss: 372391880571072512.0000 - accuracy: 0.0090
 341/1000 [=========>....................] - ETA: 30s - loss: 370740302330073984.0000 - accuracy: 0.0090
 343/1000 [=========>....................] - ETA: 30s - loss: 369104892901665792.0000 - accuracy: 0.0090
 345/1000 [=========>....................] - ETA: 30s - loss: 367485406743560384.0000 - accuracy: 0.0090
 347/1000 [=========>....................] - ETA: 30s - loss: 365881603405025792.0000 - accuracy: 0.0090
 349/1000 [=========>....................] - ETA: 30s - loss: 364293247331769984.0000 - accuracy: 0.0090
 351/1000 [=========>....................] - ETA: 30s - loss: 362720107799859072.0000 - accuracy: 0.0090
 353/1000 [=========>....................] - ETA: 30s - loss: 361161958681543936.0000 - accuracy: 0.0090
 355/1000 [=========>....................] - ETA: 30s - loss: 359618578436775104.0000 - accuracy: 0.0090
 357/1000 [=========>....................] - ETA: 30s - loss: 358089749960634112.0000 - accuracy: 0.0090
 359/1000 [=========>....................] - ETA: 30s - loss: 356575260483720000.0000 - accuracy: 0.0090
 361/1000 [=========>....................] - ETA: 29s - loss: 355074901404461952.0000 - accuracy: 0.0090
 363/1000 [=========>....................] - ETA: 29s - loss: 353588468245294400.0000 - accuracy: 0.0090
 365/1000 [=========>....................] - ETA: 29s - loss: 352115760539670400.0000 - accuracy: 0.0090
 367/1000 [==========>...................] - ETA: 29s - loss: 350656581746175488.0000 - accuracy: 0.0090
 369/1000 [==========>...................] - ETA: 29s - loss: 349210739072318720.0000 - accuracy: 0.0090
 371/1000 [==========>...................] - ETA: 29s - loss: 347778043535557696.0000 - accuracy: 0.0090
 373/1000 [==========>...................] - ETA: 29s - loss: 346358309676920512.0000 - accuracy: 0.0090
 375/1000 [==========>...................] - ETA: 29s - loss: 344951355673202560.0000 - accuracy: 0.0090
 377/1000 [==========>...................] - ETA: 29s - loss: 343557003103817152.0000 - accuracy: 0.0090
 379/1000 [==========>...................] - ETA: 29s - loss: 342175076929010752.0000 - accuracy: 0.0090
 381/1000 [==========>...................] - ETA: 29s - loss: 340805405401127360.0000 - accuracy: 0.0090
 383/1000 [==========>...................] - ETA: 28s - loss: 339447820001081024.0000 - accuracy: 0.0090
 385/1000 [==========>...................] - ETA: 28s - loss: 338102155309873472.0000 - accuracy: 0.0090
 387/1000 [==========>...................] - ETA: 28s - loss: 336768249017273984.0000 - accuracy: 0.0090
 389/1000 [==========>...................] - ETA: 28s - loss: 335445941775655616.0000 - accuracy: 0.0090
 391/1000 [==========>...................] - ETA: 28s - loss: 334135077168163776.0000 - accuracy: 0.0090
 393/1000 [==========>...................] - ETA: 28s - loss: 332835501634142080.0000 - accuracy: 0.0090
 395/1000 [==========>...................] - ETA: 28s - loss: 331547064418569792.0000 - accuracy: 0.0090
 397/1000 [==========>...................] - ETA: 28s - loss: 330269617479754112.0000 - accuracy: 0.0090
 399/1000 [==========>...................] - ETA: 28s - loss: 329003015421326848.0000 - accuracy: 0.0090
 401/1000 [===========>..................] - ETA: 28s - loss: 327747115490540096.0000 - accuracy: 0.0090
 403/1000 [===========>..................] - ETA: 27s - loss: 326501777448722752.0000 - accuracy: 0.0090
 405/1000 [===========>..................] - ETA: 27s - loss: 325266863551624000.0000 - accuracy: 0.0090
 407/1000 [===========>..................] - ETA: 27s - loss: 324042238488125376.0000 - accuracy: 0.0090
 409/1000 [===========>..................] - ETA: 27s - loss: 322827769341753280.0000 - accuracy: 0.0090
 411/1000 [===========>..................] - ETA: 27s - loss: 321623325490614784.0000 - accuracy: 0.0090
 413/1000 [===========>..................] - ETA: 27s - loss: 320428778614235648.0000 - accuracy: 0.0090
 415/1000 [===========>..................] - ETA: 27s - loss: 319244002617405632.0000 - accuracy: 0.0090
 417/1000 [===========>..................] - ETA: 27s - loss: 318068873556215424.0000 - accuracy: 0.0090
 419/1000 [===========>..................] - ETA: 27s - loss: 316903269648216384.0000 - accuracy: 0.0090
 421/1000 [===========>..................] - ETA: 27s - loss: 315747071119060736.0000 - accuracy: 0.0090
 423/1000 [===========>..................] - ETA: 27s - loss: 314600160337793728.0000 - accuracy: 0.0090
 425/1000 [===========>..................] - ETA: 26s - loss: 313462421624939392.0000 - accuracy: 0.0090
 427/1000 [===========>..................] - ETA: 26s - loss: 312333741206798336.0000 - accuracy: 0.0090
 429/1000 [===========>..................] - ETA: 26s - loss: 311214007271140160.0000 - accuracy: 0.0090
