Epoch 1/50

  1/667 [..............................] - ETA: 25:41 - loss: 6.4560 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 510182.2562 - accuracy: 0.0044 
 61/667 [=>............................] - ETA: 25s - loss: 111298.9226 - accuracy: 0.0117
 63/667 [=>............................] - ETA: 25s - loss: 108698.7732 - accuracy: 0.0117
 65/667 [=>............................] - ETA: 25s - loss: 106230.5895 - accuracy: 0.0117
 67/667 [==>...........................] - ETA: 25s - loss: 103884.1905 - accuracy: 0.0117
 69/667 [==>...........................] - ETA: 25s - loss: 101650.4362 - accuracy: 0.0117
 71/667 [==>...........................] - ETA: 25s - loss: 99521.0966 - accuracy: 0.0116 
 73/667 [==>...........................] - ETA: 25s - loss: 97488.7399 - accuracy: 0.0116
 75/667 [==>...........................] - ETA: 25s - loss: 95546.6367 - accuracy: 0.0116
 77/667 [==>...........................] - ETA: 25s - loss: 93688.6781 - accuracy: 0.0116
 79/667 [==>...........................] - ETA: 24s - loss: 91909.3054 - accuracy: 0.0116
 81/667 [==>...........................] - ETA: 24s - loss: 90203.4478 - accuracy: 0.0116
 83/667 [==>...........................] - ETA: 24s - loss: 88566.4704 - accuracy: 0.0116
 85/667 [==>...........................] - ETA: 24s - loss: 86994.1272 - accuracy: 0.0116
 87/667 [==>...........................] - ETA: 24s - loss: 85482.5209 - accuracy: 0.0116
 89/667 [===>..........................] - ETA: 24s - loss: 84028.0674 - accuracy: 0.0116
 91/667 [===>..........................] - ETA: 24s - loss: 82627.4648 - accuracy: 0.0116
 93/667 [===>..........................] - ETA: 24s - loss: 81277.6654 - accuracy: 0.0116
 95/667 [===>..........................] - ETA: 24s - loss: 79975.8516 - accuracy: 0.0116
 97/667 [===>..........................] - ETA: 24s - loss: 78719.4146 - accuracy: 0.0116
 99/667 [===>..........................] - ETA: 24s - loss: 77505.9346 - accuracy: 0.0116
101/667 [===>..........................] - ETA: 23s - loss: 76333.1645 - accuracy: 0.0116
103/667 [===>..........................] - ETA: 23s - loss: 75199.0141 - accuracy: 0.0116
105/667 [===>..........................] - ETA: 23s - loss: 74101.5365 - accuracy: 0.0116
107/667 [===>..........................] - ETA: 23s - loss: 73038.9161 - accuracy: 0.0116
109/667 [===>..........................] - ETA: 23s - loss: 72009.4575 - accuracy: 0.0116
111/667 [===>..........................] - ETA: 23s - loss: 71011.5755 - accuracy: 0.0116
113/667 [====>.........................] - ETA: 23s - loss: 70043.7864 - accuracy: 0.0116
115/667 [====>.........................] - ETA: 23s - loss: 69104.6996 - accuracy: 0.0116
117/667 [====>.........................] - ETA: 23s - loss: 68193.0106 - accuracy: 0.0116
119/667 [====>.........................] - ETA: 23s - loss: 67307.4942 - accuracy: 0.0116
121/667 [====>.........................] - ETA: 23s - loss: 66446.9987 - accuracy: 0.0116
123/667 [====>.........................] - ETA: 23s - loss: 65610.4402 - accuracy: 0.0116
125/667 [====>.........................] - ETA: 22s - loss: 64796.7977 - accuracy: 0.0116
127/667 [====>.........................] - ETA: 22s - loss: 64005.1083 - accuracy: 0.0117
129/667 [====>.........................] - ETA: 22s - loss: 63234.4636 - accuracy: 0.0117
131/667 [====>.........................] - ETA: 22s - loss: 62484.0055 - accuracy: 0.0117
133/667 [====>.........................] - ETA: 22s - loss: 61752.9228 - accuracy: 0.0117
135/667 [=====>........................] - ETA: 22s - loss: 61040.4479 - accuracy: 0.0117
137/667 [=====>........................] - ETA: 22s - loss: 60345.8540 - accuracy: 0.0117
139/667 [=====>........................] - ETA: 22s - loss: 59668.4526 - accuracy: 0.0117
141/667 [=====>........................] - ETA: 22s - loss: 59007.5904 - accuracy: 0.0117
143/667 [=====>........................] - ETA: 22s - loss: 58362.6477 - accuracy: 0.0117
145/667 [=====>........................] - ETA: 22s - loss: 57733.0357 - accuracy: 0.0117
147/667 [=====>........................] - ETA: 22s - loss: 57118.1950 - accuracy: 0.0117
149/667 [=====>........................] - ETA: 21s - loss: 56517.5935 - accuracy: 0.0117
151/667 [=====>........................] - ETA: 21s - loss: 55930.7249 - accuracy: 0.0117
153/667 [=====>........................] - ETA: 21s - loss: 55357.1069 - accuracy: 0.0117
155/667 [=====>........................] - ETA: 21s - loss: 54796.2802 - accuracy: 0.0117
157/667 [======>.......................] - ETA: 21s - loss: 54247.8067 - accuracy: 0.0117
159/667 [======>.......................] - ETA: 21s - loss: 53711.2684 - accuracy: 0.0117
161/667 [======>.......................] - ETA: 21s - loss: 53186.2663 - accuracy: 0.0117
163/667 [======>.......................] - ETA: 21s - loss: 52672.4196 - accuracy: 0.0117
165/667 [======>.......................] - ETA: 21s - loss: 52169.3639 - accuracy: 0.0117
167/667 [======>.......................] - ETA: 21s - loss: 51676.7512 - accuracy: 0.0118
169/667 [======>.......................] - ETA: 21s - loss: 51194.2484 - accuracy: 0.0118
171/667 [======>.......................] - ETA: 20s - loss: 50721.5367 - accuracy: 0.0118
173/667 [======>.......................] - ETA: 20s - loss: 50258.3109 - accuracy: 0.0118
175/667 [======>.......................] - ETA: 20s - loss: 49804.2784 - accuracy: 0.0118
177/667 [======>.......................] - ETA: 20s - loss: 49359.1587 - accuracy: 0.0118
179/667 [=======>......................] - ETA: 20s - loss: 48922.6831 - accuracy: 0.0118
181/667 [=======>......................] - ETA: 20s - loss: 48494.5934 - accuracy: 0.0118
183/667 [=======>......................] - ETA: 20s - loss: 48074.6422 - accuracy: 0.0118
185/667 [=======>......................] - ETA: 20s - loss: 47662.5915 - accuracy: 0.0118
187/667 [=======>......................] - ETA: 20s - loss: 47258.2129 - accuracy: 0.0118
189/667 [=======>......................] - ETA: 20s - loss: 46861.2868 - accuracy: 0.0118
191/667 [=======>......................] - ETA: 20s - loss: 46471.6021 - accuracy: 0.0118
193/667 [=======>......................] - ETA: 20s - loss: 46088.9556 - accuracy: 0.0118
195/667 [=======>......................] - ETA: 19s - loss: 45713.1521 - accuracy: 0.0118
197/667 [=======>......................] - ETA: 19s - loss: 45344.0032 - accuracy: 0.0119
199/667 [=======>......................] - ETA: 19s - loss: 44981.3279 - accuracy: 0.0119
201/667 [========>.....................] - ETA: 19s - loss: 44624.9516 - accuracy: 0.0119
203/667 [========>.....................] - ETA: 19s - loss: 44274.7061 - accuracy: 0.0119
205/667 [========>.....................] - ETA: 19s - loss: 43930.4292 - accuracy: 0.0119
207/667 [========>.....................] - ETA: 19s - loss: 43591.9644 - accuracy: 0.0119
209/667 [========>.....................] - ETA: 19s - loss: 43259.1611 - accuracy: 0.0119
211/667 [========>.....................] - ETA: 19s - loss: 42931.8734 - accuracy: 0.0119
213/667 [========>.....................] - ETA: 19s - loss: 42609.9608 - accuracy: 0.0119
215/667 [========>.....................] - ETA: 19s - loss: 42293.2876 - accuracy: 0.0119
217/667 [========>.....................] - ETA: 19s - loss: 41981.7227 - accuracy: 0.0119
219/667 [========>.....................] - ETA: 18s - loss: 41675.1392 - accuracy: 0.0119
221/667 [========>.....................] - ETA: 18s - loss: 41373.4147 - accuracy: 0.0119
223/667 [=========>....................] - ETA: 18s - loss: 41076.4308 - accuracy: 0.0119
225/667 [=========>....................] - ETA: 18s - loss: 40784.0729 - accuracy: 0.0119
227/667 [=========>....................] - ETA: 18s - loss: 40496.2302 - accuracy: 0.0119
229/667 [=========>....................] - ETA: 18s - loss: 40212.7954 - accuracy: 0.0119
231/667 [=========>....................] - ETA: 18s - loss: 39933.6647 - accuracy: 0.0119
233/667 [=========>....................] - ETA: 18s - loss: 39658.7376 - accuracy: 0.0119
235/667 [=========>....................] - ETA: 18s - loss: 39387.9166 - accuracy: 0.0119
237/667 [=========>....................] - ETA: 18s - loss: 39121.1075 - accuracy: 0.0119
239/667 [=========>....................] - ETA: 18s - loss: 38858.2188 - accuracy: 0.0119
241/667 [=========>....................] - ETA: 18s - loss: 38599.1619 - accuracy: 0.0119
243/667 [=========>....................] - ETA: 17s - loss: 38343.8510 - accuracy: 0.0119
245/667 [==========>...................] - ETA: 17s - loss: 38092.2025 - accuracy: 0.0119
247/667 [==========>...................] - ETA: 17s - loss: 37844.1359 - accuracy: 0.0119
249/667 [==========>...................] - ETA: 17s - loss: 37599.5725 - accuracy: 0.0119
251/667 [==========>...................] - ETA: 17s - loss: 37358.4364 - accuracy: 0.0119
253/667 [==========>...................] - ETA: 17s - loss: 37120.6537 - accuracy: 0.0119
255/667 [==========>...................] - ETA: 17s - loss: 36886.1525 - accuracy: 0.0119
257/667 [==========>...................] - ETA: 17s - loss: 36654.8632 - accuracy: 0.0119
259/667 [==========>...................] - ETA: 17s - loss: 36426.7181 - accuracy: 0.0119
261/667 [==========>...................] - ETA: 17s - loss: 36201.6515 - accuracy: 0.0119
263/667 [==========>...................] - ETA: 17s - loss: 35979.5994 - accuracy: 0.0119
265/667 [==========>...................] - ETA: 17s - loss: 35760.4997 - accuracy: 0.0119
267/667 [===========>..................] - ETA: 16s - loss: 35544.2922 - accuracy: 0.0119
269/667 [===========>..................] - ETA: 16s - loss: 35330.9180 - accuracy: 0.0119
271/667 [===========>..................] - ETA: 16s - loss: 35120.3200 - accuracy: 0.0119
273/667 [===========>..................] - ETA: 16s - loss: 34912.4426 - accuracy: 0.0119
275/667 [===========>..................] - ETA: 16s - loss: 34707.2318 - accuracy: 0.0119
277/667 [===========>..................] - ETA: 16s - loss: 34504.6347 - accuracy: 0.0119
279/667 [===========>..................] - ETA: 16s - loss: 34304.6004 - accuracy: 0.0119
281/667 [===========>..................] - ETA: 16s - loss: 34107.0788 - accuracy: 0.0119
283/667 [===========>..................] - ETA: 16s - loss: 33912.0214 - accuracy: 0.0119
285/667 [===========>..................] - ETA: 16s - loss: 33719.3809 - accuracy: 0.0119
287/667 [===========>..................] - ETA: 16s - loss: 33529.1112 - accuracy: 0.0119
289/667 [===========>..................] - ETA: 15s - loss: 33341.1674 - accuracy: 0.0119
291/667 [============>.................] - ETA: 15s - loss: 33155.5058 - accuracy: 0.0119
293/667 [============>.................] - ETA: 15s - loss: 32972.0837 - accuracy: 0.0119
295/667 [============>.................] - ETA: 15s - loss: 32790.8596 - accuracy: 0.0119
297/667 [============>.................] - ETA: 15s - loss: 32611.7930 - accuracy: 0.0118
299/667 [============>.................] - ETA: 15s - loss: 32434.8442 - accuracy: 0.0118
301/667 [============>.................] - ETA: 15s - loss: 32259.9748 - accuracy: 0.0118
303/667 [============>.................] - ETA: 15s - loss: 32087.1471 - accuracy: 0.0118
305/667 [============>.................] - ETA: 15s - loss: 31916.3245 - accuracy: 0.0118
307/667 [============>.................] - ETA: 15s - loss: 31747.4713 - accuracy: 0.0118
309/667 [============>.................] - ETA: 15s - loss: 31580.5523 - accuracy: 0.0118
311/667 [============>.................] - ETA: 15s - loss: 31415.5336 - accuracy: 0.0118
313/667 [=============>................] - ETA: 14s - loss: 31252.3818 - accuracy: 0.0118
315/667 [=============>................] - ETA: 14s - loss: 31091.0645 - accuracy: 0.0118
317/667 [=============>................] - ETA: 14s - loss: 30931.5499 - accuracy: 0.0118
319/667 [=============>................] - ETA: 14s - loss: 30773.8071 - accuracy: 0.0118
321/667 [=============>................] - ETA: 14s - loss: 30617.8056 - accuracy: 0.0118
323/667 [=============>................] - ETA: 14s - loss: 30463.5160 - accuracy: 0.0118
325/667 [=============>................] - ETA: 14s - loss: 30310.9093 - accuracy: 0.0118
327/667 [=============>................] - ETA: 14s - loss: 30159.9573 - accuracy: 0.0118
329/667 [=============>................] - ETA: 14s - loss: 30010.6324 - accuracy: 0.0118
331/667 [=============>................] - ETA: 14s - loss: 29862.9075 - accuracy: 0.0117
333/667 [=============>................] - ETA: 14s - loss: 29716.7564 - accuracy: 0.0117
335/667 [==============>...............] - ETA: 14s - loss: 29572.1532 - accuracy: 0.0117
337/667 [==============>...............] - ETA: 13s - loss: 29429.0726 - accuracy: 0.0117
339/667 [==============>...............] - ETA: 13s - loss: 29287.4900 - accuracy: 0.0117
341/667 [==============>...............] - ETA: 13s - loss: 29147.3813 - accuracy: 0.0117
343/667 [==============>...............] - ETA: 13s - loss: 29008.7229 - accuracy: 0.0117
345/667 [==============>...............] - ETA: 13s - loss: 28871.4916 - accuracy: 0.0117
347/667 [==============>...............] - ETA: 13s - loss: 28735.6649 - accuracy: 0.0117
349/667 [==============>...............] - ETA: 13s - loss: 28601.2206 - accuracy: 0.0117
351/667 [==============>...............] - ETA: 13s - loss: 28468.1370 - accuracy: 0.0117
353/667 [==============>...............] - ETA: 13s - loss: 28336.3931 - accuracy: 0.0117
355/667 [==============>...............] - ETA: 13s - loss: 28205.9679 - accuracy: 0.0117
357/667 [===============>..............] - ETA: 13s - loss: 28076.8412 - accuracy: 0.0117
359/667 [===============>..............] - ETA: 13s - loss: 27948.9932 - accuracy: 0.0117
361/667 [===============>..............] - ETA: 12s - loss: 27822.4043 - accuracy: 0.0117
363/667 [===============>..............] - ETA: 12s - loss: 27697.0554 - accuracy: 0.0117
365/667 [===============>..............] - ETA: 12s - loss: 27572.9279 - accuracy: 0.0117
367/667 [===============>..............] - ETA: 12s - loss: 27450.0035 - accuracy: 0.0117
369/667 [===============>..............] - ETA: 12s - loss: 27328.2641 - accuracy: 0.0116
371/667 [===============>..............] - ETA: 12s - loss: 27207.6922 - accuracy: 0.0116
373/667 [===============>..............] - ETA: 12s - loss: 27088.2706 - accuracy: 0.0116
375/667 [===============>..............] - ETA: 12s - loss: 26969.9824 - accuracy: 0.0116
377/667 [===============>..............] - ETA: 12s - loss: 26852.8110 - accuracy: 0.0116
379/667 [================>.............] - ETA: 12s - loss: 26736.7403 - accuracy: 0.0116
381/667 [================>.............] - ETA: 12s - loss: 26621.7542 - accuracy: 0.0116
383/667 [================>.............] - ETA: 12s - loss: 26507.8372 - accuracy: 0.0116
385/667 [================>.............] - ETA: 11s - loss: 26394.9740 - accuracy: 0.0116
387/667 [================>.............] - ETA: 11s - loss: 26283.1496 - accuracy: 0.0116
389/667 [================>.............] - ETA: 11s - loss: 26172.3493 - accuracy: 0.0116
391/667 [================>.............] - ETA: 11s - loss: 26062.5587 - accuracy: 0.0116
393/667 [================>.............] - ETA: 11s - loss: 25953.7635 - accuracy: 0.0116
395/667 [================>.............] - ETA: 11s - loss: 25845.9499 - accuracy: 0.0116
397/667 [================>.............] - ETA: 11s - loss: 25739.1044 - accuracy: 0.0116
399/667 [================>.............] - ETA: 11s - loss: 25633.2134 - accuracy: 0.0116
401/667 [=================>............] - ETA: 11s - loss: 25528.2640 - accuracy: 0.0116
403/667 [=================>............] - ETA: 11s - loss: 25424.2433 - accuracy: 0.0116
405/667 [=================>............] - ETA: 11s - loss: 25321.1386 - accuracy: 0.0116
407/667 [=================>............] - ETA: 11s - loss: 25218.9375 - accuracy: 0.0116
409/667 [=================>............] - ETA: 10s - loss: 25117.6277 - accuracy: 0.0116
411/667 [=================>............] - ETA: 10s - loss: 25017.1972 - accuracy: 0.0116
413/667 [=================>............] - ETA: 10s - loss: 24917.6344 - accuracy: 0.0116
415/667 [=================>............] - ETA: 10s - loss: 24818.9277 - accuracy: 0.0116
417/667 [=================>............] - ETA: 10s - loss: 24721.0658 - accuracy: 0.0116
419/667 [=================>............] - ETA: 10s - loss: 24624.0375 - accuracy: 0.0116
421/667 [=================>............] - ETA: 10s - loss: 24527.8319 - accuracy: 0.0116
423/667 [==================>...........] - ETA: 10s - loss: 24432.4383 - accuracy: 0.0116
425/667 [==================>...........] - ETA: 10s - loss: 24337.8461 - accuracy: 0.0116
427/667 [==================>...........] - ETA: 10s - loss: 24244.0450 - accuracy: 0.0116
429/667 [==================>...........] - ETA: 10s - loss: 24151.0248 - accuracy: 0.0116
431/667 [==================>...........] - ETA: 9s - loss: 24058.7755 - accuracy: 0.0115 
433/667 [==================>...........] - ETA: 9s - loss: 23967.2873 - accuracy: 0.0115
435/667 [==================>...........] - ETA: 9s - loss: 23876.5504 - accuracy: 0.0115
437/667 [==================>...........] - ETA: 9s - loss: 23786.5554 - accuracy: 0.0115
439/667 [==================>...........] - ETA: 9s - loss: 23697.2930 - accuracy: 0.0115
441/667 [==================>...........] - ETA: 9s - loss: 23608.7540 - accuracy: 0.0115
443/667 [==================>...........] - ETA: 9s - loss: 23520.9294 - accuracy: 0.0115
445/667 [===================>..........] - ETA: 9s - loss: 23433.8102 - accuracy: 0.0115
447/667 [===================>..........] - ETA: 9s - loss: 23347.3878 - accuracy: 0.0115
449/667 [===================>..........] - ETA: 9s - loss: 23261.6536 - accuracy: 0.0115
451/667 [===================>..........] - ETA: 9s - loss: 23176.5992 - accuracy: 0.0115
453/667 [===================>..........] - ETA: 9s - loss: 23092.2163 - accuracy: 0.0115
455/667 [===================>..........] - ETA: 8s - loss: 23008.4966 - accuracy: 0.0115
457/667 [===================>..........] - ETA: 8s - loss: 22925.4323 - accuracy: 0.0115
459/667 [===================>..........] - ETA: 8s - loss: 22843.0153 - accuracy: 0.0115
461/667 [===================>..........] - ETA: 8s - loss: 22761.2380 - accuracy: 0.0115
463/667 [===================>..........] - ETA: 8s - loss: 22680.0927 - accuracy: 0.0115
465/667 [===================>..........] - ETA: 8s - loss: 22599.5718 - accuracy: 0.0115
467/667 [====================>.........] - ETA: 8s - loss: 22519.6681 - accuracy: 0.0115
469/667 [====================>.........] - ETA: 8s - loss: 22440.3741 - accuracy: 0.0115
471/667 [====================>.........] - ETA: 8s - loss: 22361.6828 - accuracy: 0.0115
473/667 [====================>.........] - ETA: 8s - loss: 22283.5871 - accuracy: 0.0115
475/667 [====================>.........] - ETA: 8s - loss: 22206.0800 - accuracy: 0.0115
477/667 [====================>.........] - ETA: 8s - loss: 22129.1548 - accuracy: 0.0115
479/667 [====================>.........] - ETA: 7s - loss: 22052.8046 - accuracy: 0.0115
481/667 [====================>.........] - ETA: 7s - loss: 21977.0230 - accuracy: 0.0115
483/667 [====================>.........] - ETA: 7s - loss: 21901.8034 - accuracy: 0.0115
485/667 [====================>.........] - ETA: 7s - loss: 21827.1393 - accuracy: 0.0115
487/667 [====================>.........] - ETA: 7s - loss: 21753.0244 - accuracy: 0.0115
489/667 [====================>.........] - ETA: 7s - loss: 21679.4527 - accuracy: 0.0115
491/667 [=====================>........] - ETA: 7s - loss: 21606.4178 - accuracy: 0.0115
493/667 [=====================>........] - ETA: 7s - loss: 21533.9138 - accuracy: 0.0115
495/667 [=====================>........] - ETA: 7s - loss: 21461.9347 - accuracy: 0.0115
497/667 [=====================>........] - ETA: 7s - loss: 21390.4748 - accuracy: 0.0115
499/667 [=====================>........] - ETA: 7s - loss: 21319.5281 - accuracy: 0.0115
501/667 [=====================>........] - ETA: 7s - loss: 21249.0892 - accuracy: 0.0115
503/667 [=====================>........] - ETA: 6s - loss: 21179.1523 - accuracy: 0.0115
505/667 [=====================>........] - ETA: 6s - loss: 21109.7120 - accuracy: 0.0115
