Epoch 1/10

   1/1000 [..............................] - ETA: 36:36 - loss: 6.7319 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 149254.7700 - accuracy: 0.0100 
 112/1000 [==>...........................] - ETA: 40s - loss: 20646.6801 - accuracy: 0.0100
 114/1000 [==>...........................] - ETA: 40s - loss: 20367.6692 - accuracy: 0.0099
 116/1000 [==>...........................] - ETA: 40s - loss: 20096.8647 - accuracy: 0.0099
 118/1000 [==>...........................] - ETA: 40s - loss: 19833.8965 - accuracy: 0.0099
 120/1000 [==>...........................] - ETA: 40s - loss: 19578.4172 - accuracy: 0.0099
 122/1000 [==>...........................] - ETA: 40s - loss: 19330.0997 - accuracy: 0.0099
 124/1000 [==>...........................] - ETA: 40s - loss: 19088.6363 - accuracy: 0.0099
 126/1000 [==>...........................] - ETA: 40s - loss: 18853.7367 - accuracy: 0.0099
 128/1000 [==>...........................] - ETA: 39s - loss: 18625.1275 - accuracy: 0.0099
 130/1000 [==>...........................] - ETA: 39s - loss: 18402.5501 - accuracy: 0.0099
 132/1000 [==>...........................] - ETA: 39s - loss: 18185.7604 - accuracy: 0.0099
 134/1000 [===>..........................] - ETA: 39s - loss: 17974.5275 - accuracy: 0.0099
 136/1000 [===>..........................] - ETA: 39s - loss: 17768.6329 - accuracy: 0.0099
 138/1000 [===>..........................] - ETA: 39s - loss: 17567.8696 - accuracy: 0.0099
 140/1000 [===>..........................] - ETA: 39s - loss: 17372.0412 - accuracy: 0.0099
 142/1000 [===>..........................] - ETA: 39s - loss: 17180.9616 - accuracy: 0.0099
 144/1000 [===>..........................] - ETA: 39s - loss: 16994.4541 - accuracy: 0.0099
 146/1000 [===>..........................] - ETA: 39s - loss: 16812.3506 - accuracy: 0.0099
 148/1000 [===>..........................] - ETA: 39s - loss: 16634.4915 - accuracy: 0.0099
 150/1000 [===>..........................] - ETA: 38s - loss: 16460.7249 - accuracy: 0.0099
 152/1000 [===>..........................] - ETA: 38s - loss: 16290.9063 - accuracy: 0.0098
 153/1000 [===>..........................] - ETA: 38s - loss: 16207.4341 - accuracy: 0.0098
 155/1000 [===>..........................] - ETA: 38s - loss: 16043.2811 - accuracy: 0.0098
 157/1000 [===>..........................] - ETA: 38s - loss: 15882.7437 - accuracy: 0.0098
 159/1000 [===>..........................] - ETA: 38s - loss: 15725.6995 - accuracy: 0.0098
 161/1000 [===>..........................] - ETA: 38s - loss: 15572.0318 - accuracy: 0.0098
 163/1000 [===>..........................] - ETA: 38s - loss: 15421.6290 - accuracy: 0.0098
 165/1000 [===>..........................] - ETA: 38s - loss: 15274.3847 - accuracy: 0.0098
 167/1000 [====>.........................] - ETA: 38s - loss: 15130.1968 - accuracy: 0.0098
 169/1000 [====>.........................] - ETA: 38s - loss: 14988.9679 - accuracy: 0.0098
 171/1000 [====>.........................] - ETA: 38s - loss: 14850.6047 - accuracy: 0.0098
 173/1000 [====>.........................] - ETA: 37s - loss: 14715.0198 - accuracy: 0.0098
 175/1000 [====>.........................] - ETA: 37s - loss: 14582.1259 - accuracy: 0.0098
 177/1000 [====>.........................] - ETA: 37s - loss: 14451.8405 - accuracy: 0.0098
 179/1000 [====>.........................] - ETA: 37s - loss: 14324.0851 - accuracy: 0.0097
 181/1000 [====>.........................] - ETA: 37s - loss: 14198.7842 - accuracy: 0.0097
 183/1000 [====>.........................] - ETA: 37s - loss: 14075.8651 - accuracy: 0.0097
 185/1000 [====>.........................] - ETA: 37s - loss: 13955.2584 - accuracy: 0.0097
 187/1000 [====>.........................] - ETA: 37s - loss: 13836.8973 - accuracy: 0.0097
 189/1000 [====>.........................] - ETA: 37s - loss: 13720.7174 - accuracy: 0.0097
 191/1000 [====>.........................] - ETA: 37s - loss: 13606.6569 - accuracy: 0.0097
 193/1000 [====>.........................] - ETA: 37s - loss: 13494.6564 - accuracy: 0.0097
 195/1000 [====>.........................] - ETA: 36s - loss: 13384.6587 - accuracy: 0.0097
 197/1000 [====>.........................] - ETA: 36s - loss: 13276.6087 - accuracy: 0.0097
 199/1000 [====>.........................] - ETA: 36s - loss: 13170.4534 - accuracy: 0.0096
 201/1000 [=====>........................] - ETA: 36s - loss: 13066.1420 - accuracy: 0.0096
 203/1000 [=====>........................] - ETA: 36s - loss: 12963.6251 - accuracy: 0.0096
 205/1000 [=====>........................] - ETA: 36s - loss: 12862.8552 - accuracy: 0.0096
 207/1000 [=====>........................] - ETA: 36s - loss: 12763.7864 - accuracy: 0.0096
 209/1000 [=====>........................] - ETA: 36s - loss: 12666.3746 - accuracy: 0.0096
 211/1000 [=====>........................] - ETA: 36s - loss: 12570.5771 - accuracy: 0.0096
 213/1000 [=====>........................] - ETA: 36s - loss: 12476.3528 - accuracy: 0.0096
 215/1000 [=====>........................] - ETA: 36s - loss: 12383.6619 - accuracy: 0.0096
 217/1000 [=====>........................] - ETA: 35s - loss: 12292.4662 - accuracy: 0.0096
 219/1000 [=====>........................] - ETA: 35s - loss: 12202.7285 - accuracy: 0.0096
 221/1000 [=====>........................] - ETA: 35s - loss: 12114.4129 - accuracy: 0.0096
 223/1000 [=====>........................] - ETA: 35s - loss: 12027.4849 - accuracy: 0.0096
 225/1000 [=====>........................] - ETA: 35s - loss: 11941.9108 - accuracy: 0.0095
 227/1000 [=====>........................] - ETA: 35s - loss: 11857.6582 - accuracy: 0.0095
 229/1000 [=====>........................] - ETA: 35s - loss: 11774.6957 - accuracy: 0.0095
 231/1000 [=====>........................] - ETA: 35s - loss: 11692.9930 - accuracy: 0.0095
 233/1000 [=====>........................] - ETA: 35s - loss: 11612.5206 - accuracy: 0.0095
 235/1000 [======>.......................] - ETA: 35s - loss: 11533.2501 - accuracy: 0.0095
 237/1000 [======>.......................] - ETA: 34s - loss: 11455.1537 - accuracy: 0.0095
 239/1000 [======>.......................] - ETA: 34s - loss: 11378.2053 - accuracy: 0.0095
 241/1000 [======>.......................] - ETA: 34s - loss: 11302.3784 - accuracy: 0.0095
 243/1000 [======>.......................] - ETA: 34s - loss: 11227.6480 - accuracy: 0.0095
 245/1000 [======>.......................] - ETA: 34s - loss: 11153.9895 - accuracy: 0.0095
 247/1000 [======>.......................] - ETA: 34s - loss: 11081.3794 - accuracy: 0.0095
 249/1000 [======>.......................] - ETA: 34s - loss: 11009.7947 - accuracy: 0.0095
 251/1000 [======>.......................] - ETA: 34s - loss: 10939.2130 - accuracy: 0.0095
 253/1000 [======>.......................] - ETA: 34s - loss: 10869.6128 - accuracy: 0.0095
 255/1000 [======>.......................] - ETA: 34s - loss: 10800.9731 - accuracy: 0.0095
 257/1000 [======>.......................] - ETA: 34s - loss: 10733.2735 - accuracy: 0.0095
 259/1000 [======>.......................] - ETA: 33s - loss: 10666.4941 - accuracy: 0.0095
 261/1000 [======>.......................] - ETA: 33s - loss: 10600.6158 - accuracy: 0.0095
 263/1000 [======>.......................] - ETA: 33s - loss: 10535.6197 - accuracy: 0.0095
 265/1000 [======>.......................] - ETA: 33s - loss: 10471.4879 - accuracy: 0.0095
 267/1000 [=======>......................] - ETA: 33s - loss: 10408.2024 - accuracy: 0.0094
 269/1000 [=======>......................] - ETA: 33s - loss: 10345.7463 - accuracy: 0.0094
 271/1000 [=======>......................] - ETA: 33s - loss: 10284.1027 - accuracy: 0.0094
 273/1000 [=======>......................] - ETA: 33s - loss: 10223.2554 - accuracy: 0.0094
 275/1000 [=======>......................] - ETA: 33s - loss: 10163.1885 - accuracy: 0.0094
 277/1000 [=======>......................] - ETA: 33s - loss: 10103.8867 - accuracy: 0.0094
 279/1000 [=======>......................] - ETA: 33s - loss: 10045.3350 - accuracy: 0.0094
 281/1000 [=======>......................] - ETA: 32s - loss: 9987.5187 - accuracy: 0.0094 
 283/1000 [=======>......................] - ETA: 32s - loss: 9930.4237 - accuracy: 0.0094
 285/1000 [=======>......................] - ETA: 32s - loss: 9874.0361 - accuracy: 0.0094
 287/1000 [=======>......................] - ETA: 32s - loss: 9818.3424 - accuracy: 0.0094
 289/1000 [=======>......................] - ETA: 32s - loss: 9763.3296 - accuracy: 0.0094
 291/1000 [=======>......................] - ETA: 32s - loss: 9708.9848 - accuracy: 0.0094
 293/1000 [=======>......................] - ETA: 32s - loss: 9655.2955 - accuracy: 0.0094
 295/1000 [=======>......................] - ETA: 32s - loss: 9602.2496 - accuracy: 0.0094
 297/1000 [=======>......................] - ETA: 32s - loss: 9549.8351 - accuracy: 0.0094
 299/1000 [=======>......................] - ETA: 32s - loss: 9498.0404 - accuracy: 0.0094
 301/1000 [========>.....................] - ETA: 31s - loss: 9446.8544 - accuracy: 0.0094
 303/1000 [========>.....................] - ETA: 31s - loss: 9396.2660 - accuracy: 0.0094
 305/1000 [========>.....................] - ETA: 31s - loss: 9346.2645 - accuracy: 0.0094
 307/1000 [========>.....................] - ETA: 31s - loss: 9296.8394 - accuracy: 0.0094
 309/1000 [========>.....................] - ETA: 31s - loss: 9247.9804 - accuracy: 0.0094
 311/1000 [========>.....................] - ETA: 31s - loss: 9199.6777 - accuracy: 0.0094
 313/1000 [========>.....................] - ETA: 31s - loss: 9151.9213 - accuracy: 0.0094
 315/1000 [========>.....................] - ETA: 31s - loss: 9104.7020 - accuracy: 0.0094
 317/1000 [========>.....................] - ETA: 31s - loss: 9058.0102 - accuracy: 0.0094
 319/1000 [========>.....................] - ETA: 31s - loss: 9011.8371 - accuracy: 0.0094
 321/1000 [========>.....................] - ETA: 31s - loss: 8966.1736 - accuracy: 0.0093
 323/1000 [========>.....................] - ETA: 30s - loss: 8921.0112 - accuracy: 0.0093
 325/1000 [========>.....................] - ETA: 30s - loss: 8876.3414 - accuracy: 0.0093
 327/1000 [========>.....................] - ETA: 30s - loss: 8832.1559 - accuracy: 0.0093
 329/1000 [========>.....................] - ETA: 30s - loss: 8788.4466 - accuracy: 0.0093
 331/1000 [========>.....................] - ETA: 30s - loss: 8745.2057 - accuracy: 0.0093
 333/1000 [========>.....................] - ETA: 30s - loss: 8702.4254 - accuracy: 0.0093
 335/1000 [=========>....................] - ETA: 30s - loss: 8660.0981 - accuracy: 0.0093
 337/1000 [=========>....................] - ETA: 30s - loss: 8618.2166 - accuracy: 0.0093
 339/1000 [=========>....................] - ETA: 30s - loss: 8576.7734 - accuracy: 0.0093
 341/1000 [=========>....................] - ETA: 30s - loss: 8535.7617 - accuracy: 0.0093
 343/1000 [=========>....................] - ETA: 30s - loss: 8495.1745 - accuracy: 0.0093
 345/1000 [=========>....................] - ETA: 29s - loss: 8455.0050 - accuracy: 0.0093
 347/1000 [=========>....................] - ETA: 29s - loss: 8415.2466 - accuracy: 0.0093
 349/1000 [=========>....................] - ETA: 29s - loss: 8375.8928 - accuracy: 0.0093
 350/1000 [=========>....................] - ETA: 29s - loss: 8356.3657 - accuracy: 0.0093
 352/1000 [=========>....................] - ETA: 29s - loss: 8317.6070 - accuracy: 0.0093
 354/1000 [=========>....................] - ETA: 29s - loss: 8279.2374 - accuracy: 0.0093
 356/1000 [=========>....................] - ETA: 29s - loss: 8241.2508 - accuracy: 0.0093
 358/1000 [=========>....................] - ETA: 29s - loss: 8203.6414 - accuracy: 0.0093
 360/1000 [=========>....................] - ETA: 29s - loss: 8166.4033 - accuracy: 0.0093
 362/1000 [=========>....................] - ETA: 29s - loss: 8129.5309 - accuracy: 0.0093
 364/1000 [=========>....................] - ETA: 29s - loss: 8093.0188 - accuracy: 0.0093
 366/1000 [=========>....................] - ETA: 29s - loss: 8056.8615 - accuracy: 0.0093
 368/1000 [==========>...................] - ETA: 28s - loss: 8021.0536 - accuracy: 0.0093
 370/1000 [==========>...................] - ETA: 28s - loss: 7985.5901 - accuracy: 0.0093
 372/1000 [==========>...................] - ETA: 28s - loss: 7950.4657 - accuracy: 0.0093
 374/1000 [==========>...................] - ETA: 28s - loss: 7915.6756 - accuracy: 0.0093
 376/1000 [==========>...................] - ETA: 28s - loss: 7881.2147 - accuracy: 0.0093
 378/1000 [==========>...................] - ETA: 28s - loss: 7847.0784 - accuracy: 0.0093
 380/1000 [==========>...................] - ETA: 28s - loss: 7813.2618 - accuracy: 0.0093
 382/1000 [==========>...................] - ETA: 28s - loss: 7779.7605 - accuracy: 0.0093
 384/1000 [==========>...................] - ETA: 28s - loss: 7746.5699 - accuracy: 0.0093
 386/1000 [==========>...................] - ETA: 28s - loss: 7713.6854 - accuracy: 0.0093
 388/1000 [==========>...................] - ETA: 28s - loss: 7681.1029 - accuracy: 0.0093
 390/1000 [==========>...................] - ETA: 27s - loss: 7648.8180 - accuracy: 0.0093
 392/1000 [==========>...................] - ETA: 27s - loss: 7616.8266 - accuracy: 0.0093
 394/1000 [==========>...................] - ETA: 27s - loss: 7585.1245 - accuracy: 0.0093
 396/1000 [==========>...................] - ETA: 27s - loss: 7553.7077 - accuracy: 0.0093
 398/1000 [==========>...................] - ETA: 27s - loss: 7522.5722 - accuracy: 0.0093
 400/1000 [===========>..................] - ETA: 27s - loss: 7491.7143 - accuracy: 0.0093
 402/1000 [===========>..................] - ETA: 27s - loss: 7461.1300 - accuracy: 0.0093
 404/1000 [===========>..................] - ETA: 27s - loss: 7430.8157 - accuracy: 0.0093
 406/1000 [===========>..................] - ETA: 27s - loss: 7400.7676 - accuracy: 0.0093
 408/1000 [===========>..................] - ETA: 27s - loss: 7370.9822 - accuracy: 0.0093
 410/1000 [===========>..................] - ETA: 27s - loss: 7341.4560 - accuracy: 0.0093
 412/1000 [===========>..................] - ETA: 26s - loss: 7312.1854 - accuracy: 0.0093
 414/1000 [===========>..................] - ETA: 26s - loss: 7283.1671 - accuracy: 0.0093
 416/1000 [===========>..................] - ETA: 26s - loss: 7254.3977 - accuracy: 0.0093
 418/1000 [===========>..................] - ETA: 26s - loss: 7225.8740 - accuracy: 0.0093
 420/1000 [===========>..................] - ETA: 26s - loss: 7197.5927 - accuracy: 0.0093
 422/1000 [===========>..................] - ETA: 26s - loss: 7169.5506 - accuracy: 0.0093
 424/1000 [===========>..................] - ETA: 26s - loss: 7141.7446 - accuracy: 0.0093
 426/1000 [===========>..................] - ETA: 26s - loss: 7114.1717 - accuracy: 0.0093
 428/1000 [===========>..................] - ETA: 26s - loss: 7086.8288 - accuracy: 0.0093
 430/1000 [===========>..................] - ETA: 26s - loss: 7059.7130 - accuracy: 0.0093
 432/1000 [===========>..................] - ETA: 26s - loss: 7032.8215 - accuracy: 0.0093
 434/1000 [============>.................] - ETA: 25s - loss: 7006.1512 - accuracy: 0.0093
 436/1000 [============>.................] - ETA: 25s - loss: 6979.6996 - accuracy: 0.0093
 438/1000 [============>.................] - ETA: 25s - loss: 6953.4637 - accuracy: 0.0093
 440/1000 [============>.................] - ETA: 25s - loss: 6927.4409 - accuracy: 0.0093
 442/1000 [============>.................] - ETA: 25s - loss: 6901.6285 - accuracy: 0.0093
 444/1000 [============>.................] - ETA: 25s - loss: 6876.0239 - accuracy: 0.0093
 446/1000 [============>.................] - ETA: 25s - loss: 6850.6245 - accuracy: 0.0093
 448/1000 [============>.................] - ETA: 25s - loss: 6825.4278 - accuracy: 0.0093
 450/1000 [============>.................] - ETA: 25s - loss: 6800.4313 - accuracy: 0.0093
 452/1000 [============>.................] - ETA: 25s - loss: 6775.6326 - accuracy: 0.0093
 454/1000 [============>.................] - ETA: 25s - loss: 6751.0292 - accuracy: 0.0093
 456/1000 [============>.................] - ETA: 24s - loss: 6726.6188 - accuracy: 0.0093
 458/1000 [============>.................] - ETA: 24s - loss: 6702.3990 - accuracy: 0.0093
 460/1000 [============>.................] - ETA: 24s - loss: 6678.3676 - accuracy: 0.0093
 462/1000 [============>.................] - ETA: 24s - loss: 6654.5223 - accuracy: 0.0093
 464/1000 [============>.................] - ETA: 24s - loss: 6630.8609 - accuracy: 0.0093
 466/1000 [============>.................] - ETA: 24s - loss: 6607.3812 - accuracy: 0.0093
 468/1000 [=============>................] - ETA: 24s - loss: 6584.0810 - accuracy: 0.0093
 470/1000 [=============>................] - ETA: 24s - loss: 6560.9583 - accuracy: 0.0093
 472/1000 [=============>................] - ETA: 24s - loss: 6538.0110 - accuracy: 0.0093
 474/1000 [=============>................] - ETA: 24s - loss: 6515.2369 - accuracy: 0.0093
 476/1000 [=============>................] - ETA: 23s - loss: 6492.6342 - accuracy: 0.0093
 478/1000 [=============>................] - ETA: 23s - loss: 6470.2008 - accuracy: 0.0093
 479/1000 [=============>................] - ETA: 23s - loss: 6459.0470 - accuracy: 0.0093
 481/1000 [=============>................] - ETA: 23s - loss: 6436.8639 - accuracy: 0.0093
 483/1000 [=============>................] - ETA: 23s - loss: 6414.8453 - accuracy: 0.0093
 485/1000 [=============>................] - ETA: 23s - loss: 6392.9894 - accuracy: 0.0093
 487/1000 [=============>................] - ETA: 23s - loss: 6371.2942 - accuracy: 0.0093
 489/1000 [=============>................] - ETA: 23s - loss: 6349.7580 - accuracy: 0.0093
 491/1000 [=============>................] - ETA: 23s - loss: 6328.3789 - accuracy: 0.0093
 493/1000 [=============>................] - ETA: 23s - loss: 6307.1552 - accuracy: 0.0093
