Epoch 1/10

   1/2000 [..............................] - ETA: 1:29:43 - loss: 5.0975 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:56 - loss: 1686.4555 - accuracy: 0.0100    
  71/2000 [>.............................] - ETA: 2:30 - loss: 369.1857 - accuracy: 0.0116
  72/2000 [>.............................] - ETA: 2:30 - loss: 365.4204 - accuracy: 0.0116
  73/2000 [>.............................] - ETA: 2:30 - loss: 361.7407 - accuracy: 0.0116
  74/2000 [>.............................] - ETA: 2:30 - loss: 358.1435 - accuracy: 0.0116
  75/2000 [>.............................] - ETA: 2:30 - loss: 354.6262 - accuracy: 0.0116
  76/2000 [>.............................] - ETA: 2:30 - loss: 351.1859 - accuracy: 0.0116
  77/2000 [>.............................] - ETA: 2:30 - loss: 347.8200 - accuracy: 0.0116
  78/2000 [>.............................] - ETA: 2:30 - loss: 344.5260 - accuracy: 0.0116
  79/2000 [>.............................] - ETA: 2:29 - loss: 341.3016 - accuracy: 0.0116
  80/2000 [>.............................] - ETA: 2:29 - loss: 338.1445 - accuracy: 0.0116
  81/2000 [>.............................] - ETA: 2:29 - loss: 335.0526 - accuracy: 0.0116
  82/2000 [>.............................] - ETA: 2:29 - loss: 332.0237 - accuracy: 0.0116
  83/2000 [>.............................] - ETA: 2:29 - loss: 329.0558 - accuracy: 0.0116
  84/2000 [>.............................] - ETA: 2:29 - loss: 326.1472 - accuracy: 0.0116
  85/2000 [>.............................] - ETA: 2:29 - loss: 323.2959 - accuracy: 0.0116
  86/2000 [>.............................] - ETA: 2:29 - loss: 320.5002 - accuracy: 0.0116
  87/2000 [>.............................] - ETA: 2:28 - loss: 317.7584 - accuracy: 0.0116
  88/2000 [>.............................] - ETA: 2:29 - loss: 315.0689 - accuracy: 0.0116
  89/2000 [>.............................] - ETA: 2:28 - loss: 312.4303 - accuracy: 0.0116
  90/2000 [>.............................] - ETA: 2:28 - loss: 309.8425 - accuracy: 0.0116
  91/2000 [>.............................] - ETA: 2:28 - loss: 307.3027 - accuracy: 0.0116
  92/2000 [>.............................] - ETA: 2:28 - loss: 304.8093 - accuracy: 0.0116
  93/2000 [>.............................] - ETA: 2:28 - loss: 302.3611 - accuracy: 0.0116
  94/2000 [>.............................] - ETA: 2:28 - loss: 299.9567 - accuracy: 0.0116
  95/2000 [>.............................] - ETA: 2:28 - loss: 297.5950 - accuracy: 0.0116
  96/2000 [>.............................] - ETA: 2:28 - loss: 295.2749 - accuracy: 0.0116
  97/2000 [>.............................] - ETA: 2:28 - loss: 292.9950 - accuracy: 0.0116
  98/2000 [>.............................] - ETA: 2:28 - loss: 290.7545 - accuracy: 0.0116
  99/2000 [>.............................] - ETA: 2:28 - loss: 288.5522 - accuracy: 0.0116
 100/2000 [>.............................] - ETA: 2:28 - loss: 286.3872 - accuracy: 0.0116
 101/2000 [>.............................] - ETA: 2:27 - loss: 284.2584 - accuracy: 0.0116
 102/2000 [>.............................] - ETA: 2:27 - loss: 282.1650 - accuracy: 0.0116
 103/2000 [>.............................] - ETA: 2:27 - loss: 280.1059 - accuracy: 0.0116
 104/2000 [>.............................] - ETA: 2:27 - loss: 278.0804 - accuracy: 0.0116
 105/2000 [>.............................] - ETA: 2:27 - loss: 276.0876 - accuracy: 0.0116
 106/2000 [>.............................] - ETA: 2:27 - loss: 274.1267 - accuracy: 0.0115
 107/2000 [>.............................] - ETA: 2:27 - loss: 272.1970 - accuracy: 0.0115
 108/2000 [>.............................] - ETA: 2:27 - loss: 270.2975 - accuracy: 0.0115
 109/2000 [>.............................] - ETA: 2:27 - loss: 268.4276 - accuracy: 0.0115
 110/2000 [>.............................] - ETA: 2:27 - loss: 266.5867 - accuracy: 0.0115
 111/2000 [>.............................] - ETA: 2:27 - loss: 264.7739 - accuracy: 0.0115
 112/2000 [>.............................] - ETA: 2:27 - loss: 262.9886 - accuracy: 0.0115
 113/2000 [>.............................] - ETA: 2:26 - loss: 261.2302 - accuracy: 0.0115
 114/2000 [>.............................] - ETA: 2:26 - loss: 259.4981 - accuracy: 0.0115
 115/2000 [>.............................] - ETA: 2:26 - loss: 257.7916 - accuracy: 0.0115
 116/2000 [>.............................] - ETA: 2:26 - loss: 256.1102 - accuracy: 0.0115
 117/2000 [>.............................] - ETA: 2:26 - loss: 254.4533 - accuracy: 0.0115
 118/2000 [>.............................] - ETA: 2:26 - loss: 252.8204 - accuracy: 0.0115
 119/2000 [>.............................] - ETA: 2:26 - loss: 251.2108 - accuracy: 0.0115
 120/2000 [>.............................] - ETA: 2:26 - loss: 249.6241 - accuracy: 0.0115
 121/2000 [>.............................] - ETA: 2:26 - loss: 248.0599 - accuracy: 0.0115
 122/2000 [>.............................] - ETA: 2:26 - loss: 246.5175 - accuracy: 0.0114
 123/2000 [>.............................] - ETA: 2:25 - loss: 244.9965 - accuracy: 0.0114
 124/2000 [>.............................] - ETA: 2:25 - loss: 243.4965 - accuracy: 0.0114
 125/2000 [>.............................] - ETA: 2:25 - loss: 242.0171 - accuracy: 0.0114
 126/2000 [>.............................] - ETA: 2:25 - loss: 240.5577 - accuracy: 0.0114
 127/2000 [>.............................] - ETA: 2:25 - loss: 239.1180 - accuracy: 0.0114
 128/2000 [>.............................] - ETA: 2:25 - loss: 237.6975 - accuracy: 0.0114
 129/2000 [>.............................] - ETA: 2:25 - loss: 236.2959 - accuracy: 0.0114
 130/2000 [>.............................] - ETA: 2:25 - loss: 234.9128 - accuracy: 0.0114
 131/2000 [>.............................] - ETA: 2:25 - loss: 233.5477 - accuracy: 0.0114
 132/2000 [>.............................] - ETA: 2:24 - loss: 232.2004 - accuracy: 0.0113
 133/2000 [>.............................] - ETA: 2:24 - loss: 230.8704 - accuracy: 0.0113
 134/2000 [=>............................] - ETA: 2:24 - loss: 229.5575 - accuracy: 0.0113
 135/2000 [=>............................] - ETA: 2:24 - loss: 228.2613 - accuracy: 0.0113
 136/2000 [=>............................] - ETA: 2:24 - loss: 226.9814 - accuracy: 0.0113
 137/2000 [=>............................] - ETA: 2:24 - loss: 225.7176 - accuracy: 0.0113
 138/2000 [=>............................] - ETA: 2:24 - loss: 224.4695 - accuracy: 0.0113
 139/2000 [=>............................] - ETA: 2:24 - loss: 223.2369 - accuracy: 0.0113
 140/2000 [=>............................] - ETA: 2:24 - loss: 222.0193 - accuracy: 0.0113
 141/2000 [=>............................] - ETA: 2:24 - loss: 220.8166 - accuracy: 0.0113
 142/2000 [=>............................] - ETA: 2:24 - loss: 219.6285 - accuracy: 0.0113
 143/2000 [=>............................] - ETA: 2:24 - loss: 218.4547 - accuracy: 0.0113
 144/2000 [=>............................] - ETA: 2:24 - loss: 217.2949 - accuracy: 0.0113
 145/2000 [=>............................] - ETA: 2:24 - loss: 216.1489 - accuracy: 0.0113
 146/2000 [=>............................] - ETA: 2:24 - loss: 215.0164 - accuracy: 0.0112
 147/2000 [=>............................] - ETA: 2:23 - loss: 213.8972 - accuracy: 0.0112
 148/2000 [=>............................] - ETA: 2:23 - loss: 212.7910 - accuracy: 0.0112
 149/2000 [=>............................] - ETA: 2:23 - loss: 211.6976 - accuracy: 0.0112
 150/2000 [=>............................] - ETA: 2:23 - loss: 210.6168 - accuracy: 0.0112
 151/2000 [=>............................] - ETA: 2:23 - loss: 209.5483 - accuracy: 0.0112
 152/2000 [=>............................] - ETA: 2:23 - loss: 208.4919 - accuracy: 0.0112
 153/2000 [=>............................] - ETA: 2:23 - loss: 207.4475 - accuracy: 0.0112
 154/2000 [=>............................] - ETA: 2:23 - loss: 206.4148 - accuracy: 0.0112
 155/2000 [=>............................] - ETA: 2:23 - loss: 205.3935 - accuracy: 0.0112
 156/2000 [=>............................] - ETA: 2:23 - loss: 204.3836 - accuracy: 0.0112
 157/2000 [=>............................] - ETA: 2:23 - loss: 203.3848 - accuracy: 0.0112
 158/2000 [=>............................] - ETA: 2:23 - loss: 202.3969 - accuracy: 0.0111
 159/2000 [=>............................] - ETA: 2:23 - loss: 201.4198 - accuracy: 0.0111
 160/2000 [=>............................] - ETA: 2:22 - loss: 200.4532 - accuracy: 0.0111
 161/2000 [=>............................] - ETA: 2:22 - loss: 199.4970 - accuracy: 0.0111
 162/2000 [=>............................] - ETA: 2:22 - loss: 198.5510 - accuracy: 0.0111
 163/2000 [=>............................] - ETA: 2:22 - loss: 197.6150 - accuracy: 0.0111
 164/2000 [=>............................] - ETA: 2:22 - loss: 196.6890 - accuracy: 0.0111
 165/2000 [=>............................] - ETA: 2:22 - loss: 195.7726 - accuracy: 0.0111
 166/2000 [=>............................] - ETA: 2:22 - loss: 194.8658 - accuracy: 0.0111
 167/2000 [=>............................] - ETA: 2:22 - loss: 193.9684 - accuracy: 0.0111
 168/2000 [=>............................] - ETA: 2:22 - loss: 193.0802 - accuracy: 0.0111
 169/2000 [=>............................] - ETA: 2:22 - loss: 192.2012 - accuracy: 0.0111
 170/2000 [=>............................] - ETA: 2:22 - loss: 191.3311 - accuracy: 0.0110
 171/2000 [=>............................] - ETA: 2:22 - loss: 190.4699 - accuracy: 0.0110
 172/2000 [=>............................] - ETA: 2:22 - loss: 189.6173 - accuracy: 0.0110
 173/2000 [=>............................] - ETA: 2:22 - loss: 188.7732 - accuracy: 0.0110
 174/2000 [=>............................] - ETA: 2:22 - loss: 187.9376 - accuracy: 0.0110
 175/2000 [=>............................] - ETA: 2:21 - loss: 187.1103 - accuracy: 0.0110
 176/2000 [=>............................] - ETA: 2:21 - loss: 186.2911 - accuracy: 0.0110
 177/2000 [=>............................] - ETA: 2:21 - loss: 185.4800 - accuracy: 0.0110
 178/2000 [=>............................] - ETA: 2:21 - loss: 184.6768 - accuracy: 0.0110
 179/2000 [=>............................] - ETA: 2:21 - loss: 183.8814 - accuracy: 0.0110
 180/2000 [=>............................] - ETA: 2:21 - loss: 183.0936 - accuracy: 0.0110
 181/2000 [=>............................] - ETA: 2:21 - loss: 182.3135 - accuracy: 0.0110
 182/2000 [=>............................] - ETA: 2:21 - loss: 181.5407 - accuracy: 0.0110
 183/2000 [=>............................] - ETA: 2:21 - loss: 180.7753 - accuracy: 0.0110
 184/2000 [=>............................] - ETA: 2:21 - loss: 180.0172 - accuracy: 0.0110
 185/2000 [=>............................] - ETA: 2:21 - loss: 179.2661 - accuracy: 0.0110
 186/2000 [=>............................] - ETA: 2:21 - loss: 178.5221 - accuracy: 0.0110
 187/2000 [=>............................] - ETA: 2:20 - loss: 177.7850 - accuracy: 0.0109
 188/2000 [=>............................] - ETA: 2:20 - loss: 177.0548 - accuracy: 0.0109
 189/2000 [=>............................] - ETA: 2:20 - loss: 176.3312 - accuracy: 0.0109
 190/2000 [=>............................] - ETA: 2:20 - loss: 175.6143 - accuracy: 0.0109
 191/2000 [=>............................] - ETA: 2:20 - loss: 174.9039 - accuracy: 0.0109
 192/2000 [=>............................] - ETA: 2:20 - loss: 174.2000 - accuracy: 0.0109
 193/2000 [=>............................] - ETA: 2:20 - loss: 173.5024 - accuracy: 0.0109
 194/2000 [=>............................] - ETA: 2:20 - loss: 172.8111 - accuracy: 0.0109
 195/2000 [=>............................] - ETA: 2:20 - loss: 172.1259 - accuracy: 0.0109
 196/2000 [=>............................] - ETA: 2:20 - loss: 171.4468 - accuracy: 0.0109
 197/2000 [=>............................] - ETA: 2:20 - loss: 170.7738 - accuracy: 0.0109
 198/2000 [=>............................] - ETA: 2:20 - loss: 170.1066 - accuracy: 0.0109
 199/2000 [=>............................] - ETA: 2:20 - loss: 169.4454 - accuracy: 0.0109
 200/2000 [==>...........................] - ETA: 2:19 - loss: 168.7898 - accuracy: 0.0109
 201/2000 [==>...........................] - ETA: 2:19 - loss: 168.1405 - accuracy: 0.0109
 202/2000 [==>...........................] - ETA: 2:19 - loss: 167.4968 - accuracy: 0.0109
 203/2000 [==>...........................] - ETA: 2:19 - loss: 166.8586 - accuracy: 0.0109
 204/2000 [==>...........................] - ETA: 2:19 - loss: 166.2259 - accuracy: 0.0109
 205/2000 [==>...........................] - ETA: 2:19 - loss: 165.5985 - accuracy: 0.0109
 206/2000 [==>...........................] - ETA: 2:19 - loss: 164.9765 - accuracy: 0.0109
 207/2000 [==>...........................] - ETA: 2:19 - loss: 164.3597 - accuracy: 0.0108
 208/2000 [==>...........................] - ETA: 2:19 - loss: 163.7481 - accuracy: 0.0108
 209/2000 [==>...........................] - ETA: 2:19 - loss: 163.1416 - accuracy: 0.0108
 210/2000 [==>...........................] - ETA: 2:19 - loss: 162.5401 - accuracy: 0.0108
 211/2000 [==>...........................] - ETA: 2:19 - loss: 161.9436 - accuracy: 0.0108
 212/2000 [==>...........................] - ETA: 2:19 - loss: 161.3521 - accuracy: 0.0108
 213/2000 [==>...........................] - ETA: 2:18 - loss: 160.7653 - accuracy: 0.0108
 214/2000 [==>...........................] - ETA: 2:18 - loss: 160.1834 - accuracy: 0.0108
 215/2000 [==>...........................] - ETA: 2:18 - loss: 159.6062 - accuracy: 0.0108
 216/2000 [==>...........................] - ETA: 2:18 - loss: 159.0337 - accuracy: 0.0108
 217/2000 [==>...........................] - ETA: 2:18 - loss: 158.4657 - accuracy: 0.0108
 218/2000 [==>...........................] - ETA: 2:18 - loss: 157.9024 - accuracy: 0.0108
 219/2000 [==>...........................] - ETA: 2:18 - loss: 157.3435 - accuracy: 0.0108
 220/2000 [==>...........................] - ETA: 2:18 - loss: 156.7891 - accuracy: 0.0108
 221/2000 [==>...........................] - ETA: 2:18 - loss: 156.2390 - accuracy: 0.0108
 222/2000 [==>...........................] - ETA: 2:18 - loss: 155.6933 - accuracy: 0.0108
 223/2000 [==>...........................] - ETA: 2:18 - loss: 155.1519 - accuracy: 0.0108
 224/2000 [==>...........................] - ETA: 2:18 - loss: 154.6147 - accuracy: 0.0108
 225/2000 [==>...........................] - ETA: 2:18 - loss: 154.0817 - accuracy: 0.0108
 226/2000 [==>...........................] - ETA: 2:18 - loss: 153.5528 - accuracy: 0.0108
 227/2000 [==>...........................] - ETA: 2:17 - loss: 153.0280 - accuracy: 0.0108
 228/2000 [==>...........................] - ETA: 2:17 - loss: 152.5072 - accuracy: 0.0108
 229/2000 [==>...........................] - ETA: 2:17 - loss: 151.9904 - accuracy: 0.0108
 230/2000 [==>...........................] - ETA: 2:17 - loss: 151.4775 - accuracy: 0.0108
 231/2000 [==>...........................] - ETA: 2:17 - loss: 150.9685 - accuracy: 0.0108
 232/2000 [==>...........................] - ETA: 2:17 - loss: 150.4634 - accuracy: 0.0108
 233/2000 [==>...........................] - ETA: 2:17 - loss: 149.9621 - accuracy: 0.0108
 234/2000 [==>...........................] - ETA: 2:17 - loss: 149.4645 - accuracy: 0.0108
 235/2000 [==>...........................] - ETA: 2:17 - loss: 148.9706 - accuracy: 0.0108
 236/2000 [==>...........................] - ETA: 2:17 - loss: 148.4804 - accuracy: 0.0108
 237/2000 [==>...........................] - ETA: 2:17 - loss: 147.9939 - accuracy: 0.0108
 238/2000 [==>...........................] - ETA: 2:17 - loss: 147.5109 - accuracy: 0.0108
 239/2000 [==>...........................] - ETA: 2:17 - loss: 147.0314 - accuracy: 0.0108
 240/2000 [==>...........................] - ETA: 2:16 - loss: 146.5555 - accuracy: 0.0108
 241/2000 [==>...........................] - ETA: 2:16 - loss: 146.0830 - accuracy: 0.0107
 242/2000 [==>...........................] - ETA: 2:16 - loss: 145.6140 - accuracy: 0.0107
 243/2000 [==>...........................] - ETA: 2:16 - loss: 145.1483 - accuracy: 0.0107
 244/2000 [==>...........................] - ETA: 2:16 - loss: 144.6860 - accuracy: 0.0107
 245/2000 [==>...........................] - ETA: 2:16 - loss: 144.2270 - accuracy: 0.0107
 246/2000 [==>...........................] - ETA: 2:16 - loss: 143.7712 - accuracy: 0.0107
 247/2000 [==>...........................] - ETA: 2:16 - loss: 143.3188 - accuracy: 0.0107
 248/2000 [==>...........................] - ETA: 2:16 - loss: 142.8695 - accuracy: 0.0107
 249/2000 [==>...........................] - ETA: 2:16 - loss: 142.4234 - accuracy: 0.0107
 250/2000 [==>...........................] - ETA: 2:16 - loss: 141.9804 - accuracy: 0.0107
