Epoch 1/50

  1/667 [..............................] - ETA: 26:17 - loss: 8.6120 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 149669.5894 - accuracy: 0.0133
 65/667 [=>............................] - ETA: 24s - loss: 31187.1852 - accuracy: 0.0119
 67/667 [==>...........................] - ETA: 24s - loss: 30498.4639 - accuracy: 0.0119
 69/667 [==>...........................] - ETA: 24s - loss: 29842.8039 - accuracy: 0.0119
 71/667 [==>...........................] - ETA: 24s - loss: 29217.7900 - accuracy: 0.0118
 73/667 [==>...........................] - ETA: 24s - loss: 28621.2409 - accuracy: 0.0118
 75/667 [==>...........................] - ETA: 24s - loss: 28051.1817 - accuracy: 0.0118
 77/667 [==>...........................] - ETA: 24s - loss: 27505.8195 - accuracy: 0.0118
 79/667 [==>...........................] - ETA: 24s - loss: 26983.5229 - accuracy: 0.0118
 81/667 [==>...........................] - ETA: 23s - loss: 26482.8036 - accuracy: 0.0118
 83/667 [==>...........................] - ETA: 23s - loss: 26002.3014 - accuracy: 0.0118
 85/667 [==>...........................] - ETA: 23s - loss: 25540.7701 - accuracy: 0.0118
 87/667 [==>...........................] - ETA: 23s - loss: 25097.0658 - accuracy: 0.0118
 89/667 [===>..........................] - ETA: 23s - loss: 24670.1368 - accuracy: 0.0118
 91/667 [===>..........................] - ETA: 23s - loss: 24259.0137 - accuracy: 0.0117
 93/667 [===>..........................] - ETA: 23s - loss: 23862.8022 - accuracy: 0.0117
 95/667 [===>..........................] - ETA: 23s - loss: 23480.6753 - accuracy: 0.0117
 97/667 [===>..........................] - ETA: 23s - loss: 23111.8674 - accuracy: 0.0117
 99/667 [===>..........................] - ETA: 23s - loss: 22755.6682 - accuracy: 0.0117
101/667 [===>..........................] - ETA: 23s - loss: 22411.4180 - accuracy: 0.0117
103/667 [===>..........................] - ETA: 23s - loss: 22078.5035 - accuracy: 0.0117
105/667 [===>..........................] - ETA: 22s - loss: 21756.3533 - accuracy: 0.0117
107/667 [===>..........................] - ETA: 22s - loss: 21444.4343 - accuracy: 0.0117
109/667 [===>..........................] - ETA: 22s - loss: 21142.2503 - accuracy: 0.0116
111/667 [===>..........................] - ETA: 22s - loss: 20849.3353 - accuracy: 0.0116
113/667 [====>.........................] - ETA: 22s - loss: 20565.2533 - accuracy: 0.0116
115/667 [====>.........................] - ETA: 22s - loss: 20289.5959 - accuracy: 0.0116
117/667 [====>.........................] - ETA: 22s - loss: 20021.9808 - accuracy: 0.0116
119/667 [====>.........................] - ETA: 22s - loss: 19762.0479 - accuracy: 0.0116
121/667 [====>.........................] - ETA: 22s - loss: 19509.4591 - accuracy: 0.0116
123/667 [====>.........................] - ETA: 22s - loss: 19263.8964 - accuracy: 0.0116
125/667 [====>.........................] - ETA: 22s - loss: 19025.0600 - accuracy: 0.0116
127/667 [====>.........................] - ETA: 22s - loss: 18792.6674 - accuracy: 0.0116
129/667 [====>.........................] - ETA: 21s - loss: 18566.4520 - accuracy: 0.0116
131/667 [====>.........................] - ETA: 21s - loss: 18346.1617 - accuracy: 0.0115
133/667 [====>.........................] - ETA: 21s - loss: 18131.5587 - accuracy: 0.0115
135/667 [=====>........................] - ETA: 21s - loss: 17922.4175 - accuracy: 0.0115
137/667 [=====>........................] - ETA: 21s - loss: 17718.5249 - accuracy: 0.0115
139/667 [=====>........................] - ETA: 21s - loss: 17519.6788 - accuracy: 0.0115
141/667 [=====>........................] - ETA: 21s - loss: 17325.6873 - accuracy: 0.0115
143/667 [=====>........................] - ETA: 21s - loss: 17136.3687 - accuracy: 0.0115
145/667 [=====>........................] - ETA: 21s - loss: 16951.5500 - accuracy: 0.0115
147/667 [=====>........................] - ETA: 21s - loss: 16771.0672 - accuracy: 0.0115
149/667 [=====>........................] - ETA: 21s - loss: 16594.7640 - accuracy: 0.0115
151/667 [=====>........................] - ETA: 21s - loss: 16422.4919 - accuracy: 0.0114
153/667 [=====>........................] - ETA: 20s - loss: 16254.1093 - accuracy: 0.0114
155/667 [=====>........................] - ETA: 20s - loss: 16089.4813 - accuracy: 0.0114
157/667 [======>.......................] - ETA: 20s - loss: 15928.4793 - accuracy: 0.0114
159/667 [======>.......................] - ETA: 20s - loss: 15770.9807 - accuracy: 0.0114
161/667 [======>.......................] - ETA: 20s - loss: 15616.8683 - accuracy: 0.0114
163/667 [======>.......................] - ETA: 20s - loss: 15466.0304 - accuracy: 0.0114
165/667 [======>.......................] - ETA: 20s - loss: 15318.3600 - accuracy: 0.0114
167/667 [======>.......................] - ETA: 20s - loss: 15173.7550 - accuracy: 0.0114
169/667 [======>.......................] - ETA: 20s - loss: 15032.1176 - accuracy: 0.0114
171/667 [======>.......................] - ETA: 20s - loss: 14893.3542 - accuracy: 0.0113
173/667 [======>.......................] - ETA: 20s - loss: 14757.3752 - accuracy: 0.0113
175/667 [======>.......................] - ETA: 20s - loss: 14624.0947 - accuracy: 0.0113
177/667 [======>.......................] - ETA: 19s - loss: 14493.4305 - accuracy: 0.0113
179/667 [=======>......................] - ETA: 19s - loss: 14365.3036 - accuracy: 0.0113
181/667 [=======>......................] - ETA: 19s - loss: 14239.6383 - accuracy: 0.0113
183/667 [=======>......................] - ETA: 19s - loss: 14116.3619 - accuracy: 0.0113
185/667 [=======>......................] - ETA: 19s - loss: 13995.4047 - accuracy: 0.0113
187/667 [=======>......................] - ETA: 19s - loss: 13876.6994 - accuracy: 0.0113
189/667 [=======>......................] - ETA: 19s - loss: 13760.1818 - accuracy: 0.0113
191/667 [=======>......................] - ETA: 19s - loss: 13645.7898 - accuracy: 0.0113
193/667 [=======>......................] - ETA: 19s - loss: 13533.4637 - accuracy: 0.0113
195/667 [=======>......................] - ETA: 19s - loss: 13423.1463 - accuracy: 0.0113
197/667 [=======>......................] - ETA: 19s - loss: 13314.7824 - accuracy: 0.0113
199/667 [=======>......................] - ETA: 19s - loss: 13208.3186 - accuracy: 0.0113
201/667 [========>.....................] - ETA: 19s - loss: 13103.7039 - accuracy: 0.0113
203/667 [========>.....................] - ETA: 18s - loss: 13000.8888 - accuracy: 0.0113
205/667 [========>.....................] - ETA: 18s - loss: 12899.8257 - accuracy: 0.0113
207/667 [========>.....................] - ETA: 18s - loss: 12800.4689 - accuracy: 0.0113
209/667 [========>.....................] - ETA: 18s - loss: 12702.7739 - accuracy: 0.0113
211/667 [========>.....................] - ETA: 18s - loss: 12606.6979 - accuracy: 0.0113
213/667 [========>.....................] - ETA: 18s - loss: 12512.1998 - accuracy: 0.0112
215/667 [========>.....................] - ETA: 18s - loss: 12419.2397 - accuracy: 0.0112
217/667 [========>.....................] - ETA: 18s - loss: 12327.7791 - accuracy: 0.0112
219/667 [========>.....................] - ETA: 18s - loss: 12237.7807 - accuracy: 0.0112
221/667 [========>.....................] - ETA: 18s - loss: 12149.2086 - accuracy: 0.0112
223/667 [=========>....................] - ETA: 18s - loss: 12062.0281 - accuracy: 0.0112
225/667 [=========>....................] - ETA: 18s - loss: 11976.2055 - accuracy: 0.0112
227/667 [=========>....................] - ETA: 17s - loss: 11891.7084 - accuracy: 0.0112
229/667 [=========>....................] - ETA: 17s - loss: 11808.5051 - accuracy: 0.0112
231/667 [=========>....................] - ETA: 17s - loss: 11726.5652 - accuracy: 0.0112
233/667 [=========>....................] - ETA: 17s - loss: 11645.8593 - accuracy: 0.0112
235/667 [=========>....................] - ETA: 17s - loss: 11566.3587 - accuracy: 0.0112
237/667 [=========>....................] - ETA: 17s - loss: 11488.0358 - accuracy: 0.0112
239/667 [=========>....................] - ETA: 17s - loss: 11410.8636 - accuracy: 0.0112
241/667 [=========>....................] - ETA: 17s - loss: 11334.8163 - accuracy: 0.0112
243/667 [=========>....................] - ETA: 17s - loss: 11259.8686 - accuracy: 0.0112
245/667 [==========>...................] - ETA: 17s - loss: 11185.9959 - accuracy: 0.0112
247/667 [==========>...................] - ETA: 17s - loss: 11113.1747 - accuracy: 0.0112
249/667 [==========>...................] - ETA: 17s - loss: 11041.3819 - accuracy: 0.0112
251/667 [==========>...................] - ETA: 16s - loss: 10970.5951 - accuracy: 0.0112
253/667 [==========>...................] - ETA: 16s - loss: 10900.7926 - accuracy: 0.0112
255/667 [==========>...................] - ETA: 16s - loss: 10831.9534 - accuracy: 0.0111
257/667 [==========>...................] - ETA: 16s - loss: 10764.0571 - accuracy: 0.0111
259/667 [==========>...................] - ETA: 16s - loss: 10697.0837 - accuracy: 0.0111
261/667 [==========>...................] - ETA: 16s - loss: 10631.0140 - accuracy: 0.0111
263/667 [==========>...................] - ETA: 16s - loss: 10565.8292 - accuracy: 0.0111
265/667 [==========>...................] - ETA: 16s - loss: 10501.5111 - accuracy: 0.0111
267/667 [===========>..................] - ETA: 16s - loss: 10438.0419 - accuracy: 0.0111
269/667 [===========>..................] - ETA: 16s - loss: 10375.4044 - accuracy: 0.0111
271/667 [===========>..................] - ETA: 16s - loss: 10313.5819 - accuracy: 0.0111
273/667 [===========>..................] - ETA: 16s - loss: 10252.5580 - accuracy: 0.0111
275/667 [===========>..................] - ETA: 16s - loss: 10192.3168 - accuracy: 0.0111
277/667 [===========>..................] - ETA: 15s - loss: 10132.8429 - accuracy: 0.0111
279/667 [===========>..................] - ETA: 15s - loss: 10074.1213 - accuracy: 0.0111
281/667 [===========>..................] - ETA: 15s - loss: 10016.1373 - accuracy: 0.0111
283/667 [===========>..................] - ETA: 15s - loss: 9958.8766 - accuracy: 0.0111 
285/667 [===========>..................] - ETA: 15s - loss: 9902.3254 - accuracy: 0.0111
287/667 [===========>..................] - ETA: 15s - loss: 9846.4702 - accuracy: 0.0111
289/667 [===========>..................] - ETA: 15s - loss: 9791.2978 - accuracy: 0.0111
291/667 [============>.................] - ETA: 15s - loss: 9736.7952 - accuracy: 0.0111
293/667 [============>.................] - ETA: 15s - loss: 9682.9501 - accuracy: 0.0111
295/667 [============>.................] - ETA: 15s - loss: 9629.7502 - accuracy: 0.0111
297/667 [============>.................] - ETA: 15s - loss: 9577.1836 - accuracy: 0.0111
299/667 [============>.................] - ETA: 15s - loss: 9525.2387 - accuracy: 0.0111
301/667 [============>.................] - ETA: 14s - loss: 9473.9042 - accuracy: 0.0111
303/667 [============>.................] - ETA: 14s - loss: 9423.1691 - accuracy: 0.0111
305/667 [============>.................] - ETA: 14s - loss: 9373.0225 - accuracy: 0.0110
307/667 [============>.................] - ETA: 14s - loss: 9323.4541 - accuracy: 0.0110
309/667 [============>.................] - ETA: 14s - loss: 9274.4534 - accuracy: 0.0110
311/667 [============>.................] - ETA: 14s - loss: 9226.0106 - accuracy: 0.0110
313/667 [=============>................] - ETA: 14s - loss: 9178.1158 - accuracy: 0.0110
315/667 [=============>................] - ETA: 14s - loss: 9130.7595 - accuracy: 0.0110
317/667 [=============>................] - ETA: 14s - loss: 9083.9324 - accuracy: 0.0110
319/667 [=============>................] - ETA: 14s - loss: 9037.6254 - accuracy: 0.0110
321/667 [=============>................] - ETA: 14s - loss: 8991.8296 - accuracy: 0.0110
323/667 [=============>................] - ETA: 14s - loss: 8946.5363 - accuracy: 0.0110
325/667 [=============>................] - ETA: 13s - loss: 8901.7370 - accuracy: 0.0110
327/667 [=============>................] - ETA: 13s - loss: 8857.4235 - accuracy: 0.0110
329/667 [=============>................] - ETA: 13s - loss: 8813.5876 - accuracy: 0.0110
331/667 [=============>................] - ETA: 13s - loss: 8770.2214 - accuracy: 0.0110
333/667 [=============>................] - ETA: 13s - loss: 8727.3171 - accuracy: 0.0110
335/667 [==============>...............] - ETA: 13s - loss: 8684.8673 - accuracy: 0.0110
337/667 [==============>...............] - ETA: 13s - loss: 8642.8644 - accuracy: 0.0110
339/667 [==============>...............] - ETA: 13s - loss: 8601.3013 - accuracy: 0.0110
341/667 [==============>...............] - ETA: 13s - loss: 8560.1708 - accuracy: 0.0110
343/667 [==============>...............] - ETA: 13s - loss: 8519.4660 - accuracy: 0.0110
345/667 [==============>...............] - ETA: 13s - loss: 8479.1802 - accuracy: 0.0110
347/667 [==============>...............] - ETA: 13s - loss: 8439.3067 - accuracy: 0.0110
349/667 [==============>...............] - ETA: 12s - loss: 8399.8390 - accuracy: 0.0110
351/667 [==============>...............] - ETA: 12s - loss: 8360.7708 - accuracy: 0.0110
353/667 [==============>...............] - ETA: 12s - loss: 8322.0958 - accuracy: 0.0110
355/667 [==============>...............] - ETA: 12s - loss: 8283.8079 - accuracy: 0.0110
357/667 [===============>..............] - ETA: 12s - loss: 8245.9012 - accuracy: 0.0110
359/667 [===============>..............] - ETA: 12s - loss: 8208.3699 - accuracy: 0.0110
361/667 [===============>..............] - ETA: 12s - loss: 8171.2082 - accuracy: 0.0110
363/667 [===============>..............] - ETA: 12s - loss: 8134.4105 - accuracy: 0.0110
365/667 [===============>..............] - ETA: 12s - loss: 8097.9713 - accuracy: 0.0110
367/667 [===============>..............] - ETA: 12s - loss: 8061.8853 - accuracy: 0.0110
369/667 [===============>..............] - ETA: 12s - loss: 8026.1471 - accuracy: 0.0110
371/667 [===============>..............] - ETA: 12s - loss: 7990.7517 - accuracy: 0.0110
373/667 [===============>..............] - ETA: 12s - loss: 7955.6940 - accuracy: 0.0110
375/667 [===============>..............] - ETA: 11s - loss: 7920.9690 - accuracy: 0.0110
377/667 [===============>..............] - ETA: 11s - loss: 7886.5718 - accuracy: 0.0110
379/667 [================>.............] - ETA: 11s - loss: 7852.4977 - accuracy: 0.0110
381/667 [================>.............] - ETA: 11s - loss: 7818.7420 - accuracy: 0.0110
383/667 [================>.............] - ETA: 11s - loss: 7785.3002 - accuracy: 0.0110
385/667 [================>.............] - ETA: 11s - loss: 7752.1677 - accuracy: 0.0110
387/667 [================>.............] - ETA: 11s - loss: 7719.3402 - accuracy: 0.0110
389/667 [================>.............] - ETA: 11s - loss: 7686.8133 - accuracy: 0.0110
391/667 [================>.............] - ETA: 11s - loss: 7654.5827 - accuracy: 0.0110
393/667 [================>.............] - ETA: 11s - loss: 7622.6444 - accuracy: 0.0110
395/667 [================>.............] - ETA: 11s - loss: 7590.9943 - accuracy: 0.0110
397/667 [================>.............] - ETA: 11s - loss: 7559.6283 - accuracy: 0.0110
399/667 [================>.............] - ETA: 10s - loss: 7528.5426 - accuracy: 0.0110
401/667 [=================>............] - ETA: 10s - loss: 7497.7332 - accuracy: 0.0110
403/667 [=================>............] - ETA: 10s - loss: 7467.1964 - accuracy: 0.0110
405/667 [=================>............] - ETA: 10s - loss: 7436.9285 - accuracy: 0.0110
407/667 [=================>............] - ETA: 10s - loss: 7406.9258 - accuracy: 0.0110
409/667 [=================>............] - ETA: 10s - loss: 7377.1848 - accuracy: 0.0110
411/667 [=================>............] - ETA: 10s - loss: 7347.7019 - accuracy: 0.0110
413/667 [=================>............] - ETA: 10s - loss: 7318.4737 - accuracy: 0.0110
415/667 [=================>............] - ETA: 10s - loss: 7289.4969 - accuracy: 0.0110
417/667 [=================>............] - ETA: 10s - loss: 7260.7680 - accuracy: 0.0110
419/667 [=================>............] - ETA: 10s - loss: 7232.2839 - accuracy: 0.0110
421/667 [=================>............] - ETA: 10s - loss: 7204.0412 - accuracy: 0.0110
423/667 [==================>...........] - ETA: 9s - loss: 7176.0370 - accuracy: 0.0110 
425/667 [==================>...........] - ETA: 9s - loss: 7148.2680 - accuracy: 0.0110
427/667 [==================>...........] - ETA: 9s - loss: 7120.7312 - accuracy: 0.0110
429/667 [==================>...........] - ETA: 9s - loss: 7093.4236 - accuracy: 0.0110
431/667 [==================>...........] - ETA: 9s - loss: 7066.3424 - accuracy: 0.0110
433/667 [==================>...........] - ETA: 9s - loss: 7039.4846 - accuracy: 0.0110
435/667 [==================>...........] - ETA: 9s - loss: 7012.8473 - accuracy: 0.0110
437/667 [==================>...........] - ETA: 9s - loss: 6986.4279 - accuracy: 0.0110
439/667 [==================>...........] - ETA: 9s - loss: 6960.2235 - accuracy: 0.0110
441/667 [==================>...........] - ETA: 9s - loss: 6934.2314 - accuracy: 0.0110
443/667 [==================>...........] - ETA: 9s - loss: 6908.4491 - accuracy: 0.0110
445/667 [===================>..........] - ETA: 9s - loss: 6882.8739 - accuracy: 0.0110
447/667 [===================>..........] - ETA: 8s - loss: 6857.5032 - accuracy: 0.0110
449/667 [===================>..........] - ETA: 8s - loss: 6832.3345 - accuracy: 0.0110
451/667 [===================>..........] - ETA: 8s - loss: 6807.3654 - accuracy: 0.0110
453/667 [===================>..........] - ETA: 8s - loss: 6782.5934 - accuracy: 0.0110
455/667 [===================>..........] - ETA: 8s - loss: 6758.0161 - accuracy: 0.0110
457/667 [===================>..........] - ETA: 8s - loss: 6733.6312 - accuracy: 0.0110
459/667 [===================>..........] - ETA: 8s - loss: 6709.4363 - accuracy: 0.0110
461/667 [===================>..........] - ETA: 8s - loss: 6685.4292 - accuracy: 0.0110
463/667 [===================>..........] - ETA: 8s - loss: 6661.6076 - accuracy: 0.0110
465/667 [===================>..........] - ETA: 8s - loss: 6637.9694 - accuracy: 0.0110
467/667 [====================>.........] - ETA: 8s - loss: 6614.5123 - accuracy: 0.0110
469/667 [====================>.........] - ETA: 8s - loss: 6591.2342 - accuracy: 0.0110
471/667 [====================>.........] - ETA: 8s - loss: 6568.1330 - accuracy: 0.0110
473/667 [====================>.........] - ETA: 7s - loss: 6545.2067 - accuracy: 0.0110
475/667 [====================>.........] - ETA: 7s - loss: 6522.4532 - accuracy: 0.0110
477/667 [====================>.........] - ETA: 7s - loss: 6499.8705 - accuracy: 0.0110
479/667 [====================>.........] - ETA: 7s - loss: 6477.4566 - accuracy: 0.0110
481/667 [====================>.........] - ETA: 7s - loss: 6455.2096 - accuracy: 0.0110
483/667 [====================>.........] - ETA: 7s - loss: 6433.1275 - accuracy: 0.0110
485/667 [====================>.........] - ETA: 7s - loss: 6411.2086 - accuracy: 0.0110
487/667 [====================>.........] - ETA: 7s - loss: 6389.4509 - accuracy: 0.0110
489/667 [====================>.........] - ETA: 7s - loss: 6367.8526 - accuracy: 0.0109
491/667 [=====================>........] - ETA: 7s - loss: 6346.4120 - accuracy: 0.0109
493/667 [=====================>........] - ETA: 7s - loss: 6325.1271 - accuracy: 0.0109
495/667 [=====================>........] - ETA: 7s - loss: 6303.9964 - accuracy: 0.0109
497/667 [=====================>........] - ETA: 6s - loss: 6283.0181 - accuracy: 0.0109
499/667 [=====================>........] - ETA: 6s - loss: 6262.1904 - accuracy: 0.0109
501/667 [=====================>........] - ETA: 6s - loss: 6241.5118 - accuracy: 0.0109
503/667 [=====================>........] - ETA: 6s - loss: 6220.9806 - accuracy: 0.0109
505/667 [=====================>........] - ETA: 6s - loss: 6200.5952 - accuracy: 0.0109
507/667 [=====================>........] - ETA: 6s - loss: 6180.3539 - accuracy: 0.0109
509/667 [=====================>........] - ETA: 6s - loss: 6160.2552 - accuracy: 0.0109
