Epoch 1/50

  1/667 [..............................] - ETA: 25:32 - loss: 4.9598 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 202534.9345 - accuracy: 0.0119
 53/667 [=>............................] - ETA: 25s - loss: 48954.8408 - accuracy: 0.0090
 55/667 [=>............................] - ETA: 25s - loss: 47661.6207 - accuracy: 0.0090
 57/667 [=>............................] - ETA: 25s - loss: 46442.5234 - accuracy: 0.0090
 59/667 [=>............................] - ETA: 25s - loss: 45291.1098 - accuracy: 0.0090
 61/667 [=>............................] - ETA: 25s - loss: 44201.6796 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 25s - loss: 43169.1677 - accuracy: 0.0091
 65/667 [=>............................] - ETA: 24s - loss: 42189.0567 - accuracy: 0.0091
 67/667 [==>...........................] - ETA: 24s - loss: 41257.3040 - accuracy: 0.0091
 69/667 [==>...........................] - ETA: 24s - loss: 40370.2804 - accuracy: 0.0091
 71/667 [==>...........................] - ETA: 24s - loss: 39524.7182 - accuracy: 0.0091
 73/667 [==>...........................] - ETA: 24s - loss: 38717.6663 - accuracy: 0.0091
 75/667 [==>...........................] - ETA: 24s - loss: 37946.4528 - accuracy: 0.0092
 77/667 [==>...........................] - ETA: 24s - loss: 37208.6521 - accuracy: 0.0092
 79/667 [==>...........................] - ETA: 24s - loss: 36502.0567 - accuracy: 0.0092
 81/667 [==>...........................] - ETA: 24s - loss: 35824.6533 - accuracy: 0.0092
 83/667 [==>...........................] - ETA: 24s - loss: 35174.6015 - accuracy: 0.0092
 85/667 [==>...........................] - ETA: 24s - loss: 34550.2153 - accuracy: 0.0092
 87/667 [==>...........................] - ETA: 24s - loss: 33949.9473 - accuracy: 0.0092
 89/667 [===>..........................] - ETA: 23s - loss: 33372.3742 - accuracy: 0.0093
 91/667 [===>..........................] - ETA: 23s - loss: 32816.1848 - accuracy: 0.0093
 93/667 [===>..........................] - ETA: 23s - loss: 32280.1691 - accuracy: 0.0093
 95/667 [===>..........................] - ETA: 23s - loss: 31763.2082 - accuracy: 0.0093
 97/667 [===>..........................] - ETA: 23s - loss: 31264.2662 - accuracy: 0.0093
 99/667 [===>..........................] - ETA: 23s - loss: 30782.3822 - accuracy: 0.0093
101/667 [===>..........................] - ETA: 23s - loss: 30316.6639 - accuracy: 0.0094
103/667 [===>..........................] - ETA: 23s - loss: 29866.2814 - accuracy: 0.0094
105/667 [===>..........................] - ETA: 23s - loss: 29430.4616 - accuracy: 0.0094
107/667 [===>..........................] - ETA: 23s - loss: 29008.4835 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 28599.6739 - accuracy: 0.0095
111/667 [===>..........................] - ETA: 23s - loss: 28203.4033 - accuracy: 0.0095
113/667 [====>.........................] - ETA: 22s - loss: 27819.0826 - accuracy: 0.0095
115/667 [====>.........................] - ETA: 22s - loss: 27446.1596 - accuracy: 0.0095
117/667 [====>.........................] - ETA: 22s - loss: 27084.1162 - accuracy: 0.0095
119/667 [====>.........................] - ETA: 22s - loss: 26732.4661 - accuracy: 0.0095
121/667 [====>.........................] - ETA: 22s - loss: 26390.7517 - accuracy: 0.0096
123/667 [====>.........................] - ETA: 22s - loss: 26058.5428 - accuracy: 0.0096
125/667 [====>.........................] - ETA: 22s - loss: 25735.4338 - accuracy: 0.0096
127/667 [====>.........................] - ETA: 22s - loss: 25421.0424 - accuracy: 0.0096
129/667 [====>.........................] - ETA: 22s - loss: 25115.0080 - accuracy: 0.0096
131/667 [====>.........................] - ETA: 22s - loss: 24816.9903 - accuracy: 0.0096
133/667 [====>.........................] - ETA: 22s - loss: 24526.6666 - accuracy: 0.0096
135/667 [=====>........................] - ETA: 22s - loss: 24243.7321 - accuracy: 0.0096
137/667 [=====>........................] - ETA: 21s - loss: 23967.8983 - accuracy: 0.0097
139/667 [=====>........................] - ETA: 21s - loss: 23698.8917 - accuracy: 0.0097
141/667 [=====>........................] - ETA: 21s - loss: 23436.4529 - accuracy: 0.0097
143/667 [=====>........................] - ETA: 21s - loss: 23180.3358 - accuracy: 0.0097
145/667 [=====>........................] - ETA: 21s - loss: 22930.3066 - accuracy: 0.0097
147/667 [=====>........................] - ETA: 21s - loss: 22686.1432 - accuracy: 0.0097
149/667 [=====>........................] - ETA: 21s - loss: 22447.6342 - accuracy: 0.0097
151/667 [=====>........................] - ETA: 21s - loss: 22214.5787 - accuracy: 0.0097
153/667 [=====>........................] - ETA: 21s - loss: 21986.7851 - accuracy: 0.0097
155/667 [=====>........................] - ETA: 21s - loss: 21764.0711 - accuracy: 0.0097
157/667 [======>.......................] - ETA: 21s - loss: 21546.2625 - accuracy: 0.0097
159/667 [======>.......................] - ETA: 21s - loss: 21333.1935 - accuracy: 0.0097
161/667 [======>.......................] - ETA: 20s - loss: 21124.7057 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 20s - loss: 20920.6477 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 20s - loss: 20720.8750 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 20s - loss: 20525.2493 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 20s - loss: 20333.6382 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 20s - loss: 20145.9154 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 19961.9595 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 19781.6543 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 19604.8886 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 19431.5554 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 19261.5525 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 19094.7814 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 19s - loss: 18931.1477 - accuracy: 0.0099
187/667 [=======>......................] - ETA: 19s - loss: 18770.5606 - accuracy: 0.0099
189/667 [=======>......................] - ETA: 19s - loss: 18612.9330 - accuracy: 0.0099
191/667 [=======>......................] - ETA: 19s - loss: 18458.1811 - accuracy: 0.0099
193/667 [=======>......................] - ETA: 19s - loss: 18306.2242 - accuracy: 0.0099
195/667 [=======>......................] - ETA: 19s - loss: 18156.9846 - accuracy: 0.0099
197/667 [=======>......................] - ETA: 19s - loss: 18010.3877 - accuracy: 0.0099
199/667 [=======>......................] - ETA: 19s - loss: 17866.3615 - accuracy: 0.0099
201/667 [========>.....................] - ETA: 19s - loss: 17724.8367 - accuracy: 0.0099
203/667 [========>.....................] - ETA: 19s - loss: 17585.7466 - accuracy: 0.0099
205/667 [========>.....................] - ETA: 19s - loss: 17449.0266 - accuracy: 0.0099
207/667 [========>.....................] - ETA: 19s - loss: 17314.6148 - accuracy: 0.0099
209/667 [========>.....................] - ETA: 18s - loss: 17182.4511 - accuracy: 0.0099
211/667 [========>.....................] - ETA: 18s - loss: 17052.4778 - accuracy: 0.0099
213/667 [========>.....................] - ETA: 18s - loss: 16924.6391 - accuracy: 0.0099
215/667 [========>.....................] - ETA: 18s - loss: 16798.8810 - accuracy: 0.0099
217/667 [========>.....................] - ETA: 18s - loss: 16675.1514 - accuracy: 0.0099
219/667 [========>.....................] - ETA: 18s - loss: 16553.4000 - accuracy: 0.0099
221/667 [========>.....................] - ETA: 18s - loss: 16433.5783 - accuracy: 0.0099
223/667 [=========>....................] - ETA: 18s - loss: 16315.6391 - accuracy: 0.0100
225/667 [=========>....................] - ETA: 18s - loss: 16199.5369 - accuracy: 0.0100
227/667 [=========>....................] - ETA: 18s - loss: 16085.2278 - accuracy: 0.0100
229/667 [=========>....................] - ETA: 18s - loss: 15972.6691 - accuracy: 0.0100
231/667 [=========>....................] - ETA: 18s - loss: 15861.8197 - accuracy: 0.0100
233/667 [=========>....................] - ETA: 17s - loss: 15752.6395 - accuracy: 0.0100
235/667 [=========>....................] - ETA: 17s - loss: 15645.0900 - accuracy: 0.0100
237/667 [=========>....................] - ETA: 17s - loss: 15539.1337 - accuracy: 0.0100
239/667 [=========>....................] - ETA: 17s - loss: 15434.7342 - accuracy: 0.0100
241/667 [=========>....................] - ETA: 17s - loss: 15331.8564 - accuracy: 0.0100
243/667 [=========>....................] - ETA: 17s - loss: 15230.4661 - accuracy: 0.0100
245/667 [==========>...................] - ETA: 17s - loss: 15130.5303 - accuracy: 0.0100
247/667 [==========>...................] - ETA: 17s - loss: 15032.0171 - accuracy: 0.0100
249/667 [==========>...................] - ETA: 17s - loss: 14934.8952 - accuracy: 0.0100
251/667 [==========>...................] - ETA: 17s - loss: 14839.1344 - accuracy: 0.0100
253/667 [==========>...................] - ETA: 17s - loss: 14744.7052 - accuracy: 0.0100
255/667 [==========>...................] - ETA: 17s - loss: 14651.5791 - accuracy: 0.0100
257/667 [==========>...................] - ETA: 16s - loss: 14559.7286 - accuracy: 0.0100
259/667 [==========>...................] - ETA: 16s - loss: 14469.1267 - accuracy: 0.0100
261/667 [==========>...................] - ETA: 16s - loss: 14379.7472 - accuracy: 0.0101
263/667 [==========>...................] - ETA: 16s - loss: 14291.5649 - accuracy: 0.0101
265/667 [==========>...................] - ETA: 16s - loss: 14204.5551 - accuracy: 0.0101
267/667 [===========>..................] - ETA: 16s - loss: 14118.6937 - accuracy: 0.0101
269/667 [===========>..................] - ETA: 16s - loss: 14033.9574 - accuracy: 0.0101
271/667 [===========>..................] - ETA: 16s - loss: 13950.3237 - accuracy: 0.0101
273/667 [===========>..................] - ETA: 16s - loss: 13867.7703 - accuracy: 0.0101
275/667 [===========>..................] - ETA: 16s - loss: 13786.2758 - accuracy: 0.0101
277/667 [===========>..................] - ETA: 16s - loss: 13705.8193 - accuracy: 0.0101
279/667 [===========>..................] - ETA: 16s - loss: 13626.3805 - accuracy: 0.0101
281/667 [===========>..................] - ETA: 15s - loss: 13547.9396 - accuracy: 0.0101
283/667 [===========>..................] - ETA: 15s - loss: 13470.4772 - accuracy: 0.0101
285/667 [===========>..................] - ETA: 15s - loss: 13393.9747 - accuracy: 0.0101
287/667 [===========>..................] - ETA: 15s - loss: 13318.4136 - accuracy: 0.0101
289/667 [===========>..................] - ETA: 15s - loss: 13243.7762 - accuracy: 0.0101
291/667 [============>.................] - ETA: 15s - loss: 13170.0451 - accuracy: 0.0101
293/667 [============>.................] - ETA: 15s - loss: 13097.2033 - accuracy: 0.0101
295/667 [============>.................] - ETA: 15s - loss: 13025.2344 - accuracy: 0.0101
297/667 [============>.................] - ETA: 15s - loss: 12954.1223 - accuracy: 0.0101
299/667 [============>.................] - ETA: 15s - loss: 12883.8512 - accuracy: 0.0101
301/667 [============>.................] - ETA: 15s - loss: 12814.4059 - accuracy: 0.0101
303/667 [============>.................] - ETA: 15s - loss: 12745.7713 - accuracy: 0.0101
305/667 [============>.................] - ETA: 15s - loss: 12677.9331 - accuracy: 0.0101
307/667 [============>.................] - ETA: 14s - loss: 12610.8769 - accuracy: 0.0101
309/667 [============>.................] - ETA: 14s - loss: 12544.5888 - accuracy: 0.0101
311/667 [============>.................] - ETA: 14s - loss: 12479.0554 - accuracy: 0.0101
313/667 [=============>................] - ETA: 14s - loss: 12414.2633 - accuracy: 0.0101
315/667 [=============>................] - ETA: 14s - loss: 12350.1998 - accuracy: 0.0101
317/667 [=============>................] - ETA: 14s - loss: 12286.8522 - accuracy: 0.0101
319/667 [=============>................] - ETA: 14s - loss: 12224.2081 - accuracy: 0.0101
321/667 [=============>................] - ETA: 14s - loss: 12162.2556 - accuracy: 0.0101
323/667 [=============>................] - ETA: 14s - loss: 12100.9829 - accuracy: 0.0101
325/667 [=============>................] - ETA: 14s - loss: 12040.3785 - accuracy: 0.0101
327/667 [=============>................] - ETA: 14s - loss: 11980.4312 - accuracy: 0.0101
329/667 [=============>................] - ETA: 14s - loss: 11921.1301 - accuracy: 0.0101
331/667 [=============>................] - ETA: 13s - loss: 11862.4644 - accuracy: 0.0101
333/667 [=============>................] - ETA: 13s - loss: 11804.4237 - accuracy: 0.0101
335/667 [==============>...............] - ETA: 13s - loss: 11746.9976 - accuracy: 0.0101
337/667 [==============>...............] - ETA: 13s - loss: 11690.1763 - accuracy: 0.0101
339/667 [==============>...............] - ETA: 13s - loss: 11633.9498 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 11578.3086 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 11523.2434 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 11468.7449 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 11414.8041 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 13s - loss: 11361.4124 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 13s - loss: 11308.5611 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 13s - loss: 11256.2417 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 11204.4460 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 11153.1661 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 11102.3939 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 11052.1217 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 11002.3419 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 10953.0472 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 10904.2302 - accuracy: 0.0101
369/667 [===============>..............] - ETA: 12s - loss: 10855.8839 - accuracy: 0.0101
371/667 [===============>..............] - ETA: 12s - loss: 10808.0012 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 12s - loss: 10760.5753 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 12s - loss: 10713.5995 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 12s - loss: 10667.0672 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 10620.9720 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 10575.3076 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 10530.0677 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 10485.2463 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 10440.8374 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 10396.8352 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 10353.2340 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 10310.0281 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 10267.2120 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 10224.7804 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 10182.7278 - accuracy: 0.0101
401/667 [=================>............] - ETA: 11s - loss: 10141.0491 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 10099.7392 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 10058.7930 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 10018.2056 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 9977.9722 - accuracy: 0.0101 
411/667 [=================>............] - ETA: 10s - loss: 9938.0880 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 9898.5484 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 9859.3488 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 9820.4846 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 9781.9515 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 9743.7451 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 9705.8612 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 10s - loss: 9668.2956 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 9s - loss: 9631.0441 - accuracy: 0.0101 
429/667 [==================>...........] - ETA: 9s - loss: 9594.1027 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 9557.4675 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 9521.1345 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 9485.0999 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 9449.3599 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 9413.9109 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 9378.7491 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 9343.8710 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 9309.2731 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 9274.9519 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 9240.9040 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 8s - loss: 9207.1261 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 8s - loss: 9173.6148 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 9140.3669 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 9107.3793 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 9074.6487 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 9042.1722 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 9009.9467 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 8977.9691 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 8946.2367 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 8914.7463 - accuracy: 0.0101
471/667 [====================>.........] - ETA: 8s - loss: 8883.4954 - accuracy: 0.0101
473/667 [====================>.........] - ETA: 8s - loss: 8852.4809 - accuracy: 0.0101
475/667 [====================>.........] - ETA: 7s - loss: 8821.7002 - accuracy: 0.0101
477/667 [====================>.........] - ETA: 7s - loss: 8791.1506 - accuracy: 0.0101
479/667 [====================>.........] - ETA: 7s - loss: 8760.8294 - accuracy: 0.0101
481/667 [====================>.........] - ETA: 7s - loss: 8730.7339 - accuracy: 0.0101
483/667 [====================>.........] - ETA: 7s - loss: 8700.8616 - accuracy: 0.0101
485/667 [====================>.........] - ETA: 7s - loss: 8671.2100 - accuracy: 0.0101
487/667 [====================>.........] - ETA: 7s - loss: 8641.7764 - accuracy: 0.0101
489/667 [====================>.........] - ETA: 7s - loss: 8612.5586 - accuracy: 0.0101
491/667 [=====================>........] - ETA: 7s - loss: 8583.5539 - accuracy: 0.0101
493/667 [=====================>........] - ETA: 7s - loss: 8554.7601 - accuracy: 0.0101
495/667 [=====================>........] - ETA: 7s - loss: 8526.1747 - accuracy: 0.0101
497/667 [=====================>........] - ETA: 7s - loss: 8497.7955 - accuracy: 0.0101
499/667 [=====================>........] - ETA: 6s - loss: 8469.6202 - accuracy: 0.0101
501/667 [=====================>........] - ETA: 6s - loss: 8441.6464 - accuracy: 0.0101
503/667 [=====================>........] - ETA: 6s - loss: 8413.8721 - accuracy: 0.0101
505/667 [=====================>........] - ETA: 6s - loss: 8386.2949 - accuracy: 0.0101
507/667 [=====================>........] - ETA: 6s - loss: 8358.9128 - accuracy: 0.0101
