Epoch 1/10

  1/500 [..............................] - ETA: 32:47 - loss: 6.5009 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:43 - loss: 139938659.2505 - accuracy: 0.0175
 80/500 [===>..........................] - ETA: 1:18 - loss: 27757732.1375 - accuracy: 0.0127
 81/500 [===>..........................] - ETA: 1:17 - loss: 27500404.4506 - accuracy: 0.0127
 82/500 [===>..........................] - ETA: 1:17 - loss: 27248324.7622 - accuracy: 0.0127
 83/500 [===>..........................] - ETA: 1:17 - loss: 27001327.8675 - accuracy: 0.0126
 84/500 [====>.........................] - ETA: 1:17 - loss: 26759255.5595 - accuracy: 0.0126
 85/500 [====>.........................] - ETA: 1:17 - loss: 26521956.2706 - accuracy: 0.0126
 86/500 [====>.........................] - ETA: 1:16 - loss: 26289284.7093 - accuracy: 0.0126
 87/500 [====>.........................] - ETA: 1:16 - loss: 26061101.5402 - accuracy: 0.0126
 88/500 [====>.........................] - ETA: 1:16 - loss: 25837273.0796 - accuracy: 0.0126
 89/500 [====>.........................] - ETA: 1:16 - loss: 25617671.0169 - accuracy: 0.0126
 90/500 [====>.........................] - ETA: 1:16 - loss: 25402172.1222 - accuracy: 0.0126
 91/500 [====>.........................] - ETA: 1:16 - loss: 25190658.0165 - accuracy: 0.0126
 92/500 [====>.........................] - ETA: 1:15 - loss: 24983014.9185 - accuracy: 0.0126
 93/500 [====>.........................] - ETA: 1:15 - loss: 24779133.4247 - accuracy: 0.0126
 94/500 [====>.........................] - ETA: 1:15 - loss: 24578908.3032 - accuracy: 0.0126
 95/500 [====>.........................] - ETA: 1:15 - loss: 24382238.2842 - accuracy: 0.0125
 96/500 [====>.........................] - ETA: 1:15 - loss: 24189025.8802 - accuracy: 0.0125
 97/500 [====>.........................] - ETA: 1:14 - loss: 23999177.2062 - accuracy: 0.0125
 98/500 [====>.........................] - ETA: 1:14 - loss: 23812601.8214 - accuracy: 0.0125
 99/500 [====>.........................] - ETA: 1:14 - loss: 23629212.5505 - accuracy: 0.0125
100/500 [=====>........................] - ETA: 1:14 - loss: 23448925.3600 - accuracy: 0.0125
101/500 [=====>........................] - ETA: 1:14 - loss: 23271659.1980 - accuracy: 0.0125
102/500 [=====>........................] - ETA: 1:13 - loss: 23097335.8726 - accuracy: 0.0125
103/500 [=====>........................] - ETA: 1:13 - loss: 22925879.9175 - accuracy: 0.0125
104/500 [=====>........................] - ETA: 1:13 - loss: 22757218.4760 - accuracy: 0.0124
105/500 [=====>........................] - ETA: 1:13 - loss: 22591281.1905 - accuracy: 0.0124
106/500 [=====>........................] - ETA: 1:13 - loss: 22428000.0896 - accuracy: 0.0124
107/500 [=====>........................] - ETA: 1:13 - loss: 22267309.4907 - accuracy: 0.0124
108/500 [=====>........................] - ETA: 1:12 - loss: 22109145.9028 - accuracy: 0.0124
109/500 [=====>........................] - ETA: 1:12 - loss: 21953447.9358 - accuracy: 0.0124
110/500 [=====>........................] - ETA: 1:12 - loss: 21800156.2091 - accuracy: 0.0124
111/500 [=====>........................] - ETA: 1:12 - loss: 21649213.2658 - accuracy: 0.0124
112/500 [=====>........................] - ETA: 1:12 - loss: 21500563.5089 - accuracy: 0.0124
113/500 [=====>........................] - ETA: 1:11 - loss: 21354153.1151 - accuracy: 0.0123
114/500 [=====>........................] - ETA: 1:11 - loss: 21209929.9605 - accuracy: 0.0123
115/500 [=====>........................] - ETA: 1:11 - loss: 21067843.5652 - accuracy: 0.0123
116/500 [=====>........................] - ETA: 1:11 - loss: 20927845.0129 - accuracy: 0.0123
117/500 [======>.......................] - ETA: 1:11 - loss: 20789886.9060 - accuracy: 0.0123
118/500 [======>.......................] - ETA: 1:10 - loss: 20653923.2966 - accuracy: 0.0123
119/500 [======>.......................] - ETA: 1:10 - loss: 20519909.6303 - accuracy: 0.0123
120/500 [======>.......................] - ETA: 1:10 - loss: 20387802.7000 - accuracy: 0.0123
121/500 [======>.......................] - ETA: 1:10 - loss: 20257560.5868 - accuracy: 0.0123
122/500 [======>.......................] - ETA: 1:10 - loss: 20129142.6189 - accuracy: 0.0122
123/500 [======>.......................] - ETA: 1:10 - loss: 20002509.3211 - accuracy: 0.0122
124/500 [======>.......................] - ETA: 1:09 - loss: 19877622.3669 - accuracy: 0.0122
125/500 [======>.......................] - ETA: 1:09 - loss: 19754444.5480 - accuracy: 0.0122
126/500 [======>.......................] - ETA: 1:09 - loss: 19632939.7183 - accuracy: 0.0122
127/500 [======>.......................] - ETA: 1:09 - loss: 19513072.7717 - accuracy: 0.0122
128/500 [======>.......................] - ETA: 1:09 - loss: 19394809.5899 - accuracy: 0.0122
129/500 [======>.......................] - ETA: 1:08 - loss: 19278117.0194 - accuracy: 0.0122
130/500 [======>.......................] - ETA: 1:08 - loss: 19162962.8269 - accuracy: 0.0122
131/500 [======>.......................] - ETA: 1:08 - loss: 19049315.6756 - accuracy: 0.0121
132/500 [======>.......................] - ETA: 1:08 - loss: 18937145.0871 - accuracy: 0.0121
133/500 [======>.......................] - ETA: 1:08 - loss: 18826421.4211 - accuracy: 0.0121
134/500 [=======>......................] - ETA: 1:07 - loss: 18717115.8340 - accuracy: 0.0121
135/500 [=======>......................] - ETA: 1:07 - loss: 18609200.2630 - accuracy: 0.0121
136/500 [=======>......................] - ETA: 1:07 - loss: 18502647.3934 - accuracy: 0.0121
137/500 [=======>......................] - ETA: 1:07 - loss: 18397430.6350 - accuracy: 0.0121
138/500 [=======>......................] - ETA: 1:07 - loss: 18293524.0996 - accuracy: 0.0121
139/500 [=======>......................] - ETA: 1:07 - loss: 18190902.5737 - accuracy: 0.0121
140/500 [=======>......................] - ETA: 1:06 - loss: 18089541.5018 - accuracy: 0.0120
141/500 [=======>......................] - ETA: 1:06 - loss: 17989416.9610 - accuracy: 0.0120
142/500 [=======>......................] - ETA: 1:06 - loss: 17890505.6409 - accuracy: 0.0120
143/500 [=======>......................] - ETA: 1:06 - loss: 17792784.8252 - accuracy: 0.0120
144/500 [=======>......................] - ETA: 1:06 - loss: 17696232.3733 - accuracy: 0.0120
145/500 [=======>......................] - ETA: 1:05 - loss: 17600826.6966 - accuracy: 0.0120
146/500 [=======>......................] - ETA: 1:05 - loss: 17506546.7500 - accuracy: 0.0120
147/500 [=======>......................] - ETA: 1:05 - loss: 17413372.0068 - accuracy: 0.0120
148/500 [=======>......................] - ETA: 1:05 - loss: 17321282.4476 - accuracy: 0.0120
149/500 [=======>......................] - ETA: 1:05 - loss: 17230258.5420 - accuracy: 0.0120
150/500 [========>.....................] - ETA: 1:05 - loss: 17140281.2350 - accuracy: 0.0119
151/500 [========>.....................] - ETA: 1:04 - loss: 17051331.9305 - accuracy: 0.0119
152/500 [========>.....................] - ETA: 1:04 - loss: 16963392.4786 - accuracy: 0.0119
153/500 [========>.....................] - ETA: 1:04 - loss: 16876445.1634 - accuracy: 0.0119
154/500 [========>.....................] - ETA: 1:04 - loss: 16790472.6899 - accuracy: 0.0119
155/500 [========>.....................] - ETA: 1:04 - loss: 16705458.1677 - accuracy: 0.0119
156/500 [========>.....................] - ETA: 1:03 - loss: 16621385.1026 - accuracy: 0.0119
157/500 [========>.....................] - ETA: 1:03 - loss: 16538237.3838 - accuracy: 0.0119
158/500 [========>.....................] - ETA: 1:03 - loss: 16455999.2753 - accuracy: 0.0119
159/500 [========>.....................] - ETA: 1:03 - loss: 16374655.3994 - accuracy: 0.0119
160/500 [========>.....................] - ETA: 1:03 - loss: 16294190.7313 - accuracy: 0.0119
161/500 [========>.....................] - ETA: 1:02 - loss: 16214590.5870 - accuracy: 0.0119
162/500 [========>.....................] - ETA: 1:02 - loss: 16135840.6127 - accuracy: 0.0118
163/500 [========>.....................] - ETA: 1:02 - loss: 16057926.7776 - accuracy: 0.0118
164/500 [========>.....................] - ETA: 1:02 - loss: 15980835.3643 - accuracy: 0.0118
165/500 [========>.....................] - ETA: 1:02 - loss: 15904552.9591 - accuracy: 0.0118
166/500 [========>.....................] - ETA: 1:02 - loss: 15829066.4428 - accuracy: 0.0118
167/500 [=========>....................] - ETA: 1:01 - loss: 15754362.9850 - accuracy: 0.0118
168/500 [=========>....................] - ETA: 1:01 - loss: 15680430.0327 - accuracy: 0.0118
169/500 [=========>....................] - ETA: 1:01 - loss: 15607255.3077 - accuracy: 0.0118
170/500 [=========>....................] - ETA: 1:01 - loss: 15534826.7941 - accuracy: 0.0118
171/500 [=========>....................] - ETA: 1:01 - loss: 15463132.7339 - accuracy: 0.0118
172/500 [=========>....................] - ETA: 1:00 - loss: 15392161.6192 - accuracy: 0.0118
173/500 [=========>....................] - ETA: 1:00 - loss: 15321902.1850 - accuracy: 0.0118
174/500 [=========>....................] - ETA: 1:00 - loss: 15252343.4052 - accuracy: 0.0117
175/500 [=========>....................] - ETA: 1:00 - loss: 15183474.4829 - accuracy: 0.0117
176/500 [=========>....................] - ETA: 1:00 - loss: 15115284.8466 - accuracy: 0.0117
177/500 [=========>....................] - ETA: 59s - loss: 15047764.1455 - accuracy: 0.0117 
178/500 [=========>....................] - ETA: 59s - loss: 14980902.2388 - accuracy: 0.0117
179/500 [=========>....................] - ETA: 59s - loss: 14914689.1941 - accuracy: 0.0117
180/500 [=========>....................] - ETA: 59s - loss: 14849115.2833 - accuracy: 0.0117
181/500 [=========>....................] - ETA: 59s - loss: 14784170.9738 - accuracy: 0.0117
182/500 [=========>....................] - ETA: 58s - loss: 14719846.9258 - accuracy: 0.0117
183/500 [=========>....................] - ETA: 58s - loss: 14656133.9863 - accuracy: 0.0117
184/500 [==========>...................] - ETA: 58s - loss: 14593023.1848 - accuracy: 0.0117
185/500 [==========>...................] - ETA: 58s - loss: 14530505.7284 - accuracy: 0.0117
186/500 [==========>...................] - ETA: 58s - loss: 14468572.9987 - accuracy: 0.0117
187/500 [==========>...................] - ETA: 58s - loss: 14407216.5455 - accuracy: 0.0117
188/500 [==========>...................] - ETA: 57s - loss: 14346428.0851 - accuracy: 0.0116
189/500 [==========>...................] - ETA: 57s - loss: 14286199.4921 - accuracy: 0.0116
190/500 [==========>...................] - ETA: 57s - loss: 14226522.8013 - accuracy: 0.0116
191/500 [==========>...................] - ETA: 57s - loss: 14167390.1976 - accuracy: 0.0116
192/500 [==========>...................] - ETA: 57s - loss: 14108794.0182 - accuracy: 0.0116
193/500 [==========>...................] - ETA: 56s - loss: 14050726.7448 - accuracy: 0.0116
194/500 [==========>...................] - ETA: 56s - loss: 13993181.0000 - accuracy: 0.0116
195/500 [==========>...................] - ETA: 56s - loss: 13936149.5487 - accuracy: 0.0116
196/500 [==========>...................] - ETA: 56s - loss: 13879625.2895 - accuracy: 0.0116
197/500 [==========>...................] - ETA: 56s - loss: 13823601.2538 - accuracy: 0.0116
198/500 [==========>...................] - ETA: 55s - loss: 13768070.6010 - accuracy: 0.0116
199/500 [==========>...................] - ETA: 55s - loss: 13713026.6206 - accuracy: 0.0116
200/500 [===========>..................] - ETA: 55s - loss: 13658462.7213 - accuracy: 0.0116
201/500 [===========>..................] - ETA: 55s - loss: 13604372.4353 - accuracy: 0.0116
202/500 [===========>..................] - ETA: 55s - loss: 13550749.4109 - accuracy: 0.0116
203/500 [===========>..................] - ETA: 55s - loss: 13497587.4126 - accuracy: 0.0116
204/500 [===========>..................] - ETA: 54s - loss: 13444880.3174 - accuracy: 0.0116
205/500 [===========>..................] - ETA: 54s - loss: 13392622.1110 - accuracy: 0.0116
206/500 [===========>..................] - ETA: 54s - loss: 13340806.8884 - accuracy: 0.0116
207/500 [===========>..................] - ETA: 54s - loss: 13289428.8478 - accuracy: 0.0116
208/500 [===========>..................] - ETA: 54s - loss: 13238482.2909 - accuracy: 0.0115
209/500 [===========>..................] - ETA: 53s - loss: 13187961.6196 - accuracy: 0.0115
210/500 [===========>..................] - ETA: 53s - loss: 13137861.3345 - accuracy: 0.0115
211/500 [===========>..................] - ETA: 53s - loss: 13088176.0308 - accuracy: 0.0115
212/500 [===========>..................] - ETA: 53s - loss: 13038900.3998 - accuracy: 0.0115
213/500 [===========>..................] - ETA: 53s - loss: 12990029.2230 - accuracy: 0.0115
214/500 [===========>..................] - ETA: 52s - loss: 12941557.3715 - accuracy: 0.0115
215/500 [===========>..................] - ETA: 52s - loss: 12893479.8058 - accuracy: 0.0115
216/500 [===========>..................] - ETA: 52s - loss: 12845791.5706 - accuracy: 0.0115
217/500 [============>.................] - ETA: 52s - loss: 12798487.7961 - accuracy: 0.0115
218/500 [============>.................] - ETA: 52s - loss: 12751563.6950 - accuracy: 0.0115
219/500 [============>.................] - ETA: 52s - loss: 12705014.5594 - accuracy: 0.0115
220/500 [============>.................] - ETA: 51s - loss: 12658835.7614 - accuracy: 0.0115
221/500 [============>.................] - ETA: 51s - loss: 12613022.7489 - accuracy: 0.0115
222/500 [============>.................] - ETA: 51s - loss: 12567571.0462 - accuracy: 0.0115
223/500 [============>.................] - ETA: 51s - loss: 12522476.2522 - accuracy: 0.0115
224/500 [============>.................] - ETA: 51s - loss: 12477734.0380 - accuracy: 0.0115
225/500 [============>.................] - ETA: 50s - loss: 12433340.1456 - accuracy: 0.0115
226/500 [============>.................] - ETA: 50s - loss: 12389290.3861 - accuracy: 0.0115
227/500 [============>.................] - ETA: 50s - loss: 12345580.6388 - accuracy: 0.0115
228/500 [============>.................] - ETA: 50s - loss: 12302206.8498 - accuracy: 0.0115
229/500 [============>.................] - ETA: 50s - loss: 12259165.0317 - accuracy: 0.0115
230/500 [============>.................] - ETA: 50s - loss: 12216451.2587 - accuracy: 0.0115
231/500 [============>.................] - ETA: 49s - loss: 12174061.6688 - accuracy: 0.0115
232/500 [============>.................] - ETA: 49s - loss: 12131992.4623 - accuracy: 0.0114
233/500 [============>.................] - ETA: 49s - loss: 12090239.8991 - accuracy: 0.0114
234/500 [=============>................] - ETA: 49s - loss: 12048800.2981 - accuracy: 0.0114
235/500 [=============>................] - ETA: 49s - loss: 12007670.0362 - accuracy: 0.0114
236/500 [=============>................] - ETA: 48s - loss: 11966845.5466 - accuracy: 0.0114
237/500 [=============>................] - ETA: 48s - loss: 11926323.3186 - accuracy: 0.0114
238/500 [=============>................] - ETA: 48s - loss: 11886099.8950 - accuracy: 0.0114
239/500 [=============>................] - ETA: 48s - loss: 11846171.8734 - accuracy: 0.0114
240/500 [=============>................] - ETA: 48s - loss: 11806535.9031 - accuracy: 0.0114
241/500 [=============>................] - ETA: 47s - loss: 11767188.6847 - accuracy: 0.0114
242/500 [=============>................] - ETA: 47s - loss: 11728126.9690 - accuracy: 0.0114
243/500 [=============>................] - ETA: 47s - loss: 11689347.5566 - accuracy: 0.0114
