Epoch 1/10

  1/667 [..............................] - ETA: 25:52 - loss: 7.9002 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 549612.4459 - accuracy: 0.0200
105/667 [===>..........................] - ETA: 23s - loss: 79905.0342 - accuracy: 0.0086
107/667 [===>..........................] - ETA: 23s - loss: 78759.2772 - accuracy: 0.0086
109/667 [===>..........................] - ETA: 23s - loss: 77649.2742 - accuracy: 0.0086
111/667 [===>..........................] - ETA: 23s - loss: 76573.3170 - accuracy: 0.0086
113/667 [====>.........................] - ETA: 23s - loss: 75529.8051 - accuracy: 0.0086
115/667 [====>.........................] - ETA: 23s - loss: 74517.2396 - accuracy: 0.0086
117/667 [====>.........................] - ETA: 22s - loss: 73534.2140 - accuracy: 0.0086
119/667 [====>.........................] - ETA: 22s - loss: 72579.4075 - accuracy: 0.0086
121/667 [====>.........................] - ETA: 22s - loss: 71651.5781 - accuracy: 0.0086
123/667 [====>.........................] - ETA: 22s - loss: 70749.5573 - accuracy: 0.0086
125/667 [====>.........................] - ETA: 22s - loss: 69872.2443 - accuracy: 0.0086
127/667 [====>.........................] - ETA: 22s - loss: 69018.6012 - accuracy: 0.0086
129/667 [====>.........................] - ETA: 22s - loss: 68187.6485 - accuracy: 0.0085
131/667 [====>.........................] - ETA: 22s - loss: 67378.4608 - accuracy: 0.0085
133/667 [====>.........................] - ETA: 22s - loss: 66590.1637 - accuracy: 0.0085
135/667 [=====>........................] - ETA: 22s - loss: 65821.9296 - accuracy: 0.0085
137/667 [=====>........................] - ETA: 22s - loss: 65072.9750 - accuracy: 0.0085
139/667 [=====>........................] - ETA: 22s - loss: 64342.5573 - accuracy: 0.0085
141/667 [=====>........................] - ETA: 21s - loss: 63629.9723 - accuracy: 0.0085
143/667 [=====>........................] - ETA: 21s - loss: 62934.5519 - accuracy: 0.0085
145/667 [=====>........................] - ETA: 21s - loss: 62255.6613 - accuracy: 0.0085
147/667 [=====>........................] - ETA: 21s - loss: 61592.6973 - accuracy: 0.0085
149/667 [=====>........................] - ETA: 21s - loss: 60945.0862 - accuracy: 0.0085
151/667 [=====>........................] - ETA: 21s - loss: 60312.2821 - accuracy: 0.0085
153/667 [=====>........................] - ETA: 21s - loss: 59693.7652 - accuracy: 0.0085
155/667 [=====>........................] - ETA: 21s - loss: 59089.0401 - accuracy: 0.0085
157/667 [======>.......................] - ETA: 21s - loss: 58497.6343 - accuracy: 0.0085
159/667 [======>.......................] - ETA: 21s - loss: 57919.0975 - accuracy: 0.0085
161/667 [======>.......................] - ETA: 21s - loss: 57352.9993 - accuracy: 0.0085
163/667 [======>.......................] - ETA: 21s - loss: 56798.9291 - accuracy: 0.0085
165/667 [======>.......................] - ETA: 20s - loss: 56256.4941 - accuracy: 0.0085
167/667 [======>.......................] - ETA: 20s - loss: 55725.3190 - accuracy: 0.0085
169/667 [======>.......................] - ETA: 20s - loss: 55205.0448 - accuracy: 0.0085
171/667 [======>.......................] - ETA: 20s - loss: 54695.3276 - accuracy: 0.0085
173/667 [======>.......................] - ETA: 20s - loss: 54195.8383 - accuracy: 0.0085
175/667 [======>.......................] - ETA: 20s - loss: 53706.2615 - accuracy: 0.0085
177/667 [======>.......................] - ETA: 20s - loss: 53226.2949 - accuracy: 0.0085
179/667 [=======>......................] - ETA: 20s - loss: 52755.6486 - accuracy: 0.0085
181/667 [=======>......................] - ETA: 20s - loss: 52294.0446 - accuracy: 0.0085
183/667 [=======>......................] - ETA: 20s - loss: 51841.2157 - accuracy: 0.0085
185/667 [=======>......................] - ETA: 20s - loss: 51396.9056 - accuracy: 0.0085
187/667 [=======>......................] - ETA: 20s - loss: 50960.8679 - accuracy: 0.0085
189/667 [=======>......................] - ETA: 19s - loss: 50532.8659 - accuracy: 0.0086
191/667 [=======>......................] - ETA: 19s - loss: 50112.6720 - accuracy: 0.0086
193/667 [=======>......................] - ETA: 19s - loss: 49700.0671 - accuracy: 0.0086
195/667 [=======>......................] - ETA: 19s - loss: 49294.8405 - accuracy: 0.0086
197/667 [=======>......................] - ETA: 19s - loss: 48896.7894 - accuracy: 0.0086
199/667 [=======>......................] - ETA: 19s - loss: 48505.7184 - accuracy: 0.0086
201/667 [========>.....................] - ETA: 19s - loss: 48121.4392 - accuracy: 0.0086
203/667 [========>.....................] - ETA: 19s - loss: 47743.7706 - accuracy: 0.0086
205/667 [========>.....................] - ETA: 19s - loss: 47372.5376 - accuracy: 0.0086
207/667 [========>.....................] - ETA: 19s - loss: 47007.5717 - accuracy: 0.0086
209/667 [========>.....................] - ETA: 19s - loss: 46648.7101 - accuracy: 0.0086
211/667 [========>.....................] - ETA: 19s - loss: 46295.7958 - accuracy: 0.0086
213/667 [========>.....................] - ETA: 18s - loss: 45948.6773 - accuracy: 0.0086
215/667 [========>.....................] - ETA: 18s - loss: 45607.2082 - accuracy: 0.0086
217/667 [========>.....................] - ETA: 18s - loss: 45271.2471 - accuracy: 0.0086
219/667 [========>.....................] - ETA: 18s - loss: 44940.6573 - accuracy: 0.0086
221/667 [========>.....................] - ETA: 18s - loss: 44615.3067 - accuracy: 0.0086
223/667 [=========>....................] - ETA: 18s - loss: 44295.0677 - accuracy: 0.0086
225/667 [=========>....................] - ETA: 18s - loss: 43979.8168 - accuracy: 0.0086
227/667 [=========>....................] - ETA: 18s - loss: 43669.4344 - accuracy: 0.0086
229/667 [=========>....................] - ETA: 18s - loss: 43363.8049 - accuracy: 0.0086
231/667 [=========>....................] - ETA: 18s - loss: 43062.8186 - accuracy: 0.0086
233/667 [=========>....................] - ETA: 18s - loss: 42766.3669 - accuracy: 0.0086
235/667 [=========>....................] - ETA: 18s - loss: 42474.3430 - accuracy: 0.0086
237/667 [=========>....................] - ETA: 17s - loss: 42186.6448 - accuracy: 0.0086
239/667 [=========>....................] - ETA: 17s - loss: 41903.1738 - accuracy: 0.0086
241/667 [=========>....................] - ETA: 17s - loss: 41623.8343 - accuracy: 0.0086
243/667 [=========>....................] - ETA: 17s - loss: 41348.5339 - accuracy: 0.0086
245/667 [==========>...................] - ETA: 17s - loss: 41077.1826 - accuracy: 0.0086
247/667 [==========>...................] - ETA: 17s - loss: 40809.6933 - accuracy: 0.0086
249/667 [==========>...................] - ETA: 17s - loss: 40545.9815 - accuracy: 0.0086
251/667 [==========>...................] - ETA: 17s - loss: 40285.9650 - accuracy: 0.0086
253/667 [==========>...................] - ETA: 17s - loss: 40029.5641 - accuracy: 0.0086
255/667 [==========>...................] - ETA: 17s - loss: 39776.7017 - accuracy: 0.0086
257/667 [==========>...................] - ETA: 17s - loss: 39527.3024 - accuracy: 0.0086
259/667 [==========>...................] - ETA: 17s - loss: 39281.2934 - accuracy: 0.0086
261/667 [==========>...................] - ETA: 16s - loss: 39038.6037 - accuracy: 0.0086
263/667 [==========>...................] - ETA: 16s - loss: 38799.1645 - accuracy: 0.0086
265/667 [==========>...................] - ETA: 16s - loss: 38562.9087 - accuracy: 0.0086
267/667 [===========>..................] - ETA: 16s - loss: 38329.7712 - accuracy: 0.0086
269/667 [===========>..................] - ETA: 16s - loss: 38099.6887 - accuracy: 0.0086
271/667 [===========>..................] - ETA: 16s - loss: 37872.5997 - accuracy: 0.0086
273/667 [===========>..................] - ETA: 16s - loss: 37648.4441 - accuracy: 0.0086
275/667 [===========>..................] - ETA: 16s - loss: 37427.1637 - accuracy: 0.0086
277/667 [===========>..................] - ETA: 16s - loss: 37208.7017 - accuracy: 0.0086
279/667 [===========>..................] - ETA: 16s - loss: 36993.0029 - accuracy: 0.0086
281/667 [===========>..................] - ETA: 16s - loss: 36780.0136 - accuracy: 0.0086
283/667 [===========>..................] - ETA: 16s - loss: 36569.6816 - accuracy: 0.0086
285/667 [===========>..................] - ETA: 15s - loss: 36361.9556 - accuracy: 0.0086
287/667 [===========>..................] - ETA: 15s - loss: 36156.7860 - accuracy: 0.0086
289/667 [===========>..................] - ETA: 15s - loss: 35954.1244 - accuracy: 0.0086
291/667 [============>.................] - ETA: 15s - loss: 35753.9235 - accuracy: 0.0086
293/667 [============>.................] - ETA: 15s - loss: 35556.1374 - accuracy: 0.0086
295/667 [============>.................] - ETA: 15s - loss: 35360.7213 - accuracy: 0.0086
297/667 [============>.................] - ETA: 15s - loss: 35167.6315 - accuracy: 0.0086
299/667 [============>.................] - ETA: 15s - loss: 34976.8253 - accuracy: 0.0086
301/667 [============>.................] - ETA: 15s - loss: 34788.2613 - accuracy: 0.0086
303/667 [============>.................] - ETA: 15s - loss: 34601.8988 - accuracy: 0.0086
305/667 [============>.................] - ETA: 15s - loss: 34417.6983 - accuracy: 0.0086
307/667 [============>.................] - ETA: 15s - loss: 34235.6212 - accuracy: 0.0086
309/667 [============>.................] - ETA: 14s - loss: 34055.6298 - accuracy: 0.0086
311/667 [============>.................] - ETA: 14s - loss: 33877.6875 - accuracy: 0.0086
313/667 [=============>................] - ETA: 14s - loss: 33701.7582 - accuracy: 0.0086
315/667 [=============>................] - ETA: 14s - loss: 33527.8075 - accuracy: 0.0086
317/667 [=============>................] - ETA: 14s - loss: 33355.8005 - accuracy: 0.0086
319/667 [=============>................] - ETA: 14s - loss: 33185.7040 - accuracy: 0.0086
321/667 [=============>................] - ETA: 14s - loss: 33017.4851 - accuracy: 0.0086
323/667 [=============>................] - ETA: 14s - loss: 32851.1121 - accuracy: 0.0086
325/667 [=============>................] - ETA: 14s - loss: 32686.5537 - accuracy: 0.0086
327/667 [=============>................] - ETA: 14s - loss: 32523.7795 - accuracy: 0.0086
329/667 [=============>................] - ETA: 14s - loss: 32362.7598 - accuracy: 0.0086
331/667 [=============>................] - ETA: 14s - loss: 32203.4654 - accuracy: 0.0086
333/667 [=============>................] - ETA: 13s - loss: 32045.8678 - accuracy: 0.0086
335/667 [==============>...............] - ETA: 13s - loss: 31889.9393 - accuracy: 0.0086
337/667 [==============>...............] - ETA: 13s - loss: 31735.6527 - accuracy: 0.0086
339/667 [==============>...............] - ETA: 13s - loss: 31582.9813 - accuracy: 0.0086
341/667 [==============>...............] - ETA: 13s - loss: 31431.8991 - accuracy: 0.0086
343/667 [==============>...............] - ETA: 13s - loss: 31282.3807 - accuracy: 0.0086
345/667 [==============>...............] - ETA: 13s - loss: 31134.4012 - accuracy: 0.0086
347/667 [==============>...............] - ETA: 13s - loss: 30987.9361 - accuracy: 0.0086
349/667 [==============>...............] - ETA: 13s - loss: 30842.9617 - accuracy: 0.0086
351/667 [==============>...............] - ETA: 13s - loss: 30699.4545 - accuracy: 0.0086
353/667 [==============>...............] - ETA: 13s - loss: 30557.3918 - accuracy: 0.0086
355/667 [==============>...............] - ETA: 13s - loss: 30416.7512 - accuracy: 0.0086
357/667 [===============>..............] - ETA: 12s - loss: 30277.5106 - accuracy: 0.0086
359/667 [===============>..............] - ETA: 12s - loss: 30139.6488 - accuracy: 0.0086
361/667 [===============>..............] - ETA: 12s - loss: 30003.1447 - accuracy: 0.0086
363/667 [===============>..............] - ETA: 12s - loss: 29867.9777 - accuracy: 0.0086
365/667 [===============>..............] - ETA: 12s - loss: 29734.1276 - accuracy: 0.0086
367/667 [===============>..............] - ETA: 12s - loss: 29601.5747 - accuracy: 0.0086
369/667 [===============>..............] - ETA: 12s - loss: 29470.2997 - accuracy: 0.0086
371/667 [===============>..............] - ETA: 12s - loss: 29340.2836 - accuracy: 0.0086
373/667 [===============>..............] - ETA: 12s - loss: 29211.5079 - accuracy: 0.0086
375/667 [===============>..............] - ETA: 12s - loss: 29083.9542 - accuracy: 0.0086
377/667 [===============>..............] - ETA: 12s - loss: 28957.6048 - accuracy: 0.0086
379/667 [================>.............] - ETA: 12s - loss: 28832.4422 - accuracy: 0.0086
381/667 [================>.............] - ETA: 11s - loss: 28708.4491 - accuracy: 0.0086
383/667 [================>.............] - ETA: 11s - loss: 28585.6089 - accuracy: 0.0086
385/667 [================>.............] - ETA: 11s - loss: 28463.9050 - accuracy: 0.0086
387/667 [================>.............] - ETA: 11s - loss: 28343.3212 - accuracy: 0.0086
389/667 [================>.............] - ETA: 11s - loss: 28223.8416 - accuracy: 0.0086
391/667 [================>.............] - ETA: 11s - loss: 28105.4507 - accuracy: 0.0086
393/667 [================>.............] - ETA: 11s - loss: 27988.1333 - accuracy: 0.0086
395/667 [================>.............] - ETA: 11s - loss: 27871.8743 - accuracy: 0.0086
397/667 [================>.............] - ETA: 11s - loss: 27756.6590 - accuracy: 0.0086
399/667 [================>.............] - ETA: 11s - loss: 27642.4731 - accuracy: 0.0086
401/667 [=================>............] - ETA: 11s - loss: 27529.3024 - accuracy: 0.0087
403/667 [=================>............] - ETA: 11s - loss: 27417.1330 - accuracy: 0.0087
405/667 [=================>............] - ETA: 10s - loss: 27305.9512 - accuracy: 0.0087
407/667 [=================>............] - ETA: 10s - loss: 27195.7437 - accuracy: 0.0087
409/667 [=================>............] - ETA: 10s - loss: 27086.4973 - accuracy: 0.0087
411/667 [=================>............] - ETA: 10s - loss: 26978.1991 - accuracy: 0.0087
413/667 [=================>............] - ETA: 10s - loss: 26870.8366 - accuracy: 0.0087
415/667 [=================>............] - ETA: 10s - loss: 26764.3971 - accuracy: 0.0087
417/667 [=================>............] - ETA: 10s - loss: 26658.8686 - accuracy: 0.0087
419/667 [=================>............] - ETA: 10s - loss: 26554.2390 - accuracy: 0.0087
421/667 [=================>............] - ETA: 10s - loss: 26450.4965 - accuracy: 0.0087
423/667 [==================>...........] - ETA: 10s - loss: 26347.6296 - accuracy: 0.0087
425/667 [==================>...........] - ETA: 10s - loss: 26245.6269 - accuracy: 0.0087
427/667 [==================>...........] - ETA: 10s - loss: 26144.4772 - accuracy: 0.0087
429/667 [==================>...........] - ETA: 9s - loss: 26044.1695 - accuracy: 0.0087 
431/667 [==================>...........] - ETA: 9s - loss: 25944.6931 - accuracy: 0.0087
433/667 [==================>...........] - ETA: 9s - loss: 25846.0373 - accuracy: 0.0087
435/667 [==================>...........] - ETA: 9s - loss: 25748.1918 - accuracy: 0.0087
437/667 [==================>...........] - ETA: 9s - loss: 25651.1462 - accuracy: 0.0087
439/667 [==================>...........] - ETA: 9s - loss: 25554.8906 - accuracy: 0.0087
441/667 [==================>...........] - ETA: 9s - loss: 25459.4150 - accuracy: 0.0087
443/667 [==================>...........] - ETA: 9s - loss: 25364.7097 - accuracy: 0.0087
445/667 [===================>..........] - ETA: 9s - loss: 25270.7651 - accuracy: 0.0087
447/667 [===================>..........] - ETA: 9s - loss: 25177.5719 - accuracy: 0.0087
449/667 [===================>..........] - ETA: 9s - loss: 25085.1208 - accuracy: 0.0087
451/667 [===================>..........] - ETA: 9s - loss: 24993.4027 - accuracy: 0.0087
453/667 [===================>..........] - ETA: 8s - loss: 24902.4086 - accuracy: 0.0087
455/667 [===================>..........] - ETA: 8s - loss: 24812.1297 - accuracy: 0.0087
457/667 [===================>..........] - ETA: 8s - loss: 24722.5575 - accuracy: 0.0087
459/667 [===================>..........] - ETA: 8s - loss: 24633.6834 - accuracy: 0.0087
461/667 [===================>..........] - ETA: 8s - loss: 24545.4990 - accuracy: 0.0087
463/667 [===================>..........] - ETA: 8s - loss: 24457.9960 - accuracy: 0.0087
465/667 [===================>..........] - ETA: 8s - loss: 24371.1665 - accuracy: 0.0087
467/667 [====================>.........] - ETA: 8s - loss: 24285.0023 - accuracy: 0.0087
469/667 [====================>.........] - ETA: 8s - loss: 24199.4957 - accuracy: 0.0087
471/667 [====================>.........] - ETA: 8s - loss: 24114.6390 - accuracy: 0.0087
473/667 [====================>.........] - ETA: 8s - loss: 24030.4245 - accuracy: 0.0087
475/667 [====================>.........] - ETA: 8s - loss: 23946.8447 - accuracy: 0.0087
477/667 [====================>.........] - ETA: 7s - loss: 23863.8924 - accuracy: 0.0087
479/667 [====================>.........] - ETA: 7s - loss: 23781.5601 - accuracy: 0.0087
481/667 [====================>.........] - ETA: 7s - loss: 23699.8409 - accuracy: 0.0087
483/667 [====================>.........] - ETA: 7s - loss: 23618.7277 - accuracy: 0.0087
485/667 [====================>.........] - ETA: 7s - loss: 23538.2136 - accuracy: 0.0087
487/667 [====================>.........] - ETA: 7s - loss: 23458.2917 - accuracy: 0.0087
489/667 [====================>.........] - ETA: 7s - loss: 23378.9554 - accuracy: 0.0087
491/667 [=====================>........] - ETA: 7s - loss: 23300.1981 - accuracy: 0.0087
493/667 [=====================>........] - ETA: 7s - loss: 23222.0132 - accuracy: 0.0087
495/667 [=====================>........] - ETA: 7s - loss: 23144.3943 - accuracy: 0.0087
497/667 [=====================>........] - ETA: 7s - loss: 23067.3353 - accuracy: 0.0087
499/667 [=====================>........] - ETA: 7s - loss: 22990.8297 - accuracy: 0.0087
501/667 [=====================>........] - ETA: 6s - loss: 22914.8716 - accuracy: 0.0087
503/667 [=====================>........] - ETA: 6s - loss: 22839.4549 - accuracy: 0.0087
505/667 [=====================>........] - ETA: 6s - loss: 22764.5736 - accuracy: 0.0087
