Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:03 - loss: 7.5879 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:37 - loss: 29781036942491652.0000 - accuracy: 0.0000e+00
  36/2000 [..............................] - ETA: 2:29 - loss: 10506577147243178.0000 - accuracy: 0.0090
  37/2000 [..............................] - ETA: 2:29 - loss: 10309653514002210.0000 - accuracy: 0.0091
  38/2000 [..............................] - ETA: 2:29 - loss: 10120864085421864.0000 - accuracy: 0.0093
  39/2000 [..............................] - ETA: 2:29 - loss: 9939694588580366.0000 - accuracy: 0.0095 
  40/2000 [..............................] - ETA: 2:29 - loss: 9765674037542912.0000 - accuracy: 0.0096
  41/2000 [..............................] - ETA: 2:28 - loss: 9598370207389546.0000 - accuracy: 0.0098
  42/2000 [..............................] - ETA: 2:28 - loss: 9437385710071222.0000 - accuracy: 0.0099
  43/2000 [..............................] - ETA: 2:28 - loss: 9282354511695206.0000 - accuracy: 0.0101
  44/2000 [..............................] - ETA: 2:28 - loss: 9132938863718028.0000 - accuracy: 0.0102
  45/2000 [..............................] - ETA: 2:28 - loss: 8988826589625640.0000 - accuracy: 0.0103
  46/2000 [..............................] - ETA: 2:28 - loss: 8849728708018176.0000 - accuracy: 0.0105
  47/2000 [..............................] - ETA: 2:28 - loss: 8715377262037036.0000 - accuracy: 0.0106
  48/2000 [..............................] - ETA: 2:28 - loss: 8585523436890795.0000 - accuracy: 0.0107
  49/2000 [..............................] - ETA: 2:28 - loss: 8459935869540227.0000 - accuracy: 0.0108
  50/2000 [..............................] - ETA: 2:28 - loss: 8338399112902738.0000 - accuracy: 0.0109
  51/2000 [..............................] - ETA: 2:28 - loss: 8220712280738635.0000 - accuracy: 0.0109
  52/2000 [..............................] - ETA: 2:27 - loss: 8106687823085568.0000 - accuracy: 0.0110
  53/2000 [..............................] - ETA: 2:27 - loss: 7996150422596164.0000 - accuracy: 0.0111
  54/2000 [..............................] - ETA: 2:27 - loss: 7888936011019302.0000 - accuracy: 0.0111
  55/2000 [..............................] - ETA: 2:27 - loss: 7784890861250150.0000 - accuracy: 0.0112
  56/2000 [..............................] - ETA: 2:27 - loss: 7683870776660553.0000 - accuracy: 0.0113
  57/2000 [..............................] - ETA: 2:27 - loss: 7585740356344275.0000 - accuracy: 0.0113
  58/2000 [..............................] - ETA: 2:27 - loss: 7490372329429063.0000 - accuracy: 0.0113
  59/2000 [..............................] - ETA: 2:27 - loss: 7397646943436522.0000 - accuracy: 0.0114
  60/2000 [..............................] - ETA: 2:27 - loss: 7307451411569050.0000 - accuracy: 0.0114
  61/2000 [..............................] - ETA: 2:27 - loss: 7219679405560815.0000 - accuracy: 0.0115
  62/2000 [..............................] - ETA: 2:27 - loss: 7134230595442886.0000 - accuracy: 0.0115
  63/2000 [..............................] - ETA: 2:27 - loss: 7051010231009800.0000 - accuracy: 0.0115
  64/2000 [..............................] - ETA: 2:27 - loss: 6969928747843584.0000 - accuracy: 0.0116
  65/2000 [..............................] - ETA: 2:27 - loss: 6890901417964339.0000 - accuracy: 0.0116
  66/2000 [..............................] - ETA: 2:26 - loss: 6813848022071855.0000 - accuracy: 0.0116
  67/2000 [>.............................] - ETA: 2:26 - loss: 6738692549135467.0000 - accuracy: 0.0116
  68/2000 [>.............................] - ETA: 2:26 - loss: 6665362922490699.0000 - accuracy: 0.0116
  69/2000 [>.............................] - ETA: 2:26 - loss: 6593790743918028.0000 - accuracy: 0.0117
  70/2000 [>.............................] - ETA: 2:26 - loss: 6523911059657757.0000 - accuracy: 0.0117
  71/2000 [>.............................] - ETA: 2:26 - loss: 6455662144307892.0000 - accuracy: 0.0117
  72/2000 [>.............................] - ETA: 2:26 - loss: 6388985297138119.0000 - accuracy: 0.0117
  73/2000 [>.............................] - ETA: 2:26 - loss: 6323824660660897.0000 - accuracy: 0.0117
  74/2000 [>.............................] - ETA: 2:26 - loss: 6260127048471746.0000 - accuracy: 0.0117
  75/2000 [>.............................] - ETA: 2:26 - loss: 6197841781493596.0000 - accuracy: 0.0117
  76/2000 [>.............................] - ETA: 2:26 - loss: 6136920542447293.0000 - accuracy: 0.0117
  77/2000 [>.............................] - ETA: 2:26 - loss: 6077317239918964.0000 - accuracy: 0.0117
  78/2000 [>.............................] - ETA: 2:26 - loss: 6018987876000794.0000 - accuracy: 0.0117
  79/2000 [>.............................] - ETA: 2:26 - loss: 5961890432479180.0000 - accuracy: 0.0118
  80/2000 [>.............................] - ETA: 2:26 - loss: 5905984755492454.0000 - accuracy: 0.0118
  81/2000 [>.............................] - ETA: 2:25 - loss: 5851232452046494.0000 - accuracy: 0.0118
  82/2000 [>.............................] - ETA: 2:25 - loss: 5797596794102359.0000 - accuracy: 0.0118
  83/2000 [>.............................] - ETA: 2:25 - loss: 5745042629597357.0000 - accuracy: 0.0118
  84/2000 [>.............................] - ETA: 2:25 - loss: 5693536296626078.0000 - accuracy: 0.0118
  85/2000 [>.............................] - ETA: 2:25 - loss: 5643045543679253.0000 - accuracy: 0.0118
  86/2000 [>.............................] - ETA: 2:25 - loss: 5593539457007997.0000 - accuracy: 0.0118
  87/2000 [>.............................] - ETA: 2:25 - loss: 5544988388369231.0000 - accuracy: 0.0118
  88/2000 [>.............................] - ETA: 2:25 - loss: 5497363895323555.0000 - accuracy: 0.0118
  89/2000 [>.............................] - ETA: 2:25 - loss: 5450638673493464.0000 - accuracy: 0.0118
  90/2000 [>.............................] - ETA: 2:25 - loss: 5404786502285540.0000 - accuracy: 0.0118
  91/2000 [>.............................] - ETA: 2:25 - loss: 5359782194191394.0000 - accuracy: 0.0118
  92/2000 [>.............................] - ETA: 2:25 - loss: 5315601540100630.0000 - accuracy: 0.0118
  93/2000 [>.............................] - ETA: 2:25 - loss: 5272221259585206.0000 - accuracy: 0.0118
  94/2000 [>.............................] - ETA: 2:24 - loss: 5229618962924217.0000 - accuracy: 0.0118
  95/2000 [>.............................] - ETA: 2:24 - loss: 5187773101398943.0000 - accuracy: 0.0118
  96/2000 [>.............................] - ETA: 2:24 - loss: 5146662931879253.0000 - accuracy: 0.0118
  97/2000 [>.............................] - ETA: 2:24 - loss: 5106268479449489.0000 - accuracy: 0.0118
  98/2000 [>.............................] - ETA: 2:24 - loss: 5066570498213846.0000 - accuracy: 0.0118
  99/2000 [>.............................] - ETA: 2:24 - loss: 5027550441255864.0000 - accuracy: 0.0118
 100/2000 [>.............................] - ETA: 2:24 - loss: 4989190427031634.0000 - accuracy: 0.0118
 101/2000 [>.............................] - ETA: 2:24 - loss: 4951473210417233.0000 - accuracy: 0.0118
 102/2000 [>.............................] - ETA: 2:24 - loss: 4914382152827523.0000 - accuracy: 0.0118
 103/2000 [>.............................] - ETA: 2:24 - loss: 4877901196681773.0000 - accuracy: 0.0118
 104/2000 [>.............................] - ETA: 2:24 - loss: 4842014841342425.0000 - accuracy: 0.0118
 105/2000 [>.............................] - ETA: 2:24 - loss: 4806708115315722.0000 - accuracy: 0.0118
 106/2000 [>.............................] - ETA: 2:23 - loss: 4771966555723815.0000 - accuracy: 0.0118
 107/2000 [>.............................] - ETA: 2:23 - loss: 4737776187673590.0000 - accuracy: 0.0118
 108/2000 [>.............................] - ETA: 2:23 - loss: 4704123501664787.0000 - accuracy: 0.0117
 109/2000 [>.............................] - ETA: 2:23 - loss: 4670995434704407.0000 - accuracy: 0.0117
 110/2000 [>.............................] - ETA: 2:23 - loss: 4638379352451258.0000 - accuracy: 0.0117
 111/2000 [>.............................] - ETA: 2:23 - loss: 4606263029907308.0000 - accuracy: 0.0117
 112/2000 [>.............................] - ETA: 2:23 - loss: 4574634637337746.0000 - accuracy: 0.0117
 113/2000 [>.............................] - ETA: 2:23 - loss: 4543482721593688.0000 - accuracy: 0.0117
 114/2000 [>.............................] - ETA: 2:23 - loss: 4512796192538624.0000 - accuracy: 0.0117
 115/2000 [>.............................] - ETA: 2:23 - loss: 4482564309015935.0000 - accuracy: 0.0117
 116/2000 [>.............................] - ETA: 2:22 - loss: 4452776663228133.5000 - accuracy: 0.0117
 117/2000 [>.............................] - ETA: 2:22 - loss: 4423423169932226.5000 - accuracy: 0.0117
 118/2000 [>.............................] - ETA: 2:22 - loss: 4394494052203433.0000 - accuracy: 0.0117
 119/2000 [>.............................] - ETA: 2:22 - loss: 4365979830736397.0000 - accuracy: 0.0117
 120/2000 [>.............................] - ETA: 2:22 - loss: 4337871311444377.5000 - accuracy: 0.0117
 121/2000 [>.............................] - ETA: 2:22 - loss: 4310159575337214.0000 - accuracy: 0.0117
 122/2000 [>.............................] - ETA: 2:22 - loss: 4282835968347018.5000 - accuracy: 0.0117
 123/2000 [>.............................] - ETA: 2:22 - loss: 4255892090558980.0000 - accuracy: 0.0117
 124/2000 [>.............................] - ETA: 2:22 - loss: 4229319788128058.0000 - accuracy: 0.0117
 125/2000 [>.............................] - ETA: 2:22 - loss: 4203111143436189.5000 - accuracy: 0.0117
 126/2000 [>.............................] - ETA: 2:22 - loss: 4177258466250817.0000 - accuracy: 0.0117
 127/2000 [>.............................] - ETA: 2:22 - loss: 4151754285829531.0000 - accuracy: 0.0117
 128/2000 [>.............................] - ETA: 2:22 - loss: 4126591343394816.0000 - accuracy: 0.0117
 129/2000 [>.............................] - ETA: 2:21 - loss: 4101762583918354.0000 - accuracy: 0.0117
 130/2000 [>.............................] - ETA: 2:21 - loss: 4077261149833184.5000 - accuracy: 0.0117
 131/2000 [>.............................] - ETA: 2:21 - loss: 4053080372984730.5000 - accuracy: 0.0117
 132/2000 [>.............................] - ETA: 2:21 - loss: 4029213768981287.0000 - accuracy: 0.0117
 133/2000 [>.............................] - ETA: 2:21 - loss: 4005655030285643.0000 - accuracy: 0.0117
 134/2000 [=>............................] - ETA: 2:21 - loss: 3982398020116847.0000 - accuracy: 0.0117
 135/2000 [=>............................] - ETA: 2:21 - loss: 3959436767120103.5000 - accuracy: 0.0117
 136/2000 [=>............................] - ETA: 2:21 - loss: 3936765459778379.5000 - accuracy: 0.0117
 137/2000 [=>............................] - ETA: 2:21 - loss: 3914378440089062.0000 - accuracy: 0.0117
 138/2000 [=>............................] - ETA: 2:21 - loss: 3892270199947026.5000 - accuracy: 0.0117
 139/2000 [=>............................] - ETA: 2:21 - loss: 3870435374787046.0000 - accuracy: 0.0117
 140/2000 [=>............................] - ETA: 2:21 - loss: 3848868739416064.0000 - accuracy: 0.0117
 141/2000 [=>............................] - ETA: 2:21 - loss: 3827565203546867.5000 - accuracy: 0.0117
 142/2000 [=>............................] - ETA: 2:21 - loss: 3806519807993077.0000 - accuracy: 0.0117
 143/2000 [=>............................] - ETA: 2:21 - loss: 3785727718677325.0000 - accuracy: 0.0117
 144/2000 [=>............................] - ETA: 2:20 - loss: 3765184224617358.0000 - accuracy: 0.0117
 145/2000 [=>............................] - ETA: 2:20 - loss: 3744884732755742.0000 - accuracy: 0.0117
 146/2000 [=>............................] - ETA: 2:20 - loss: 3724824764840637.5000 - accuracy: 0.0117
 147/2000 [=>............................] - ETA: 2:20 - loss: 3704999953977372.0000 - accuracy: 0.0117
 148/2000 [=>............................] - ETA: 2:20 - loss: 3685406039959496.5000 - accuracy: 0.0117
 149/2000 [=>............................] - ETA: 2:20 - loss: 3666038867490225.0000 - accuracy: 0.0117
 150/2000 [=>............................] - ETA: 2:20 - loss: 3646894381790658.5000 - accuracy: 0.0117
 151/2000 [=>............................] - ETA: 2:20 - loss: 3627968626160240.0000 - accuracy: 0.0117
 152/2000 [=>............................] - ETA: 2:20 - loss: 3609257739191996.5000 - accuracy: 0.0117
 153/2000 [=>............................] - ETA: 2:20 - loss: 3590757951219752.0000 - accuracy: 0.0117
 154/2000 [=>............................] - ETA: 2:20 - loss: 3572465582211072.0000 - accuracy: 0.0117
 155/2000 [=>............................] - ETA: 2:20 - loss: 3554377038442892.5000 - accuracy: 0.0117
 156/2000 [=>............................] - ETA: 2:20 - loss: 3536488810165379.5000 - accuracy: 0.0117
 157/2000 [=>............................] - ETA: 2:20 - loss: 3518797470209956.5000 - accuracy: 0.0117
 158/2000 [=>............................] - ETA: 2:19 - loss: 3501299669252277.5000 - accuracy: 0.0117
 159/2000 [=>............................] - ETA: 2:19 - loss: 3483992135896701.5000 - accuracy: 0.0117
 160/2000 [=>............................] - ETA: 2:19 - loss: 3466871673402163.0000 - accuracy: 0.0117
 161/2000 [=>............................] - ETA: 2:19 - loss: 3449935156946880.5000 - accuracy: 0.0117
 162/2000 [=>............................] - ETA: 2:19 - loss: 3433179533065633.0000 - accuracy: 0.0117
 163/2000 [=>............................] - ETA: 2:19 - loss: 3416601816225779.5000 - accuracy: 0.0118
 164/2000 [=>............................] - ETA: 2:19 - loss: 3400199087165340.0000 - accuracy: 0.0118
 165/2000 [=>............................] - ETA: 2:19 - loss: 3383968492104958.5000 - accuracy: 0.0118
 166/2000 [=>............................] - ETA: 2:19 - loss: 3367907239562721.0000 - accuracy: 0.0118
 167/2000 [=>............................] - ETA: 2:19 - loss: 3352012599694514.0000 - accuracy: 0.0118
 168/2000 [=>............................] - ETA: 2:19 - loss: 3336281901660647.5000 - accuracy: 0.0118
 169/2000 [=>............................] - ETA: 2:19 - loss: 3320712533071448.0000 - accuracy: 0.0118
 170/2000 [=>............................] - ETA: 2:19 - loss: 3305301936689104.0000 - accuracy: 0.0118
 171/2000 [=>............................] - ETA: 2:19 - loss: 3290047611169738.0000 - accuracy: 0.0118
 172/2000 [=>............................] - ETA: 2:19 - loss: 3274947107877912.0000 - accuracy: 0.0118
 173/2000 [=>............................] - ETA: 2:19 - loss: 3259998030139084.0000 - accuracy: 0.0118
 174/2000 [=>............................] - ETA: 2:19 - loss: 3245198031360800.5000 - accuracy: 0.0118
 175/2000 [=>............................] - ETA: 2:19 - loss: 3230544814752212.0000 - accuracy: 0.0118
 176/2000 [=>............................] - ETA: 2:18 - loss: 3216036131146659.0000 - accuracy: 0.0118
 177/2000 [=>............................] - ETA: 2:18 - loss: 3201669777277205.5000 - accuracy: 0.0118
 178/2000 [=>............................] - ETA: 2:18 - loss: 3187443596372405.0000 - accuracy: 0.0118
 179/2000 [=>............................] - ETA: 2:18 - loss: 3173355474608082.0000 - accuracy: 0.0118
 180/2000 [=>............................] - ETA: 2:18 - loss: 3159403342151316.0000 - accuracy: 0.0118
 181/2000 [=>............................] - ETA: 2:18 - loss: 3145585170832910.0000 - accuracy: 0.0118
 182/2000 [=>............................] - ETA: 2:18 - loss: 3131898973371516.0000 - accuracy: 0.0118
 183/2000 [=>............................] - ETA: 2:18 - loss: 3118342802256476.5000 - accuracy: 0.0118
 184/2000 [=>............................] - ETA: 2:18 - loss: 3104914749031824.5000 - accuracy: 0.0118
 185/2000 [=>............................] - ETA: 2:18 - loss: 3091612942515250.0000 - accuracy: 0.0118
 186/2000 [=>............................] - ETA: 2:18 - loss: 3078435548878517.5000 - accuracy: 0.0118
 187/2000 [=>............................] - ETA: 2:18 - loss: 3065380770289828.5000 - accuracy: 0.0118
 188/2000 [=>............................] - ETA: 2:17 - loss: 3052446844313425.5000 - accuracy: 0.0118
 189/2000 [=>............................] - ETA: 2:17 - loss: 3039632041907975.0000 - accuracy: 0.0118
 190/2000 [=>............................] - ETA: 2:17 - loss: 3026934668313783.0000 - accuracy: 0.0118
 191/2000 [=>............................] - ETA: 2:17 - loss: 3014353060749955.5000 - accuracy: 0.0118
 192/2000 [=>............................] - ETA: 2:17 - loss: 3001885588630186.5000 - accuracy: 0.0118
 193/2000 [=>............................] - ETA: 2:17 - loss: 2989530652380993.0000 - accuracy: 0.0118
 194/2000 [=>............................] - ETA: 2:17 - loss: 2977286682642411.0000 - accuracy: 0.0118
 195/2000 [=>............................] - ETA: 2:17 - loss: 2965152139493292.0000 - accuracy: 0.0118
 196/2000 [=>............................] - ETA: 2:17 - loss: 2953125512042705.0000 - accuracy: 0.0118
 197/2000 [=>............................] - ETA: 2:17 - loss: 2941205317693128.0000 - accuracy: 0.0118
 198/2000 [=>............................] - ETA: 2:17 - loss: 2929390101087035.5000 - accuracy: 0.0118
 199/2000 [=>............................] - ETA: 2:17 - loss: 2917678434096936.0000 - accuracy: 0.0118
 200/2000 [==>...........................] - ETA: 2:17 - loss: 2906068914473533.5000 - accuracy: 0.0118
 201/2000 [==>...........................] - ETA: 2:17 - loss: 2894560165869741.0000 - accuracy: 0.0118
 202/2000 [==>...........................] - ETA: 2:16 - loss: 2883150837199537.5000 - accuracy: 0.0118
 203/2000 [==>...........................] - ETA: 2:16 - loss: 2871839601354600.5000 - accuracy: 0.0118
 204/2000 [==>...........................] - ETA: 2:16 - loss: 2860625155603516.0000 - accuracy: 0.0118
 205/2000 [==>...........................] - ETA: 2:16 - loss: 2849506220342497.0000 - accuracy: 0.0118
 206/2000 [==>...........................] - ETA: 2:16 - loss: 2838481538859803.5000 - accuracy: 0.0118
 207/2000 [==>...........................] - ETA: 2:16 - loss: 2827549877106994.5000 - accuracy: 0.0118
 208/2000 [==>...........................] - ETA: 2:16 - loss: 2816710022508859.0000 - accuracy: 0.0118
 209/2000 [==>...........................] - ETA: 2:16 - loss: 2805960783770795.5000 - accuracy: 0.0118
 210/2000 [==>...........................] - ETA: 2:16 - loss: 2795300991011264.5000 - accuracy: 0.0118
 211/2000 [==>...........................] - ETA: 2:16 - loss: 2784729494300216.0000 - accuracy: 0.0118
 212/2000 [==>...........................] - ETA: 2:16 - loss: 2774245163663360.0000 - accuracy: 0.0118
 213/2000 [==>...........................] - ETA: 2:16 - loss: 2763846889086322.0000 - accuracy: 0.0118
 214/2000 [==>...........................] - ETA: 2:16 - loss: 2753533579264306.0000 - accuracy: 0.0118
 215/2000 [==>...........................] - ETA: 2:16 - loss: 2743304161791257.0000 - accuracy: 0.0118
 216/2000 [==>...........................] - ETA: 2:16 - loss: 2733157582567044.5000 - accuracy: 0.0118
 217/2000 [==>...........................] - ETA: 2:16 - loss: 2723092805375669.5000 - accuracy: 0.0118
 218/2000 [==>...........................] - ETA: 2:15 - loss: 2713108811321156.0000 - accuracy: 0.0118
