Epoch 1/10

  1/667 [..............................] - ETA: 26:17 - loss: 4.9968 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 272617057.6656 - accuracy: 0.0133
 67/667 [==>...........................] - ETA: 24s - loss: 55512381.3134 - accuracy: 0.0105
 69/667 [==>...........................] - ETA: 24s - loss: 54318687.6521 - accuracy: 0.0105
 71/667 [==>...........................] - ETA: 24s - loss: 53180791.8028 - accuracy: 0.0105
 73/667 [==>...........................] - ETA: 24s - loss: 52094722.2876 - accuracy: 0.0106
 75/667 [==>...........................] - ETA: 24s - loss: 51056883.0666 - accuracy: 0.0106
 77/667 [==>...........................] - ETA: 24s - loss: 50064009.6753 - accuracy: 0.0106
 79/667 [==>...........................] - ETA: 24s - loss: 49113131.4430 - accuracy: 0.0106
 81/667 [==>...........................] - ETA: 23s - loss: 48201538.7901 - accuracy: 0.0106
 83/667 [==>...........................] - ETA: 23s - loss: 47326754.8192 - accuracy: 0.0106
 85/667 [==>...........................] - ETA: 23s - loss: 46486510.5764 - accuracy: 0.0106
 87/667 [==>...........................] - ETA: 23s - loss: 45678723.4367 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 23s - loss: 44901478.1123 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 23s - loss: 44153010.0110 - accuracy: 0.0106
 93/667 [===>..........................] - ETA: 23s - loss: 43431690.5161 - accuracy: 0.0106
 95/667 [===>..........................] - ETA: 23s - loss: 42736014.0000 - accuracy: 0.0106
 97/667 [===>..........................] - ETA: 23s - loss: 42064586.2577 - accuracy: 0.0106
 99/667 [===>..........................] - ETA: 23s - loss: 41416114.2929 - accuracy: 0.0106
101/667 [===>..........................] - ETA: 23s - loss: 40789397.2079 - accuracy: 0.0106
103/667 [===>..........................] - ETA: 23s - loss: 40183318.0097 - accuracy: 0.0105
105/667 [===>..........................] - ETA: 22s - loss: 39596836.3524 - accuracy: 0.0105
107/667 [===>..........................] - ETA: 22s - loss: 39028982.0000 - accuracy: 0.0105
109/667 [===>..........................] - ETA: 22s - loss: 38478848.9174 - accuracy: 0.0105
111/667 [===>..........................] - ETA: 22s - loss: 37945590.0270 - accuracy: 0.0105
113/667 [====>.........................] - ETA: 22s - loss: 37428412.4159 - accuracy: 0.0105
115/667 [====>.........................] - ETA: 22s - loss: 36926573.0000 - accuracy: 0.0105
117/667 [====>.........................] - ETA: 22s - loss: 36439374.6752 - accuracy: 0.0105
119/667 [====>.........................] - ETA: 22s - loss: 35966162.7227 - accuracy: 0.0105
121/667 [====>.........................] - ETA: 22s - loss: 35506321.6446 - accuracy: 0.0105
123/667 [====>.........................] - ETA: 22s - loss: 35059272.1992 - accuracy: 0.0105
125/667 [====>.........................] - ETA: 22s - loss: 34624468.7560 - accuracy: 0.0105
127/667 [====>.........................] - ETA: 22s - loss: 34201396.8701 - accuracy: 0.0105
129/667 [====>.........................] - ETA: 22s - loss: 33789571.0465 - accuracy: 0.0105
131/667 [====>.........................] - ETA: 21s - loss: 33388532.7213 - accuracy: 0.0105
133/667 [====>.........................] - ETA: 21s - loss: 32997848.3872 - accuracy: 0.0105
135/667 [=====>........................] - ETA: 21s - loss: 32617107.8926 - accuracy: 0.0105
137/667 [=====>........................] - ETA: 21s - loss: 32245922.8649 - accuracy: 0.0105
139/667 [=====>........................] - ETA: 21s - loss: 31883925.2806 - accuracy: 0.0105
141/667 [=====>........................] - ETA: 21s - loss: 31530766.1170 - accuracy: 0.0105
143/667 [=====>........................] - ETA: 21s - loss: 31186114.1433 - accuracy: 0.0105
145/667 [=====>........................] - ETA: 21s - loss: 30849654.7758 - accuracy: 0.0104
147/667 [=====>........................] - ETA: 21s - loss: 30521089.0374 - accuracy: 0.0104
149/667 [=====>........................] - ETA: 21s - loss: 30200132.5973 - accuracy: 0.0104
151/667 [=====>........................] - ETA: 21s - loss: 29886514.8708 - accuracy: 0.0104
153/667 [=====>........................] - ETA: 21s - loss: 29579978.1764 - accuracy: 0.0104
155/667 [=====>........................] - ETA: 20s - loss: 29280276.9903 - accuracy: 0.0104
157/667 [======>.......................] - ETA: 20s - loss: 28987177.2102 - accuracy: 0.0104
159/667 [======>.......................] - ETA: 20s - loss: 28700455.5031 - accuracy: 0.0104
161/667 [======>.......................] - ETA: 20s - loss: 28419898.6801 - accuracy: 0.0104
163/667 [======>.......................] - ETA: 20s - loss: 28145303.1165 - accuracy: 0.0104
165/667 [======>.......................] - ETA: 20s - loss: 27876474.2303 - accuracy: 0.0104
167/667 [======>.......................] - ETA: 20s - loss: 27613225.9641 - accuracy: 0.0104
169/667 [======>.......................] - ETA: 20s - loss: 27355380.3254 - accuracy: 0.0104
171/667 [======>.......................] - ETA: 20s - loss: 27102766.9503 - accuracy: 0.0104
173/667 [======>.......................] - ETA: 20s - loss: 26855222.6907 - accuracy: 0.0104
175/667 [======>.......................] - ETA: 20s - loss: 26612591.2371 - accuracy: 0.0104
177/667 [======>.......................] - ETA: 20s - loss: 26374722.7514 - accuracy: 0.0104
179/667 [=======>......................] - ETA: 19s - loss: 26141473.5447 - accuracy: 0.0104
181/667 [=======>......................] - ETA: 19s - loss: 25912705.7458 - accuracy: 0.0104
183/667 [=======>......................] - ETA: 19s - loss: 25688287.0218 - accuracy: 0.0103
185/667 [=======>......................] - ETA: 19s - loss: 25468090.2919 - accuracy: 0.0103
187/667 [=======>......................] - ETA: 19s - loss: 25251993.4599 - accuracy: 0.0103
189/667 [=======>......................] - ETA: 19s - loss: 25039879.1878 - accuracy: 0.0103
191/667 [=======>......................] - ETA: 19s - loss: 24831634.6440 - accuracy: 0.0103
193/667 [=======>......................] - ETA: 19s - loss: 24627151.2979 - accuracy: 0.0103
195/667 [=======>......................] - ETA: 19s - loss: 24426324.7128 - accuracy: 0.0103
197/667 [=======>......................] - ETA: 19s - loss: 24229054.3502 - accuracy: 0.0103
199/667 [=======>......................] - ETA: 19s - loss: 24035243.3919 - accuracy: 0.0103
201/667 [========>.....................] - ETA: 19s - loss: 23844798.5622 - accuracy: 0.0103
203/667 [========>.....................] - ETA: 18s - loss: 23657629.9704 - accuracy: 0.0103
205/667 [========>.....................] - ETA: 18s - loss: 23473650.9512 - accuracy: 0.0103
207/667 [========>.....................] - ETA: 18s - loss: 23292777.9299 - accuracy: 0.0103
209/667 [========>.....................] - ETA: 18s - loss: 23114930.2703 - accuracy: 0.0103
211/667 [========>.....................] - ETA: 18s - loss: 22940030.1564 - accuracy: 0.0103
213/667 [========>.....................] - ETA: 18s - loss: 22768002.4648 - accuracy: 0.0103
215/667 [========>.....................] - ETA: 18s - loss: 22598774.6488 - accuracy: 0.0103
217/667 [========>.....................] - ETA: 18s - loss: 22432276.6244 - accuracy: 0.0103
219/667 [========>.....................] - ETA: 18s - loss: 22268440.6712 - accuracy: 0.0103
221/667 [========>.....................] - ETA: 18s - loss: 22107201.3303 - accuracy: 0.0103
223/667 [=========>....................] - ETA: 18s - loss: 21948495.3072 - accuracy: 0.0103
225/667 [=========>....................] - ETA: 18s - loss: 21792261.3822 - accuracy: 0.0103
227/667 [=========>....................] - ETA: 17s - loss: 21638440.3304 - accuracy: 0.0103
229/667 [=========>....................] - ETA: 17s - loss: 21486974.8340 - accuracy: 0.0103
231/667 [=========>....................] - ETA: 17s - loss: 21337809.4091 - accuracy: 0.0103
233/667 [=========>....................] - ETA: 17s - loss: 21190890.3326 - accuracy: 0.0103
235/667 [=========>....................] - ETA: 17s - loss: 21046165.5659 - accuracy: 0.0103
237/667 [=========>....................] - ETA: 17s - loss: 20903584.6962 - accuracy: 0.0103
239/667 [=========>....................] - ETA: 17s - loss: 20763098.8713 - accuracy: 0.0103
241/667 [=========>....................] - ETA: 17s - loss: 20624660.7365 - accuracy: 0.0103
243/667 [=========>....................] - ETA: 17s - loss: 20488224.3776 - accuracy: 0.0103
245/667 [==========>...................] - ETA: 17s - loss: 20353745.2663 - accuracy: 0.0103
247/667 [==========>...................] - ETA: 17s - loss: 20221180.2095 - accuracy: 0.0103
249/667 [==========>...................] - ETA: 17s - loss: 20090487.2962 - accuracy: 0.0103
251/667 [==========>...................] - ETA: 17s - loss: 19961625.8516 - accuracy: 0.0103
253/667 [==========>...................] - ETA: 16s - loss: 19834556.3913 - accuracy: 0.0103
255/667 [==========>...................] - ETA: 16s - loss: 19709240.5765 - accuracy: 0.0103
257/667 [==========>...................] - ETA: 16s - loss: 19585641.1741 - accuracy: 0.0103
259/667 [==========>...................] - ETA: 16s - loss: 19463722.0145 - accuracy: 0.0102
261/667 [==========>...................] - ETA: 16s - loss: 19343447.9559 - accuracy: 0.0102
263/667 [==========>...................] - ETA: 16s - loss: 19224784.8450 - accuracy: 0.0102
265/667 [==========>...................] - ETA: 16s - loss: 19107699.4849 - accuracy: 0.0102
267/667 [===========>..................] - ETA: 16s - loss: 18992159.5983 - accuracy: 0.0102
269/667 [===========>..................] - ETA: 16s - loss: 18878133.7992 - accuracy: 0.0102
271/667 [===========>..................] - ETA: 16s - loss: 18765591.5600 - accuracy: 0.0102
273/667 [===========>..................] - ETA: 16s - loss: 18654503.1804 - accuracy: 0.0102
275/667 [===========>..................] - ETA: 16s - loss: 18544839.7645 - accuracy: 0.0102
277/667 [===========>..................] - ETA: 15s - loss: 18436573.1904 - accuracy: 0.0102
279/667 [===========>..................] - ETA: 15s - loss: 18329676.0815 - accuracy: 0.0102
281/667 [===========>..................] - ETA: 15s - loss: 18224121.7793 - accuracy: 0.0102
283/667 [===========>..................] - ETA: 15s - loss: 18119884.3304 - accuracy: 0.0102
285/667 [===========>..................] - ETA: 15s - loss: 18016938.4553 - accuracy: 0.0102
287/667 [===========>..................] - ETA: 15s - loss: 17915259.5287 - accuracy: 0.0102
289/667 [===========>..................] - ETA: 15s - loss: 17814823.5588 - accuracy: 0.0102
291/667 [============>.................] - ETA: 15s - loss: 17715607.1649 - accuracy: 0.0102
293/667 [============>.................] - ETA: 15s - loss: 17617587.5597 - accuracy: 0.0102
295/667 [============>.................] - ETA: 15s - loss: 17520742.5280 - accuracy: 0.0102
297/667 [============>.................] - ETA: 15s - loss: 17425050.4124 - accuracy: 0.0102
299/667 [============>.................] - ETA: 15s - loss: 17330490.0920 - accuracy: 0.0102
301/667 [============>.................] - ETA: 14s - loss: 17237040.9693 - accuracy: 0.0102
303/667 [============>.................] - ETA: 14s - loss: 17144682.9497 - accuracy: 0.0102
305/667 [============>.................] - ETA: 14s - loss: 17053396.4287 - accuracy: 0.0102
307/667 [============>.................] - ETA: 14s - loss: 16963162.2777 - accuracy: 0.0102
309/667 [============>.................] - ETA: 14s - loss: 16873961.8269 - accuracy: 0.0102
311/667 [============>.................] - ETA: 14s - loss: 16785776.8537 - accuracy: 0.0102
313/667 [=============>................] - ETA: 14s - loss: 16698589.5687 - accuracy: 0.0102
315/667 [=============>................] - ETA: 14s - loss: 16612382.6024 - accuracy: 0.0102
317/667 [=============>................] - ETA: 14s - loss: 16527138.9921 - accuracy: 0.0102
319/667 [=============>................] - ETA: 14s - loss: 16442842.1708 - accuracy: 0.0102
321/667 [=============>................] - ETA: 14s - loss: 16359475.9564 - accuracy: 0.0102
323/667 [=============>................] - ETA: 14s - loss: 16277024.5387 - accuracy: 0.0102
325/667 [=============>................] - ETA: 13s - loss: 16195472.4692 - accuracy: 0.0102
327/667 [=============>................] - ETA: 13s - loss: 16114804.6529 - accuracy: 0.0102
329/667 [=============>................] - ETA: 13s - loss: 16035006.3351 - accuracy: 0.0102
331/667 [=============>................] - ETA: 13s - loss: 15956063.0929 - accuracy: 0.0102
333/667 [=============>................] - ETA: 13s - loss: 15877960.8258 - accuracy: 0.0102
335/667 [==============>...............] - ETA: 13s - loss: 15800685.7463 - accuracy: 0.0101
337/667 [==============>...............] - ETA: 13s - loss: 15724224.3724 - accuracy: 0.0101
339/667 [==============>...............] - ETA: 13s - loss: 15648563.5192 - accuracy: 0.0101
341/667 [==============>...............] - ETA: 13s - loss: 15573690.2874 - accuracy: 0.0101
343/667 [==============>...............] - ETA: 13s - loss: 15499592.0605 - accuracy: 0.0101
345/667 [==============>...............] - ETA: 13s - loss: 15426256.4920 - accuracy: 0.0101
347/667 [==============>...............] - ETA: 13s - loss: 15353671.5029 - accuracy: 0.0101
349/667 [==============>...............] - ETA: 13s - loss: 15281825.2700 - accuracy: 0.0101
351/667 [==============>...............] - ETA: 12s - loss: 15210706.2229 - accuracy: 0.0101
353/667 [==============>...............] - ETA: 12s - loss: 15140303.0347 - accuracy: 0.0101
355/667 [==============>...............] - ETA: 12s - loss: 15070604.6162 - accuracy: 0.0101
357/667 [===============>..............] - ETA: 12s - loss: 15001600.1099 - accuracy: 0.0101
359/667 [===============>..............] - ETA: 12s - loss: 14933278.8844 - accuracy: 0.0101
361/667 [===============>..............] - ETA: 12s - loss: 14865630.5270 - accuracy: 0.0101
363/667 [===============>..............] - ETA: 12s - loss: 14798644.8395 - accuracy: 0.0101
365/667 [===============>..............] - ETA: 12s - loss: 14732311.8315 - accuracy: 0.0101
367/667 [===============>..............] - ETA: 12s - loss: 14666621.7166 - accuracy: 0.0101
369/667 [===============>..............] - ETA: 12s - loss: 14601564.9058 - accuracy: 0.0101
371/667 [===============>..............] - ETA: 12s - loss: 14537132.0034 - accuracy: 0.0101
373/667 [===============>..............] - ETA: 12s - loss: 14473313.8009 - accuracy: 0.0101
375/667 [===============>..............] - ETA: 11s - loss: 14410101.2733 - accuracy: 0.0101
377/667 [===============>..............] - ETA: 11s - loss: 14347485.5743 - accuracy: 0.0101
379/667 [================>.............] - ETA: 11s - loss: 14285458.0323 - accuracy: 0.0101
381/667 [================>.............] - ETA: 11s - loss: 14224010.1450 - accuracy: 0.0101
383/667 [================>.............] - ETA: 11s - loss: 14163133.5757 - accuracy: 0.0101
385/667 [================>.............] - ETA: 11s - loss: 14102820.1500 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 14043061.8508 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 13983850.8149 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 13925179.3293 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 13867039.8282 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 13809424.8886 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 13752327.2261 - accuracy: 0.0101
399/667 [================>.............] - ETA: 10s - loss: 13695739.6936 - accuracy: 0.0101
401/667 [=================>............] - ETA: 10s - loss: 13639655.2774 - accuracy: 0.0101
403/667 [=================>............] - ETA: 10s - loss: 13584067.0943 - accuracy: 0.0101
405/667 [=================>............] - ETA: 10s - loss: 13528968.3864 - accuracy: 0.0101
407/667 [=================>............] - ETA: 10s - loss: 13474352.5209 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 13420212.9865 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 13366543.3905 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 13313337.4552 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 13260589.0157 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 13208292.0186 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 13156440.5179 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 13105028.6734 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 9s - loss: 13054050.7488 - accuracy: 0.0101 
425/667 [==================>...........] - ETA: 9s - loss: 13003501.1076 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 9s - loss: 12953374.2125 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 9s - loss: 12903664.6235 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 9s - loss: 12854366.9936 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 12805476.0693 - accuracy: 0.0101
435/667 [==================>...........] - ETA: 9s - loss: 12756986.6868 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 12708893.7717 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 12661192.3348 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 12613877.4728 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 12566944.3646 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 12520388.2702 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 12474204.5291 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 8s - loss: 12428388.5585 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 8s - loss: 12382935.8514 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 8s - loss: 12337841.9763 - accuracy: 0.0101
455/667 [===================>..........] - ETA: 8s - loss: 12293102.5725 - accuracy: 0.0101
457/667 [===================>..........] - ETA: 8s - loss: 12248713.3534 - accuracy: 0.0101
459/667 [===================>..........] - ETA: 8s - loss: 12204670.1008 - accuracy: 0.0101
461/667 [===================>..........] - ETA: 8s - loss: 12160968.6649 - accuracy: 0.0101
463/667 [===================>..........] - ETA: 8s - loss: 12117604.9638 - accuracy: 0.0101
465/667 [===================>..........] - ETA: 8s - loss: 12074574.9812 - accuracy: 0.0101
467/667 [====================>.........] - ETA: 8s - loss: 12031874.7644 - accuracy: 0.0101
469/667 [====================>.........] - ETA: 8s - loss: 11989500.4254 - accuracy: 0.0101
471/667 [====================>.........] - ETA: 8s - loss: 11947448.1364 - accuracy: 0.0101
473/667 [====================>.........] - ETA: 7s - loss: 11905714.1316 - accuracy: 0.0101
475/667 [====================>.........] - ETA: 7s - loss: 11864294.7037 - accuracy: 0.0101
477/667 [====================>.........] - ETA: 7s - loss: 11823186.2039 - accuracy: 0.0101
479/667 [====================>.........] - ETA: 7s - loss: 11782385.0404 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 11741887.6777 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 11701690.6351 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 11661790.4853 - accuracy: 0.0100
487/667 [====================>.........] - ETA: 7s - loss: 11622183.8542 - accuracy: 0.0100
489/667 [====================>.........] - ETA: 7s - loss: 11582867.4192 - accuracy: 0.0100
