Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:59 - loss: 6.9027 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:53 - loss: 1278924547.4513 - accuracy: 0.0100
 103/2000 [>.............................] - ETA: 2:29 - loss: 209459634.7855 - accuracy: 0.0082
 104/2000 [>.............................] - ETA: 2:29 - loss: 207918645.2587 - accuracy: 0.0082
 105/2000 [>.............................] - ETA: 2:29 - loss: 206402545.6276 - accuracy: 0.0082
 106/2000 [>.............................] - ETA: 2:29 - loss: 204910714.8576 - accuracy: 0.0083
 107/2000 [>.............................] - ETA: 2:29 - loss: 203442552.8122 - accuracy: 0.0083
 108/2000 [>.............................] - ETA: 2:29 - loss: 201997479.3972 - accuracy: 0.0083
 109/2000 [>.............................] - ETA: 2:29 - loss: 200574933.6780 - accuracy: 0.0083
 110/2000 [>.............................] - ETA: 2:28 - loss: 199174373.0809 - accuracy: 0.0083
 111/2000 [>.............................] - ETA: 2:28 - loss: 197795272.6748 - accuracy: 0.0083
 112/2000 [>.............................] - ETA: 2:28 - loss: 196437124.4545 - accuracy: 0.0083
 113/2000 [>.............................] - ETA: 2:28 - loss: 195099436.6275 - accuracy: 0.0083
 114/2000 [>.............................] - ETA: 2:28 - loss: 193781733.0079 - accuracy: 0.0083
 115/2000 [>.............................] - ETA: 2:28 - loss: 192483552.3035 - accuracy: 0.0083
 116/2000 [>.............................] - ETA: 2:28 - loss: 191204447.6112 - accuracy: 0.0083
 117/2000 [>.............................] - ETA: 2:28 - loss: 189943985.8710 - accuracy: 0.0083
 118/2000 [>.............................] - ETA: 2:28 - loss: 188701747.2110 - accuracy: 0.0083
 119/2000 [>.............................] - ETA: 2:28 - loss: 187477324.5958 - accuracy: 0.0083
 120/2000 [>.............................] - ETA: 2:28 - loss: 186270323.2242 - accuracy: 0.0083
 121/2000 [>.............................] - ETA: 2:27 - loss: 185080360.1232 - accuracy: 0.0083
 122/2000 [>.............................] - ETA: 2:27 - loss: 183907063.6631 - accuracy: 0.0083
 123/2000 [>.............................] - ETA: 2:27 - loss: 182750073.1618 - accuracy: 0.0083
 124/2000 [>.............................] - ETA: 2:27 - loss: 181609038.4428 - accuracy: 0.0083
 125/2000 [>.............................] - ETA: 2:27 - loss: 180483619.5432 - accuracy: 0.0083
 126/2000 [>.............................] - ETA: 2:27 - loss: 179373486.2135 - accuracy: 0.0083
 127/2000 [>.............................] - ETA: 2:27 - loss: 178278317.6921 - accuracy: 0.0083
 128/2000 [>.............................] - ETA: 2:27 - loss: 177197802.2414 - accuracy: 0.0083
 129/2000 [>.............................] - ETA: 2:27 - loss: 176131636.9217 - accuracy: 0.0083
 130/2000 [>.............................] - ETA: 2:27 - loss: 175079527.2531 - accuracy: 0.0083
 131/2000 [>.............................] - ETA: 2:27 - loss: 174041186.9229 - accuracy: 0.0083
 132/2000 [>.............................] - ETA: 2:26 - loss: 173016337.4462 - accuracy: 0.0083
 133/2000 [>.............................] - ETA: 2:26 - loss: 172004707.9917 - accuracy: 0.0083
 134/2000 [=>............................] - ETA: 2:26 - loss: 171006035.0366 - accuracy: 0.0083
 135/2000 [=>............................] - ETA: 2:26 - loss: 170020062.1845 - accuracy: 0.0083
 136/2000 [=>............................] - ETA: 2:26 - loss: 169046539.8449 - accuracy: 0.0083
 137/2000 [=>............................] - ETA: 2:26 - loss: 168085225.1015 - accuracy: 0.0083
 138/2000 [=>............................] - ETA: 2:26 - loss: 167135881.3834 - accuracy: 0.0083
 139/2000 [=>............................] - ETA: 2:26 - loss: 166198278.3518 - accuracy: 0.0083
 140/2000 [=>............................] - ETA: 2:26 - loss: 165272191.6493 - accuracy: 0.0083
 141/2000 [=>............................] - ETA: 2:26 - loss: 164357402.6873 - accuracy: 0.0083
 142/2000 [=>............................] - ETA: 2:26 - loss: 163453698.4711 - accuracy: 0.0083
 143/2000 [=>............................] - ETA: 2:26 - loss: 162560871.4609 - accuracy: 0.0083
 144/2000 [=>............................] - ETA: 2:25 - loss: 161678719.3535 - accuracy: 0.0083
 145/2000 [=>............................] - ETA: 2:25 - loss: 160807044.9304 - accuracy: 0.0083
 146/2000 [=>............................] - ETA: 2:25 - loss: 159945655.8829 - accuracy: 0.0083
 147/2000 [=>............................] - ETA: 2:25 - loss: 159094364.6728 - accuracy: 0.0083
 148/2000 [=>............................] - ETA: 2:25 - loss: 158252988.3710 - accuracy: 0.0083
 149/2000 [=>............................] - ETA: 2:25 - loss: 157421348.5295 - accuracy: 0.0083
 150/2000 [=>............................] - ETA: 2:25 - loss: 156599271.0594 - accuracy: 0.0083
 151/2000 [=>............................] - ETA: 2:25 - loss: 155786586.0590 - accuracy: 0.0083
 152/2000 [=>............................] - ETA: 2:25 - loss: 154983127.7033 - accuracy: 0.0083
 153/2000 [=>............................] - ETA: 2:25 - loss: 154188734.1366 - accuracy: 0.0083
 154/2000 [=>............................] - ETA: 2:25 - loss: 153403247.3046 - accuracy: 0.0083
 155/2000 [=>............................] - ETA: 2:25 - loss: 152626512.9090 - accuracy: 0.0083
 156/2000 [=>............................] - ETA: 2:25 - loss: 151858380.2366 - accuracy: 0.0083
 157/2000 [=>............................] - ETA: 2:24 - loss: 151098702.1077 - accuracy: 0.0083
 158/2000 [=>............................] - ETA: 2:24 - loss: 150347334.7146 - accuracy: 0.0083
 159/2000 [=>............................] - ETA: 2:24 - loss: 149604137.5780 - accuracy: 0.0083
 160/2000 [=>............................] - ETA: 2:24 - loss: 148868973.4181 - accuracy: 0.0083
 161/2000 [=>............................] - ETA: 2:24 - loss: 148141708.0677 - accuracy: 0.0083
 162/2000 [=>............................] - ETA: 2:24 - loss: 147422210.3759 - accuracy: 0.0083
 163/2000 [=>............................] - ETA: 2:24 - loss: 146710352.1650 - accuracy: 0.0083
 164/2000 [=>............................] - ETA: 2:24 - loss: 146006008.0909 - accuracy: 0.0083
 165/2000 [=>............................] - ETA: 2:24 - loss: 145309055.5812 - accuracy: 0.0083
 166/2000 [=>............................] - ETA: 2:24 - loss: 144619374.7886 - accuracy: 0.0083
 167/2000 [=>............................] - ETA: 2:24 - loss: 143936848.4844 - accuracy: 0.0083
 168/2000 [=>............................] - ETA: 2:24 - loss: 143261361.9816 - accuracy: 0.0083
 169/2000 [=>............................] - ETA: 2:24 - loss: 142592803.0823 - accuracy: 0.0083
 170/2000 [=>............................] - ETA: 2:23 - loss: 141931062.0053 - accuracy: 0.0083
 171/2000 [=>............................] - ETA: 2:23 - loss: 141276031.3269 - accuracy: 0.0083
 172/2000 [=>............................] - ETA: 2:23 - loss: 140627605.9006 - accuracy: 0.0083
 173/2000 [=>............................] - ETA: 2:23 - loss: 139985682.8029 - accuracy: 0.0083
 174/2000 [=>............................] - ETA: 2:23 - loss: 139350161.2925 - accuracy: 0.0083
 175/2000 [=>............................] - ETA: 2:23 - loss: 138720942.7137 - accuracy: 0.0083
 176/2000 [=>............................] - ETA: 2:23 - loss: 138097930.4938 - accuracy: 0.0083
 177/2000 [=>............................] - ETA: 2:23 - loss: 137481030.0390 - accuracy: 0.0083
 178/2000 [=>............................] - ETA: 2:23 - loss: 136870148.7129 - accuracy: 0.0083
 179/2000 [=>............................] - ETA: 2:23 - loss: 136265195.7704 - accuracy: 0.0083
 180/2000 [=>............................] - ETA: 2:23 - loss: 135666082.3161 - accuracy: 0.0083
 181/2000 [=>............................] - ETA: 2:23 - loss: 135072721.2647 - accuracy: 0.0083
 182/2000 [=>............................] - ETA: 2:22 - loss: 134485027.2687 - accuracy: 0.0083
 183/2000 [=>............................] - ETA: 2:22 - loss: 133902916.7044 - accuracy: 0.0083
 184/2000 [=>............................] - ETA: 2:22 - loss: 133326307.6136 - accuracy: 0.0083
 185/2000 [=>............................] - ETA: 2:22 - loss: 132755119.6697 - accuracy: 0.0083
 186/2000 [=>............................] - ETA: 2:22 - loss: 132189274.1124 - accuracy: 0.0083
 187/2000 [=>............................] - ETA: 2:22 - loss: 131628693.7481 - accuracy: 0.0083
 188/2000 [=>............................] - ETA: 2:22 - loss: 131073302.8771 - accuracy: 0.0083
 189/2000 [=>............................] - ETA: 2:22 - loss: 130523027.2746 - accuracy: 0.0083
 190/2000 [=>............................] - ETA: 2:22 - loss: 129977794.1521 - accuracy: 0.0083
 191/2000 [=>............................] - ETA: 2:22 - loss: 129437532.1199 - accuracy: 0.0083
 192/2000 [=>............................] - ETA: 2:22 - loss: 128902171.1505 - accuracy: 0.0083
 193/2000 [=>............................] - ETA: 2:22 - loss: 128371642.5539 - accuracy: 0.0083
 194/2000 [=>............................] - ETA: 2:21 - loss: 127845878.9428 - accuracy: 0.0083
 195/2000 [=>............................] - ETA: 2:21 - loss: 127324814.1995 - accuracy: 0.0083
 196/2000 [=>............................] - ETA: 2:21 - loss: 126808383.4332 - accuracy: 0.0083
 197/2000 [=>............................] - ETA: 2:21 - loss: 126296522.9894 - accuracy: 0.0083
 198/2000 [=>............................] - ETA: 2:21 - loss: 125789170.3682 - accuracy: 0.0083
 199/2000 [=>............................] - ETA: 2:21 - loss: 125286264.2457 - accuracy: 0.0084
 200/2000 [==>...........................] - ETA: 2:21 - loss: 124787744.4145 - accuracy: 0.0084
 201/2000 [==>...........................] - ETA: 2:21 - loss: 124293551.7657 - accuracy: 0.0084
 202/2000 [==>...........................] - ETA: 2:21 - loss: 123803628.2817 - accuracy: 0.0084
 203/2000 [==>...........................] - ETA: 2:21 - loss: 123317916.9798 - accuracy: 0.0084
 204/2000 [==>...........................] - ETA: 2:21 - loss: 122836361.9162 - accuracy: 0.0084
 205/2000 [==>...........................] - ETA: 2:21 - loss: 122358908.1410 - accuracy: 0.0084
 206/2000 [==>...........................] - ETA: 2:21 - loss: 121885501.7034 - accuracy: 0.0084
 207/2000 [==>...........................] - ETA: 2:20 - loss: 121416089.5986 - accuracy: 0.0084
 208/2000 [==>...........................] - ETA: 2:20 - loss: 120950619.7543 - accuracy: 0.0084
 209/2000 [==>...........................] - ETA: 2:20 - loss: 120489041.0378 - accuracy: 0.0084
 210/2000 [==>...........................] - ETA: 2:20 - loss: 120031303.1853 - accuracy: 0.0084
 211/2000 [==>...........................] - ETA: 2:20 - loss: 119577356.8289 - accuracy: 0.0084
 212/2000 [==>...........................] - ETA: 2:20 - loss: 119127153.4571 - accuracy: 0.0084
 213/2000 [==>...........................] - ETA: 2:20 - loss: 118680645.3939 - accuracy: 0.0084
 214/2000 [==>...........................] - ETA: 2:20 - loss: 118237785.7799 - accuracy: 0.0084
 215/2000 [==>...........................] - ETA: 2:20 - loss: 117798528.5716 - accuracy: 0.0084
 216/2000 [==>...........................] - ETA: 2:20 - loss: 117362828.4949 - accuracy: 0.0084
 217/2000 [==>...........................] - ETA: 2:20 - loss: 116930641.0549 - accuracy: 0.0084
 218/2000 [==>...........................] - ETA: 2:20 - loss: 116501922.5087 - accuracy: 0.0084
 219/2000 [==>...........................] - ETA: 2:20 - loss: 116076629.8397 - accuracy: 0.0084
 220/2000 [==>...........................] - ETA: 2:19 - loss: 115654720.7677 - accuracy: 0.0084
 221/2000 [==>...........................] - ETA: 2:19 - loss: 115236153.7054 - accuracy: 0.0084
 222/2000 [==>...........................] - ETA: 2:19 - loss: 114820887.7608 - accuracy: 0.0084
 223/2000 [==>...........................] - ETA: 2:19 - loss: 114408882.7215 - accuracy: 0.0084
 224/2000 [==>...........................] - ETA: 2:19 - loss: 114000099.0308 - accuracy: 0.0084
 225/2000 [==>...........................] - ETA: 2:19 - loss: 113594497.7907 - accuracy: 0.0084
 226/2000 [==>...........................] - ETA: 2:19 - loss: 113192040.7208 - accuracy: 0.0084
 227/2000 [==>...........................] - ETA: 2:19 - loss: 112792690.1802 - accuracy: 0.0084
 228/2000 [==>...........................] - ETA: 2:19 - loss: 112396409.1355 - accuracy: 0.0084
 229/2000 [==>...........................] - ETA: 2:19 - loss: 112003161.1393 - accuracy: 0.0084
 230/2000 [==>...........................] - ETA: 2:19 - loss: 111612910.3344 - accuracy: 0.0084
 231/2000 [==>...........................] - ETA: 2:18 - loss: 111225621.4325 - accuracy: 0.0084
 232/2000 [==>...........................] - ETA: 2:18 - loss: 110841259.7194 - accuracy: 0.0084
 233/2000 [==>...........................] - ETA: 2:18 - loss: 110459791.0253 - accuracy: 0.0084
 234/2000 [==>...........................] - ETA: 2:18 - loss: 110081181.7133 - accuracy: 0.0084
 235/2000 [==>...........................] - ETA: 2:18 - loss: 109705398.6762 - accuracy: 0.0084
