Epoch 1/10

  1/667 [..............................] - ETA: 24:56 - loss: 4.8667 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 1589.4360 - accuracy: 0.0178
133/667 [====>.........................] - ETA: 21s - loss: 196.4933 - accuracy: 0.0108
135/667 [=====>........................] - ETA: 21s - loss: 194.2797 - accuracy: 0.0108
137/667 [=====>........................] - ETA: 21s - loss: 192.1216 - accuracy: 0.0108
139/667 [=====>........................] - ETA: 21s - loss: 190.0169 - accuracy: 0.0109
141/667 [=====>........................] - ETA: 21s - loss: 187.9637 - accuracy: 0.0109
143/667 [=====>........................] - ETA: 21s - loss: 185.9598 - accuracy: 0.0109
145/667 [=====>........................] - ETA: 21s - loss: 184.0036 - accuracy: 0.0109
147/667 [=====>........................] - ETA: 21s - loss: 182.0933 - accuracy: 0.0109
149/667 [=====>........................] - ETA: 21s - loss: 180.2272 - accuracy: 0.0109
151/667 [=====>........................] - ETA: 20s - loss: 178.4038 - accuracy: 0.0109
153/667 [=====>........................] - ETA: 20s - loss: 176.6216 - accuracy: 0.0109
155/667 [=====>........................] - ETA: 20s - loss: 174.8791 - accuracy: 0.0109
157/667 [======>.......................] - ETA: 20s - loss: 173.1750 - accuracy: 0.0109
159/667 [======>.......................] - ETA: 20s - loss: 171.5080 - accuracy: 0.0110
161/667 [======>.......................] - ETA: 20s - loss: 169.8768 - accuracy: 0.0110
163/667 [======>.......................] - ETA: 20s - loss: 168.2803 - accuracy: 0.0110
165/667 [======>.......................] - ETA: 20s - loss: 166.7173 - accuracy: 0.0110
167/667 [======>.......................] - ETA: 20s - loss: 165.1867 - accuracy: 0.0110
169/667 [======>.......................] - ETA: 20s - loss: 163.6876 - accuracy: 0.0110
171/667 [======>.......................] - ETA: 20s - loss: 162.2189 - accuracy: 0.0110
173/667 [======>.......................] - ETA: 20s - loss: 160.7796 - accuracy: 0.0110
175/667 [======>.......................] - ETA: 19s - loss: 159.3689 - accuracy: 0.0110
177/667 [======>.......................] - ETA: 19s - loss: 157.9859 - accuracy: 0.0110
179/667 [=======>......................] - ETA: 19s - loss: 156.6297 - accuracy: 0.0111
181/667 [=======>......................] - ETA: 19s - loss: 155.2996 - accuracy: 0.0111
183/667 [=======>......................] - ETA: 19s - loss: 153.9949 - accuracy: 0.0111
185/667 [=======>......................] - ETA: 19s - loss: 152.7147 - accuracy: 0.0111
187/667 [=======>......................] - ETA: 19s - loss: 151.4584 - accuracy: 0.0111
189/667 [=======>......................] - ETA: 19s - loss: 150.2251 - accuracy: 0.0111
191/667 [=======>......................] - ETA: 19s - loss: 149.0144 - accuracy: 0.0111
193/667 [=======>......................] - ETA: 19s - loss: 147.8256 - accuracy: 0.0111
195/667 [=======>......................] - ETA: 19s - loss: 146.6580 - accuracy: 0.0111
197/667 [=======>......................] - ETA: 19s - loss: 145.5110 - accuracy: 0.0111
199/667 [=======>......................] - ETA: 19s - loss: 144.3842 - accuracy: 0.0111
201/667 [========>.....................] - ETA: 18s - loss: 143.2771 - accuracy: 0.0111
203/667 [========>.....................] - ETA: 18s - loss: 142.1889 - accuracy: 0.0111
205/667 [========>.....................] - ETA: 18s - loss: 141.1193 - accuracy: 0.0111
207/667 [========>.....................] - ETA: 18s - loss: 140.0677 - accuracy: 0.0111
209/667 [========>.....................] - ETA: 18s - loss: 139.0337 - accuracy: 0.0111
211/667 [========>.....................] - ETA: 18s - loss: 138.0169 - accuracy: 0.0111
213/667 [========>.....................] - ETA: 18s - loss: 137.0168 - accuracy: 0.0111
215/667 [========>.....................] - ETA: 18s - loss: 136.0329 - accuracy: 0.0111
217/667 [========>.....................] - ETA: 18s - loss: 135.0649 - accuracy: 0.0112
219/667 [========>.....................] - ETA: 18s - loss: 134.1124 - accuracy: 0.0112
221/667 [========>.....................] - ETA: 18s - loss: 133.1749 - accuracy: 0.0112
223/667 [=========>....................] - ETA: 18s - loss: 132.2522 - accuracy: 0.0112
225/667 [=========>....................] - ETA: 17s - loss: 131.3439 - accuracy: 0.0112
227/667 [=========>....................] - ETA: 17s - loss: 130.4496 - accuracy: 0.0112
229/667 [=========>....................] - ETA: 17s - loss: 129.5689 - accuracy: 0.0112
231/667 [=========>....................] - ETA: 17s - loss: 128.7017 - accuracy: 0.0112
233/667 [=========>....................] - ETA: 17s - loss: 127.8475 - accuracy: 0.0112
235/667 [=========>....................] - ETA: 17s - loss: 127.0061 - accuracy: 0.0112
237/667 [=========>....................] - ETA: 17s - loss: 126.1772 - accuracy: 0.0112
239/667 [=========>....................] - ETA: 17s - loss: 125.3604 - accuracy: 0.0113
241/667 [=========>....................] - ETA: 17s - loss: 124.5556 - accuracy: 0.0113
243/667 [=========>....................] - ETA: 17s - loss: 123.7623 - accuracy: 0.0113
245/667 [==========>...................] - ETA: 17s - loss: 122.9805 - accuracy: 0.0113
247/667 [==========>...................] - ETA: 17s - loss: 122.2097 - accuracy: 0.0113
249/667 [==========>...................] - ETA: 16s - loss: 121.4498 - accuracy: 0.0113
251/667 [==========>...................] - ETA: 16s - loss: 120.7006 - accuracy: 0.0113
253/667 [==========>...................] - ETA: 16s - loss: 119.9618 - accuracy: 0.0113
255/667 [==========>...................] - ETA: 16s - loss: 119.2331 - accuracy: 0.0114
257/667 [==========>...................] - ETA: 16s - loss: 118.5145 - accuracy: 0.0114
259/667 [==========>...................] - ETA: 16s - loss: 117.8056 - accuracy: 0.0114
261/667 [==========>...................] - ETA: 16s - loss: 117.1062 - accuracy: 0.0114
263/667 [==========>...................] - ETA: 16s - loss: 116.4163 - accuracy: 0.0114
265/667 [==========>...................] - ETA: 16s - loss: 115.7355 - accuracy: 0.0115
267/667 [===========>..................] - ETA: 16s - loss: 115.0636 - accuracy: 0.0115
269/667 [===========>..................] - ETA: 16s - loss: 114.4006 - accuracy: 0.0115
271/667 [===========>..................] - ETA: 16s - loss: 113.7462 - accuracy: 0.0115
273/667 [===========>..................] - ETA: 16s - loss: 113.1002 - accuracy: 0.0115
275/667 [===========>..................] - ETA: 15s - loss: 112.4625 - accuracy: 0.0116
277/667 [===========>..................] - ETA: 15s - loss: 111.8329 - accuracy: 0.0116
279/667 [===========>..................] - ETA: 15s - loss: 111.2113 - accuracy: 0.0116
281/667 [===========>..................] - ETA: 15s - loss: 110.5975 - accuracy: 0.0116
283/667 [===========>..................] - ETA: 15s - loss: 109.9913 - accuracy: 0.0117
285/667 [===========>..................] - ETA: 15s - loss: 109.3927 - accuracy: 0.0117
287/667 [===========>..................] - ETA: 15s - loss: 108.8014 - accuracy: 0.0117
289/667 [===========>..................] - ETA: 15s - loss: 108.2173 - accuracy: 0.0117
291/667 [============>.................] - ETA: 15s - loss: 107.6403 - accuracy: 0.0118
293/667 [============>.................] - ETA: 15s - loss: 107.0702 - accuracy: 0.0118
295/667 [============>.................] - ETA: 15s - loss: 106.5070 - accuracy: 0.0118
297/667 [============>.................] - ETA: 15s - loss: 105.9505 - accuracy: 0.0118
299/667 [============>.................] - ETA: 14s - loss: 105.4005 - accuracy: 0.0119
301/667 [============>.................] - ETA: 14s - loss: 104.8571 - accuracy: 0.0119
303/667 [============>.................] - ETA: 14s - loss: 104.3199 - accuracy: 0.0119
305/667 [============>.................] - ETA: 14s - loss: 103.7890 - accuracy: 0.0119
307/667 [============>.................] - ETA: 14s - loss: 103.2642 - accuracy: 0.0120
309/667 [============>.................] - ETA: 14s - loss: 102.7454 - accuracy: 0.0120
311/667 [============>.................] - ETA: 14s - loss: 102.2324 - accuracy: 0.0120
313/667 [=============>................] - ETA: 14s - loss: 101.7253 - accuracy: 0.0121
315/667 [=============>................] - ETA: 14s - loss: 101.2239 - accuracy: 0.0121
317/667 [=============>................] - ETA: 14s - loss: 100.7281 - accuracy: 0.0121
319/667 [=============>................] - ETA: 14s - loss: 100.2377 - accuracy: 0.0122
321/667 [=============>................] - ETA: 14s - loss: 99.7528 - accuracy: 0.0122 
323/667 [=============>................] - ETA: 13s - loss: 99.2732 - accuracy: 0.0122
325/667 [=============>................] - ETA: 13s - loss: 98.7988 - accuracy: 0.0123
327/667 [=============>................] - ETA: 13s - loss: 98.3295 - accuracy: 0.0123
329/667 [=============>................] - ETA: 13s - loss: 97.8653 - accuracy: 0.0123
331/667 [=============>................] - ETA: 13s - loss: 97.4061 - accuracy: 0.0124
333/667 [=============>................] - ETA: 13s - loss: 96.9517 - accuracy: 0.0124
335/667 [==============>...............] - ETA: 13s - loss: 96.5022 - accuracy: 0.0124
337/667 [==============>...............] - ETA: 13s - loss: 96.0573 - accuracy: 0.0125
339/667 [==============>...............] - ETA: 13s - loss: 95.6172 - accuracy: 0.0125
341/667 [==============>...............] - ETA: 13s - loss: 95.1816 - accuracy: 0.0125
343/667 [==============>...............] - ETA: 13s - loss: 94.7505 - accuracy: 0.0126
345/667 [==============>...............] - ETA: 13s - loss: 94.3238 - accuracy: 0.0126
347/667 [==============>...............] - ETA: 13s - loss: 93.9015 - accuracy: 0.0127
349/667 [==============>...............] - ETA: 12s - loss: 93.4834 - accuracy: 0.0127
351/667 [==============>...............] - ETA: 12s - loss: 93.0696 - accuracy: 0.0127
353/667 [==============>...............] - ETA: 12s - loss: 92.6600 - accuracy: 0.0128
355/667 [==============>...............] - ETA: 12s - loss: 92.2545 - accuracy: 0.0128
357/667 [===============>..............] - ETA: 12s - loss: 91.8529 - accuracy: 0.0129
359/667 [===============>..............] - ETA: 12s - loss: 91.4554 - accuracy: 0.0129
361/667 [===============>..............] - ETA: 12s - loss: 91.0617 - accuracy: 0.0129
363/667 [===============>..............] - ETA: 12s - loss: 90.6719 - accuracy: 0.0130
365/667 [===============>..............] - ETA: 12s - loss: 90.2859 - accuracy: 0.0130
367/667 [===============>..............] - ETA: 12s - loss: 89.9036 - accuracy: 0.0131
369/667 [===============>..............] - ETA: 12s - loss: 89.5251 - accuracy: 0.0131
371/667 [===============>..............] - ETA: 12s - loss: 89.1501 - accuracy: 0.0132
373/667 [===============>..............] - ETA: 11s - loss: 88.7787 - accuracy: 0.0132
375/667 [===============>..............] - ETA: 11s - loss: 88.4108 - accuracy: 0.0133
377/667 [===============>..............] - ETA: 11s - loss: 88.0464 - accuracy: 0.0133
379/667 [================>.............] - ETA: 11s - loss: 87.6854 - accuracy: 0.0134
381/667 [================>.............] - ETA: 11s - loss: 87.3278 - accuracy: 0.0134
383/667 [================>.............] - ETA: 11s - loss: 86.9735 - accuracy: 0.0135
385/667 [================>.............] - ETA: 11s - loss: 86.6224 - accuracy: 0.0135
387/667 [================>.............] - ETA: 11s - loss: 86.2746 - accuracy: 0.0136
389/667 [================>.............] - ETA: 11s - loss: 85.9300 - accuracy: 0.0136
391/667 [================>.............] - ETA: 11s - loss: 85.5885 - accuracy: 0.0137
393/667 [================>.............] - ETA: 11s - loss: 85.2501 - accuracy: 0.0137
395/667 [================>.............] - ETA: 11s - loss: 84.9147 - accuracy: 0.0138
397/667 [================>.............] - ETA: 10s - loss: 84.5823 - accuracy: 0.0138
399/667 [================>.............] - ETA: 10s - loss: 84.2529 - accuracy: 0.0139
401/667 [=================>............] - ETA: 10s - loss: 83.9264 - accuracy: 0.0139
403/667 [=================>............] - ETA: 10s - loss: 83.6028 - accuracy: 0.0140
405/667 [=================>............] - ETA: 10s - loss: 83.2821 - accuracy: 0.0140
407/667 [=================>............] - ETA: 10s - loss: 82.9641 - accuracy: 0.0141
409/667 [=================>............] - ETA: 10s - loss: 82.6490 - accuracy: 0.0141
411/667 [=================>............] - ETA: 10s - loss: 82.3365 - accuracy: 0.0142
413/667 [=================>............] - ETA: 10s - loss: 82.0268 - accuracy: 0.0143
415/667 [=================>............] - ETA: 10s - loss: 81.7197 - accuracy: 0.0143
417/667 [=================>............] - ETA: 10s - loss: 81.4152 - accuracy: 0.0144
419/667 [=================>............] - ETA: 10s - loss: 81.1133 - accuracy: 0.0144
421/667 [=================>............] - ETA: 10s - loss: 80.8139 - accuracy: 0.0145
423/667 [==================>...........] - ETA: 9s - loss: 80.5171 - accuracy: 0.0145 
425/667 [==================>...........] - ETA: 9s - loss: 80.2228 - accuracy: 0.0146
427/667 [==================>...........] - ETA: 9s - loss: 79.9309 - accuracy: 0.0146
429/667 [==================>...........] - ETA: 9s - loss: 79.6415 - accuracy: 0.0147
431/667 [==================>...........] - ETA: 9s - loss: 79.3544 - accuracy: 0.0148
433/667 [==================>...........] - ETA: 9s - loss: 79.0697 - accuracy: 0.0148
435/667 [==================>...........] - ETA: 9s - loss: 78.7873 - accuracy: 0.0149
437/667 [==================>...........] - ETA: 9s - loss: 78.5073 - accuracy: 0.0149
439/667 [==================>...........] - ETA: 9s - loss: 78.2295 - accuracy: 0.0150
441/667 [==================>...........] - ETA: 9s - loss: 77.9539 - accuracy: 0.0151
443/667 [==================>...........] - ETA: 9s - loss: 77.6806 - accuracy: 0.0151
445/667 [===================>..........] - ETA: 9s - loss: 77.4094 - accuracy: 0.0152
447/667 [===================>..........] - ETA: 8s - loss: 77.1405 - accuracy: 0.0152
449/667 [===================>..........] - ETA: 8s - loss: 76.8736 - accuracy: 0.0153
451/667 [===================>..........] - ETA: 8s - loss: 76.6089 - accuracy: 0.0154
453/667 [===================>..........] - ETA: 8s - loss: 76.3462 - accuracy: 0.0154
455/667 [===================>..........] - ETA: 8s - loss: 76.0856 - accuracy: 0.0155
457/667 [===================>..........] - ETA: 8s - loss: 75.8270 - accuracy: 0.0155
459/667 [===================>..........] - ETA: 8s - loss: 75.5705 - accuracy: 0.0156
461/667 [===================>..........] - ETA: 8s - loss: 75.3159 - accuracy: 0.0157
463/667 [===================>..........] - ETA: 8s - loss: 75.0633 - accuracy: 0.0157
465/667 [===================>..........] - ETA: 8s - loss: 74.8126 - accuracy: 0.0158
467/667 [====================>.........] - ETA: 8s - loss: 74.5639 - accuracy: 0.0159
469/667 [====================>.........] - ETA: 8s - loss: 74.3170 - accuracy: 0.0159
471/667 [====================>.........] - ETA: 7s - loss: 74.0720 - accuracy: 0.0160
473/667 [====================>.........] - ETA: 7s - loss: 73.8288 - accuracy: 0.0160
475/667 [====================>.........] - ETA: 7s - loss: 73.5875 - accuracy: 0.0161
477/667 [====================>.........] - ETA: 7s - loss: 73.3480 - accuracy: 0.0162
479/667 [====================>.........] - ETA: 7s - loss: 73.1103 - accuracy: 0.0162
481/667 [====================>.........] - ETA: 7s - loss: 72.8743 - accuracy: 0.0163
483/667 [====================>.........] - ETA: 7s - loss: 72.6400 - accuracy: 0.0164
485/667 [====================>.........] - ETA: 7s - loss: 72.4075 - accuracy: 0.0164
487/667 [====================>.........] - ETA: 7s - loss: 72.1767 - accuracy: 0.0165
489/667 [====================>.........] - ETA: 7s - loss: 71.9476 - accuracy: 0.0166
491/667 [=====================>........] - ETA: 7s - loss: 71.7201 - accuracy: 0.0166
493/667 [=====================>........] - ETA: 7s - loss: 71.4943 - accuracy: 0.0167
495/667 [=====================>........] - ETA: 7s - loss: 71.2702 - accuracy: 0.0168
497/667 [=====================>........] - ETA: 6s - loss: 71.0476 - accuracy: 0.0168
499/667 [=====================>........] - ETA: 6s - loss: 70.8266 - accuracy: 0.0169
501/667 [=====================>........] - ETA: 6s - loss: 70.6072 - accuracy: 0.0170
503/667 [=====================>........] - ETA: 6s - loss: 70.3894 - accuracy: 0.0170
505/667 [=====================>........] - ETA: 6s - loss: 70.1731 - accuracy: 0.0171
507/667 [=====================>........] - ETA: 6s - loss: 69.9583 - accuracy: 0.0172
509/667 [=====================>........] - ETA: 6s - loss: 69.7450 - accuracy: 0.0172
511/667 [=====================>........] - ETA: 6s - loss: 69.5332 - accuracy: 0.0173
513/667 [======================>.......] - ETA: 6s - loss: 69.3229 - accuracy: 0.0174
515/667 [======================>.......] - ETA: 6s - loss: 69.1141 - accuracy: 0.0175
517/667 [======================>.......] - ETA: 6s - loss: 68.9067 - accuracy: 0.0175
519/667 [======================>.......] - ETA: 6s - loss: 68.7007 - accuracy: 0.0176
