Epoch 1/50

  1/667 [..............................] - ETA: 26:10 - loss: 6.1491 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 39627.3192 - accuracy: 0.0081
279/667 [===========>..................] - ETA: 16s - loss: 2672.6474 - accuracy: 0.0104
281/667 [===========>..................] - ETA: 16s - loss: 2657.2846 - accuracy: 0.0104
283/667 [===========>..................] - ETA: 16s - loss: 2642.1134 - accuracy: 0.0104
285/667 [===========>..................] - ETA: 16s - loss: 2627.1302 - accuracy: 0.0104
287/667 [===========>..................] - ETA: 16s - loss: 2612.3315 - accuracy: 0.0104
289/667 [===========>..................] - ETA: 16s - loss: 2597.7137 - accuracy: 0.0104
291/667 [============>.................] - ETA: 15s - loss: 2583.2734 - accuracy: 0.0104
293/667 [============>.................] - ETA: 15s - loss: 2569.0073 - accuracy: 0.0104
295/667 [============>.................] - ETA: 15s - loss: 2554.9121 - accuracy: 0.0104
297/667 [============>.................] - ETA: 15s - loss: 2540.9847 - accuracy: 0.0104
299/667 [============>.................] - ETA: 15s - loss: 2527.2221 - accuracy: 0.0104
301/667 [============>.................] - ETA: 15s - loss: 2513.6211 - accuracy: 0.0104
303/667 [============>.................] - ETA: 15s - loss: 2500.1790 - accuracy: 0.0104
305/667 [============>.................] - ETA: 15s - loss: 2486.8928 - accuracy: 0.0104
307/667 [============>.................] - ETA: 15s - loss: 2473.7597 - accuracy: 0.0103
309/667 [============>.................] - ETA: 15s - loss: 2460.7772 - accuracy: 0.0103
311/667 [============>.................] - ETA: 15s - loss: 2447.9424 - accuracy: 0.0103
313/667 [=============>................] - ETA: 15s - loss: 2435.2528 - accuracy: 0.0103
315/667 [=============>................] - ETA: 14s - loss: 2422.7059 - accuracy: 0.0103
317/667 [=============>................] - ETA: 14s - loss: 2410.2992 - accuracy: 0.0103
319/667 [=============>................] - ETA: 14s - loss: 2398.0302 - accuracy: 0.0103
321/667 [=============>................] - ETA: 14s - loss: 2385.8967 - accuracy: 0.0103
323/667 [=============>................] - ETA: 14s - loss: 2373.8964 - accuracy: 0.0103
325/667 [=============>................] - ETA: 14s - loss: 2362.0269 - accuracy: 0.0103
327/667 [=============>................] - ETA: 14s - loss: 2350.2861 - accuracy: 0.0103
329/667 [=============>................] - ETA: 14s - loss: 2338.6719 - accuracy: 0.0103
331/667 [=============>................] - ETA: 14s - loss: 2327.1821 - accuracy: 0.0103
333/667 [=============>................] - ETA: 14s - loss: 2315.8147 - accuracy: 0.0103
335/667 [==============>...............] - ETA: 14s - loss: 2304.5676 - accuracy: 0.0103
337/667 [==============>...............] - ETA: 14s - loss: 2293.4390 - accuracy: 0.0103
339/667 [==============>...............] - ETA: 13s - loss: 2282.4269 - accuracy: 0.0102
341/667 [==============>...............] - ETA: 13s - loss: 2271.5295 - accuracy: 0.0102
343/667 [==============>...............] - ETA: 13s - loss: 2260.7448 - accuracy: 0.0102
345/667 [==============>...............] - ETA: 13s - loss: 2250.0711 - accuracy: 0.0102
347/667 [==============>...............] - ETA: 13s - loss: 2239.5066 - accuracy: 0.0102
349/667 [==============>...............] - ETA: 13s - loss: 2229.0497 - accuracy: 0.0102
351/667 [==============>...............] - ETA: 13s - loss: 2218.6986 - accuracy: 0.0102
353/667 [==============>...............] - ETA: 13s - loss: 2208.4517 - accuracy: 0.0102
355/667 [==============>...............] - ETA: 13s - loss: 2198.3073 - accuracy: 0.0102
357/667 [===============>..............] - ETA: 13s - loss: 2188.2640 - accuracy: 0.0102
359/667 [===============>..............] - ETA: 13s - loss: 2178.3201 - accuracy: 0.0102
361/667 [===============>..............] - ETA: 12s - loss: 2168.4741 - accuracy: 0.0102
363/667 [===============>..............] - ETA: 12s - loss: 2158.7245 - accuracy: 0.0102
365/667 [===============>..............] - ETA: 12s - loss: 2149.0700 - accuracy: 0.0102
367/667 [===============>..............] - ETA: 12s - loss: 2139.5090 - accuracy: 0.0102
369/667 [===============>..............] - ETA: 12s - loss: 2130.0401 - accuracy: 0.0102
371/667 [===============>..............] - ETA: 12s - loss: 2120.6621 - accuracy: 0.0102
373/667 [===============>..............] - ETA: 12s - loss: 2111.3736 - accuracy: 0.0102
375/667 [===============>..............] - ETA: 12s - loss: 2102.1731 - accuracy: 0.0102
377/667 [===============>..............] - ETA: 12s - loss: 2093.0596 - accuracy: 0.0102
379/667 [================>.............] - ETA: 12s - loss: 2084.0316 - accuracy: 0.0102
381/667 [================>.............] - ETA: 12s - loss: 2075.0881 - accuracy: 0.0102
383/667 [================>.............] - ETA: 12s - loss: 2066.2276 - accuracy: 0.0102
385/667 [================>.............] - ETA: 11s - loss: 2057.4491 - accuracy: 0.0101
387/667 [================>.............] - ETA: 11s - loss: 2048.7514 - accuracy: 0.0101
389/667 [================>.............] - ETA: 11s - loss: 2040.1334 - accuracy: 0.0101
391/667 [================>.............] - ETA: 11s - loss: 2031.5939 - accuracy: 0.0101
393/667 [================>.............] - ETA: 11s - loss: 2023.1318 - accuracy: 0.0101
395/667 [================>.............] - ETA: 11s - loss: 2014.7460 - accuracy: 0.0101
397/667 [================>.............] - ETA: 11s - loss: 2006.4355 - accuracy: 0.0101
399/667 [================>.............] - ETA: 11s - loss: 1998.1993 - accuracy: 0.0101
401/667 [=================>............] - ETA: 11s - loss: 1990.0363 - accuracy: 0.0101
403/667 [=================>............] - ETA: 11s - loss: 1981.9455 - accuracy: 0.0101
405/667 [=================>............] - ETA: 11s - loss: 1973.9260 - accuracy: 0.0101
407/667 [=================>............] - ETA: 11s - loss: 1965.9767 - accuracy: 0.0101
409/667 [=================>............] - ETA: 10s - loss: 1958.0968 - accuracy: 0.0101
411/667 [=================>............] - ETA: 10s - loss: 1950.2852 - accuracy: 0.0101
413/667 [=================>............] - ETA: 10s - loss: 1942.5412 - accuracy: 0.0101
415/667 [=================>............] - ETA: 10s - loss: 1934.8637 - accuracy: 0.0101
417/667 [=================>............] - ETA: 10s - loss: 1927.2519 - accuracy: 0.0101
419/667 [=================>............] - ETA: 10s - loss: 1919.7049 - accuracy: 0.0101
421/667 [=================>............] - ETA: 10s - loss: 1912.2220 - accuracy: 0.0101
423/667 [==================>...........] - ETA: 10s - loss: 1904.8022 - accuracy: 0.0101
425/667 [==================>...........] - ETA: 10s - loss: 1897.4447 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 10s - loss: 1890.1487 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 10s - loss: 1882.9135 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 10s - loss: 1875.7383 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 1868.6222 - accuracy: 0.0101 
435/667 [==================>...........] - ETA: 9s - loss: 1861.5646 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 1854.5647 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 1847.6217 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 1840.7350 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 1833.9039 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 1827.1277 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 1820.4056 - accuracy: 0.0100
449/667 [===================>..........] - ETA: 9s - loss: 1813.7371 - accuracy: 0.0100
451/667 [===================>..........] - ETA: 9s - loss: 1807.1214 - accuracy: 0.0100
453/667 [===================>..........] - ETA: 9s - loss: 1800.5580 - accuracy: 0.0100
455/667 [===================>..........] - ETA: 9s - loss: 1794.0461 - accuracy: 0.0100
457/667 [===================>..........] - ETA: 8s - loss: 1787.5852 - accuracy: 0.0100
459/667 [===================>..........] - ETA: 8s - loss: 1781.1747 - accuracy: 0.0100
461/667 [===================>..........] - ETA: 8s - loss: 1774.8139 - accuracy: 0.0100
463/667 [===================>..........] - ETA: 8s - loss: 1768.5023 - accuracy: 0.0100
465/667 [===================>..........] - ETA: 8s - loss: 1762.2397 - accuracy: 0.0100
467/667 [====================>.........] - ETA: 8s - loss: 1756.0250 - accuracy: 0.0100
469/667 [====================>.........] - ETA: 8s - loss: 1749.8578 - accuracy: 0.0100
471/667 [====================>.........] - ETA: 8s - loss: 1743.7375 - accuracy: 0.0100
473/667 [====================>.........] - ETA: 8s - loss: 1737.6635 - accuracy: 0.0100
475/667 [====================>.........] - ETA: 8s - loss: 1731.6352 - accuracy: 0.0100
477/667 [====================>.........] - ETA: 8s - loss: 1725.6522 - accuracy: 0.0100
479/667 [====================>.........] - ETA: 7s - loss: 1719.7140 - accuracy: 0.0100
481/667 [====================>.........] - ETA: 7s - loss: 1713.8199 - accuracy: 0.0100
483/667 [====================>.........] - ETA: 7s - loss: 1707.9696 - accuracy: 0.0100
485/667 [====================>.........] - ETA: 7s - loss: 1702.1624 - accuracy: 0.0100
487/667 [====================>.........] - ETA: 7s - loss: 1696.3980 - accuracy: 0.0100
489/667 [====================>.........] - ETA: 7s - loss: 1690.6758 - accuracy: 0.0100
491/667 [=====================>........] - ETA: 7s - loss: 1684.9954 - accuracy: 0.0100
493/667 [=====================>........] - ETA: 7s - loss: 1679.3562 - accuracy: 0.0100
495/667 [=====================>........] - ETA: 7s - loss: 1673.7579 - accuracy: 0.0100
497/667 [=====================>........] - ETA: 7s - loss: 1668.1999 - accuracy: 0.0100
499/667 [=====================>........] - ETA: 7s - loss: 1662.6819 - accuracy: 0.0100
501/667 [=====================>........] - ETA: 7s - loss: 1657.2034 - accuracy: 0.0100
503/667 [=====================>........] - ETA: 6s - loss: 1651.7639 - accuracy: 0.0100
505/667 [=====================>........] - ETA: 6s - loss: 1646.3630 - accuracy: 0.0100
507/667 [=====================>........] - ETA: 6s - loss: 1641.0003 - accuracy: 0.0100
509/667 [=====================>........] - ETA: 6s - loss: 1635.6754 - accuracy: 0.0100
511/667 [=====================>........] - ETA: 6s - loss: 1630.3878 - accuracy: 0.0100
