Epoch 1/10

   1/1000 [..............................] - ETA: 36:58 - loss: 6.5925 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 305836.5204 - accuracy: 0.0244 
  84/1000 [=>............................] - ETA: 42s - loss: 52700.8369 - accuracy: 0.0122
  86/1000 [=>............................] - ETA: 42s - loss: 51775.4832 - accuracy: 0.0122
  88/1000 [=>............................] - ETA: 42s - loss: 50885.4863 - accuracy: 0.0122
  90/1000 [=>............................] - ETA: 42s - loss: 50028.7819 - accuracy: 0.0122
  92/1000 [=>............................] - ETA: 41s - loss: 49203.4667 - accuracy: 0.0122
  94/1000 [=>............................] - ETA: 41s - loss: 48407.7824 - accuracy: 0.0122
  96/1000 [=>............................] - ETA: 41s - loss: 47640.1023 - accuracy: 0.0122
  97/1000 [=>............................] - ETA: 41s - loss: 47266.2884 - accuracy: 0.0122
  99/1000 [=>............................] - ETA: 41s - loss: 46537.8221 - accuracy: 0.0122
 101/1000 [==>...........................] - ETA: 41s - loss: 45833.7911 - accuracy: 0.0122
 103/1000 [==>...........................] - ETA: 41s - loss: 45152.9409 - accuracy: 0.0122
 105/1000 [==>...........................] - ETA: 41s - loss: 44494.1033 - accuracy: 0.0123
 107/1000 [==>...........................] - ETA: 41s - loss: 43856.1884 - accuracy: 0.0123
 109/1000 [==>...........................] - ETA: 41s - loss: 43238.1788 - accuracy: 0.0123
 111/1000 [==>...........................] - ETA: 40s - loss: 42639.1231 - accuracy: 0.0123
 113/1000 [==>...........................] - ETA: 40s - loss: 42058.1307 - accuracy: 0.0124
 115/1000 [==>...........................] - ETA: 40s - loss: 41494.3670 - accuracy: 0.0124
 117/1000 [==>...........................] - ETA: 40s - loss: 40947.0491 - accuracy: 0.0124
 119/1000 [==>...........................] - ETA: 40s - loss: 40415.4417 - accuracy: 0.0124
 121/1000 [==>...........................] - ETA: 40s - loss: 39898.8533 - accuracy: 0.0124
 123/1000 [==>...........................] - ETA: 40s - loss: 39396.6335 - accuracy: 0.0125
 125/1000 [==>...........................] - ETA: 40s - loss: 38908.1694 - accuracy: 0.0125
 127/1000 [==>...........................] - ETA: 40s - loss: 38432.8832 - accuracy: 0.0125
 129/1000 [==>...........................] - ETA: 40s - loss: 37970.2296 - accuracy: 0.0125
 131/1000 [==>...........................] - ETA: 39s - loss: 37519.6936 - accuracy: 0.0125
 133/1000 [==>...........................] - ETA: 39s - loss: 37080.7882 - accuracy: 0.0125
 135/1000 [===>..........................] - ETA: 39s - loss: 36653.0528 - accuracy: 0.0125
 137/1000 [===>..........................] - ETA: 39s - loss: 36236.0512 - accuracy: 0.0125
 139/1000 [===>..........................] - ETA: 39s - loss: 35829.3700 - accuracy: 0.0125
 141/1000 [===>..........................] - ETA: 39s - loss: 35432.6172 - accuracy: 0.0125
 143/1000 [===>..........................] - ETA: 39s - loss: 35045.4207 - accuracy: 0.0125
 145/1000 [===>..........................] - ETA: 39s - loss: 34667.4271 - accuracy: 0.0125
 147/1000 [===>..........................] - ETA: 39s - loss: 34298.3007 - accuracy: 0.0125
 149/1000 [===>..........................] - ETA: 39s - loss: 33937.7221 - accuracy: 0.0125
 151/1000 [===>..........................] - ETA: 38s - loss: 33585.3873 - accuracy: 0.0125
 153/1000 [===>..........................] - ETA: 38s - loss: 33241.0069 - accuracy: 0.0125
 155/1000 [===>..........................] - ETA: 38s - loss: 32904.3051 - accuracy: 0.0125
 157/1000 [===>..........................] - ETA: 38s - loss: 32575.0191 - accuracy: 0.0125
 159/1000 [===>..........................] - ETA: 38s - loss: 32252.8979 - accuracy: 0.0125
 161/1000 [===>..........................] - ETA: 38s - loss: 31937.7021 - accuracy: 0.0125
 163/1000 [===>..........................] - ETA: 38s - loss: 31629.2030 - accuracy: 0.0125
 165/1000 [===>..........................] - ETA: 38s - loss: 31327.1818 - accuracy: 0.0124
 167/1000 [====>.........................] - ETA: 38s - loss: 31031.4298 - accuracy: 0.0124
 169/1000 [====>.........................] - ETA: 38s - loss: 30741.7468 - accuracy: 0.0124
 171/1000 [====>.........................] - ETA: 38s - loss: 30457.9417 - accuracy: 0.0125
 173/1000 [====>.........................] - ETA: 37s - loss: 30179.8310 - accuracy: 0.0125
 175/1000 [====>.........................] - ETA: 37s - loss: 29907.2393 - accuracy: 0.0125
 177/1000 [====>.........................] - ETA: 37s - loss: 29639.9981 - accuracy: 0.0125
 179/1000 [====>.........................] - ETA: 37s - loss: 29377.9462 - accuracy: 0.0125
 181/1000 [====>.........................] - ETA: 37s - loss: 29120.9286 - accuracy: 0.0125
 183/1000 [====>.........................] - ETA: 37s - loss: 28868.7967 - accuracy: 0.0125
 185/1000 [====>.........................] - ETA: 37s - loss: 28621.4077 - accuracy: 0.0125
 187/1000 [====>.........................] - ETA: 37s - loss: 28378.6245 - accuracy: 0.0125
 189/1000 [====>.........................] - ETA: 37s - loss: 28140.3152 - accuracy: 0.0125
 191/1000 [====>.........................] - ETA: 37s - loss: 27906.3533 - accuracy: 0.0125
 193/1000 [====>.........................] - ETA: 36s - loss: 27676.6166 - accuracy: 0.0125
 195/1000 [====>.........................] - ETA: 36s - loss: 27450.9879 - accuracy: 0.0125
 197/1000 [====>.........................] - ETA: 36s - loss: 27229.3543 - accuracy: 0.0125
 199/1000 [====>.........................] - ETA: 36s - loss: 27011.6070 - accuracy: 0.0125
 201/1000 [=====>........................] - ETA: 36s - loss: 26797.6413 - accuracy: 0.0126
 203/1000 [=====>........................] - ETA: 36s - loss: 26587.3561 - accuracy: 0.0126
 205/1000 [=====>........................] - ETA: 36s - loss: 26380.6541 - accuracy: 0.0126
 207/1000 [=====>........................] - ETA: 36s - loss: 26177.4414 - accuracy: 0.0126
 209/1000 [=====>........................] - ETA: 36s - loss: 25977.6274 - accuracy: 0.0126
 211/1000 [=====>........................] - ETA: 36s - loss: 25781.1248 - accuracy: 0.0126
 213/1000 [=====>........................] - ETA: 36s - loss: 25587.8491 - accuracy: 0.0126
 215/1000 [=====>........................] - ETA: 35s - loss: 25397.7189 - accuracy: 0.0126
 217/1000 [=====>........................] - ETA: 35s - loss: 25210.6554 - accuracy: 0.0126
 219/1000 [=====>........................] - ETA: 35s - loss: 25026.5825 - accuracy: 0.0126
 221/1000 [=====>........................] - ETA: 35s - loss: 24845.4267 - accuracy: 0.0126
 223/1000 [=====>........................] - ETA: 35s - loss: 24667.1169 - accuracy: 0.0126
 225/1000 [=====>........................] - ETA: 35s - loss: 24491.5844 - accuracy: 0.0126
 227/1000 [=====>........................] - ETA: 35s - loss: 24318.7625 - accuracy: 0.0126
 229/1000 [=====>........................] - ETA: 35s - loss: 24148.5870 - accuracy: 0.0126
 231/1000 [=====>........................] - ETA: 35s - loss: 23980.9955 - accuracy: 0.0126
 233/1000 [=====>........................] - ETA: 35s - loss: 23815.9276 - accuracy: 0.0126
 235/1000 [======>.......................] - ETA: 35s - loss: 23653.3248 - accuracy: 0.0126
 237/1000 [======>.......................] - ETA: 34s - loss: 23493.1306 - accuracy: 0.0126
 239/1000 [======>.......................] - ETA: 34s - loss: 23335.2901 - accuracy: 0.0126
 241/1000 [======>.......................] - ETA: 34s - loss: 23179.7500 - accuracy: 0.0126
 243/1000 [======>.......................] - ETA: 34s - loss: 23026.4589 - accuracy: 0.0126
 245/1000 [======>.......................] - ETA: 34s - loss: 22875.3666 - accuracy: 0.0125
 247/1000 [======>.......................] - ETA: 34s - loss: 22726.4246 - accuracy: 0.0125
 249/1000 [======>.......................] - ETA: 34s - loss: 22579.5859 - accuracy: 0.0125
 251/1000 [======>.......................] - ETA: 34s - loss: 22434.8048 - accuracy: 0.0125
 253/1000 [======>.......................] - ETA: 34s - loss: 22292.0369 - accuracy: 0.0125
 255/1000 [======>.......................] - ETA: 34s - loss: 22151.2391 - accuracy: 0.0125
 257/1000 [======>.......................] - ETA: 33s - loss: 22012.3696 - accuracy: 0.0125
 259/1000 [======>.......................] - ETA: 33s - loss: 21875.3885 - accuracy: 0.0125
 261/1000 [======>.......................] - ETA: 33s - loss: 21740.2556 - accuracy: 0.0125
 263/1000 [======>.......................] - ETA: 33s - loss: 21606.9326 - accuracy: 0.0125
 265/1000 [======>.......................] - ETA: 33s - loss: 21475.3821 - accuracy: 0.0125
 267/1000 [=======>......................] - ETA: 33s - loss: 21345.5679 - accuracy: 0.0125
 269/1000 [=======>......................] - ETA: 33s - loss: 21217.4547 - accuracy: 0.0125
 271/1000 [=======>......................] - ETA: 33s - loss: 21091.0082 - accuracy: 0.0125
 273/1000 [=======>......................] - ETA: 33s - loss: 20966.1951 - accuracy: 0.0125
 275/1000 [=======>......................] - ETA: 33s - loss: 20842.9828 - accuracy: 0.0125
 277/1000 [=======>......................] - ETA: 33s - loss: 20721.3399 - accuracy: 0.0125
 279/1000 [=======>......................] - ETA: 32s - loss: 20601.2355 - accuracy: 0.0125
 281/1000 [=======>......................] - ETA: 32s - loss: 20482.6397 - accuracy: 0.0125
 283/1000 [=======>......................] - ETA: 32s - loss: 20365.5233 - accuracy: 0.0125
 285/1000 [=======>......................] - ETA: 32s - loss: 20249.8580 - accuracy: 0.0125
 287/1000 [=======>......................] - ETA: 32s - loss: 20135.6161 - accuracy: 0.0125
 289/1000 [=======>......................] - ETA: 32s - loss: 20022.7705 - accuracy: 0.0125
 291/1000 [=======>......................] - ETA: 32s - loss: 19911.2952 - accuracy: 0.0125
 293/1000 [=======>......................] - ETA: 32s - loss: 19801.1644 - accuracy: 0.0125
 295/1000 [=======>......................] - ETA: 32s - loss: 19692.3532 - accuracy: 0.0125
 297/1000 [=======>......................] - ETA: 32s - loss: 19584.8373 - accuracy: 0.0125
 299/1000 [=======>......................] - ETA: 32s - loss: 19478.5929 - accuracy: 0.0125
 301/1000 [========>.....................] - ETA: 31s - loss: 19373.5970 - accuracy: 0.0125
 303/1000 [========>.....................] - ETA: 31s - loss: 19269.8269 - accuracy: 0.0125
 305/1000 [========>.....................] - ETA: 31s - loss: 19167.2605 - accuracy: 0.0125
 307/1000 [========>.....................] - ETA: 31s - loss: 19065.8765 - accuracy: 0.0125
 309/1000 [========>.....................] - ETA: 31s - loss: 18965.6539 - accuracy: 0.0125
 311/1000 [========>.....................] - ETA: 31s - loss: 18866.5721 - accuracy: 0.0124
 313/1000 [========>.....................] - ETA: 31s - loss: 18768.6119 - accuracy: 0.0124
 315/1000 [========>.....................] - ETA: 31s - loss: 18671.7530 - accuracy: 0.0124
 317/1000 [========>.....................] - ETA: 31s - loss: 18575.9766 - accuracy: 0.0124
 319/1000 [========>.....................] - ETA: 31s - loss: 18481.2638 - accuracy: 0.0124
 321/1000 [========>.....................] - ETA: 31s - loss: 18387.5966 - accuracy: 0.0124
 323/1000 [========>.....................] - ETA: 30s - loss: 18294.9571 - accuracy: 0.0124
 325/1000 [========>.....................] - ETA: 30s - loss: 18203.3280 - accuracy: 0.0124
 327/1000 [========>.....................] - ETA: 30s - loss: 18112.6923 - accuracy: 0.0124
 329/1000 [========>.....................] - ETA: 30s - loss: 18023.0335 - accuracy: 0.0124
 331/1000 [========>.....................] - ETA: 30s - loss: 17934.3354 - accuracy: 0.0124
 333/1000 [========>.....................] - ETA: 30s - loss: 17846.5821 - accuracy: 0.0124
 335/1000 [=========>....................] - ETA: 30s - loss: 17759.7581 - accuracy: 0.0124
 337/1000 [=========>....................] - ETA: 30s - loss: 17673.8484 - accuracy: 0.0124
 339/1000 [=========>....................] - ETA: 30s - loss: 17588.8379 - accuracy: 0.0124
 341/1000 [=========>....................] - ETA: 30s - loss: 17504.7124 - accuracy: 0.0124
 343/1000 [=========>....................] - ETA: 29s - loss: 17421.4576 - accuracy: 0.0124
 345/1000 [=========>....................] - ETA: 29s - loss: 17339.0596 - accuracy: 0.0124
 347/1000 [=========>....................] - ETA: 29s - loss: 17257.5049 - accuracy: 0.0124
 349/1000 [=========>....................] - ETA: 29s - loss: 17176.7802 - accuracy: 0.0123
 350/1000 [=========>....................] - ETA: 29s - loss: 17136.7250 - accuracy: 0.0123
 352/1000 [=========>....................] - ETA: 29s - loss: 17057.2210 - accuracy: 0.0123
 354/1000 [=========>....................] - ETA: 29s - loss: 16978.5149 - accuracy: 0.0123
 356/1000 [=========>....................] - ETA: 29s - loss: 16900.5946 - accuracy: 0.0123
 358/1000 [=========>....................] - ETA: 29s - loss: 16823.4478 - accuracy: 0.0123
 360/1000 [=========>....................] - ETA: 29s - loss: 16747.0629 - accuracy: 0.0123
 362/1000 [=========>....................] - ETA: 29s - loss: 16671.4281 - accuracy: 0.0123
 364/1000 [=========>....................] - ETA: 29s - loss: 16596.5322 - accuracy: 0.0123
 366/1000 [=========>....................] - ETA: 28s - loss: 16522.3641 - accuracy: 0.0123
 368/1000 [==========>...................] - ETA: 28s - loss: 16448.9128 - accuracy: 0.0123
 370/1000 [==========>...................] - ETA: 28s - loss: 16376.1678 - accuracy: 0.0123
 372/1000 [==========>...................] - ETA: 28s - loss: 16304.1185 - accuracy: 0.0123
 374/1000 [==========>...................] - ETA: 28s - loss: 16232.7548 - accuracy: 0.0123
 376/1000 [==========>...................] - ETA: 28s - loss: 16162.0665 - accuracy: 0.0123
 378/1000 [==========>...................] - ETA: 28s - loss: 16092.0439 - accuracy: 0.0122
 380/1000 [==========>...................] - ETA: 28s - loss: 16022.6773 - accuracy: 0.0122
 382/1000 [==========>...................] - ETA: 28s - loss: 15953.9572 - accuracy: 0.0122
 384/1000 [==========>...................] - ETA: 28s - loss: 15885.8744 - accuracy: 0.0122
 386/1000 [==========>...................] - ETA: 28s - loss: 15818.4198 - accuracy: 0.0122
 388/1000 [==========>...................] - ETA: 27s - loss: 15751.5844 - accuracy: 0.0122
 390/1000 [==========>...................] - ETA: 27s - loss: 15685.3595 - accuracy: 0.0122
 392/1000 [==========>...................] - ETA: 27s - loss: 15619.7365 - accuracy: 0.0122
 394/1000 [==========>...................] - ETA: 27s - loss: 15554.7071 - accuracy: 0.0122
 396/1000 [==========>...................] - ETA: 27s - loss: 15490.2629 - accuracy: 0.0122
 398/1000 [==========>...................] - ETA: 27s - loss: 15426.3958 - accuracy: 0.0122
 400/1000 [===========>..................] - ETA: 27s - loss: 15363.0979 - accuracy: 0.0122
 402/1000 [===========>..................] - ETA: 27s - loss: 15300.3614 - accuracy: 0.0122
 404/1000 [===========>..................] - ETA: 27s - loss: 15238.1785 - accuracy: 0.0122
 406/1000 [===========>..................] - ETA: 27s - loss: 15176.5419 - accuracy: 0.0122
 408/1000 [===========>..................] - ETA: 27s - loss: 15115.4441 - accuracy: 0.0122
 410/1000 [===========>..................] - ETA: 26s - loss: 15054.8779 - accuracy: 0.0121
 412/1000 [===========>..................] - ETA: 26s - loss: 14994.8361 - accuracy: 0.0121
 414/1000 [===========>..................] - ETA: 26s - loss: 14935.3117 - accuracy: 0.0121
 416/1000 [===========>..................] - ETA: 26s - loss: 14876.2979 - accuracy: 0.0121
 418/1000 [===========>..................] - ETA: 26s - loss: 14817.7880 - accuracy: 0.0121
 420/1000 [===========>..................] - ETA: 26s - loss: 14759.7754 - accuracy: 0.0121
 422/1000 [===========>..................] - ETA: 26s - loss: 14702.2534 - accuracy: 0.0121
 424/1000 [===========>..................] - ETA: 26s - loss: 14645.2158 - accuracy: 0.0121
 426/1000 [===========>..................] - ETA: 26s - loss: 14588.6563 - accuracy: 0.0121
 428/1000 [===========>..................] - ETA: 26s - loss: 14532.5686 - accuracy: 0.0121
 430/1000 [===========>..................] - ETA: 26s - loss: 14476.9468 - accuracy: 0.0121
 432/1000 [===========>..................] - ETA: 25s - loss: 14421.7849 - accuracy: 0.0121
 434/1000 [============>.................] - ETA: 25s - loss: 14367.0770 - accuracy: 0.0121
 436/1000 [============>.................] - ETA: 25s - loss: 14312.8174 - accuracy: 0.0121
 438/1000 [============>.................] - ETA: 25s - loss: 14259.0004 - accuracy: 0.0121
 440/1000 [============>.................] - ETA: 25s - loss: 14205.6205 - accuracy: 0.0121
 442/1000 [============>.................] - ETA: 25s - loss: 14152.6722 - accuracy: 0.0120
 444/1000 [============>.................] - ETA: 25s - loss: 14100.1502 - accuracy: 0.0120
 446/1000 [============>.................] - ETA: 25s - loss: 14048.0491 - accuracy: 0.0120
 448/1000 [============>.................] - ETA: 25s - loss: 13996.3638 - accuracy: 0.0120
 450/1000 [============>.................] - ETA: 25s - loss: 13945.0891 - accuracy: 0.0120
 452/1000 [============>.................] - ETA: 25s - loss: 13894.2201 - accuracy: 0.0120
 454/1000 [============>.................] - ETA: 25s - loss: 13843.7518 - accuracy: 0.0120
 456/1000 [============>.................] - ETA: 24s - loss: 13793.6793 - accuracy: 0.0120
 458/1000 [============>.................] - ETA: 24s - loss: 13743.9979 - accuracy: 0.0120
 460/1000 [============>.................] - ETA: 24s - loss: 13694.7029 - accuracy: 0.0120
 462/1000 [============>.................] - ETA: 24s - loss: 13645.7896 - accuracy: 0.0120
 464/1000 [============>.................] - ETA: 24s - loss: 13597.2536 - accuracy: 0.0120
 466/1000 [============>.................] - ETA: 24s - loss: 13549.0902 - accuracy: 0.0120
 468/1000 [=============>................] - ETA: 24s - loss: 13501.2952 - accuracy: 0.0120
 470/1000 [=============>................] - ETA: 24s - loss: 13453.8641 - accuracy: 0.0120
 472/1000 [=============>................] - ETA: 24s - loss: 13406.7927 - accuracy: 0.0120
 474/1000 [=============>................] - ETA: 24s - loss: 13360.0769 - accuracy: 0.0120
 476/1000 [=============>................] - ETA: 23s - loss: 13313.7124 - accuracy: 0.0120
 478/1000 [=============>................] - ETA: 23s - loss: 13267.6953 - accuracy: 0.0119
 480/1000 [=============>................] - ETA: 23s - loss: 13222.0215 - accuracy: 0.0119
 482/1000 [=============>................] - ETA: 23s - loss: 13176.6870 - accuracy: 0.0119
 484/1000 [=============>................] - ETA: 23s - loss: 13131.6881 - accuracy: 0.0119
 486/1000 [=============>................] - ETA: 23s - loss: 13087.0208 - accuracy: 0.0119
 488/1000 [=============>................] - ETA: 23s - loss: 13042.6814 - accuracy: 0.0119
 490/1000 [=============>................] - ETA: 23s - loss: 12998.6662 - accuracy: 0.0119
