Epoch 1/10

   1/1000 [..............................] - ETA: 51:12 - loss: 6.0386 - accuracy: 0.0400
   2/1000 [..............................] - ETA: 2:11 - loss: 4653313528654987264.0000 - accuracy: 0.0300
  46/1000 [>.............................] - ETA: 1:56 - loss: 1384606575469367552.0000 - accuracy: 0.0140
  47/1000 [>.............................] - ETA: 1:56 - loss: 1363590255060830720.0000 - accuracy: 0.0139
  48/1000 [>.............................] - ETA: 1:55 - loss: 1343277375027500288.0000 - accuracy: 0.0139
  49/1000 [>.............................] - ETA: 1:55 - loss: 1323631754264578560.0000 - accuracy: 0.0138
  50/1000 [>.............................] - ETA: 1:55 - loss: 1304619702085127936.0000 - accuracy: 0.0137
  51/1000 [>.............................] - ETA: 1:55 - loss: 1286209803031433216.0000 - accuracy: 0.0136
  52/1000 [>.............................] - ETA: 1:55 - loss: 1268372727176585728.0000 - accuracy: 0.0136
  53/1000 [>.............................] - ETA: 1:55 - loss: 1251081058011578368.0000 - accuracy: 0.0135
  54/1000 [>.............................] - ETA: 1:54 - loss: 1234309137547181568.0000 - accuracy: 0.0135
  55/1000 [>.............................] - ETA: 1:54 - loss: 1218032923940739840.0000 - accuracy: 0.0134
  56/1000 [>.............................] - ETA: 1:54 - loss: 1202229866831506944.0000 - accuracy: 0.0134
  57/1000 [>.............................] - ETA: 1:54 - loss: 1186878790976157184.0000 - accuracy: 0.0133
  58/1000 [>.............................] - ETA: 1:54 - loss: 1171959791922003456.0000 - accuracy: 0.0133
  59/1000 [>.............................] - ETA: 1:54 - loss: 1157454141124980736.0000 - accuracy: 0.0132
  60/1000 [>.............................] - ETA: 1:54 - loss: 1143344198837844864.0000 - accuracy: 0.0132
  61/1000 [>.............................] - ETA: 1:54 - loss: 1129613336130019968.0000 - accuracy: 0.0132
  62/1000 [>.............................] - ETA: 1:54 - loss: 1116245862237153664.0000 - accuracy: 0.0131
  63/1000 [>.............................] - ETA: 1:53 - loss: 1103226957738977920.0000 - accuracy: 0.0131
  64/1000 [>.............................] - ETA: 1:53 - loss: 1090542614538616832.0000 - accuracy: 0.0130
  65/1000 [>.............................] - ETA: 1:53 - loss: 1078179581910875648.0000 - accuracy: 0.0130
  66/1000 [>.............................] - ETA: 1:53 - loss: 1066125313030114688.0000 - accuracy: 0.0129
  67/1000 [=>............................] - ETA: 1:53 - loss: 1054367919620078336.0000 - accuracy: 0.0129
  68/1000 [=>............................] - ETA: 1:53 - loss: 1042896128584049152.0000 - accuracy: 0.0129
  69/1000 [=>............................] - ETA: 1:53 - loss: 1031699242157308544.0000 - accuracy: 0.0128
  70/1000 [=>............................] - ETA: 1:52 - loss: 1020767101229675264.0000 - accuracy: 0.0128
  71/1000 [=>............................] - ETA: 1:52 - loss: 1010090051525576960.0000 - accuracy: 0.0127
  72/1000 [=>............................] - ETA: 1:52 - loss: 999658912125230208.0000 - accuracy: 0.0127 
  73/1000 [=>............................] - ETA: 1:52 - loss: 989464946337780992.0000 - accuracy: 0.0127
  74/1000 [=>............................] - ETA: 1:52 - loss: 979499834936082048.0000 - accuracy: 0.0126
  75/1000 [=>............................] - ETA: 1:52 - loss: 969755651532687488.0000 - accuracy: 0.0126
  76/1000 [=>............................] - ETA: 1:52 - loss: 960224838995645440.0000 - accuracy: 0.0126
  77/1000 [=>............................] - ETA: 1:51 - loss: 950900187925135104.0000 - accuracy: 0.0126
  78/1000 [=>............................] - ETA: 1:51 - loss: 941774816785747712.0000 - accuracy: 0.0125
  79/1000 [=>............................] - ETA: 1:51 - loss: 932842153112774400.0000 - accuracy: 0.0125
  80/1000 [=>............................] - ETA: 1:51 - loss: 924095916342771712.0000 - accuracy: 0.0125
  81/1000 [=>............................] - ETA: 1:51 - loss: 915530101279644544.0000 - accuracy: 0.0124
  82/1000 [=>............................] - ETA: 1:51 - loss: 907138963399060352.0000 - accuracy: 0.0124
  83/1000 [=>............................] - ETA: 1:51 - loss: 898917004180262784.0000 - accuracy: 0.0124
  84/1000 [=>............................] - ETA: 1:51 - loss: 890858958303701632.0000 - accuracy: 0.0124
  85/1000 [=>............................] - ETA: 1:51 - loss: 882959781146012160.0000 - accuracy: 0.0123
  86/1000 [=>............................] - ETA: 1:50 - loss: 875214637147436416.0000 - accuracy: 0.0123
  87/1000 [=>............................] - ETA: 1:50 - loss: 867618889178962048.0000 - accuracy: 0.0123
  88/1000 [=>............................] - ETA: 1:50 - loss: 860168087853525120.0000 - accuracy: 0.0123
  89/1000 [=>............................] - ETA: 1:50 - loss: 852857962522968448.0000 - accuracy: 0.0122
  90/1000 [=>............................] - ETA: 1:50 - loss: 845684411920763392.0000 - accuracy: 0.0122
  91/1000 [=>............................] - ETA: 1:50 - loss: 838643495988066560.0000 - accuracy: 0.0122
  92/1000 [=>............................] - ETA: 1:50 - loss: 831731427859383040.0000 - accuracy: 0.0122
  93/1000 [=>............................] - ETA: 1:50 - loss: 824944566180553984.0000 - accuracy: 0.0121
  94/1000 [=>............................] - ETA: 1:49 - loss: 818279408648144640.0000 - accuracy: 0.0121
  95/1000 [=>............................] - ETA: 1:49 - loss: 811732584510143360.0000 - accuracy: 0.0121
  96/1000 [=>............................] - ETA: 1:49 - loss: 805300849324938624.0000 - accuracy: 0.0121
  97/1000 [=>............................] - ETA: 1:49 - loss: 798981078273361280.0000 - accuracy: 0.0120
  98/1000 [=>............................] - ETA: 1:49 - loss: 792770260932022528.0000 - accuracy: 0.0120
  99/1000 [=>............................] - ETA: 1:49 - loss: 786665496189885696.0000 - accuracy: 0.0120
 100/1000 [==>...........................] - ETA: 1:49 - loss: 780663986954447104.0000 - accuracy: 0.0120
 101/1000 [==>...........................] - ETA: 1:48 - loss: 774763035512596736.0000 - accuracy: 0.0119
 102/1000 [==>...........................] - ETA: 1:48 - loss: 768960039332800256.0000 - accuracy: 0.0119
 103/1000 [==>...........................] - ETA: 1:48 - loss: 763252486611428224.0000 - accuracy: 0.0119
 104/1000 [==>...........................] - ETA: 1:48 - loss: 757637952406411392.0000 - accuracy: 0.0119
 105/1000 [==>...........................] - ETA: 1:48 - loss: 752114094991829248.0000 - accuracy: 0.0118
 106/1000 [==>...........................] - ETA: 1:48 - loss: 746678651932619392.0000 - accuracy: 0.0118
 107/1000 [==>...........................] - ETA: 1:48 - loss: 741329437182195968.0000 - accuracy: 0.0118
 108/1000 [==>...........................] - ETA: 1:48 - loss: 736064337545944832.0000 - accuracy: 0.0118
 109/1000 [==>...........................] - ETA: 1:47 - loss: 730881309497004416.0000 - accuracy: 0.0117
 110/1000 [==>...........................] - ETA: 1:47 - loss: 725778376634272128.0000 - accuracy: 0.0117
 111/1000 [==>...........................] - ETA: 1:47 - loss: 720753626813494400.0000 - accuracy: 0.0117
 112/1000 [==>...........................] - ETA: 1:47 - loss: 715805209278658304.0000 - accuracy: 0.0117
 113/1000 [==>...........................] - ETA: 1:47 - loss: 710931332553833856.0000 - accuracy: 0.0117
 114/1000 [==>...........................] - ETA: 1:47 - loss: 706130261843171200.0000 - accuracy: 0.0116
 115/1000 [==>...........................] - ETA: 1:47 - loss: 701400316715938560.0000 - accuracy: 0.0116
 116/1000 [==>...........................] - ETA: 1:46 - loss: 696739869355608320.0000 - accuracy: 0.0116
 117/1000 [==>...........................] - ETA: 1:46 - loss: 692147341870876416.0000 - accuracy: 0.0116
 118/1000 [==>...........................] - ETA: 1:46 - loss: 687621205053740416.0000 - accuracy: 0.0115
 119/1000 [==>...........................] - ETA: 1:46 - loss: 683159975900876032.0000 - accuracy: 0.0115
 120/1000 [==>...........................] - ETA: 1:46 - loss: 678762216117938816.0000 - accuracy: 0.0115
 121/1000 [==>...........................] - ETA: 1:46 - loss: 674426530556051200.0000 - accuracy: 0.0115
 122/1000 [==>...........................] - ETA: 1:46 - loss: 670151565443544704.0000 - accuracy: 0.0115
 123/1000 [==>...........................] - ETA: 1:46 - loss: 665936006843634048.0000 - accuracy: 0.0114
 124/1000 [==>...........................] - ETA: 1:45 - loss: 661778579186718976.0000 - accuracy: 0.0114
 125/1000 [==>...........................] - ETA: 1:45 - loss: 657678043735696384.0000 - accuracy: 0.0114
 126/1000 [==>...........................] - ETA: 1:45 - loss: 653633197669746688.0000 - accuracy: 0.0114
 127/1000 [==>...........................] - ETA: 1:45 - loss: 649642872264483072.0000 - accuracy: 0.0114
 128/1000 [==>...........................] - ETA: 1:45 - loss: 645705931828494336.0000 - accuracy: 0.0114
 129/1000 [==>...........................] - ETA: 1:45 - loss: 641821272955707264.0000 - accuracy: 0.0113
 130/1000 [==>...........................] - ETA: 1:45 - loss: 637987822755030400.0000 - accuracy: 0.0113
 131/1000 [==>...........................] - ETA: 1:45 - loss: 634204538079092992.0000 - accuracy: 0.0113
 132/1000 [==>...........................] - ETA: 1:44 - loss: 630470404592814464.0000 - accuracy: 0.0113
 133/1000 [==>...........................] - ETA: 1:44 - loss: 626784435496477440.0000 - accuracy: 0.0113
 134/1000 [===>..........................] - ETA: 1:44 - loss: 623145670882913024.0000 - accuracy: 0.0113
 135/1000 [===>..........................] - ETA: 1:44 - loss: 619553176550592896.0000 - accuracy: 0.0112
 136/1000 [===>..........................] - ETA: 1:44 - loss: 616006043374375680.0000 - accuracy: 0.0112
 137/1000 [===>..........................] - ETA: 1:44 - loss: 612503386264909312.0000 - accuracy: 0.0112
 138/1000 [===>..........................] - ETA: 1:44 - loss: 609044343484507648.0000 - accuracy: 0.0112
 139/1000 [===>..........................] - ETA: 1:44 - loss: 605628075868959616.0000 - accuracy: 0.0112
 140/1000 [===>..........................] - ETA: 1:43 - loss: 602253765959977728.0000 - accuracy: 0.0112
 141/1000 [===>..........................] - ETA: 1:43 - loss: 598920617479170176.0000 - accuracy: 0.0112
 142/1000 [===>..........................] - ETA: 1:43 - loss: 595627854582269952.0000 - accuracy: 0.0111
 143/1000 [===>..........................] - ETA: 1:43 - loss: 592374721084585728.0000 - accuracy: 0.0111
 144/1000 [===>..........................] - ETA: 1:43 - loss: 589160480016986624.0000 - accuracy: 0.0111
 145/1000 [===>..........................] - ETA: 1:43 - loss: 585984412785573888.0000 - accuracy: 0.0111
 146/1000 [===>..........................] - ETA: 1:43 - loss: 582845818895403648.0000 - accuracy: 0.0111
 147/1000 [===>..........................] - ETA: 1:43 - loss: 579744015101135872.0000 - accuracy: 0.0111
 148/1000 [===>..........................] - ETA: 1:42 - loss: 576678334940358144.0000 - accuracy: 0.0110
 149/1000 [===>..........................] - ETA: 1:42 - loss: 573648128401002048.0000 - accuracy: 0.0110
 150/1000 [===>..........................] - ETA: 1:42 - loss: 570652761143933696.0000 - accuracy: 0.0110
 151/1000 [===>..........................] - ETA: 1:42 - loss: 567691614268417216.0000 - accuracy: 0.0110
 152/1000 [===>..........................] - ETA: 1:42 - loss: 564764083578222080.0000 - accuracy: 0.0110
 153/1000 [===>..........................] - ETA: 1:42 - loss: 561869579381799872.0000 - accuracy: 0.0110
 154/1000 [===>..........................] - ETA: 1:42 - loss: 559007525965575040.0000 - accuracy: 0.0110
 155/1000 [===>..........................] - ETA: 1:42 - loss: 556177361143041984.0000 - accuracy: 0.0110
 156/1000 [===>..........................] - ETA: 1:41 - loss: 553378535876268992.0000 - accuracy: 0.0109
 157/1000 [===>..........................] - ETA: 1:41 - loss: 550610513911866880.0000 - accuracy: 0.0109
 158/1000 [===>..........................] - ETA: 1:41 - loss: 547872771376414720.0000 - accuracy: 0.0109
 159/1000 [===>..........................] - ETA: 1:41 - loss: 545164796441177600.0000 - accuracy: 0.0109
 160/1000 [===>..........................] - ETA: 1:41 - loss: 542486088999396992.0000 - accuracy: 0.0109
 161/1000 [===>..........................] - ETA: 1:41 - loss: 539836160248900864.0000 - accuracy: 0.0109
 162/1000 [===>..........................] - ETA: 1:41 - loss: 537214532396220800.0000 - accuracy: 0.0109
 163/1000 [===>..........................] - ETA: 1:41 - loss: 534620738424299840.0000 - accuracy: 0.0109
 164/1000 [===>..........................] - ETA: 1:41 - loss: 532054321711565568.0000 - accuracy: 0.0108
 165/1000 [===>..........................] - ETA: 1:40 - loss: 529514835716915328.0000 - accuracy: 0.0108
 166/1000 [===>..........................] - ETA: 1:40 - loss: 527001843779581056.0000 - accuracy: 0.0108
 167/1000 [====>.........................] - ETA: 1:40 - loss: 524514918771874048.0000 - accuracy: 0.0108
 168/1000 [====>.........................] - ETA: 1:40 - loss: 522053642917723392.0000 - accuracy: 0.0108
 169/1000 [====>.........................] - ETA: 1:40 - loss: 519617607465172992.0000 - accuracy: 0.0108
 170/1000 [====>.........................] - ETA: 1:40 - loss: 517206412420966400.0000 - accuracy: 0.0108
 171/1000 [====>.........................] - ETA: 1:40 - loss: 514819666394911424.0000 - accuracy: 0.0108
 172/1000 [====>.........................] - ETA: 1:40 - loss: 512456986349791296.0000 - accuracy: 0.0108
 173/1000 [====>.........................] - ETA: 1:39 - loss: 510117997359948928.0000 - accuracy: 0.0108
 174/1000 [====>.........................] - ETA: 1:39 - loss: 507802332328828992.0000 - accuracy: 0.0107
 175/1000 [====>.........................] - ETA: 1:39 - loss: 505509631863459648.0000 - accuracy: 0.0107
 176/1000 [====>.........................] - ETA: 1:39 - loss: 503239544104407424.0000 - accuracy: 0.0107
 177/1000 [====>.........................] - ETA: 1:39 - loss: 500991724415903808.0000 - accuracy: 0.0107
 178/1000 [====>.........................] - ETA: 1:39 - loss: 498765835327707648.0000 - accuracy: 0.0107
 179/1000 [====>.........................] - ETA: 1:39 - loss: 496561546190985280.0000 - accuracy: 0.0107
 180/1000 [====>.........................] - ETA: 1:39 - loss: 494378533179714560.0000 - accuracy: 0.0107
 181/1000 [====>.........................] - ETA: 1:38 - loss: 492216478959834624.0000 - accuracy: 0.0107
 182/1000 [====>.........................] - ETA: 1:38 - loss: 490075072652487552.0000 - accuracy: 0.0107
 183/1000 [====>.........................] - ETA: 1:38 - loss: 487954009563768064.0000 - accuracy: 0.0107
 184/1000 [====>.........................] - ETA: 1:38 - loss: 485852991110022528.0000 - accuracy: 0.0106
 185/1000 [====>.........................] - ETA: 1:38 - loss: 483771724606275200.0000 - accuracy: 0.0106
 186/1000 [====>.........................] - ETA: 1:38 - loss: 481709923107661632.0000 - accuracy: 0.0106
 187/1000 [====>.........................] - ETA: 1:38 - loss: 479667305393755968.0000 - accuracy: 0.0106
 188/1000 [====>.........................] - ETA: 1:38 - loss: 477643595679252160.0000 - accuracy: 0.0106
 189/1000 [====>.........................] - ETA: 1:37 - loss: 475638523515626752.0000 - accuracy: 0.0106
 190/1000 [====>.........................] - ETA: 1:37 - loss: 473651823695907712.0000 - accuracy: 0.0106
 191/1000 [====>.........................] - ETA: 1:37 - loss: 471683236162434368.0000 - accuracy: 0.0106
 192/1000 [====>.........................] - ETA: 1:37 - loss: 469732505783282368.0000 - accuracy: 0.0106
 193/1000 [====>.........................] - ETA: 1:37 - loss: 467799382269161152.0000 - accuracy: 0.0106
 194/1000 [====>.........................] - ETA: 1:37 - loss: 465883620137160128.0000 - accuracy: 0.0106
 195/1000 [====>.........................] - ETA: 1:37 - loss: 463984978455355200.0000 - accuracy: 0.0105
 196/1000 [====>.........................] - ETA: 1:37 - loss: 462103220858190528.0000 - accuracy: 0.0105
 197/1000 [====>.........................] - ETA: 1:36 - loss: 460238115386977600.0000 - accuracy: 0.0105
 198/1000 [====>.........................] - ETA: 1:36 - loss: 458389434378610240.0000 - accuracy: 0.0105
 199/1000 [====>.........................] - ETA: 1:36 - loss: 456556954357635648.0000 - accuracy: 0.0105
 200/1000 [=====>........................] - ETA: 1:36 - loss: 454740456017462528.0000 - accuracy: 0.0105
 201/1000 [=====>........................] - ETA: 1:36 - loss: 452939723988449792.0000 - accuracy: 0.0105
 202/1000 [=====>........................] - ETA: 1:36 - loss: 451154546868030656.0000 - accuracy: 0.0105
 203/1000 [=====>........................] - ETA: 1:36 - loss: 449384717080686656.0000 - accuracy: 0.0105
 204/1000 [=====>........................] - ETA: 1:36 - loss: 447630030784147392.0000 - accuracy: 0.0105
 205/1000 [=====>........................] - ETA: 1:35 - loss: 445890287778335552.0000 - accuracy: 0.0105
 206/1000 [=====>........................] - ETA: 1:35 - loss: 444165291500361792.0000 - accuracy: 0.0105
 207/1000 [=====>........................] - ETA: 1:35 - loss: 442454848812177984.0000 - accuracy: 0.0105
 208/1000 [=====>........................] - ETA: 1:35 - loss: 440758770042142720.0000 - accuracy: 0.0105
 209/1000 [=====>........................] - ETA: 1:35 - loss: 439076868860992640.0000 - accuracy: 0.0104
 210/1000 [=====>........................] - ETA: 1:35 - loss: 437408962161357632.0000 - accuracy: 0.0104
 211/1000 [=====>........................] - ETA: 1:35 - loss: 435754870062833792.0000 - accuracy: 0.0104
 212/1000 [=====>........................] - ETA: 1:35 - loss: 434114415795357184.0000 - accuracy: 0.0104
 213/1000 [=====>........................] - ETA: 1:34 - loss: 432487425706847872.0000 - accuracy: 0.0104
 214/1000 [=====>........................] - ETA: 1:34 - loss: 430873729029800256.0000 - accuracy: 0.0104
