Epoch 1/10

  1/667 [..............................] - ETA: 42:39 - loss: 4.6184 - accuracy: 0.0133
  2/667 [..............................] - ETA: 2:02 - loss: 580158981653680619520.0000 - accuracy: 0.0133
136/667 [=====>........................] - ETA: 1:37 - loss: 76675568276539588608.0000 - accuracy: 0.0088
137/667 [=====>........................] - ETA: 1:36 - loss: 76239534572281577472.0000 - accuracy: 0.0088
138/667 [=====>........................] - ETA: 1:36 - loss: 75808930732001296384.0000 - accuracy: 0.0088
139/667 [=====>........................] - ETA: 1:36 - loss: 75383652268099731456.0000 - accuracy: 0.0088
140/667 [=====>........................] - ETA: 1:36 - loss: 74963597411313664000.0000 - accuracy: 0.0088
141/667 [=====>........................] - ETA: 1:36 - loss: 74548667022118567936.0000 - accuracy: 0.0088
142/667 [=====>........................] - ETA: 1:35 - loss: 74138764498132369408.0000 - accuracy: 0.0088
143/667 [=====>........................] - ETA: 1:35 - loss: 73733795693092872192.0000 - accuracy: 0.0088
144/667 [=====>........................] - ETA: 1:35 - loss: 73333668839211491328.0000 - accuracy: 0.0088
145/667 [=====>........................] - ETA: 1:35 - loss: 72938294487905304576.0000 - accuracy: 0.0088
146/667 [=====>........................] - ETA: 1:35 - loss: 72547585407779569664.0000 - accuracy: 0.0088
147/667 [=====>........................] - ETA: 1:35 - loss: 72161456531652157440.0000 - accuracy: 0.0088
148/667 [=====>........................] - ETA: 1:34 - loss: 71779824898296504320.0000 - accuracy: 0.0088
149/667 [=====>........................] - ETA: 1:34 - loss: 71402609559634182144.0000 - accuracy: 0.0088
150/667 [=====>........................] - ETA: 1:34 - loss: 71029731550280302592.0000 - accuracy: 0.0088
151/667 [=====>........................] - ETA: 1:34 - loss: 70661113800046854144.0000 - accuracy: 0.0088
152/667 [=====>........................] - ETA: 1:34 - loss: 70296681100535193600.0000 - accuracy: 0.0088
153/667 [=====>........................] - ETA: 1:33 - loss: 69936360029920550912.0000 - accuracy: 0.0088
154/667 [=====>........................] - ETA: 1:33 - loss: 69580078902086098944.0000 - accuracy: 0.0088
155/667 [=====>........................] - ETA: 1:33 - loss: 69227767724819570688.0000 - accuracy: 0.0088
156/667 [======>.......................] - ETA: 1:33 - loss: 68879358145521500160.0000 - accuracy: 0.0088
157/667 [======>.......................] - ETA: 1:33 - loss: 68534783391984967680.0000 - accuracy: 0.0088
158/667 [======>.......................] - ETA: 1:33 - loss: 68193978250218913792.0000 - accuracy: 0.0088
159/667 [======>.......................] - ETA: 1:32 - loss: 67856878994702139392.0000 - accuracy: 0.0088
160/667 [======>.......................] - ETA: 1:32 - loss: 67523423355612536832.0000 - accuracy: 0.0088
161/667 [======>.......................] - ETA: 1:32 - loss: 67193550473619013632.0000 - accuracy: 0.0088
162/667 [======>.......................] - ETA: 1:32 - loss: 66867200869922054144.0000 - accuracy: 0.0088
163/667 [======>.......................] - ETA: 1:32 - loss: 66544316397160669184.0000 - accuracy: 0.0088
164/667 [======>.......................] - ETA: 1:31 - loss: 66224840205524049920.0000 - accuracy: 0.0088
165/667 [======>.......................] - ETA: 1:31 - loss: 65908716696768225280.0000 - accuracy: 0.0088
166/667 [======>.......................] - ETA: 1:31 - loss: 65595891513012461568.0000 - accuracy: 0.0088
167/667 [======>.......................] - ETA: 1:31 - loss: 65286311473267064832.0000 - accuracy: 0.0088
168/667 [======>.......................] - ETA: 1:31 - loss: 64979924564585693184.0000 - accuracy: 0.0088
169/667 [======>.......................] - ETA: 1:31 - loss: 64676679894495903744.0000 - accuracy: 0.0088
170/667 [======>.......................] - ETA: 1:30 - loss: 64376527664511737856.0000 - accuracy: 0.0088
171/667 [======>.......................] - ETA: 1:30 - loss: 64079419151005614080.0000 - accuracy: 0.0088
172/667 [======>.......................] - ETA: 1:30 - loss: 63785306661177417728.0000 - accuracy: 0.0088
173/667 [======>.......................] - ETA: 1:30 - loss: 63494143515972902912.0000 - accuracy: 0.0088
174/667 [======>.......................] - ETA: 1:30 - loss: 63205884008315043840.0000 - accuracy: 0.0088
175/667 [======>.......................] - ETA: 1:29 - loss: 62920483406747803648.0000 - accuracy: 0.0088
176/667 [======>.......................] - ETA: 1:29 - loss: 62637897890236342272.0000 - accuracy: 0.0088
177/667 [======>.......................] - ETA: 1:29 - loss: 62358084565932400640.0000 - accuracy: 0.0088
178/667 [=======>......................] - ETA: 1:29 - loss: 62081001406039425024.0000 - accuracy: 0.0088
179/667 [=======>......................] - ETA: 1:29 - loss: 61806607254361743360.0000 - accuracy: 0.0088
180/667 [=======>......................] - ETA: 1:29 - loss: 61534861789876649984.0000 - accuracy: 0.0088
181/667 [=======>......................] - ETA: 1:28 - loss: 61265725503663316992.0000 - accuracy: 0.0088
182/667 [=======>......................] - ETA: 1:28 - loss: 60999159694716108800.0000 - accuracy: 0.0088
183/667 [=======>......................] - ETA: 1:28 - loss: 60735126429845643264.0000 - accuracy: 0.0088
184/667 [=======>......................] - ETA: 1:28 - loss: 60473588534765387776.0000 - accuracy: 0.0088
185/667 [=======>......................] - ETA: 1:28 - loss: 60214509567637520384.0000 - accuracy: 0.0088
186/667 [=======>......................] - ETA: 1:27 - loss: 59957853811206119424.0000 - accuracy: 0.0088
187/667 [=======>......................] - ETA: 1:27 - loss: 59703586247543586816.0000 - accuracy: 0.0088
188/667 [=======>......................] - ETA: 1:27 - loss: 59451672539451482112.0000 - accuracy: 0.0088
189/667 [=======>......................] - ETA: 1:27 - loss: 59202079024086859776.0000 - accuracy: 0.0088
190/667 [=======>......................] - ETA: 1:27 - loss: 58954772683642265600.0000 - accuracy: 0.0088
191/667 [=======>......................] - ETA: 1:27 - loss: 58709721139973226496.0000 - accuracy: 0.0088
192/667 [=======>......................] - ETA: 1:26 - loss: 58466892626487058432.0000 - accuracy: 0.0088
193/667 [=======>......................] - ETA: 1:26 - loss: 58226255989390475264.0000 - accuracy: 0.0088
194/667 [=======>......................] - ETA: 1:26 - loss: 57987780660560576512.0000 - accuracy: 0.0088
195/667 [=======>......................] - ETA: 1:26 - loss: 57751436648166170624.0000 - accuracy: 0.0088
196/667 [=======>......................] - ETA: 1:26 - loss: 57517194527576260608.0000 - accuracy: 0.0087
197/667 [=======>......................] - ETA: 1:25 - loss: 57285025415801487360.0000 - accuracy: 0.0087
198/667 [=======>......................] - ETA: 1:25 - loss: 57054900968922521600.0000 - accuracy: 0.0087
199/667 [=======>......................] - ETA: 1:25 - loss: 56826793368545591296.0000 - accuracy: 0.0087
200/667 [=======>......................] - ETA: 1:25 - loss: 56600675308664324096.0000 - accuracy: 0.0087
201/667 [========>.....................] - ETA: 1:25 - loss: 56376519977443598336.0000 - accuracy: 0.0087
202/667 [========>.....................] - ETA: 1:25 - loss: 56154301055873843200.0000 - accuracy: 0.0087
203/667 [========>.....................] - ETA: 1:24 - loss: 55933992700216131584.0000 - accuracy: 0.0087
204/667 [========>.....................] - ETA: 1:24 - loss: 55715569535743197184.0000 - accuracy: 0.0087
205/667 [========>.....................] - ETA: 1:24 - loss: 55499006645300101120.0000 - accuracy: 0.0087
206/667 [========>.....................] - ETA: 1:24 - loss: 55284279547523219456.0000 - accuracy: 0.0087
207/667 [========>.....................] - ETA: 1:24 - loss: 55071364202248871936.0000 - accuracy: 0.0087
208/667 [========>.....................] - ETA: 1:23 - loss: 54860236994621431808.0000 - accuracy: 0.0087
209/667 [========>.....................] - ETA: 1:23 - loss: 54650874724918460416.0000 - accuracy: 0.0087
210/667 [========>.....................] - ETA: 1:23 - loss: 54443254598666625024.0000 - accuracy: 0.0087
211/667 [========>.....................] - ETA: 1:23 - loss: 54237354227460513792.0000 - accuracy: 0.0087
212/667 [========>.....................] - ETA: 1:23 - loss: 54033151598640103424.0000 - accuracy: 0.0087
213/667 [========>.....................] - ETA: 1:22 - loss: 53830625092280532992.0000 - accuracy: 0.0087
214/667 [========>.....................] - ETA: 1:22 - loss: 53629753451464450048.0000 - accuracy: 0.0087
