Epoch 1/10

   1/1000 [..............................] - ETA: 51:43 - loss: 4.6325 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:19 - loss: 13924469.3163 - accuracy: 0.0200
 107/1000 [==>...........................] - ETA: 1:40 - loss: 2214755.2247 - accuracy: 0.0116
 108/1000 [==>...........................] - ETA: 1:40 - loss: 2199023.4734 - accuracy: 0.0116
 109/1000 [==>...........................] - ETA: 1:40 - loss: 2183536.9708 - accuracy: 0.0116
 110/1000 [==>...........................] - ETA: 1:40 - loss: 2168289.8106 - accuracy: 0.0116
 111/1000 [==>...........................] - ETA: 1:40 - loss: 2153276.2779 - accuracy: 0.0116
 112/1000 [==>...........................] - ETA: 1:40 - loss: 2138490.8421 - accuracy: 0.0116
 113/1000 [==>...........................] - ETA: 1:40 - loss: 2123928.1494 - accuracy: 0.0116
 114/1000 [==>...........................] - ETA: 1:40 - loss: 2109583.0154 - accuracy: 0.0116
 115/1000 [==>...........................] - ETA: 1:39 - loss: 2095450.4185 - accuracy: 0.0116
 116/1000 [==>...........................] - ETA: 1:39 - loss: 2081525.4936 - accuracy: 0.0116
 117/1000 [==>...........................] - ETA: 1:39 - loss: 2067803.5257 - accuracy: 0.0116
 118/1000 [==>...........................] - ETA: 1:39 - loss: 2054279.9442 - accuracy: 0.0116
 119/1000 [==>...........................] - ETA: 1:39 - loss: 2040950.3178 - accuracy: 0.0115
 120/1000 [==>...........................] - ETA: 1:39 - loss: 2027810.3482 - accuracy: 0.0115
 121/1000 [==>...........................] - ETA: 1:39 - loss: 2014855.8663 - accuracy: 0.0115
 122/1000 [==>...........................] - ETA: 1:39 - loss: 2002082.8264 - accuracy: 0.0115
 123/1000 [==>...........................] - ETA: 1:38 - loss: 1989487.3016 - accuracy: 0.0115
 124/1000 [==>...........................] - ETA: 1:38 - loss: 1977065.4802 - accuracy: 0.0115
 125/1000 [==>...........................] - ETA: 1:38 - loss: 1964813.6606 - accuracy: 0.0115
 126/1000 [==>...........................] - ETA: 1:38 - loss: 1952728.2478 - accuracy: 0.0115
 127/1000 [==>...........................] - ETA: 1:38 - loss: 1940805.7496 - accuracy: 0.0114
 128/1000 [==>...........................] - ETA: 1:38 - loss: 1929042.7725 - accuracy: 0.0114
 129/1000 [==>...........................] - ETA: 1:38 - loss: 1917436.0185 - accuracy: 0.0114
 130/1000 [==>...........................] - ETA: 1:38 - loss: 1905982.2815 - accuracy: 0.0114
 131/1000 [==>...........................] - ETA: 1:37 - loss: 1894678.4447 - accuracy: 0.0114
 132/1000 [==>...........................] - ETA: 1:37 - loss: 1883521.4764 - accuracy: 0.0114
 133/1000 [==>...........................] - ETA: 1:37 - loss: 1872508.4282 - accuracy: 0.0114
 134/1000 [===>..........................] - ETA: 1:37 - loss: 1861636.4310 - accuracy: 0.0114
 135/1000 [===>..........................] - ETA: 1:37 - loss: 1850902.6936 - accuracy: 0.0113
 136/1000 [===>..........................] - ETA: 1:37 - loss: 1840304.4991 - accuracy: 0.0113
 137/1000 [===>..........................] - ETA: 1:37 - loss: 1829839.2026 - accuracy: 0.0113
 138/1000 [===>..........................] - ETA: 1:37 - loss: 1819504.2288 - accuracy: 0.0113
 139/1000 [===>..........................] - ETA: 1:36 - loss: 1809297.0702 - accuracy: 0.0113
 140/1000 [===>..........................] - ETA: 1:36 - loss: 1799215.2840 - accuracy: 0.0113
 141/1000 [===>..........................] - ETA: 1:36 - loss: 1789256.4907 - accuracy: 0.0113
 142/1000 [===>..........................] - ETA: 1:36 - loss: 1779418.3718 - accuracy: 0.0113
 143/1000 [===>..........................] - ETA: 1:36 - loss: 1769698.6674 - accuracy: 0.0113
 144/1000 [===>..........................] - ETA: 1:36 - loss: 1760095.1756 - accuracy: 0.0112
 145/1000 [===>..........................] - ETA: 1:36 - loss: 1750605.7490 - accuracy: 0.0112
 146/1000 [===>..........................] - ETA: 1:36 - loss: 1741228.2941 - accuracy: 0.0112
 147/1000 [===>..........................] - ETA: 1:35 - loss: 1731960.7694 - accuracy: 0.0112
 148/1000 [===>..........................] - ETA: 1:35 - loss: 1722801.1833 - accuracy: 0.0112
 149/1000 [===>..........................] - ETA: 1:35 - loss: 1713747.5934 - accuracy: 0.0112
 150/1000 [===>..........................] - ETA: 1:35 - loss: 1704798.1042 - accuracy: 0.0112
 151/1000 [===>..........................] - ETA: 1:35 - loss: 1695950.8662 - accuracy: 0.0112
 152/1000 [===>..........................] - ETA: 1:35 - loss: 1687204.0739 - accuracy: 0.0111
 153/1000 [===>..........................] - ETA: 1:35 - loss: 1678555.9651 - accuracy: 0.0111
 154/1000 [===>..........................] - ETA: 1:35 - loss: 1670004.8197 - accuracy: 0.0111
 155/1000 [===>..........................] - ETA: 1:35 - loss: 1661548.9575 - accuracy: 0.0111
 156/1000 [===>..........................] - ETA: 1:35 - loss: 1653186.7380 - accuracy: 0.0111
 157/1000 [===>..........................] - ETA: 1:34 - loss: 1644916.5588 - accuracy: 0.0111
 158/1000 [===>..........................] - ETA: 1:34 - loss: 1636736.8543 - accuracy: 0.0111
 159/1000 [===>..........................] - ETA: 1:34 - loss: 1628646.0952 - accuracy: 0.0111
 160/1000 [===>..........................] - ETA: 1:34 - loss: 1620642.7870 - accuracy: 0.0111
 161/1000 [===>..........................] - ETA: 1:34 - loss: 1612725.4690 - accuracy: 0.0111
 162/1000 [===>..........................] - ETA: 1:34 - loss: 1604892.7136 - accuracy: 0.0110
 163/1000 [===>..........................] - ETA: 1:34 - loss: 1597143.1252 - accuracy: 0.0110
 164/1000 [===>..........................] - ETA: 1:34 - loss: 1589475.3394 - accuracy: 0.0110
 165/1000 [===>..........................] - ETA: 1:34 - loss: 1581888.0218 - accuracy: 0.0110
 166/1000 [===>..........................] - ETA: 1:33 - loss: 1574379.8675 - accuracy: 0.0110
 167/1000 [====>.........................] - ETA: 1:33 - loss: 1566949.6003 - accuracy: 0.0110
 168/1000 [====>.........................] - ETA: 1:33 - loss: 1559595.9720 - accuracy: 0.0110
 169/1000 [====>.........................] - ETA: 1:33 - loss: 1552317.7608 - accuracy: 0.0110
 170/1000 [====>.........................] - ETA: 1:33 - loss: 1545113.7717 - accuracy: 0.0110
 171/1000 [====>.........................] - ETA: 1:33 - loss: 1537982.8352 - accuracy: 0.0110
 172/1000 [====>.........................] - ETA: 1:33 - loss: 1530923.8065 - accuracy: 0.0110
 173/1000 [====>.........................] - ETA: 1:33 - loss: 1523935.5654 - accuracy: 0.0110
 174/1000 [====>.........................] - ETA: 1:33 - loss: 1517017.0149 - accuracy: 0.0109
 175/1000 [====>.........................] - ETA: 1:32 - loss: 1510167.0813 - accuracy: 0.0109
 176/1000 [====>.........................] - ETA: 1:32 - loss: 1503384.7129 - accuracy: 0.0109
 177/1000 [====>.........................] - ETA: 1:32 - loss: 1496668.8802 - accuracy: 0.0109
 178/1000 [====>.........................] - ETA: 1:32 - loss: 1490018.5745 - accuracy: 0.0109
 179/1000 [====>.........................] - ETA: 1:32 - loss: 1483432.8080 - accuracy: 0.0109
 180/1000 [====>.........................] - ETA: 1:32 - loss: 1476910.6129 - accuracy: 0.0109
 181/1000 [====>.........................] - ETA: 1:32 - loss: 1470451.0411 - accuracy: 0.0109
 182/1000 [====>.........................] - ETA: 1:32 - loss: 1464053.1637 - accuracy: 0.0109
 183/1000 [====>.........................] - ETA: 1:31 - loss: 1457716.0701 - accuracy: 0.0109
 184/1000 [====>.........................] - ETA: 1:31 - loss: 1451438.8681 - accuracy: 0.0109
 185/1000 [====>.........................] - ETA: 1:31 - loss: 1445220.6831 - accuracy: 0.0109
 186/1000 [====>.........................] - ETA: 1:31 - loss: 1439060.6580 - accuracy: 0.0109
 187/1000 [====>.........................] - ETA: 1:31 - loss: 1432957.9521 - accuracy: 0.0109
 188/1000 [====>.........................] - ETA: 1:31 - loss: 1426911.7414 - accuracy: 0.0109
 189/1000 [====>.........................] - ETA: 1:31 - loss: 1420921.2180 - accuracy: 0.0109
 190/1000 [====>.........................] - ETA: 1:31 - loss: 1414985.5893 - accuracy: 0.0109
 191/1000 [====>.........................] - ETA: 1:31 - loss: 1409104.0782 - accuracy: 0.0109
 192/1000 [====>.........................] - ETA: 1:30 - loss: 1403275.9224 - accuracy: 0.0108
 193/1000 [====>.........................] - ETA: 1:30 - loss: 1397500.3741 - accuracy: 0.0108
 194/1000 [====>.........................] - ETA: 1:30 - loss: 1391776.6995 - accuracy: 0.0108
 195/1000 [====>.........................] - ETA: 1:30 - loss: 1386104.1789 - accuracy: 0.0108
 196/1000 [====>.........................] - ETA: 1:30 - loss: 1380482.1061 - accuracy: 0.0108
 197/1000 [====>.........................] - ETA: 1:30 - loss: 1374909.7878 - accuracy: 0.0108
 198/1000 [====>.........................] - ETA: 1:30 - loss: 1369386.5438 - accuracy: 0.0108
 199/1000 [====>.........................] - ETA: 1:30 - loss: 1363911.7062 - accuracy: 0.0108
 200/1000 [=====>........................] - ETA: 1:30 - loss: 1358484.6199 - accuracy: 0.0108
 201/1000 [=====>........................] - ETA: 1:29 - loss: 1353104.6412 - accuracy: 0.0108
 202/1000 [=====>........................] - ETA: 1:29 - loss: 1347771.1387 - accuracy: 0.0108
 203/1000 [=====>........................] - ETA: 1:29 - loss: 1342483.4919 - accuracy: 0.0108
 204/1000 [=====>........................] - ETA: 1:29 - loss: 1337241.0918 - accuracy: 0.0108
 205/1000 [=====>........................] - ETA: 1:29 - loss: 1332043.3403 - accuracy: 0.0108
 206/1000 [=====>........................] - ETA: 1:29 - loss: 1326889.6498 - accuracy: 0.0108
 207/1000 [=====>........................] - ETA: 1:29 - loss: 1321779.4434 - accuracy: 0.0108
 208/1000 [=====>........................] - ETA: 1:29 - loss: 1316712.1543 - accuracy: 0.0108
 209/1000 [=====>........................] - ETA: 1:29 - loss: 1311687.2257 - accuracy: 0.0108
 210/1000 [=====>........................] - ETA: 1:28 - loss: 1306704.1105 - accuracy: 0.0108
 211/1000 [=====>........................] - ETA: 1:28 - loss: 1301762.2712 - accuracy: 0.0108
 212/1000 [=====>........................] - ETA: 1:28 - loss: 1296861.1799 - accuracy: 0.0108
 213/1000 [=====>........................] - ETA: 1:28 - loss: 1292000.3172 - accuracy: 0.0108
 214/1000 [=====>........................] - ETA: 1:28 - loss: 1287179.1733 - accuracy: 0.0108
 215/1000 [=====>........................] - ETA: 1:28 - loss: 1282397.2467 - accuracy: 0.0108
 216/1000 [=====>........................] - ETA: 1:28 - loss: 1277654.0446 - accuracy: 0.0108
 217/1000 [=====>........................] - ETA: 1:28 - loss: 1272949.0826 - accuracy: 0.0108
 218/1000 [=====>........................] - ETA: 1:28 - loss: 1268281.8846 - accuracy: 0.0108
 219/1000 [=====>........................] - ETA: 1:27 - loss: 1263651.9822 - accuracy: 0.0108
 220/1000 [=====>........................] - ETA: 1:27 - loss: 1259058.9152 - accuracy: 0.0108
 221/1000 [=====>........................] - ETA: 1:27 - loss: 1254502.2307 - accuracy: 0.0108
 222/1000 [=====>........................] - ETA: 1:27 - loss: 1249981.4837 - accuracy: 0.0108
 223/1000 [=====>........................] - ETA: 1:27 - loss: 1245496.2364 - accuracy: 0.0108
 224/1000 [=====>........................] - ETA: 1:27 - loss: 1241046.0581 - accuracy: 0.0108
 225/1000 [=====>........................] - ETA: 1:27 - loss: 1236630.5253 - accuracy: 0.0108
 226/1000 [=====>........................] - ETA: 1:27 - loss: 1232249.2214 - accuracy: 0.0108
 227/1000 [=====>........................] - ETA: 1:27 - loss: 1227901.7365 - accuracy: 0.0108
 228/1000 [=====>........................] - ETA: 1:26 - loss: 1223587.6675 - accuracy: 0.0108
 229/1000 [=====>........................] - ETA: 1:26 - loss: 1219306.6176 - accuracy: 0.0107
 230/1000 [=====>........................] - ETA: 1:26 - loss: 1215058.1964 - accuracy: 0.0107
 231/1000 [=====>........................] - ETA: 1:26 - loss: 1210842.0199 - accuracy: 0.0107
 232/1000 [=====>........................] - ETA: 1:26 - loss: 1206657.7100 - accuracy: 0.0107
 233/1000 [=====>........................] - ETA: 1:26 - loss: 1202504.8947 - accuracy: 0.0107
 234/1000 [======>.......................] - ETA: 1:26 - loss: 1198383.2078 - accuracy: 0.0107
 235/1000 [======>.......................] - ETA: 1:26 - loss: 1194292.2891 - accuracy: 0.0107
 236/1000 [======>.......................] - ETA: 1:26 - loss: 1190231.7837 - accuracy: 0.0107
 237/1000 [======>.......................] - ETA: 1:25 - loss: 1186201.3425 - accuracy: 0.0107
 238/1000 [======>.......................] - ETA: 1:25 - loss: 1182200.6215 - accuracy: 0.0107
 239/1000 [======>.......................] - ETA: 1:25 - loss: 1178229.2824 - accuracy: 0.0107
