Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 4.6836 - accuracy: 0.0267
  3/667 [..............................] - ETA: 28s - loss: 1466.8488 - accuracy: 0.0267
 57/667 [=>............................] - ETA: 25s - loss: 339.8203 - accuracy: 0.0169
 59/667 [=>............................] - ETA: 25s - loss: 331.5087 - accuracy: 0.0168
 61/667 [=>............................] - ETA: 25s - loss: 323.6446 - accuracy: 0.0168
 63/667 [=>............................] - ETA: 25s - loss: 316.1914 - accuracy: 0.0168
 65/667 [=>............................] - ETA: 25s - loss: 309.1163 - accuracy: 0.0167
 67/667 [==>...........................] - ETA: 25s - loss: 302.3904 - accuracy: 0.0167
 69/667 [==>...........................] - ETA: 25s - loss: 295.9874 - accuracy: 0.0167
 71/667 [==>...........................] - ETA: 25s - loss: 289.8836 - accuracy: 0.0166
 73/667 [==>...........................] - ETA: 25s - loss: 284.0579 - accuracy: 0.0165
 75/667 [==>...........................] - ETA: 25s - loss: 278.4908 - accuracy: 0.0165
 77/667 [==>...........................] - ETA: 25s - loss: 273.1651 - accuracy: 0.0164
 79/667 [==>...........................] - ETA: 24s - loss: 268.0647 - accuracy: 0.0164
 81/667 [==>...........................] - ETA: 24s - loss: 263.1751 - accuracy: 0.0163
 83/667 [==>...........................] - ETA: 24s - loss: 258.4829 - accuracy: 0.0163
 85/667 [==>...........................] - ETA: 24s - loss: 253.9759 - accuracy: 0.0162
 87/667 [==>...........................] - ETA: 24s - loss: 249.6429 - accuracy: 0.0162
 89/667 [===>..........................] - ETA: 24s - loss: 245.4738 - accuracy: 0.0161
 91/667 [===>..........................] - ETA: 24s - loss: 241.4591 - accuracy: 0.0161
 93/667 [===>..........................] - ETA: 24s - loss: 237.5899 - accuracy: 0.0161
 95/667 [===>..........................] - ETA: 24s - loss: 233.8583 - accuracy: 0.0161
 97/667 [===>..........................] - ETA: 24s - loss: 230.2569 - accuracy: 0.0160
 99/667 [===>..........................] - ETA: 24s - loss: 226.7787 - accuracy: 0.0160
101/667 [===>..........................] - ETA: 23s - loss: 223.4171 - accuracy: 0.0160
103/667 [===>..........................] - ETA: 23s - loss: 220.1662 - accuracy: 0.0160
105/667 [===>..........................] - ETA: 23s - loss: 217.0204 - accuracy: 0.0159
107/667 [===>..........................] - ETA: 23s - loss: 213.9745 - accuracy: 0.0159
109/667 [===>..........................] - ETA: 23s - loss: 211.0238 - accuracy: 0.0159
111/667 [===>..........................] - ETA: 23s - loss: 208.1637 - accuracy: 0.0158
113/667 [====>.........................] - ETA: 23s - loss: 205.3899 - accuracy: 0.0158
115/667 [====>.........................] - ETA: 23s - loss: 202.6984 - accuracy: 0.0158
117/667 [====>.........................] - ETA: 23s - loss: 200.0853 - accuracy: 0.0158
119/667 [====>.........................] - ETA: 23s - loss: 197.5473 - accuracy: 0.0157
121/667 [====>.........................] - ETA: 23s - loss: 195.0810 - accuracy: 0.0157
123/667 [====>.........................] - ETA: 23s - loss: 192.6833 - accuracy: 0.0157
125/667 [====>.........................] - ETA: 23s - loss: 190.3512 - accuracy: 0.0157
127/667 [====>.........................] - ETA: 22s - loss: 188.0821 - accuracy: 0.0156
129/667 [====>.........................] - ETA: 22s - loss: 185.8732 - accuracy: 0.0156
131/667 [====>.........................] - ETA: 22s - loss: 183.7223 - accuracy: 0.0156
133/667 [====>.........................] - ETA: 22s - loss: 181.6269 - accuracy: 0.0156
135/667 [=====>........................] - ETA: 22s - loss: 179.5848 - accuracy: 0.0155
137/667 [=====>........................] - ETA: 22s - loss: 177.5940 - accuracy: 0.0155
139/667 [=====>........................] - ETA: 22s - loss: 175.6525 - accuracy: 0.0155
141/667 [=====>........................] - ETA: 22s - loss: 173.7584 - accuracy: 0.0155
143/667 [=====>........................] - ETA: 22s - loss: 171.9099 - accuracy: 0.0155
145/667 [=====>........................] - ETA: 22s - loss: 170.1053 - accuracy: 0.0155
147/667 [=====>........................] - ETA: 22s - loss: 168.3432 - accuracy: 0.0154
149/667 [=====>........................] - ETA: 22s - loss: 166.6218 - accuracy: 0.0154
151/667 [=====>........................] - ETA: 21s - loss: 164.9398 - accuracy: 0.0154
153/667 [=====>........................] - ETA: 21s - loss: 163.2958 - accuracy: 0.0154
155/667 [=====>........................] - ETA: 21s - loss: 161.6884 - accuracy: 0.0154
157/667 [======>.......................] - ETA: 21s - loss: 160.1164 - accuracy: 0.0153
159/667 [======>.......................] - ETA: 21s - loss: 158.5787 - accuracy: 0.0153
161/667 [======>.......................] - ETA: 21s - loss: 157.0739 - accuracy: 0.0153
163/667 [======>.......................] - ETA: 21s - loss: 155.6012 - accuracy: 0.0153
165/667 [======>.......................] - ETA: 21s - loss: 154.1594 - accuracy: 0.0153
167/667 [======>.......................] - ETA: 21s - loss: 152.7475 - accuracy: 0.0153
169/667 [======>.......................] - ETA: 21s - loss: 151.3645 - accuracy: 0.0152
171/667 [======>.......................] - ETA: 21s - loss: 150.0096 - accuracy: 0.0152
173/667 [======>.......................] - ETA: 20s - loss: 148.6820 - accuracy: 0.0152
175/667 [======>.......................] - ETA: 20s - loss: 147.3806 - accuracy: 0.0152
177/667 [======>.......................] - ETA: 20s - loss: 146.1048 - accuracy: 0.0152
179/667 [=======>......................] - ETA: 20s - loss: 144.8538 - accuracy: 0.0151
181/667 [=======>......................] - ETA: 20s - loss: 143.6267 - accuracy: 0.0151
183/667 [=======>......................] - ETA: 20s - loss: 142.4254 - accuracy: 0.0151
185/667 [=======>......................] - ETA: 20s - loss: 141.2475 - accuracy: 0.0151
187/667 [=======>......................] - ETA: 20s - loss: 140.0914 - accuracy: 0.0151
189/667 [=======>......................] - ETA: 20s - loss: 138.9566 - accuracy: 0.0151
191/667 [=======>......................] - ETA: 20s - loss: 137.8425 - accuracy: 0.0150
193/667 [=======>......................] - ETA: 20s - loss: 136.7484 - accuracy: 0.0150
195/667 [=======>......................] - ETA: 20s - loss: 135.6739 - accuracy: 0.0150
197/667 [=======>......................] - ETA: 19s - loss: 134.6184 - accuracy: 0.0150
199/667 [=======>......................] - ETA: 19s - loss: 133.5813 - accuracy: 0.0150
201/667 [========>.....................] - ETA: 19s - loss: 132.5622 - accuracy: 0.0149
203/667 [========>.....................] - ETA: 19s - loss: 131.5606 - accuracy: 0.0149
205/667 [========>.....................] - ETA: 19s - loss: 130.5761 - accuracy: 0.0149
207/667 [========>.....................] - ETA: 19s - loss: 129.6081 - accuracy: 0.0149
209/667 [========>.....................] - ETA: 19s - loss: 128.6563 - accuracy: 0.0149
211/667 [========>.....................] - ETA: 19s - loss: 127.7202 - accuracy: 0.0149
213/667 [========>.....................] - ETA: 19s - loss: 126.7995 - accuracy: 0.0148
215/667 [========>.....................] - ETA: 19s - loss: 125.8937 - accuracy: 0.0148
217/667 [========>.....................] - ETA: 19s - loss: 125.0025 - accuracy: 0.0148
219/667 [========>.....................] - ETA: 19s - loss: 124.1256 - accuracy: 0.0148
221/667 [========>.....................] - ETA: 18s - loss: 123.2625 - accuracy: 0.0148
223/667 [=========>....................] - ETA: 18s - loss: 122.4129 - accuracy: 0.0148
225/667 [=========>....................] - ETA: 18s - loss: 121.5766 - accuracy: 0.0148
227/667 [=========>....................] - ETA: 18s - loss: 120.7531 - accuracy: 0.0147
229/667 [=========>....................] - ETA: 18s - loss: 119.9422 - accuracy: 0.0147
231/667 [=========>....................] - ETA: 18s - loss: 119.1437 - accuracy: 0.0147
233/667 [=========>....................] - ETA: 18s - loss: 118.3571 - accuracy: 0.0147
235/667 [=========>....................] - ETA: 18s - loss: 117.5822 - accuracy: 0.0147
237/667 [=========>....................] - ETA: 18s - loss: 116.8189 - accuracy: 0.0147
239/667 [=========>....................] - ETA: 18s - loss: 116.0667 - accuracy: 0.0147
241/667 [=========>....................] - ETA: 18s - loss: 115.3254 - accuracy: 0.0146
243/667 [=========>....................] - ETA: 18s - loss: 114.5949 - accuracy: 0.0146
245/667 [==========>...................] - ETA: 17s - loss: 113.8749 - accuracy: 0.0146
247/667 [==========>...................] - ETA: 17s - loss: 113.1650 - accuracy: 0.0146
249/667 [==========>...................] - ETA: 17s - loss: 112.4652 - accuracy: 0.0146
251/667 [==========>...................] - ETA: 17s - loss: 111.7752 - accuracy: 0.0146
253/667 [==========>...................] - ETA: 17s - loss: 111.0948 - accuracy: 0.0146
255/667 [==========>...................] - ETA: 17s - loss: 110.4238 - accuracy: 0.0146
257/667 [==========>...................] - ETA: 17s - loss: 109.7619 - accuracy: 0.0146
259/667 [==========>...................] - ETA: 17s - loss: 109.1090 - accuracy: 0.0146
261/667 [==========>...................] - ETA: 17s - loss: 108.4649 - accuracy: 0.0145
263/667 [==========>...................] - ETA: 17s - loss: 107.8295 - accuracy: 0.0145
265/667 [==========>...................] - ETA: 17s - loss: 107.2024 - accuracy: 0.0145
267/667 [===========>..................] - ETA: 17s - loss: 106.5837 - accuracy: 0.0145
269/667 [===========>..................] - ETA: 16s - loss: 105.9730 - accuracy: 0.0145
271/667 [===========>..................] - ETA: 16s - loss: 105.3702 - accuracy: 0.0145
273/667 [===========>..................] - ETA: 16s - loss: 104.7752 - accuracy: 0.0145
275/667 [===========>..................] - ETA: 16s - loss: 104.1879 - accuracy: 0.0145
277/667 [===========>..................] - ETA: 16s - loss: 103.6080 - accuracy: 0.0145
279/667 [===========>..................] - ETA: 16s - loss: 103.0354 - accuracy: 0.0145
281/667 [===========>..................] - ETA: 16s - loss: 102.4700 - accuracy: 0.0144
283/667 [===========>..................] - ETA: 16s - loss: 101.9117 - accuracy: 0.0144
285/667 [===========>..................] - ETA: 16s - loss: 101.3603 - accuracy: 0.0144
287/667 [===========>..................] - ETA: 16s - loss: 100.8156 - accuracy: 0.0144
289/667 [===========>..................] - ETA: 16s - loss: 100.2776 - accuracy: 0.0144
291/667 [============>.................] - ETA: 15s - loss: 99.7461 - accuracy: 0.0144 
293/667 [============>.................] - ETA: 15s - loss: 99.2210 - accuracy: 0.0144
295/667 [============>.................] - ETA: 15s - loss: 98.7022 - accuracy: 0.0144
297/667 [============>.................] - ETA: 15s - loss: 98.1895 - accuracy: 0.0144
299/667 [============>.................] - ETA: 15s - loss: 97.6829 - accuracy: 0.0144
301/667 [============>.................] - ETA: 15s - loss: 97.1823 - accuracy: 0.0144
303/667 [============>.................] - ETA: 15s - loss: 96.6875 - accuracy: 0.0144
305/667 [============>.................] - ETA: 15s - loss: 96.1984 - accuracy: 0.0144
307/667 [============>.................] - ETA: 15s - loss: 95.7150 - accuracy: 0.0143
309/667 [============>.................] - ETA: 15s - loss: 95.2370 - accuracy: 0.0143
311/667 [============>.................] - ETA: 15s - loss: 94.7645 - accuracy: 0.0143
313/667 [=============>................] - ETA: 15s - loss: 94.2974 - accuracy: 0.0143
315/667 [=============>................] - ETA: 14s - loss: 93.8355 - accuracy: 0.0143
317/667 [=============>................] - ETA: 14s - loss: 93.3787 - accuracy: 0.0143
319/667 [=============>................] - ETA: 14s - loss: 92.9270 - accuracy: 0.0143
321/667 [=============>................] - ETA: 14s - loss: 92.4803 - accuracy: 0.0143
323/667 [=============>................] - ETA: 14s - loss: 92.0385 - accuracy: 0.0143
325/667 [=============>................] - ETA: 14s - loss: 91.6015 - accuracy: 0.0143
327/667 [=============>................] - ETA: 14s - loss: 91.1692 - accuracy: 0.0143
329/667 [=============>................] - ETA: 14s - loss: 90.7416 - accuracy: 0.0143
331/667 [=============>................] - ETA: 14s - loss: 90.3186 - accuracy: 0.0142
333/667 [=============>................] - ETA: 14s - loss: 89.9000 - accuracy: 0.0142
335/667 [==============>...............] - ETA: 14s - loss: 89.4859 - accuracy: 0.0142
337/667 [==============>...............] - ETA: 14s - loss: 89.0762 - accuracy: 0.0142
339/667 [==============>...............] - ETA: 13s - loss: 88.6707 - accuracy: 0.0142
341/667 [==============>...............] - ETA: 13s - loss: 88.2694 - accuracy: 0.0142
343/667 [==============>...............] - ETA: 13s - loss: 87.8723 - accuracy: 0.0142
345/667 [==============>...............] - ETA: 13s - loss: 87.4793 - accuracy: 0.0142
347/667 [==============>...............] - ETA: 13s - loss: 87.0902 - accuracy: 0.0142
349/667 [==============>...............] - ETA: 13s - loss: 86.7052 - accuracy: 0.0142
351/667 [==============>...............] - ETA: 13s - loss: 86.3240 - accuracy: 0.0142
353/667 [==============>...............] - ETA: 13s - loss: 85.9466 - accuracy: 0.0142
355/667 [==============>...............] - ETA: 13s - loss: 85.5731 - accuracy: 0.0141
357/667 [===============>..............] - ETA: 13s - loss: 85.2032 - accuracy: 0.0141
359/667 [===============>..............] - ETA: 13s - loss: 84.8370 - accuracy: 0.0141
361/667 [===============>..............] - ETA: 12s - loss: 84.4744 - accuracy: 0.0141
363/667 [===============>..............] - ETA: 12s - loss: 84.1153 - accuracy: 0.0141
365/667 [===============>..............] - ETA: 12s - loss: 83.7597 - accuracy: 0.0141
367/667 [===============>..............] - ETA: 12s - loss: 83.4076 - accuracy: 0.0141
369/667 [===============>..............] - ETA: 12s - loss: 83.0589 - accuracy: 0.0141
371/667 [===============>..............] - ETA: 12s - loss: 82.7135 - accuracy: 0.0141
373/667 [===============>..............] - ETA: 12s - loss: 82.3714 - accuracy: 0.0141
375/667 [===============>..............] - ETA: 12s - loss: 82.0325 - accuracy: 0.0141
377/667 [===============>..............] - ETA: 12s - loss: 81.6968 - accuracy: 0.0141
379/667 [================>.............] - ETA: 12s - loss: 81.3643 - accuracy: 0.0141
381/667 [================>.............] - ETA: 12s - loss: 81.0349 - accuracy: 0.0141
383/667 [================>.............] - ETA: 12s - loss: 80.7085 - accuracy: 0.0141
385/667 [================>.............] - ETA: 11s - loss: 80.3852 - accuracy: 0.0140
387/667 [================>.............] - ETA: 11s - loss: 80.0649 - accuracy: 0.0140
389/667 [================>.............] - ETA: 11s - loss: 79.7474 - accuracy: 0.0140
391/667 [================>.............] - ETA: 11s - loss: 79.4329 - accuracy: 0.0140
393/667 [================>.............] - ETA: 11s - loss: 79.1212 - accuracy: 0.0140
395/667 [================>.............] - ETA: 11s - loss: 78.8124 - accuracy: 0.0140
397/667 [================>.............] - ETA: 11s - loss: 78.5062 - accuracy: 0.0140
399/667 [================>.............] - ETA: 11s - loss: 78.2029 - accuracy: 0.0140
401/667 [=================>............] - ETA: 11s - loss: 77.9022 - accuracy: 0.0140
403/667 [=================>............] - ETA: 11s - loss: 77.6042 - accuracy: 0.0140
405/667 [=================>............] - ETA: 11s - loss: 77.3088 - accuracy: 0.0140
407/667 [=================>............] - ETA: 11s - loss: 77.0159 - accuracy: 0.0140
409/667 [=================>............] - ETA: 10s - loss: 76.7257 - accuracy: 0.0140
411/667 [=================>............] - ETA: 10s - loss: 76.4379 - accuracy: 0.0140
413/667 [=================>............] - ETA: 10s - loss: 76.1526 - accuracy: 0.0140
415/667 [=================>............] - ETA: 10s - loss: 75.8698 - accuracy: 0.0140
417/667 [=================>............] - ETA: 10s - loss: 75.5894 - accuracy: 0.0140
419/667 [=================>............] - ETA: 10s - loss: 75.3113 - accuracy: 0.0140
421/667 [=================>............] - ETA: 10s - loss: 75.0356 - accuracy: 0.0140
423/667 [==================>...........] - ETA: 10s - loss: 74.7623 - accuracy: 0.0140
425/667 [==================>...........] - ETA: 10s - loss: 74.4912 - accuracy: 0.0140
427/667 [==================>...........] - ETA: 10s - loss: 74.2224 - accuracy: 0.0140
429/667 [==================>...........] - ETA: 10s - loss: 73.9558 - accuracy: 0.0140
431/667 [==================>...........] - ETA: 10s - loss: 73.6914 - accuracy: 0.0140
433/667 [==================>...........] - ETA: 9s - loss: 73.4292 - accuracy: 0.0140 
435/667 [==================>...........] - ETA: 9s - loss: 73.1692 - accuracy: 0.0140
437/667 [==================>...........] - ETA: 9s - loss: 72.9113 - accuracy: 0.0140
439/667 [==================>...........] - ETA: 9s - loss: 72.6554 - accuracy: 0.0140
441/667 [==================>...........] - ETA: 9s - loss: 72.4017 - accuracy: 0.0140
443/667 [==================>...........] - ETA: 9s - loss: 72.1500 - accuracy: 0.0140
445/667 [===================>..........] - ETA: 9s - loss: 71.9003 - accuracy: 0.0140
447/667 [===================>..........] - ETA: 9s - loss: 71.6526 - accuracy: 0.0140
449/667 [===================>..........] - ETA: 9s - loss: 71.4069 - accuracy: 0.0140
451/667 [===================>..........] - ETA: 9s - loss: 71.1631 - accuracy: 0.0140
453/667 [===================>..........] - ETA: 9s - loss: 70.9212 - accuracy: 0.0140
455/667 [===================>..........] - ETA: 8s - loss: 70.6813 - accuracy: 0.0140
457/667 [===================>..........] - ETA: 8s - loss: 70.4432 - accuracy: 0.0140
459/667 [===================>..........] - ETA: 8s - loss: 70.2070 - accuracy: 0.0140
461/667 [===================>..........] - ETA: 8s - loss: 69.9726 - accuracy: 0.0140
463/667 [===================>..........] - ETA: 8s - loss: 69.7400 - accuracy: 0.0140
465/667 [===================>..........] - ETA: 8s - loss: 69.5091 - accuracy: 0.0140
467/667 [====================>.........] - ETA: 8s - loss: 69.2801 - accuracy: 0.0140
469/667 [====================>.........] - ETA: 8s - loss: 69.0528 - accuracy: 0.0140
471/667 [====================>.........] - ETA: 8s - loss: 68.8272 - accuracy: 0.0140
473/667 [====================>.........] - ETA: 8s - loss: 68.6033 - accuracy: 0.0140
475/667 [====================>.........] - ETA: 8s - loss: 68.3811 - accuracy: 0.0140
477/667 [====================>.........] - ETA: 8s - loss: 68.1606 - accuracy: 0.0140
479/667 [====================>.........] - ETA: 7s - loss: 67.9417 - accuracy: 0.0140
481/667 [====================>.........] - ETA: 7s - loss: 67.7244 - accuracy: 0.0140
483/667 [====================>.........] - ETA: 7s - loss: 67.5088 - accuracy: 0.0140
485/667 [====================>.........] - ETA: 7s - loss: 67.2947 - accuracy: 0.0140
487/667 [====================>.........] - ETA: 7s - loss: 67.0822 - accuracy: 0.0140
489/667 [====================>.........] - ETA: 7s - loss: 66.8712 - accuracy: 0.0140
491/667 [=====================>........] - ETA: 7s - loss: 66.6618 - accuracy: 0.0140
493/667 [=====================>........] - ETA: 7s - loss: 66.4539 - accuracy: 0.0141
495/667 [=====================>........] - ETA: 7s - loss: 66.2476 - accuracy: 0.0141
497/667 [=====================>........] - ETA: 7s - loss: 66.0426 - accuracy: 0.0141
499/667 [=====================>........] - ETA: 7s - loss: 65.8392 - accuracy: 0.0141
501/667 [=====================>........] - ETA: 7s - loss: 65.6372 - accuracy: 0.0141
503/667 [=====================>........] - ETA: 6s - loss: 65.4367 - accuracy: 0.0141
505/667 [=====================>........] - ETA: 6s - loss: 65.2375 - accuracy: 0.0141
507/667 [=====================>........] - ETA: 6s - loss: 65.0398 - accuracy: 0.0141
509/667 [=====================>........] - ETA: 6s - loss: 64.8434 - accuracy: 0.0141
511/667 [=====================>........] - ETA: 6s - loss: 64.6485 - accuracy: 0.0141
513/667 [======================>.......] - ETA: 6s - loss: 64.4549 - accuracy: 0.0141
515/667 [======================>.......] - ETA: 6s - loss: 64.2626 - accuracy: 0.0141
517/667 [======================>.......] - ETA: 6s - loss: 64.0716 - accuracy: 0.0141
519/667 [======================>.......] - ETA: 6s - loss: 63.8820 - accuracy: 0.0141
