Epoch 1/10

  1/500 [..............................] - ETA: 32:10 - loss: 4.6972 - accuracy: 0.0200
  2/500 [..............................] - ETA: 1:42 - loss: 140212314595581071720448.0000 - accuracy: 0.0200
121/500 [======>.......................] - ETA: 1:09 - loss: 20290017442873288425472.0000 - accuracy: 0.0094
122/500 [======>.......................] - ETA: 1:09 - loss: 20161390531874517942272.0000 - accuracy: 0.0094
123/500 [======>.......................] - ETA: 1:09 - loss: 20034551225367335534592.0000 - accuracy: 0.0094
124/500 [======>.......................] - ETA: 1:09 - loss: 19909461137109203025920.0000 - accuracy: 0.0094
125/500 [======>.......................] - ETA: 1:09 - loss: 19786082994375551352832.0000 - accuracy: 0.0094
126/500 [======>.......................] - ETA: 1:08 - loss: 19664380596006498074624.0000 - accuracy: 0.0094
127/500 [======>.......................] - ETA: 1:08 - loss: 19544318772435579043840.0000 - accuracy: 0.0094
128/500 [======>.......................] - ETA: 1:08 - loss: 19425863349791195398144.0000 - accuracy: 0.0094
129/500 [======>.......................] - ETA: 1:08 - loss: 19308981120031692685312.0000 - accuracy: 0.0094
130/500 [======>.......................] - ETA: 1:08 - loss: 19193639795137278115840.0000 - accuracy: 0.0094
131/500 [======>.......................] - ETA: 1:07 - loss: 19079807987035335032832.0000 - accuracy: 0.0094
132/500 [======>.......................] - ETA: 1:07 - loss: 18967455169246746640384.0000 - accuracy: 0.0094
133/500 [======>.......................] - ETA: 1:07 - loss: 18856551648727859724288.0000 - accuracy: 0.0095
134/500 [=======>......................] - ETA: 1:07 - loss: 18747068536872721448960.0000 - accuracy: 0.0095
135/500 [=======>......................] - ETA: 1:07 - loss: 18638977723889067491328.0000 - accuracy: 0.0095
136/500 [=======>......................] - ETA: 1:07 - loss: 18532251848095819628544.0000 - accuracy: 0.0095
137/500 [=======>......................] - ETA: 1:06 - loss: 18426864276837989613568.0000 - accuracy: 0.0095
138/500 [=======>......................] - ETA: 1:06 - loss: 18322789078033026252800.0000 - accuracy: 0.0095
139/500 [=======>......................] - ETA: 1:06 - loss: 18220000996995358523392.0000 - accuracy: 0.0095
140/500 [=======>......................] - ETA: 1:06 - loss: 18118475438275262676992.0000 - accuracy: 0.0095
141/500 [=======>......................] - ETA: 1:06 - loss: 18018188438289149591552.0000 - accuracy: 0.0095
142/500 [=======>......................] - ETA: 1:05 - loss: 17919116647035182252032.0000 - accuracy: 0.0095
143/500 [=======>......................] - ETA: 1:05 - loss: 17821237312544458145792.0000 - accuracy: 0.0095
144/500 [=======>......................] - ETA: 1:05 - loss: 17724528256206581530624.0000 - accuracy: 0.0095
145/500 [=======>......................] - ETA: 1:05 - loss: 17628967854939901526016.0000 - accuracy: 0.0095
146/500 [=======>......................] - ETA: 1:05 - loss: 17534535027950278934528.0000 - accuracy: 0.0095
147/500 [=======>......................] - ETA: 1:04 - loss: 17441209216371143999488.0000 - accuracy: 0.0095
148/500 [=======>......................] - ETA: 1:04 - loss: 17348970365630801772544.0000 - accuracy: 0.0095
149/500 [=======>......................] - ETA: 1:04 - loss: 17257798914197073952768.0000 - accuracy: 0.0095
150/500 [========>.....................] - ETA: 1:04 - loss: 17167675773389637681152.0000 - accuracy: 0.0095
151/500 [========>.....................] - ETA: 1:04 - loss: 17078582319178980524032.0000 - accuracy: 0.0095
152/500 [========>.....................] - ETA: 1:04 - loss: 16990500371346405457920.0000 - accuracy: 0.0095
153/500 [========>.....................] - ETA: 1:03 - loss: 16903412184499521323008.0000 - accuracy: 0.0095
154/500 [========>.....................] - ETA: 1:03 - loss: 16817300432126751014912.0000 - accuracy: 0.0095
155/500 [========>.....................] - ETA: 1:03 - loss: 16732148198532947378176.0000 - accuracy: 0.0095
156/500 [========>.....................] - ETA: 1:03 - loss: 16647938963867873312768.0000 - accuracy: 0.0095
157/500 [========>.....................] - ETA: 1:03 - loss: 16564656589726843666432.0000 - accuracy: 0.0095
158/500 [========>.....................] - ETA: 1:02 - loss: 16482285312424122777600.0000 - accuracy: 0.0095
159/500 [========>.....................] - ETA: 1:02 - loss: 16400809729439031099392.0000 - accuracy: 0.0095
160/500 [========>.....................] - ETA: 1:02 - loss: 16320214791647966265344.0000 - accuracy: 0.0095
161/500 [========>.....................] - ETA: 1:02 - loss: 16240485792349348167680.0000 - accuracy: 0.0095
162/500 [========>.....................] - ETA: 1:02 - loss: 16161608353220028006400.0000 - accuracy: 0.0095
163/500 [========>.....................] - ETA: 1:02 - loss: 16083568419422863360000.0000 - accuracy: 0.0095
164/500 [========>.....................] - ETA: 1:01 - loss: 16006352251460641619968.0000 - accuracy: 0.0095
165/500 [========>.....................] - ETA: 1:01 - loss: 15929946413914413596672.0000 - accuracy: 0.0095
166/500 [========>.....................] - ETA: 1:01 - loss: 15854337764588892717056.0000 - accuracy: 0.0095
167/500 [=========>....................] - ETA: 1:01 - loss: 15779513452475197685760.0000 - accuracy: 0.0095
168/500 [=========>....................] - ETA: 1:01 - loss: 15705460905733712248832.0000 - accuracy: 0.0095
169/500 [=========>....................] - ETA: 1:00 - loss: 15632167823434640785408.0000 - accuracy: 0.0095
170/500 [=========>....................] - ETA: 1:00 - loss: 15559622170901529755648.0000 - accuracy: 0.0095
171/500 [=========>....................] - ETA: 1:00 - loss: 15487812170280043806720.0000 - accuracy: 0.0095
172/500 [=========>....................] - ETA: 1:00 - loss: 15416726294708678033408.0000 - accuracy: 0.0095
173/500 [=========>....................] - ETA: 1:00 - loss: 15346353262691660857344.0000 - accuracy: 0.0095
174/500 [=========>....................] - ETA: 1:00 - loss: 15276682027812868063232.0000 - accuracy: 0.0095
175/500 [=========>....................] - ETA: 59s - loss: 15207701776844541919232.0000 - accuracy: 0.0095 
176/500 [=========>....................] - ETA: 59s - loss: 15139401921523336871936.0000 - accuracy: 0.0095
177/500 [=========>....................] - ETA: 59s - loss: 15071772090605137559552.0000 - accuracy: 0.0095
178/500 [=========>....................] - ETA: 59s - loss: 15004802128512976683008.0000 - accuracy: 0.0095
179/500 [=========>....................] - ETA: 59s - loss: 14938482087740315795456.0000 - accuracy: 0.0095
180/500 [=========>....................] - ETA: 58s - loss: 14872802223071325847552.0000 - accuracy: 0.0095
181/500 [=========>....................] - ETA: 58s - loss: 14807752985992736276480.0000 - accuracy: 0.0095
182/500 [=========>....................] - ETA: 58s - loss: 14743325022383054520320.0000 - accuracy: 0.0095
183/500 [=========>....................] - ETA: 58s - loss: 14679509162586965803008.0000 - accuracy: 0.0095
184/500 [==========>...................] - ETA: 58s - loss: 14616296422521694060544.0000 - accuracy: 0.0095
185/500 [==========>...................] - ETA: 57s - loss: 14553677995618552774656.0000 - accuracy: 0.0095
186/500 [==========>...................] - ETA: 57s - loss: 14491645248051058049024.0000 - accuracy: 0.0095
187/500 [==========>...................] - ETA: 57s - loss: 14430189715621364629504.0000 - accuracy: 0.0096
188/500 [==========>...................] - ETA: 57s - loss: 14369303100746083860480.0000 - accuracy: 0.0096
189/500 [==========>...................] - ETA: 57s - loss: 14308977266559197118464.0000 - accuracy: 0.0096
190/500 [==========>...................] - ETA: 57s - loss: 14249204232682660167680.0000 - accuracy: 0.0096
191/500 [==========>...................] - ETA: 56s - loss: 14189976172603541291008.0000 - accuracy: 0.0096
192/500 [==========>...................] - ETA: 56s - loss: 14131285411133139189760.0000 - accuracy: 0.0096
193/500 [==========>...................] - ETA: 56s - loss: 14073124416111406743552.0000 - accuracy: 0.0096
194/500 [==========>...................] - ETA: 56s - loss: 14015485799073350418432.0000 - accuracy: 0.0096
195/500 [==========>...................] - ETA: 56s - loss: 13958362313008001056768.0000 - accuracy: 0.0096
196/500 [==========>...................] - ETA: 55s - loss: 13901746844441604259840.0000 - accuracy: 0.0096
197/500 [==========>...................] - ETA: 55s - loss: 13845632412905969287168.0000 - accuracy: 0.0096
198/500 [==========>...................] - ETA: 55s - loss: 13790012169001323462656.0000 - accuracy: 0.0096
199/500 [==========>...................] - ETA: 55s - loss: 13734879388274249433088.0000 - accuracy: 0.0096
200/500 [===========>..................] - ETA: 55s - loss: 13680227470908778872832.0000 - accuracy: 0.0096
201/500 [===========>..................] - ETA: 55s - loss: 13626049937225572941824.0000 - accuracy: 0.0096
202/500 [===========>..................] - ETA: 54s - loss: 13572340426101695184896.0000 - accuracy: 0.0096
203/500 [===========>..................] - ETA: 54s - loss: 13519092690663925350400.0000 - accuracy: 0.0096
204/500 [===========>..................] - ETA: 54s - loss: 13466300598248072544256.0000 - accuracy: 0.0096
205/500 [===========>..................] - ETA: 54s - loss: 13413958124867298525184.0000 - accuracy: 0.0096
206/500 [===========>..................] - ETA: 54s - loss: 13362059355307087233024.0000 - accuracy: 0.0096
207/500 [===========>..................] - ETA: 53s - loss: 13310598477778316689408.0000 - accuracy: 0.0096
208/500 [===========>..................] - ETA: 53s - loss: 13259569786844069494784.0000 - accuracy: 0.0096
209/500 [===========>..................] - ETA: 53s - loss: 13208967674141452795904.0000 - accuracy: 0.0096
