Epoch 1/10

  1/667 [..............................] - ETA: 26:26 - loss: 6.2918 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 28s - loss: 37514317747543.4297 - accuracy: 0.0015
 63/667 [=>............................] - ETA: 25s - loss: 8055223074556.0361 - accuracy: 0.0089
 65/667 [=>............................] - ETA: 25s - loss: 7872454227495.4805 - accuracy: 0.0089
 67/667 [==>...........................] - ETA: 25s - loss: 7698697747501.9443 - accuracy: 0.0090
 69/667 [==>...........................] - ETA: 25s - loss: 7533277655574.3516 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 25s - loss: 7375585230155.8066 - accuracy: 0.0091
 73/667 [==>...........................] - ETA: 25s - loss: 7225070750790.2227 - accuracy: 0.0091
 75/667 [==>...........................] - ETA: 25s - loss: 7081236431721.8965 - accuracy: 0.0091
 77/667 [==>...........................] - ETA: 25s - loss: 6943630368236.1328 - accuracy: 0.0092
 79/667 [==>...........................] - ETA: 24s - loss: 6811841299676.4336 - accuracy: 0.0092
 81/667 [==>...........................] - ETA: 24s - loss: 6685494098147.6328 - accuracy: 0.0093
 83/667 [==>...........................] - ETA: 24s - loss: 6564245830495.6895 - accuracy: 0.0093
 85/667 [==>...........................] - ETA: 24s - loss: 6447782342318.7559 - accuracy: 0.0094
 87/667 [==>...........................] - ETA: 24s - loss: 6335815266445.3135 - accuracy: 0.0094
 89/667 [===>..........................] - ETA: 24s - loss: 6228079393527.4414 - accuracy: 0.0094
 91/667 [===>..........................] - ETA: 24s - loss: 6124330374965.5195 - accuracy: 0.0095
 93/667 [===>..........................] - ETA: 24s - loss: 6024342678539.0781 - accuracy: 0.0095
 95/667 [===>..........................] - ETA: 24s - loss: 5927907799514.3398 - accuracy: 0.0095
 97/667 [===>..........................] - ETA: 24s - loss: 5834832655222.8271 - accuracy: 0.0095
 99/667 [===>..........................] - ETA: 24s - loss: 5744938176884.4268 - accuracy: 0.0095
101/667 [===>..........................] - ETA: 24s - loss: 5658058040188.2598 - accuracy: 0.0095
103/667 [===>..........................] - ETA: 23s - loss: 5574037542494.5068 - accuracy: 0.0096
105/667 [===>..........................] - ETA: 23s - loss: 5492732588383.1455 - accuracy: 0.0096
107/667 [===>..........................] - ETA: 23s - loss: 5414008790197.8906 - accuracy: 0.0096
109/667 [===>..........................] - ETA: 23s - loss: 5337740653182.8828 - accuracy: 0.0096
111/667 [===>..........................] - ETA: 23s - loss: 5263810841627.7324 - accuracy: 0.0096
113/667 [====>.........................] - ETA: 23s - loss: 5192109519464.2676 - accuracy: 0.0097
115/667 [====>.........................] - ETA: 23s - loss: 5122533755111.5674 - accuracy: 0.0097
117/667 [====>.........................] - ETA: 23s - loss: 5054986980640.8740 - accuracy: 0.0097
119/667 [====>.........................] - ETA: 23s - loss: 4989378497768.3887 - accuracy: 0.0097
121/667 [====>.........................] - ETA: 23s - loss: 4925623037173.4727 - accuracy: 0.0097
123/667 [====>.........................] - ETA: 23s - loss: 4863640354416.4414 - accuracy: 0.0097
125/667 [====>.........................] - ETA: 23s - loss: 4803354858881.0742 - accuracy: 0.0097
127/667 [====>.........................] - ETA: 22s - loss: 4744695278293.7188 - accuracy: 0.0098
129/667 [====>.........................] - ETA: 22s - loss: 4687594350385.6611 - accuracy: 0.0098
131/667 [====>.........................] - ETA: 22s - loss: 4631988541799.6201 - accuracy: 0.0098
133/667 [====>.........................] - ETA: 22s - loss: 4577817790879.8066 - accuracy: 0.0098
135/667 [=====>........................] - ETA: 22s - loss: 4525025270412.3721 - accuracy: 0.0098
137/667 [=====>........................] - ETA: 22s - loss: 4473557169712.6299 - accuracy: 0.0098
139/667 [=====>........................] - ETA: 22s - loss: 4423362496467.8438 - accuracy: 0.0098
141/667 [=====>........................] - ETA: 22s - loss: 4374392890331.7324 - accuracy: 0.0098
143/667 [=====>........................] - ETA: 22s - loss: 4326602455369.4424 - accuracy: 0.0098
145/667 [=====>........................] - ETA: 22s - loss: 4279947601397.4502 - accuracy: 0.0098
147/667 [=====>........................] - ETA: 22s - loss: 4234386901841.8931 - accuracy: 0.0098
149/667 [=====>........................] - ETA: 21s - loss: 4189880956886.8071 - accuracy: 0.0098
151/667 [=====>........................] - ETA: 21s - loss: 4146392270970.1074 - accuracy: 0.0098
153/667 [=====>........................] - ETA: 21s - loss: 4103885137746.0278 - accuracy: 0.0098
155/667 [=====>........................] - ETA: 21s - loss: 4062325533108.0659 - accuracy: 0.0098
157/667 [======>.......................] - ETA: 21s - loss: 4021681017223.3774 - accuracy: 0.0098
159/667 [======>.......................] - ETA: 21s - loss: 3981920640251.2090 - accuracy: 0.0098
161/667 [======>.......................] - ETA: 21s - loss: 3943014858344.9829 - accuracy: 0.0098
163/667 [======>.......................] - ETA: 21s - loss: 3904935453827.9648 - accuracy: 0.0098
165/667 [======>.......................] - ETA: 21s - loss: 3867655460379.9653 - accuracy: 0.0098
167/667 [======>.......................] - ETA: 21s - loss: 3831149093599.8457 - accuracy: 0.0098
169/667 [======>.......................] - ETA: 21s - loss: 3795391686110.7114 - accuracy: 0.0098
171/667 [======>.......................] - ETA: 21s - loss: 3760359626835.8730 - accuracy: 0.0098
173/667 [======>.......................] - ETA: 20s - loss: 3726030306002.1631 - accuracy: 0.0098
175/667 [======>.......................] - ETA: 20s - loss: 3692382059795.0527 - accuracy: 0.0098
177/667 [======>.......................] - ETA: 20s - loss: 3659394122468.5552 - accuracy: 0.0098
179/667 [=======>......................] - ETA: 20s - loss: 3627046578736.6606 - accuracy: 0.0098
181/667 [=======>......................] - ETA: 20s - loss: 3595320321131.5264 - accuracy: 0.0098
183/667 [=======>......................] - ETA: 20s - loss: 3564197008009.1270 - accuracy: 0.0098
185/667 [=======>......................] - ETA: 20s - loss: 3533659026050.1094 - accuracy: 0.0098
187/667 [=======>......................] - ETA: 20s - loss: 3503689453064.2476 - accuracy: 0.0098
189/667 [=======>......................] - ETA: 20s - loss: 3474272025583.7793 - accuracy: 0.0098
191/667 [=======>......................] - ETA: 20s - loss: 3445391105061.5615 - accuracy: 0.0098
193/667 [=======>......................] - ETA: 20s - loss: 3417031648547.8457 - accuracy: 0.0098
195/667 [=======>......................] - ETA: 20s - loss: 3389179180163.3140 - accuracy: 0.0098
197/667 [=======>......................] - ETA: 19s - loss: 3361819765307.8086 - accuracy: 0.0098
199/667 [=======>......................] - ETA: 19s - loss: 3334939983789.6997 - accuracy: 0.0098
201/667 [========>.....................] - ETA: 19s - loss: 3308526906515.7725 - accuracy: 0.0098
203/667 [========>.....................] - ETA: 19s - loss: 3282568073881.8828 - accuracy: 0.0098
205/667 [========>.....................] - ETA: 19s - loss: 3257051473510.4307 - accuracy: 0.0098
207/667 [========>.....................] - ETA: 19s - loss: 3231965519911.6050 - accuracy: 0.0098
209/667 [========>.....................] - ETA: 19s - loss: 3207299035939.5513 - accuracy: 0.0098
211/667 [========>.....................] - ETA: 19s - loss: 3183041235613.7549 - accuracy: 0.0098
213/667 [========>.....................] - ETA: 19s - loss: 3159181705139.1094 - accuracy: 0.0098
215/667 [========>.....................] - ETA: 19s - loss: 3135710388338.3359 - accuracy: 0.0098
217/667 [========>.....................] - ETA: 19s - loss: 3112617570473.9092 - accuracy: 0.0098
219/667 [========>.....................] - ETA: 19s - loss: 3089893864153.4531 - accuracy: 0.0098
221/667 [========>.....................] - ETA: 18s - loss: 3067530195110.8335 - accuracy: 0.0098
223/667 [=========>....................] - ETA: 18s - loss: 3045517789634.0371 - accuracy: 0.0098
225/667 [=========>....................] - ETA: 18s - loss: 3023848160915.9390 - accuracy: 0.0098
227/667 [=========>....................] - ETA: 18s - loss: 3002513099302.3711 - accuracy: 0.0098
229/667 [=========>....................] - ETA: 18s - loss: 2981504658758.4551 - accuracy: 0.0098
231/667 [=========>....................] - ETA: 18s - loss: 2960815148009.8628 - accuracy: 0.0098
233/667 [=========>....................] - ETA: 18s - loss: 2940437119327.6147 - accuracy: 0.0098
235/667 [=========>....................] - ETA: 18s - loss: 2920363359001.0820 - accuracy: 0.0098
237/667 [=========>....................] - ETA: 18s - loss: 2900586878569.8828 - accuracy: 0.0098
239/667 [=========>....................] - ETA: 18s - loss: 2881100905124.9800 - accuracy: 0.0098
241/667 [=========>....................] - ETA: 18s - loss: 2861898873996.2417 - accuracy: 0.0098
243/667 [=========>....................] - ETA: 17s - loss: 2842974419913.2437 - accuracy: 0.0098
245/667 [==========>...................] - ETA: 17s - loss: 2824321369936.4824 - accuracy: 0.0098
247/667 [==========>...................] - ETA: 17s - loss: 2805933735936.0254 - accuracy: 0.0098
249/667 [==========>...................] - ETA: 17s - loss: 2787805707695.8325 - accuracy: 0.0098
251/667 [==========>...................] - ETA: 17s - loss: 2769931646347.7539 - accuracy: 0.0098
253/667 [==========>...................] - ETA: 17s - loss: 2752306077728.4043 - accuracy: 0.0098
255/667 [==========>...................] - ETA: 17s - loss: 2734923686819.6636 - accuracy: 0.0098
257/667 [==========>...................] - ETA: 17s - loss: 2717779311556.2578 - accuracy: 0.0098
259/667 [==========>...................] - ETA: 17s - loss: 2700867937552.8271 - accuracy: 0.0098
261/667 [==========>...................] - ETA: 17s - loss: 2684184692571.2422 - accuracy: 0.0099
263/667 [==========>...................] - ETA: 17s - loss: 2667724841738.7310 - accuracy: 0.0099
265/667 [==========>...................] - ETA: 17s - loss: 2651483782487.9331 - accuracy: 0.0099
267/667 [===========>..................] - ETA: 16s - loss: 2635457039969.8213 - accuracy: 0.0099
269/667 [===========>..................] - ETA: 16s - loss: 2619640262671.2500 - accuracy: 0.0099
271/667 [===========>..................] - ETA: 16s - loss: 2604029218105.6465 - accuracy: 0.0099
273/667 [===========>..................] - ETA: 16s - loss: 2588619788573.0923 - accuracy: 0.0099
275/667 [===========>..................] - ETA: 16s - loss: 2573407967582.0444 - accuracy: 0.0099
277/667 [===========>..................] - ETA: 16s - loss: 2558389855834.5928 - accuracy: 0.0099
279/667 [===========>..................] - ETA: 16s - loss: 2543561657619.2910 - accuracy: 0.0099
281/667 [===========>..................] - ETA: 16s - loss: 2528919677474.6416 - accuracy: 0.0099
283/667 [===========>..................] - ETA: 16s - loss: 2514460316762.4814 - accuracy: 0.0099
285/667 [===========>..................] - ETA: 16s - loss: 2500180070615.6011 - accuracy: 0.0099
287/667 [===========>..................] - ETA: 16s - loss: 2486075524898.8091 - accuracy: 0.0099
289/667 [===========>..................] - ETA: 16s - loss: 2472143352842.6514 - accuracy: 0.0099
291/667 [============>.................] - ETA: 15s - loss: 2458380312941.9873 - accuracy: 0.0099
293/667 [============>.................] - ETA: 15s - loss: 2444783245598.6016 - accuracy: 0.0099
295/667 [============>.................] - ETA: 15s - loss: 2431349070789.0112 - accuracy: 0.0099
297/667 [============>.................] - ETA: 15s - loss: 2418074785495.5093 - accuracy: 0.0099
299/667 [============>.................] - ETA: 15s - loss: 2404957461349.9072 - accuracy: 0.0099
301/667 [============>.................] - ETA: 15s - loss: 2391994242153.4824 - accuracy: 0.0099
303/667 [============>.................] - ETA: 15s - loss: 2379182341927.7300 - accuracy: 0.0099
305/667 [============>.................] - ETA: 15s - loss: 2366519042397.1875 - accuracy: 0.0099
307/667 [============>.................] - ETA: 15s - loss: 2354001691211.0693 - accuracy: 0.0099
309/667 [============>.................] - ETA: 15s - loss: 2341627699703.7354 - accuracy: 0.0099
311/667 [============>.................] - ETA: 15s - loss: 2329394541163.0298 - accuracy: 0.0099
313/667 [=============>................] - ETA: 15s - loss: 2317299748955.6240 - accuracy: 0.0099
315/667 [=============>................] - ETA: 14s - loss: 2305340914515.7275 - accuracy: 0.0100
317/667 [=============>................] - ETA: 14s - loss: 2293515686030.1523 - accuracy: 0.0100
319/667 [=============>................] - ETA: 14s - loss: 2281821766145.6245 - accuracy: 0.0100
321/667 [=============>................] - ETA: 14s - loss: 2270256911088.8667 - accuracy: 0.0100
323/667 [=============>................] - ETA: 14s - loss: 2258818928703.4248 - accuracy: 0.0100
325/667 [=============>................] - ETA: 14s - loss: 2247505676861.4595 - accuracy: 0.0100
327/667 [=============>................] - ETA: 14s - loss: 2236315062434.8569 - accuracy: 0.0100
329/667 [=============>................] - ETA: 14s - loss: 2225245039407.4839 - accuracy: 0.0100
331/667 [=============>................] - ETA: 14s - loss: 2214293607946.8467 - accuracy: 0.0100
333/667 [=============>................] - ETA: 14s - loss: 2203458812820.3911 - accuracy: 0.0100
335/667 [==============>...............] - ETA: 14s - loss: 2192738742259.7917 - accuracy: 0.0100
337/667 [==============>...............] - ETA: 14s - loss: 2182131526671.2114 - accuracy: 0.0100
339/667 [==============>...............] - ETA: 13s - loss: 2171635337777.8591 - accuracy: 0.0100
341/667 [==============>...............] - ETA: 13s - loss: 2161248386927.8777 - accuracy: 0.0100
343/667 [==============>...............] - ETA: 13s - loss: 2150968924512.2981 - accuracy: 0.0100
345/667 [==============>...............] - ETA: 13s - loss: 2140795238738.3833 - accuracy: 0.0100
347/667 [==============>...............] - ETA: 13s - loss: 2130725654350.9575 - accuracy: 0.0100
349/667 [==============>...............] - ETA: 13s - loss: 2120758532054.9404 - accuracy: 0.0100
351/667 [==============>...............] - ETA: 13s - loss: 2110892267304.1318 - accuracy: 0.0100
353/667 [==============>...............] - ETA: 13s - loss: 2101125289409.6494 - accuracy: 0.0100
355/667 [==============>...............] - ETA: 13s - loss: 2091456060586.2036 - accuracy: 0.0100
357/667 [===============>..............] - ETA: 13s - loss: 2081883075397.5750 - accuracy: 0.0100
359/667 [===============>..............] - ETA: 13s - loss: 2072404859399.1484 - accuracy: 0.0100
361/667 [===============>..............] - ETA: 12s - loss: 2063019968733.2693 - accuracy: 0.0100
363/667 [===============>..............] - ETA: 12s - loss: 2053726989286.6289 - accuracy: 0.0100
365/667 [===============>..............] - ETA: 12s - loss: 2044524535606.0227 - accuracy: 0.0100
367/667 [===============>..............] - ETA: 12s - loss: 2035411250563.8535 - accuracy: 0.0100
369/667 [===============>..............] - ETA: 12s - loss: 2026385804501.6973 - accuracy: 0.0100
371/667 [===============>..............] - ETA: 12s - loss: 2017446894401.5693 - accuracy: 0.0100
373/667 [===============>..............] - ETA: 12s - loss: 2008593243259.5557 - accuracy: 0.0100
375/667 [===============>..............] - ETA: 12s - loss: 1999823599566.8647 - accuracy: 0.0100
377/667 [===============>..............] - ETA: 12s - loss: 1991136736633.5657 - accuracy: 0.0100
379/667 [================>.............] - ETA: 12s - loss: 1982531451847.2776 - accuracy: 0.0100
381/667 [================>.............] - ETA: 12s - loss: 1974006566127.2185 - accuracy: 0.0100
383/667 [================>.............] - ETA: 12s - loss: 1965560923480.9146 - accuracy: 0.0100
385/667 [================>.............] - ETA: 11s - loss: 1957193390234.2812 - accuracy: 0.0100
387/667 [================>.............] - ETA: 11s - loss: 1948902854624.2642 - accuracy: 0.0100
389/667 [================>.............] - ETA: 11s - loss: 1940688226151.3374 - accuracy: 0.0100
391/667 [================>.............] - ETA: 11s - loss: 1932548435287.0952 - accuracy: 0.0100
393/667 [================>.............] - ETA: 11s - loss: 1924482432773.8784 - accuracy: 0.0100
395/667 [================>.............] - ETA: 11s - loss: 1916489189111.5906 - accuracy: 0.0100
397/667 [================>.............] - ETA: 11s - loss: 1908567694225.1040 - accuracy: 0.0100
399/667 [================>.............] - ETA: 11s - loss: 1900716956977.4192 - accuracy: 0.0100
401/667 [=================>............] - ETA: 11s - loss: 1892936004615.6765 - accuracy: 0.0100
403/667 [=================>............] - ETA: 11s - loss: 1885223882558.9038 - accuracy: 0.0100
405/667 [=================>............] - ETA: 11s - loss: 1877579653706.6030 - accuracy: 0.0100
407/667 [=================>............] - ETA: 11s - loss: 1870002398250.7869 - accuracy: 0.0100
409/667 [=================>............] - ETA: 10s - loss: 1862491213092.9443 - accuracy: 0.0100
411/667 [=================>............] - ETA: 10s - loss: 1855045211676.6672 - accuracy: 0.0100
413/667 [=================>............] - ETA: 10s - loss: 1847663523349.0901 - accuracy: 0.0100
415/667 [=================>............] - ETA: 10s - loss: 1840345293293.5090 - accuracy: 0.0100
417/667 [=================>............] - ETA: 10s - loss: 1833089681835.2957 - accuracy: 0.0100
419/667 [=================>............] - ETA: 10s - loss: 1825895864549.7429 - accuracy: 0.0100
421/667 [=================>............] - ETA: 10s - loss: 1818763031432.8320 - accuracy: 0.0100
423/667 [==================>...........] - ETA: 10s - loss: 1811690386870.1802 - accuracy: 0.0100
425/667 [==================>...........] - ETA: 10s - loss: 1804677149144.2595 - accuracy: 0.0101
427/667 [==================>...........] - ETA: 10s - loss: 1797722550492.6423 - accuracy: 0.0101
429/667 [==================>...........] - ETA: 10s - loss: 1790825836248.0332 - accuracy: 0.0101
431/667 [==================>...........] - ETA: 10s - loss: 1783986265066.6316 - accuracy: 0.0101
433/667 [==================>...........] - ETA: 9s - loss: 1777203108242.0469 - accuracy: 0.0101 
435/667 [==================>...........] - ETA: 9s - loss: 1770475649716.0972 - accuracy: 0.0101
437/667 [==================>...........] - ETA: 9s - loss: 1763803185639.4102 - accuracy: 0.0101
439/667 [==================>...........] - ETA: 9s - loss: 1757185024093.3171 - accuracy: 0.0101
441/667 [==================>...........] - ETA: 9s - loss: 1750620485042.2273 - accuracy: 0.0101
443/667 [==================>...........] - ETA: 9s - loss: 1744108899843.4814 - accuracy: 0.0101
445/667 [===================>..........] - ETA: 9s - loss: 1737649611212.2388 - accuracy: 0.0101
447/667 [===================>..........] - ETA: 9s - loss: 1731241972674.1616 - accuracy: 0.0101
449/667 [===================>..........] - ETA: 9s - loss: 1724885348689.5461 - accuracy: 0.0101
451/667 [===================>..........] - ETA: 9s - loss: 1718579114192.9009 - accuracy: 0.0101
453/667 [===================>..........] - ETA: 9s - loss: 1712322654578.7334 - accuracy: 0.0100
455/667 [===================>..........] - ETA: 9s - loss: 1706115365111.5742 - accuracy: 0.0100
457/667 [===================>..........] - ETA: 8s - loss: 1699956651211.9175 - accuracy: 0.0100
459/667 [===================>..........] - ETA: 8s - loss: 1693845927806.6194 - accuracy: 0.0100
461/667 [===================>..........] - ETA: 8s - loss: 1687782619478.0874 - accuracy: 0.0100
463/667 [===================>..........] - ETA: 8s - loss: 1681766160043.4175 - accuracy: 0.0100
