Epoch 1/50

  1/667 [..............................] - ETA: 25:38 - loss: 16.1357 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 421205.1806 - accuracy: 0.0081  
164/667 [======>.......................] - ETA: 20s - loss: 43320.2303 - accuracy: 0.0104
166/667 [======>.......................] - ETA: 20s - loss: 42908.9006 - accuracy: 0.0104
168/667 [======>.......................] - ETA: 20s - loss: 42506.0604 - accuracy: 0.0104
170/667 [======>.......................] - ETA: 20s - loss: 42111.4404 - accuracy: 0.0104
172/667 [======>.......................] - ETA: 20s - loss: 41724.7828 - accuracy: 0.0104
174/667 [======>.......................] - ETA: 20s - loss: 41345.8409 - accuracy: 0.0104
176/667 [======>.......................] - ETA: 20s - loss: 40974.3780 - accuracy: 0.0104
178/667 [=======>......................] - ETA: 19s - loss: 40610.1671 - accuracy: 0.0104
180/667 [=======>......................] - ETA: 19s - loss: 40252.9906 - accuracy: 0.0104
182/667 [=======>......................] - ETA: 19s - loss: 39902.6398 - accuracy: 0.0104
184/667 [=======>......................] - ETA: 19s - loss: 39558.9141 - accuracy: 0.0104
186/667 [=======>......................] - ETA: 19s - loss: 39221.6210 - accuracy: 0.0104
188/667 [=======>......................] - ETA: 19s - loss: 38890.5754 - accuracy: 0.0104
190/667 [=======>......................] - ETA: 19s - loss: 38565.5994 - accuracy: 0.0105
192/667 [=======>......................] - ETA: 19s - loss: 38246.5220 - accuracy: 0.0105
194/667 [=======>......................] - ETA: 19s - loss: 37933.1785 - accuracy: 0.0105
196/667 [=======>......................] - ETA: 19s - loss: 37625.4106 - accuracy: 0.0105
197/667 [=======>......................] - ETA: 19s - loss: 37473.5696 - accuracy: 0.0105
199/667 [=======>......................] - ETA: 19s - loss: 37173.8808 - accuracy: 0.0105
201/667 [========>.....................] - ETA: 19s - loss: 36879.3966 - accuracy: 0.0105
203/667 [========>.....................] - ETA: 18s - loss: 36589.9781 - accuracy: 0.0105
205/667 [========>.....................] - ETA: 18s - loss: 36305.4913 - accuracy: 0.0105
207/667 [========>.....................] - ETA: 18s - loss: 36025.8070 - accuracy: 0.0105
209/667 [========>.....................] - ETA: 18s - loss: 35750.8005 - accuracy: 0.0105
211/667 [========>.....................] - ETA: 18s - loss: 35480.3515 - accuracy: 0.0105
213/667 [========>.....................] - ETA: 18s - loss: 35214.3439 - accuracy: 0.0105
215/667 [========>.....................] - ETA: 18s - loss: 34952.6654 - accuracy: 0.0105
217/667 [========>.....................] - ETA: 18s - loss: 34695.2078 - accuracy: 0.0106
219/667 [========>.....................] - ETA: 18s - loss: 34441.8663 - accuracy: 0.0106
221/667 [========>.....................] - ETA: 18s - loss: 34192.5396 - accuracy: 0.0106
223/667 [=========>....................] - ETA: 18s - loss: 33947.1301 - accuracy: 0.0106
225/667 [=========>....................] - ETA: 18s - loss: 33705.5429 - accuracy: 0.0106
227/667 [=========>....................] - ETA: 18s - loss: 33467.6865 - accuracy: 0.0106
229/667 [=========>....................] - ETA: 17s - loss: 33233.4723 - accuracy: 0.0106
231/667 [=========>....................] - ETA: 17s - loss: 33002.8146 - accuracy: 0.0106
233/667 [=========>....................] - ETA: 17s - loss: 32775.6302 - accuracy: 0.0106
235/667 [=========>....................] - ETA: 17s - loss: 32551.8386 - accuracy: 0.0106
237/667 [=========>....................] - ETA: 17s - loss: 32331.3621 - accuracy: 0.0106
239/667 [=========>....................] - ETA: 17s - loss: 32114.1249 - accuracy: 0.0106
241/667 [=========>....................] - ETA: 17s - loss: 31900.0540 - accuracy: 0.0106
243/667 [=========>....................] - ETA: 17s - loss: 31689.0782 - accuracy: 0.0106
245/667 [==========>...................] - ETA: 17s - loss: 31481.1288 - accuracy: 0.0106
247/667 [==========>...................] - ETA: 17s - loss: 31276.1390 - accuracy: 0.0106
249/667 [==========>...................] - ETA: 17s - loss: 31074.0440 - accuracy: 0.0106
251/667 [==========>...................] - ETA: 17s - loss: 30874.7808 - accuracy: 0.0106
253/667 [==========>...................] - ETA: 16s - loss: 30678.2885 - accuracy: 0.0106
255/667 [==========>...................] - ETA: 16s - loss: 30484.5078 - accuracy: 0.0106
257/667 [==========>...................] - ETA: 16s - loss: 30293.3812 - accuracy: 0.0106
259/667 [==========>...................] - ETA: 16s - loss: 30104.8526 - accuracy: 0.0106
261/667 [==========>...................] - ETA: 16s - loss: 29918.8678 - accuracy: 0.0106
263/667 [==========>...................] - ETA: 16s - loss: 29735.3739 - accuracy: 0.0106
265/667 [==========>...................] - ETA: 16s - loss: 29554.3196 - accuracy: 0.0106
267/667 [===========>..................] - ETA: 16s - loss: 29375.6550 - accuracy: 0.0106
269/667 [===========>..................] - ETA: 16s - loss: 29199.3315 - accuracy: 0.0106
271/667 [===========>..................] - ETA: 16s - loss: 29025.3020 - accuracy: 0.0106
273/667 [===========>..................] - ETA: 16s - loss: 28853.5205 - accuracy: 0.0106
275/667 [===========>..................] - ETA: 16s - loss: 28683.9424 - accuracy: 0.0106
277/667 [===========>..................] - ETA: 15s - loss: 28516.5241 - accuracy: 0.0106
279/667 [===========>..................] - ETA: 15s - loss: 28351.2234 - accuracy: 0.0106
281/667 [===========>..................] - ETA: 15s - loss: 28187.9990 - accuracy: 0.0106
283/667 [===========>..................] - ETA: 15s - loss: 28026.8108 - accuracy: 0.0106
285/667 [===========>..................] - ETA: 15s - loss: 27867.6198 - accuracy: 0.0106
287/667 [===========>..................] - ETA: 15s - loss: 27710.3878 - accuracy: 0.0106
289/667 [===========>..................] - ETA: 15s - loss: 27555.0778 - accuracy: 0.0106
291/667 [============>.................] - ETA: 15s - loss: 27401.6535 - accuracy: 0.0106
293/667 [============>.................] - ETA: 15s - loss: 27250.0799 - accuracy: 0.0106
295/667 [============>.................] - ETA: 15s - loss: 27100.3224 - accuracy: 0.0106
297/667 [============>.................] - ETA: 15s - loss: 26952.3476 - accuracy: 0.0106
299/667 [============>.................] - ETA: 15s - loss: 26806.1229 - accuracy: 0.0107
301/667 [============>.................] - ETA: 14s - loss: 26661.6165 - accuracy: 0.0107
303/667 [============>.................] - ETA: 14s - loss: 26518.7971 - accuracy: 0.0107
305/667 [============>.................] - ETA: 14s - loss: 26377.6346 - accuracy: 0.0107
307/667 [============>.................] - ETA: 14s - loss: 26238.0994 - accuracy: 0.0107
309/667 [============>.................] - ETA: 14s - loss: 26100.1625 - accuracy: 0.0107
311/667 [============>.................] - ETA: 14s - loss: 25963.7959 - accuracy: 0.0107
313/667 [=============>................] - ETA: 14s - loss: 25828.9719 - accuracy: 0.0107
315/667 [=============>................] - ETA: 14s - loss: 25695.6639 - accuracy: 0.0107
317/667 [=============>................] - ETA: 14s - loss: 25563.8454 - accuracy: 0.0107
319/667 [=============>................] - ETA: 14s - loss: 25433.4909 - accuracy: 0.0107
321/667 [=============>................] - ETA: 14s - loss: 25304.5755 - accuracy: 0.0107
323/667 [=============>................] - ETA: 14s - loss: 25177.0746 - accuracy: 0.0107
325/667 [=============>................] - ETA: 14s - loss: 25050.9644 - accuracy: 0.0107
327/667 [=============>................] - ETA: 13s - loss: 24926.2215 - accuracy: 0.0107
329/667 [=============>................] - ETA: 13s - loss: 24802.8230 - accuracy: 0.0107
331/667 [=============>................] - ETA: 13s - loss: 24680.7468 - accuracy: 0.0107
333/667 [=============>................] - ETA: 13s - loss: 24559.9709 - accuracy: 0.0107
335/667 [==============>...............] - ETA: 13s - loss: 24440.4742 - accuracy: 0.0107
337/667 [==============>...............] - ETA: 13s - loss: 24322.2356 - accuracy: 0.0107
339/667 [==============>...............] - ETA: 13s - loss: 24205.2350 - accuracy: 0.0107
341/667 [==============>...............] - ETA: 13s - loss: 24089.4522 - accuracy: 0.0107
343/667 [==============>...............] - ETA: 13s - loss: 23974.8678 - accuracy: 0.0107
345/667 [==============>...............] - ETA: 13s - loss: 23861.4626 - accuracy: 0.0107
347/667 [==============>...............] - ETA: 13s - loss: 23749.2182 - accuracy: 0.0107
349/667 [==============>...............] - ETA: 13s - loss: 23638.1160 - accuracy: 0.0107
351/667 [==============>...............] - ETA: 12s - loss: 23528.1383 - accuracy: 0.0107
353/667 [==============>...............] - ETA: 12s - loss: 23419.2676 - accuracy: 0.0107
355/667 [==============>...............] - ETA: 12s - loss: 23311.4866 - accuracy: 0.0107
357/667 [===============>..............] - ETA: 12s - loss: 23204.7786 - accuracy: 0.0107
359/667 [===============>..............] - ETA: 12s - loss: 23099.1272 - accuracy: 0.0107
361/667 [===============>..............] - ETA: 12s - loss: 22994.5163 - accuracy: 0.0107
363/667 [===============>..............] - ETA: 12s - loss: 22890.9300 - accuracy: 0.0107
365/667 [===============>..............] - ETA: 12s - loss: 22788.3530 - accuracy: 0.0107
367/667 [===============>..............] - ETA: 12s - loss: 22686.7701 - accuracy: 0.0107
369/667 [===============>..............] - ETA: 12s - loss: 22586.1665 - accuracy: 0.0107
371/667 [===============>..............] - ETA: 12s - loss: 22486.5277 - accuracy: 0.0107
373/667 [===============>..............] - ETA: 12s - loss: 22387.8394 - accuracy: 0.0107
375/667 [===============>..............] - ETA: 11s - loss: 22290.0876 - accuracy: 0.0107
377/667 [===============>..............] - ETA: 11s - loss: 22193.2587 - accuracy: 0.0107
379/667 [================>.............] - ETA: 11s - loss: 22097.3393 - accuracy: 0.0107
381/667 [================>.............] - ETA: 11s - loss: 22002.3162 - accuracy: 0.0107
383/667 [================>.............] - ETA: 11s - loss: 21908.1766 - accuracy: 0.0107
385/667 [================>.............] - ETA: 11s - loss: 21814.9078 - accuracy: 0.0107
387/667 [================>.............] - ETA: 11s - loss: 21722.4974 - accuracy: 0.0107
389/667 [================>.............] - ETA: 11s - loss: 21630.9332 - accuracy: 0.0107
391/667 [================>.............] - ETA: 11s - loss: 21540.2033 - accuracy: 0.0107
393/667 [================>.............] - ETA: 11s - loss: 21450.2961 - accuracy: 0.0107
395/667 [================>.............] - ETA: 11s - loss: 21361.2000 - accuracy: 0.0107
397/667 [================>.............] - ETA: 11s - loss: 21272.9039 - accuracy: 0.0107
399/667 [================>.............] - ETA: 10s - loss: 21185.3966 - accuracy: 0.0107
401/667 [=================>............] - ETA: 10s - loss: 21098.6672 - accuracy: 0.0107
403/667 [=================>............] - ETA: 10s - loss: 21012.7052 - accuracy: 0.0107
405/667 [=================>............] - ETA: 10s - loss: 20927.5001 - accuracy: 0.0107
407/667 [=================>............] - ETA: 10s - loss: 20843.0416 - accuracy: 0.0107
409/667 [=================>............] - ETA: 10s - loss: 20759.3197 - accuracy: 0.0107
411/667 [=================>............] - ETA: 10s - loss: 20676.3245 - accuracy: 0.0107
413/667 [=================>............] - ETA: 10s - loss: 20594.0462 - accuracy: 0.0107
415/667 [=================>............] - ETA: 10s - loss: 20512.4754 - accuracy: 0.0107
417/667 [=================>............] - ETA: 10s - loss: 20431.6026 - accuracy: 0.0107
419/667 [=================>............] - ETA: 10s - loss: 20351.4188 - accuracy: 0.0107
421/667 [=================>............] - ETA: 10s - loss: 20271.9148 - accuracy: 0.0107
423/667 [==================>...........] - ETA: 9s - loss: 20193.0818 - accuracy: 0.0107 
425/667 [==================>...........] - ETA: 9s - loss: 20114.9110 - accuracy: 0.0107
427/667 [==================>...........] - ETA: 9s - loss: 20037.3940 - accuracy: 0.0107
429/667 [==================>...........] - ETA: 9s - loss: 19960.5223 - accuracy: 0.0107
431/667 [==================>...........] - ETA: 9s - loss: 19884.2875 - accuracy: 0.0107
433/667 [==================>...........] - ETA: 9s - loss: 19808.6817 - accuracy: 0.0107
435/667 [==================>...........] - ETA: 9s - loss: 19733.6969 - accuracy: 0.0107
437/667 [==================>...........] - ETA: 9s - loss: 19659.3250 - accuracy: 0.0107
439/667 [==================>...........] - ETA: 9s - loss: 19585.5586 - accuracy: 0.0107
441/667 [==================>...........] - ETA: 9s - loss: 19512.3899 - accuracy: 0.0107
443/667 [==================>...........] - ETA: 9s - loss: 19439.8116 - accuracy: 0.0107
445/667 [===================>..........] - ETA: 9s - loss: 19367.8162 - accuracy: 0.0107
447/667 [===================>..........] - ETA: 9s - loss: 19296.3966 - accuracy: 0.0107
449/667 [===================>..........] - ETA: 8s - loss: 19225.5458 - accuracy: 0.0107
451/667 [===================>..........] - ETA: 8s - loss: 19155.2566 - accuracy: 0.0107
453/667 [===================>..........] - ETA: 8s - loss: 19085.5224 - accuracy: 0.0107
455/667 [===================>..........] - ETA: 8s - loss: 19016.3363 - accuracy: 0.0107
457/667 [===================>..........] - ETA: 8s - loss: 18947.6916 - accuracy: 0.0107
459/667 [===================>..........] - ETA: 8s - loss: 18879.5820 - accuracy: 0.0107
461/667 [===================>..........] - ETA: 8s - loss: 18812.0010 - accuracy: 0.0107
463/667 [===================>..........] - ETA: 8s - loss: 18744.9422 - accuracy: 0.0107
465/667 [===================>..........] - ETA: 8s - loss: 18678.3994 - accuracy: 0.0107
467/667 [====================>.........] - ETA: 8s - loss: 18612.3666 - accuracy: 0.0107
469/667 [====================>.........] - ETA: 8s - loss: 18546.8377 - accuracy: 0.0107
471/667 [====================>.........] - ETA: 8s - loss: 18481.8068 - accuracy: 0.0107
473/667 [====================>.........] - ETA: 7s - loss: 18417.2681 - accuracy: 0.0107
475/667 [====================>.........] - ETA: 7s - loss: 18353.2158 - accuracy: 0.0107
477/667 [====================>.........] - ETA: 7s - loss: 18289.6443 - accuracy: 0.0107
479/667 [====================>.........] - ETA: 7s - loss: 18226.5481 - accuracy: 0.0107
481/667 [====================>.........] - ETA: 7s - loss: 18163.9217 - accuracy: 0.0107
483/667 [====================>.........] - ETA: 7s - loss: 18101.7597 - accuracy: 0.0107
485/667 [====================>.........] - ETA: 7s - loss: 18040.0568 - accuracy: 0.0107
487/667 [====================>.........] - ETA: 7s - loss: 17978.8078 - accuracy: 0.0107
489/667 [====================>.........] - ETA: 7s - loss: 17918.0075 - accuracy: 0.0107
491/667 [=====================>........] - ETA: 7s - loss: 17857.6509 - accuracy: 0.0107
493/667 [=====================>........] - ETA: 7s - loss: 17797.7330 - accuracy: 0.0107
495/667 [=====================>........] - ETA: 7s - loss: 17738.2490 - accuracy: 0.0107
497/667 [=====================>........] - ETA: 6s - loss: 17679.1938 - accuracy: 0.0107
499/667 [=====================>........] - ETA: 6s - loss: 17620.5629 - accuracy: 0.0107
501/667 [=====================>........] - ETA: 6s - loss: 17562.3515 - accuracy: 0.0107
503/667 [=====================>........] - ETA: 6s - loss: 17504.5551 - accuracy: 0.0107
