Epoch 1/10

   1/1000 [..............................] - ETA: 50:43 - loss: 5.4897 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:11 - loss: 88598260419133440.0000 - accuracy: 0.0150
  61/1000 [>.............................] - ETA: 1:50 - loss: 21474265733413568.0000 - accuracy: 0.0093
  62/1000 [>.............................] - ETA: 1:50 - loss: 21220100428335172.0000 - accuracy: 0.0093
  63/1000 [>.............................] - ETA: 1:50 - loss: 20972563702618208.0000 - accuracy: 0.0093
  64/1000 [>.............................] - ETA: 1:50 - loss: 20731389133455360.0000 - accuracy: 0.0093
  65/1000 [>.............................] - ETA: 1:50 - loss: 20496324694477272.0000 - accuracy: 0.0093
  66/1000 [>.............................] - ETA: 1:50 - loss: 20267131770860636.0000 - accuracy: 0.0093
  67/1000 [=>............................] - ETA: 1:50 - loss: 20043584262635520.0000 - accuracy: 0.0093
  68/1000 [=>............................] - ETA: 1:50 - loss: 19825467767112644.0000 - accuracy: 0.0093
  69/1000 [=>............................] - ETA: 1:49 - loss: 19612578832403944.0000 - accuracy: 0.0092
  70/1000 [=>............................] - ETA: 1:49 - loss: 19404724244248752.0000 - accuracy: 0.0092
  71/1000 [=>............................] - ETA: 1:49 - loss: 19201720403354408.0000 - accuracy: 0.0092
  72/1000 [=>............................] - ETA: 1:49 - loss: 19003392702429412.0000 - accuracy: 0.0092
  73/1000 [=>............................] - ETA: 1:49 - loss: 18809574983836884.0000 - accuracy: 0.0092
  74/1000 [=>............................] - ETA: 1:49 - loss: 18620109041222076.0000 - accuracy: 0.0092
  75/1000 [=>............................] - ETA: 1:49 - loss: 18434844132376576.0000 - accuracy: 0.0092
  76/1000 [=>............................] - ETA: 1:49 - loss: 18253636530560592.0000 - accuracy: 0.0092
  77/1000 [=>............................] - ETA: 1:48 - loss: 18076349138676536.0000 - accuracy: 0.0091
  78/1000 [=>............................] - ETA: 1:48 - loss: 17902851078057878.0000 - accuracy: 0.0091
  79/1000 [=>............................] - ETA: 1:48 - loss: 17733017366253828.0000 - accuracy: 0.0091
  80/1000 [=>............................] - ETA: 1:48 - loss: 17566728561937612.0000 - accuracy: 0.0091
  81/1000 [=>............................] - ETA: 1:48 - loss: 17403870465944032.0000 - accuracy: 0.0091
  82/1000 [=>............................] - ETA: 1:48 - loss: 17244333831087878.0000 - accuracy: 0.0091
  83/1000 [=>............................] - ETA: 1:48 - loss: 17088014096193512.0000 - accuracy: 0.0091
  84/1000 [=>............................] - ETA: 1:48 - loss: 16934811129535342.0000 - accuracy: 0.0091
  85/1000 [=>............................] - ETA: 1:48 - loss: 16784628999862586.0000 - accuracy: 0.0091
  86/1000 [=>............................] - ETA: 1:47 - loss: 16637375747792324.0000 - accuracy: 0.0091
  87/1000 [=>............................] - ETA: 1:47 - loss: 16492963191481356.0000 - accuracy: 0.0091
  88/1000 [=>............................] - ETA: 1:47 - loss: 16351306721144460.0000 - accuracy: 0.0090
  89/1000 [=>............................] - ETA: 1:47 - loss: 16212325122506016.0000 - accuracy: 0.0090
  90/1000 [=>............................] - ETA: 1:47 - loss: 16075940406056278.0000 - accuracy: 0.0090
  91/1000 [=>............................] - ETA: 1:47 - loss: 15942077644615634.0000 - accuracy: 0.0090
  92/1000 [=>............................] - ETA: 1:47 - loss: 15810664827328066.0000 - accuracy: 0.0090
  93/1000 [=>............................] - ETA: 1:46 - loss: 15681632711528756.0000 - accuracy: 0.0090
  94/1000 [=>............................] - ETA: 1:46 - loss: 15554914692634058.0000 - accuracy: 0.0090
  95/1000 [=>............................] - ETA: 1:46 - loss: 15430446676597662.0000 - accuracy: 0.0090
  96/1000 [=>............................] - ETA: 1:46 - loss: 15308166963134464.0000 - accuracy: 0.0090
  97/1000 [=>............................] - ETA: 1:46 - loss: 15188016133400302.0000 - accuracy: 0.0090
  98/1000 [=>............................] - ETA: 1:46 - loss: 15069936944548466.0000 - accuracy: 0.0090
  99/1000 [=>............................] - ETA: 1:46 - loss: 14953874225253780.0000 - accuracy: 0.0090
 100/1000 [==>...........................] - ETA: 1:46 - loss: 14839774788242636.0000 - accuracy: 0.0090
 101/1000 [==>...........................] - ETA: 1:46 - loss: 14727587334730418.0000 - accuracy: 0.0090
 102/1000 [==>...........................] - ETA: 1:45 - loss: 14617262377638812.0000 - accuracy: 0.0090
 103/1000 [==>...........................] - ETA: 1:45 - loss: 14508752153648914.0000 - accuracy: 0.0090
 104/1000 [==>...........................] - ETA: 1:45 - loss: 14402010550652612.0000 - accuracy: 0.0090
 105/1000 [==>...........................] - ETA: 1:45 - loss: 14296993039349624.0000 - accuracy: 0.0090
 106/1000 [==>...........................] - ETA: 1:45 - loss: 14193656601119146.0000 - accuracy: 0.0090
 107/1000 [==>...........................] - ETA: 1:45 - loss: 14091959667462336.0000 - accuracy: 0.0090
 108/1000 [==>...........................] - ETA: 1:45 - loss: 13991862050381520.0000 - accuracy: 0.0090
 109/1000 [==>...........................] - ETA: 1:45 - loss: 13893324896293428.0000 - accuracy: 0.0090
 110/1000 [==>...........................] - ETA: 1:44 - loss: 13796310625373984.0000 - accuracy: 0.0090
 111/1000 [==>...........................] - ETA: 1:44 - loss: 13700782874181780.0000 - accuracy: 0.0090
 112/1000 [==>...........................] - ETA: 1:44 - loss: 13606706453338990.0000 - accuracy: 0.0090
 113/1000 [==>...........................] - ETA: 1:44 - loss: 13514047295581664.0000 - accuracy: 0.0090
 114/1000 [==>...........................] - ETA: 1:44 - loss: 13422772415962992.0000 - accuracy: 0.0090
 115/1000 [==>...........................] - ETA: 1:44 - loss: 13332849862461814.0000 - accuracy: 0.0090
 116/1000 [==>...........................] - ETA: 1:44 - loss: 13244248678402260.0000 - accuracy: 0.0090
 117/1000 [==>...........................] - ETA: 1:44 - loss: 13156938864506268.0000 - accuracy: 0.0090
 118/1000 [==>...........................] - ETA: 1:44 - loss: 13070891340600754.0000 - accuracy: 0.0090
 119/1000 [==>...........................] - ETA: 1:43 - loss: 12986077906999760.0000 - accuracy: 0.0090
 120/1000 [==>...........................] - ETA: 1:43 - loss: 12902471219002300.0000 - accuracy: 0.0090
 121/1000 [==>...........................] - ETA: 1:43 - loss: 12820044747125446.0000 - accuracy: 0.0090
 122/1000 [==>...........................] - ETA: 1:43 - loss: 12738772750294638.0000 - accuracy: 0.0090
 123/1000 [==>...........................] - ETA: 1:43 - loss: 12658630241612142.0000 - accuracy: 0.0091
 124/1000 [==>...........................] - ETA: 1:43 - loss: 12579592968770726.0000 - accuracy: 0.0091
 125/1000 [==>...........................] - ETA: 1:43 - loss: 12501637380375052.0000 - accuracy: 0.0091
 126/1000 [==>...........................] - ETA: 1:43 - loss: 12424740602388610.0000 - accuracy: 0.0091
 127/1000 [==>...........................] - ETA: 1:42 - loss: 12348880411466034.0000 - accuracy: 0.0091
 128/1000 [==>...........................] - ETA: 1:42 - loss: 12274035217924096.0000 - accuracy: 0.0091
 129/1000 [==>...........................] - ETA: 1:42 - loss: 12200184037019362.0000 - accuracy: 0.0091
 130/1000 [==>...........................] - ETA: 1:42 - loss: 12127306469811058.0000 - accuracy: 0.0091
 131/1000 [==>...........................] - ETA: 1:42 - loss: 12055382682851312.0000 - accuracy: 0.0091
 132/1000 [==>...........................] - ETA: 1:42 - loss: 11984393388798572.0000 - accuracy: 0.0091
 133/1000 [==>...........................] - ETA: 1:42 - loss: 11914319825887294.0000 - accuracy: 0.0091
 134/1000 [===>..........................] - ETA: 1:42 - loss: 11845143740320142.0000 - accuracy: 0.0091
 135/1000 [===>..........................] - ETA: 1:41 - loss: 11776847369442766.0000 - accuracy: 0.0091
 136/1000 [===>..........................] - ETA: 1:41 - loss: 11709413427634658.0000 - accuracy: 0.0091
 137/1000 [===>..........................] - ETA: 1:41 - loss: 11642825084980380.0000 - accuracy: 0.0091
 138/1000 [===>..........................] - ETA: 1:41 - loss: 11577065958539264.0000 - accuracy: 0.0091
 139/1000 [===>..........................] - ETA: 1:41 - loss: 11512120090473598.0000 - accuracy: 0.0091
 140/1000 [===>..........................] - ETA: 1:41 - loss: 11447971938618572.0000 - accuracy: 0.0091
 141/1000 [===>..........................] - ETA: 1:41 - loss: 11384606363645908.0000 - accuracy: 0.0091
 142/1000 [===>..........................] - ETA: 1:41 - loss: 11322008612989072.0000 - accuracy: 0.0091
 143/1000 [===>..........................] - ETA: 1:40 - loss: 11260164309197316.0000 - accuracy: 0.0091
 144/1000 [===>..........................] - ETA: 1:40 - loss: 11199059438774954.0000 - accuracy: 0.0091
 145/1000 [===>..........................] - ETA: 1:40 - loss: 11138680339631196.0000 - accuracy: 0.0091
 146/1000 [===>..........................] - ETA: 1:40 - loss: 11079013690884320.0000 - accuracy: 0.0091
 147/1000 [===>..........................] - ETA: 1:40 - loss: 11020046503082026.0000 - accuracy: 0.0091
 148/1000 [===>..........................] - ETA: 1:40 - loss: 10961766105190732.0000 - accuracy: 0.0091
 149/1000 [===>..........................] - ETA: 1:40 - loss: 10904160137513552.0000 - accuracy: 0.0091
 150/1000 [===>..........................] - ETA: 1:40 - loss: 10847216539522826.0000 - accuracy: 0.0091
 151/1000 [===>..........................] - ETA: 1:40 - loss: 10790923541731586.0000 - accuracy: 0.0091
 152/1000 [===>..........................] - ETA: 1:39 - loss: 10735269657885858.0000 - accuracy: 0.0091
 153/1000 [===>..........................] - ETA: 1:39 - loss: 10680243675708690.0000 - accuracy: 0.0091
 154/1000 [===>..........................] - ETA: 1:39 - loss: 10625834649747882.0000 - accuracy: 0.0091
 155/1000 [===>..........................] - ETA: 1:39 - loss: 10572031889305046.0000 - accuracy: 0.0091
 156/1000 [===>..........................] - ETA: 1:39 - loss: 10518824955432644.0000 - accuracy: 0.0091
 157/1000 [===>..........................] - ETA: 1:39 - loss: 10466203652916452.0000 - accuracy: 0.0091
 158/1000 [===>..........................] - ETA: 1:39 - loss: 10414158021712986.0000 - accuracy: 0.0091
 159/1000 [===>..........................] - ETA: 1:39 - loss: 10362678330398346.0000 - accuracy: 0.0091
 160/1000 [===>..........................] - ETA: 1:38 - loss: 10311755069023846.0000 - accuracy: 0.0091
 161/1000 [===>..........................] - ETA: 1:38 - loss: 10261378944738858.0000 - accuracy: 0.0091
 162/1000 [===>..........................] - ETA: 1:38 - loss: 10211540873433240.0000 - accuracy: 0.0091
 163/1000 [===>..........................] - ETA: 1:38 - loss: 10162231974981104.0000 - accuracy: 0.0091
 164/1000 [===>..........................] - ETA: 1:38 - loss: 10113443567840182.0000 - accuracy: 0.0091
 165/1000 [===>..........................] - ETA: 1:38 - loss: 10065167162220692.0000 - accuracy: 0.0091
 166/1000 [===>..........................] - ETA: 1:38 - loss: 10017394455926760.0000 - accuracy: 0.0091
 167/1000 [====>.........................] - ETA: 1:38 - loss: 9970117327936114.0000 - accuracy: 0.0091 
 168/1000 [====>.........................] - ETA: 1:38 - loss: 9923327834605860.0000 - accuracy: 0.0092
 169/1000 [====>.........................] - ETA: 1:37 - loss: 9877018204424568.0000 - accuracy: 0.0092
 170/1000 [====>.........................] - ETA: 1:37 - loss: 9831180832949574.0000 - accuracy: 0.0092
 171/1000 [====>.........................] - ETA: 1:37 - loss: 9785808277921936.0000 - accuracy: 0.0092
 172/1000 [====>.........................] - ETA: 1:37 - loss: 9740893256892798.0000 - accuracy: 0.0092
 173/1000 [====>.........................] - ETA: 1:37 - loss: 9696428641052944.0000 - accuracy: 0.0092
 174/1000 [====>.........................] - ETA: 1:37 - loss: 9652407451589244.0000 - accuracy: 0.0092
 175/1000 [====>.........................] - ETA: 1:37 - loss: 9608822855399038.0000 - accuracy: 0.0092
 176/1000 [====>.........................] - ETA: 1:37 - loss: 9565668162475846.0000 - accuracy: 0.0092
 177/1000 [====>.........................] - ETA: 1:36 - loss: 9522936820350514.0000 - accuracy: 0.0092
 178/1000 [====>.........................] - ETA: 1:36 - loss: 9480622412489900.0000 - accuracy: 0.0092
 179/1000 [====>.........................] - ETA: 1:36 - loss: 9438718653000150.0000 - accuracy: 0.0092
 180/1000 [====>.........................] - ETA: 1:36 - loss: 9397219384489120.0000 - accuracy: 0.0092
 181/1000 [====>.........................] - ETA: 1:36 - loss: 9356118573775086.0000 - accuracy: 0.0092
 182/1000 [====>.........................] - ETA: 1:36 - loss: 9315410309949282.0000 - accuracy: 0.0092
 183/1000 [====>.........................] - ETA: 1:36 - loss: 9275088800301682.0000 - accuracy: 0.0092
 184/1000 [====>.........................] - ETA: 1:36 - loss: 9235148367838520.0000 - accuracy: 0.0092
 185/1000 [====>.........................] - ETA: 1:36 - loss: 9195583447429320.0000 - accuracy: 0.0092
 186/1000 [====>.........................] - ETA: 1:35 - loss: 9156388584964624.0000 - accuracy: 0.0092
 187/1000 [====>.........................] - ETA: 1:35 - loss: 9117558432234294.0000 - accuracy: 0.0092
 188/1000 [====>.........................] - ETA: 1:35 - loss: 9079087746252800.0000 - accuracy: 0.0092
 189/1000 [====>.........................] - ETA: 1:35 - loss: 9040971385055222.0000 - accuracy: 0.0092
 190/1000 [====>.........................] - ETA: 1:35 - loss: 9003204307158027.0000 - accuracy: 0.0092
 191/1000 [====>.........................] - ETA: 1:35 - loss: 8965781567523256.0000 - accuracy: 0.0092
 192/1000 [====>.........................] - ETA: 1:35 - loss: 8928698315046912.0000 - accuracy: 0.0092
 193/1000 [====>.........................] - ETA: 1:35 - loss: 8891949792211729.0000 - accuracy: 0.0092
 194/1000 [====>.........................] - ETA: 1:34 - loss: 8855531330599609.0000 - accuracy: 0.0092
 195/1000 [====>.........................] - ETA: 1:34 - loss: 8819438350671914.0000 - accuracy: 0.0092
 196/1000 [====>.........................] - ETA: 1:34 - loss: 8783666358132569.0000 - accuracy: 0.0092
 197/1000 [====>.........................] - ETA: 1:34 - loss: 8748210942445849.0000 - accuracy: 0.0092
 198/1000 [====>.........................] - ETA: 1:34 - loss: 8713067775399088.0000 - accuracy: 0.0092
 199/1000 [====>.........................] - ETA: 1:34 - loss: 8678232608359800.0000 - accuracy: 0.0092
 200/1000 [=====>........................] - ETA: 1:34 - loss: 8643701271628349.0000 - accuracy: 0.0092
 201/1000 [=====>........................] - ETA: 1:34 - loss: 8609469670471201.0000 - accuracy: 0.0092
 202/1000 [=====>........................] - ETA: 1:33 - loss: 8575533785923097.0000 - accuracy: 0.0092
 203/1000 [=====>........................] - ETA: 1:33 - loss: 8541889671598504.0000 - accuracy: 0.0092
 204/1000 [=====>........................] - ETA: 1:33 - loss: 8508533451912694.0000 - accuracy: 0.0092
 205/1000 [=====>........................] - ETA: 1:33 - loss: 8475461321009622.0000 - accuracy: 0.0092
 206/1000 [=====>........................] - ETA: 1:33 - loss: 8442669541069476.0000 - accuracy: 0.0092
 207/1000 [=====>........................] - ETA: 1:33 - loss: 8410154440665296.0000 - accuracy: 0.0092
 208/1000 [=====>........................] - ETA: 1:33 - loss: 8377912413166986.0000 - accuracy: 0.0092
 209/1000 [=====>........................] - ETA: 1:33 - loss: 8345939915833344.0000 - accuracy: 0.0092
 210/1000 [=====>........................] - ETA: 1:33 - loss: 8314233468290896.0000 - accuracy: 0.0092
 211/1000 [=====>........................] - ETA: 1:32 - loss: 8282789650419887.0000 - accuracy: 0.0093
 212/1000 [=====>........................] - ETA: 1:32 - loss: 8251605101566300.0000 - accuracy: 0.0093
 213/1000 [=====>........................] - ETA: 1:32 - loss: 8220676519776083.0000 - accuracy: 0.0093
 214/1000 [=====>........................] - ETA: 1:32 - loss: 8190000659169280.0000 - accuracy: 0.0093
 215/1000 [=====>........................] - ETA: 1:32 - loss: 8159574329260251.0000 - accuracy: 0.0093
 216/1000 [=====>........................] - ETA: 1:32 - loss: 8129394394918153.0000 - accuracy: 0.0093
 217/1000 [=====>........................] - ETA: 1:32 - loss: 8099457773854456.0000 - accuracy: 0.0093
